128,199,255 126,199,255 129,202,255 137,209,255 132,203,255 126,199,255 123,200,255 121,197,255 125,201,255 122,198,255 121,198,255 122,198,255 124,198,255 136,202,255 146,207,255 157,212,255 163,214,255 147,204,255 159,212,255 167,215,255 181,225,255 210,235,255 141,205,255 124,200,255 118,200,255 131,202,255 136,202,255 126,200,255 121,198,255 121,198,255 129,198,255 84,84,123 99,53,27 94,46,28 80,46,28 60,35,16 83,54,34 103,69,47 113,75,54 115,74,54 120,77,60 120,79,61 114,80,60 105,78,60 83,60,49 80,51,31 100,52,25 146,79,54 157,182,253 172,231,255 171,231,255 156,218,255 143,210,255 138,206,255 132,203,255 126,199,255 145,207,255 150,208,255 150,208,255 160,213,255 179,219,255 189,227,255 198,234,255 213,246,255 204,240,255 193,233,255 190,230,255 184,229,255 191,231,255 179,228,255 194,232,255 212,247,255 201,239,255 211,246,255 209,241,255 187,226,255 171,224,255 152,213,255 151,212,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 138,205,255 128,202,255 129,203,255 128,203,255 144,209,255 152,214,255 170,222,255 177,224,255 168,220,255 167,220,255 178,227,255 188,232,255
148,210,255 155,215,255 129,203,255 129,199,255 125,202,255 131,202,255 128,202,255 129,203,255 128,202,255 127,201,255 124,200,255 126,203,255 144,208,255 148,209,255 154,211,255 157,216,255 182,218,255 186,220,255 183,220,255 194,227,255 199,236,255 204,234,255 198,232,255 158,215,255 131,203,255 130,202,255 132,198,255 124,202,255 127,201,255 125,202,255 126,200,255 99,62,47 97,50,29 83,42,24 71,40,19 70,49,26 100,64,44 115,74,54 123,82,62 123,83,60 126,80,62 124,79,58 121,83,64 114,83,62 107,76,64 71,44,28 101,57,29 134,71,47 148,152,226 142,206,255 136,207,255 134,204,255 125,202,255 129,203,255 143,206,255 153,211,255 176,219,255 186,220,255 181,222,255 189,227,255 190,228,255 186,223,255 184,222,255 190,225,255 193,229,255 205,241,255 186,233,255 170,226,255 166,219,255 168,222,255 167,220,255 168,221,255 183,228,255 184,227,255 179,226,255 178,224,255 173,226,255 169,224,255 170,223,255 164,223,255 141,208,255 130,204,255 129,203,255 129,203,255 128,203,255 129,204,255 129,203,255 127,205,255 133,205,255 136,206,255 146,211,255 148,208,255 145,211,255 146,207,255 148,209,255 156,215,255
154,212,255 155,213,255 152,215,255 152,212,255 144,209,255 146,211,255 153,215,255 156,216,255 158,216,255 157,215,255 163,216,255 172,222,255 175,228,255 173,228,255 178,226,255 186,234,255 185,230,255 182,227,255 173,221,255 170,219,255 166,218,255 168,217,255 158,217,255 159,214,255 169,217,255 169,218,255 157,215,255 146,208,255 141,209,255 130,205,255 143,176,249 97,47,30 85,42,23 73,39,19 56,34,14 85,59,38 109,69,46 105,62,43 113,71,47 124,78,52 140,92,67 130,83,62 123,82,66 117,80,65 109,79,62 74,48,34 86,45,18 128,65,41 164,170,232 143,210,255 141,208,255 137,207,255 140,208,255 150,212,255 145,209,255 137,207,255 148,206,255 158,213,255 171,220,255 191,230,255 202,241,255 166,218,255 168,217,255 155,214,255 148,208,255 155,214,255 159,217,255 165,220,255 165,221,255 164,220,255 163,219,255 158,216,255 161,216,255 154,212,255 154,211,255 150,208,255 175,226,255 155,213,255 150,217,255 150,216,255 141,210,255 140,209,255 141,209,255 140,208,255 136,206,255 138,205,255 138,205,255 138,205,255 144,209,255 151,212,255 154,213,255 148,206,255 144,212,255 143,211,255 151,213,255 158,217,255
136,206,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 140,207,255 140,208,255 149,214,255 153,216,255 144,209,255 142,206,255 142,206,255 148,210,255 146,215,255 153,212,255 150,208,255 141,202,255 139,205,255 137,207,255 133,205,255 145,206,255 147,204,255 151,208,255 154,212,255 154,210,255 148,211,255 139,207,255 140,207,255 138,133,162 89,46,27 71,37,17 68,39,19 63,41,21 97,63,43 125,83,61 126,82,56 126,79,58 142,95,72 152,104,75 144,97,65 129,87,65 120,80,55 117,80,56 80,51,31 83,41,17 111,63,38 156,172,242 142,206,255 140,207,255 140,207,255 140,207,255 140,207,255 139,210,255 140,208,255 156,214,255 164,223,255 177,227,255 178,225,255 153,214,255 143,211,255 143,211,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,210,255 149,214,255 152,213,255 156,215,255 163,219,255 165,221,255 165,222,255 166,222,255 169,223,255 165,221,255 163,219,255 164,220,255 154,216,255 155,219,255 155,217,255 150,213,255 146,210,255 149,217,255 149,214,255 151,216,255 173,226,255 185,228,255 193,233,255 189,228,255 181,228,255 170,223,255 169,222,255 171,219,255
140,207,255 137,207,255 133,208,255 133,208,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 146,208,255 147,207,255 133,208,255 128,208,255 131,206,255 129,207,255 131,206,255 133,208,255 133,208,255 135,207,255 135,207,255 138,205,255 139,205,255 143,206,255 147,207,255 165,224,255 145,210,255 141,209,255 138,205,255 142,205,255 133,117,132 77,41,19 67,38,16 62,38,16 76,52,30 106,70,50 79,55,31 72,68,60 76,66,54 116,78,57 141,85,49 187,122,83 87,62,43 55,43,33 92,66,52 82,53,33 89,47,25 105,65,42 142,183,255 142,211,255 142,210,255 143,211,255 143,211,255 158,217,255 174,222,255 192,233,255 160,219,255 147,209,255 143,211,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 160,219,255 165,222,255 165,221,255 149,214,255 155,218,255 158,220,255 152,216,255 155,219,255 155,217,255 152,214,255 148,214,255 146,214,255 146,214,255 148,213,255 147,214,255 144,211,255 144,212,255 143,212,255 143,212,255 146,215,255 147,215,255 146,216,255 148,216,255 147,215,255 146,216,255
140,208,255 143,211,255 143,210,255 142,210,255 140,212,255 142,209,255 152,212,255 143,210,255 148,216,255 158,216,255 184,235,255 185,232,255 161,219,255 141,208,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 152,214,255 156,217,255 152,214,255 151,214,255 166,229,255 171,221,255 176,226,255 166,215,255 174,222,255 159,221,255 154,215,255 138,140,167 78,40,19 74,43,20 63,37,16 85,54,35 108,67,47 121,80,60 122,84,67 111,76,61 103,69,47 140,84,48 255,172,112 94,69,52 82,62,53 87,61,40 82,52,35 86,41,18 114,62,43 144,202,255 147,216,255 157,221,255 160,223,255 168,227,255 181,229,255 180,227,255 179,228,255 182,233,255 166,225,255 159,221,255 157,220,255 153,219,255 159,221,255 160,222,255 163,226,255 162,224,255 170,227,255 184,233,255 185,232,255 180,232,255 162,221,255 157,221,255 151,218,255 154,218,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 159,223,255 176,231,255 170,231,255 153,219,255 156,223,255 160,224,255 156,223,255 161,220,255 164,223,255 178,230,255 198,239,255 183,234,255 170,226,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 161,223,255 163,222,255 171,228,255 170,225,255 162,220,255 162,223,255 162,221,255 163,222,255 165,221,255 164,223,255 164,224,255 158,223,255 155,217,255 169,223,255 156,223,255 160,222,255 177,227,255 188,233,255 173,223,255 163,222,255 165,191,239 78,44,26 81,43,22 55,31,7 97,59,40 121,73,44 132,77,46 163,97,63 147,88,58 123,77,51 136,83,58 255,208,147 255,155,108 250,148,101 255,154,95 97,34,12 97,48,28 164,111,124 161,216,255 163,223,255 163,222,255 164,224,255 180,227,255 186,234,255 166,225,255 164,224,255 160,222,255 165,224,255 161,223,255 162,225,255 172,226,255 167,221,255 180,228,255 188,233,255 191,232,255 201,239,255 207,242,255 210,247,255 198,237,255 177,226,255 167,224,255 166,222,255 162,221,255 163,222,255 173,227,255 176,226,255 177,231,255 165,224,255 159,221,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 154,216,255 151,216,255 151,217,255 150,217,255 154,218,255 154,218,255 155,216,255 153,216,255 153,215,255 167,227,255 164,224,255 163,221,255 158,223,255 164,223,255 166,222,255 165,221,255 161,220,255 156,218,255 153,214,255 151,214,255 157,215,255 155,217,255 156,218,255 153,194,255 79,48,38 82,46,26 49,30,5 99,62,38 132,81,53 136,81,50 138,79,51 126,73,46 129,83,53 142,98,72 220,143,87 223,127,71 246,153,96 255,166,101 158,74,30 105,51,31 182,191,243 153,220,255 162,222,255 188,232,255 171,228,255 168,225,255 163,222,255 159,221,255 155,219,255 157,221,255 160,223,255 158,223,255 162,226,255 164,224,255 167,220,255 168,222,255 168,221,255 165,221,255 162,221,255 162,221,255 167,224,255 189,232,255 181,229,255 170,224,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,146 101,97,108 222,209,206 187,229,255 188,232,255 191,236,255 200,237,255 198,237,255 198,237,255 183,230,255 178,227,255 173,224,255 166,222,255 165,224,255 170,224,255 172,226,255 176,228,255 176,229,255 171,227,255 175,227,255 172,228,255 177,229,255 177,232,255 177,230,255 177,230,255 169,228,255 172,218,255 78,76,100 69,38,17 47,26,1 102,65,41 136,85,57 140,89,54 131,81,50 129,81,52 127,77,46 131,81,48 255,168,123 244,148,90 222,136,86 252,143,85 100,48,18 135,105,106 193,228,255 181,230,255 177,227,255 166,225,255 167,223,255 166,225,255 184,233,255 184,233,255 183,232,255 189,234,255 190,235,255 176,229,255 168,227,255 183,231,255 179,229,255 170,227,255 168,228,255 163,223,255 168,224,255 163,226,255 162,222,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,219,255 159,221,255 159,223,255 158,222,255 159,221,255 161,220,255 161,223,255 161,223,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,184 126,119,133 166,155,152 198,184,189 164,224,255 163,223,255 163,222,255 164,222,255 155,219,255 159,220,255 158,220,255 160,222,255 160,222,255 164,222,255 160,223,255 162,225,255 160,225,255 162,222,255 167,223,255 159,223,255 160,225,255 164,223,255 172,228,255 171,227,255 165,225,255 166,229,255 169,229,255 148,182,248 68,40,29 49,24,7 111,71,46 142,90,58 143,91,59 136,89,57 133,85,56 131,75,51 155,94,62 230,141,94 255,181,117 214,126,74 255,174,117 98,57,37 179,214,255 175,225,255 172,227,255 168,228,255 167,227,255 168,227,255 166,226,255 164,224,255 164,224,255 170,227,255 168,224,255 167,223,255 163,223,255 161,224,255 161,224,255 162,220,255 165,221,255 162,222,255 160,220,255 162,221,255 162,225,255 161,220,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 177,230,255 175,229,255 170,227,255 162,222,255 158,222,255 154,218,255 152,218,255 148,214,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 165,224,255 168,225,255 164,221,255 163,222,255 161,221,255 157,217,255 162,217,255 161,215,255 158,218,255 155,218,255 154,219,255 143,203,255 109,129,171 39,34,31 92,57,32 145,91,57 144,92,62 140,89,61 127,79,54 99,56,41 104,58,44 110,56,36 220,117,75 223,143,84 174,132,108 141,137,150 168,221,255 164,224,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 124,149,160 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 148,203,255 140,196,255 132,170,212 136,166,188 137,166,184 138,168,181 134,157,164 125,151,170 121,147,166 129,156,166 119,146,160 117,142,155 121,149,156 126,158,168 137,162,177 136,158,172 132,152,176 119,139,165 52,35,9 140,91,55 151,96,67 142,90,60 142,89,62 142,87,56 127,71,45 198,118,77 255,177,116 255,165,106 121,131,139 128,149,156 129,157,162 141,185,232 132,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 137,157,141 144,162,145 140,158,141 141,164,149 140,159,148 144,163,152 143,162,151 139,161,151 132,150,147 118,147,149 109,134,147 108,129,148 106,126,150 103,126,149 40,39,14 143,88,59 138,91,59 143,93,62 141,89,59 139,86,59 189,117,80 246,157,103 255,183,118 108,123,137 92,131,141 105,126,147 109,133,153 112,137,148 114,136,148 115,141,147 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 134,152,137 142,160,143 144,162,145 145,163,150 149,165,146 149,167,154 144,164,150 124,146,148 113,139,147 103,127,145 106,128,144 104,126,142 99,122,145 121,85,65 151,96,65 139,92,60 133,82,54 138,92,62 136,88,63 147,91,57 204,131,72 117,124,136 108,129,138 110,132,148 116,136,148 119,140,149 122,143,150 125,144,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 119,128,130 130,136,137 127,133,134 123,124,127 110,112,109 140,144,148 143,148,147 138,142,144 113,113,123 114,112,120 140,140,140 129,129,129 109,107,117 120,117,123 129,128,133 138,138,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
