100,74,64 86,64,56 137,89,64 108,69,57 76,51,48 75,50,49 77,54,55 79,54,53 78,52,56 79,67,72 71,84,99 65,82,102 62,85,108 69,93,111 65,90,105 73,88,104 122,78,68 89,57,54 61,49,54 63,44,48 75,53,58 71,49,52 88,63,64 104,61,55 151,101,84 84,56,56 71,59,73 99,113,134 111,140,167 234,159,141 110,85,86 167,128,125 128,90,94 155,117,119 95,78,98 87,76,99 89,78,101 83,73,93 76,57,64 72,55,61 66,46,58 69,49,59 70,53,59 78,61,67 88,93,117 98,139,178 80,67,77 81,48,39 143,81,54 186,112,78 202,119,81 254,151,95 144,82,53 220,130,86 112,70,46 92,59,50 96,64,59 86,60,66 121,123,150 126,106,129 123,112,137 104,97,127 105,104,137 94,115,150 103,101,125 82,71,96 79,73,96 77,71,92 92,83,105 74,75,98 91,94,112 83,96,111 82,63,81 69,60,75 68,55,74 87,71,84 80,64,77 75,58,78 75,64,87 98,140,174 118,112,133 157,132,146 227,156,139 179,117,108 90,84,105 83,80,109 98,94,118 73,95,127 111,141,181 128,145,176 115,153,195 82,105,139 155,132,101 235,211,176 254,227,193 253,226,192 134,100,78 114,71,52 152,88,62 181,107,73 237,143,91 97,60,34 64,46,45 55,49,44 54,43,36 84,59,40 172,126,96 147,105,81 127,98,74 78,51,44 74,50,44 67,64,79 111,141,181 139,147,179 97,130,176 111,119,151 121,123,150 76,100,129 78,98,126 83,96,122 90,104,127 99,117,145 113,128,160 133,135,160 117,158,197 113,161,213 113,167,213 83,104,125
86,64,56 76,54,46 131,79,60 107,67,58 73,45,45 82,59,60 85,56,61 82,57,56 80,57,56 82,69,64 127,123,115 85,98,97 71,86,93 67,87,103 71,91,107 79,91,99 99,70,66 84,61,58 66,49,52 66,49,50 71,52,56 78,56,59 86,56,57 108,69,66 158,102,78 88,60,60 72,60,72 55,69,90 46,71,93 59,67,83 117,84,75 203,144,127 181,117,102 200,135,125 98,82,99 96,79,101 101,87,104 84,73,96 71,52,59 69,52,58 69,49,59 70,50,60 76,57,64 80,60,70 89,101,123 96,141,183 82,69,79 83,51,46 136,82,62 181,111,82 203,120,71 208,121,80 154,90,62 176,108,68 131,84,52 123,79,51 116,74,50 107,71,53 137,95,82 147,114,118 118,107,132 110,110,138 104,111,125 139,151,147 145,146,149 86,82,95 76,70,95 74,68,91 88,80,99 78,76,100 116,121,131 98,104,121 72,60,76 73,56,78 68,54,78 75,59,74 78,60,71 78,62,79 77,67,87 73,89,116 117,119,135 133,126,138 233,158,138 158,102,94 97,88,112 83,80,109 95,93,117 77,96,129 118,147,176 126,137,168 112,153,196 223,202,189 241,224,173 243,217,176 238,213,169 232,207,163 204,174,146 148,113,88 120,76,48 166,100,68 252,143,96 65,58,38 59,45,58 55,49,42 56,44,32 105,60,57 136,98,79 72,46,21 137,84,57 61,33,24 81,52,48 62,61,76 132,163,210 144,150,180 90,126,171 106,122,149 107,118,145 80,98,126 82,98,127 82,98,123 89,100,127 96,114,142 112,125,153 133,134,164 123,156,198 113,168,218 125,176,225 81,98,118
101,85,81 72,49,46 102,55,44 93,57,51 80,52,52 80,56,60 87,58,63 86,58,58 79,55,59 84,65,69 83,76,88 62,64,80 74,77,86 89,93,97 95,100,108 68,76,81 81,56,55 73,55,52 65,48,51 69,50,52 76,54,57 80,58,61 72,49,50 95,63,60 162,108,88 93,65,67 71,59,73 67,75,95 66,80,101 82,91,102 146,111,98 207,144,124 218,144,121 158,107,97 95,85,103 93,78,98 105,86,100 96,82,99 76,57,61 73,54,58 70,51,55 73,54,61 69,47,50 80,58,63 96,108,130 99,140,181 85,71,76 72,45,40 113,65,47 175,105,81 200,118,71 185,104,68 138,79,51 130,76,40 126,77,41 135,85,52 123,76,42 112,72,38 111,65,37 97,83,83 120,126,129 162,166,149 147,152,132 80,87,99 81,82,101 81,75,96 84,76,95 81,72,94 90,80,100 84,76,95 136,139,117 157,158,148 80,66,79 89,69,90 68,54,78 80,61,75 90,67,78 89,66,79 84,65,83 100,103,121 116,123,135 120,130,136 227,159,137 162,108,101 106,95,120 94,90,114 91,88,115 82,91,102 143,168,148 148,165,139 124,142,139 247,214,175 242,212,166 232,201,162 220,193,150 217,192,148 185,158,124 147,114,87 123,78,55 169,101,63 94,48,18 68,56,46 62,51,46 59,50,46 41,31,21 88,60,51 94,68,47 216,155,139 182,118,92 84,47,44 93,57,51 64,58,65 112,137,177 152,147,174 85,115,155 99,114,146 95,111,140 77,96,127 80,98,126 82,98,123 91,99,127 96,114,142 118,131,159 139,140,170 127,156,199 105,165,213 117,165,217 78,92,113
123,113,117 90,73,74 120,99,86 64,43,39 65,46,50 69,55,60 68,51,52 70,51,53 66,56,60 62,54,60 77,77,87 74,79,89 75,83,92 79,79,89 83,83,95 51,54,61 77,60,66 76,57,61 69,52,53 73,55,52 78,56,59 81,62,66 66,49,52 84,56,58 113,81,78 82,60,63 72,61,70 85,87,101 253,242,227 255,255,218 248,227,202 156,120,133 142,100,103 110,78,92 86,80,103 86,77,99 101,86,106 98,80,91 69,49,59 69,52,58 66,48,59 72,54,63 69,52,58 72,55,61 67,73,92 66,82,107 70,60,61 67,43,37 105,62,45 165,98,73 182,102,63 166,97,68 184,126,93 169,115,77 103,57,31 95,55,30 110,74,45 111,72,44 90,57,32 76,60,54 67,80,95 74,81,93 94,92,102 91,99,108 99,111,117 75,85,89 103,112,112 89,90,95 92,82,102 87,81,102 76,87,100 82,91,102 83,65,76 91,71,83 73,59,76 85,68,74 112,79,79 128,87,87 121,96,97 71,80,105 70,86,113 75,87,111 190,135,131 126,90,98 98,89,115 96,89,117 88,91,111 128,108,78 199,170,98 110,98,110 95,119,95 255,189,139 234,170,126 189,161,121 185,152,115 181,155,116 142,123,109 110,85,66 121,76,55 160,97,77 234,160,135 91,58,49 93,74,62 80,64,58 42,29,22 61,39,33 100,62,54 89,57,52 88,50,44 102,63,51 119,76,61 63,54,67 106,133,172 148,144,176 89,110,147 91,113,145 87,106,137 74,96,126 78,97,128 84,97,123 92,100,128 94,113,144 113,126,156 134,135,165 131,160,203 108,168,216 110,163,214 80,77,104
105,97,103 87,77,81 100,91,87 28,23,20 34,31,35 44,41,45 26,24,25 27,22,24 26,21,23 24,23,26 36,35,40 24,23,28 26,30,32 29,28,31 30,26,35 28,25,29 38,28,32 53,41,46 33,22,29 50,36,38 77,58,60 79,60,64 69,55,57 69,51,62 77,58,62 76,62,64 72,62,66 170,164,159 255,247,218 255,253,226 255,255,240 187,178,172 100,96,116 79,80,101 74,76,101 78,81,103 86,87,106 104,92,106 68,50,61 71,54,60 69,51,62 71,53,62 71,53,62 73,56,62 114,99,107 146,141,138 82,67,58 61,41,34 97,58,46 145,87,63 161,92,61 153,93,68 205,133,96 222,150,100 178,124,88 98,62,40 81,50,27 84,55,31 71,47,25 56,44,34 131,113,110 157,137,128 143,135,124 100,115,103 70,97,96 68,95,98 98,124,111 84,103,97 84,83,100 78,79,98 84,94,110 94,102,111 91,67,71 107,79,81 76,60,73 91,72,76 124,86,80 131,88,82 186,128,116 69,80,107 68,86,122 64,88,117 93,94,117 97,90,118 84,85,117 87,86,117 86,92,120 200,152,27 255,228,35 225,160,11 84,92,122 112,82,65 167,110,81 176,146,104 160,110,77 127,106,81 105,91,75 96,73,58 115,69,51 174,94,62 211,106,64 175,89,59 105,70,43 107,81,60 76,60,45 38,32,27 69,34,19 97,51,25 111,67,39 107,59,43 138,86,67 58,49,60 106,134,168 146,146,174 89,110,145 88,111,145 85,107,139 75,97,129 79,98,129 83,96,122 92,101,126 94,113,144 113,126,156 132,136,165 128,157,200 108,168,216 102,157,207 79,76,103
98,76,58 79,63,50 67,56,53 43,29,29 43,25,34 39,24,34 41,24,30 51,34,37 38,24,24 23,16,14 27,22,24 35,32,38 64,64,61 68,66,64 64,59,61 51,49,45 61,36,35 65,42,43 51,39,39 63,46,49 69,50,52 73,54,58 73,55,64 67,52,60 69,52,58 77,59,68 75,60,68 158,149,141 221,206,184 205,190,168 117,98,82 93,77,64 47,44,50 88,86,94 83,83,91 86,84,94 81,77,88 86,75,84 68,50,59 72,54,63 69,54,62 68,53,61 71,53,62 77,59,70 82,66,83 69,83,95 67,56,53 65,41,33 86,55,47 118,72,56 126,75,49 136,78,56 255,186,149 238,159,111 198,137,101 144,97,76 67,48,25 67,45,25 53,37,22 95,89,64 162,154,118 171,161,123 154,147,108 146,149,116 86,93,91 72,80,87 70,86,95 63,77,87 86,91,97 80,90,96 80,96,107 75,78,89 150,90,76 150,95,84 82,60,65 103,79,83 130,92,94 126,86,81 186,128,118 68,80,102 65,87,117 67,89,119 68,89,124 71,89,117 74,86,108 70,88,112 84,88,140 229,164,15 255,244,56 255,217,41 189,126,32 204,151,106 255,178,136 191,133,100 137,97,72 77,61,44 97,52,45 97,62,47 156,92,66 135,77,42 132,81,53 144,79,58 112,69,50 91,60,39 95,75,57 82,48,28 253,182,138 149,84,47 167,87,55 132,74,52 157,99,73 72,50,58 77,95,131 91,114,141 86,109,143 94,116,148 80,104,135 80,99,130 88,97,122 88,97,122 91,103,125 94,112,136 124,128,157 128,136,166 122,159,206 111,173,227 117,174,228 84,82,83
74,56,51 68,52,48 96,82,84 73,52,48 76,54,57 66,47,54 75,54,54 77,54,55 65,42,43 66,48,43 134,131,105 82,86,57 109,112,88 124,128,99 76,77,54 60,61,42 119,72,63 97,57,50 70,53,54 72,55,56 70,51,53 76,57,61 78,61,67 77,59,68 76,59,65 71,53,62 76,61,71 89,82,85 111,100,93 128,114,100 156,137,121 151,131,122 107,102,101 74,76,76 81,86,85 100,98,106 116,105,114 105,93,95 67,52,60 71,53,62 71,57,62 72,55,61 72,55,61 76,58,69 75,59,76 73,76,96 72,51,51 68,44,38 70,46,38 81,53,40 90,55,40 96,60,54 126,83,64 213,152,120 184,133,105 115,69,41 104,62,40 100,66,44 156,140,109 152,164,119 125,140,101 133,148,113 105,119,115 76,92,90 82,98,98 79,91,95 72,85,86 74,85,84 80,94,85 83,101,98 67,87,101 86,78,84 207,118,89 190,115,95 86,67,74 86,67,74 102,71,79 137,89,85 167,117,104 71,81,101 82,98,123 74,90,115 71,88,110 68,88,112 67,91,122 81,83,78 178,140,64 96,67,43 50,39,24 30,21,15 50,35,26 176,159,124 178,134,94 159,116,99 93,78,58 83,52,33 114,78,60 128,65,43 228,117,71 194,98,60 147,79,57 90,49,33 97,58,44 93,63,48 63,42,27 40,41,33 69,47,39 101,68,57 167,87,51 144,82,55 184,118,84 73,54,58 80,94,131 77,102,142 100,109,120 121,117,109 136,123,100 133,120,99 105,101,82 96,94,90 95,101,120 92,108,137 127,129,156 123,135,168 123,165,215 131,192,251 114,170,229 86,79,82
84,71,64 77,64,57 80,64,62 74,53,51 87,64,65 62,40,43 71,53,52 69,47,50 67,48,55 66,49,52 83,78,80 62,63,53 80,84,69 93,96,74 94,96,68 72,69,56 190,119,95 123,70,56 69,57,59 70,56,56 69,52,53 76,59,62 80,63,66 72,55,61 70,55,63 75,60,68 78,62,75 82,76,81 72,63,59 84,72,62 113,97,84 114,103,88 71,71,71 83,85,85 76,81,75 85,91,82 101,105,90 114,110,100 67,52,60 70,52,63 72,52,62 78,58,68 85,62,73 92,72,84 74,60,75 72,75,84 72,51,49 70,46,40 68,46,40 64,40,34 73,44,40 73,44,40 91,55,45 112,69,50 83,52,42 206,125,89 250,160,113 240,158,115 157,113,85 98,91,91 70,81,94 66,81,97 69,89,103 66,84,97 84,103,94 123,135,115 154,152,119 160,155,127 146,159,136 110,128,125 65,90,105 102,86,73 255,150,107 162,97,76 84,64,76 81,60,77 97,74,85 132,95,94 186,134,104 74,81,95 74,85,112 78,86,114 75,85,103 72,90,105 81,96,110 83,98,112 76,65,62 35,21,7 36,27,8 39,30,13 64,46,25 74,57,31 129,103,82 120,95,67 86,56,14 249,207,155 188,173,137 205,114,74 243,123,73 162,85,48 128,65,43 69,46,31 62,39,26 96,65,44 69,48,33 50,33,25 60,40,31 70,46,38 154,111,94 168,95,63 200,126,88 83,57,61 73,88,120 95,102,127 194,166,137 150,134,117 156,146,122 139,129,107 117,108,91 106,98,87 77,76,91 91,104,134 123,135,168 132,139,174 120,168,209 108,173,245 117,166,227 91,73,72
75,65,64 71,62,58 70,52,49 69,48,46 69,46,43 58,37,37 70,52,51 73,54,58 65,49,47 63,47,45 128,117,112 78,71,69 73,75,70 70,70,54 92,91,64 80,72,59 167,104,80 124,74,59 72,62,63 65,53,55 68,54,56 70,53,56 78,64,66 70,53,56 72,55,58 83,66,72 79,67,72 80,73,71 197,187,175 139,125,111 83,72,65 90,83,93 83,81,89 93,92,97 81,83,83 80,82,79 84,87,75 98,97,86 66,55,62 70,55,65 75,60,70 85,67,76 95,72,83 90,72,83 80,67,77 74,75,78 73,52,48 77,50,43 63,41,35 59,37,31 63,38,35 67,43,37 88,54,50 118,72,56 98,64,60 248,154,115 255,196,171 196,144,123 154,117,93 110,93,67 74,79,75 73,83,87 85,97,103 69,84,98 68,83,97 77,88,99 91,96,106 84,87,105 77,85,101 75,88,103 75,89,99 124,96,67 255,153,115 129,76,64 82,63,79 79,60,78 85,67,78 104,78,82 179,115,98 105,91,91 137,138,115 143,149,122 126,131,99 105,116,101 85,89,91 75,85,103 170,138,92 219,183,107 192,173,161 178,157,130 165,108,48 98,72,49 69,57,47 95,54,34 172,138,97 211,193,133 201,169,135 220,121,84 207,102,47 137,76,42 95,48,27 55,32,21 59,33,23 93,65,52 62,40,34 54,34,27 55,32,29 58,40,35 107,71,61 181,97,62 189,119,72 89,60,56 80,86,114 149,132,138 255,180,117 148,116,84 137,125,97 130,118,92 107,98,79 108,100,89 57,51,58 81,95,118 72,104,142 77,104,134 86,113,125 101,121,145 136,161,174 103,71,55
79,71,77 68,61,61 65,47,44 89,68,66 74,51,50 60,39,39 76,58,57 73,54,56 73,56,57 59,46,43 75,66,58 49,44,41 63,65,62 88,91,69 89,86,60 78,76,58 140,96,70 108,70,53 72,62,61 66,56,57 65,55,56 71,57,59 78,64,66 84,68,66 143,128,119 176,160,156 189,178,173 163,158,146 255,246,228 201,187,169 111,104,102 65,62,79 102,101,116 87,86,101 93,93,103 122,122,130 83,85,85 88,87,80 73,65,73 66,54,66 68,57,66 76,63,73 83,68,78 80,67,77 82,71,80 79,78,81 70,47,44 70,43,36 65,43,35 61,39,33 66,43,42 67,43,37 104,67,64 136,81,66 101,62,59 244,166,136 167,130,106 163,129,109 157,131,90 122,109,77 78,75,60 51,56,52 64,75,74 60,75,82 67,79,101 77,86,109 72,79,104 67,74,97 70,80,98 77,88,99 97,109,102 144,120,85 205,124,92 113,70,62 80,64,81 74,60,77 88,73,83 97,73,79 180,132,118 158,157,160 159,151,129 153,148,120 144,143,105 153,156,125 150,153,118 112,127,111 182,144,80 255,224,128 188,171,163 201,176,146 255,208,118 189,147,82 89,69,39 75,36,35 199,169,123 192,183,125 217,184,147 206,110,72 192,90,39 145,87,54 74,33,15 50,27,16 59,33,23 76,50,40 59,37,31 52,32,25 54,31,28 47,31,25 65,36,30 175,84,47 181,115,67 90,67,56 80,87,110 155,137,136 255,188,129 148,109,77 118,109,82 111,101,79 89,80,65 99,91,80 64,53,60 59,71,95 72,105,140 77,106,135 99,119,122 117,125,134 125,144,138 103,69,47
110,113,135 108,110,126 134,127,130 96,83,76 89,73,71 76,59,62 107,93,95 73,59,64 91,76,84 58,45,55 75,69,74 42,48,49 68,73,72 69,67,47 127,95,65 143,109,79 109,83,60 84,70,54 72,70,68 62,62,59 60,60,60 55,53,51 81,72,68 234,224,200 231,219,193 246,233,212 255,248,236 112,102,90 224,210,192 198,185,164 163,154,146 140,138,146 104,108,123 104,107,125 60,62,78 79,78,93 91,89,99 69,71,71 65,61,70 59,55,66 58,56,66 60,58,68 69,65,76 66,62,73 69,65,74 69,66,70 72,44,42 74,48,38 71,47,41 69,46,43 62,41,37 59,36,37 103,65,55 186,116,90 147,109,88 152,125,91 148,130,86 147,130,83 173,156,105 106,88,46 72,58,31 62,59,46 41,48,41 59,69,66 85,96,97 90,100,104 88,98,104 78,86,95 71,78,90 78,87,87 83,99,80 107,100,73 123,97,85 82,68,68 73,69,82 73,68,84 80,68,80 102,88,90 250,255,255 231,255,255 153,143,147 105,102,108 86,82,93 86,84,92 94,90,99 102,109,104 116,112,95 255,204,105 255,196,110 250,175,89 179,118,37 221,169,107 118,82,35 146,118,105 207,189,129 223,198,152 208,176,134 190,103,60 214,112,65 136,75,43 64,29,16 57,31,21 56,33,22 57,34,23 56,34,26 50,30,23 53,31,25 52,30,24 56,34,28 203,114,83 189,123,73 92,66,52 89,73,90 198,153,150 196,128,88 147,102,69 92,83,64 85,80,66 78,70,59 73,64,56 54,44,43 69,64,66 138,141,148 144,153,136 98,110,90 107,117,114 84,93,95 120,92,65
110,117,129 105,112,126 101,97,117 85,74,71 93,78,69 102,90,95 255,249,255 166,155,162 128,117,124 57,44,52 67,64,68 62,67,63 243,244,236 126,96,79 147,100,66 132,87,54 124,86,65 72,49,34 56,58,53 46,56,53 54,64,58 53,63,57 72,67,55 227,213,186 181,168,145 159,148,131 51,42,38 109,100,92 250,239,222 255,246,230 162,153,145 187,185,186 124,124,136 104,106,122 65,67,81 47,45,55 83,79,88 95,92,98 72,70,78 60,58,68 57,55,67 58,56,68 58,58,70 59,59,71 62,62,74 69,63,68 86,57,51 96,65,55 79,52,45 65,42,39 65,44,40 60,34,38 93,56,43 187,122,83 147,126,83 138,122,80 150,133,84 125,103,56 136,106,62 111,85,44 80,61,34 48,43,29 46,49,41 35,42,37 36,43,36 46,57,46 79,91,82 73,85,81 67,76,78 76,85,85 95,109,102 93,100,93 76,80,84 62,67,75 68,72,85 61,68,80 63,63,75 71,65,70 179,189,205 184,189,199 131,127,119 120,111,105 134,133,126 123,134,121 117,111,118 83,94,107 82,86,101 240,193,132 215,150,59 193,132,51 71,44,0 80,56,23 147,127,97 190,176,160 226,206,147 198,176,131 168,133,95 202,112,72 207,104,60 133,74,44 61,30,18 58,32,22 59,33,23 56,33,22 51,34,24 46,28,23 52,30,24 53,31,25 58,34,28 104,41,10 212,130,85 103,75,62 157,108,99 233,139,114 224,129,84 126,74,44 82,68,50 71,59,49 52,36,30 42,33,27 25,30,26 88,98,95 92,97,93 112,121,93 74,86,79 62,76,72 80,94,85 107,85,47
97,99,115 100,103,121 92,91,106 86,75,68 84,68,53 80,68,58 242,235,235 143,132,129 68,55,52 63,44,46 71,71,66 122,121,110 189,156,131 151,106,71 142,93,57 127,77,46 136,90,62 83,49,29 78,69,61 60,66,55 58,71,57 54,69,57 104,101,88 186,168,147 160,146,130 72,61,54 42,35,35 101,92,84 215,204,187 255,246,230 149,139,129 127,122,121 100,98,106 108,108,118 83,83,95 57,50,60 79,75,86 73,72,87 67,65,77 66,66,78 71,71,83 60,60,72 60,63,74 58,60,74 60,67,79 78,68,72 108,72,62 145,103,90 86,57,53 65,47,46 68,51,52 57,38,42 87,64,65 151,114,74 145,131,86 136,120,76 107,86,45 122,96,57 134,102,56 118,90,50 88,68,38 57,48,33 53,55,50 57,64,62 30,39,41 30,40,44 36,49,50 51,61,53 78,87,70 109,120,105 93,102,102 64,69,75 66,77,90 63,78,85 58,77,87 51,66,82 52,61,74 67,65,61 164,155,140 136,127,121 104,97,81 129,122,102 109,109,95 107,125,138 84,89,97 85,106,127 94,111,131 205,198,182 118,95,82 96,62,30 163,134,99 103,75,46 158,162,145 119,97,77 220,201,144 173,158,120 135,94,65 192,99,67 205,101,64 120,64,38 59,31,20 58,31,26 59,32,27 58,31,24 55,35,28 103,67,57 66,33,8 52,30,24 51,31,24 66,37,31 170,109,93 94,60,56 104,81,78 117,90,85 230,160,109 155,93,53 132,85,62 101,60,44 62,48,32 103,114,101 71,76,72 70,75,71 100,104,75 85,91,50 98,97,59 78,77,39 101,96,57 131,112,75
81,81,93 76,78,92 76,78,94 76,70,93 90,74,59 102,79,50 71,56,45 80,68,56 110,84,45 131,100,47 204,148,81 139,102,62 88,56,42 116,72,44 136,80,44 179,119,76 140,94,66 131,90,70 82,61,46 101,96,68 121,121,91 92,94,68 107,100,84 167,155,143 103,94,88 58,53,55 65,61,70 110,101,95 218,205,184 196,182,166 124,113,106 98,91,91 82,79,85 82,80,90 85,83,93 70,64,71 66,65,82 85,107,139 93,111,135 153,157,172 158,158,166 151,151,159 148,148,156 117,122,132 80,98,122 74,103,130 76,99,122 104,107,118 143,142,147 146,143,147 140,139,142 152,155,162 114,122,138 119,113,77 146,128,84 137,122,82 108,88,56 81,58,29 118,90,52 116,88,48 96,72,39 64,48,33 48,44,53 83,99,126 84,106,136 90,112,144 99,117,143 158,168,184 171,174,183 171,174,183 169,173,177 156,165,176 90,113,140 90,114,145 92,113,150 86,106,130 158,162,175 150,144,149 154,135,123 128,115,108 109,107,105 146,144,140 142,142,142 101,116,134 89,95,98 202,200,210 250,255,255 156,190,227 123,139,150 61,51,52 68,64,54 65,66,71 88,97,99 126,106,74 217,201,145 154,141,107 134,78,56 199,99,67 174,90,46 91,50,30 57,31,21 57,33,27 57,33,27 57,33,27 49,38,23 141,151,171 127,155,178 52,24,24 52,30,24 60,30,29 159,178,188 196,240,246 194,203,226 214,196,191 160,103,74 150,104,76 115,69,43 170,109,75 178,112,80 102,81,77 94,121,135 110,128,143 123,143,148 113,133,136 106,123,118 95,107,103 111,123,116 145,145,140
59,57,65 63,63,73 63,63,75 76,69,81 132,110,92 110,78,46 103,82,59 66,54,59 114,69,25 240,175,115 85,55,29 79,59,41 122,102,84 179,115,71 168,99,66 209,150,104 113,77,55 122,85,70 55,44,37 73,61,49 82,69,48 118,106,80 149,141,119 97,91,86 71,66,65 60,55,52 94,85,81 190,179,162 177,162,140 147,136,119 109,101,90 86,81,80 63,57,64 63,59,68 74,70,79 86,80,85 69,72,81 74,81,95 76,83,95 110,114,118 122,122,119 114,114,109 114,117,109 94,99,93 75,86,87 83,85,85 114,90,82 146,110,100 144,131,124 132,122,121 128,121,124 132,124,130 102,94,100 120,107,75 133,117,75 130,113,76 110,94,63 103,84,57 80,57,26 110,84,45 109,83,44 89,68,43 59,46,41 70,73,84 75,85,101 76,89,104 84,98,110 117,125,130 124,125,128 121,125,129 119,124,130 113,123,131 70,90,104 70,90,102 77,93,104 78,93,98 123,128,138 122,115,118 109,81,81 70,60,59 99,89,88 135,131,125 125,132,130 98,104,125 67,70,77 95,108,125 92,104,126 89,107,124 218,213,215 234,228,235 255,239,224 139,143,172 93,111,137 177,155,117 209,194,147 128,119,92 127,70,51 197,100,65 156,75,48 70,38,24 57,32,29 56,33,30 62,35,28 52,40,30 70,44,30 204,131,90 200,143,112 84,57,39 52,31,20 59,32,16 109,85,63 152,121,109 144,125,109 161,150,133 121,134,135 137,159,163 186,113,81 255,195,137 168,132,101 91,87,77 80,90,96 187,206,214 210,223,224 172,183,196 207,226,236 168,186,199 196,209,228 170,179,202
52,49,53 59,56,62 54,52,60 71,58,55 130,102,75 117,90,56 141,108,69 104,67,27 228,182,116 94,64,38 95,65,39 73,57,40 175,165,141 254,204,158 164,109,80 107,59,41 91,69,51 92,83,75 77,79,79 61,61,56 73,54,42 86,67,53 137,128,113 97,92,89 57,52,54 76,69,69 97,87,77 194,180,155 164,150,125 127,115,103 98,92,85 78,73,70 56,50,57 60,57,63 63,60,66 45,41,50 58,51,61 69,69,69 73,73,73 65,65,60 72,74,59 69,71,54 72,74,48 72,75,44 74,73,48 112,94,52 177,115,75 189,130,100 95,72,59 64,47,39 60,47,42 57,39,38 85,62,51 113,103,63 126,109,72 122,105,68 116,98,66 114,98,67 112,92,60 87,64,33 114,90,57 112,85,51 73,52,39 49,43,38 36,41,40 29,34,33 46,51,47 50,57,55 63,70,68 54,66,62 65,76,75 68,79,80 70,83,82 73,87,80 95,103,93 126,126,96 115,108,77 95,94,85 56,56,93 49,57,75 134,129,115 146,137,108 153,143,119 136,128,117 84,83,74 79,89,83 79,88,90 140,114,75 203,202,205 243,250,255 255,216,128 143,144,163 100,103,123 192,167,123 187,170,135 90,79,64 123,66,47 195,98,63 154,73,46 78,31,8 87,33,15 110,51,32 87,38,16 71,37,15 75,46,22 192,119,62 113,93,63 116,92,66 54,35,21 67,22,17 125,88,46 199,136,101 202,144,107 138,93,58 111,87,50 65,66,29 192,152,116 126,105,92 147,144,93 163,164,116 126,123,97 72,72,40 98,102,64 95,96,73 89,87,58 98,98,55 115,111,63 119,114,63
53,47,54 51,48,54 58,55,59 70,57,54 106,87,64 77,58,35 147,105,65 255,191,127 116,90,69 190,174,159 158,143,151 153,139,152 196,186,190 140,133,131 79,69,73 72,60,72 136,132,145 154,154,166 131,133,147 113,106,118 167,125,101 107,78,56 97,82,71 100,95,92 45,44,49 37,36,41 75,70,72 177,164,143 152,137,117 116,106,96 87,80,78 64,59,61 58,55,59 54,51,57 58,55,61 58,55,59 66,57,49 142,124,103 122,109,86 90,86,69 53,58,38 68,71,49 58,57,30 78,76,43 79,78,42 120,109,74 137,107,79 109,80,58 62,57,45 58,52,47 49,43,38 57,46,41 70,61,53 92,80,54 118,101,64 119,102,65 119,102,65 120,103,68 115,97,67 86,71,51 67,51,38 116,84,50 108,85,54 54,42,30 52,50,48 37,37,37 31,33,30 49,51,48 54,61,54 57,68,57 57,67,61 54,61,56 50,60,54 56,62,53 64,69,63 67,74,58 72,74,59 63,78,66 101,53,35 190,115,115 62,76,69 40,70,51 66,68,51 78,72,49 71,76,40 75,80,37 127,108,44 239,185,99 27,85,134 56,120,176 239,192,160 47,56,56 121,110,77 201,186,135 145,126,99 70,62,49 122,69,46 149,79,53 176,99,62 190,101,68 195,100,66 196,99,64 190,97,67 168,86,59 173,84,51 177,97,61 202,109,61 228,134,80 240,188,126 255,209,152 255,195,148 143,97,58 174,125,85 194,139,96 202,147,116 105,90,70 125,111,97 127,115,87 206,203,148 185,187,134 155,154,118 90,89,64 64,61,46 76,74,56 79,77,55 89,89,55 122,120,87 126,103,72
53,51,59 49,45,54 58,57,62 53,52,43 29,21,29 34,20,33 132,83,32 176,119,90 255,249,216 246,236,224 104,97,97 97,95,105 112,106,127 132,127,143 107,107,117 98,98,110 94,91,106 108,109,130 95,99,114 85,87,103 92,74,71 101,74,56 99,74,57 91,82,74 74,72,70 66,64,62 89,84,83 139,127,115 113,101,89 92,83,75 73,67,62 60,55,57 58,56,57 55,50,52 49,46,52 55,55,55 72,74,57 63,64,45 91,96,76 49,54,32 48,53,31 62,65,43 64,61,37 77,72,42 91,86,56 78,76,47 81,73,51 79,80,59 62,58,48 57,63,54 52,50,46 49,45,37 60,56,48 78,70,46 122,105,66 119,102,65 123,106,67 126,111,73 107,93,64 70,63,47 44,39,36 74,55,28 115,89,50 64,51,30 49,40,34 42,38,32 31,30,23 48,49,41 52,56,39 76,85,57 95,99,72 55,53,31 54,53,28 65,62,36 84,71,39 85,80,50 90,77,45 195,67,36 244,97,76 64,82,99 63,71,46 75,71,52 111,106,51 147,134,61 168,103,48 147,114,62 255,249,237 211,167,127 182,156,115 146,100,63 125,40,32 196,187,140 183,171,130 145,148,124 88,74,49 61,58,45 140,82,47 108,57,22 77,48,24 102,56,40 98,55,40 90,51,39 82,39,33 92,54,37 86,50,28 88,44,34 114,69,48 125,79,51 180,144,111 120,85,60 93,66,50 178,141,115 188,146,122 112,78,48 109,113,84 138,129,112 105,94,77 112,103,74 163,162,106 189,191,136 144,143,105 101,100,73 82,80,49 104,103,67 84,80,59 77,76,38 73,65,52 69,62,35
