110,104,111 104,91,84 39,30,26 42,32,36 38,31,34 46,36,37 47,40,43 47,46,51 51,54,63 60,65,71 67,65,75 64,62,70 69,56,64 71,54,57 68,54,54 79,57,60 76,59,60 68,53,61 97,72,71 73,62,69 92,89,93 255,255,234 255,255,230 217,202,193 107,88,104 85,76,100 83,79,101 96,88,107 75,57,66 67,47,57 69,51,62 72,54,63 72,54,63 87,79,87 114,108,101 66,46,39 103,62,46 188,111,78 157,93,67 167,109,72 147,89,52 92,55,29 97,64,39 100,67,42 75,60,51 87,90,101 100,99,102 98,98,98 83,107,107 116,137,133 113,125,116 90,85,101 80,83,103 75,90,106 86,66,76 79,61,72 84,65,72 118,81,78 138,90,76 83,69,84 69,88,121 103,97,122 121,100,119 88,85,114 96,91,120 104,95,121 255,220,24 96,95,139 214,165,116 226,159,111 167,134,95 168,132,99 130,116,100 107,71,51 137,77,52 241,145,107 99,62,38 100,70,55 52,40,30 80,57,56 88,56,40 90,58,42 161,99,72 74,43,35 105,132,171 132,138,168 90,111,146 83,105,137 75,96,131 80,98,126 92,101,126 98,124,159 132,136,165 130,159,202 112,165,216 80,123,175
101,85,81 52,40,40 35,28,28 24,16,22 24,16,24 35,28,31 26,19,22 27,21,26 37,34,38 44,46,43 49,44,46 33,30,34 37,27,28 31,20,27 41,27,29 72,53,55 76,59,60 63,48,58 69,52,58 77,62,70 123,114,106 221,207,180 255,255,251 174,156,137 66,63,78 76,79,97 76,82,101 76,79,101 69,55,68 72,55,61 70,55,65 66,51,59 79,61,70 82,66,79 81,77,88 66,45,41 87,51,43 158,96,67 130,74,50 255,179,144 222,152,105 163,112,86 72,46,25 62,40,20 51,42,25 168,148,128 177,155,135 132,129,116 67,90,85 73,95,99 68,84,93 86,88,104 81,90,103 61,77,88 121,84,81 102,69,73 91,67,71 131,92,89 149,88,70 95,72,83 70,89,122 64,89,115 78,84,114 81,87,119 89,90,111 138,113,110 255,247,82 224,164,5 216,137,96 229,156,124 145,107,70 133,89,63 72,58,42 116,80,60 177,93,60 173,88,60 131,74,43 97,59,38 91,71,53 147,107,82 160,90,64 154,87,60 181,107,73 74,46,37 87,110,144 118,134,161 89,113,144 82,107,133 80,100,126 81,98,120 92,101,126 96,122,157 131,137,165 124,157,203 116,168,224 77,121,170
74,56,51 81,67,67 75,54,50 76,54,57 79,60,64 68,47,47 65,42,43 109,100,85 81,85,56 109,112,88 107,111,82 68,71,51 119,72,63 63,40,39 69,52,53 70,51,53 78,61,64 79,62,68 76,59,65 78,63,73 82,75,78 111,100,93 140,121,107 147,126,111 107,102,101 79,84,83 91,89,97 116,105,114 69,57,62 71,53,62 71,57,62 80,63,66 76,58,69 75,59,76 80,75,91 67,45,39 70,46,38 104,69,54 91,55,49 126,83,64 209,152,121 118,74,46 104,62,40 95,71,45 154,166,121 125,140,101 124,138,117 79,92,93 82,98,98 70,82,86 73,84,83 80,94,85 80,99,107 65,83,107 207,118,89 120,77,71 84,65,72 102,71,79 145,92,76 92,73,77 82,98,123 70,84,107 68,88,112 67,91,122 146,110,79 122,93,21 50,39,24 33,19,21 178,161,126 178,134,94 145,107,88 75,48,32 114,78,60 226,127,90 201,105,67 147,79,57 83,44,30 94,59,46 63,42,27 55,44,37 91,58,47 167,87,51 210,118,67 89,52,39 80,94,131 84,104,130 120,116,108 136,123,100 104,97,79 112,109,96 95,101,120 100,119,152 125,137,170 123,165,215 128,177,240 78,121,164
89,76,69 65,54,49 68,47,45 83,60,61 70,51,53 56,38,37 69,50,57 85,72,80 57,58,48 71,75,60 96,98,72 88,87,60 197,126,102 59,41,40 59,45,45 71,54,55 83,66,69 72,55,61 68,53,61 77,62,72 75,69,74 70,61,57 94,80,66 128,109,93 74,74,74 77,82,78 83,89,80 112,116,101 79,69,68 70,52,61 74,54,64 96,73,84 87,67,79 78,64,79 77,74,78 74,50,44 67,45,39 80,53,48 72,43,39 83,47,37 91,60,48 167,121,95 255,178,131 255,185,141 99,92,92 68,79,92 63,81,96 67,87,101 95,114,105 143,152,124 159,154,126 126,139,116 79,102,111 68,95,109 255,161,118 94,59,64 81,60,77 97,74,85 141,92,70 97,73,82 74,85,112 81,90,113 70,88,103 72,87,101 96,89,99 46,29,21 60,51,32 69,53,38 76,59,33 153,127,106 58,39,14 226,176,130 209,194,158 244,119,71 173,96,59 115,52,30 60,37,24 100,64,44 69,48,33 51,34,26 64,40,32 154,111,94 217,127,83 104,62,49 72,87,119 174,151,138 154,138,121 148,138,114 123,112,93 118,111,95 65,64,79 96,114,150 129,136,171 114,162,203 112,179,239 82,111,156
75,67,73 62,51,48 68,47,45 76,53,52 70,52,51 59,40,42 68,51,52 85,72,65 65,60,57 67,69,66 101,100,75 97,92,64 145,101,75 64,51,44 61,51,52 65,55,56 85,71,73 81,67,67 79,64,55 94,81,78 87,82,70 241,227,209 139,130,115 58,55,61 96,95,110 77,77,87 107,107,115 71,73,73 76,74,72 66,57,68 68,57,66 98,83,93 78,65,75 85,74,83 83,76,74 68,44,36 63,41,33 62,39,36 65,41,35 100,63,60 122,82,73 199,145,125 179,142,118 167,133,103 122,109,77 77,74,59 62,71,71 77,89,93 71,83,105 73,80,105 70,77,100 69,79,97 87,97,101 108,121,105 220,139,107 87,65,73 75,61,78 84,69,79 128,89,75 121,105,118 159,151,129 152,148,113 139,142,111 131,134,99 101,98,72 255,209,112 255,243,235 255,226,145 197,155,90 78,58,28 113,76,52 200,184,126 203,170,133 217,109,57 153,95,62 78,37,19 56,32,24 80,54,44 61,39,33 52,31,27 48,32,26 67,38,32 207,115,62 92,61,40 81,88,111 255,184,136 182,143,111 121,112,85 109,98,79 101,93,80 64,53,60 74,107,142 76,105,134 99,119,122 139,149,146 98,97,88
110,113,135 98,98,106 77,64,57 89,73,71 174,157,160 64,50,52 91,76,84 79,68,75 45,51,52 68,73,72 103,94,63 145,111,79 109,83,60 61,57,49 52,52,49 60,60,60 67,62,59 170,158,146 231,219,193 255,254,237 86,76,64 224,210,192 175,166,151 145,140,139 104,108,123 99,102,120 64,63,78 91,89,99 67,66,69 60,56,67 58,56,66 66,62,73 67,63,74 69,65,74 71,57,57 71,45,35 71,47,41 65,43,37 55,32,33 103,65,55 163,106,87 155,123,93 148,130,86 165,145,95 115,97,55 72,58,31 56,59,51 51,61,53 85,96,97 99,109,115 79,87,96 71,78,90 77,91,84 95,105,79 123,97,85 79,70,81 72,67,83 80,68,80 183,171,176 230,255,255 153,143,147 86,82,93 85,83,91 94,90,99 109,107,105 247,193,132 255,196,110 226,160,78 237,185,123 118,82,35 204,165,122 226,202,149 208,176,134 214,112,61 146,85,53 64,29,16 57,34,23 57,34,23 56,34,26 51,31,24 52,30,24 56,34,28 255,161,107 99,75,53 89,73,90 195,134,100 173,128,95 92,83,64 80,75,63 77,68,60 54,44,43 126,127,132 139,148,131 98,110,90 110,119,119 68,67,60
109,112,130 93,94,113 86,76,75 89,72,75 243,233,237 100,95,97 111,101,105 83,67,82 65,66,71 238,239,229 163,109,73 131,86,53 124,82,58 61,50,45 34,43,45 51,65,58 51,57,48 204,191,170 170,157,136 56,47,41 88,80,69 238,227,210 180,169,154 146,140,135 115,115,125 89,91,107 45,41,52 81,79,87 103,92,99 69,67,77 58,58,70 60,60,72 60,60,72 61,64,75 80,63,55 114,76,57 75,51,43 66,45,43 67,44,41 95,57,49 147,113,72 138,124,79 144,124,78 140,115,69 115,89,48 89,68,41 47,43,35 41,49,39 35,42,37 61,73,66 91,102,91 73,80,75 72,83,84 98,108,105 91,99,106 66,79,80 58,67,80 57,64,76 88,87,92 141,145,160 136,130,121 148,142,119 119,129,126 100,98,106 84,103,124 217,223,214 185,139,73 126,90,41 78,40,3 180,186,159 185,163,125 208,186,137 146,107,75 216,111,67 141,79,50 61,30,20 59,32,25 57,34,23 50,33,25 51,33,32 52,29,26 57,32,29 183,115,79 132,69,45 131,97,95 214,143,90 124,73,38 81,50,31 63,41,33 70,57,50 63,65,62 83,85,99 108,118,83 77,74,50 87,85,56 124,93,72
85,84,99 84,87,105 78,71,74 84,69,47 80,68,56 88,79,75 111,92,69 163,129,97 196,152,122 97,61,32 126,80,39 149,95,61 168,117,89 115,88,70 76,77,54 87,95,72 69,72,62 189,175,157 158,146,134 49,44,46 82,73,67 217,204,183 164,150,136 104,98,91 89,86,92 88,88,100 69,62,72 74,70,83 108,122,145 145,151,170 171,171,183 161,161,171 135,140,150 93,105,127 101,98,115 119,100,107 158,141,142 169,159,163 168,162,169 146,139,151 141,123,79 140,124,80 102,80,46 121,90,53 119,92,49 93,71,37 52,43,37 101,109,118 92,110,127 102,119,139 151,161,167 187,194,187 170,177,172 173,182,182 109,126,148 96,112,139 99,120,141 148,157,168 111,100,85 145,130,108 120,117,102 156,153,140 107,126,147 89,94,100 243,251,255 169,189,201 110,110,120 76,57,41 55,45,35 83,90,88 193,169,107 186,166,116 132,81,55 212,111,68 116,69,46 58,30,19 58,31,26 56,32,24 54,34,27 202,157,150 53,31,25 51,31,24 104,59,36 161,168,182 154,142,144 255,183,141 182,119,86 136,83,56 142,101,74 60,44,29 61,71,77 75,87,69 100,113,86 86,96,61 93,93,59 107,94,62
59,57,65 60,60,72 76,69,81 132,110,92 120,87,60 59,47,52 114,69,25 187,134,93 77,57,39 122,102,84 198,129,89 240,162,116 113,77,55 92,75,65 56,44,32 82,69,48 136,122,97 127,119,108 71,66,65 86,80,75 174,163,146 177,162,140 126,116,104 90,84,77 63,57,64 68,64,73 85,79,84 69,72,81 76,83,97 98,106,113 122,122,119 119,119,114 104,109,103 75,86,87 96,87,81 138,105,96 144,131,124 130,120,121 132,124,130 102,94,100 127,111,67 132,115,78 110,94,63 84,64,34 105,79,40 109,83,44 65,49,32 60,54,59 75,85,101 77,90,105 102,110,115 124,125,128 118,123,129 124,129,135 70,90,104 74,90,101 77,92,97 123,128,138 93,76,77 67,56,53 99,89,88 131,136,130 108,114,135 67,70,77 95,108,123 88,107,126 218,213,215 246,227,204 163,167,196 93,111,137 211,195,141 157,142,104 127,70,51 190,100,56 90,58,44 57,32,29 62,35,30 60,33,26 70,44,30 180,111,78 138,111,93 52,31,20 79,43,25 173,130,113 144,125,109 142,147,141 135,157,161 186,113,81 255,208,164 99,84,64 80,90,96 178,193,196 191,202,215 207,226,236 193,208,224 187,196,219
52,49,53 55,51,60 70,57,54 127,99,72 152,118,84 104,76,47 182,136,70 84,56,43 79,63,46 224,214,190 207,142,103 116,70,52 97,75,57 69,64,63 55,55,50 82,63,51 102,86,73 124,115,107 46,41,43 71,62,58 199,185,160 161,147,122 109,99,89 77,73,67 58,52,59 56,52,61 65,61,70 57,50,60 70,72,72 66,66,63 72,74,59 71,74,52 75,78,47 71,70,45 139,100,59 193,119,81 88,65,52 69,53,49 69,51,50 83,60,49 124,107,68 120,103,66 116,98,66 122,104,74 83,60,29 110,86,53 99,75,51 55,42,35 48,53,52 36,41,40 45,52,50 57,64,62 61,72,71 66,77,78 69,82,81 86,98,89 128,128,98 138,131,100 100,82,61 37,65,90 111,106,92 143,131,105 138,130,119 116,115,106 95,105,97 138,126,114 189,188,191 238,210,142 125,126,145 104,107,127 213,197,141 105,91,64 122,65,46 188,98,54 118,71,48 130,76,58 147,93,73 97,52,31 82,53,29 142,92,46 105,81,55 57,38,24 97,58,46 116,79,55 252,194,157 142,108,74 83,84,47 157,117,81 138,126,87 180,182,129 136,133,107 84,88,50 95,96,73 79,77,48 107,104,60 110,105,54
53,50,56 52,49,55 76,72,64 78,65,60 88,62,48 255,192,122 255,243,219 171,160,155 133,128,144 121,112,134 128,129,132 85,81,101 86,87,108 107,110,130 120,111,126 103,67,45 126,101,84 122,112,102 86,85,88 86,83,89 154,143,128 137,123,105 90,84,77 66,59,59 54,52,53 51,48,54 60,58,59 111,107,88 140,123,97 85,79,56 55,60,38 66,68,42 78,73,41 100,96,61 89,77,51 109,90,65 59,53,44 45,43,39 52,43,37 63,57,48 114,101,67 118,101,64 118,101,64 121,106,70 94,85,66 50,39,32 127,102,58 72,53,26 47,40,38 32,30,28 38,40,35 43,49,36 57,65,44 42,45,33 41,44,34 56,56,40 84,79,49 101,94,65 147,56,19 211,69,40 68,69,48 74,74,44 94,86,34 144,125,61 142,130,71 225,176,125 72,89,93 155,54,29 193,183,141 202,191,145 157,140,105 65,56,39 140,78,49 125,71,51 148,77,53 149,79,55 145,77,59 148,83,64 145,75,46 167,94,53 231,152,108 255,226,174 197,146,109 164,119,86 221,167,129 143,112,75 119,110,93 108,94,80 152,145,104 201,201,142 149,148,110 62,59,44 89,87,65 77,75,53 75,74,36 93,85,63
74,74,82 78,76,86 74,72,73 28,20,26 86,50,21 167,114,69 255,253,243 107,98,94 71,69,79 72,71,76 124,123,128 105,109,124 103,105,121 65,67,81 74,74,86 90,78,78 104,72,56 93,72,57 81,77,71 85,80,77 228,214,198 112,98,84 78,69,63 70,63,61 64,54,55 75,69,74 79,79,89 43,49,40 44,48,33 43,47,30 45,50,30 53,54,33 66,63,37 84,82,53 84,83,58 52,53,32 45,48,38 51,54,46 47,48,38 41,42,32 114,98,65 117,102,62 117,100,61 109,94,58 74,66,53 44,43,34 92,70,34 85,65,35 48,43,31 54,55,45 46,52,41 43,52,33 74,79,47 92,97,54 115,110,67 123,119,71 110,107,63 204,129,80 221,78,52 107,152,183 91,86,54 126,117,61 147,123,57 193,98,62 208,208,208 178,123,94 130,119,84 57,11,11 90,92,75 91,74,66 73,63,62 80,70,58 158,85,55 153,85,63 59,33,21 57,34,23 63,34,28 68,40,31 84,83,45 114,92,54 115,93,57 121,101,53 113,89,67 90,72,42 103,92,77 126,112,98 119,108,91 100,89,72 109,102,71 158,155,111 144,143,105 82,77,49 118,118,75 120,123,59 75,70,40 31,23,12
83,85,99 89,92,110 97,85,90 101,80,67 169,104,47 222,198,176 202,191,186 77,70,70 65,61,70 57,56,61 116,108,95 89,80,91 88,87,104 73,73,83 67,65,75 78,72,79 93,67,53 119,74,51 75,65,53 59,53,46 237,218,191 177,152,124 59,34,17 112,99,92 104,81,68 52,31,16 87,86,103 44,44,52 62,60,58 54,52,48 48,47,40 51,50,39 72,68,51 64,62,44 46,46,30 43,46,34 42,45,33 48,50,35 38,41,31 41,44,32 110,96,67 123,107,65 126,109,70 116,98,66 74,64,52 46,44,40 58,49,30 87,63,37 61,51,41 45,44,33 42,48,39 42,48,37 43,49,40 47,45,43 46,47,39 70,44,23 255,116,71 240,86,56 103,119,117 119,154,202 135,133,71 130,123,51 115,103,37 149,130,66 46,34,0 114,102,63 225,209,194 49,47,45 55,57,52 130,118,108 128,145,165 45,29,25 123,65,41 131,75,51 52,36,23 54,34,27 58,41,33 58,43,32 81,76,35 131,120,74 107,104,51 130,128,70 103,100,47 139,136,69 71,61,51 111,98,91 90,79,74 70,61,53 59,52,36 131,127,90 146,142,107 94,87,56 114,102,63 111,97,39 72,54,33 37,26,19
75,79,92 91,94,112 90,82,90 40,27,20 191,126,69 86,70,53 133,122,115 65,58,61 50,51,56 42,43,48 56,49,49 189,180,165 58,56,64 67,66,71 58,56,64 74,70,79 66,50,35 135,94,65 59,53,44 109,99,89 191,170,145 155,117,80 107,61,33 80,43,17 135,94,49 131,89,51 80,75,91 94,92,88 119,114,75 122,119,79 123,119,82 122,119,79 114,106,70 103,97,63 96,89,62 85,79,54 75,71,52 64,59,45 67,67,53 61,63,48 98,84,57 119,104,64 127,110,75 125,105,73 73,63,53 46,45,38 56,52,42 101,76,48 63,51,39 47,38,30 51,53,48 52,52,47 54,54,54 53,56,63 186,90,63 255,128,90 249,90,58 120,35,11 86,106,111 117,158,201 102,98,63 75,72,30 89,79,39 125,117,63 58,61,30 165,167,150 171,162,175 71,81,44 108,102,93 89,81,47 108,123,139 72,58,44 181,84,51 199,93,54 142,81,63 56,30,20 52,32,23 50,31,17 115,118,69 131,127,69 109,105,45 138,129,69 129,122,65 134,131,64 131,124,95 49,40,34 51,45,40 59,50,46 48,42,33 104,101,77 150,149,113 102,97,65 122,108,65 152,117,81 115,94,53 179,141,106
