129,100,78 133,104,82 124,97,79 97,77,68 41,38,44 44,41,45 48,49,54 42,47,55 44,44,52 58,56,57 68,58,59 71,62,56 47,45,43 56,51,53 66,58,64 65,65,77 101,111,131 76,89,108 69,72,83 62,63,66 64,66,66 73,78,86 66,78,86 84,92,99 86,96,93 84,89,95 66,74,81 54,62,69 75,80,86 69,77,84 87,92,88 111,111,106 86,88,83 146,135,132 152,126,105 43,32,29 38,29,25 35,29,24 74,62,50 143,110,85 224,178,150 245,200,165 204,163,132 106,84,64 176,138,103 180,136,96 189,145,105 205,161,119 201,159,119 209,167,127 177,133,93 193,147,108 182,138,98 198,154,114 193,149,109 202,158,118 211,167,127 210,166,126 211,167,127 188,144,104 203,157,116 195,150,106 233,188,144 222,176,137
116,90,67 119,89,61 93,71,51 58,47,42 38,36,44 48,49,54 53,51,52 48,51,58 45,50,58 51,48,52 66,57,53 164,134,92 146,117,82 153,126,92 162,138,105 56,60,64 43,46,57 81,89,105 70,74,76 82,88,91 68,77,79 72,80,85 66,74,79 66,74,83 106,112,113 109,118,120 86,92,95 73,78,84 78,87,98 73,81,88 75,85,89 120,113,97 174,135,103 148,117,94 151,116,89 51,36,27 38,27,22 45,34,31 57,46,39 60,47,40 188,155,130 105,87,66 143,110,85 196,152,112 173,129,89 182,138,98 201,155,116 220,176,136 221,173,130 216,168,125 211,166,122 202,156,115 215,171,131 197,155,115 191,147,105 207,163,121 221,175,138 206,160,119 227,183,141 207,163,123 210,164,123 215,169,128 199,153,114 192,146,109
72,55,45 59,49,48 51,41,40 55,48,46 74,63,56 79,65,51 86,72,58 65,56,52 48,51,60 63,63,71 155,130,100 165,133,99 167,136,99 145,118,84 144,120,87 53,62,62 34,38,42 61,64,71 114,127,146 104,113,126 81,86,96 78,84,87 76,84,91 73,78,86 96,101,100 130,135,141 84,93,93 90,100,104 87,87,87 146,127,104 171,127,97 135,116,104 78,62,47 115,89,68 143,108,81 102,75,57 98,76,58 82,63,47 77,60,50 82,61,48 208,166,126 210,166,126 209,165,123 195,151,109 214,170,128 196,152,110 175,129,92 206,158,113 227,184,139 222,179,134 210,166,126 194,150,108 219,174,130 194,150,110 211,167,125 180,136,96 183,137,96 217,171,130 219,174,128 167,122,78 188,144,104 189,145,105 216,172,132 207,163,123
52,41,36 61,50,45 78,62,49 86,70,55 95,80,60 92,81,66 91,82,74 81,76,75 94,92,93 77,79,76 165,132,107 129,108,81 129,107,87 136,112,86 149,123,98 64,67,74 87,77,67 96,85,70 116,102,86 107,98,90 75,80,88 74,84,92 75,82,80 95,95,95 103,104,107 133,133,130 143,144,134 149,124,105 154,111,76 166,123,90 161,118,85 160,120,95 183,152,133 125,99,78 158,121,97 145,110,83 149,114,87 119,90,66 89,67,49 184,148,119 192,148,106 213,169,129 188,144,102 202,159,114 219,174,130 196,152,110 197,151,110 228,183,139 191,149,109 164,122,82 191,147,107 199,155,115 187,143,103 178,134,94 188,144,104 185,141,101 181,137,97 191,147,107 205,161,121 206,162,122 203,159,119 196,152,114 210,164,123 217,172,128
85,70,61 97,83,67 89,76,55 88,72,59 85,74,71 90,85,82 109,102,100 96,91,90 101,99,95 104,97,97 118,99,85 69,67,63 144,125,100 117,100,76 135,109,84 114,101,80 102,84,65 99,84,64 81,65,48 116,99,75 115,95,77 120,104,89 83,93,87 84,90,91 142,146,148 157,158,150 176,140,118 158,113,78 164,122,82 167,123,85 165,120,87 217,171,143 156,124,108 126,92,74 148,113,88 137,107,81 145,110,83 139,109,83 100,75,58 208,164,126 207,163,121 213,169,129 222,178,136 195,151,111 214,170,130 202,158,118 215,169,130 213,169,129 206,162,122 205,161,121 210,166,126 175,131,91 196,152,112 221,177,137 166,122,82 178,134,94 198,154,114 205,161,121 198,154,114 187,143,103 194,150,110 187,143,105 181,135,96 183,137,96
100,86,72 98,84,68 84,78,73 89,79,78 84,79,81 93,88,87 93,87,82 124,113,108 123,114,110 132,127,124 74,74,71 59,60,65 73,61,49 88,79,71 118,100,81 116,96,76 98,83,61 102,87,65 96,78,59 92,74,55 129,108,83 145,119,94 102,91,84 101,104,115 167,141,116 175,130,97 168,122,85 181,137,95 189,145,105 161,117,79 187,142,107 234,190,160 234,193,164 172,132,109 131,96,71 145,116,96 83,58,41 103,83,63 103,81,63 203,159,119 229,185,145 202,158,118 203,159,119 207,163,123 205,161,121 165,121,81 215,171,131 173,129,87 207,163,121 185,141,99 195,151,111 177,133,93 193,149,107 187,143,101 180,136,96 175,131,91 188,144,104 171,127,87 166,122,82 149,105,65 189,145,105 199,155,115 186,142,104 198,154,116
91,89,87 89,87,85 101,96,93 90,88,86 110,105,107 97,90,90 84,79,78 124,113,108 104,93,88 104,100,94 82,88,89 81,87,90 63,64,67 64,66,66 132,111,86 120,98,78 102,85,61 91,77,52 94,79,57 103,88,66 103,81,61 148,122,99 101,81,61 164,121,86 186,141,106 188,142,105 185,141,101 168,126,86 184,142,100 177,135,97 191,150,121 203,167,138 169,130,102 141,101,76 164,127,101 177,139,118 109,83,71 79,59,41 90,69,54 187,143,103 201,157,117 189,145,105 196,152,112 216,172,134 206,162,122 208,164,124 210,166,126 225,181,139 163,119,77 194,150,108 208,164,124 237,193,153 184,140,100 182,138,98 192,148,108 193,149,109 184,140,100 185,141,101 200,156,116 193,149,109 193,149,109 198,154,114 199,155,115 242,198,158
100,91,85 118,110,99 117,113,107 121,120,123 116,114,112 89,82,80 149,143,138 119,113,106 142,136,127 125,121,115 92,93,96 76,81,87 59,64,70 64,73,75 150,121,97 141,115,92 138,112,89 137,111,88 122,100,80 120,101,78 101,86,64 94,78,61 142,121,98 166,132,102 178,136,98 177,132,99 184,140,98 182,138,96 182,139,94 200,158,120 193,157,126 171,134,108 148,107,80 165,121,93 182,141,110 210,169,138 205,171,137 106,81,62 97,73,51 207,163,123 200,156,114 165,121,79 198,154,112 192,148,110 225,181,141 213,169,129 200,156,116 198,154,114 196,152,112 181,137,97 206,162,122 181,137,97 170,126,86 189,145,105 202,158,118 196,152,112 188,144,104 160,116,76 207,163,123 181,137,97 180,136,96 222,178,138 229,185,147 210,166,128
144,136,125 135,125,124 115,114,107 113,106,104 134,125,121 139,132,130 144,138,131 127,122,121 118,113,110 110,108,104 93,93,93 82,87,95 64,69,75 64,70,73 156,126,98 153,125,98 150,121,97 147,118,94 143,117,94 130,106,82 117,96,73 99,77,57 87,72,50 129,111,90 195,157,120 209,166,121 198,154,114 183,143,107 174,140,110 199,158,129 173,132,101 150,109,82 157,116,89 173,132,103 180,141,109 189,153,120 203,164,136 166,129,105 129,101,74 217,168,130 175,131,91 194,150,108 179,135,93 218,174,132 203,159,119 199,155,115 172,128,88 193,149,109 182,138,98 171,127,87 184,140,100 210,166,126 191,147,107 187,143,103 223,179,139 185,141,101 184,140,100 210,166,126 186,142,102 172,128,88 170,126,86 199,155,115 214,170,132 217,173,135
136,129,132 126,119,119 114,113,130 100,100,108 153,142,135 144,132,122 153,141,129 130,124,117 137,131,126 122,115,113 101,101,101 96,100,102 82,89,87 85,89,91 158,125,98 153,126,94 133,104,82 150,121,97 146,120,97 144,118,95 136,112,88 110,91,64 106,87,64 104,85,69 100,84,67 131,105,82 83,61,43 70,55,46 82,57,29 252,206,176 239,194,159 167,121,93 163,119,89 190,147,114 182,146,117 188,155,128 161,130,107 138,114,88 170,138,106 226,180,141 205,161,121 191,147,105 200,156,114 223,179,137 214,170,130 205,161,121 194,150,110 203,159,119 193,149,109 195,151,111 186,142,102 188,144,104 185,141,101 196,152,112 214,170,130 189,145,105 173,129,89 221,177,137 180,136,96 173,129,89 184,140,100 180,136,96 174,130,92 192,148,110
143,142,147 130,130,138 116,124,144 107,110,121 149,137,125 137,127,117 138,128,118 121,112,106 133,127,122 119,112,112 94,89,91 162,136,113 172,127,94 189,144,96 165,129,100 158,125,100 136,110,87 154,124,98 145,119,96 148,119,95 145,116,94 141,115,92 121,100,75 125,99,76 136,114,94 120,100,80 95,77,58 99,83,68 239,187,157 255,224,191 255,212,173 244,200,174 207,166,139 188,142,114 141,113,86 160,131,109 111,94,70 104,85,62 207,166,117 209,165,123 185,141,99 216,172,132 207,163,121 221,177,137 203,159,117 205,161,121 184,140,100 192,148,108 200,156,116 185,141,101 171,127,87 187,143,103 175,131,91 188,144,104 197,151,112 185,141,101 208,164,124 181,137,97 175,131,91 196,152,112 178,134,94 172,128,88 177,133,95 179,135,97
128,128,138 138,138,146 122,125,136 105,107,123 118,105,100 107,96,89 117,107,97 130,101,81 182,142,108 181,144,104 188,142,105 175,129,92 175,131,93 175,131,89 166,127,99 162,127,100 170,133,109 163,126,102 153,124,102 152,123,99 144,115,93 144,115,91 152,123,99 147,116,93 128,104,82 112,93,70 106,85,62 185,144,115 233,181,151 255,226,193 248,202,174 206,166,141 185,149,129 141,114,96 109,94,72 112,94,75 103,85,66 102,84,63 198,154,112 214,170,130 206,162,120 227,183,143 210,166,126 212,167,123 222,177,133 205,161,119 210,167,122 220,176,136 200,156,116 186,142,102 198,154,114 193,149,109 198,154,114 182,138,98 194,150,110 211,165,126 187,141,102 193,148,104 200,156,116 209,165,125 196,152,112 207,164,117 205,161,121 230,186,148
149,148,153 140,139,154 107,113,132 157,139,136 173,131,91 179,136,101 186,148,113 172,129,96 177,135,97 164,121,86 199,157,117 187,142,107 167,122,87 177,134,99 166,127,95 160,125,98 182,146,113 167,130,104 151,122,98 145,116,94 145,114,91 151,120,97 149,118,95 143,114,90 135,109,86 119,100,75 122,98,74 204,156,131 209,163,135 232,187,166 196,155,137 162,126,108 132,100,86 124,98,84 100,82,63 103,88,66 105,81,59 195,151,113 214,170,130 212,166,127 218,169,129 210,164,125 217,173,131 218,170,125 210,167,122 191,147,107 175,131,93 223,179,139 216,172,132 193,149,109 206,160,121 190,145,99 184,140,98 206,162,122 184,140,100 187,143,103 184,140,100 183,137,96 194,146,99 205,157,110 219,171,126 201,155,116 198,154,112 156,111,76
156,141,132 192,157,130 187,141,104 194,149,114 177,134,101 178,135,102 180,139,108 188,148,112 216,177,134 205,168,124 158,119,87 201,157,119 185,141,101 196,154,116 167,128,100 160,125,98 198,162,129 170,133,107 156,122,100 152,121,98 149,116,91 157,120,94 148,117,94 145,116,92 152,121,98 138,109,87 136,110,85 188,141,118 182,140,118 181,145,123 140,105,90 146,114,100 134,103,91 122,101,86 104,86,67 99,78,55 195,155,119 196,150,109 212,166,125 209,167,127 191,142,102 212,163,125 221,175,136 218,170,127 223,179,139 202,158,118 201,157,115 218,174,132 215,171,133 191,147,109 189,143,106 209,164,120 193,149,109 189,145,105 223,179,139 182,138,98 187,143,103 203,159,117 178,133,89 212,167,123 204,159,115 195,149,110 216,172,134 211,167,127
192,150,112 194,152,114 189,145,107 189,147,109 201,159,119 207,165,127 185,143,105 180,142,105 189,153,104 218,174,123 72,68,58 192,149,114 201,159,119 194,147,113 158,124,94 152,123,99 202,168,136 171,136,111 170,133,109 160,125,100 166,129,103 158,122,93 148,119,95 147,118,94 155,120,93 153,118,91 149,118,95 166,123,104 147,109,88 134,98,78 138,106,92 141,111,96 142,116,102 124,103,88 116,91,72 174,138,105 189,147,107 194,148,107 185,141,99 185,143,105 211,167,125 205,161,121 222,178,138 186,140,101 194,150,108 182,137,93 180,134,93 184,140,100 199,155,115 231,187,147 210,165,121 204,159,115 179,136,91 191,149,109 178,134,94 178,134,94 195,151,111 192,148,108 191,147,107 194,150,110 187,143,103 192,147,103 202,157,111 175,132,87
205,163,123 191,149,109 214,170,132 203,159,117 210,167,122 198,154,112 175,131,89 244,194,132 228,186,132 208,168,114 101,100,75 210,164,123 223,177,138 213,169,129 139,110,88 83,67,54 221,181,145 181,147,117 170,133,109 167,130,106 161,124,98 161,121,96 161,124,98 146,117,93 151,121,95 153,119,97 158,125,100 148,112,90 141,105,83 137,103,83 162,130,114 136,109,93 108,85,70 126,104,86 159,132,98 201,157,117 223,179,141 200,158,118 213,171,131 182,138,98 218,174,134 211,167,127 202,158,118 220,176,136 188,144,104 188,142,101 194,149,103 175,131,91 202,158,118 173,129,89 203,159,117 211,165,124 192,148,108 200,156,116 208,164,124 213,169,129 215,171,131 185,141,101 182,138,98 207,163,123 212,166,129 174,130,90 175,131,89 195,151,109
219,174,130 216,171,127 214,170,119 219,173,132 206,162,122 195,151,109 188,144,102 187,148,105 174,137,95 156,124,82 198,148,115 218,174,132 211,165,124 220,170,128 148,118,92 121,102,88 201,155,116 192,156,123 175,142,115 174,137,111 170,133,109 175,134,107 167,128,100 151,120,97 148,117,94 158,122,100 168,131,107 143,107,85 135,101,79 127,96,75 107,82,63 83,59,51 124,101,86 146,125,110 210,171,132 198,154,112 193,149,109 196,152,112 201,157,117 236,192,152 205,161,121 220,176,136 186,142,102 217,171,130 203,157,116 195,151,111 188,144,104 213,169,129 205,161,121 185,141,101 192,148,108 205,161,121 214,169,125 189,143,104 220,176,136 214,170,130 221,177,135 196,152,110 205,161,121 191,147,107 196,152,112 195,151,111 211,167,127 206,162,120
226,181,135 237,194,138 222,192,146 141,126,104 200,154,113 217,178,135 183,146,102 171,137,94 198,155,110 220,178,136 219,177,135 228,185,140 216,172,132 206,161,117 137,111,90 118,104,90 205,161,119 209,166,131 190,156,126 179,145,115 175,138,112 178,137,110 167,127,102 160,125,100 159,125,95 160,125,100 163,130,105 159,130,95 114,76,59 81,53,42 83,60,49 122,99,84 153,132,109 118,99,85 206,167,128 211,162,122 205,161,121 181,137,97 195,151,111 203,159,119 220,176,136 209,163,122 225,180,136 223,175,132 232,184,141 216,172,130 206,162,122 189,145,105 195,151,111 198,154,114 187,143,103 193,149,109 195,151,111 175,131,93 205,161,121 199,155,115 182,138,96 208,164,124 185,141,101 189,145,105 172,128,88 185,141,101 166,122,82 206,162,122
203,160,111 235,192,143 182,155,119 228,187,138 216,184,129 195,165,119 184,157,114 175,147,107 133,112,85 218,175,142 223,179,139 214,170,128 209,165,125 214,172,132 134,115,92 159,133,108 184,142,100 176,144,102 228,193,166 199,167,137 188,152,123 182,146,117 164,128,99 160,125,98 165,126,98 168,131,105 162,130,100 185,157,128 163,121,97 102,72,55 132,109,94 153,132,109 147,125,105 86,74,76 94,81,78 150,114,85 212,166,129 214,168,131 204,158,119 210,166,126 206,162,132 164,119,84 203,158,112 181,137,97 201,157,117 222,178,138 205,161,121 195,149,108 196,152,110 195,151,111 175,129,88 216,174,136 224,180,140 213,169,131 200,156,116 205,161,121 194,150,112 185,141,103 191,156,118 174,130,90 205,161,123 172,128,88 198,154,114 196,152,112
188,144,102 200,157,112 251,211,145 255,220,155 235,189,130 205,179,129 176,157,120 147,135,105 84,90,81 108,98,88 211,167,127 214,170,130 200,156,116 206,162,120 205,165,131 223,188,152 90,77,70 68,58,57 184,143,112 221,179,139 200,164,131 176,143,116 161,125,96 163,126,100 168,128,105 172,136,107 195,161,127 199,174,144 145,121,88 138,113,85 127,105,85 137,117,99 79,76,82 91,90,95 78,72,77 77,74,78 106,89,81 206,166,132 199,151,108 209,165,125 209,166,133 218,178,142 224,180,140 205,161,121 215,171,131 211,167,127 196,156,120 195,152,105 204,158,119 215,170,126 188,144,106 189,145,105 201,157,117 201,157,117 211,167,127 199,155,113 154,112,70 206,167,126 182,138,98 193,149,109 181,137,99 206,162,122 192,148,108 210,166,126
211,163,120 176,131,85 229,198,145 255,222,149 255,209,140 203,173,129 142,135,108 98,100,85 89,89,84 133,116,106 209,165,123 218,174,134 203,159,119 201,159,117 206,171,144 216,189,157 83,72,67 205,154,117 196,152,112 187,143,103 186,140,101 180,141,102 167,129,108 168,131,107 174,138,105 190,156,122 195,166,135 154,133,110 102,88,74 108,94,80 114,100,86 106,97,91 56,54,55 59,57,58 69,62,65 90,85,87 88,85,89 76,70,77 152,122,105 203,167,136 206,166,132 189,146,111 208,165,130 203,159,119 189,145,105 213,169,129 223,179,137 221,177,139 206,163,116 205,162,117 209,164,120 203,158,114 201,157,117 191,147,107 208,164,124 208,164,124 192,150,108 165,123,83 188,144,106 200,156,116 192,148,108 214,170,128 225,182,137 214,170,128
188,145,100 232,190,136 255,224,160 206,177,124 124,110,81 116,117,98 99,105,92 103,103,98 155,120,93 201,156,112 210,164,127 206,162,122 210,166,126 197,151,112 156,122,88 94,65,41 177,136,107 209,170,131 199,157,119 204,162,124 205,161,119 194,152,112 174,140,110 143,122,99 141,121,103 179,159,141 115,104,97 73,66,66 84,77,80 94,81,76 99,87,75 77,72,71 73,66,69 66,59,62 78,71,74 81,76,78 83,78,80 87,86,89 77,71,76 81,76,78 88,74,74 136,120,107 167,133,101 220,177,142 200,159,114 198,154,112 189,145,105 191,142,102 201,157,115 227,183,141 210,165,121 204,156,113 210,162,117 244,196,151 189,151,116 122,100,80 95,84,79 98,82,67 166,128,107 190,144,105 190,152,115 205,161,119 198,156,114 217,173,133
201,157,115 217,173,131 227,188,127 162,135,99 79,92,76 91,93,76 116,101,90 178,141,117 207,163,125 186,142,104 208,164,124 206,162,122 217,173,133 215,171,129 245,201,159 204,161,126 168,125,90 200,158,120 144,100,60 164,121,88 169,126,93 173,131,93 160,127,102 87,68,54 71,64,64 71,66,65 77,69,75 62,55,58 88,78,79 102,91,84 97,81,75 75,70,69 79,72,75 75,68,71 63,56,59 72,67,69 74,69,71 76,74,75 81,79,80 72,67,69 90,87,91 80,77,81 105,84,73 191,153,118 188,144,102 194,149,103 216,163,118 198,150,107 186,143,96 189,145,103 209,164,120 187,143,103 179,145,111 115,92,77 80,73,76 90,82,88 77,67,71 138,112,89 197,154,119 209,164,129 205,161,123 196,152,112 210,166,124 206,163,128
202,157,111 180,135,89 213,169,131 196,154,116 214,169,134 224,178,141 207,161,124 211,162,126 194,148,109 212,163,123 227,183,143 215,171,131 203,159,121 205,161,121 194,150,110 189,145,105 220,176,136 173,129,89 194,150,108 187,143,103 150,108,70 173,131,91 129,115,97 91,69,51 113,93,75 73,67,62 77,71,76 76,69,69 87,78,74 111,100,81 109,92,82 84,76,82 84,74,78 73,63,67 72,65,68 79,72,75 77,67,71 82,77,79 76,74,75 83,76,79 83,80,84 86,80,85 81,79,77 77,75,76 112,91,78 180,154,133 137,112,93 169,130,102 182,141,112 153,119,99 147,118,98 92,80,80 82,74,80 72,67,69 70,63,66 89,82,85 77,70,68 106,90,77 103,82,71 98,86,76 91,74,66 118,95,82 179,146,121 209,162,130
216,168,125 208,165,130 164,120,90 173,132,105 205,159,129 213,168,133 250,206,168 242,199,152 213,169,129 196,150,109 202,158,116 192,148,110 152,108,70 201,157,115 194,150,110 181,137,97 210,166,126 207,163,123 203,159,119 184,140,100 192,150,112 193,149,109 114,100,86 95,83,73 165,133,101 128,101,83 92,81,78 79,74,76 72,62,61 111,95,89 115,99,84 69,57,57 67,65,63 89,87,88 81,71,75 84,79,81 82,74,80 79,72,75 85,79,84 79,76,80 86,83,87 76,71,73 76,69,72 76,69,72 82,75,78 79,76,80 79,72,75 78,71,71 77,70,70 87,80,80 74,69,71 75,65,69 72,65,68 68,61,61 76,69,69 75,70,69 82,77,79 77,72,69 115,91,69 113,95,90 112,91,80 81,68,65 91,81,82 90,84,91
213,174,146 120,91,71 117,97,77 152,126,105 190,155,128 210,166,128 188,143,108 183,140,105 208,164,122 195,151,111 180,136,96 166,122,84 179,135,97 181,137,97 177,133,95 188,144,106 218,174,132 203,159,117 185,141,103 203,158,123 190,148,110 180,134,97 109,97,85 98,86,76 75,63,63 85,75,76 78,71,71 69,62,65 70,65,62 65,54,49 127,114,107 104,94,84 63,56,56 56,49,52 77,67,71 85,80,82 79,71,77 79,74,76 86,85,90 86,78,84 86,80,85 56,49,52 71,66,68 77,70,73 79,74,76 88,87,90 81,79,80 71,61,62 78,71,71 79,72,72 85,80,82 82,77,79 77,72,74 78,71,74 78,71,74 79,74,73 78,71,71 155,116,88 205,161,121 206,161,128 207,165,127 215,169,130 201,157,117 213,169,129
