109,85,50 167,132,67 110,96,42 97,92,37 79,74,33 121,110,107 155,135,89 115,100,60 45,36,32 108,101,99 187,169,150 173,158,136 172,153,137 181,160,137 181,145,112 205,173,143 181,169,157 194,182,170 144,133,118 174,153,126 92,81,66 29,24,23 116,100,85 171,139,107 209,183,144 233,194,153 220,182,147 252,219,180 195,174,147 233,195,149 221,187,144 242,198,145 234,196,150 194,160,119 212,186,147 186,159,123 240,209,172 198,166,132 199,167,133 181,152,119 184,162,128 90,76,60 102,83,58 117,93,67 85,69,52 219,193,168 151,134,110 233,194,155 248,209,170 249,210,171 239,202,160 150,141,126 166,147,124 171,156,134 112,96,81 59,55,64 47,45,55 53,51,61 60,57,72 50,48,60 82,72,73 77,67,68 80,73,76 78,71,74
159,126,58 179,153,83 97,90,31 100,98,51 112,104,39 151,126,82 151,130,76 78,67,48 39,37,38 124,115,98 183,167,150 192,166,143 192,171,144 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,141,129 207,182,154 99,85,71 85,76,61 79,69,57 90,73,63 198,166,136 140,117,86 203,171,129 220,188,154 202,168,138 247,206,159 242,198,145 247,202,140 238,199,156 196,161,123 211,182,147 189,163,124 229,205,168 207,180,146 220,188,146 197,165,135 195,171,136 84,70,52 129,108,81 144,120,94 111,91,59 233,205,178 179,162,136 249,205,163 240,198,156 235,193,155 244,205,164 169,155,141 138,130,119 111,101,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 85,78,81
105,86,22 136,125,52 99,87,30 99,96,56 95,82,21 160,135,89 96,78,36 46,41,43 49,42,42 139,126,105 186,172,147 190,169,146 234,208,183 151,127,101 187,148,120 189,156,129 158,148,138 178,168,158 155,143,131 203,178,150 99,82,74 77,64,61 115,101,85 155,139,135 161,123,102 76,59,60 142,107,80 126,107,82 202,168,134 254,212,172 243,203,149 229,185,143 152,130,112 107,93,77 159,131,104 162,141,118 81,61,41 187,159,130 216,181,145 171,144,110 159,138,111 77,63,49 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 172,164,153 128,120,107 130,115,104 72,68,79 57,54,69 52,50,62 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
89,79,0 110,96,26 107,90,14 74,69,37 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,108 191,176,156 192,167,148 193,169,143 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,133 183,162,135 117,102,82 229,212,215 118,96,78 186,147,117 251,215,182 202,167,131 160,126,96 172,141,118 132,102,74 208,173,137 154,130,108 61,41,23 206,173,125 251,214,170 195,168,136 213,184,149 192,160,126 151,122,100 164,128,99 255,218,189 157,134,105 83,67,52 144,120,94 136,108,79 166,139,105 134,109,79 235,199,168 250,213,173 253,214,173 255,224,183 255,214,172 134,118,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
124,114,36 163,150,61 101,89,19 78,75,33 63,54,23 112,103,72 33,31,29 49,46,52 117,108,89 147,127,109 198,183,163 183,159,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,165 159,143,126 186,162,136 123,114,97 113,95,94 203,164,136 176,136,102 200,164,133 217,183,149 177,142,106 163,130,103 184,153,130 64,48,35 214,181,142 248,209,152 255,230,178 255,229,180 207,176,139 226,198,160 233,204,169 115,86,64 220,181,142 255,216,167 200,173,139 126,108,89 104,87,63 148,121,89 120,96,63 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 232,194,157 118,97,82 168,158,148 148,142,133 144,129,118 74,70,83 62,59,76 46,43,60 61,58,75 66,63,78 68,58,59 80,70,71 83,76,79 76,69,72
105,95,26 68,57,24 113,107,43 96,93,49 82,76,53 98,86,58 58,57,60 47,44,48 130,111,88 112,95,71 213,188,160 203,175,148 206,182,149 209,173,142 179,146,121 153,125,96 188,178,168 201,191,181 133,122,107 192,167,137 128,119,102 108,94,80 183,151,121 202,162,128 255,235,198 238,203,167 192,160,118 152,131,108 167,143,108 242,210,166 243,207,160 255,217,155 246,208,160 226,189,145 246,220,179 232,204,166 255,229,189 159,130,95 189,153,122 211,178,153 205,171,139 195,176,151 88,72,55 104,84,54 127,104,73 158,136,102 244,220,185 186,148,113 239,203,172 255,221,183 215,177,142 133,120,99 191,179,167 163,153,141 144,134,124 73,68,84 60,56,76 52,51,68 63,61,81 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
137,121,47 86,77,19 77,70,13 125,120,81 100,76,43 86,87,50 89,87,83 47,45,53 173,142,119 66,60,35 217,190,158 228,200,171 192,165,133 158,130,101 191,169,149 149,132,106 192,180,168 174,162,150 154,142,130 155,133,99 95,84,79 141,121,101 135,116,100 255,216,186 255,244,210 246,194,162 208,169,137 195,157,122 222,185,145 255,216,177 226,189,147 254,211,151 253,217,168 226,189,145 219,196,156 255,229,191 251,223,185 194,167,131 218,183,145 117,87,59 223,189,155 218,186,156 97,86,71 141,117,91 150,125,95 145,121,88 239,211,184 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 172,161,144 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 72,62,63 81,71,72 78,71,74 79,71,77
89,75,7 120,102,40 93,67,26 91,84,45 103,83,63 108,110,55 60,62,45 46,45,38 169,142,110 70,65,37 237,203,171 231,199,165 145,117,90 132,106,81 154,140,126 70,64,55 190,179,164 185,173,161 138,130,117 146,117,93 98,81,71 201,172,141 82,63,49 115,89,77 176,147,127 170,129,109 232,183,163 184,146,109 220,178,138 244,205,162 230,191,148 234,192,150 255,220,170 255,222,179 203,177,138 239,212,178 240,211,178 195,166,131 179,142,102 110,76,42 198,160,123 217,184,147 81,70,55 99,73,48 127,100,68 146,119,87 237,211,188 193,154,124 209,167,129 233,201,169 231,194,154 187,158,125 229,214,194 178,167,160 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 78,68,67 81,71,72 79,72,72 76,71,73
109,94,45 116,101,63 124,100,67 112,102,62 95,93,44 101,104,44 85,83,91 76,75,48 165,143,109 144,130,101 240,208,166 235,207,178 239,211,182 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 152,134,104 41,34,34 208,178,136 210,175,137 95,82,92 87,70,60 124,100,78 151,115,95 164,131,104 165,135,107 253,219,178 250,209,164 233,192,145 255,222,174 242,210,166 226,200,161 232,205,169 223,195,157 234,203,164 236,202,157 184,143,96 217,178,137 227,193,150 76,64,52 107,82,52 155,128,96 157,130,96 241,217,184 128,106,86 212,170,132 255,228,195 212,180,148 217,183,149 184,173,156 185,170,161 101,97,91 69,66,83 48,45,60 60,59,76 62,60,80 59,57,77 72,65,68 78,71,71 79,67,72 85,78,81
119,103,72 91,84,14 140,115,71 98,93,52 111,110,56 104,105,57 65,61,83 84,82,51 171,155,111 214,195,168 154,150,90 224,196,167 207,180,148 222,193,160 221,194,160 198,168,140 192,180,168 189,177,165 149,139,127 115,97,67 43,32,25 226,194,152 174,143,106 198,169,145 93,74,62 136,110,89 160,130,113 171,137,105 179,145,111 168,136,106 255,232,178 221,179,141 255,215,168 232,198,157 205,173,139 153,126,94 218,190,150 233,203,161 244,208,161 222,178,138 228,189,146 221,189,143 71,60,45 148,123,93 181,154,122 140,113,81 243,219,186 102,83,67 204,162,124 197,159,124 216,192,168 203,169,137 255,245,228 207,192,181 106,102,96 66,63,80 50,47,62 48,47,64 63,61,81 63,61,81 56,51,53 79,72,72 82,70,75 79,71,79
40,31,12 112,104,70 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 170,159,140 241,213,173 242,215,183 211,179,145 224,195,160 215,188,154 199,176,147 216,207,192 179,171,158 127,116,99 122,103,76 46,37,33 223,185,148 172,140,106 204,175,140 95,86,82 118,110,116 221,189,157 194,159,123 180,147,110 169,136,109 167,143,108 205,167,121 249,215,172 207,174,135 229,198,161 222,198,165 255,239,194 224,196,158 239,202,160 150,108,66 207,166,121 231,194,150 60,53,37 152,124,95 178,151,119 138,114,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 199,163,134 208,182,159 177,163,149 89,85,79 58,55,72 47,45,57 58,57,74 62,60,80 63,61,81 53,47,52 77,67,68 84,74,78 78,68,72
124,112,53 107,94,44 145,122,82 105,79,58 110,110,49 112,114,59 115,121,69 102,93,64 112,114,57 121,125,56 245,212,175 255,228,204 226,193,156 205,173,139 194,165,132 142,118,81 134,108,83 121,97,71 122,93,69 90,74,57 50,38,38 218,181,141 177,148,113 98,85,80 77,67,68 127,116,123 255,237,200 231,197,154 181,155,116 180,151,116 162,133,102 151,123,94 158,131,99 152,124,95 188,161,127 241,209,167 241,211,167 222,189,150 220,184,137 138,109,85 216,176,124 226,187,144 66,50,33 137,109,80 148,121,89 141,114,82 121,99,79 195,172,157 177,142,104 207,172,134 206,167,126 197,163,129 255,254,223 214,197,173 94,89,88 60,57,74 50,48,60 62,60,80 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
160,129,106 83,64,50 162,135,99 48,46,47 105,110,49 95,96,46 112,116,58 139,127,97 95,97,44 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 70,61,53 94,83,68 213,178,142 175,144,107 83,75,81 86,80,85 125,111,116 246,208,173 234,201,162 175,155,123 178,154,119 169,137,107 174,139,112 167,138,107 146,119,87 151,122,98 227,195,163 213,181,151 158,124,102 219,180,137 213,183,141 207,173,128 240,202,154 122,103,78 124,96,69 151,123,94 123,98,68 103,86,60 203,185,164 184,151,114 186,152,118 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 82,77,79 88,75,83
61,49,21 85,79,31 110,88,54 32,32,27 117,121,65 104,106,53 110,114,56 98,89,60 98,100,47 228,204,180 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,93,72 66,57,49 147,133,108 186,151,113 167,135,101 93,82,89 83,80,86 111,101,105 231,197,163 231,199,167 146,135,120 138,126,114 162,139,110 157,124,97 178,144,112 161,132,99 149,126,97 136,115,88 119,107,81 198,171,135 185,149,116 149,117,87 152,128,102 126,104,84 95,77,56 134,106,79 157,129,102 170,146,113 115,96,73 151,137,121 191,157,125 199,165,131 184,148,119 199,167,135 232,204,177 226,202,176 98,98,98 64,61,78 58,56,66 59,55,75 65,63,83 56,54,74 50,49,66 75,68,68 74,69,71 80,73,71
58,57,21 80,73,30 127,101,80 104,101,59 94,97,37 99,101,48 120,124,68 59,54,11 102,101,47 226,202,165 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 191,168,139 185,173,161 196,184,172 153,142,127 68,62,53 124,104,84 171,139,107 75,54,41 105,94,89 90,86,95 97,95,96 201,173,146 245,213,183 171,152,138 71,64,76 116,103,98 161,129,97 186,152,118 168,136,106 155,131,98 157,130,98 109,84,65 246,216,172 196,166,124 215,184,135 204,170,125 202,176,135 126,108,78 140,117,86 150,127,98 171,146,116 104,86,65 142,132,120 195,159,126 203,174,143 188,149,117 167,138,105 219,191,164 247,221,198 102,100,101 60,57,74 59,57,69 60,58,78 56,54,74 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
72,75,24 62,61,34 85,80,41 85,75,33 98,98,53 75,73,42 60,60,28 100,102,49 134,134,73 166,149,123 55,49,44 143,122,81 222,196,146 205,173,131 220,195,165 199,178,153 181,170,153 180,169,152 133,125,103 68,58,48 133,110,81 236,199,157 218,180,134 168,130,84 97,93,102 66,64,74 135,119,117 152,134,115 148,133,111 72,63,78 85,78,81 153,127,102 200,168,126 176,144,110 159,135,100 153,128,100 55,44,37 236,204,160 230,196,155 202,166,119 192,160,118 196,168,128 160,135,105 142,119,90 149,126,95 149,125,92 113,100,77 167,153,137 219,185,153 176,142,110 191,152,120 170,127,94 158,138,120 217,198,175 109,98,93 59,56,73 67,65,77 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
97,97,34 79,81,35 77,78,41 85,86,49 109,111,56 93,93,52 101,101,58 107,106,54 94,91,36 131,117,90 97,88,57 170,151,94 191,168,126 205,177,139 214,190,166 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 152,131,106 207,173,128 227,187,135 153,121,75 81,74,84 67,62,64 104,92,94 102,94,102 106,99,109 82,73,88 112,99,94 155,134,111 168,146,126 169,141,112 152,127,97 160,131,98 240,209,170 224,192,150 229,195,154 190,158,116 186,154,108 201,174,129 167,143,108 156,131,103 151,125,100 150,125,97 122,103,78 166,157,140 171,139,107 205,173,141 174,140,106 187,150,110 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 57,56,73 59,58,75 56,52,65 78,70,78 71,64,64 101,83,64
58,56,36 89,91,45 105,108,57 127,132,71 120,126,74 64,64,34 126,127,88 60,59,32 88,84,36 92,76,61 105,98,57 135,131,69 202,178,141 164,142,97 167,147,117 179,160,135 204,190,174 171,157,141 78,68,44 122,113,94 153,132,107 202,166,115 198,161,117 161,125,78 75,63,68 102,91,86 126,97,73 78,71,83 101,94,106 92,88,101 137,127,117 150,131,115 79,72,84 109,99,100 86,75,72 139,126,105 218,188,146 216,184,140 205,174,135 165,134,95 197,165,121 206,174,130 172,143,110 150,125,97 143,118,88 134,105,83 112,98,73 170,161,142 160,131,98 193,157,126 180,140,104 170,136,102 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 62,59,76 79,72,84 77,66,75 70,63,63 104,91,68
73,72,34 60,59,34 64,61,35 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 52,46,39 63,61,32 137,123,96 118,106,78 161,139,103 203,177,138 160,141,129 165,151,133 146,135,120 94,80,64 129,120,103 160,139,114 190,158,114 182,154,114 182,155,108 74,63,60 156,138,117 148,126,92 150,133,107 104,94,98 85,76,89 79,72,84 78,59,73 116,104,94 95,86,78 210,181,157 97,86,81 181,157,122 193,165,127 208,182,143 175,147,107 198,167,118 201,167,126 171,139,105 137,114,83 143,118,90 128,102,77 116,99,75 177,156,133 172,142,114 163,130,91 170,134,101 176,142,110 104,89,78 232,211,186 161,145,132 46,44,54 59,56,71 61,58,75 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 104,92,66
85,81,19 74,79,32 88,85,32 82,85,34 82,82,39 128,131,69 72,72,42 50,48,28 112,101,86 68,68,25 79,82,20 107,100,69 155,138,99 204,180,129 218,186,152 158,140,119 209,180,147 190,179,162 109,98,79 106,97,89 165,140,112 195,162,123 202,174,134 182,155,123 77,67,66 170,149,124 152,128,102 184,160,125 218,183,145 205,175,133 133,113,104 213,183,155 218,181,139 119,104,93 138,121,97 147,129,110 182,162,130 199,177,139 201,179,145 174,146,106 183,153,109 175,145,103 154,127,91 132,107,77 130,105,77 128,103,75 127,101,78 173,152,125 162,138,105 174,133,102 165,132,93 164,137,103 122,105,97 255,240,217 177,158,142 66,63,80 53,51,63 58,55,72 55,51,64 71,63,69 70,60,61 67,57,58 68,56,56 78,66,54
109,104,31 85,83,11 117,114,59 133,137,81 100,103,54 116,118,61 91,91,46 63,65,39 38,34,15 58,55,4 55,45,5 59,49,11 128,113,77 118,99,76 162,133,100 159,145,120 194,177,149 188,177,160 123,109,95 98,92,83 174,146,117 190,161,126 181,152,119 182,155,123 107,98,94 171,150,125 169,142,108 170,149,124 228,198,152 100,89,72 97,81,64 228,197,160 201,174,140 125,115,105 147,130,104 161,147,120 137,118,95 180,156,123 181,157,122 119,100,77 159,126,89 148,120,80 140,112,74 124,99,71 124,96,67 134,109,79 129,102,68 163,146,122 143,119,95 170,136,104 158,126,94 166,138,111 126,112,94 216,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 71,62,58 68,59,55 68,59,55 78,68,67
108,108,49 45,39,0 118,118,73 86,86,45 119,123,67 111,118,59 87,88,40 84,73,40 153,120,81 178,139,96 195,162,114 190,149,102 183,147,100 187,149,101 198,157,112 210,173,129 196,159,115 189,163,122 129,115,88 164,138,117 177,144,117 164,140,114 171,147,121 142,124,103 61,55,46 141,132,103 103,95,82 92,82,72 97,92,80 93,83,71 83,72,67 100,84,69 107,96,79 118,109,94 139,118,91 146,127,102 127,108,81 174,150,115 185,161,128 93,85,72 90,79,64 92,82,70 96,86,74 108,89,64 116,98,68 105,87,57 105,84,57 152,134,115 145,119,94 160,136,103 158,130,92 190,157,120 181,147,102 177,141,92 175,143,86 69,62,74 73,63,64 79,69,70 75,65,66 82,72,73 84,74,75 73,63,67 70,61,57 74,64,65
74,67,40 66,65,11 68,67,31 81,83,39 138,118,88 208,171,129 208,172,123 184,148,97 198,160,112 186,149,105 187,157,129 194,169,150 192,173,157 178,159,147 159,143,126 153,136,110 152,131,104 163,142,115 165,151,135 157,142,131 170,154,137 161,147,131 146,136,114 105,92,85 107,99,88 125,116,99 151,135,118 170,152,133 153,141,129 142,132,120 182,163,147 111,96,85 93,87,78 106,98,87 108,94,80 103,87,70 110,90,70 158,135,104 151,125,102 131,110,99 132,122,98 143,129,111 131,123,101 101,88,67 109,92,68 104,87,59 93,76,50 138,113,83 210,171,128 205,167,119 207,170,115 196,159,104 179,140,83 182,145,92 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 70,60,61 73,63,64 68,58,59 70,60,59 70,61,57
164,139,120 165,139,125 170,144,132 167,140,122 173,149,127 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 162,138,116 174,151,138 165,146,132 164,144,135 171,148,133 135,120,100 168,149,133 128,108,99 148,131,123 156,141,132 162,147,138 161,145,132 169,146,131 116,101,79 108,89,73 167,153,139 158,137,124 187,161,147 138,136,137 131,117,130 129,115,130 138,127,124 128,112,95 176,155,128 180,143,117 179,142,118 153,132,109 155,132,131 182,166,153 187,172,152 73,65,71 173,152,137 121,110,105 146,132,137 172,137,101 195,157,111 206,168,118 201,161,109 196,159,106 195,158,105 189,152,99 174,137,82 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,138,120 142,123,111 133,118,107 105,90,79 106,95,80 97,81,64 116,100,83 162,146,129 188,165,150 178,159,143 158,137,122 132,111,98 181,162,146 157,138,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 183,160,145 174,151,136 180,155,138 145,119,107 167,143,137 169,147,139 173,149,143 177,154,143 114,90,66 90,69,54 120,105,96 85,70,61 94,79,68 119,108,93 150,117,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 203,166,113 204,169,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,98,85 168,144,122 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 155,134,111 173,151,133 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,133 130,105,86 176,152,128 182,154,127 167,139,110 176,153,124 162,138,116 74,58,41 220,194,173 192,171,148 187,167,147 184,163,138 160,139,112 157,140,116 81,71,75 93,82,77 201,164,111 191,154,101 201,164,111 209,173,115 206,170,112 182,142,90 180,145,91 178,141,88 177,137,85 180,142,94 175,137,91 65,54,61 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
