66,56,60 63,53,57 42,33,44 112,109,124 152,145,155 107,101,108 197,191,196 185,175,176 181,174,184 97,102,110 216,193,190 72,63,48 68,55,48 77,62,53 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 66,47,31 53,35,16 64,45,33 54,49,48 56,68,61 51,56,52 60,47,55 228,203,186 72,53,57 60,46,51 55,49,56 169,161,167 37,34,51 74,86,110 120,119,136 212,204,212 161,155,160 54,48,55 218,210,218 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 187,149,128 105,87,86 63,47,41 85,69,63 85,69,65 224,160,143 244,170,134 157,134,105 146,135,120 52,41,38 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 68,51,54 216,197,172 54,81,82 84,116,94 143,67,72 45,57,63 38,57,65 115,125,133 57,60,69 87,64,75 129,62,35 255,188,158 255,199,138 169,137,132 115,128,154 106,123,154 110,98,103 131,117,117 130,116,116 152,140,145 153,150,167 96,59,58 156,122,100 255,226,177 78,58,49 140,112,112 174,119,88 171,114,83
54,44,48 56,46,50 43,34,45 96,89,101 140,132,140 71,64,74 143,140,144 183,171,173 162,155,165 81,74,88 95,86,97 53,46,58 64,51,48 53,41,41 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 64,51,48 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 64,45,49 70,63,66 57,50,53 32,30,40 51,52,73 95,92,109 103,100,106 121,115,120 99,93,100 145,134,143 46,35,44 75,70,86 79,69,87 48,40,57 44,36,53 52,41,48 53,41,41 46,33,41 85,71,76 131,85,67 125,102,91 186,177,171 177,167,168 116,88,79 160,108,87 255,180,139 255,212,164 139,130,113 164,153,150 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 64,44,56 63,48,56 52,69,59 95,115,99 87,108,85 43,58,63 255,255,240 255,251,224 84,69,58 66,43,42 113,72,56 116,70,56 255,187,126 255,187,144 54,56,72 71,79,109 116,112,125 97,93,102 106,102,111 126,121,139 142,147,171 77,61,59 109,79,64 168,120,73 170,130,94 199,144,140 186,131,102 81,45,23
30,29,44 37,36,51 159,152,164 80,77,81 62,55,65 98,96,106 145,139,144 148,141,144 134,128,133 166,159,171 153,146,156 132,125,135 123,120,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,43 192,173,159 68,52,67 59,42,45 58,41,42 77,58,62 51,57,78 56,55,72 85,83,91 105,102,108 90,84,89 88,82,89 101,93,101 42,31,38 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 81,55,45 106,78,67 128,114,114 106,78,65 120,77,62 255,194,166 135,89,59 249,165,123 119,115,98 126,105,90 143,97,79 141,95,77 122,85,61 111,77,55 115,77,56 128,92,70 128,86,64 143,98,77 161,121,98 72,53,55 72,67,64 96,72,66 137,95,82 196,116,80 178,114,68 99,63,53 92,81,90 206,190,184 105,72,72 97,66,58 84,56,47 92,64,53 231,140,105 124,83,63 221,158,127 75,81,102 94,93,108 97,93,106 116,113,128 122,121,138 131,132,151 70,61,74 115,79,59 255,206,165 92,65,49 163,135,124 255,208,161 77,61,48
45,32,29 91,77,79 113,109,122 78,72,79 46,39,53 65,61,70 124,118,125 122,116,123 116,108,116 87,76,83 125,95,78 124,102,82 137,107,79 150,120,105 136,107,85 151,106,73 189,133,95 167,110,79 120,73,50 103,69,47 145,100,79 145,104,88 144,104,81 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,51 61,46,54 57,43,48 75,58,59 54,60,81 90,92,108 148,141,151 199,193,198 175,167,173 146,138,144 82,74,80 49,41,47 33,33,33 36,36,36 42,35,35 60,50,51 61,51,55 40,36,45 29,32,43 61,47,52 67,46,42 150,114,104 54,41,38 79,64,55 108,68,61 251,147,121 255,182,150 161,83,53 105,93,83 174,138,107 191,131,90 209,154,111 207,157,115 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 117,79,69 154,83,64 115,79,61 255,219,164 73,49,23 95,72,73 207,159,134 255,216,157 73,57,55 65,36,30 86,58,49 161,109,88 95,70,51 255,179,137 50,53,71 86,84,104 82,79,96 109,107,127 126,128,144 115,118,129 194,135,130 255,193,156 193,153,130 117,91,79 74,62,78 145,136,119 148,117,98
45,40,56 48,42,63 94,87,99 81,75,82 49,41,58 61,52,67 113,107,114 120,114,121 98,90,98 140,132,140 126,96,79 124,103,78 115,97,76 112,82,67 129,100,78 153,106,83 205,139,107 209,144,105 219,157,117 210,149,113 203,146,106 169,123,84 150,102,77 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 70,56,61 45,45,40 55,61,82 95,94,111 121,112,123 140,132,138 146,138,144 142,134,140 72,64,70 43,35,41 40,45,44 37,42,41 39,44,40 38,48,42 54,40,45 68,56,61 42,35,45 56,42,42 64,46,43 119,86,75 41,27,27 46,33,30 126,79,70 203,132,111 219,135,93 164,101,79 161,121,96 183,136,104 182,134,105 187,141,115 225,175,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 190,159,140 155,114,94 186,129,110 52,71,51 62,62,32 92,63,68 255,155,114 255,211,163 255,204,156 255,182,142 77,46,25 86,64,58 121,85,67 184,128,106 43,49,66 69,70,91 60,61,80 68,62,83 124,116,135 84,55,51 75,41,37 237,160,125 255,189,145 255,200,152 41,41,51 183,162,149 125,99,78
128,113,123 46,42,53 99,90,101 59,50,61 62,58,71 114,106,123 132,126,131 135,130,132 103,100,104 68,65,69 94,73,69 200,164,144 153,119,99 148,114,96 136,107,87 161,127,107 149,108,81 170,124,94 202,150,118 227,170,130 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 53,42,49 58,59,64 56,53,59 63,66,84 98,95,110 111,104,114 119,113,120 128,120,126 142,134,140 50,42,48 44,34,38 40,47,40 41,48,43 38,48,42 39,49,43 64,54,58 47,40,38 52,42,46 75,60,49 84,68,62 97,67,52 39,46,41 39,44,43 89,61,52 117,68,46 171,108,77 245,173,127 144,108,88 184,140,114 185,136,96 232,183,143 235,180,137 247,186,150 248,185,152 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,82 141,106,79 131,94,79 93,83,87 119,117,88 160,162,89 89,58,48 255,179,140 255,183,135 255,198,144 176,115,83 255,178,125 80,61,49 176,122,102 51,39,41 45,53,62 48,51,73 48,51,71 47,43,63 92,71,71 69,46,35 85,57,48 100,65,52 169,92,59 255,157,102 77,66,73 212,184,157 134,109,92
70,67,73 42,38,49 76,70,77 74,70,81 72,68,79 114,107,117 140,132,138 134,123,130 109,106,112 37,37,37 79,79,63 53,47,22 128,105,94 160,111,100 132,103,81 134,108,87 127,96,77 141,110,91 154,111,92 191,139,109 216,161,130 229,173,139 224,166,129 210,152,119 190,133,104 176,124,94 158,114,86 154,115,87 128,92,74 117,80,65 91,64,46 55,43,45 43,46,64 91,88,94 59,60,63 26,25,28 84,73,80 104,96,102 40,32,38 28,23,25 34,44,36 36,46,38 45,47,42 39,46,39 62,49,57 51,35,33 47,35,37 43,44,34 71,60,53 136,110,87 42,44,41 36,41,40 101,74,67 108,80,71 255,160,124 255,205,156 108,97,90 132,119,112 145,123,87 176,138,101 183,128,87 229,174,133 231,171,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 77,73,67 52,50,51 50,50,76 121,116,143 196,190,185 113,133,119 88,57,49 105,73,59 99,64,49 147,101,75 99,72,56 254,151,107 73,46,30 143,94,83 38,38,50 43,53,69 48,51,69 51,47,67 46,34,36 97,65,60 73,52,48 85,59,47 94,63,53 98,68,53 130,74,50 216,136,95 215,185,159 72,60,62
40,32,40 37,29,37 56,52,61 52,50,60 61,60,65 106,100,107 135,123,135 125,117,125 104,98,105 81,81,65 89,82,62 102,99,59 103,95,82 66,54,56 179,141,120 135,104,85 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,111,90 220,167,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,66,44 96,62,42 149,111,94 81,69,83 71,71,83 56,57,60 55,56,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 32,32,42 33,30,34 34,33,36 59,48,55 52,41,38 40,33,36 42,40,41 86,75,68 78,74,68 51,49,45 45,43,44 109,92,84 214,155,136 201,146,117 95,79,64 114,103,100 123,113,103 199,200,150 211,198,150 172,119,92 178,126,94 212,162,120 208,146,108 216,151,110 203,145,108 188,134,98 161,112,76 56,68,64 164,134,119 62,64,80 85,82,97 197,176,176 88,96,86 120,108,69 72,57,46 94,68,54 93,71,63 79,57,51 253,156,107 90,67,52 121,114,87 33,36,47 41,43,59 45,44,59 42,38,49 59,41,38 103,70,61 39,28,25 89,67,61 95,72,61 85,59,49 105,64,48 255,177,133 178,145,118 65,54,61
42,32,33 45,35,36 43,33,32 45,35,34 47,37,41 89,81,89 129,120,131 117,106,115 92,86,93 139,140,103 131,128,73 126,124,66 140,135,80 136,135,81 63,54,48 158,132,120 155,120,95 132,101,78 97,68,46 113,82,63 125,91,71 150,105,84 190,138,108 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 120,80,57 140,103,79 48,37,30 42,31,40 61,54,57 113,106,116 23,18,17 26,24,25 30,27,31 30,27,31 32,26,31 33,27,32 35,27,33 37,32,31 39,34,31 30,23,23 78,70,59 67,68,49 63,62,55 91,86,88 87,80,80 84,78,73 88,79,75 112,98,98 121,110,105 115,111,94 162,162,119 204,208,154 173,129,101 180,132,105 220,169,130 222,164,127 252,185,142 255,206,166 204,149,106 178,134,108 60,63,41 102,92,21 159,131,61 142,94,40 160,143,92 81,87,74 109,100,71 126,114,88 87,67,47 87,68,54 118,71,60 140,94,57 49,45,35 54,42,32 33,31,41 40,38,46 41,39,49 39,37,45 57,41,39 95,68,63 36,34,42 83,70,63 73,58,47 74,58,45 121,72,52 162,100,73 81,58,47 78,62,49
37,27,28 47,37,38 37,27,31 46,36,37 49,43,48 60,50,54 144,135,146 113,102,111 147,140,143 134,132,103 124,115,86 132,125,82 135,130,77 129,128,74 130,127,76 93,84,67 168,125,106 187,151,129 138,109,87 150,121,97 137,103,83 128,102,79 144,109,96 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 182,133,97 171,121,90 156,112,86 138,102,82 109,69,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,28,32 34,28,33 33,27,32 61,47,47 35,24,31 38,31,31 132,129,105 168,168,125 95,94,83 82,77,79 104,94,93 92,83,79 102,96,91 124,111,106 131,113,110 97,89,76 153,152,114 189,190,142 156,124,94 165,130,105 173,132,114 186,137,115 200,152,123 232,174,141 224,163,129 41,48,43 61,78,27 92,75,51 220,159,53 225,161,48 115,110,78 69,78,59 152,135,107 98,79,56 98,79,54 92,82,58 130,80,65 112,92,60 127,114,80 130,118,90 37,36,41 38,39,42 37,34,40 32,31,36 50,32,29 240,155,127 42,37,39 44,35,31 72,57,48 50,39,32 156,94,65 64,45,33 72,55,58 74,58,45
36,35,40 28,30,30 44,34,35 34,34,31 35,37,34 47,40,43 88,81,91 97,89,97 136,127,138 116,109,109 113,113,81 106,106,74 119,120,83 120,118,69 127,126,72 113,117,63 104,98,62 64,47,39 98,73,56 113,86,68 139,96,77 142,100,78 122,85,61 140,106,88 157,122,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 131,95,77 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 38,38,48 37,37,47 45,43,53 45,36,47 117,113,103 134,129,99 129,127,94 43,38,37 91,84,84 102,92,91 92,81,78 97,88,84 121,115,110 110,99,94 55,51,41 125,127,101 173,175,133 146,115,96 139,113,92 170,136,118 196,145,119 217,165,133 217,165,133 214,163,135 71,44,28 195,145,132 95,70,53 44,38,31 92,73,57 110,109,82 106,123,85 127,122,94 229,171,138 118,116,67 129,129,88 133,120,86 135,119,86 123,112,93 106,91,71 39,38,55 36,36,48 35,35,43 38,36,46 37,33,42 38,35,39 32,33,38 43,48,47 40,44,46 99,75,69 167,136,126 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 32,39,34 51,39,51 90,85,87 75,67,75 118,109,120 35,32,36 34,36,33 32,34,31 37,38,41 35,37,34 38,41,33 65,62,49 84,63,52 83,60,47 100,70,55 142,106,84 182,124,98 142,99,80 121,83,62 108,77,56 123,92,71 141,106,81 189,142,110 200,149,114 203,148,107 249,183,151 222,156,124 212,146,114 207,144,111 189,129,90 171,117,79 183,131,101 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 103,92,89 97,90,100 71,58,68 155,142,137 166,147,133 136,109,93 129,127,96 70,66,47 44,41,47 49,42,42 65,55,56 61,51,50 61,49,49 82,73,69 93,81,81 42,38,32 72,75,55 164,168,130 187,146,119 181,139,117 146,109,94 142,105,90 206,160,142 200,144,118 247,189,163 249,191,165 223,187,167 59,52,36 32,28,20 42,38,32 92,101,53 111,130,92 158,132,109 180,129,105 196,160,127 173,150,121 179,156,127 171,150,123 155,146,101 50,46,29 49,50,71 35,34,49 32,32,42 52,49,55 98,93,95 33,31,39 67,66,71 38,43,49 40,52,45 51,42,38 48,50,47 43,48,47 45,42,48 88,70,67
63,54,65 42,33,44 44,39,41 35,28,31 33,38,34 84,72,84 106,99,99 109,101,107 54,49,51 36,36,36 32,34,31 31,33,30 31,33,30 31,33,28 28,33,27 79,63,59 99,71,58 104,74,57 116,82,62 149,104,81 121,94,78 116,86,69 123,89,71 121,87,69 105,75,58 148,116,100 122,88,68 153,113,90 162,111,83 162,109,86 144,91,68 181,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,99,61 121,72,36 133,87,69 128,87,67 186,150,128 183,152,133 178,154,130 126,106,88 100,88,62 178,122,96 170,124,108 108,102,93 60,57,63 52,52,62 38,35,39 43,38,37 138,96,74 55,43,43 43,36,39 55,48,51 39,36,23 61,62,39 168,172,134 209,173,142 191,150,121 177,129,113 168,122,104 203,157,139 243,187,161 255,191,155 254,185,149 190,162,135 94,76,73 88,67,54 153,121,107 149,116,91 73,95,67 148,122,97 131,99,83 121,89,75 124,93,70 187,157,131 187,158,134 167,146,119 49,44,60 50,56,75 45,44,59 31,31,41 47,43,54 93,87,92 32,30,40 58,54,63 97,100,109 39,49,43 38,48,40 38,48,42 43,55,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,57 58,48,52 65,51,64 85,78,78 87,77,81 88,83,85 44,44,41 32,34,29 32,34,31 32,34,31 32,34,34 34,36,33 42,32,33 88,67,54 96,66,49 117,86,65 125,89,67 185,134,110 138,107,88 122,96,75 127,98,76 122,86,66 108,77,58 98,69,49 122,92,75 136,106,89 137,106,85 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 153,102,76 119,68,44 100,58,36 97,68,46 101,76,57 176,150,127 179,153,130 183,159,135 189,168,145 73,65,52 67,70,48 163,142,117 135,126,95 161,147,129 30,28,29 43,32,27 147,94,67 237,190,169 157,153,134 182,183,146 183,183,140 169,169,126 185,186,138 167,160,140 52,30,22 69,46,33 72,51,40 46,35,30 44,34,33 54,40,42 53,39,39 68,55,48 86,72,54 110,91,79 100,79,68 160,124,106 100,89,72 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 80,79,84 35,35,45 38,35,50 102,98,109 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
