38,26,38 39,28,37 42,31,38 58,46,46 221,179,157 241,195,169 60,44,31 71,62,73 73,66,64 92,81,76 105,87,84 102,90,90 138,110,70 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 38,27,24 46,33,30 53,40,37 54,41,38 62,46,40 58,42,36 47,31,25 48,32,28 45,32,25 50,37,30 54,42,32 50,37,32 40,30,34 123,119,130 61,39,31 142,116,106 105,101,123 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 74,70,64 122,119,134 157,150,164 128,125,140 155,150,166 208,200,208 192,184,190 159,149,148 209,199,198 128,121,124 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 57,47,51 67,57,61 63,53,57 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,50,45 54,47,45 55,48,48 29,19,18 26,21,20 28,21,19 34,28,23 36,30,25 45,36,32 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,161,159 108,81,76 78,63,85 83,68,90 106,75,83 163,119,107 68,72,74 58,62,66 42,59,63 38,54,63 60,73,90 48,56,65 75,43,38 78,65,44 243,183,46 255,255,109 163,117,47 87,64,61 121,89,105 96,65,73 75,70,97 35,29,36 52,39,34 81,64,54 138,100,81 187,138,116 71,37,19 93,62,50 70,52,63 50,37,47 60,40,52 67,48,52 70,52,63 77,59,70 96,85,94 183,121,83 215,154,107 196,128,92
45,34,41 53,42,49 46,33,41 42,34,40 68,51,52 158,127,106 150,108,86 54,44,48 81,68,63 101,85,81 96,74,68 140,127,124 242,242,226 196,181,172 39,34,31 42,32,31 52,43,39 52,43,39 44,33,30 52,41,38 54,41,34 57,44,37 59,43,39 61,45,39 64,48,42 61,45,39 53,40,35 57,44,39 56,43,38 62,49,46 40,33,36 137,135,143 111,103,109 44,34,35 93,72,59 89,61,48 73,51,56 76,57,61 67,48,52 61,44,47 72,48,40 97,89,78 122,120,132 42,44,39 80,77,92 107,108,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 70,59,66 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,94 62,46,31 132,123,136 71,61,51 61,51,55 61,49,51 56,49,52 54,49,51 49,44,43 67,62,59 42,37,34 31,30,23 33,29,21 48,38,26 46,33,30 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 79,65,82 99,82,104 106,101,100 69,71,68 45,66,75 96,105,116 40,55,62 36,51,56 86,96,104 35,55,56 62,55,65 76,59,35 124,77,0 206,153,60 255,215,162 118,74,46 101,77,97 131,100,111 118,119,138 71,69,89 92,81,88 66,50,48 84,60,38 84,53,43 71,63,71 87,75,77 71,54,60 55,49,54 52,39,58 67,51,64 82,56,62 77,59,58 120,102,111 197,141,103 158,101,70 169,112,81
54,41,49 62,49,57 43,30,38 46,35,42 90,81,92 164,160,171 212,204,210 181,171,172 197,190,190 158,141,142 123,116,114 170,164,169 192,183,175 208,181,163 44,37,35 36,26,25 43,33,32 44,34,33 47,36,33 45,34,31 45,32,29 49,36,33 48,32,30 61,45,41 48,32,26 47,31,25 47,34,29 61,48,43 57,44,39 53,40,37 35,28,31 126,124,132 77,87,107 72,80,96 45,43,44 251,224,219 71,54,55 76,57,61 69,50,52 63,49,51 93,83,73 91,77,63 114,107,117 25,25,33 93,100,123 88,95,120 200,197,203 255,252,255 175,168,171 78,71,74 146,138,146 66,57,68 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,159 132,104,93 117,105,119 53,45,34 102,84,65 124,99,71 108,91,67 112,91,76 119,100,86 138,122,105 137,119,100 45,39,32 44,38,31 62,45,35 58,42,25 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 57,47,48 54,44,45 53,43,44 43,36,48 116,105,112 152,173,219 74,99,141 202,174,165 167,156,179 142,180,220 134,154,180 124,171,199 123,112,137 135,150,184 108,141,185 123,153,193 127,154,184 118,151,186 138,169,204 73,50,61 215,128,83 215,136,97 255,176,137 183,165,164 145,166,212 89,118,163 89,114,156 56,67,96 66,55,52 70,55,46 117,91,79 182,143,115 255,203,148 212,201,186 133,159,203 138,170,219 138,177,230 102,138,183 147,194,253 78,91,119 126,111,121 190,139,100 188,134,98 214,160,124
60,50,54 61,51,55 50,40,44 50,42,48 112,108,121 163,156,166 154,146,154 130,127,131 232,230,231 185,178,181 171,159,161 160,141,157 107,124,144 104,87,63 51,49,45 40,29,24 41,30,25 47,34,29 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 60,47,40 49,36,33 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 94,83,90 173,147,126 83,57,74 70,53,59 59,48,55 69,62,72 69,64,66 51,43,51 38,35,50 83,99,124 97,103,122 166,162,173 234,228,233 163,157,162 141,135,140 67,61,68 122,114,122 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 197,161,139 139,103,93 114,113,118 51,47,39 71,55,42 138,117,102 130,103,98 181,152,130 183,155,128 233,213,193 154,143,126 110,100,90 50,41,35 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 47,41,36 48,41,41 53,43,44 58,51,54 39,34,36 115,100,91 68,60,66 46,57,86 97,79,76 228,200,189 45,66,101 67,102,109 80,106,123 132,78,99 62,75,103 33,66,97 40,68,100 122,145,181 42,69,97 57,72,104 90,68,71 228,133,97 255,206,159 255,221,176 253,164,131 101,105,136 109,119,153 56,69,99 82,85,103 138,117,117 147,126,113 161,123,106 153,115,98 166,136,121 191,176,167 151,130,145 211,174,173 155,154,169 234,198,167 172,159,156 77,67,66 146,115,123 163,111,79 165,110,79 178,117,85
58,48,52 54,44,48 52,42,46 58,50,58 101,94,108 146,139,149 148,142,149 72,68,77 147,141,146 226,219,219 181,171,172 166,163,167 105,103,111 41,54,73 37,29,37 38,27,24 34,21,18 36,23,18 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 90,70,61 69,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 60,46,51 43,37,42 72,65,68 59,51,59 29,27,39 57,63,84 96,94,116 125,123,133 167,161,166 143,137,142 143,137,142 63,57,64 111,103,111 43,35,43 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 51,38,46 48,36,36 54,42,47 85,67,62 85,73,78 173,130,111 163,123,100 100,92,100 80,64,49 74,65,50 74,57,49 143,105,86 225,148,113 255,197,151 255,192,146 139,116,105 143,129,113 64,54,53 63,59,53 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,42,42 60,49,58 237,219,214 52,59,54 60,91,76 87,110,93 112,79,72 92,74,73 52,59,57 59,65,66 184,175,167 85,82,69 121,103,102 71,47,41 108,67,51 192,117,86 234,158,134 255,186,123 224,130,87 62,64,80 80,97,119 97,98,121 110,106,115 105,98,108 91,85,92 104,98,105 135,128,140 134,132,152 143,141,163 78,60,55 255,234,165 85,70,59 254,189,100 113,94,67 136,113,102 158,104,70 167,97,71 89,67,47
60,45,53 63,48,56 58,45,55 47,40,50 139,135,144 82,76,83 65,61,70 89,85,96 153,147,154 235,230,232 167,157,158 140,137,141 66,58,64 134,114,96 109,106,121 62,60,61 65,63,64 63,61,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 234,218,203 140,123,126 63,46,52 65,48,51 77,60,61 87,78,61 64,45,59 28,27,42 47,43,56 88,86,94 102,100,108 105,102,106 111,105,110 111,105,110 51,45,52 90,82,90 46,35,42 57,46,53 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 118,83,68 183,130,103 155,149,156 147,138,149 150,138,143 71,46,45 99,75,69 180,116,88 206,153,126 255,225,176 125,87,66 124,115,96 128,117,110 121,113,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 64,50,55 62,54,60 57,50,50 45,55,52 88,110,103 75,94,83 78,97,86 88,112,88 59,48,43 232,221,216 239,237,219 255,255,243 118,78,71 104,64,59 102,69,60 146,96,81 127,74,58 255,187,120 255,168,132 196,123,93 70,78,106 85,98,124 116,114,134 120,115,133 102,98,111 114,111,126 129,126,141 135,134,151 146,149,171 80,55,69 76,56,49 153,127,106 238,185,117 135,93,80 123,75,73 171,115,89 139,107,91 70,56,31
30,29,44 36,35,50 61,56,72 117,110,122 80,77,81 72,66,73 75,71,82 109,107,117 145,139,144 148,142,147 147,140,143 122,116,121 166,159,171 211,195,182 136,124,136 124,123,128 123,120,126 125,122,128 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 192,173,159 73,57,72 63,49,51 64,47,50 58,41,42 92,73,59 70,54,67 58,64,85 56,55,72 81,79,89 104,102,110 113,110,116 90,84,89 85,79,84 56,50,57 101,93,101 42,31,38 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 79,69,73 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 81,55,45 194,156,137 147,121,111 69,55,55 106,78,65 105,68,53 138,95,87 255,199,146 135,89,59 203,135,95 132,113,97 119,115,98 126,105,90 139,96,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 143,98,77 161,121,98 83,56,49 77,64,59 55,50,47 96,72,66 117,85,82 149,78,54 243,168,123 178,114,68 170,112,77 74,51,50 84,73,82 206,190,184 197,176,151 88,62,48 65,41,33 84,56,47 94,63,53 105,73,59 230,139,104 124,83,63 255,178,128 66,72,93 78,81,101 94,93,108 121,119,131 95,91,104 116,113,128 122,121,138 133,135,151 139,145,162 71,57,59 115,79,59 201,137,109 255,210,156 99,72,56 163,135,124 217,168,148 169,133,115 77,45,29
41,28,25 107,94,91 66,55,64 233,229,242 78,72,79 70,63,73 56,49,63 84,78,85 124,118,125 132,126,133 125,117,125 101,93,101 89,78,85 101,81,72 120,89,68 95,75,55 108,78,50 101,74,56 111,81,66 120,91,69 145,100,67 204,148,110 172,116,80 161,104,75 128,81,58 126,85,65 120,74,56 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,78 62,48,53 62,47,55 56,42,47 103,87,70 64,56,73 76,82,103 96,98,114 139,135,146 216,213,219 220,214,219 205,197,203 172,164,170 77,69,75 86,78,84 45,37,43 33,30,34 25,25,25 29,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,31,40 52,52,64 81,66,74 62,48,48 68,47,43 159,120,106 121,93,82 50,37,34 137,122,113 91,56,41 108,61,50 255,194,159 255,185,153 255,187,140 126,111,102 109,97,87 150,114,83 183,129,91 206,147,101 217,166,129 211,161,119 189,139,95 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 154,108,80 173,122,94 183,133,102 94,66,55 74,61,58 108,70,60 134,99,86 176,113,82 170,123,102 255,196,141 255,179,142 58,58,58 83,60,61 172,124,99 255,225,179 231,169,142 59,50,44 71,42,36 80,55,38 93,67,55 162,110,89 97,72,53 255,162,121 63,51,63 57,59,84 85,83,103 110,106,126 95,92,109 100,98,118 125,127,143 117,115,137 87,70,73 195,123,109 255,203,166 161,96,73 205,116,67 126,100,88 81,69,85 112,100,102 190,175,153 185,119,85
42,30,42 61,49,61 71,62,75 167,163,176 119,113,118 49,40,51 43,33,51 72,64,72 112,106,113 134,127,137 111,102,115 97,85,97 93,82,91 133,113,95 141,112,88 129,94,79 124,97,79 130,96,76 107,77,62 138,109,87 160,114,88 186,129,98 223,160,127 227,165,127 220,163,119 215,150,111 180,130,99 170,120,89 150,105,72 150,104,76 138,93,70 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 97,78,80 49,35,40 57,42,50 63,49,54 106,93,72 48,52,65 64,70,91 92,91,108 120,116,127 127,121,126 127,119,125 142,134,140 148,140,146 126,118,124 73,65,71 44,36,42 43,42,45 38,45,43 35,42,40 35,42,37 33,40,35 40,40,40 50,38,43 80,70,74 43,36,46 52,38,43 57,45,35 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 104,77,72 93,53,44 165,103,76 165,88,55 176,99,66 63,45,40 78,52,29 207,156,121 213,170,135 215,170,135 237,179,142 236,179,137 224,167,123 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,118,98 88,59,39 132,99,88 133,88,81 176,112,95 255,166,111 221,185,163 52,49,53 50,49,52 79,60,62 212,124,88 255,227,192 255,221,160 255,195,141 200,124,100 82,49,40 73,59,45 87,59,50 103,75,62 255,154,108 55,47,55 45,47,72 81,79,99 96,92,112 76,75,92 95,91,113 117,115,137 111,99,115 98,60,64 96,63,56 255,195,146 255,199,156 255,202,154 103,44,16 38,34,47 83,66,69 188,166,146 168,110,73
47,42,58 39,34,52 47,39,58 154,147,159 67,61,68 49,42,54 98,91,105 83,74,85 115,109,116 134,128,135 102,94,102 77,69,77 129,121,129 137,111,97 138,107,84 122,91,83 125,107,86 111,85,60 119,87,71 123,94,72 163,116,93 186,129,100 198,132,98 213,148,107 207,145,105 214,151,116 205,145,106 189,132,92 178,132,93 165,118,86 159,113,87 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 250,229,216 55,41,46 54,39,47 69,55,60 111,98,77 45,54,67 68,74,95 96,95,112 115,111,122 127,119,127 128,120,126 143,135,141 140,132,138 132,124,130 51,43,49 42,34,40 48,47,50 42,47,46 37,42,41 40,45,41 40,47,42 43,45,45 50,36,41 53,41,46 47,39,47 56,42,47 53,41,29 64,46,43 158,122,104 112,86,74 39,25,25 35,22,19 86,58,56 195,138,121 244,170,136 255,189,147 248,160,124 130,98,82 151,111,86 171,124,92 149,112,86 145,101,73 153,102,74 174,124,91 168,118,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,92,64 160,119,90 203,172,153 138,100,92 147,87,75 169,113,91 83,102,82 102,97,83 72,70,52 131,102,107 255,193,152 255,191,154 255,210,155 255,203,150 255,180,140 255,212,183 67,54,49 87,65,59 129,93,75 255,161,111 45,41,52 47,49,74 69,70,91 77,75,95 56,55,72 61,55,76 86,78,97 85,63,68 85,56,52 78,54,48 176,99,64 203,111,79 255,175,120 255,199,151 45,45,55 129,112,115 206,180,159 172,116,78
128,113,123 65,53,65 37,33,44 127,118,129 59,50,61 70,66,79 88,83,101 113,106,118 132,126,131 136,131,133 127,124,128 104,101,105 68,65,69 102,88,93 94,65,45 176,135,115 153,119,99 151,120,108 148,119,99 143,114,94 161,127,107 156,115,97 162,118,90 174,127,95 202,150,118 214,160,124 225,165,126 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 114,79,54 115,75,50 111,96,85 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 98,95,110 106,99,111 113,106,116 95,87,93 128,120,126 136,128,134 135,127,133 47,39,45 44,34,38 43,43,40 41,48,41 45,52,50 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 84,68,62 181,146,133 110,87,74 40,47,42 39,44,43 47,35,37 112,69,52 123,67,43 171,108,77 236,162,126 148,101,67 123,87,67 184,140,114 170,126,86 201,148,107 242,187,146 235,180,137 240,183,143 240,177,144 241,178,145 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,76 132,90,79 141,106,79 126,95,72 137,101,81 168,163,160 119,117,88 132,141,83 91,74,35 98,67,57 255,179,140 194,109,72 255,197,138 255,202,145 176,115,83 191,111,79 214,140,102 85,66,54 176,122,102 204,136,98 41,37,57 48,51,73 48,51,73 47,50,70 50,51,70 47,43,63 92,71,71 76,52,44 79,53,43 93,62,52 100,65,52 98,67,46 255,171,109 255,167,112 77,66,73 159,136,123 231,197,175 144,104,81
110,97,105 40,32,40 33,30,36 82,76,83 61,54,64 62,58,71 94,90,101 115,109,116 143,135,141 137,130,133 134,129,131 103,100,106 37,34,38 76,75,80 65,55,54 81,56,37 179,133,105 142,107,80 147,116,95 120,88,72 147,118,96 137,106,85 145,114,93 142,107,82 161,116,93 190,142,115 219,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 127,97,82 54,49,48 126,114,102 39,48,50 43,46,66 83,81,93 75,72,78 44,48,52 43,37,42 78,70,76 107,96,103 52,44,50 57,49,55 39,29,33 44,44,41 35,42,35 38,45,43 41,48,43 39,46,41 38,48,45 49,39,43 43,31,31 47,36,31 40,31,23 82,53,33 73,57,51 165,128,115 104,81,68 42,44,41 34,41,39 78,52,42 105,72,65 96,53,38 218,140,112 255,198,151 255,213,153 96,100,85 130,114,108 143,122,97 160,115,80 180,126,92 207,151,115 225,167,132 222,161,127 220,159,125 209,155,117 222,161,125 242,180,140 185,134,95 162,113,75 164,119,86 145,99,81 103,71,55 48,47,52 139,116,113 61,62,92 138,126,140 177,190,178 80,98,95 79,91,82 81,52,46 157,98,79 101,63,53 142,81,45 234,134,75 117,79,60 141,92,72 255,171,121 67,45,27 196,131,108 97,75,57 40,41,60 46,52,73 49,52,74 49,52,72 41,42,61 45,40,56 96,67,61 77,50,43 78,51,44 87,56,48 98,62,54 94,67,51 139,70,41 188,95,72 152,104,79 164,138,117 222,191,168 71,62,88
29,29,39 32,32,42 38,36,44 60,57,63 62,60,70 59,57,69 91,88,94 122,113,124 141,133,141 134,123,132 122,114,122 98,95,101 97,98,90 63,58,55 112,112,67 118,117,79 72,56,52 79,59,52 202,151,127 161,118,103 142,116,95 151,125,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 106,75,56 103,74,54 101,76,57 49,44,46 48,51,69 61,57,66 117,111,116 40,46,47 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 29,24,26 37,41,45 36,42,43 37,41,43 44,44,44 46,46,46 51,50,53 58,45,53 52,36,34 52,40,40 34,28,23 53,35,30 88,77,74 146,112,94 73,66,50 39,41,38 38,40,40 54,43,38 116,83,74 107,71,61 186,111,82 255,165,124 108,83,66 118,105,100 127,114,107 169,165,128 211,195,151 167,132,94 199,152,118 192,143,105 245,188,146 247,190,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 193,140,95 165,114,79 48,55,48 111,102,98 58,46,60 67,65,87 120,113,123 199,178,178 145,136,132 99,124,106 141,118,87 83,61,41 91,59,45 95,63,49 122,74,45 80,58,50 140,91,69 221,133,97 80,52,41 79,51,42 72,69,54 38,41,59 50,53,71 44,46,62 44,43,60 41,40,57 68,51,52 101,69,64 33,24,20 89,64,61 88,67,54 94,66,53 96,68,55 82,52,35 137,89,64 255,192,141 172,148,122 207,180,162 52,48,68
37,27,28 50,40,41 51,41,42 48,43,42 56,49,59 55,48,58 83,79,88 121,112,123 132,123,134 124,113,120 113,105,113 90,83,93 117,118,99 73,67,60 125,122,71 134,127,86 124,116,92 79,74,42 66,58,47 151,118,107 155,121,103 151,120,101 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 179,131,106 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 112,83,59 106,70,48 128,76,57 148,96,66 131,90,63 91,75,88 107,101,106 36,42,43 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 34,28,33 61,50,59 52,41,38 41,34,34 33,26,26 40,38,39 90,72,69 82,78,61 72,68,60 47,45,41 53,48,50 84,79,76 115,94,83 202,166,146 127,110,100 88,83,80 105,94,91 114,103,100 121,113,100 167,168,131 203,207,151 218,200,156 150,103,80 149,103,77 170,120,89 197,148,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 122,93,71 48,55,53 231,190,118 42,41,32 51,48,63 77,71,76 137,131,124 135,126,120 103,123,105 134,128,80 75,57,36 89,66,53 95,72,59 101,69,64 87,59,48 166,101,80 127,71,45 77,61,46 126,112,96 49,51,46 36,35,52 48,47,62 43,41,53 44,40,53 40,37,52 81,63,58 103,71,57 34,33,38 70,51,53 86,69,61 94,72,64 94,72,64 85,62,49 122,84,65 255,154,116 200,137,106 161,134,127 68,61,71
42,32,33 43,33,34 47,37,38 44,34,33 45,35,34 46,36,37 45,34,41 108,101,111 129,120,131 118,107,116 115,104,113 94,88,95 139,140,103 134,133,79 130,128,70 127,122,67 140,135,80 142,137,82 137,135,86 59,50,44 158,132,120 174,137,113 141,105,83 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 150,105,84 182,131,105 199,144,113 238,182,148 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 131,91,68 140,103,79 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 32,26,31 32,26,31 30,29,32 44,36,42 37,32,31 33,26,26 36,26,30 34,26,32 78,70,59 75,71,52 76,79,59 66,65,58 91,86,88 94,87,87 86,76,75 80,74,69 88,79,75 105,92,87 129,118,115 114,103,98 115,111,94 156,155,119 183,184,134 203,205,152 173,129,101 182,136,110 181,133,106 231,180,141 222,164,127 237,175,135 250,186,142 255,196,158 204,149,106 220,158,120 69,68,57 81,84,62 102,92,21 126,109,58 207,142,53 136,116,55 160,143,92 83,81,50 92,107,93 119,110,81 126,114,88 97,77,57 83,63,45 87,68,56 118,71,60 191,119,80 59,50,35 53,49,39 54,42,32 36,36,36 37,35,47 39,39,51 41,39,49 40,39,44 40,36,47 80,64,62 95,68,63 31,27,36 38,27,34 83,71,59 73,58,47 83,66,56 69,50,38 138,89,69 162,100,73 93,78,56 78,59,47 81,64,54
36,26,27 43,33,34 47,37,38 43,33,37 45,35,36 33,32,35 44,34,38 83,75,83 139,130,141 99,91,99 135,124,133 137,130,133 79,77,48 97,87,63 116,108,72 128,123,70 137,132,79 137,132,79 139,137,90 126,123,72 52,43,26 54,32,24 165,124,104 161,127,105 136,107,85 120,91,67 144,113,94 162,128,108 111,85,62 121,90,69 136,89,66 181,126,95 207,149,116 218,160,125 228,163,126 232,164,124 214,149,112 218,159,129 193,136,105 157,108,72 169,119,88 152,106,76 133,90,71 125,89,69 110,70,47 149,106,71 155,111,85 47,45,53 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 32,26,31 53,39,39 33,22,29 41,34,32 41,33,39 132,129,105 144,142,109 134,136,92 52,51,40 78,73,75 102,92,91 100,91,87 89,80,76 99,93,88 117,106,101 140,129,122 131,113,110 108,100,87 128,128,98 174,174,131 201,201,156 160,128,98 179,146,119 181,146,121 182,141,123 199,150,128 218,167,143 219,167,137 235,172,141 246,185,151 169,144,114 34,49,35 83,100,49 96,79,55 149,114,58 255,208,61 222,173,83 121,116,84 94,95,76 83,94,81 97,80,52 102,83,60 100,81,56 96,79,55 97,79,60 131,81,66 246,166,125 112,91,66 121,108,74 135,123,95 44,44,39 31,31,41 37,36,41 40,37,43 37,34,40 37,35,43 72,54,51 251,166,138 40,33,31 30,30,27 51,33,30 73,58,49 60,50,40 87,57,42 168,106,77 65,46,34 37,38,30 71,54,46 65,48,38
43,41,49 41,44,55 43,37,42 34,27,27 34,34,31 31,33,30 40,33,33 61,51,55 125,119,126 125,117,123 139,131,137 162,154,160 119,117,88 128,127,73 129,128,74 127,125,76 113,111,64 106,104,57 102,95,52 117,109,73 110,106,69 107,107,66 50,38,28 95,73,65 211,165,137 161,121,96 130,96,78 113,79,59 127,91,69 133,92,72 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 27,28,33 30,31,36 30,31,36 30,31,36 52,48,59 48,34,47 50,40,39 90,87,74 128,128,98 141,139,106 147,145,116 40,36,30 104,97,97 113,107,102 105,94,91 102,93,89 103,94,90 120,111,105 132,121,114 118,105,100 65,56,48 99,97,77 157,158,119 177,182,137 168,134,114 170,135,122 195,156,142 187,149,128 235,184,149 252,199,158 242,188,152 223,169,133 211,170,143 58,48,36 50,52,47 167,135,119 95,76,49 141,118,76 129,95,54 183,139,68 114,111,87 102,106,77 95,111,90 175,161,132 148,107,76 118,115,73 136,121,83 123,114,83 86,72,43 129,118,85 135,121,94 131,122,91 136,121,99 37,36,51 37,37,47 39,36,42 37,34,40 38,35,41 39,32,42 37,29,35 69,46,43 34,33,38 19,18,21 30,28,24 31,33,33 38,40,37 117,85,71 178,121,102 34,39,35 37,37,34 93,78,69 66,51,42
44,38,43 27,29,26 31,31,26 42,32,33 31,31,28 28,35,30 41,39,40 70,61,72 91,84,94 118,110,118 95,87,95 128,119,132 49,46,52 33,32,25 52,51,44 47,46,37 54,53,44 61,61,47 78,76,54 106,104,75 108,112,72 112,113,65 89,71,52 98,70,57 93,71,53 106,79,61 138,100,83 166,115,91 117,76,56 112,81,60 116,80,58 121,87,67 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 144,103,83 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 41,41,53 44,44,56 42,42,54 49,49,61 43,43,55 67,56,63 69,67,49 140,132,108 135,130,98 151,150,114 72,68,51 42,36,41 76,69,72 89,79,78 88,78,77 78,66,66 89,78,75 96,87,83 111,102,98 111,100,97 52,46,39 70,70,54 146,149,116 178,180,136 159,133,108 122,95,79 153,118,105 176,141,126 196,151,130 196,146,131 195,144,118 202,151,125 229,170,140 227,168,140 230,170,145 173,130,113 83,70,67 42,37,25 40,37,24 82,64,45 102,108,69 106,119,78 99,124,93 174,167,138 237,182,151 227,177,146 124,110,67 122,110,80 128,111,85 136,119,93 136,123,91 128,121,82 94,79,57 41,42,63 42,40,60 37,37,47 35,35,45 35,35,45 46,45,48 61,58,62 37,33,44 35,30,46 27,28,33 41,48,46 42,43,46 59,52,50 161,102,83 53,49,43 40,45,44 40,40,40 78,61,62 76,61,52
