160,130,104 83,64,48 159,137,99 50,45,42 106,109,49 94,95,45 112,116,58 140,126,97 95,97,44 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 73,61,49 92,83,68 65,53,55 169,142,99 53,40,33 50,42,31 53,45,32 68,58,57 122,102,95 179,152,136 65,53,53 66,54,13 71,65,72 165,134,115 236,199,157 163,132,93 175,146,113 157,130,98 149,129,97 157,134,103 143,117,92 56,45,28 50,35,26 71,64,48 123,95,68 151,123,94 123,99,66 105,88,62 200,185,163 184,151,114 186,152,118 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 83,76,79 87,76,83
61,49,23 81,75,29 110,88,52 33,31,27 118,120,65 104,106,53 108,112,54 102,93,64 98,100,47 226,202,178 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,92,76 66,57,49 113,98,78 162,142,122 210,183,147 50,39,32 50,42,29 51,43,30 56,51,37 70,54,48 60,48,48 76,69,69 57,50,21 71,71,68 200,172,145 255,225,183 166,139,107 172,143,112 154,127,95 169,137,107 168,140,111 142,117,89 136,115,90 45,33,21 52,45,29 125,97,70 150,122,93 165,141,108 109,90,67 149,135,119 191,157,125 199,165,133 184,148,115 199,167,135 229,206,177 226,202,176 98,98,98 64,61,78 58,56,66 59,55,75 65,64,81 56,54,74 52,49,66 75,68,68 75,68,71 79,74,71
60,56,21 82,72,30 125,95,78 99,95,58 94,97,37 99,101,48 122,126,70 60,55,12 104,103,49 223,199,166 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 191,168,139 185,173,161 196,184,172 153,142,127 68,62,53 131,114,90 94,82,82 172,140,110 52,41,38 57,48,40 54,44,34 70,54,39 43,27,21 59,48,29 61,49,19 69,57,16 94,89,91 152,133,119 255,216,182 97,88,80 173,149,123 160,130,104 174,140,106 181,145,114 169,139,111 155,128,96 47,39,26 47,38,21 123,95,68 131,103,76 152,130,96 92,74,53 135,125,113 193,157,128 201,172,141 186,150,117 166,139,105 217,192,164 246,222,198 102,100,101 60,57,74 59,56,71 60,58,78 56,54,74 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
68,73,26 60,63,30 84,81,39 90,81,36 98,99,51 75,73,42 60,60,28 100,101,51 129,129,68 163,146,118 55,49,44 143,122,81 224,198,148 205,172,133 223,193,165 199,178,153 181,170,153 180,169,152 133,125,103 68,58,48 152,126,103 88,78,68 153,122,83 31,25,20 30,23,21 44,37,37 52,43,39 42,30,20 54,45,26 59,46,23 59,47,19 103,100,104 102,96,91 216,189,157 136,117,105 131,115,102 169,134,109 192,159,122 195,162,123 172,145,113 159,132,100 58,42,27 60,49,30 117,88,64 119,90,66 122,94,67 89,70,47 148,134,118 207,175,143 161,129,97 181,145,112 167,128,96 157,139,120 216,199,175 108,97,92 59,56,73 67,65,75 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
99,100,34 76,82,32 75,79,41 84,86,44 109,111,54 93,92,54 101,101,58 107,106,50 89,86,33 131,117,90 94,87,48 170,152,90 193,170,130 208,180,142 211,187,163 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 153,127,104 84,72,62 228,188,136 53,43,33 45,39,32 36,27,21 56,48,35 50,40,28 59,43,26 61,43,22 74,57,33 62,50,38 72,70,71 121,109,111 109,95,97 163,147,132 163,137,112 206,177,144 197,166,127 191,157,123 162,133,100 55,44,29 40,33,13 123,94,72 125,96,72 125,97,70 93,72,45 151,139,129 147,111,78 196,160,127 167,132,96 188,148,112 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 58,57,74 59,58,75 56,52,65 78,70,78 72,65,65 101,83,64
59,56,32 109,109,68 104,110,60 127,132,71 120,126,76 64,64,34 126,127,88 60,60,30 89,85,39 92,76,63 105,98,59 140,133,72 200,175,145 171,148,106 170,145,115 179,160,135 204,190,174 171,157,141 78,68,44 122,113,94 152,126,103 78,66,56 225,178,115 42,37,25 42,37,25 54,46,33 53,45,34 43,33,23 65,51,33 62,49,26 66,51,29 67,48,32 78,71,74 68,61,64 91,81,85 196,170,147 97,84,92 105,94,91 121,110,105 93,83,84 133,115,96 54,40,26 53,43,21 117,93,69 103,77,52 108,79,55 67,52,32 145,137,126 141,107,73 188,150,115 177,139,104 168,132,99 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 70,63,63 104,91,68
77,76,38 58,57,32 62,60,31 66,64,31 91,93,47 55,54,27 61,60,33 68,66,35 114,105,76 52,46,37 61,59,26 137,123,96 118,106,76 162,140,104 203,177,136 158,142,129 165,152,131 146,135,118 96,83,62 126,117,100 143,122,99 85,70,61 158,126,82 50,42,31 53,45,34 49,41,28 47,39,28 38,28,18 62,51,32 64,50,32 64,51,28 59,48,31 71,65,70 50,44,49 68,56,58 138,119,103 93,84,99 70,63,77 67,59,76 50,43,43 54,49,48 51,36,16 54,40,22 107,90,66 111,86,58 92,66,41 87,69,50 169,148,133 157,124,97 145,110,72 163,129,97 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 58,55,70 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 101,89,63
71,66,11 73,78,35 109,107,58 76,83,28 82,82,39 128,131,69 72,72,42 51,47,28 110,101,86 68,67,29 79,81,24 107,101,67 160,144,102 212,182,138 208,176,144 156,138,117 206,177,144 188,177,160 92,78,60 82,74,63 142,121,98 81,69,59 175,141,96 52,44,33 66,56,44 49,42,26 47,39,28 44,35,20 45,31,13 65,52,29 62,52,30 33,23,13 26,21,20 65,60,59 61,50,31 198,174,150 61,49,39 82,48,7 50,43,41 56,44,34 71,62,58 140,119,96 56,42,26 93,74,51 102,77,49 95,70,42 100,79,54 151,137,119 144,115,84 164,123,92 158,123,87 159,129,101 121,104,96 255,240,217 177,158,142 65,62,79 53,51,63 57,54,71 55,51,64 71,63,69 72,62,63 67,57,58 68,56,56 78,66,54
65,58,1 84,81,14 94,92,45 136,140,82 100,103,52 113,117,59 90,93,44 63,65,39 38,34,15 58,54,8 57,47,7 59,48,13 128,113,77 120,101,74 162,133,100 151,136,114 194,177,151 175,164,149 90,79,60 45,45,45 139,122,98 72,61,54 164,131,79 64,56,43 76,67,50 43,35,22 47,39,28 47,35,23 54,43,24 63,52,33 63,50,29 76,60,43 57,43,29 141,120,109 58,49,32 189,155,133 69,50,36 23,12,5 77,70,70 47,38,19 145,126,101 62,46,31 53,37,24 82,64,43 86,65,42 123,99,73 100,83,59 148,134,120 115,93,73 153,120,93 146,114,80 164,135,111 124,113,94 218,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 78,68,67
42,37,5 78,78,6 73,67,42 85,87,45 119,123,69 110,120,57 86,89,40 84,73,40 153,120,81 180,141,98 196,162,117 190,149,102 183,147,100 186,145,96 198,157,112 203,170,122 182,149,97 185,155,109 87,76,61 114,96,77 138,120,99 71,60,55 128,96,66 54,45,41 133,115,85 57,43,25 110,91,66 155,133,97 168,142,101 165,138,95 162,131,94 67,49,30 47,34,13 112,107,95 203,179,126 231,213,194 66,50,44 41,31,19 33,31,32 59,48,45 135,120,98 110,99,84 204,192,151 73,59,32 82,65,41 69,52,28 79,63,48 138,127,120 121,97,75 150,127,98 152,124,86 188,154,120 179,145,102 175,142,92 175,143,86 70,61,74 73,63,64 80,70,71 75,65,66 82,72,73 82,72,73 73,63,67 70,61,57 74,64,65
29,21,0 75,76,10 75,73,44 97,97,63 141,121,91 208,171,127 208,172,123 184,148,97 197,161,112 186,149,105 191,157,127 194,169,150 192,174,153 173,157,142 154,141,120 150,126,102 129,110,83 154,135,108 158,144,128 146,131,120 183,166,156 167,155,143 135,121,105 156,140,123 134,110,77 148,125,94 128,105,74 183,160,131 172,147,119 176,148,121 158,139,114 106,84,66 89,71,50 74,63,46 105,88,89 71,64,62 92,74,71 71,57,57 123,102,100 97,85,75 149,134,112 187,172,136 177,161,130 74,64,42 89,68,45 84,65,40 56,42,28 131,98,61 215,175,123 206,167,110 207,171,113 192,156,98 179,140,83 180,143,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 70,60,61 73,63,64 68,58,59 70,60,61 70,64,59
164,139,122 164,138,124 171,143,132 172,142,127 173,149,125 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 165,136,116 174,151,138 165,146,132 164,144,137 169,148,135 135,120,100 171,152,136 128,108,99 148,130,125 158,143,134 169,152,144 163,143,134 169,147,129 146,127,111 185,163,145 184,161,146 177,152,135 185,157,146 151,135,120 175,158,148 168,146,138 160,142,123 126,101,82 182,158,132 186,151,124 188,148,123 163,139,117 154,132,126 183,167,154 190,174,159 55,47,55 183,157,145 115,104,101 146,132,134 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 188,151,98 174,138,80 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 67,57,58 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,78 155,134,123 160,138,132 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 105,90,79 106,95,78 97,81,64 116,101,81 162,147,125 188,166,148 179,157,151 158,137,122 132,111,98 181,162,148 158,137,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 181,160,145 174,152,134 180,155,138 145,119,107 167,143,137 169,147,139 173,149,143 177,154,141 114,90,68 88,67,52 120,105,96 85,70,61 94,79,68 121,107,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 207,167,115 205,168,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 171,145,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 157,133,111 170,148,130 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,137 130,106,84 176,152,126 180,155,125 165,140,110 176,153,124 162,138,116 74,58,41 220,194,171 192,170,150 187,167,147 184,163,138 160,139,112 155,141,116 82,70,75 95,84,69 201,164,111 191,154,101 199,161,111 209,172,117 204,167,112 184,144,92 180,145,91 177,142,88 175,138,85 180,142,94 175,137,91 66,55,62 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
