38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,76,106 198,178,62 118,121,99 56,68,101 56,73,104 180,164,81 221,193,12 196,178,16 154,134,6 57,62,26 56,53,27 114,110,50 70,70,27 47,48,27 43,45,30 206,178,49 228,201,42 222,196,32 134,118,62 76,60,45 94,77,49 153,129,47 225,197,27 21,49,45 30,65,42 104,116,96 216,183,133 207,174,122 221,187,142 216,193,153 224,202,155 235,206,153 245,213,156 233,199,140 220,188,142 223,201,152 134,132,114 202,171,120 255,226,161 234,203,143 240,200,146 249,219,163 229,204,158 145,136,121 126,128,123 75,95,109 81,92,93 81,91,97 70,85,92 61,75,85 58,74,85 66,82,91 62,78,89 66,82,93 62,74,80
40,47,61 43,50,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 52,70,96 59,63,36 153,137,25 136,130,28 81,77,15 91,83,20 177,154,14 180,165,17 139,118,17 94,81,33 100,76,23 158,147,128 47,35,37 62,58,48 192,162,46 225,198,41 220,193,80 202,177,51 190,167,36 152,139,39 165,149,16 217,189,21 221,192,29 158,157,35 34,69,62 96,106,98 225,189,138 230,196,151 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 241,205,147 231,202,153 183,155,117 137,123,107 115,116,106 177,149,109 183,161,123 246,210,152 160,150,126 198,179,140 188,171,143 125,124,113 65,81,92 67,81,91 91,101,95 78,89,90 68,85,89 67,81,91 66,80,92 65,81,92 77,93,102 84,89,83
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,96 139,126,22 61,59,26 48,51,39 52,68,95 84,90,0 190,170,13 224,184,18 225,175,26 209,177,51 171,138,45 151,133,46 103,88,37 228,201,46 209,178,31 158,135,36 164,148,45 176,155,56 155,140,61 106,112,60 47,55,32 138,123,44 172,150,33 146,133,31 49,70,68 107,114,109 227,197,151 227,195,151 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 236,197,140 126,112,94 243,209,150 145,133,121 112,114,114 195,169,128 237,203,142 236,197,140 187,170,135 200,181,146 125,130,124 92,105,104 66,82,91 59,73,85 64,76,72 68,77,77 81,86,82 59,69,73 56,71,76 71,90,98 60,69,71 97,98,86
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 51,69,95 53,65,87 45,58,73 56,74,102 57,68,95 85,88,28 194,175,20 218,176,22 238,196,42 255,218,68 255,235,79 255,233,83 255,239,100 141,122,40 91,84,43 56,55,30 64,63,38 72,75,40 65,65,33 51,51,17 53,56,21 88,88,6 73,78,33 97,97,36 64,80,38 126,122,114 203,173,127 219,197,152 227,195,149 219,188,139 213,177,130 223,184,127 235,197,133 213,181,124 142,122,90 234,199,143 193,160,112 181,156,126 237,202,146 200,168,124 221,190,139 211,184,139 169,156,133 89,99,105 74,82,89 77,93,102 55,67,75 47,62,69 55,70,77 79,89,83 66,72,75 63,75,81 62,76,86 64,71,69 88,98,90
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 57,75,103 56,74,98 55,67,91 139,143,49 172,160,23 201,170,21 224,187,35 225,192,44 225,192,53 213,187,48 182,160,26 55,58,27 58,59,38 43,46,26 42,44,18 61,61,29 62,69,37 59,64,28 65,66,29 132,119,44 67,71,33 60,72,34 58,74,32 116,117,96 200,175,129 223,197,156 219,190,139 206,174,130 233,195,145 239,201,137 232,196,136 227,186,125 168,142,101 218,180,130 224,186,136 219,181,131 221,190,141 210,179,126 220,189,136 225,199,147 145,134,115 105,110,104 92,97,91 66,76,80 51,63,67 67,82,96 55,71,82 64,76,82 62,67,63 63,74,75 55,70,77 63,73,77 65,76,75
39,46,60 43,50,64 40,46,63 39,45,62 51,59,77 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 45,61,86 56,74,100 67,75,95 55,68,87 154,151,39 150,137,19 174,151,20 199,172,28 205,179,30 198,172,35 175,160,43 103,101,27 174,165,78 229,190,39 235,210,66 203,187,75 65,72,38 68,72,43 58,65,31 94,103,45 143,137,44 134,128,26 60,72,38 57,72,37 122,118,108 230,205,157 227,195,149 231,200,147 226,188,140 255,221,164 237,195,132 245,196,119 177,143,98 194,167,122 177,148,99 181,152,101 197,167,121 221,190,137 217,188,137 228,199,148 181,158,118 182,163,128 169,157,131 127,124,111 67,81,91 56,70,82 65,81,92 56,70,82 63,75,81 59,71,77 70,81,92 48,60,66 47,62,69 55,70,75
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 51,67,92 46,64,88 56,74,100 52,70,96 57,67,85 163,156,27 145,133,24 145,133,24 173,154,31 189,161,32 172,160,51 140,130,48 72,74,30 211,180,31 202,174,37 199,179,47 218,199,62 215,197,55 157,145,36 183,168,47 163,159,70 129,125,47 73,81,28 84,84,23 54,70,26 164,143,132 202,179,137 234,198,151 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 199,168,119 205,176,127 198,173,129 179,157,121 216,191,143 124,115,96 71,83,89 55,69,79 45,59,71 50,64,74 54,68,78 62,74,80 61,73,79 52,66,76 54,68,78 55,70,77 57,69,77
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 53,67,88 56,68,90 54,66,90 43,63,91 53,73,99 91,77,79 116,112,36 158,150,28 149,138,22 133,124,27 137,125,27 151,133,31 147,133,49 126,117,43 78,77,39 200,172,24 173,159,46 154,144,54 72,70,52 53,55,50 49,50,53 102,71,22 255,220,121 192,169,72 99,103,49 136,136,25 109,112,23 179,170,125 202,175,139 219,181,131 234,193,144 235,197,147 220,187,139 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,183,133 204,175,126 193,163,121 200,175,127 194,169,125 200,174,135 212,186,145 135,128,112 64,75,88 54,69,76 42,56,66 49,63,73 55,67,73 55,66,77 52,64,68 47,61,73 56,70,82 76,85,87 67,76,78
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 55,67,91 48,66,90 133,98,60 105,103,4 58,52,16 166,161,21 165,156,28 148,134,21 134,123,20 120,108,28 120,115,44 113,110,45 109,101,36 200,175,19 137,124,35 54,50,40 82,79,96 247,203,95 176,162,67 93,104,46 73,91,48 67,91,42 64,81,30 52,75,29 128,137,48 115,113,64 197,171,132 232,191,142 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 201,172,123 206,174,119 183,154,105 195,170,126 178,157,114 214,184,142 196,171,127 137,127,105 75,85,91 61,77,88 61,75,87 46,60,72 50,62,70 47,61,73 50,62,66 50,64,74 59,78,88 72,77,71 64,74,71
38,45,59 36,43,57 43,49,66 39,45,62 62,60,70 67,66,81 70,90,114 60,74,95 61,73,95 54,66,90 133,99,56 198,187,154 185,180,27 183,176,37 174,169,18 166,158,22 148,135,17 160,145,26 138,124,27 120,114,39 123,121,47 135,125,35 209,182,23 90,78,37 198,183,20 177,162,24 134,132,42 86,103,38 71,93,38 72,89,38 71,88,37 67,81,31 57,73,29 58,75,26 105,109,71 196,168,130 226,190,141 234,195,134 255,224,160 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 201,174,131 206,173,125 202,171,122 186,156,110 182,157,113 213,183,137 203,177,138 171,151,121 89,91,91 59,71,75 47,61,73 46,60,72 51,62,73 49,63,75 48,62,72 56,70,82 51,70,80 70,75,74 67,72,71
41,48,62 33,40,54 44,50,67 40,46,63 132,105,89 69,69,79 67,84,104 59,72,100 65,71,88 134,108,85 153,136,101 194,199,27 228,208,31 224,200,35 192,180,27 173,162,27 140,130,22 163,148,31 170,155,34 172,159,41 159,151,47 181,165,53 183,159,24 214,191,10 157,139,23 108,108,38 83,93,42 77,93,35 75,89,28 73,91,37 70,85,30 70,85,32 62,78,34 54,77,33 178,159,120 197,170,127 215,184,135 210,177,129 250,207,147 239,196,138 201,168,118 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 216,190,138 180,152,112 137,117,99 63,75,79 51,67,78 52,68,79 48,62,74 46,60,72 49,65,74 55,69,81 47,61,73 68,77,77 92,97,91
40,47,61 36,43,57 44,50,67 39,45,62 157,125,79 116,87,54 151,109,69 139,107,61 142,109,61 130,101,66 208,183,139 241,224,20 228,207,35 225,203,40 198,180,22 178,164,23 153,139,24 113,109,31 148,138,28 174,161,29 193,180,32 204,191,41 168,158,9 164,151,31 96,103,44 77,89,40 81,91,38 76,90,33 76,91,36 81,96,41 81,95,45 71,88,52 54,73,35 55,75,32 90,76,49 124,97,65 153,120,83 209,171,123 249,208,147 225,190,125 195,164,104 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,119 200,168,122 178,155,115 87,92,88 58,76,89 51,66,80 56,72,83 54,70,79 54,68,80 55,71,80 61,73,77 78,89,88 103,103,100
40,47,61 36,43,57 47,50,68 39,45,64 115,89,48 111,81,55 152,113,72 136,103,55 129,97,53 120,93,57 91,64,32 194,178,75 247,226,58 222,198,45 200,177,17 178,160,16 153,139,26 116,110,17 69,76,21 111,108,23 152,143,26 185,173,46 179,173,36 121,125,42 81,89,36 81,91,40 82,94,49 81,95,49 80,92,54 76,95,55 76,96,53 68,92,43 64,83,43 50,67,29 122,118,99 92,74,53 119,89,61 146,110,77 233,197,137 204,171,121 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,113 164,137,101 116,107,88 57,68,79 50,63,78 45,61,72 61,73,81 153,146,119 239,214,157 249,217,160 224,195,142 218,194,141
39,48,61 37,46,59 43,50,62 139,136,121 201,180,139 110,84,59 141,104,64 130,96,53 138,106,62 131,98,59 105,77,37 136,122,97 255,249,84 240,220,63 210,186,23 188,168,20 164,151,31 126,120,25 62,69,21 66,74,23 82,86,19 98,98,24 112,111,34 121,117,41 112,112,40 118,116,44 131,126,44 123,123,41 94,113,52 73,95,40 79,99,42 74,94,37 65,81,37 43,53,18 82,89,45 70,60,38 148,119,86 147,116,79 126,96,54 185,160,114 206,175,124 203,172,123 177,150,105 181,151,109 179,151,111 177,154,114 179,147,101 183,160,120 222,190,144 228,196,150 190,165,121 214,185,136 184,154,110 208,178,132 146,129,103 71,80,82 48,60,68 114,119,115 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
89,116,59 122,157,68 255,255,194 255,255,196 255,251,201 94,69,41 137,102,66 131,96,58 136,102,59 115,83,49 129,96,69 88,64,38 207,196,65 255,233,75 225,197,31 204,184,23 169,156,22 147,137,25 93,91,29 57,69,24 66,74,23 69,77,26 73,82,26 81,88,29 96,96,33 100,100,30 93,98,35 81,94,40 82,97,42 74,88,29 79,94,30 71,88,37 41,50,22 42,52,19 43,50,48 64,54,42 96,77,50 127,103,68 122,90,58 206,179,132 212,188,137 179,153,112 179,153,112 168,142,103 174,148,107 160,136,99 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 164,140,105 188,181,154 237,215,166 247,225,176 255,234,176 238,202,144 238,202,142 246,207,148 234,195,136 227,191,142
66,81,53 255,252,196 255,255,201 255,251,196 255,255,201 95,76,53 113,81,49 120,86,52 123,90,51 146,108,71 106,77,44 131,99,55 164,146,114 154,136,94 240,215,46 217,188,27 183,163,17 168,155,21 131,122,23 68,69,30 60,65,22 65,68,19 64,67,18 69,75,25 71,80,24 69,80,22 74,83,27 74,85,29 71,85,28 70,83,29 48,56,17 37,46,16 37,45,20 39,48,18 44,52,59 33,32,35 68,57,42 106,85,62 124,96,67 202,185,150 192,165,131 165,142,102 169,143,102 177,154,112 181,155,116 184,157,112 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 218,177,116 235,194,137
232,217,168 255,247,191 255,244,193 249,235,177 255,237,180 194,173,130 130,103,71 119,87,57 148,111,71 129,96,59 110,81,48 98,77,52 137,108,73 138,115,84 156,141,80 229,206,38 205,181,18 180,163,16 162,144,24 112,106,29 48,51,27 54,59,25 54,60,21 53,60,16 48,54,15 50,56,17 46,51,19 47,51,22 46,51,29 43,53,29 44,49,25 38,49,18 39,47,22 44,53,53 42,51,62 27,26,29 61,52,46 64,47,37 119,96,65 181,172,143 191,169,135 184,163,122 153,126,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 171,148,108 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 242,203,142 255,215,149 255,212,145 255,214,149
255,252,203 251,236,189 244,229,178 241,221,171 253,238,189 216,199,152 109,82,50 144,110,76 121,90,51 128,99,66 108,80,51 118,89,58 90,66,42 86,66,46 255,237,182 158,146,76 216,195,43 206,183,15 187,163,10 157,144,22 89,89,26 49,56,20 47,52,20 51,56,24 46,52,25 43,51,28 41,53,33 45,55,33 44,58,37 43,57,36 41,51,25 42,48,19 36,45,26 39,47,54 50,60,78 30,31,34 50,43,41 87,76,59 86,69,43 105,88,64 177,167,143 177,156,115 134,112,76 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 242,202,138 255,226,156 255,223,156
255,249,198 255,254,204 247,232,183 233,218,171 245,232,184 184,166,124 123,94,70 120,88,58 135,101,67 101,73,44 123,94,63 113,84,53 93,72,47 95,68,36 104,75,53 248,227,171 133,119,65 226,210,40 209,188,18 191,174,25 152,140,31 78,78,19 46,55,25 46,54,29 44,56,36 43,55,35 41,53,35 40,54,33 47,61,42 44,56,38 44,50,23 36,44,19 45,55,63 47,60,77 29,34,42 30,31,34 35,33,34 87,73,59 97,79,58 90,79,60 171,168,142 174,172,150 158,133,89 189,153,106 187,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
255,241,196 249,235,190 228,213,173 221,209,168 224,214,172 164,147,110 106,80,55 112,82,54 92,68,42 117,92,62 118,88,60 112,85,53 72,56,50 116,92,59 113,88,44 109,83,42 237,212,155 243,223,162 204,189,70 221,206,58 220,197,29 166,148,17 63,64,16 39,49,27 39,51,31 39,51,31 37,49,29 40,49,32 41,53,35 41,44,20 37,46,16 45,56,55 47,57,77 52,64,86 31,31,26 33,32,37 45,38,36 66,57,49 76,65,58 59,53,48 150,150,134 154,156,141 170,142,104 166,138,98 186,149,107 173,151,113 186,163,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
240,230,190 234,224,186 215,205,167 215,205,167 199,188,153 187,171,140 67,51,36 98,72,49 103,77,54 97,73,51 108,80,51 114,84,56 125,96,65 58,42,25 72,56,39 124,99,71 110,88,50 238,211,150 238,213,154 194,174,128 217,202,139 239,215,66 179,161,0 80,72,22 37,44,26 33,41,20 39,42,22 45,48,28 42,51,23 37,50,25 50,60,66 41,53,75 57,69,93 23,31,40 31,28,32 24,23,28 43,38,40 64,59,47 68,58,46 73,60,55 121,127,118 135,140,136 165,142,113 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 120,116,99 124,115,98 150,137,114 171,154,126 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
227,217,179 207,196,161 216,208,174 201,190,157 201,190,157 180,166,139 90,71,46 115,92,63 103,82,59 95,74,51 101,82,59 71,60,53 108,89,64 112,88,64 108,87,62 66,46,28 135,111,78 98,69,47 246,222,167 217,197,136 239,220,167 170,152,110 139,122,85 150,140,100 125,118,77 78,76,56 103,104,85 89,92,84 39,49,57 40,50,66 50,63,82 58,74,101 59,66,78 28,29,32 31,29,30 34,33,38 31,29,27 33,31,32 43,33,32 56,43,38 87,95,102 109,119,116 123,121,119 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
217,206,171 219,208,175 214,202,172 201,190,157 182,170,140 180,166,141 68,56,46 101,84,58 85,67,46 89,68,43 125,98,66 151,116,80 72,53,37 89,68,43 124,93,74 85,61,39 83,61,43 114,89,59 135,106,75 145,118,73 238,212,158 234,213,159 220,203,154 161,149,121 137,123,96 177,163,136 126,118,96 150,143,125 84,89,95 55,67,89 59,73,94 45,51,68 37,36,41 26,26,26 38,36,37 27,24,28 36,26,25 47,38,30 67,56,49 76,66,56 68,83,97 111,120,120 94,102,107 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
212,201,166 194,183,150 204,193,160 190,178,150 168,160,138 158,148,124 76,58,37 97,76,51 105,76,54 78,56,36 86,72,56 118,86,52 116,85,64 103,78,48 86,67,44 95,72,43 55,36,22 69,50,27 63,49,35 93,68,49 112,83,61 145,115,89 224,202,157 212,195,148 208,192,150 202,185,146 193,175,143 202,189,157 163,157,134 126,129,119 108,94,80 59,52,52 48,41,44 34,32,33 34,32,33 41,38,42 42,32,36 44,35,31 66,57,51 45,43,44 63,77,98 100,108,113 84,94,110 191,160,123 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 180,153,119 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 111,104,86 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
215,203,175 194,182,154 185,173,145 172,164,140 136,133,118 123,123,109 62,46,33 84,63,38 75,54,31 66,50,35 46,33,26 48,29,17 97,69,42 70,48,30 54,37,13 101,80,65 90,61,39 83,67,52 79,61,42 100,80,71 77,57,37 64,49,38 69,50,34 188,172,128 193,182,138 207,191,147 205,187,145 220,208,167 189,177,151 85,78,60 48,41,41 49,44,43 48,43,45 41,40,43 45,42,46 26,23,27 45,38,38 40,35,37 75,62,55 37,37,45 61,75,96 96,104,109 103,109,110 200,169,120 193,151,111 170,141,108 170,142,104 192,159,120 184,153,116 191,160,123 196,165,126 168,140,100 183,153,109 159,135,100 121,111,89 110,108,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,133 168,154,125 183,164,125 199,177,139
214,202,172 199,187,157 189,177,149 164,161,137 115,116,106 76,81,87 64,50,34 95,77,58 103,72,49 89,70,56 96,75,52 114,85,54 103,75,48 108,78,50 67,56,39 101,70,51 69,50,36 45,36,28 112,83,63 62,50,40 58,65,79 55,53,49 35,32,36 32,32,27 123,119,102 183,173,151 32,31,34 52,49,53 25,22,28 31,29,30 19,18,23 56,78,110 51,44,44 48,41,41 43,38,37 34,32,33 47,42,44 42,32,31 40,33,33 32,35,44 57,74,96 95,103,108 120,127,125 201,169,125 186,159,125 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 138,127,108 111,110,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,117 179,165,140 180,162,130 183,164,127
