33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,82,78 68,65,69 156,159,168 211,199,187 167,153,168 45,32,25 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 54,41,38 55,42,37 61,49,39 57,44,39 45,32,25 46,33,28 43,30,25 50,37,32 56,40,34 49,36,31 40,33,33 122,120,128 63,39,48 122,101,101 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 64,45,47 64,49,27 77,67,66 112,114,130 153,149,158 124,121,136 154,150,163 204,196,202 190,182,188 169,163,158 222,215,213 133,128,130 71,64,74 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,49 54,47,47 54,49,46 26,21,18 23,19,13 27,23,17 36,26,25 38,28,27 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 51,41,42 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 41,59,56 63,50,47 69,55,41 200,159,44 255,255,81 255,219,98 114,75,61 109,80,85 91,62,67 69,69,97 34,28,33 66,48,45 90,63,56 169,118,92 185,131,111 59,48,31 91,63,50 68,52,65 50,36,49 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 89,72,78 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 49,40,34 45,34,31 53,40,37 57,41,39 59,43,37 55,43,33 57,45,35 61,48,43 55,42,37 53,40,33 56,43,36 56,43,38 64,51,46 38,38,38 139,137,147 113,101,115 42,34,40 109,88,73 86,63,50 78,49,54 72,54,63 66,49,52 59,43,39 68,46,26 82,83,73 114,113,128 48,47,50 76,73,88 105,106,125 181,175,182 205,198,201 169,164,163 63,58,60 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,50,49 61,44,47 48,48,34 49,45,39 68,62,55 45,40,28 33,28,25 34,28,23 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 43,63,66 90,109,117 35,55,58 36,51,54 87,96,109 30,52,52 49,53,57 84,54,69 160,109,81 253,176,143 223,141,94 152,84,46 92,78,91 126,102,111 129,125,145 71,67,89 89,82,96 70,53,54 95,58,43 87,56,46 90,84,89 93,69,73 66,55,62 59,47,61 50,41,52 67,50,70 79,56,67 72,62,52 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 68,64,73 173,169,178 234,226,232 213,208,210 188,189,181 151,148,154 208,200,208 183,170,163 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 43,31,31 46,35,30 48,35,32 61,49,39 47,34,27 46,33,26 48,36,26 61,49,39 57,44,39 56,43,38 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 251,220,212 71,55,53 75,57,66 65,48,54 63,49,54 93,75,56 89,78,61 119,113,120 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 70,61,72 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,73 114,89,59 123,100,71 154,116,79 160,128,94 134,111,82 47,38,34 44,35,31 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 150,129,155 144,150,180 110,145,179 126,150,195 130,152,182 121,153,193 137,169,209 86,61,73 232,147,121 255,190,143 255,203,170 235,173,146 126,170,215 89,108,157 85,112,153 59,71,95 72,55,56 67,50,42 104,78,64 184,142,118 255,203,151 200,194,187 128,151,187 178,174,198 142,177,236 102,137,187 161,186,237 89,95,123 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 120,117,123 88,86,94 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 170,163,166 51,47,58 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 48,38,28 37,32,31 111,109,117 50,61,60 42,54,50 48,41,41 111,95,91 176,141,126 80,60,70 68,54,56 57,48,61 63,55,63 72,64,72 58,50,58 36,33,48 83,99,124 92,101,126 160,151,162 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,29 65,55,59 50,38,40 54,42,42 200,160,135 136,106,91 117,111,118 60,57,44 72,58,42 154,121,96 141,115,76 149,119,91 163,134,101 109,79,51 179,151,124 57,47,37 46,38,27 46,35,32 68,54,40 121,96,66 161,132,101 132,101,62 90,69,56 48,41,41 47,42,39 57,47,48 60,50,54 39,34,36 118,98,91 64,56,62 46,58,80 97,79,78 232,200,186 42,69,99 60,86,105 74,108,124 93,63,78 94,62,89 40,63,97 145,163,180 171,179,186 44,72,97 56,76,104 97,61,69 105,59,45 236,163,120 255,181,135 255,193,132 102,99,128 102,113,144 52,69,100 90,92,119 136,120,116 146,126,108 158,124,106 152,111,91 168,142,128 176,166,167 136,132,154 81,57,51 123,79,49 177,144,96 189,148,91 199,150,101 139,118,116 171,108,77 167,110,79 178,115,80
57,47,51 49,39,43 54,42,47 64,64,76 125,117,123 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 176,170,175 81,78,82 111,105,112 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 61,47,49 228,209,193 90,68,71 69,52,55 61,47,52 49,43,50 76,69,72 64,56,64 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 128,119,130 42,34,42 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,54,69 52,39,49 47,37,36 52,42,46 81,64,54 85,73,75 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,58 119,99,79 152,126,105 126,94,64 157,130,94 122,101,76 62,51,44 56,51,48 62,57,56 99,86,79 148,128,108 123,99,77 157,128,104 65,55,45 55,49,40 54,47,47 48,41,44 49,43,48 56,50,55 111,88,85 96,63,54 59,49,50 63,48,58 243,228,217 43,48,47 54,80,69 81,104,87 108,106,84 106,76,77 196,205,205 253,238,218 255,255,237 81,55,41 157,117,112 86,57,51 102,62,53 196,134,105 116,77,65 255,194,135 255,159,113 69,66,83 83,95,119 98,101,123 108,104,115 111,104,114 98,90,96 108,102,107 129,125,134 129,130,151 140,141,164 86,69,75 85,67,66 111,91,84 217,173,122 222,167,122 155,105,90 198,135,111 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 82,75,87 71,68,85 124,120,133 198,193,195 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 53,41,41 241,223,204 145,131,133 61,46,54 65,48,54 73,60,55 83,79,62 59,45,50 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 44,33,40 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 47,37,41 53,43,42 37,32,34 76,62,62 78,64,69 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,125 122,115,127 126,121,123 117,115,125 131,126,125 124,118,123 127,119,127 146,139,149 134,123,132 112,101,98 97,88,80 118,110,99 118,109,101 133,127,120 119,114,111 116,108,116 111,97,97 101,97,110 61,53,61 62,50,52 66,49,55 70,64,55 42,35,35 31,41,35 86,94,80 78,104,81 73,110,86 81,78,84 89,86,92 255,255,236 207,145,116 71,49,54 54,34,25 101,61,56 99,66,55 120,80,57 255,186,134 249,147,111 254,175,136 65,78,106 87,100,126 115,116,135 121,118,135 103,99,110 115,113,123 129,128,145 134,136,150 137,150,176 93,74,81 88,62,66 134,84,71 255,223,185 137,71,55 100,71,51 165,112,87 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 103,100,106 50,43,57 59,58,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 65,62,68 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 66,52,69 63,49,54 64,47,53 53,36,28 94,80,62 67,53,58 50,55,79 51,51,63 79,77,85 104,102,110 106,103,107 88,83,85 83,77,82 49,43,50 97,89,97 45,34,41 39,28,35 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,97,77 110,89,74 120,90,73 116,85,75 109,81,68 117,85,69 131,94,70 145,99,81 100,79,75 94,87,85 87,80,80 94,85,77 112,100,90 219,208,193 232,216,199 142,120,100 140,95,72 158,121,97 78,54,46 73,61,63 67,57,58 85,58,51 130,99,91 172,103,72 255,206,158 235,159,96 195,119,77 73,50,47 130,109,109 216,161,130 255,222,178 92,91,80 34,28,23 79,53,39 93,62,50 107,73,51 201,123,79 97,73,67 255,170,120 79,55,59 83,83,109 102,99,114 119,115,128 94,90,101 112,110,122 123,120,137 131,130,147 153,149,169 133,85,81 184,103,71 215,127,89 249,192,161 190,121,92 164,149,138 222,176,150 169,135,115 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 68,61,71 47,43,56 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 65,62,66 108,102,107 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 166,125,98 128,91,67 77,56,45 74,52,44 68,46,51 73,62,71 62,49,57 60,47,55 54,38,36 99,85,69 65,53,65 72,81,104 96,97,116 140,138,148 208,205,211 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 57,43,43 142,115,108 129,100,80 130,101,77 129,94,81 123,96,80 128,87,60 150,108,86 155,114,87 181,125,87 184,136,93 191,146,123 95,82,75 54,49,48 77,72,71 103,94,86 150,119,107 207,159,134 255,212,176 222,177,144 158,118,95 171,123,94 184,132,102 94,66,53 72,61,58 108,77,67 121,83,73 255,155,112 219,145,122 255,216,145 255,167,109 74,56,53 90,66,58 249,156,110 214,160,124 255,216,173 123,67,43 77,49,47 74,52,44 87,62,45 129,80,60 74,51,38 244,146,116 161,110,100 56,57,80 90,87,104 110,107,122 88,87,104 96,102,119 123,126,146 124,121,138 90,71,73 90,57,50 222,136,106 255,193,150 255,194,147 171,109,82 86,67,81 101,94,97 186,174,148 183,121,83
37,34,40 56,53,59 62,58,71 174,170,179 97,89,97 50,45,44 37,33,46 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 203,191,196 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 107,71,51 56,34,26 99,78,76 45,32,40 55,42,50 57,44,41 103,94,75 48,53,61 65,73,93 94,91,108 116,112,123 125,119,124 122,115,118 140,133,136 146,139,142 120,113,116 76,68,74 48,40,48 39,44,43 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 114,100,86 150,115,90 155,124,103 148,124,100 141,108,83 171,128,111 188,147,118 209,155,121 216,171,138 207,171,151 55,50,47 48,46,44 54,52,48 96,81,70 201,143,119 255,194,154 255,188,139 255,198,150 180,134,95 190,138,106 171,123,96 172,119,92 83,53,36 219,192,176 134,96,86 200,156,130 255,159,103 248,195,172 60,58,54 49,55,44 82,61,59 255,197,173 255,203,149 255,221,170 255,200,146 255,200,152 146,77,44 77,59,54 121,65,43 254,164,124 255,181,125 68,46,49 43,46,68 83,84,103 90,92,108 49,48,65 48,51,69 52,50,70 79,56,53 77,49,40 82,51,39 122,73,62 109,61,45 255,169,125 255,198,134 50,42,59 85,75,79 190,171,148 167,112,71
41,46,54 33,37,50 34,33,50 159,153,160 74,63,70 54,48,55 74,71,88 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 128,118,122 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 160,115,82 131,100,79 227,202,185 50,39,46 46,33,43 68,54,54 112,103,84 47,58,69 68,76,96 101,98,115 115,111,122 125,117,125 123,116,119 141,134,137 137,130,133 128,121,124 57,49,55 48,40,48 44,49,48 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 56,44,32 201,159,137 191,148,129 156,120,98 137,106,83 130,93,69 159,111,82 164,119,86 152,111,84 142,107,92 45,43,41 47,47,44 58,56,52 101,80,69 146,94,75 253,176,139 255,173,129 255,214,166 182,134,87 160,108,76 148,100,73 138,91,68 162,121,90 216,185,162 133,100,91 178,124,106 155,94,60 93,85,72 108,110,84 109,105,86 91,66,65 130,72,58 252,145,115 246,151,106 255,201,140 205,114,79 255,174,131 121,83,62 216,130,98 239,150,98 139,70,32 44,34,54 47,49,74 54,57,75 47,50,68 51,52,71 42,46,61 64,55,66 94,63,53 74,48,38 89,56,47 100,62,54 96,65,57 200,116,81 255,186,128 52,43,56 130,118,120 210,184,159 170,117,76
101,93,101 59,55,64 52,51,56 106,101,103 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 75,70,67 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,69 159,113,85 138,93,70 112,71,51 114,78,56 115,79,48 117,97,88 44,47,54 69,61,69 127,112,101 58,57,72 61,64,82 97,94,109 105,98,110 112,105,115 95,87,93 126,119,122 130,123,126 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 41,51,48 40,47,42 43,50,45 40,47,45 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 43,48,44 47,36,45 80,53,48 168,123,100 146,109,83 127,92,65 147,117,91 129,95,73 188,139,103 184,126,91 196,149,115 105,84,73 61,48,45 78,65,60 129,81,63 202,140,113 153,102,74 198,151,130 152,104,86 168,117,80 170,121,81 164,119,84 130,96,74 127,93,73 145,98,77 128,104,80 140,94,80 129,115,128 119,117,84 144,135,75 89,73,42 99,65,61 96,63,56 188,119,90 161,85,43 255,154,99 85,52,45 121,73,59 78,51,44 87,56,48 94,70,48 35,33,29 34,37,55 46,52,69 48,51,73 49,52,72 50,53,71 45,44,61 97,72,69 90,64,54 78,55,40 87,56,44 93,62,52 97,64,53 151,81,55 216,122,83 180,120,97 160,137,124 234,199,174 146,105,78
100,92,98 37,34,40 48,46,56 87,83,92 49,40,51 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 75,74,77 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,78 139,98,78 123,89,69 117,89,60 135,101,81 53,49,43 132,118,102 44,46,41 43,46,66 88,84,95 72,69,75 42,46,50 42,37,39 78,70,76 105,97,103 48,40,46 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 50,41,35 107,80,75 86,60,50 188,145,141 173,131,107 171,129,107 136,97,83 105,74,51 129,85,59 152,110,70 176,124,94 100,70,53 109,78,68 103,72,60 227,152,121 169,113,91 255,183,130 205,145,106 186,136,94 166,118,75 166,122,84 145,100,79 99,72,56 42,43,46 109,91,90 54,55,74 129,116,135 197,205,191 82,90,95 91,99,78 85,60,43 92,64,55 95,64,54 107,69,52 141,92,70 71,51,42 97,70,65 249,180,144 59,42,34 123,120,94 67,64,51 36,42,61 47,53,72 49,52,70 47,51,66 46,47,66 39,34,50 103,74,70 83,61,53 81,60,49 90,67,52 94,66,53 98,67,55 88,60,47 122,79,62 255,185,139 162,148,130 224,185,153 70,63,91
23,23,35 34,34,46 27,25,35 69,66,70 62,57,59 39,37,49 62,55,67 117,111,118 124,118,123 132,125,128 120,113,116 139,132,135 136,128,134 103,103,100 109,112,81 104,100,79 75,62,59 76,53,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 108,83,64 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 67,71,56 42,33,29 55,43,45 104,64,57 179,129,116 158,122,102 148,112,94 148,114,96 87,68,54 58,39,27 99,67,51 98,67,59 101,72,66 105,75,60 175,115,90 105,63,50 210,125,88 234,175,127 216,159,115 217,162,117 193,140,97 166,112,74 47,45,53 96,96,91 67,54,62 59,66,89 114,100,115 214,193,189 162,153,147 99,124,108 136,126,84 83,64,52 97,70,63 97,73,65 86,58,45 170,117,92 188,118,92 123,65,39 88,55,46 131,125,79 70,70,54 36,37,56 50,51,70 48,47,64 46,43,58 37,40,51 39,35,48 104,73,63 64,47,39 68,52,46 86,69,59 95,69,57 97,71,59 82,51,32 104,71,64 255,154,112 162,136,122 204,180,158 48,45,62
41,27,29 52,38,40 54,40,42 44,37,40 40,33,33 35,28,40 65,58,68 115,111,120 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 111,113,87 129,127,94 132,125,82 138,124,99 81,74,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 58,50,58 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 69,67,47 109,110,87 49,46,31 51,49,27 142,120,102 163,125,104 83,68,48 108,97,90 115,99,97 54,38,34 99,66,55 104,73,63 101,70,62 106,79,63 162,90,55 160,93,66 216,160,126 207,156,117 187,141,104 182,136,99 149,103,75 137,99,91 55,60,56 168,131,76 46,46,32 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 127,134,77 76,61,41 75,54,43 92,72,65 159,111,84 146,97,75 151,102,82 88,70,69 78,56,38 128,118,96 60,55,54 36,35,52 46,45,60 45,43,55 44,40,51 41,41,51 40,37,43 105,74,64 84,58,48 54,48,43 85,69,63 83,64,52 76,56,47 66,50,33 113,74,60 255,163,117 199,129,98 153,138,127 69,60,73
42,32,36 43,33,37 47,37,41 43,33,34 43,33,34 45,35,34 40,34,41 88,84,95 89,85,94 60,56,65 76,69,79 143,137,142 105,103,101 131,136,71 123,125,68 123,120,69 135,132,81 139,138,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 124,120,83 122,121,83 128,121,90 110,104,70 79,78,53 146,139,108 179,174,133 110,105,77 129,118,113 118,109,105 94,72,66 107,76,66 101,70,62 108,71,58 155,107,80 148,114,94 203,160,127 253,184,144 255,197,154 211,150,114 223,161,123 62,72,66 58,59,49 161,153,63 103,85,53 210,150,62 137,112,55 97,98,77 77,83,70 85,104,95 118,109,80 123,109,82 101,81,63 83,63,45 118,77,57 102,77,60 90,65,48 50,47,34 50,50,45 61,46,35 36,34,42 37,35,47 40,38,50 40,38,48 40,38,46 39,37,45 38,35,41 125,97,84 255,183,128 53,43,44 86,69,61 81,62,50 86,69,61 77,56,45 118,80,63 254,171,131 106,84,76 79,59,52 78,62,49
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,33 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,127,138 89,85,79 91,86,58 124,116,82 126,122,74 136,133,80 135,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 76,68,76 111,103,109 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,31 42,32,36 40,34,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 38,36,34 32,30,26 54,47,50 78,69,61 117,111,86 179,176,132 206,204,157 172,168,131 124,115,109 115,105,104 43,34,30 95,68,61 97,66,58 120,72,54 178,127,101 131,110,99 146,138,116 214,168,138 237,171,137 243,177,147 192,156,136 38,49,36 75,95,40 92,75,51 149,114,58 255,210,60 232,183,104 100,99,74 93,101,76 84,95,80 105,76,43 104,83,58 101,82,59 98,84,57 89,75,57 74,58,43 60,47,40 105,87,57 123,106,69 137,130,87 44,44,41 33,32,37 36,34,42 39,35,44 38,34,43 37,36,41 34,33,36 64,54,53 134,79,64 46,35,32 47,35,35 75,60,49 58,49,41 88,62,41 147,96,70 109,69,46 42,35,38 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 92,84,92 96,90,95 123,121,72 131,128,75 131,128,84 113,111,62 108,104,58 101,96,55 117,113,78 112,108,62 106,103,61 44,35,29 87,67,58 231,177,143 198,147,112 157,123,101 119,88,67 117,87,70 113,82,61 143,108,83 146,112,94 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,59 50,36,49 52,40,40 65,55,59 71,61,62 40,30,34 26,22,33 28,25,29 26,26,26 25,24,27 25,24,27 28,26,24 94,90,71 153,151,120 185,185,140 162,158,121 142,136,113 102,93,87 111,104,102 39,34,33 37,30,28 70,61,55 133,117,100 98,94,86 130,119,112 124,117,90 213,213,154 220,168,136 204,164,141 60,50,38 56,60,45 168,136,120 96,79,53 182,143,84 255,204,61 218,162,97 115,110,82 112,111,86 87,103,84 85,95,69 154,111,78 124,119,76 134,122,81 128,117,84 128,114,89 129,118,85 132,123,94 130,119,84 138,121,97 37,36,53 37,37,49 37,35,43 37,34,40 39,36,42 32,32,40 33,30,36 30,28,36 34,32,40 25,25,35 34,32,28 22,29,27 34,41,36 83,60,49 179,110,77 54,47,45 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 116,107,76 78,64,48 87,68,54 93,73,55 110,80,63 146,103,84 144,98,72 133,91,69 115,79,59 123,87,65 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 44,44,56 67,56,63 54,45,56 80,73,73 56,52,65 51,48,63 46,44,66 43,45,59 43,43,55 40,43,54 41,39,51 63,64,45 154,154,120 167,166,128 156,156,115 158,153,123 114,106,95 78,71,69 114,107,105 103,92,89 93,82,79 104,93,90 90,83,81 107,101,94 109,100,96 153,145,121 189,192,143 211,177,136 193,137,113 231,164,137 233,175,149 176,131,110 92,70,50 157,126,66 255,200,80 182,139,79 102,105,72 99,110,70 103,131,94 169,157,129 231,181,150 228,176,144 122,111,65 127,115,78 129,111,81 131,114,88 136,122,93 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 46,42,51 82,76,81 33,31,41 39,37,47 25,28,35 41,48,43 40,47,40 41,51,43 50,43,46 99,84,73 41,48,46 38,39,42 78,61,64 73,57,51
