209,167,104 204,162,99 204,161,101 246,201,139 197,154,96 218,178,114 191,150,91 203,162,103 224,183,124 237,195,143 221,180,133 221,181,127 211,170,113 209,167,113 209,169,117 205,169,118 200,164,113 198,157,108 209,168,119 199,158,109 206,166,112 207,167,113 196,159,106 199,162,107 198,159,100 211,172,115 216,177,116 205,164,105 209,168,111 208,167,108 137,105,73 77,62,53 75,62,57 73,57,51 105,89,76 127,95,61 203,162,113 219,179,127 218,178,124 206,164,110 209,168,119 203,162,113 206,166,114 206,166,114 215,175,123 213,173,121 208,168,114 194,155,96 209,170,113 179,140,79 198,158,104 189,150,91 204,165,108 206,165,116 200,160,108 209,168,119 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
227,187,121 208,167,108 202,162,98 227,182,120 194,153,96 222,181,122 221,180,121 201,160,101 216,175,114 213,173,109 223,183,117 224,183,124 205,164,105 214,173,116 215,174,117 219,180,123 207,171,111 204,168,108 222,182,130 206,166,112 198,159,100 205,166,109 204,165,104 204,164,110 210,174,116 159,125,84 122,103,80 127,104,89 165,131,109 165,126,96 141,110,89 85,73,61 88,77,62 89,74,63 87,71,58 71,56,47 43,32,29 218,177,132 229,189,135 218,178,126 210,169,110 186,147,90 218,176,122 211,169,117 214,174,122 206,166,114 212,173,114 203,163,109 208,169,112 189,150,93 211,172,113 193,154,97 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 215,175,123 225,185,131 220,179,122 213,172,115 215,174,115 207,166,109
207,167,113 199,159,107 197,158,97 214,173,112 222,181,124 214,173,112 214,173,114 211,170,109 221,180,121 205,164,103 221,180,119 229,188,129 218,179,120 203,162,113 135,109,57 192,153,96 200,161,102 208,169,110 211,174,119 213,173,119 206,167,108 209,170,111 214,178,116 151,128,97 139,106,81 191,147,121 196,156,133 159,118,98 195,148,116 195,148,114 172,133,105 93,77,64 117,106,91 98,84,70 97,81,68 83,71,61 79,63,57 184,146,98 208,168,116 223,183,129 209,169,115 225,186,129 213,174,117 190,151,94 209,169,115 200,161,104 205,165,111 209,169,115 205,165,113 207,167,115 194,153,104 191,152,95 194,157,104 203,163,111 197,157,105 208,168,114 211,172,115 227,187,133 209,170,113 214,174,122 216,175,118 206,167,110 206,167,110 218,177,120
218,178,126 211,171,119 198,158,106 194,155,94 218,180,116 207,169,105 185,150,85 213,177,115 203,164,103 204,169,104 191,152,93 196,160,102 206,170,112 129,98,61 182,145,90 218,178,126 214,175,114 199,160,99 206,167,108 203,164,105 206,167,108 200,161,104 152,123,99 211,164,141 140,115,96 118,92,71 134,105,85 77,62,53 195,156,117 200,154,115 184,143,123 160,107,84 175,155,148 97,77,59 95,74,61 70,57,54 80,69,64 191,150,93 203,164,103 194,155,94 211,172,113 197,158,99 196,157,98 196,157,100 216,177,118 205,166,107 219,180,121 200,161,104 200,161,104 198,159,102 193,154,97 184,144,92 201,160,111 203,163,109 197,161,103 197,161,103 197,161,103 223,186,131 205,165,113 197,157,103 220,179,122 201,160,101 224,183,126 222,181,122
218,179,122 213,174,117 198,160,96 225,186,127 197,159,95 201,163,97 198,158,92 192,154,90 203,165,101 210,176,113 179,146,94 181,145,94 194,159,105 156,128,90 177,138,81 199,160,103 211,172,115 212,173,114 214,175,116 205,169,109 211,172,115 204,164,110 121,82,54 138,107,84 138,111,93 150,119,107 93,72,57 191,159,125 198,155,120 188,148,114 228,191,165 147,125,107 174,147,129 189,153,124 164,131,106 72,49,36 124,102,84 193,153,99 237,198,139 204,165,104 211,172,115 216,177,118 190,151,90 192,154,90 203,164,105 198,159,100 208,169,110 196,156,104 197,157,103 208,168,114 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 211,175,117 206,170,110 183,144,85 215,176,117 214,175,116 205,164,105 203,162,101 206,165,104
203,164,103 192,153,92 227,188,127 202,166,104 194,158,98 206,167,108 216,177,118 211,175,113 220,185,120 212,177,112 212,175,120 176,139,84 204,168,108 199,160,101 200,161,102 218,179,122 207,164,104 133,106,63 157,125,79 220,180,126 209,168,111 203,164,107 200,161,102 218,177,118 194,153,96 211,173,123 203,161,107 218,177,130 195,159,128 200,166,132 194,158,127 204,169,133 202,163,122 214,171,136 186,141,108 193,147,117 199,175,138 201,162,103 200,158,93 211,172,113 177,138,79 207,168,109 190,151,92 206,166,112 214,175,118 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,168,114 229,189,137 203,163,111 218,178,124 197,158,97 205,167,103 204,166,102 193,155,91 205,166,105 213,175,111 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,122 198,162,104 185,149,91 182,143,84 199,160,103 175,139,79 187,151,89 194,158,98 209,170,111 179,140,79 189,150,91 186,147,88 202,166,104 193,158,102 193,158,104 221,179,127 209,170,113 219,180,121 215,176,119 192,153,94 209,170,113 193,155,91 218,184,125 135,112,83 213,176,136 177,146,107 185,154,117 180,142,107 195,161,120 221,179,141 249,215,185 255,249,227 255,254,219 255,237,207 238,199,167 250,215,177 198,157,98 231,190,129 208,167,108 193,152,91 189,148,87 203,161,107 218,179,122 196,161,105 207,168,109 198,159,102 203,164,107 206,167,110 201,162,105 201,160,101 196,155,96 196,157,100 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,125 194,157,102 210,174,116 228,192,134 244,213,153 191,155,97 196,160,102 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,123 168,131,87 134,107,62 168,134,93 191,155,97 213,173,121 197,161,103 206,166,112 207,168,111 212,172,118 141,117,82 225,187,152 181,145,112 175,148,114 151,127,92 190,156,122 198,153,120 251,227,203 255,249,231 181,133,119 201,155,127 223,175,150 205,175,158 172,142,125 205,163,111 228,187,128 198,157,98 210,169,110 188,147,88 203,162,105 199,158,109 188,147,86 190,151,94 200,161,102 203,164,105 199,160,103 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 208,169,110 212,173,114 211,172,113 211,172,113 208,169,110 220,181,122 197,158,99 207,168,109
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 201,162,103 222,183,124 223,184,125 223,184,125 226,188,122 196,158,92 201,167,108 196,159,104 139,107,75 151,121,79 148,118,74 197,161,114 180,139,92 210,167,118 192,150,98 182,142,90 193,152,103 221,180,131 204,163,114 131,112,87 196,153,120 160,132,103 118,100,79 126,102,80 213,177,148 255,224,195 255,245,223 255,243,220 255,209,183 237,189,164 146,108,89 120,95,78 124,105,91 237,196,135 227,186,127 198,156,102 223,180,124 221,179,127 212,167,119 237,194,145 225,182,137 212,172,120 209,168,121 220,180,128 219,178,129 207,167,115 198,159,100 213,174,115 204,166,102 211,173,109 194,155,94 208,170,106 198,159,98 218,177,118 220,181,122 204,165,106 190,154,96 206,167,108
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,128 214,175,114 199,160,99 200,162,96 137,105,63 149,110,67 168,135,83 188,152,105 176,140,91 165,123,71 194,153,106 206,163,114 208,166,114 190,150,98 183,142,93 206,165,116 214,173,126 90,80,56 181,140,111 121,100,77 94,80,66 117,97,79 102,80,60 227,186,159 251,200,172 235,189,159 187,146,128 123,91,75 103,75,62 95,76,60 74,57,47 214,172,120 201,159,105 195,153,99 211,167,114 219,174,126 244,199,151 207,164,115 214,172,118 185,145,91 237,196,149 218,177,128 200,160,106 199,159,107 207,167,115 199,160,101 206,167,108 207,168,107 212,173,112 221,182,125 218,179,118 189,148,89 222,183,124 192,153,94 184,148,90 209,169,115
216,176,124 232,192,140 206,166,114 213,177,119 187,148,91 226,187,128 203,164,107 199,160,101 194,155,98 204,163,114 247,206,157 188,151,107 160,128,84 181,148,98 178,140,90 183,146,102 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,142 217,179,131 202,168,127 160,131,107 169,135,103 100,82,61 90,79,64 105,87,68 120,94,82 124,93,72 181,139,115 183,140,121 156,122,104 136,106,89 96,75,60 77,60,50 78,61,51 171,131,65 225,184,125 224,182,128 216,174,122 237,192,146 216,172,119 221,181,129 227,186,129 193,153,99 196,154,102 209,167,115 203,161,109 198,158,106 180,143,90 216,179,126 198,159,102 204,168,108 206,167,106 180,142,78 191,152,91 200,161,102 207,168,109 198,159,100 204,165,108 224,186,136
205,165,113 208,168,116 229,189,137 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,168,116 201,160,113 227,187,135 177,136,89 165,132,93 160,125,87 211,168,121 212,172,120 189,150,109 208,173,119 207,166,117 189,151,101 185,144,95 211,173,123 188,150,100 159,121,75 196,158,121 174,138,109 77,63,49 88,73,53 85,73,61 101,85,68 169,135,113 175,127,98 106,82,74 81,54,47 117,85,71 133,103,88 97,76,63 77,60,50 73,56,48 227,186,139 220,178,138 208,167,118 198,156,102 213,172,113 217,176,119 211,169,115 207,165,113 186,144,90 206,164,112 223,181,129 213,171,119 216,175,114 230,188,134 224,182,130 209,170,113 203,167,107 195,159,99 197,157,103 190,151,92 207,168,111 216,176,124 208,167,118 206,166,112 189,151,101
182,141,82 215,174,115 178,138,86 228,189,132 198,158,106 215,176,119 220,179,132 208,170,106 169,129,75 196,157,100 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 204,163,114 194,154,102 208,168,116 166,124,84 126,103,72 114,89,61 116,94,60 182,144,98 196,158,108 189,147,123 172,140,108 96,76,56 145,119,94 88,73,53 91,75,60 178,149,127 190,151,123 162,125,110 158,127,108 136,107,87 195,166,146 103,80,69 95,74,61 100,66,32 194,154,102 209,169,117 191,150,103 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,124 195,152,94 209,167,113 209,168,109 229,190,133 211,168,108 215,176,119 199,160,103 210,173,118 217,180,127 222,186,135 219,181,131 182,147,93 209,169,117 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,108 191,152,95 232,191,132 237,197,145 211,171,119 240,200,148 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,137 172,142,116 159,132,89 189,153,106 181,145,96 193,157,108 181,141,116 173,138,111 137,109,82 167,129,92 86,70,55 90,71,57 103,82,59 219,175,147 157,109,84 113,74,60 189,145,119 188,145,126 128,102,81 146,124,104 239,201,151 209,168,119 186,145,96 196,155,106 190,149,100 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 233,193,139 194,155,98 198,159,90 182,138,71 203,162,103 215,174,113 202,161,100 211,170,111 228,188,136 233,193,141 220,193,150 192,160,103 196,160,113 200,166,125 173,139,98 207,169,123
207,167,101 208,168,102 237,196,139 208,167,108 218,177,118 214,173,114 207,166,107 218,177,116 181,140,81 205,166,109 215,176,115 214,175,118 208,169,112 204,165,104 211,170,111 186,143,83 172,134,70 178,140,76 226,187,128 163,123,71 146,113,61 152,116,67 195,159,99 201,163,126 170,134,101 155,122,97 132,103,81 158,122,93 95,73,55 87,67,49 95,76,60 174,138,116 203,162,135 125,87,66 166,123,104 154,116,95 82,54,41 162,130,100 198,159,102 193,152,95 209,168,109 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 196,157,98 201,162,103 208,169,108 215,176,119 222,181,124 204,165,108 214,171,115 44,33,40 146,130,126 225,190,134 177,138,77 187,148,87
230,189,132 236,195,138 241,200,143 217,177,111 203,162,105 211,170,111 211,170,111 202,161,102 221,180,121 208,167,110 196,157,98 225,186,129 187,148,91 185,146,85 207,168,107 201,163,97 192,149,93 173,137,86 136,113,71 139,107,50 142,106,57 158,125,75 226,189,134 177,138,110 194,156,121 156,125,102 152,131,106 162,132,104 90,72,51 92,74,55 91,75,58 103,83,63 209,169,146 157,123,101 104,74,57 120,89,79 82,62,53 201,160,111 189,147,93 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 84,78,101 111,107,120 115,108,122 172,162,163 221,199,191
221,181,129 214,174,122 200,160,96 255,236,177 222,181,122 216,177,120 200,158,106 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 194,152,98 194,153,94 216,175,114 187,148,87 208,167,108 209,173,115 162,125,81 208,169,112 171,132,73 213,171,117 200,161,100 171,136,109 176,138,103 157,125,93 131,113,92 120,96,63 96,77,54 100,80,60 99,76,61 101,80,65 112,87,68 160,134,113 123,102,87 94,75,63 99,82,72 214,173,114 216,171,107 209,169,105 216,175,116 226,183,123 214,175,118 196,157,100 221,182,125 203,164,105 214,175,116 207,168,107 212,174,108 213,175,111 200,162,98 190,152,88 196,158,94 183,145,81 183,144,83 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 73,68,86
198,159,98 231,186,124 247,203,136 223,182,123 218,177,120 229,190,129 229,185,132 228,188,136 229,188,139 210,168,114 227,185,131 218,177,120 227,186,129 241,196,134 224,180,113 134,107,73 146,112,67 186,153,101 211,171,117 219,180,119 203,162,105 207,166,107 246,205,148 180,150,124 167,131,100 151,124,92 109,94,72 124,105,82 110,93,69 128,103,84 113,91,71 116,91,74 124,102,84 143,122,107 107,90,80 99,87,75 88,71,61 228,187,126 201,160,99 211,172,113 195,155,91 196,157,96 186,148,84 191,152,91 176,137,76 179,140,79 172,133,74 203,164,103 212,174,110 186,148,84 172,134,70 184,146,82 199,161,97 251,211,147 255,218,152 195,155,91 215,177,113 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 220,181,122
255,221,164 175,136,79 211,172,115 229,188,131 198,157,100 220,181,122 202,161,104 207,166,119 181,143,93 229,189,135 206,165,106 234,193,134 185,144,85 235,196,137 193,150,103 177,144,92 166,133,81 189,151,101 223,184,127 209,170,111 220,180,126 221,182,121 221,180,119 203,167,136 178,146,114 122,103,80 100,84,71 105,87,66 116,96,76 130,106,84 122,96,82 112,89,74 117,97,79 108,93,71 89,79,69 82,69,64 87,72,61 242,195,134 220,179,118 209,168,109 199,163,103 199,163,103 189,151,87 189,151,87 191,153,89 177,138,77 192,154,90 196,157,96 220,179,118 188,154,91 184,148,86 197,158,97 222,184,120 192,154,90 191,152,83 203,159,92 223,185,121 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,160,101
198,158,106 208,168,116 207,167,113 204,165,106 203,163,111 193,153,99 208,167,118 197,157,105 201,166,112 197,158,101 199,158,99 231,190,131 244,203,144 159,121,71 154,116,68 177,144,92 151,115,66 211,175,126 203,162,101 218,177,120 215,176,117 198,159,102 230,191,134 215,177,111 147,118,87 119,104,82 92,77,66 100,82,63 110,92,73 130,105,88 121,99,79 108,88,70 110,92,73 92,76,61 82,71,64 87,76,71 84,71,64 227,187,121 199,159,95 231,191,127 213,172,111 211,172,111 207,171,109 200,160,96 187,147,81 199,159,93 203,163,97 189,151,87 196,157,96 204,165,104 200,160,96 177,138,77 191,153,89 198,160,96 171,132,75 209,171,107 207,168,109 206,168,104 198,160,96 187,148,87 234,195,136 221,182,123 218,179,120 184,143,94
253,213,161 216,176,124 208,168,114 205,166,109 207,168,111 209,172,119 177,140,85 199,159,105 215,176,119 223,183,129 189,149,97 228,189,130 222,179,121 238,197,138 189,152,97 183,147,98 188,152,105 212,175,122 209,170,109 178,139,80 161,123,59 204,168,108 216,175,118 216,173,113 125,105,87 114,98,81 91,77,63 93,77,64 105,90,68 118,98,80 105,85,67 100,79,64 103,84,68 95,79,64 61,52,46 77,68,64 85,70,61 213,173,107 202,161,104 205,166,107 180,141,80 170,131,72 183,149,88 211,172,113 211,173,109 219,180,119 207,169,105 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 216,181,116 194,156,90 185,146,85 190,156,97 219,180,119 192,156,94 204,165,104 197,161,103 185,147,97 219,178,129 191,152,93
225,185,131 196,156,102 190,150,98 230,191,134 187,147,93 208,166,114 204,165,108 206,164,112 207,168,111 221,181,127 205,165,111 196,155,94 175,137,73 201,160,103 201,159,105 199,160,103 181,137,84 229,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,122 221,181,117 107,85,67 100,84,71 100,86,72 92,73,59 101,82,66 109,91,72 107,89,70 95,74,59 100,84,67 99,83,66 64,58,53 71,61,62 88,71,61 187,148,79 221,181,117 198,159,100 215,176,117 208,169,108 199,160,99 169,131,67 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 222,184,120 211,172,111 192,152,86 203,163,97 203,157,87 206,168,104 178,140,74 201,163,99 185,145,91 201,162,105 206,167,108 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 236,192,139 198,157,100 182,141,92 193,152,103 200,160,108 182,142,88 213,172,113 211,170,111 194,155,96 218,177,120 245,203,149 206,167,108 227,188,131 209,170,111 207,166,107 225,184,123 211,170,111 242,202,148 221,181,117 223,181,116 128,107,84 83,68,59 80,67,62 86,68,47 94,75,59 100,82,63 94,78,65 96,75,60 99,80,68 206,182,145 66,56,60 71,59,59 91,69,51 208,163,101 228,189,130 206,165,108 211,170,113 229,190,129 227,186,127 180,141,80 201,163,97 209,171,107 185,149,87 191,151,85 200,160,96 203,163,99 225,183,120 185,147,83 201,165,103 217,170,109 200,162,96 214,174,110 203,165,101 189,151,87 209,171,107 189,150,93 236,194,140 200,160,106 201,162,103 225,184,135
223,183,129 205,165,111 207,167,113 204,164,110 192,152,98 236,196,144 187,147,95 185,144,97 184,144,92 217,176,117 216,175,116 216,177,120 207,168,111 208,166,112 231,190,133 163,125,59 193,154,97 219,180,121 209,168,109 224,183,124 177,136,75 242,201,144 169,133,86 149,120,71 208,175,125 74,58,45 67,57,47 204,168,108 218,186,131 108,84,62 91,75,60 100,78,58 227,186,137 197,168,105 67,56,51 73,61,61 92,76,74 81,63,44 181,154,111 201,159,96 247,208,149 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 178,140,74 205,169,111 209,173,115 219,183,121 199,163,101 191,153,89 179,155,89 215,173,108 220,180,116 225,187,121 233,195,131 208,169,110 207,168,111 205,166,109 207,167,115 203,164,105 171,131,77
227,187,133 197,156,109 203,163,109 214,177,122 233,193,141 205,166,105 157,117,65 208,166,124 213,172,123 237,197,145 220,179,130 219,179,125 210,169,112 202,161,104 196,155,94 194,153,96 172,130,78 216,175,118 218,172,113 209,168,107 205,164,107 208,168,104 128,100,62 78,61,37 161,128,80 94,76,55 71,60,45 174,141,102 214,173,116 198,159,102 82,72,76 91,77,79 97,79,74 117,101,84 76,65,62 75,63,63 90,73,74 82,70,70 101,89,94 138,121,95 190,154,94 200,159,102 196,155,94 172,132,66 223,183,117 209,170,109 215,177,113 167,127,61 186,147,86 220,181,120 207,168,107 208,170,106 203,163,99 196,156,90 213,178,113 219,175,104 213,173,107 255,234,165 246,207,148 214,175,114 194,155,98 221,181,129 209,169,117 204,165,104
245,204,147 224,181,134 211,170,123 208,168,104 209,170,111 207,167,113 212,175,122 199,158,109 192,154,104 191,155,97 211,171,119 199,159,107 212,172,120 214,174,120 210,170,106 174,133,76 234,193,136 210,169,108 248,207,146 178,139,80 222,181,120 215,174,115 173,134,77 135,105,61 155,119,68 107,78,54 71,56,45 119,91,62 220,181,124 186,145,96 125,100,70 94,85,81 98,86,86 96,80,76 75,63,63 80,68,68 92,81,78 83,72,69 102,88,90 83,70,67 96,81,70 192,154,104 253,205,147 221,182,123 232,196,138 235,196,139 207,168,107 232,193,134 225,187,121 194,156,90 212,174,110 211,173,107 224,185,116 223,182,123 228,187,126 222,181,120 231,196,131 199,161,97 201,163,99 226,187,130 190,151,92 179,138,89 225,184,139 211,171,117
