48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 84,79,97 79,74,92 83,79,92 91,83,89 143,136,139 150,138,138 157,145,145 109,99,87 64,54,32 133,118,109 63,28,15 57,48,31 47,45,43 73,65,29 118,103,40 110,93,44 71,65,40 105,81,57 136,114,69 115,97,53 121,103,61 141,124,59 159,140,56 230,208,63 221,204,55 157,147,94 165,150,139 185,174,157 150,135,97 130,97,49 137,108,55 138,122,109 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,109 111,100,95 138,125,120 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 118,108,112 142,132,136 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 123,114,108 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 68,63,81 76,71,89 73,68,86 97,90,104 163,159,153 166,154,154 172,160,160 142,132,120 80,71,40 91,81,59 107,77,60 93,75,54 91,77,48 112,97,50 148,130,68 165,144,74 85,71,55 116,85,66 82,46,26 183,153,107 118,93,45 131,117,47 154,139,58 200,178,42 226,208,39 213,204,105 211,198,177 149,140,109 103,87,43 140,111,58 122,117,35 174,144,118 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,110 129,120,112 122,112,111 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 176,157,130 160,146,130 154,142,132 148,139,131 120,109,118 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 107,99,107 116,106,107 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 122,108,121 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,61,77 68,63,79 67,59,76 67,63,76 74,70,83 76,71,87 86,81,97 112,103,76 82,74,52 54,46,35 52,46,41 81,60,49 102,77,47 111,88,46 143,121,76 154,133,63 76,61,41 112,92,74 149,125,92 232,189,129 180,144,66 160,132,35 179,156,46 176,158,38 235,201,60 166,142,35 137,123,39 63,61,39 75,64,45 106,82,49 178,150,82 128,112,108 128,118,106 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,129,107 133,123,113 116,107,99 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 151,137,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 55,51,64 50,49,54 78,69,84 74,69,87 72,67,83 68,63,79 70,63,75 49,47,45 84,82,64 81,74,56 47,40,24 47,41,32 62,50,38 97,70,34 115,91,36 116,98,38 141,124,59 154,139,76 71,56,18 98,82,38 123,101,36 163,135,54 193,167,76 209,182,69 203,178,52 222,187,49 157,135,29 94,76,46 211,196,174 211,198,175 208,194,176 200,186,168 192,178,162 189,179,167 185,176,157 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,142,131 150,134,132 150,133,123 190,174,141 139,130,115 117,108,104 112,101,94 110,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,148 175,161,143 112,101,98 132,120,108 196,182,166 198,179,154 168,154,138 144,133,130 104,97,100 104,93,90 128,117,114 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 52,50,60 79,75,88 69,64,80 66,62,75 73,69,82 63,61,62 44,47,27 54,49,35 56,52,35 49,45,24 41,38,23 56,45,30 43,34,17 35,22,15 31,19,19 63,45,15 138,120,49 117,100,53 124,104,54 128,112,58 146,125,73 169,144,71 167,135,60 191,164,47 226,194,52 185,160,60 214,201,108 225,211,193 221,208,187 218,207,188 223,212,193 222,211,194 222,213,194 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,164 178,170,148 179,167,137 171,158,135 147,143,126 128,121,119 131,119,124 152,139,134 160,148,138 152,140,130 118,105,100 113,100,93 119,104,95 127,112,103 193,179,154 186,174,146 175,162,139 185,172,149 197,176,149 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 45,43,55 56,56,68 71,68,83 76,71,87 77,69,86 65,62,47 54,55,34 56,55,30 55,54,29 67,65,43 53,50,35 48,46,28 52,44,22 92,79,47 106,88,58 94,77,40 88,78,29 94,76,46 120,96,45 136,113,73 146,123,83 140,116,54 152,124,43 182,155,40 211,189,55 205,185,79 201,194,108 214,207,189 203,196,176 201,192,177 199,191,178 193,185,172 185,181,164 187,182,168 186,186,172 86,83,89 82,78,87 64,56,62 135,124,107 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,165,155 158,153,139 156,152,146 160,150,140 156,150,143 172,161,146 175,161,145 184,170,152 162,148,132 177,163,147 132,120,110 112,101,96 125,114,111 134,121,114 147,138,121 136,122,106 174,157,133 201,184,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 64,61,76 50,48,58 50,48,58 59,57,67 46,42,53 51,47,56 72,70,80 72,67,85 61,57,70 80,75,91 65,62,36 62,59,33 66,61,31 65,60,32 120,104,46 161,132,56 129,116,43 131,110,38 134,115,47 149,122,57 166,133,65 164,129,64 62,55,28 116,98,36 139,113,59 142,115,54 147,114,35 155,124,35 180,156,53 197,178,67 223,208,60 168,161,100 167,161,152 174,168,159 171,162,156 167,158,152 160,156,148 165,160,146 160,154,149 132,127,124 68,67,72 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 181,167,149 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,98 131,119,107 134,124,102 121,107,91 157,141,126 127,111,98 121,104,94 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 44,42,52 51,49,59 62,60,70 48,44,55 53,49,58 60,58,68 76,71,89 59,55,68 76,71,87 70,61,32 73,64,35 69,60,31 83,75,51 143,124,67 186,163,74 187,170,76 189,166,77 151,129,53 172,146,66 167,137,70 162,125,56 64,55,28 101,85,41 135,107,39 144,112,37 148,113,28 152,122,26 184,162,56 172,157,51 227,210,63 179,176,91 175,170,158 176,171,159 177,171,162 184,178,169 185,176,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,209 170,161,146 152,138,111 177,122,66 134,109,90 106,98,87 125,112,105 142,128,114 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 44,44,56 53,51,63 50,48,60 43,41,51 61,57,66 67,65,75 67,63,76 61,56,72 68,64,77 66,61,31 73,64,35 90,78,50 69,55,30 56,42,24 52,42,32 52,41,34 81,65,50 148,125,56 197,175,67 167,140,65 140,114,46 91,72,35 85,70,34 124,96,26 140,108,33 147,116,25 149,124,26 181,162,51 183,169,54 225,204,61 205,194,61 210,201,174 214,201,178 206,197,182 194,185,170 187,178,163 179,170,155 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 173,157,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,197 126,99,92 85,49,29 73,44,24 172,100,63 167,156,139 154,143,128 133,121,111 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,170,157 138,126,116 140,130,120 173,162,145 181,164,140 188,169,142 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,54 49,45,54 66,64,74 68,64,77 61,56,72 67,63,76 64,59,29 74,65,36 80,68,40 55,43,17 62,57,56 77,75,76 101,98,102 63,58,60 57,37,30 132,110,43 166,135,57 153,124,48 139,115,51 74,61,29 113,86,25 144,115,39 151,122,32 150,127,30 178,160,42 180,158,50 222,201,60 199,186,54 214,202,176 224,212,182 224,211,188 227,215,189 235,223,197 224,213,196 195,186,171 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 65,66,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,138 90,54,46 128,89,75 148,101,90 80,47,38 164,136,125 165,144,133 168,146,138 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 162,146,133 176,160,145 155,138,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 51,49,61 48,46,58 43,41,53 45,41,50 68,66,76 69,66,81 68,61,75 73,66,66 64,57,30 79,67,37 62,48,23 22,11,8 9,11,8 12,10,8 16,16,13 16,16,13 18,12,17 52,41,36 147,113,41 162,133,43 181,151,53 76,65,32 112,95,28 152,126,35 167,140,38 156,133,36 191,171,43 184,159,41 203,180,51 176,164,68 113,100,79 189,175,161 203,196,180 202,195,179 198,194,177 193,187,178 177,171,162 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 209,189,157 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 183,171,143 74,49,30 120,84,66 255,166,115 140,61,22 188,147,120 206,177,146 211,183,156 205,180,150 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 53,49,58 49,45,54 43,41,53 53,46,56 73,69,80 64,59,58 84,77,87 94,88,63 68,59,28 77,66,31 47,38,23 34,32,33 18,17,20 9,9,9 11,10,1 15,10,7 12,9,13 14,7,7 81,57,4 146,115,35 202,156,45 88,71,24 115,97,26 162,132,34 179,146,37 167,140,36 214,178,49 189,161,36 193,169,46 173,153,65 141,134,91 54,44,22 138,127,108 196,189,173 187,180,164 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 169,155,130 187,168,141 162,140,122 125,88,73 174,85,38 198,115,66 144,118,108 150,125,97 164,135,113 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 58,54,63 61,58,64 111,80,59 121,86,59 118,83,56 115,81,63 65,58,61 88,86,37 76,68,32 81,69,28 165,136,83 233,182,115 255,206,132 255,198,116 228,184,106 102,62,0 60,33,0 32,20,8 36,25,8 97,78,25 215,166,48 118,93,20 114,97,19 179,147,43 189,155,40 169,141,33 204,170,38 184,158,36 177,150,44 167,141,61 144,131,83 141,135,89 67,58,43 134,100,78 208,193,171 204,191,170 205,192,169 206,193,170 197,183,158 196,184,158 197,182,160 208,190,169 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 47,45,53 75,64,73 251,234,206 150,135,124 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 218,199,176 236,219,182 187,166,143 123,74,54 255,208,137 164,134,78 138,127,112 135,121,103 148,134,120 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 206,192,176 208,194,178 211,198,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 65,60,76 54,51,66 90,84,89 53,43,42 50,42,48 59,49,50 57,41,37 58,42,36 68,63,62 77,77,32 82,79,39 59,52,21 80,76,39 80,75,36 85,75,35 87,65,16 101,78,20 157,127,33 223,182,41 242,201,71 213,181,95 161,131,44 207,166,27 124,103,20 135,108,33 201,165,48 189,151,35 185,146,35 203,172,41 173,148,32 165,141,47 158,135,66 151,136,89 140,129,85 117,109,87 116,88,59 144,110,78 205,191,166 207,192,172 205,192,169 199,189,165 204,191,170 205,192,171 201,187,169 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 94,88,93 55,52,58 63,61,57 55,53,51 104,91,88 126,114,102 197,180,156 181,164,136 172,154,133 223,199,175 126,104,70 137,106,87 151,86,47 255,175,106 244,189,71 46,85,40 144,145,137 149,143,136 148,142,133 164,158,149 176,171,159 178,173,159 179,171,160 153,143,133 158,147,142 146,140,135 145,141,135 152,147,144 153,147,142 146,140,135 147,141,136 153,144,138 150,139,134 150,139,136
