125,120,51 110,101,43 130,119,44 166,156,78 122,119,34 97,96,31 82,77,22 73,65,15 73,67,42 47,43,37 126,113,106 161,139,103 119,107,95 137,126,107 148,129,104 132,106,81 160,134,111 152,126,103 174,155,130 179,162,152 167,152,141 155,143,117 134,120,95 147,133,106 95,79,62 108,92,75 50,45,31 110,91,64 94,83,21 87,77,24 174,151,91 135,116,52 178,147,28 190,161,40 135,112,41 84,57,21 231,203,145 140,118,26 200,173,39 178,162,29 134,121,98 109,88,86 169,140,105 143,115,88 161,131,103 111,100,81 56,46,47 82,71,64 142,121,98 122,102,72 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 169,158,143 144,132,120 86,77,71 63,57,52 90,79,64 131,107,81
92,92,33 127,120,52 85,81,23 109,109,50 90,87,36 111,111,39 70,62,26 133,127,63 84,69,49 114,90,68 135,121,107 151,135,118 138,126,114 139,120,104 134,119,97 138,108,82 182,153,131 162,133,111 173,142,119 181,169,157 176,159,149 148,135,114 93,78,56 120,106,88 49,41,30 49,40,32 39,37,33 42,35,45 156,136,46 131,107,41 143,114,49 190,161,56 221,196,66 227,202,74 183,164,41 124,98,18 144,111,18 215,183,55 234,201,35 214,196,23 157,145,119 65,61,51 159,132,98 150,126,93 174,147,111 182,151,112 133,119,92 71,62,54 58,47,40 80,71,54 115,96,71 113,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,51 175,156,140 197,178,153 190,179,160 76,62,48 121,97,71
132,128,70 118,114,54 97,93,33 145,140,89 86,82,36 87,84,29 105,100,47 110,91,56 125,97,68 148,121,89 157,137,117 161,146,124 144,130,114 158,141,115 152,136,119 160,126,96 179,150,126 159,130,106 184,154,126 181,166,155 175,161,147 147,133,119 88,77,62 54,45,37 81,65,52 174,154,134 63,56,56 90,80,70 209,181,33 205,181,32 140,127,34 179,152,50 206,169,47 197,163,48 176,158,42 151,138,36 245,210,85 249,211,76 236,200,30 221,197,32 161,149,79 58,53,41 145,117,88 141,118,87 186,157,122 189,157,123 164,141,110 130,105,77 96,80,76 50,43,46 83,77,72 92,73,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 172,145,109 176,162,146 163,152,133 192,178,162 198,184,166 85,73,61 103,84,57
107,103,41 106,102,40 90,85,14 91,83,31 104,99,71 171,154,130 128,106,61 130,98,66 133,103,77 115,91,67 164,145,122 155,140,120 141,130,115 185,161,135 164,150,134 156,121,94 179,151,124 174,146,119 188,155,128 168,157,142 175,163,151 191,176,156 119,104,84 44,33,30 189,165,143 175,156,131 115,93,73 140,117,57 187,167,47 173,150,38 72,56,25 65,53,23 74,58,27 65,48,20 139,116,31 195,170,40 118,90,32 191,161,49 209,182,27 203,179,26 169,166,43 56,51,39 159,125,91 148,120,91 176,145,108 186,153,116 172,145,113 163,131,97 190,156,122 127,106,81 48,43,42 52,46,41 99,80,64 124,105,78 153,133,103 119,96,67 137,110,78 161,129,99 155,124,87 195,166,135 226,201,171 204,184,164 75,60,49 116,97,72
128,125,60 99,93,29 150,144,67 106,92,74 125,118,91 138,121,84 154,126,88 150,118,88 108,82,61 57,39,36 180,163,137 171,152,129 156,142,124 203,173,147 154,139,119 167,133,103 186,160,135 182,151,128 201,167,137 165,154,139 165,153,141 190,175,155 155,143,117 189,172,146 190,165,146 195,171,147 82,72,60 99,91,57 103,99,37 122,101,29 191,172,47 188,169,56 184,159,59 231,210,67 237,213,64 228,199,56 206,183,41 93,70,10 149,137,30 183,165,34 171,166,26 57,50,50 165,132,95 176,148,108 188,154,120 206,174,132 171,143,114 183,152,113 190,156,122 168,140,111 52,45,43 49,42,42 49,39,40 64,53,46 125,113,87 109,86,57 144,120,87 132,105,71 125,97,68 162,128,96 146,117,84 237,208,175 149,132,108 112,91,64
89,87,25 111,105,80 147,140,113 80,67,62 146,117,84 133,107,66 140,108,76 109,80,56 63,45,40 45,35,36 175,161,145 172,155,131 168,153,133 206,172,152 152,136,119 159,123,94 172,141,118 188,159,135 198,162,131 156,145,130 174,159,148 187,173,157 167,156,137 179,154,135 193,168,149 182,161,136 121,106,84 117,100,65 96,89,28 122,106,23 161,156,47 200,179,82 222,203,68 192,170,66 160,140,34 132,113,20 107,84,0 205,181,32 188,172,29 199,181,41 176,169,28 75,69,35 183,149,115 191,157,125 207,168,125 209,173,126 178,150,121 198,166,132 185,153,121 190,163,129 63,50,45 137,118,106 62,55,58 55,49,54 56,51,48 84,70,56 128,103,73 152,127,97 147,119,90 108,83,55 108,83,53 165,138,102 155,128,96 141,114,78
87,84,42 106,97,91 154,145,116 100,82,52 93,66,48 145,116,83 119,91,64 86,67,51 48,36,38 60,50,51 160,145,134 152,140,128 172,156,139 209,180,156 164,149,127 171,135,102 210,178,144 188,169,144 207,173,143 169,157,145 179,167,155 177,166,151 165,150,130 169,147,127 192,171,148 182,161,138 80,70,60 111,100,85 127,122,40 159,142,35 72,45,11 61,55,48 54,53,58 54,47,50 77,56,31 186,158,59 209,185,20 187,176,30 203,189,34 183,171,32 166,157,29 195,192,38 71,54,26 129,101,74 181,146,108 175,148,112 186,154,124 195,163,129 171,144,110 213,178,142 89,68,53 166,141,113 150,130,110 94,84,74 50,44,51 40,35,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 127,102,72 132,105,73 140,113,81
100,98,51 126,118,96 138,129,98 132,108,73 130,100,74 137,109,80 83,64,50 47,40,38 42,35,35 88,76,76 159,147,135 197,176,149 183,169,144 192,175,147 159,141,122 173,137,106 210,170,134 195,163,133 196,164,132 158,146,136 168,158,146 176,165,150 159,144,124 177,153,131 190,169,144 178,158,138 111,92,80 97,90,74 110,109,30 94,92,22 112,108,32 145,134,59 144,134,52 160,146,51 166,150,36 178,159,22 184,170,27 175,166,23 187,176,30 152,142,32 158,150,26 193,184,41 198,193,42 118,105,82 112,83,61 143,115,88 194,165,134 134,104,76 176,145,122 204,177,145 200,173,141 184,159,129 171,150,127 188,169,134 144,120,94 73,67,62 56,49,49 44,38,31 76,60,54 90,75,55 103,86,60 106,87,62 95,74,49 112,91,64
117,114,61 142,134,110 103,78,50 125,99,78 113,80,55 87,67,49 57,43,43 61,53,42 147,132,112 178,159,132 161,150,135 169,154,134 153,134,120 188,170,151 169,150,127 170,134,105 206,168,133 193,154,126 181,153,124 185,169,156 184,172,162 172,160,150 163,148,128 185,159,136 124,97,63 117,93,58 103,77,52 104,102,84 92,91,26 84,84,25 89,87,29 93,93,30 93,92,27 100,94,28 110,99,26 131,117,31 157,143,30 183,168,32 158,143,33 107,101,24 152,143,26 186,172,31 205,194,32 165,150,101 135,106,73 114,89,59 122,95,63 118,93,65 176,149,115 184,155,124 193,165,136 161,138,107 177,156,133 180,160,130 139,120,93 159,135,111 58,51,51 62,55,53 51,46,48 42,37,34 69,59,49 73,59,43 84,70,56 94,79,59
107,101,55 131,120,103 144,115,84 124,96,67 110,80,54 78,64,50 44,37,40 97,89,78 142,127,107 180,161,136 151,140,125 149,134,112 153,136,112 208,191,167 175,151,127 170,134,105 187,148,116 189,150,122 181,153,124 204,188,175 197,185,173 181,170,155 151,137,119 175,155,125 117,88,53 115,89,50 105,82,53 62,63,44 82,80,22 87,87,26 94,90,30 94,93,26 96,93,28 105,100,31 130,116,30 144,126,35 177,157,37 174,160,34 99,90,16 107,98,24 165,156,30 193,176,29 222,202,27 141,123,93 138,112,87 125,97,68 126,99,65 119,92,56 233,210,168 195,166,131 191,166,138 179,154,124 164,144,114 152,129,100 130,110,90 166,143,114 64,54,55 155,134,109 105,95,85 55,50,49 46,41,43 40,31,27 56,43,38 76,62,44
90,78,50 122,93,69 139,110,77 110,79,56 83,61,43 64,53,48 30,27,31 116,107,90 152,133,108 186,172,147 161,146,135 168,150,129 195,176,153 216,197,174 149,128,103 166,132,102 191,155,126 185,149,120 176,148,121 211,195,178 184,173,156 166,156,144 154,143,128 204,183,156 105,73,41 109,82,48 86,67,40 61,64,33 74,72,23 87,83,23 95,94,29 166,152,37 185,164,42 186,168,28 201,183,39 184,167,31 153,141,32 89,84,15 81,80,26 144,131,29 177,166,24 211,187,24 156,134,56 107,86,61 96,77,50 124,96,67 124,94,66 200,178,133 255,240,180 254,234,175 198,178,146 186,163,134 195,173,139 189,166,137 151,128,99 176,152,119 65,53,55 185,160,132 154,126,99 141,113,86 104,96,83 60,55,54 44,37,37 76,62,48
102,91,56 140,113,66 143,118,88 105,76,54 69,48,33 41,36,38 55,50,49 128,115,92 162,140,106 182,167,145 166,146,126 177,160,134 212,188,164 206,184,164 159,130,106 165,130,103 181,142,114 181,149,119 166,142,118 155,137,132 188,177,158 182,171,156 172,159,138 195,179,146 106,83,52 108,83,53 109,83,58 70,67,71 80,73,30 79,78,24 79,81,24 85,88,26 94,92,30 94,92,30 92,90,28 93,90,35 80,74,26 74,73,21 119,110,25 165,147,14 196,176,19 218,198,52 198,179,142 80,64,47 102,76,51 117,92,64 132,108,75 242,221,169 223,205,145 250,232,172 252,236,182 194,169,141 191,168,139 195,170,140 149,125,99 232,200,166 63,53,57 197,170,138 156,126,98 160,132,105 163,139,113 126,109,81 73,66,66 59,48,41
109,99,48 150,136,82 107,81,58 88,63,44 50,39,36 37,34,38 84,80,72 126,111,91 172,147,117 183,169,151 181,164,140 165,149,132 230,200,174 209,189,169 165,128,102 174,139,112 178,142,111 186,147,117 157,131,106 86,75,68 178,168,156 188,179,164 209,194,158 204,187,159 113,88,60 100,73,41 73,58,38 72,61,54 63,64,41 78,76,29 87,84,19 79,76,25 68,67,13 68,69,19 68,66,17 70,67,23 77,69,19 83,74,18 171,153,20 194,175,24 204,187,64 133,113,83 98,75,44 95,74,49 105,79,54 107,81,56 118,98,78 225,206,153 234,218,162 238,224,166 245,231,175 211,189,153 210,182,153 206,182,149 170,148,114 217,185,151 62,55,58 203,173,145 182,153,122 191,162,131 178,150,123 177,148,117 156,126,100 86,70,68
108,94,49 148,131,80 102,78,52 74,58,43 49,46,50 33,32,37 104,97,79 127,112,92 191,169,135 179,165,151 204,176,149 171,150,135 230,195,168 226,202,176 160,123,97 180,146,114 167,133,99 185,145,111 161,137,111 107,97,87 150,142,131 170,161,142 202,186,155 108,88,68 102,79,50 98,73,45 67,56,41 99,82,54 64,63,68 67,66,39 82,81,25 87,82,27 84,76,24 81,71,22 80,75,22 74,69,18 75,67,17 151,135,34 190,169,17 202,188,35 157,140,93 189,169,123 72,57,35 78,60,41 107,78,54 127,99,72 94,79,57 213,196,149 216,201,152 222,207,156 238,223,172 246,226,180 202,178,145 197,174,145 194,166,139 219,188,165 91,86,85 199,166,141 201,168,141 216,182,150 174,149,121 174,150,117 165,140,112 116,101,81
123,106,67 149,129,79 89,70,43 65,54,49 57,55,65 29,28,31 132,115,87 136,112,90 192,168,142 196,177,152 221,187,153 174,156,135 198,177,154 193,167,142 151,115,84 187,148,118 184,148,115 173,139,105 166,141,122 182,167,156 174,164,152 167,157,145 176,167,138 79,64,53 88,68,48 86,65,40 60,44,27 82,61,36 137,125,113 62,58,67 64,62,31 75,74,36 82,75,32 82,76,30 80,73,30 77,71,23 149,136,34 225,201,50 209,187,79 142,121,80 251,232,177 88,67,44 86,66,46 127,102,74 90,70,40 88,69,44 66,45,32 215,201,156 209,193,149 221,205,161 224,208,164 227,210,163 187,165,131 194,172,138 178,154,128 220,188,156 135,128,126 177,146,123 217,183,149 223,185,150 192,164,137 185,157,128 178,145,118 154,132,112
128,109,72 134,111,69 91,77,48 52,45,48 46,47,52 33,26,26 133,114,87 146,127,100 186,162,136 208,189,166 218,182,149 211,183,154 202,178,152 186,162,136 150,118,86 172,138,104 179,143,112 181,145,112 161,143,122 159,149,137 168,159,144 151,146,134 158,149,132 66,54,42 83,67,50 76,62,44 73,54,40 89,75,59 104,81,50 153,134,107 69,65,74 53,54,33 65,60,30 67,63,28 70,63,24 150,134,33 237,220,84 176,151,105 179,159,109 242,223,170 115,94,67 103,83,65 75,55,37 87,66,53 82,63,47 76,62,44 69,53,38 193,179,136 203,187,145 208,192,150 213,199,154 221,205,161 230,211,174 198,173,143 157,134,103 197,168,137 152,131,116 137,113,87 213,182,145 214,181,144 207,179,150 203,170,143 177,151,126 180,158,138
91,79,49 127,100,68 91,82,53 55,53,63 45,43,53 51,46,43 129,108,81 150,125,95 182,158,132 213,189,163 229,195,161 224,191,164 230,202,175 158,130,101 170,136,106 165,131,101 163,133,105 170,141,110 156,138,119 150,141,133 176,163,156 146,143,130 152,150,132 72,63,55 86,74,48 63,43,23 80,62,41 85,68,44 58,42,27 126,107,84 213,190,148 205,188,139 165,152,120 164,149,111 129,112,84 161,143,111 186,166,120 228,204,153 117,93,58 80,57,28 93,70,41 46,27,11 90,76,62 106,85,60 98,79,54 90,71,55 80,67,44 165,151,122 192,177,141 203,188,150 202,186,144 212,201,155 216,198,156 125,104,77 133,114,98 128,114,96 127,110,100 81,62,46 205,170,143 215,179,146 190,157,130 185,156,132 179,149,121 170,144,119
24,25,13 92,77,66 87,78,61 46,49,58 29,28,33 75,70,58 164,131,104 159,134,104 198,174,148 212,188,164 224,191,154 232,199,172 255,228,200 155,126,95 160,128,98 165,132,105 173,143,117 150,122,93 163,146,122 208,197,182 206,195,188 151,146,134 157,153,134 73,62,57 81,66,46 89,67,49 54,41,20 65,49,32 83,69,53 91,75,58 68,48,30 155,136,101 230,206,151 230,206,153 236,211,154 228,204,151 117,97,67 115,96,80 100,79,64 99,75,51 80,60,40 71,57,39 47,36,21 89,71,52 74,56,35 100,87,64 87,76,59 94,88,83 162,150,120 195,180,144 214,198,156 218,202,158 225,207,163 156,136,104 149,126,111 179,154,126 180,155,125 121,106,95 166,144,124 185,149,118 170,140,114 151,122,100 131,114,90 129,110,96
81,76,46 20,19,10 59,50,44 34,32,40 28,25,31 92,85,69 155,125,97 175,147,118 222,196,171 215,189,164 228,196,166 225,197,170 237,208,177 148,118,90 159,134,106 155,121,99 173,144,122 137,113,89 165,151,122 205,190,181 181,170,163 168,159,142 161,153,131 71,58,66 74,54,36 71,50,27 66,51,31 92,75,51 91,77,61 71,63,52 34,28,23 46,37,33 135,120,82 64,51,17 59,47,37 44,38,33 37,33,27 79,73,66 54,42,30 109,91,70 68,50,31 73,55,36 97,79,60 73,55,36 111,89,69 66,50,35 69,50,38 72,67,69 149,139,115 185,172,138 206,191,151 212,194,150 221,204,157 235,215,169 202,178,141 205,175,147 188,161,129 109,93,91 102,88,72 116,102,84 83,67,50 156,132,110 163,139,117 133,113,95
79,73,39 44,33,26 91,89,85 55,51,60 29,29,29 102,88,72 159,132,100 179,149,121 226,198,171 216,190,165 220,186,154 224,194,166 229,197,167 149,119,93 159,138,111 145,116,92 171,147,123 143,124,101 164,145,120 199,184,175 151,142,134 167,158,141 178,165,142 74,62,62 51,37,21 76,61,41 77,61,44 78,63,43 100,85,65 92,73,61 94,79,59 131,121,99 48,43,40 54,47,47 167,160,129 192,181,148 92,74,55 101,84,60 82,64,43 105,83,63 91,76,54 60,45,25 106,84,64 86,67,44 70,50,32 64,48,33 87,73,59 90,85,82 128,119,104 155,142,121 194,182,145 210,196,153 216,200,156 247,230,181 221,200,159 218,188,160 207,182,154 112,86,72 118,103,92 92,81,74 192,151,122 224,174,132 199,173,150 92,75,65
80,79,41 52,45,45 55,56,37 75,78,54 39,37,47 113,93,75 153,126,94 189,161,132 223,198,170 222,187,162 224,189,164 223,199,166 224,197,165 141,112,92 144,125,100 137,117,97 134,119,99 119,104,84 137,124,103 189,174,163 169,156,135 178,165,144 185,173,147 65,53,53 70,58,46 66,52,38 83,67,50 87,72,52 84,68,53 75,66,58 92,76,59 224,210,156 230,214,160 147,133,104 230,219,175 255,243,181 113,93,75 80,61,45 71,59,47 90,71,46 107,86,63 89,70,47 104,85,62 86,64,44 72,54,35 72,56,39 59,48,43 74,71,77 99,98,91 132,128,111 185,171,144 198,181,142 223,209,166 233,218,169 249,229,179 224,197,163 221,197,164 153,121,107 171,143,114 206,174,144 218,171,137 206,163,128 255,213,173 219,186,147
87,86,50 72,70,82 73,73,32 70,73,91 53,52,55 115,96,73 164,137,101 200,167,140 225,196,172 191,170,145 220,190,162 198,173,145 217,190,158 97,80,83 86,77,62 135,116,104 196,172,166 214,192,156 177,154,125 187,173,155 185,172,149 194,183,150 185,173,147 59,48,43 55,45,35 68,54,40 70,56,40 72,58,44 66,54,42 69,58,43 79,65,47 240,224,170 245,222,164 223,199,144 225,210,161 255,249,190 130,111,86 78,59,43 84,68,53 76,57,43 91,72,49 109,91,70 95,77,58 88,70,49 99,83,70 57,43,29 85,74,59 80,72,50 81,79,77 116,111,97 161,150,131 181,169,141 213,199,156 234,217,170 233,217,163 242,223,170 229,204,174 186,162,127 193,161,129 224,192,160 216,182,150 194,158,136 226,184,146 197,168,135
95,95,52 62,60,68 89,89,44 77,81,85 59,56,60 153,128,100 172,146,107 206,174,144 222,194,167 53,42,39 157,147,98 226,201,171 186,159,125 230,200,172 236,202,168 231,204,172 250,220,192 223,196,160 156,140,123 181,170,155 206,193,159 215,202,170 161,149,123 52,40,40 81,69,57 69,58,43 75,63,51 82,72,60 50,37,30 86,70,57 184,170,143 234,217,166 239,220,167 234,215,162 242,226,172 239,220,163 171,154,128 72,56,39 97,83,65 79,63,48 57,43,29 79,65,47 75,57,38 64,45,29 86,72,58 81,70,51 74,63,46 92,76,61 81,82,74 109,108,99 113,110,97 161,152,125 211,196,156 215,199,157 233,218,167 255,240,184 242,219,179 188,164,129 208,176,144 227,198,165 173,141,127 174,141,114 203,162,135 201,169,137
105,106,56 65,65,65 93,94,46 109,109,66 79,77,46 167,138,105 160,141,104 203,173,145 203,184,159 77,77,47 242,210,168 245,216,192 167,138,105 222,192,164 218,186,154 223,188,161 227,198,167 216,196,164 160,142,123 217,202,162 210,200,162 183,171,141 228,216,175 63,56,56 81,74,84 84,77,87 94,91,97 107,102,101 99,98,91 115,109,102 219,203,159 237,219,175 220,203,152 229,209,159 209,189,139 220,199,145 207,186,143 125,113,101 119,104,93 153,139,123 96,83,78 94,85,79 95,84,79 71,60,57 59,46,39 63,52,37 47,39,28 55,41,27 63,63,71 74,73,78 129,124,110 200,189,145 200,184,151 230,220,171 241,225,167 248,229,172 240,224,168 221,201,153 205,173,139 226,194,160 85,71,71 160,127,102 193,156,130 195,161,129
108,106,57 93,93,50 98,98,55 109,108,52 97,90,59 186,153,116 150,131,94 204,176,147 159,152,132 153,148,95 250,212,175 255,229,198 175,143,111 235,203,171 233,199,169 249,228,205 236,200,169 241,217,184 210,194,161 229,216,166 250,235,184 236,221,170 209,194,154 55,52,56 87,87,97 133,127,122 182,170,133 215,201,158 227,213,168 219,204,155 227,206,150 231,211,150 255,242,182 255,239,178 243,224,160 243,223,164 237,215,150 219,192,129 248,229,165 243,224,160 236,216,157 232,216,158 218,202,146 213,196,149 159,150,123 128,118,94 125,116,87 180,166,141 83,78,80 61,58,62 108,102,95 168,150,129 217,202,155 226,210,156 235,221,163 237,223,165 253,234,179 239,223,167 194,168,127 234,198,167 86,77,73 169,135,117 190,150,127 216,182,150
114,113,61 101,98,54 99,99,67 99,98,42 89,88,50 192,157,119 147,128,93 205,176,152 70,68,37 228,208,162 244,206,171 245,218,184 188,157,120 215,183,151 233,200,163 241,208,183 228,194,164 230,205,175 230,217,169 228,214,160 228,210,166 238,221,172 235,220,171 49,43,48 141,133,122 191,179,149 202,186,142 227,210,163 221,206,155 221,205,149 216,194,131 242,220,157 255,241,182 248,228,169 237,217,158 254,235,171 251,229,166 255,239,171 255,243,175 248,231,164 248,228,169 235,216,159 238,223,162 224,208,154 220,207,157 207,190,141 207,190,143 195,178,139 107,98,109 128,118,122 78,73,75 119,110,93 186,174,135 202,188,145 214,198,156 230,215,164 251,235,179 252,236,178 236,217,162 210,176,142 139,116,101 190,155,128 176,147,123 188,154,122
