125,120,47 110,101,43 129,120,44 165,155,77 125,122,37 97,96,31 84,80,22 69,60,15 70,67,27 48,44,38 126,113,106 157,140,103 116,106,94 134,123,104 159,135,111 132,106,81 164,138,115 152,126,103 174,155,130 179,162,152 167,152,141 156,144,118 134,120,95 147,133,106 95,79,64 108,92,77 56,48,37 120,101,78 45,36,28 28,26,24 38,35,39 117,116,39 167,157,34 140,133,22 198,168,83 167,148,109 34,32,28 39,34,36 180,151,48 169,141,14 177,152,24 176,151,23 172,153,18 153,143,22 158,130,101 111,100,81 54,44,45 82,71,66 141,119,99 122,101,74 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 167,158,143 142,132,120 86,77,71 63,57,52 90,79,64 131,107,81
89,88,32 131,123,58 85,80,25 109,109,48 93,90,37 110,110,38 71,63,27 122,116,50 83,67,50 115,89,68 139,125,111 154,139,119 138,127,112 139,121,102 137,122,100 133,103,77 183,154,132 161,132,110 173,142,119 182,170,158 175,160,149 146,136,114 93,78,56 120,106,88 49,41,30 49,40,32 39,37,33 41,39,35 54,48,41 50,46,40 48,43,42 136,131,22 112,104,21 99,93,29 93,91,29 106,102,24 149,139,27 186,168,24 179,167,28 193,176,27 174,154,26 146,129,20 122,109,20 125,115,21 178,151,117 182,151,112 133,119,92 73,64,56 58,47,40 80,71,54 115,96,71 113,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,51 175,156,140 194,180,153 192,178,160 77,63,49 121,97,71
132,127,72 118,114,56 96,92,34 145,140,87 86,82,36 89,87,29 106,101,46 113,95,63 124,96,69 148,121,89 157,137,117 164,147,123 143,129,111 160,143,117 152,136,119 159,125,95 179,150,126 159,130,106 184,154,126 181,167,151 173,162,147 147,136,121 88,77,62 54,45,37 81,65,52 172,152,132 62,57,56 93,78,69 63,56,56 49,44,46 62,56,61 129,127,26 159,149,28 127,117,25 100,97,32 94,90,30 102,95,23 137,126,25 159,145,30 185,171,26 196,178,38 180,161,38 136,127,28 130,123,24 186,158,120 189,157,123 164,141,110 128,103,75 96,80,76 50,43,46 83,77,72 92,73,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 174,147,111 176,162,146 163,152,133 190,179,162 199,183,166 87,72,61 103,84,57
107,103,41 104,100,38 88,85,18 91,83,31 103,96,69 167,150,126 128,106,61 130,98,66 133,103,77 119,95,71 164,145,122 155,140,118 144,133,118 185,161,135 164,150,134 156,121,94 179,151,124 174,146,119 188,155,128 168,157,142 177,162,151 190,177,156 119,104,84 44,33,30 189,165,141 179,160,135 118,97,72 144,121,90 103,87,70 117,98,75 162,129,92 105,99,24 186,169,44 208,194,41 184,163,24 169,149,29 120,105,26 132,122,28 162,149,27 176,159,36 162,147,37 156,146,36 134,127,28 131,122,23 175,144,107 183,151,117 167,142,112 159,130,97 184,155,122 125,104,81 48,43,42 51,45,40 99,80,64 122,103,76 153,133,103 119,96,67 137,110,76 161,129,97 153,125,87 197,165,135 226,201,171 204,184,164 75,60,49 116,97,72
126,123,58 98,92,28 149,142,70 106,92,74 123,116,89 136,120,78 154,126,88 150,118,88 108,82,61 60,42,39 184,167,141 171,152,127 156,142,124 203,173,147 154,139,119 167,133,103 188,162,137 182,151,128 201,167,137 165,154,139 167,152,141 189,176,155 155,143,117 189,172,146 190,165,146 198,174,150 82,72,50 122,95,63 118,87,64 120,94,69 136,115,90 78,80,23 114,108,33 148,140,36 192,174,43 203,183,37 192,172,40 178,157,33 165,146,21 149,140,25 120,112,20 118,108,28 136,127,28 168,165,31 103,76,44 199,168,131 165,140,110 183,156,124 191,159,129 169,140,116 55,43,43 51,44,44 49,39,40 64,53,46 125,113,87 109,86,57 144,119,89 132,105,73 128,98,70 160,128,96 146,117,84 237,208,175 149,132,108 112,91,64
94,90,28 114,106,82 144,135,106 78,67,64 143,119,84 133,107,66 138,109,76 107,78,56 66,48,43 49,39,40 175,161,145 172,155,131 168,153,133 206,172,152 152,137,117 160,126,96 171,142,118 186,160,135 198,162,131 156,145,130 172,160,148 184,173,156 167,156,137 177,156,133 187,165,145 180,161,138 112,89,60 123,96,62 113,89,54 102,83,46 178,165,17 75,76,26 91,92,26 100,98,28 105,100,27 124,114,24 146,134,25 154,140,27 132,124,18 118,111,25 107,97,30 129,120,23 160,150,29 192,180,27 107,83,48 141,114,80 106,81,53 152,124,95 103,81,61 61,52,37 66,48,45 134,118,105 62,55,58 55,50,52 57,50,48 85,69,56 128,103,73 152,127,97 147,119,90 108,83,55 108,83,55 165,138,102 153,129,96 139,115,78
88,83,44 107,96,91 152,143,114 96,80,49 92,67,48 144,117,83 117,92,64 86,67,51 48,36,38 60,50,51 160,145,134 152,140,128 172,156,139 209,180,156 164,149,127 173,134,102 212,178,144 190,169,144 207,173,143 169,157,145 177,167,155 175,166,151 164,148,131 168,147,124 193,172,147 212,195,156 92,69,38 119,92,60 92,69,40 151,129,95 175,161,18 79,77,30 72,70,21 82,80,31 91,91,32 91,91,30 89,86,31 94,90,32 81,79,21 85,80,25 139,123,20 159,146,28 189,172,25 216,198,67 107,86,63 113,88,58 111,86,58 121,97,64 235,222,174 92,76,45 86,62,40 164,143,116 150,131,104 94,83,78 51,43,51 41,34,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 127,102,72 133,104,73 141,112,81
100,98,49 123,115,93 135,126,99 132,108,73 130,100,74 137,109,80 86,67,53 47,40,38 42,35,35 88,76,76 159,148,133 197,176,151 185,168,144 192,175,149 160,142,123 173,137,106 210,170,134 195,163,133 196,164,132 158,146,136 170,160,148 175,164,149 158,145,124 177,156,133 226,208,164 216,201,152 99,76,47 111,84,50 81,62,35 184,160,123 159,152,64 80,77,33 92,87,44 83,77,31 68,63,22 66,61,18 67,64,24 68,64,18 81,69,14 159,140,3 193,166,22 195,176,21 235,210,52 138,121,86 117,96,73 111,83,56 137,110,76 124,95,71 233,215,155 240,223,158 215,195,147 180,157,126 175,151,125 188,168,138 144,120,94 73,67,62 56,49,49 44,38,31 74,61,54 90,75,55 104,87,61 108,87,62 95,74,49 112,91,64
121,119,59 137,129,105 103,78,50 125,99,78 113,80,55 87,67,49 57,43,43 61,53,42 147,132,112 178,159,134 161,150,133 169,153,136 153,134,122 188,170,149 173,152,127 173,137,108 206,168,133 193,154,126 181,153,124 182,171,156 185,173,163 170,158,148 161,148,127 195,176,151 216,199,160 196,181,143 91,68,37 93,70,41 90,70,52 156,132,95 152,134,104 74,70,24 92,87,44 86,81,38 82,76,30 80,76,28 85,77,27 121,105,20 200,175,15 202,178,13 212,187,18 227,213,45 133,113,65 104,83,56 75,54,31 95,72,43 95,72,43 116,91,63 219,203,147 246,227,170 255,244,183 232,211,168 177,156,129 180,160,130 139,120,93 159,135,111 58,51,51 62,55,53 52,45,48 43,36,34 66,56,46 75,64,47 84,70,54 94,79,59
104,99,48 132,121,104 144,115,84 124,96,69 110,80,54 79,63,50 44,37,40 97,89,78 142,127,107 182,161,136 151,140,123 151,136,116 151,136,114 208,191,167 175,151,127 170,134,105 187,148,116 190,151,123 181,153,124 201,190,175 197,185,173 179,168,153 155,141,123 203,184,159 203,187,154 184,167,141 93,69,43 93,69,45 93,76,52 122,103,68 214,197,148 140,131,86 78,72,26 83,76,35 80,74,26 86,76,25 157,143,46 211,188,32 215,190,32 218,193,35 240,225,75 190,173,104 165,150,103 81,62,39 91,67,45 116,91,61 115,91,67 122,100,66 216,201,150 231,216,165 232,218,164 238,222,166 162,142,112 150,129,102 130,111,86 166,143,114 65,55,56 155,134,109 107,95,85 56,49,49 47,42,44 38,31,29 58,42,38 77,62,42
90,78,50 119,90,66 139,110,77 110,79,56 83,61,43 64,53,48 30,27,31 116,107,90 152,133,108 186,172,147 161,147,133 169,154,132 194,177,153 216,197,174 148,127,102 167,133,103 192,156,127 187,151,122 176,147,125 208,192,175 185,171,153 167,157,145 153,142,127 197,183,158 177,165,139 131,120,101 88,68,48 93,74,51 75,57,38 100,79,56 212,191,137 195,178,139 224,210,42 242,223,59 249,230,95 244,223,84 239,218,75 255,235,93 251,228,97 183,163,73 149,131,87 254,239,178 81,62,37 111,92,67 112,92,62 86,65,38 88,67,40 93,76,48 215,200,151 218,203,154 221,204,153 225,208,157 243,222,181 185,162,131 165,143,105 184,155,83 87,76,69 185,160,132 155,127,100 141,113,86 105,95,83 61,54,54 43,33,37 74,63,48
102,91,56 140,113,66 143,118,88 105,76,54 69,48,37 41,36,38 55,50,52 128,115,92 162,139,108 182,167,145 166,147,124 180,161,136 213,187,164 206,184,164 157,131,106 166,131,104 180,141,113 179,147,117 167,141,120 155,138,130 185,171,153 181,169,157 187,177,155 194,182,156 182,170,140 66,55,40 89,72,48 98,79,52 84,68,53 79,63,46 137,115,77 207,184,126 193,175,131 191,172,119 232,218,73 221,203,72 217,198,75 204,182,106 157,138,103 221,205,149 249,228,172 70,50,20 65,46,32 121,107,78 126,97,64 91,72,47 95,78,50 81,67,40 205,190,141 204,189,140 212,197,148 217,203,149 227,208,155 186,162,129 174,142,60 184,150,46 121,102,65 197,170,138 158,128,100 160,132,105 163,139,115 127,108,81 75,68,68 59,48,41
109,99,48 152,138,84 107,81,56 88,63,44 50,39,34 37,34,38 84,80,72 126,111,91 172,147,117 182,168,150 181,163,142 165,149,132 230,200,174 211,191,173 165,128,102 174,139,112 178,142,111 186,147,117 157,131,106 86,75,68 180,168,156 187,175,163 204,190,161 204,190,163 176,164,136 77,66,49 95,74,51 74,53,28 107,89,68 57,41,24 70,55,35 108,85,56 230,209,155 236,216,155 208,187,135 217,195,148 207,186,132 231,210,154 236,215,161 139,115,78 111,86,58 92,69,40 62,47,36 66,50,35 87,63,37 69,50,27 93,74,51 83,63,45 173,157,115 202,185,138 219,203,147 192,174,87 204,184,78 255,238,159 96,77,42 120,98,24 140,125,44 198,170,141 182,153,122 191,162,131 176,148,121 177,148,117 152,129,100 86,70,68
108,94,49 148,131,80 102,78,52 77,56,43 49,46,50 33,32,37 104,97,79 127,112,92 190,168,134 179,165,151 206,176,148 171,150,135 228,195,168 223,199,173 160,123,97 180,146,114 167,133,99 185,145,111 159,135,109 109,97,87 151,141,131 183,173,151 199,186,154 204,193,160 157,145,119 82,69,48 85,64,41 85,64,41 95,77,58 69,55,37 83,64,52 92,77,66 94,77,42 243,220,160 245,225,166 243,224,158 242,221,167 134,111,69 91,70,47 107,83,61 104,80,54 80,61,38 94,80,64 91,76,65 83,64,48 63,47,32 100,85,63 73,58,38 163,148,110 190,174,130 216,201,152 145,123,58 185,149,50 195,175,29 150,127,87 80,66,21 129,113,28 189,162,128 201,168,141 216,182,150 171,146,118 174,150,117 165,140,112 116,101,81
123,107,63 149,129,83 89,70,43 65,54,49 57,55,63 29,28,31 132,115,87 136,112,90 192,168,142 196,177,152 221,187,153 174,156,135 198,177,154 193,167,142 151,115,84 187,148,120 187,146,115 179,140,108 168,143,124 183,168,157 174,160,144 228,216,175 204,187,150 199,187,150 161,150,131 66,52,36 94,77,53 69,54,34 58,42,27 87,71,54 76,62,44 71,60,53 65,59,50 33,29,23 34,29,26 27,22,19 30,25,24 37,35,33 62,56,49 52,38,24 93,73,53 78,63,43 64,46,27 57,43,25 74,53,38 67,52,32 76,61,50 78,68,56 132,120,92 187,175,109 148,138,60 225,212,162 93,84,26 141,122,27 169,149,33 150,127,30 175,155,23 177,155,81 217,183,151 223,185,150 192,164,137 185,157,128 178,145,118 154,132,112
128,109,72 134,111,69 90,76,47 52,45,48 46,47,52 33,26,26 133,114,87 146,127,100 186,162,136 205,186,163 221,185,152 211,183,154 202,178,152 189,165,139 150,118,86 172,138,104 178,144,112 180,146,112 164,142,122 163,154,139 212,202,162 227,213,168 197,186,153 178,164,139 150,143,125 69,58,43 59,45,29 67,49,28 76,60,45 87,71,54 88,72,55 94,78,63 190,179,144 121,114,98 57,53,45 216,201,154 187,172,134 102,73,53 88,69,44 74,53,30 95,75,55 80,64,47 91,77,52 86,66,46 68,50,29 76,61,39 45,31,15 79,69,59 118,109,78 137,121,49 104,92,14 78,63,27 185,176,131 107,88,31 144,124,36 185,168,30 190,179,33 164,154,46 213,181,147 214,180,146 208,178,150 201,171,143 177,151,126 180,158,138
91,79,49 127,100,68 91,82,53 56,52,63 45,43,53 49,44,41 129,108,81 152,127,97 182,158,132 213,189,163 229,195,161 222,192,164 228,203,175 158,130,101 170,136,106 167,128,100 167,134,107 171,139,109 155,140,118 197,182,142 233,216,169 190,175,139 223,212,168 150,139,104 55,44,37 72,58,44 86,72,54 106,90,73 109,93,78 70,56,42 75,63,53 97,80,56 246,230,174 241,220,164 137,125,97 234,214,153 255,242,180 103,84,59 83,69,51 80,66,50 79,58,33 108,86,66 72,52,32 103,82,59 88,69,46 95,78,54 81,70,53 69,53,38 124,112,75 93,79,34 137,120,40 173,145,50 143,120,33 78,66,9 103,91,36 169,151,31 191,178,28 185,179,31 201,168,141 215,179,148 189,161,134 180,152,123 176,151,123 171,145,120
24,25,13 92,77,66 87,78,61 46,49,58 29,28,33 73,68,56 164,131,104 159,134,104 198,174,148 212,188,164 224,191,154 230,200,172 255,229,200 155,126,95 160,128,98 163,131,101 175,142,117 151,121,93 220,209,174 231,215,161 240,224,168 238,226,171 208,194,151 153,141,113 52,43,37 61,50,33 87,76,61 62,47,36 49,37,27 71,56,45 79,64,53 217,201,157 249,230,173 241,221,162 241,220,166 251,235,179 255,244,182 103,84,57 103,88,66 79,63,46 74,59,39 97,78,53 105,85,65 106,86,66 99,86,63 99,84,64 70,56,38 65,51,33 135,123,41 103,89,19 70,61,16 91,75,33 165,148,41 207,190,54 194,177,39 173,151,32 164,144,26 171,163,29 159,137,99 181,151,125 174,146,119 152,123,99 131,114,90 129,110,96
81,76,46 20,19,10 57,48,42 34,32,40 28,25,31 91,84,68 155,125,97 175,147,118 222,196,171 215,189,164 228,196,166 225,197,170 237,208,177 148,118,90 160,134,109 189,161,66 199,170,65 166,134,88 235,219,165 242,226,168 239,223,165 235,219,161 214,197,146 216,204,167 49,40,32 41,34,32 78,73,75 92,84,90 96,91,93 86,81,83 100,87,84 223,205,161 236,222,168 230,215,164 234,215,158 233,216,165 241,221,162 129,110,83 90,76,62 77,63,49 64,47,37 66,50,37 78,60,39 69,51,32 110,95,75 62,51,36 68,57,40 69,55,39 91,82,24 127,111,37 141,121,42 92,81,37 82,69,19 145,123,19 205,180,36 191,166,36 134,120,23 141,135,19 138,125,93 122,106,89 93,74,60 156,132,110 163,139,115 133,113,93
79,73,39 44,33,26 91,89,85 55,51,60 29,29,29 105,91,75 159,132,100 179,149,121 226,198,171 218,189,165 220,186,154 224,194,166 229,197,167 151,121,95 150,130,100 165,125,50 170,137,40 211,188,103 226,211,148 238,222,164 225,209,151 247,231,173 251,232,177 217,201,159 32,30,31 101,99,97 193,181,153 203,188,150 217,202,162 213,201,162 218,200,158 219,202,155 237,220,169 240,223,176 218,201,150 218,198,150 243,220,162 191,170,129 130,121,104 142,129,108 155,141,125 109,98,91 112,101,94 95,84,91 47,36,29 92,71,46 63,49,31 48,37,30 93,78,69 73,61,24 97,83,27 175,157,37 184,176,44 130,111,27 135,117,19 153,131,25 130,125,25 112,114,16 143,130,98 98,88,78 199,158,131 223,175,132 199,173,148 96,77,65
80,80,39 52,45,43 55,55,39 75,78,54 39,37,47 113,93,75 153,126,94 189,161,132 223,198,170 222,187,162 224,189,164 225,193,163 233,203,175 134,113,86 147,123,101 84,74,34 73,61,22 156,141,60 201,175,66 185,164,112 228,212,158 221,204,153 209,193,149 183,171,141 72,69,75 167,157,133 182,170,133 212,196,154 228,210,166 225,210,163 236,217,164 237,214,156 247,228,171 255,238,181 245,225,164 237,217,158 243,223,162 233,209,145 226,204,141 247,227,166 240,222,162 228,212,156 227,211,155 213,197,143 171,156,116 86,80,85 79,76,80 43,36,39 95,89,55 72,62,24 64,53,20 85,78,19 170,148,33 196,173,44 117,103,19 84,80,20 98,96,22 96,92,16 150,136,107 208,176,146 211,169,129 204,164,128 255,214,167 219,186,147
87,86,48 72,70,80 75,74,38 70,73,91 53,52,55 115,96,73 164,137,101 198,165,138 225,196,172 191,170,145 220,190,162 195,173,137 223,196,160 97,83,69 88,76,64 84,71,37 106,88,17 179,153,44 177,154,85 174,145,55 207,178,75 208,188,98 188,174,129 120,104,102 87,78,59 162,153,124 202,187,147 218,203,154 211,194,147 236,217,164 230,207,147 233,209,145 255,235,172 227,207,146 247,227,166 245,226,162 255,238,172 243,221,158 255,242,176 255,237,173 250,231,167 243,225,165 243,225,163 216,197,142 218,203,156 219,204,157 226,210,168 84,81,85 95,88,91 86,72,43 138,120,47 136,125,40 82,76,30 110,91,38 93,82,36 77,75,26 64,64,21 110,104,70 176,153,122 221,194,158 224,189,162 199,154,131 228,184,146 197,168,135
98,98,53 62,60,68 89,89,46 76,80,84 59,56,60 153,127,102 172,145,109 205,173,143 221,193,166 53,42,37 157,147,96 227,197,171 183,156,124 224,196,169 230,201,170 97,81,23 155,136,23 145,121,29 149,117,31 139,112,26 210,178,54 180,152,57 179,163,119 97,78,66 114,103,84 175,157,125 189,173,131 234,217,166 250,231,178 246,227,170 244,221,161 246,222,160 244,225,159 245,225,164 255,237,175 249,229,170 255,237,174 251,229,166 255,248,187 255,254,187 255,245,178 255,234,171 247,227,166 234,218,160 218,205,155 221,206,157 212,196,154 85,83,91 167,156,141 185,158,142 100,86,59 133,121,25 104,90,36 65,65,20 65,66,18 63,63,18 90,84,50 111,107,97 214,180,146 230,197,160 161,139,119 180,143,119 203,158,137 201,167,137
105,106,56 65,65,65 92,93,45 108,108,65 77,75,44 167,138,107 160,141,106 203,174,143 203,184,159 77,77,47 242,210,168 248,216,186 169,140,105 226,197,166 216,187,154 122,118,31 81,76,25 75,70,19 61,55,21 108,96,28 158,133,33 120,100,14 185,154,65 201,174,86 130,115,95 163,153,113 206,193,145 234,217,166 236,217,164 239,220,167 247,224,166 231,206,149 255,235,176 255,239,180 255,246,187 255,240,176 233,214,150 245,225,164 246,229,164 244,224,165 251,231,170 251,232,168 230,210,149 233,215,155 240,224,166 232,216,162 210,195,144 88,87,92 175,159,142 100,91,102 102,99,105 167,146,119 187,177,167 70,73,65 61,67,68 69,68,73 113,104,96 191,165,140 203,180,140 231,197,163 90,77,87 160,126,108 195,158,132 197,163,131
107,105,56 93,93,48 98,98,55 109,108,54 100,93,64 186,153,116 150,131,94 204,176,149 159,152,132 153,147,99 250,212,175 255,226,195 177,143,111 235,201,167 228,194,162 98,91,34 74,67,26 64,59,18 68,61,22 110,97,36 92,75,0 177,154,27 194,163,56 152,140,81 139,122,94 171,156,118 200,186,141 225,205,155 240,223,172 202,187,138 226,210,156 228,209,152 255,241,182 255,238,179 248,228,167 250,226,164 254,230,166 236,219,154 245,223,160 253,235,173 255,240,180 254,236,174 239,221,159 249,231,171 229,210,155 244,228,172 217,203,149 160,147,126 93,79,61 93,85,93 94,87,97 136,125,122 187,168,154 238,217,190 255,236,210 203,175,148 255,242,217 192,167,139 194,165,143 229,196,159 78,71,69 165,134,111 184,149,122 214,180,148
115,114,62 100,97,53 100,100,68 97,96,42 86,85,49 192,157,119 147,128,93 205,177,150 70,68,39 228,207,164 243,208,172 242,214,185 188,156,122 215,183,141 231,195,162 242,218,183 87,78,33 83,74,29 73,66,23 61,56,17 163,145,29 153,136,31 123,108,31 98,80,36 126,112,83 177,165,128 204,189,153 203,185,141 233,216,167 218,203,154 245,228,179 248,232,176 252,229,171 254,229,172 255,238,177 255,245,181 255,241,175 255,242,174 255,237,170 248,229,172 240,220,159 249,230,166 243,223,164 243,223,164 244,225,168 236,222,168 215,200,153 191,179,142 107,96,77 87,78,89 92,88,101 89,82,92 93,80,88 166,148,129 235,206,186 202,176,151 247,224,195 192,164,135 158,132,109 213,178,142 137,118,104 185,148,122 173,147,124 192,158,126
