86,70,57 127,101,78 135,100,75 149,119,93 115,95,77 73,64,60 54,49,51 40,39,42 42,48,51 40,48,53 49,50,55 61,55,60 59,56,60 63,58,57 48,48,45 41,45,47 49,54,50 65,75,79 93,101,117 58,69,80 66,66,74 61,61,58 58,63,59 68,80,88 89,83,74 151,122,100 145,115,98 69,69,64 28,24,18 32,27,24 44,35,27 94,82,70 85,92,90 89,91,88 119,125,128 136,141,137 131,114,104 169,134,107 169,126,91 171,127,97 185,143,105 179,134,88 188,142,103 188,144,104 179,136,91 168,124,82 198,155,110 225,180,134 219,174,128 194,148,107 188,144,104 191,147,107 184,140,98 202,159,114 199,154,110 221,175,134 211,166,122 210,167,122 212,166,125 211,165,124 214,166,123 192,147,99 221,176,128 255,217,176
69,57,59 74,65,59 100,79,56 118,88,62 125,95,69 103,83,63 55,50,49 34,39,47 38,38,46 44,48,52 48,53,59 73,66,64 68,57,50 138,117,102 132,103,68 155,123,91 151,126,96 56,51,50 110,120,126 70,76,77 64,64,59 96,101,95 66,66,63 67,76,78 71,80,93 99,91,80 125,104,89 85,70,59 97,79,60 96,77,61 83,61,43 123,94,70 103,92,77 98,87,82 170,131,101 170,128,90 157,114,81 171,128,95 187,142,109 192,146,105 193,148,102 199,154,110 199,154,110 181,137,95 185,141,99 164,120,78 174,128,87 207,162,118 216,171,125 214,169,125 197,149,104 175,129,88 179,135,95 218,172,131 204,158,117 200,154,113 205,162,117 221,178,133 221,176,132 219,174,128 206,158,115 201,153,108 218,173,129 232,187,143
100,81,65 122,99,70 112,88,64 90,76,62 58,53,50 35,37,37 54,51,55 58,52,45 55,49,44 59,59,59 45,46,51 61,59,60 93,74,51 178,144,103 188,157,118 161,133,93 140,121,96 62,62,62 40,45,53 79,89,95 93,104,117 86,98,104 86,95,95 80,85,91 54,60,63 67,78,79 140,110,95 153,117,88 121,96,77 89,70,56 126,102,80 137,107,81 116,98,79 72,53,37 171,128,95 174,133,102 182,139,106 192,147,112 189,143,102 194,146,99 208,163,115 221,176,130 212,167,123 210,166,124 208,165,120 179,135,93 194,148,107 225,177,134 230,182,135 233,185,142 210,162,115 217,172,128 219,174,130 231,183,140 218,170,127 204,159,115 209,161,114 218,170,125 186,141,95 227,179,134 215,170,126 187,141,100 229,183,144 215,169,130
65,60,62 53,52,55 47,45,46 42,40,38 57,51,44 61,53,42 90,74,59 98,82,65 92,81,64 84,80,74 74,80,81 68,72,76 178,146,114 129,111,90 143,120,89 142,118,94 143,123,91 55,60,68 36,42,45 96,105,118 94,104,110 77,88,87 80,90,87 78,88,85 67,77,81 78,89,90 80,80,75 173,132,103 88,66,46 143,117,96 112,87,68 139,109,83 113,92,77 64,46,27 185,140,107 189,143,104 215,169,128 211,168,121 214,169,125 218,173,129 206,158,115 206,161,117 202,157,109 193,148,102 196,148,101 216,171,123 201,155,114 206,158,113 224,174,128 208,163,119 198,155,110 210,165,121 217,172,128 221,176,130 218,170,127 195,152,107 182,136,95 215,169,128 205,157,114 207,164,119 191,147,105 196,152,112 200,157,112 203,160,115
45,50,56 56,60,64 73,66,64 89,77,65 91,76,56 90,72,51 98,83,72 89,83,76 83,81,79 96,95,88 108,108,105 90,90,90 133,114,89 81,81,78 147,120,88 125,103,83 134,110,84 62,70,75 66,71,79 76,89,108 111,116,126 81,89,98 77,92,106 85,91,92 83,95,117 78,86,93 145,147,142 176,132,104 164,130,110 103,74,52 114,89,70 145,114,91 123,102,87 135,108,90 182,142,106 213,169,127 219,174,130 228,183,137 216,171,127 222,177,133 211,166,122 203,160,113 212,167,121 200,157,110 216,168,121 215,171,120 217,172,124 210,165,119 201,155,114 223,179,137 205,161,119 203,159,117 173,129,87 195,150,106 196,150,109 201,157,115 187,143,103 188,144,102 196,150,111 224,180,138 206,163,118 217,171,130 209,164,118 209,164,118
52,57,63 55,52,56 81,69,59 108,92,75 96,87,72 85,79,70 86,87,79 89,84,83 107,102,99 118,109,103 135,126,120 131,127,121 87,87,84 60,66,69 78,69,63 86,78,67 92,83,75 47,51,53 80,88,95 65,75,83 97,105,137 106,101,98 112,93,70 107,89,70 107,89,70 127,103,81 143,116,84 180,133,99 201,159,135 130,94,72 191,153,134 170,131,103 168,129,99 214,173,146 183,153,125 215,169,128 232,186,145 217,173,131 201,158,111 238,192,151 206,158,115 203,159,117 221,173,126 200,154,113 215,172,125 200,154,113 223,178,132 174,128,89 205,161,119 206,160,119 158,114,72 182,140,98 189,143,102 188,143,99 182,136,97 189,143,102 178,134,92 177,133,91 184,140,98 182,138,98 201,155,116 185,139,98 196,150,111 230,184,145
94,84,62 89,80,76 77,70,68 84,82,78 105,98,96 97,90,88 90,85,82 110,105,104 101,96,98 108,102,97 113,105,94 123,117,108 85,89,91 88,94,95 67,72,71 59,61,61 77,75,71 60,64,66 70,76,79 85,89,93 128,102,81 110,91,68 107,90,64 101,87,62 97,84,61 136,112,88 143,118,90 184,143,114 185,144,115 251,210,179 195,156,124 180,142,107 169,126,93 183,140,107 203,165,128 210,174,141 216,172,130 231,186,142 196,155,110 210,166,124 209,164,120 211,168,123 211,167,125 191,147,105 225,182,135 211,165,124 230,185,139 211,166,120 194,150,110 194,150,108 173,129,87 206,162,120 204,159,115 190,145,101 182,138,98 199,153,114 194,150,110 196,152,110 208,164,122 211,166,122 183,137,98 189,145,103 230,186,144 196,152,110
128,119,111 134,126,143 104,104,101 108,99,93 130,119,112 123,114,108 91,86,83 88,86,82 110,106,100 146,140,131 99,93,86 109,108,101 89,94,100 65,74,76 64,65,68 54,48,43 42,40,36 77,78,81 61,65,67 100,89,72 146,116,90 134,108,83 130,106,82 127,106,81 112,93,70 102,84,65 153,127,102 182,143,111 180,143,117 187,152,127 182,146,113 184,146,111 170,130,94 165,122,87 209,161,118 244,199,166 196,152,114 215,169,128 230,187,140 199,156,111 214,169,125 202,158,116 171,127,87 192,143,105 211,166,122 222,178,136 194,150,108 196,152,110 192,148,108 189,145,103 185,141,99 186,142,100 190,144,103 196,150,109 179,135,95 172,128,88 197,151,110 196,151,107 171,125,84 215,169,128 223,178,134 223,180,135 227,183,141 159,116,71
163,162,165 124,123,126 115,114,119 153,144,138 135,122,115 119,108,101 102,96,91 153,143,133 146,140,131 149,140,132 124,123,116 131,129,125 96,98,98 78,86,91 43,37,30 44,38,29 40,31,27 38,40,37 109,98,81 173,134,104 157,124,97 153,125,98 151,122,98 146,117,93 124,100,76 114,97,73 151,122,100 195,157,122 191,155,122 187,152,116 188,153,115 198,159,129 255,224,191 255,242,206 255,247,207 255,213,179 217,173,133 220,172,129 183,135,90 222,177,133 176,130,89 201,156,112 169,124,78 217,174,129 201,156,112 192,149,104 224,180,138 184,135,95 180,136,94 180,136,94 188,145,100 200,156,116 181,135,94 206,163,118 211,167,125 206,162,120 189,144,100 175,131,89 161,117,77 171,127,87 214,170,128 221,177,139 214,170,128 200,157,112
144,145,150 145,148,166 136,139,150 123,123,133 118,112,107 96,95,88 126,122,114 145,133,123 158,148,138 142,133,127 122,118,112 111,110,103 104,104,101 92,94,94 63,56,54 45,36,28 105,84,69 151,118,93 172,129,94 176,132,102 161,128,103 154,126,99 154,125,101 151,123,96 142,118,92 122,101,74 152,123,101 201,162,130 185,152,115 186,150,117 191,150,119 242,198,170 255,220,189 222,164,131 255,218,180 252,206,176 206,164,140 219,174,126 220,172,129 204,159,115 218,172,131 211,162,122 204,159,113 225,180,132 206,161,115 194,149,105 187,145,103 223,177,136 205,161,119 185,141,101 197,152,108 181,137,95 214,170,128 194,149,105 185,139,98 175,129,88 206,160,119 177,133,93 167,123,83 177,133,93 192,146,105 169,123,84 188,142,101 182,136,97
152,156,160 108,116,132 156,156,156 145,146,151 146,140,145 113,105,94 163,152,135 162,150,138 156,145,138 138,125,118 123,117,110 110,101,93 140,118,100 176,142,108 180,141,102 189,146,101 186,143,98 187,145,107 176,133,98 166,126,92 164,127,101 151,123,94 158,130,101 151,122,98 145,116,92 138,112,87 119,95,71 197,157,123 192,157,121 190,157,120 210,169,140 255,232,204 255,216,184 242,185,156 182,131,107 192,147,126 150,116,98 194,151,116 204,159,113 209,164,118 190,144,103 205,162,115 210,165,121 225,182,133 204,159,113 210,165,119 225,181,139 210,165,121 151,107,65 210,166,124 188,143,99 181,136,92 194,148,107 201,155,114 192,147,103 212,167,123 182,137,93 194,149,105 186,140,99 173,127,86 182,137,91 193,148,102 192,148,106 203,159,117
92,95,104 152,153,158 160,159,162 129,132,141 133,133,143 120,122,138 98,93,90 108,100,89 137,108,86 182,138,108 188,143,110 180,136,98 187,142,98 184,140,100 170,126,88 172,130,88 190,151,112 179,137,99 203,160,115 224,181,136 166,130,99 156,122,90 163,126,100 155,125,99 150,121,97 150,121,99 120,99,74 116,92,66 168,139,115 152,126,103 162,129,104 246,199,176 255,217,189 217,170,147 169,124,103 153,112,92 121,95,74 115,89,66 199,156,109 220,172,127 220,172,129 237,189,146 215,170,126 200,155,111 225,180,134 223,178,134 219,171,126 212,164,119 187,141,100 189,145,103 192,144,101 224,181,136 188,142,101 194,150,108 202,159,114 183,138,94 183,138,92 187,139,96 180,131,91 177,129,86 185,137,92 214,169,125 224,180,138 195,151,109
127,125,126 158,155,161 165,164,167 164,163,168 126,118,126 173,144,111 194,148,107 194,150,112 192,149,114 169,129,95 179,134,99 187,144,109 179,136,101 186,143,108 198,156,116 205,161,119 185,140,94 221,176,130 196,148,103 216,168,125 164,128,99 166,127,99 170,134,105 161,130,107 152,121,98 155,124,101 160,131,107 141,115,92 149,118,97 100,84,71 174,141,114 148,113,88 177,139,118 179,141,120 153,115,96 130,100,74 106,81,62 146,110,79 211,166,122 215,162,119 210,167,122 213,164,124 215,170,126 244,196,151 207,164,119 237,191,150 196,150,109 223,178,134 216,171,127 195,149,110 185,137,92 253,208,162 221,176,132 196,147,107 181,135,94 201,157,117 189,141,98 209,161,116 189,141,96 203,155,112 197,148,108 199,155,113 251,207,167 196,152,112
110,118,134 132,136,140 190,161,141 207,162,118 200,155,111 190,141,101 191,146,111 191,149,109 205,163,125 201,159,121 211,173,127 185,148,93 169,140,105 105,87,66 201,157,115 194,149,105 208,163,117 215,170,122 212,164,119 196,153,108 165,131,99 158,124,94 177,136,109 154,121,96 155,122,97 161,128,103 148,118,92 113,92,67 137,104,79 157,124,97 97,72,53 153,124,102 203,157,131 140,101,87 123,85,64 113,82,59 152,117,90 188,143,99 209,165,123 214,172,132 210,165,121 208,164,124 207,163,121 197,149,104 225,180,136 219,174,130 196,152,112 202,154,111 203,157,116 212,166,125 210,162,117 212,167,123 176,130,89 255,248,206 191,142,102 193,149,107 191,143,100 189,141,98 191,143,100 185,137,92 210,164,123 215,171,129 200,154,113 192,146,107
181,142,103 183,140,105 201,156,121 199,155,117 206,162,124 188,144,106 216,168,125 209,164,118 206,162,120 200,156,116 199,153,96 214,171,111 161,138,107 147,128,105 215,171,129 209,165,123 222,177,131 213,165,120 194,146,103 208,165,120 163,131,101 162,127,100 176,136,111 163,127,98 166,126,101 153,123,97 151,121,95 109,92,68 141,108,83 169,130,100 189,151,114 196,160,127 255,224,196 169,121,96 113,70,51 114,83,60 98,64,44 185,141,99 181,136,92 193,142,103 206,162,120 200,156,116 218,174,132 179,135,93 204,156,113 220,172,129 182,138,96 189,144,98 189,141,98 206,160,119 209,161,118 208,162,121 198,154,112 196,152,110 181,135,94 192,146,107 181,135,96 187,141,100 185,140,96 187,142,98 199,153,112 210,165,121 195,150,106 199,154,108
200,155,122 189,146,111 203,159,121 224,176,129 232,184,137 210,165,119 237,189,142 209,161,114 193,150,105 184,140,98 189,148,103 169,132,90 129,106,77 194,152,110 225,180,134 229,184,136 214,166,121 232,187,143 207,164,117 190,145,101 134,115,92 73,62,45 177,137,112 170,133,107 163,124,96 151,122,98 162,128,98 135,109,86 162,129,102 173,134,102 199,157,117 252,209,164 251,209,171 255,234,203 135,93,69 101,66,51 198,154,124 211,165,126 184,142,104 215,169,128 223,178,134 225,181,139 211,168,123 186,144,102 187,143,101 183,138,92 216,173,126 217,169,126 200,150,104 194,150,108 196,148,105 199,154,110 200,155,111 199,154,110 201,153,110 208,162,123 204,158,117 179,134,90 192,148,108 192,146,105 197,148,108 206,162,120 207,163,121 192,149,104
233,185,142 242,194,149 235,185,139 238,188,142 255,220,160 255,228,174 185,154,115 206,160,123 218,177,132 206,169,125 196,157,116 193,149,107 218,175,128 217,172,126 222,177,133 185,142,97 179,134,90 227,184,135 177,133,91 223,180,135 146,116,88 107,93,75 179,143,112 171,135,106 167,126,97 155,122,97 163,129,99 144,114,88 166,132,100 179,141,104 201,162,123 255,226,179 255,248,208 179,146,121 138,113,94 146,132,118 85,76,68 174,143,104 187,145,105 218,174,132 206,162,120 191,147,105 219,173,132 217,172,128 215,172,127 199,153,112 191,147,105 196,153,108 191,148,103 192,148,108 191,147,105 181,136,92 212,167,123 190,144,103 204,159,115 211,168,123 198,155,110 205,161,119 188,144,102 186,143,98 203,158,114 196,151,107 210,166,124 221,177,135
225,177,130 230,182,135 224,176,129 255,223,167 193,153,101 222,186,137 255,235,180 255,237,176 204,175,126 176,154,109 176,150,111 137,123,96 226,180,141 237,189,142 195,152,107 213,170,125 208,163,119 189,144,100 201,156,112 204,159,115 189,154,118 132,118,102 195,157,120 179,145,115 181,141,107 164,128,97 162,127,100 158,123,96 167,131,100 181,147,106 203,164,123 249,205,163 255,246,208 191,154,130 98,78,58 82,73,58 83,72,69 146,117,93 182,144,109 197,151,110 201,156,123 180,136,98 211,166,120 193,150,105 222,176,135 205,161,119 224,181,132 215,171,129 193,148,104 195,151,109 221,177,137 193,147,106 198,154,112 233,187,146 214,170,128 186,143,98 197,152,108 192,146,105 207,163,121 159,115,75 178,134,92 202,158,116 172,128,88 217,173,133
239,191,144 242,194,147 227,179,132 255,212,159 206,161,117 207,163,112 255,216,139 255,208,139 231,198,146 173,151,106 149,137,109 88,91,79 116,86,71 208,160,115 219,174,130 200,157,112 211,166,120 215,170,126 218,175,130 166,123,78 177,141,108 171,148,119 187,150,110 190,155,128 181,142,112 162,130,98 163,131,101 167,132,105 164,129,93 196,159,115 226,189,147 255,213,175 213,177,148 159,130,108 105,87,66 95,84,69 79,73,66 87,76,69 163,129,95 201,159,121 175,136,97 201,163,126 192,148,108 198,155,110 203,158,114 207,163,121 215,170,124 208,165,120 208,163,117 215,170,124 221,178,133 197,151,110 212,173,130 219,174,130 211,168,121 200,155,109 225,179,138 207,161,120 205,157,114 197,151,110 200,154,113 211,166,122 203,157,118 129,85,45
224,176,129 219,171,124 203,155,110 212,164,119 206,158,113 255,213,157 222,190,133 255,234,160 193,168,124 119,121,95 99,107,93 83,83,80 215,171,131 211,161,115 208,162,121 209,166,121 211,168,123 216,171,127 214,169,125 220,177,132 198,156,116 217,184,145 90,73,65 183,145,110 195,159,128 166,132,100 172,133,105 165,129,100 169,140,105 199,169,127 233,194,153 255,222,177 213,177,148 157,131,110 102,91,76 88,78,68 77,71,66 78,71,71 82,71,68 187,153,121 185,142,107 206,164,126 214,168,127 221,175,134 209,163,122 223,180,135 209,165,123 217,169,126 203,160,115 216,168,125 157,118,79 122,99,84 114,91,76 117,95,77 143,108,81 194,149,103 207,163,121 192,148,106 201,156,112 205,157,114 221,173,126 213,165,120 192,147,103 194,150,108
251,203,156 212,164,117 217,172,124 212,164,117 192,144,101 255,226,158 253,214,157 112,107,93 91,92,80 117,118,97 92,76,74 189,148,117 214,166,121 218,173,129 190,145,101 216,171,127 209,165,123 216,171,127 203,159,117 196,154,112 166,130,97 210,186,153 90,72,67 155,122,83 222,185,145 168,132,101 168,132,103 175,140,104 200,173,137 197,169,129 230,195,157 213,179,147 165,135,109 149,125,103 71,60,57 72,62,61 80,69,66 82,73,69 72,65,68 75,68,66 214,168,127 192,148,106 196,152,110 209,165,123 216,171,127 224,176,129 192,144,97 199,154,106 158,131,113 90,78,80 91,78,73 163,128,101 189,149,115 197,154,119 197,154,119 191,147,105 204,159,115 208,164,122 210,165,121 208,160,115 202,159,112 213,165,120 194,151,118 170,129,100
177,138,106 203,161,121 209,164,120 204,156,111 208,160,115 190,145,101 189,145,107 174,134,100 189,153,122 188,148,114 225,176,136 222,177,133 220,172,129 215,169,128 206,160,119 186,141,97 203,157,116 209,163,122 194,150,108 208,164,122 178,139,100 135,103,71 163,128,101 175,136,93 166,126,92 169,130,98 178,141,115 200,167,128 215,187,147 147,126,99 113,99,83 133,114,98 143,124,101 84,69,60 70,61,57 75,66,62 75,68,68 79,72,72 81,76,78 74,68,73 145,120,101 212,167,121 215,171,131 187,139,96 136,111,92 88,77,74 79,74,73 86,77,73 87,80,80 188,155,130 204,156,109 209,161,114 225,177,132 196,151,107 205,157,114 217,169,124 218,173,129 189,145,105 212,166,129 219,174,130 204,159,115 218,170,127 206,161,117 209,165,125
101,85,72 144,113,90 193,149,111 181,133,88 214,166,123 167,122,87 169,123,86 209,167,127 242,199,152 228,183,139 232,184,139 225,182,137 215,170,124 208,162,121 195,149,108 207,163,121 195,149,110 212,166,125 223,179,137 192,148,106 189,147,107 193,149,109 178,135,100 194,152,110 166,127,97 178,144,110 168,136,106 206,177,144 123,103,85 95,83,73 103,93,83 114,100,86 111,99,87 71,61,62 66,59,57 73,66,66 72,65,68 71,66,63 79,74,76 79,74,76 75,75,72 108,91,83 163,119,81 179,144,108 79,77,75 82,77,79 78,73,75 80,73,71 67,62,61 74,63,56 153,122,99 199,154,110 196,148,103 192,147,101 185,136,96 206,163,118 214,166,121 183,141,103 163,119,89 165,122,87 230,182,137 230,182,139 202,157,113 173,135,100
176,143,118 207,165,125 180,135,89 218,173,129 174,133,104 90,71,57 140,115,98 166,132,102 197,155,115 208,164,124 214,168,127 230,186,144 194,150,108 177,133,91 184,140,98 185,141,99 193,149,107 181,137,95 187,143,101 194,150,110 186,144,104 204,162,120 199,153,112 197,158,115 167,132,96 178,143,105 120,96,72 91,69,49 101,85,72 60,55,52 65,56,52 100,89,74 100,88,76 65,59,54 62,58,52 74,72,73 73,73,73 86,84,85 82,77,79 82,77,79 78,72,79 84,81,85 63,61,62 83,72,69 83,85,85 84,82,80 74,69,68 84,74,75 74,72,73 77,71,76 79,72,72 154,113,86 199,151,106 190,142,97 187,142,96 204,159,113 221,173,128 187,144,99 213,169,131 216,171,127 217,169,126 224,175,135 214,166,121 200,154,113
202,158,118 196,151,105 191,147,105 163,125,90 139,107,75 195,160,124 194,148,107 201,155,116 176,134,96 166,132,102 157,121,88 196,154,116 210,166,124 172,128,86 201,155,114 200,154,113 188,142,103 196,152,112 186,142,102 186,142,102 213,169,127 209,165,125 184,142,104 182,142,106 172,135,95 177,139,104 136,110,87 96,77,61 131,103,74 75,60,49 56,52,44 92,79,72 100,89,74 62,56,49 60,56,50 69,67,63 75,75,72 77,75,76 82,81,84 81,76,75 83,82,85 72,70,71 92,87,89 76,74,75 92,89,93 80,79,82 76,71,70 70,65,64 77,70,73 84,79,81 85,80,77 177,134,99 208,163,119 174,129,83 203,155,112 191,141,97 228,182,141 216,172,130 215,170,126 218,173,129 220,172,127 218,170,125 223,178,130 214,169,125
140,111,89 158,118,95 183,141,101 188,144,102 198,154,112 216,172,130 179,136,89 222,178,140 139,110,86 96,86,74 130,110,90 175,135,101 202,158,116 220,176,136 195,151,109 200,158,118 188,142,105 175,131,93 167,123,83 186,142,102 174,130,92 188,143,108 196,154,114 176,133,98 182,143,104 167,132,94 137,113,80 113,98,78 127,98,67 125,95,67 81,69,59 64,53,46 102,92,80 60,51,43 64,59,56 62,57,54 80,77,81 75,70,72 77,70,73 79,76,80 58,56,57 83,80,84 81,76,78 89,84,86 81,79,80 76,74,75 75,72,76 89,87,88 89,87,88 88,85,89 77,69,77 139,110,86 245,197,152 251,198,153 243,193,147 241,191,145 233,180,135 232,187,143 210,165,121 226,180,139 218,173,127 189,146,101 205,163,123 195,151,113
