59,44,35 58,43,34 48,32,26 72,61,56 160,154,147 80,71,65 37,28,22 41,35,30 35,26,22 38,31,29 35,28,26 44,34,33 39,29,28 31,24,24 28,21,21 33,26,24 53,42,39 47,37,27 67,54,49 74,61,56 43,32,27 38,31,29 30,25,24 23,20,24 36,28,36 43,37,44 35,33,29 40,34,29 91,82,78 100,88,76 107,79,68 118,87,66 188,136,104 221,161,122 255,192,146 255,196,146 255,191,146 249,184,145 111,71,37 101,69,39 94,66,39 90,62,35 82,61,34 83,66,40 74,60,35 74,60,35 75,56,31 74,55,30 75,54,29 78,57,32 81,64,40 83,66,42 88,69,42 79,60,35 69,55,30 83,65,44 45,36,21 38,30,19 68,56,58 69,52,58 59,40,42 80,54,44 76,44,39 79,53,43 124,82,60 98,55,38 185,115,82 229,149,117 255,160,118 209,130,91 255,177,119 217,133,91 189,103,69 194,117,82 32,26,31 33,28,30 37,32,34 32,30,31 48,42,37 50,41,37 46,37,33 45,36,32 70,63,61 137,128,124 58,47,42 46,35,30 55,42,39 64,51,48 53,40,35 57,44,39 56,43,40 53,40,37 40,27,24 43,30,27 47,36,31 53,44,38 35,28,26 33,26,24 35,28,26 37,30,28 36,29,27 36,29,29 175,168,168 184,177,177 212,170,148 35,33,34 32,23,19 35,25,24 40,30,31 43,34,30 44,35,31 42,33,29 40,31,27 40,33,31 33,28,27 112,107,106 74,89,105 86,74,79 131,90,90 131,97,95 69,60,86 69,67,91 86,99,118 85,95,103 97,111,123 95,111,136 92,110,134 114,94,104
52,37,28 51,36,27 52,40,30 66,57,53 166,157,151 91,82,78 30,20,19 29,20,14 28,19,15 26,16,15 32,22,21 37,27,26 37,27,28 37,30,28 30,23,21 30,23,21 34,23,20 37,26,21 37,28,24 43,30,25 45,32,27 44,34,33 30,25,24 20,19,22 30,24,31 44,38,45 46,35,42 61,48,41 66,56,55 102,85,75 118,97,84 177,134,115 202,147,116 230,174,138 216,159,119 237,180,136 220,163,123 216,167,131 105,66,34 98,66,36 94,66,39 88,57,34 86,65,40 78,61,35 73,59,32 78,61,35 74,55,30 72,51,26 75,56,31 80,61,38 80,63,39 81,62,37 86,67,40 79,61,31 90,70,40 87,70,42 72,54,35 73,58,47 74,60,62 73,55,66 67,45,48 63,41,33 73,46,41 76,52,46 124,78,60 99,63,45 216,139,106 223,141,112 185,102,64 214,129,92 255,173,118 206,122,89 180,108,69 183,115,79 33,26,29 35,28,28 35,33,34 32,26,31 46,36,35 50,41,37 39,30,26 40,30,29 84,77,77 132,123,117 47,36,31 46,35,30 47,36,33 52,41,38 47,36,31 46,35,30 46,33,30 39,26,23 43,30,27 49,36,33 46,37,33 40,31,27 35,29,24 35,29,24 36,29,29 42,35,33 35,28,26 26,19,19 198,191,189 180,173,176 220,179,159 40,38,39 42,33,29 39,30,26 42,32,31 33,24,18 46,37,31 45,36,30 37,28,22 35,26,22 37,30,30 119,113,108 71,75,90 71,68,85 81,66,86 82,67,87 66,64,86 66,64,84 90,100,120 93,103,109 80,99,118 92,114,118 118,130,138 119,97,100
61,46,37 54,39,30 48,36,26 57,48,44 171,162,154 95,86,82 39,29,28 37,31,26 38,29,25 45,35,34 39,29,28 39,29,28 39,29,28 31,24,22 33,26,24 33,26,24 38,27,24 44,33,30 52,42,41 48,35,30 52,39,34 46,36,35 32,27,26 31,32,35 45,42,48 47,44,50 43,32,39 73,61,51 58,56,57 82,72,71 106,94,84 122,106,93 103,83,63 110,89,66 83,63,43 120,98,80 109,89,69 109,85,61 102,68,38 100,68,38 88,60,33 88,59,35 79,60,35 79,62,36 76,59,33 75,56,31 76,55,30 77,56,31 81,62,39 80,63,39 84,65,42 86,65,40 91,71,41 121,89,57 96,69,33 95,75,43 93,72,59 73,52,50 76,57,61 69,52,58 60,41,43 68,46,38 73,46,41 75,51,45 120,76,64 106,70,52 205,125,91 204,123,87 147,78,49 154,73,41 255,155,107 187,113,77 164,97,72 169,99,73 35,25,24 38,28,29 35,33,34 32,26,31 44,34,33 43,34,30 38,29,25 37,27,26 91,84,84 152,143,137 53,42,37 44,33,28 41,30,27 50,39,36 54,43,38 52,41,36 45,32,29 41,28,25 45,32,29 41,28,25 42,33,29 49,40,36 30,24,19 29,23,18 24,17,17 31,24,22 34,27,25 40,33,33 182,175,175 171,167,161 117,96,81 39,37,38 38,29,25 53,44,40 45,35,34 38,29,23 43,34,28 46,37,29 45,36,28 43,34,28 45,38,38 127,121,114 67,70,92 69,65,87 79,66,87 81,68,89 73,69,91 68,64,88 73,91,108 95,100,108 80,99,120 81,99,123 80,98,111 123,99,108
50,37,32 49,36,31 43,31,31 49,42,42 161,155,150 100,93,91 31,24,22 37,27,26 30,20,19 35,28,26 34,27,25 30,23,21 37,30,28 42,36,29 37,26,23 39,26,19 52,43,28 61,47,33 48,43,31 70,58,48 48,37,30 45,34,29 66,59,62 89,75,75 71,60,57 52,45,48 49,43,38 54,43,40 64,58,51 61,59,60 76,64,64 76,62,46 71,55,38 70,54,37 66,52,34 66,47,33 74,53,38 118,82,53 126,81,48 94,66,37 82,57,27 94,66,39 81,60,35 76,58,37 76,59,35 73,54,29 72,51,26 79,58,33 80,63,39 80,63,39 84,65,42 88,69,42 92,67,39 151,115,68 170,129,68 145,118,75 116,110,105 76,58,53 71,58,55 63,56,59 66,47,49 79,50,55 74,49,48 72,49,46 114,76,66 95,65,50 181,112,81 157,91,59 224,146,118 235,145,101 212,123,74 172,99,69 140,91,69 147,99,74 30,23,21 38,31,31 33,28,30 37,30,30 37,30,28 40,30,29 44,34,33 39,29,28 86,81,78 135,129,122 44,35,31 45,36,32 40,31,27 45,36,32 47,38,32 43,34,28 46,33,28 57,44,39 48,35,30 49,36,31 47,34,29 47,34,29 47,36,33 36,25,22 61,59,57 53,50,54 32,29,33 35,30,32 34,29,31 31,28,32 35,32,36 50,45,44 35,28,26 78,71,74 50,45,47 39,34,33 44,35,31 44,38,31 50,44,37 50,44,39 47,42,41 131,127,119 72,78,99 69,63,84 80,71,84 94,78,72 126,105,94 114,103,100 67,90,115 100,98,110 73,96,121 77,100,125 74,91,111 123,99,108
43,32,29 40,29,26 40,30,29 44,39,38 112,108,102 92,85,83 38,32,27 40,31,27 42,33,29 33,28,25 30,23,21 37,30,28 48,41,39 47,41,36 36,30,25 33,28,25 65,63,61 26,24,25 44,37,37 52,42,32 56,40,27 55,39,26 54,39,28 57,46,29 54,40,26 56,41,30 46,33,26 54,41,36 51,41,31 52,43,35 53,41,31 90,69,58 69,50,36 65,46,32 65,42,27 90,66,44 128,86,62 186,114,75 196,139,95 96,63,36 87,57,31 89,58,35 84,63,38 79,62,38 69,52,28 76,55,30 76,57,32 78,61,37 80,63,39 81,62,39 88,64,38 91,66,36 91,66,36 98,67,28 153,119,76 92,67,37 115,73,33 125,81,28 128,152,71 110,174,55 91,115,7 67,49,44 74,49,48 72,49,46 106,63,57 93,56,43 191,118,88 166,101,78 195,117,91 196,108,70 231,129,89 174,100,66 130,84,68 128,90,73 31,24,27 35,30,32 40,35,37 38,31,31 36,29,27 35,25,24 40,30,29 31,21,20 98,93,90 141,135,128 45,36,32 45,36,32 45,36,32 40,31,27 49,40,34 45,36,30 47,34,29 54,41,36 46,33,28 43,30,25 51,40,35 47,36,31 48,37,34 45,34,31 41,39,37 41,38,42 45,42,46 42,37,39 56,51,50 43,36,34 37,30,28 31,25,20 38,32,27 55,50,52 30,27,31 42,39,45 33,26,29 43,37,32 44,38,33 45,38,36 48,43,42 136,132,124 62,65,85 70,62,79 87,74,67 108,87,60 141,116,88 133,105,78 89,91,91 101,99,123 79,97,123 79,98,119 84,97,114 133,105,103
45,34,31 45,34,31 39,30,26 47,42,41 134,128,123 103,94,90 37,28,24 37,27,26 39,29,28 34,27,27 33,26,26 43,36,36 38,31,31 40,31,27 38,29,25 40,30,31 57,47,48 63,58,57 72,66,71 23,22,25 51,41,31 59,44,33 64,44,35 63,47,32 53,42,27 56,44,34 57,44,39 49,37,25 50,42,29 64,49,40 66,51,42 92,76,61 88,62,50 78,55,42 103,72,53 160,112,83 184,130,94 193,120,79 224,156,116 73,58,36 92,62,36 87,59,32 84,58,33 76,57,34 76,57,34 71,50,25 77,58,35 79,60,37 87,63,37 91,66,38 93,69,36 93,69,36 94,65,32 93,61,27 94,66,39 96,67,43 141,100,51 125,87,52 71,56,64 61,56,55 72,61,58 72,51,47 65,42,39 76,54,46 122,75,64 109,73,55 196,114,87 156,96,71 158,95,64 162,94,54 198,109,62 229,135,94 125,82,67 80,48,34 30,25,27 33,26,26 30,23,23 32,22,23 35,25,26 37,27,28 37,27,28 33,23,24 75,70,69 141,135,130 46,36,35 46,36,35 49,42,40 41,34,32 48,41,44 45,38,41 49,39,38 43,34,30 39,30,26 49,40,36 56,47,43 54,45,41 46,37,33 38,29,25 35,26,22 35,29,24 37,31,26 43,34,30 42,33,29 40,31,27 42,33,29 42,32,31 42,32,31 43,36,34 36,29,27 48,45,49 30,27,31 43,37,32 38,32,27 38,31,29 47,42,41 142,143,133 68,66,78 59,50,46 93,80,59 133,105,78 166,137,106 128,94,62 127,106,93 109,103,124 71,102,117 85,103,129 96,103,126 149,112,109
44,33,30 45,34,31 37,27,26 48,43,42 134,128,121 108,99,95 37,27,26 38,28,29 45,35,36 40,31,27 38,29,25 38,28,27 38,28,27 33,24,20 33,24,20 38,25,22 53,40,37 59,48,43 57,50,50 35,30,29 44,35,29 50,37,30 50,32,29 57,45,35 50,38,28 63,48,39 64,49,38 55,45,35 36,27,21 49,37,25 63,48,39 62,43,29 97,67,50 94,67,49 114,89,70 134,102,86 133,101,85 117,104,97 82,67,56 69,55,37 87,62,32 84,54,28 80,56,30 76,55,30 69,50,25 73,54,29 82,63,38 84,56,27 116,83,44 142,109,61 139,106,58 94,65,30 90,61,28 91,64,30 84,70,54 64,65,57 125,95,51 153,122,69 69,53,49 69,54,64 67,48,52 72,49,48 63,41,35 70,49,38 127,84,65 108,67,49 145,81,55 151,93,67 150,80,51 192,112,71 238,134,83 249,148,103 145,98,77 124,91,80 27,22,21 30,23,21 29,22,20 33,23,24 33,23,24 31,21,22 32,22,23 33,23,24 68,63,62 121,115,110 32,22,21 30,23,21 42,37,36 43,38,37 28,23,25 37,32,34 38,28,27 37,28,24 36,27,23 39,30,26 42,33,29 39,30,26 50,40,39 40,30,29 35,25,24 37,28,24 39,30,26 39,30,24 39,30,24 42,33,29 40,31,27 47,37,36 46,36,35 36,29,27 37,30,28 41,34,32 37,30,28 37,31,26 36,30,25 36,29,27 46,41,40 101,102,92 57,46,43 65,44,29 79,53,30 90,67,36 108,86,66 134,113,86 177,152,122 118,107,114 73,97,117 80,103,126 81,93,115 156,115,113
45,32,25 46,33,26 52,39,32 91,78,71 134,128,121 128,122,117 47,41,36 37,31,26 33,27,22 32,22,21 32,22,21 36,26,30 56,46,45 47,35,35 39,27,27 40,30,29 48,37,32 49,36,29 43,32,29 53,43,33 52,41,34 50,37,30 57,45,33 57,41,35 52,41,34 69,61,69 52,50,60 134,130,124 43,37,30 76,62,46 77,64,41 80,63,39 81,61,41 79,59,39 79,73,78 73,73,83 83,83,91 80,79,84 73,63,53 73,56,46 131,76,24 102,57,22 75,49,28 73,49,25 78,57,32 77,56,31 82,61,36 121,90,53 126,92,51 132,95,53 133,96,54 119,85,44 110,76,33 122,93,44 109,108,111 93,103,109 78,69,61 94,75,59 73,52,48 66,50,63 64,47,50 66,48,47 60,40,33 74,50,42 118,80,63 100,62,45 112,59,47 140,86,68 180,106,81 221,131,91 255,182,130 249,149,99 149,95,77 95,66,60 28,23,22 29,22,22 34,27,27 39,29,28 32,22,21 31,21,20 33,23,22 33,23,22 106,101,98 133,127,120 52,42,43 29,24,23 38,36,34 29,22,22 34,29,28 25,20,19 42,36,31 44,35,31 42,33,29 46,37,33 46,37,33 37,28,24 41,34,32 36,29,27 29,22,25 38,28,27 33,24,20 39,30,24 44,35,29 36,29,29 37,28,22 46,33,30 40,34,25 35,34,25 49,32,33 48,30,27 35,34,25 40,31,27 46,37,33 47,40,38 61,59,57 132,127,124 104,85,69 163,129,109 211,168,119 240,187,144 255,190,119 140,80,37 99,68,45 101,96,93 72,102,126 78,108,128 80,94,115 149,106,102
38,26,16 53,41,31 46,35,28 44,37,35 113,111,107 110,106,100 34,30,24 33,27,22 41,35,30 40,30,29 38,28,27 38,28,32 39,29,28 38,28,27 35,25,24 36,26,25 42,29,26 45,29,23 50,37,32 48,36,26 57,45,35 56,44,32 58,43,32 60,49,46 65,60,59 112,108,102 80,52,39 67,56,49 79,64,44 76,63,40 74,59,39 74,59,37 72,59,38 71,60,41 74,71,77 69,73,86 83,86,97 65,73,80 41,40,45 47,42,41 91,57,35 255,201,164 60,54,31 66,49,25 72,53,28 76,55,28 80,56,30 96,69,37 108,74,40 112,79,42 110,79,42 105,72,35 105,73,41 81,70,55 113,118,124 177,167,157 97,85,90 65,48,54 76,58,57 64,49,59 62,45,46 66,48,45 63,46,38 76,52,46 102,69,62 93,57,49 113,69,59 126,80,66 174,107,82 212,128,93 255,169,125 225,135,91 125,82,63 82,58,52 33,23,27 38,28,29 36,29,29 31,24,22 36,26,25 35,25,24 33,23,22 35,25,24 90,85,82 142,136,127 39,29,30 42,32,33 27,20,18 31,19,19 37,31,26 31,25,20 38,29,25 30,21,17 33,24,20 35,26,22 35,26,22 38,29,25 35,28,26 30,23,21 29,22,25 40,30,29 35,26,20 41,30,27 47,34,27 44,33,30 61,44,20 90,54,0 179,130,8 91,61,3 56,40,36 63,31,26 54,42,32 45,34,29 49,40,36 43,36,34 55,53,51 41,37,31 77,56,45 85,44,26 255,184,124 186,129,87 255,190,116 140,83,43 88,64,40 73,64,58 72,99,129 79,112,131 87,95,113 150,113,110
48,36,26 48,36,26 45,34,27 41,34,32 111,109,105 110,106,100 34,30,24 34,28,23 34,28,23 38,28,27 36,26,25 32,22,26 39,29,28 45,35,34 38,28,27 42,32,31 42,29,26 49,33,27 61,48,43 47,35,23 63,52,37 56,45,30 66,55,40 106,97,91 76,73,79 77,73,67 70,46,24 71,53,32 74,59,37 75,62,39 78,62,45 78,60,39 77,57,37 76,61,39 77,70,70 93,93,103 66,66,76 37,45,52 220,227,239 208,216,225 48,47,50 76,72,66 194,181,158 67,49,28 65,48,22 67,48,21 78,53,25 86,58,29 88,59,28 94,65,32 95,66,33 110,78,46 92,66,41 77,74,80 83,93,99 129,124,112 111,97,99 65,48,54 68,49,63 77,58,60 63,46,47 66,48,45 69,49,42 70,46,40 93,63,62 83,49,45 101,62,59 106,71,58 151,95,69 220,137,97 255,165,117 211,130,101 115,69,51 77,55,47 37,27,26 33,21,21 36,26,25 33,23,22 37,27,26 52,42,41 38,28,27 32,22,21 83,78,75 128,122,115 33,23,22 33,23,22 34,27,25 36,24,24 36,30,25 36,30,25 43,34,30 39,30,26 39,30,26 43,34,30 44,35,31 42,33,29 38,31,29 35,28,26 30,23,23 39,30,26 37,28,22 47,31,25 128,93,80 61,39,31 83,57,7 234,182,47 255,244,64 255,239,90 130,99,87 110,66,54 43,34,19 37,26,23 37,28,24 38,31,29 56,54,52 44,40,34 102,74,63 103,62,35 255,198,132 249,161,107 255,179,111 136,82,46 88,64,42 79,64,53 68,95,125 75,108,129 79,86,100 160,123,122
53,41,31 50,38,28 48,36,26 43,33,34 122,118,108 134,130,122 37,31,24 42,33,29 46,37,33 42,33,29 38,29,25 43,34,30 40,31,27 44,35,31 37,28,24 42,33,29 52,39,34 57,41,35 59,48,41 51,42,27 59,47,35 91,91,75 141,138,123 173,175,160 69,68,73 105,103,101 47,41,32 69,55,37 77,56,31 75,65,53 73,65,54 136,127,110 179,141,124 207,151,115 243,161,114 106,89,90 52,52,60 102,110,117 210,215,223 247,252,255 219,222,231 44,47,56 189,187,165 172,160,132 70,46,24 69,48,23 73,50,21 81,53,24 82,54,25 82,54,25 87,61,22 83,63,33 85,73,78 85,87,87 103,80,69 128,97,76 75,58,59 90,83,86 83,59,63 128,90,73 82,50,47 68,45,46 72,50,44 60,40,33 75,55,46 79,57,49 79,50,44 86,46,41 119,77,66 208,132,90 209,125,79 152,87,64 106,70,64 70,45,42 30,23,23 38,31,31 33,26,26 38,29,23 37,28,24 38,29,25 36,27,23 33,24,20 83,78,77 111,104,102 39,30,26 47,38,34 43,34,30 38,29,25 39,30,26 39,30,26 43,34,30 39,30,26 37,33,27 37,32,29 41,34,32 37,31,24 36,26,25 38,28,27 39,29,28 42,33,29 44,33,30 40,31,27 69,48,35 72,45,38 125,94,32 226,183,68 255,238,81 255,183,23 111,63,57 108,60,46 49,37,27 47,36,31 42,33,29 40,33,31 59,57,55 34,27,25 90,72,67 117,80,56 225,164,117 210,147,98 218,147,103 81,53,24 93,63,48 87,66,51 65,93,127 79,110,141 79,84,108 136,108,110
60,47,40 56,43,36 57,44,37 44,34,35 117,113,107 114,110,102 35,29,22 40,31,27 37,28,24 37,27,26 36,27,23 38,29,25 37,28,24 32,23,19 33,24,20 36,27,23 45,32,25 51,35,29 55,42,35 49,40,32 90,86,78 120,119,108 126,123,108 102,103,93 74,78,80 70,72,72 59,58,51 76,61,41 92,66,43 82,72,62 113,117,100 66,66,61 62,58,69 62,61,64 76,77,80 67,77,83 121,124,135 80,88,97 182,190,199 239,247,255 159,162,169 36,40,44 75,61,45 145,121,95 145,87,73 197,178,153 101,84,58 73,54,29 81,60,35 92,71,46 85,69,67 79,81,97 73,79,100 61,54,64 73,65,71 85,70,61 79,67,69 62,48,50 103,72,64 201,131,100 100,52,38 72,50,44 74,53,51 58,42,38 59,41,36 86,65,63 70,47,46 75,50,47 99,66,55 196,131,108 183,106,73 120,75,52 83,49,47 59,44,33 35,28,28 33,23,22 40,33,31 43,34,28 98,87,80 118,109,101 109,101,90 86,78,67 73,66,66 118,111,111 40,31,27 39,30,26 53,44,40 58,49,45 53,44,40 54,45,41 54,45,41 53,44,40 95,86,78 146,127,104 110,89,62 61,48,43 42,32,31 33,23,22 35,26,22 37,28,24 44,33,28 45,36,30 45,30,21 81,54,47 161,127,64 233,193,89 255,220,72 255,196,112 211,133,82 121,75,57 41,35,28 42,33,29 43,33,32 34,27,30 58,52,57 36,29,32 75,64,61 128,102,81 212,154,119 180,130,97 182,131,103 61,48,27 70,48,40 76,57,43 87,100,128 82,117,151 80,86,103 138,112,118
54,39,30 56,41,32 49,34,25 44,34,33 127,122,119 122,116,111 34,28,23 33,27,22 33,27,22 37,27,26 35,25,24 33,23,22 32,22,21 43,34,30 37,31,26 33,24,20 46,35,32 49,33,27 61,45,39 50,43,41 103,103,98 117,118,108 129,130,111 155,155,139 69,73,75 62,63,68 72,76,80 50,33,34 74,72,68 63,65,65 64,65,68 63,67,69 58,62,64 60,65,64 86,90,92 39,39,47 72,75,86 81,86,94 201,206,216 252,255,255 172,173,178 44,43,48 91,73,31 118,81,41 220,184,162 195,186,157 190,183,154 195,186,157 193,181,153 198,189,160 190,190,158 99,113,92 124,149,91 62,64,61 70,62,68 102,91,98 80,68,68 65,48,49 129,90,76 206,132,98 95,52,35 74,50,42 76,51,50 66,43,42 59,39,32 76,55,51 65,48,49 64,46,43 116,79,66 166,102,76 199,115,82 110,74,64 62,37,34 65,49,47 30,26,20 36,31,28 78,74,66 110,102,89 101,93,80 125,118,102 113,106,88 130,123,105 122,115,97 129,122,102 37,30,28 37,30,28 52,46,39 47,41,34 45,39,34 44,38,33 52,46,41 54,48,43 54,45,41 129,104,74 57,42,33 53,44,36 40,31,27 33,23,22 36,24,24 37,28,24 42,33,29 44,35,31 47,38,34 48,30,27 114,71,54 192,130,90 207,125,78 178,107,54 255,184,119 87,63,39 29,22,20 39,29,28 30,23,21 30,23,23 68,63,62 90,87,91 53,47,54 68,48,39 84,62,44 88,66,48 79,59,41 67,45,39 93,74,90 114,102,107 86,95,120 110,133,156 79,81,95 129,105,114
112,89,76 82,59,44 57,38,24 40,31,27 127,123,117 134,128,123 37,31,26 35,29,24 42,36,31 45,35,34 43,33,32 44,34,33 43,33,32 47,38,34 39,30,24 37,26,23 50,39,34 50,35,24 56,40,36 71,66,63 97,97,92 106,105,94 135,133,113 160,158,136 64,69,65 62,63,66 69,68,71 46,41,43 66,66,63 74,71,75 67,66,71 64,65,70 51,56,55 60,62,62 101,102,105 34,32,42 73,73,83 85,85,95 169,173,186 253,255,255 200,200,210 48,48,58 94,80,37 123,86,60 189,177,151 193,181,155 197,190,163 194,185,158 189,180,151 188,179,150 210,192,173 179,167,139 89,95,98 114,114,122 79,76,82 83,76,79 144,135,131 103,90,87 138,112,100 198,136,107 94,53,37 72,50,44 72,49,48 65,42,43 62,44,39 69,53,49 65,49,45 59,45,45 110,74,64 188,125,101 189,108,76 109,76,67 68,44,48 61,47,47 32,27,26 49,44,41 105,102,89 106,102,85 105,101,84 114,110,91 130,123,103 116,108,86 141,131,109 139,126,105 96,87,72 46,37,29 52,46,39 51,45,38 49,43,38 49,43,38 51,45,40 48,44,36 52,46,39 134,109,79 87,56,48 53,49,41 40,31,27 35,26,22 34,22,24 44,35,31 38,28,27 41,29,29 38,26,26 58,37,35 96,59,35 242,163,117 184,116,73 229,165,121 255,185,125 126,79,47 46,33,30 44,39,41 41,41,51 35,35,47 60,63,70 95,95,103 62,50,50 79,52,34 93,58,33 172,111,75 204,132,84 255,165,104 163,107,58 213,217,148 152,186,143 92,112,126 106,122,131 131,138,136
146,120,99 102,77,58 58,39,25 47,38,32 145,141,133 139,133,126 35,29,22 33,29,23 41,37,31 43,33,34 38,26,28 38,28,27 38,28,27 38,28,27 42,33,29 40,29,24 43,33,23 46,34,24 56,45,30 81,81,81 100,101,93 105,101,93 123,115,102 141,139,119 133,136,128 53,58,52 73,72,77 42,34,40 76,77,80 62,63,68 66,67,72 62,63,66 59,58,63 65,63,71 103,112,114 39,37,45 77,76,91 80,80,90 184,178,199 255,253,255 228,232,234 84,87,96 35,30,32 104,95,91 177,169,147 181,169,143 192,180,154 187,178,151 173,163,139 175,162,139 153,144,115 167,160,129 153,149,130 154,148,141 161,155,146 206,201,189 172,166,159 176,170,163 177,167,157 141,129,117 102,90,80 62,39,36 66,48,43 66,43,42 72,56,52 66,45,45 60,46,48 50,36,41 118,86,81 102,69,58 44,30,16 41,29,29 54,42,44 58,45,55 34,29,26 82,78,70 97,92,80 80,75,61 91,88,75 97,97,81 112,110,90 118,116,94 139,131,109 142,129,106 140,126,101 135,126,111 58,52,45 54,48,39 51,45,38 55,49,42 57,48,44 55,51,43 59,49,39 58,56,38 80,37,31 61,49,39 40,30,31 31,21,22 36,26,30 36,30,23 44,33,30 46,33,28 43,33,37 81,57,49 164,100,72 255,177,134 255,179,121 255,191,144 255,172,116 249,149,90 108,71,47 113,124,137 122,130,146 119,132,147 53,66,85 70,75,81 126,103,88 194,138,100 204,132,86 207,135,87 255,182,133 255,209,166 197,168,148 126,79,56 147,108,96 137,142,148 210,176,135 187,140,88
129,103,82 116,91,72 78,60,41 51,35,31 137,131,124 156,150,143 40,34,27 35,31,25 36,32,26 35,26,22 36,25,22 40,31,27 38,28,27 37,27,26 37,27,26 46,35,32 43,31,21 48,36,26 53,43,33 89,89,86 117,116,109 121,118,105 108,103,91 133,129,121 60,62,57 59,61,58 69,68,71 47,41,46 70,68,69 70,67,71 68,65,69 68,66,67 61,60,65 63,66,75 243,192,139 73,60,57 81,79,89 96,74,68 209,139,61 255,202,104 211,191,159 90,85,101 41,34,34 55,56,59 167,163,153 164,155,136 187,175,149 182,174,150 168,158,136 170,157,134 171,159,131 173,164,135 170,159,124 135,129,120 164,158,149 194,184,172 200,194,185 156,150,143 48,41,39 111,106,108 92,87,89 61,46,37 69,53,47 71,50,50 70,54,52 63,45,44 54,42,44 45,33,45 97,69,67 75,60,49 19,16,22 21,13,19 62,50,55 60,47,55 54,54,49 82,81,74 68,64,54 88,87,76 90,86,76 94,91,78 89,86,71 106,104,86 114,110,93 154,143,128 175,164,145 187,173,155 79,70,53 55,50,36 50,44,37 52,46,39 51,46,45 48,59,48 68,99,73 54,86,57 59,52,32 83,56,49 50,41,37 31,25,20 46,37,29 91,80,65 63,51,39 45,34,27 61,41,34 84,61,50 92,58,40 116,68,41 144,67,30 199,130,92 235,154,102 255,160,94 255,167,102 132,119,116 106,109,120 109,120,133 123,126,144 103,101,111 112,107,106 123,112,107 111,102,96 108,97,92 110,101,95 137,122,113 143,139,148 78,59,47 91,63,52 92,61,10 107,83,46 221,145,62
111,85,62 99,77,57 110,86,62 115,94,90 131,121,120 153,144,140 43,34,30 38,32,27 37,31,26 44,35,31 42,33,29 42,33,25 37,27,26 40,30,29 38,28,27 37,28,24 53,40,35 55,43,31 62,52,40 95,97,94 128,125,110 138,138,124 132,133,121 50,55,54 57,57,52 62,62,57 67,69,69 52,50,46 52,41,36 47,37,36 48,36,36 58,38,31 120,78,56 137,98,68 189,137,105 78,69,65 80,78,86 91,79,69 179,118,37 255,201,112 246,191,146 87,61,51 53,41,29 47,47,42 115,116,106 146,142,121 165,152,129 178,169,150 153,143,121 162,149,126 173,164,135 177,165,137 176,164,136 163,157,134 146,142,136 208,193,171 192,184,173 155,146,140 63,58,57 92,90,91 88,86,87 64,50,50 74,56,55 73,51,54 65,44,44 60,42,41 62,48,53 55,38,44 75,52,49 52,36,34 31,21,22 11,8,12 64,54,55 53,43,47 59,61,58 63,61,57 54,53,46 66,67,59 87,86,77 82,81,72 89,83,74 108,99,84 127,122,108 171,157,143 198,172,149 176,155,130 128,116,88 119,92,47 137,112,66 94,60,17 62,58,37 54,71,61 53,78,58 67,91,67 71,105,64 89,61,52 42,36,31 50,46,40 205,196,188 225,211,182 254,229,183 116,79,53 101,64,49 81,57,49 68,45,34 102,73,53 186,125,91 116,69,46 212,138,100 255,160,98 255,156,107 255,174,119 70,66,79 75,82,96 74,80,99 96,99,110 91,90,93 104,99,98 92,87,84 98,96,94 103,101,102 111,108,112 115,113,121 87,75,75 86,68,63 99,78,55 179,137,95 204,152,92
83,63,45 146,117,93 91,69,49 53,40,33 145,140,137 131,122,118 36,27,23 33,27,22 35,29,24 42,32,31 47,37,36 56,47,39 50,40,39 42,32,31 44,34,33 39,30,26 45,35,34 49,40,32 52,41,34 106,104,102 136,134,116 145,144,133 72,75,67 46,47,50 46,48,43 62,62,57 67,69,69 46,35,32 57,36,36 53,32,32 55,37,32 88,61,45 95,71,49 109,78,57 95,87,76 69,72,83 76,74,82 90,78,68 189,130,55 255,218,132 248,185,132 77,54,55 101,76,32 57,48,29 58,58,55 143,139,122 139,131,107 169,162,142 144,137,121 132,123,106 162,149,126 172,160,134 175,163,135 168,161,132 126,122,116 169,161,148 153,148,136 142,136,129 105,100,97 73,71,72 84,85,88 102,88,88 70,54,50 67,46,46 58,37,35 66,48,45 71,54,60 53,39,44 76,59,51 40,31,27 23,21,19 11,11,11 54,49,51 57,50,53 57,59,56 46,46,43 57,57,54 58,60,57 73,75,70 67,69,64 96,89,73 105,91,73 140,111,91 172,132,109 255,189,147 255,183,125 154,133,108 133,102,63 146,116,70 84,72,46 46,64,51 42,64,54 62,87,67 84,103,81 64,76,56 63,85,55 109,83,71 56,39,31 92,85,83 183,173,149 255,241,196 174,114,75 146,98,69 61,38,35 39,26,23 66,51,29 102,65,52 94,70,48 169,108,72 223,141,83 186,114,68 236,138,92 189,140,120 74,69,85 83,86,104 99,102,113 113,113,121 88,89,92 89,89,89 96,98,98 105,104,107 112,113,118 118,120,136 129,124,126 107,72,59 132,85,53 182,113,73 255,190,131
