67,65,73 102,101,104 95,94,97 78,77,80 62,60,68 72,72,80 71,71,79 74,72,80 70,70,80 58,58,68 102,101,104 122,121,124 51,51,59 61,64,71 65,68,75 69,69,79 81,79,91 80,78,90 85,83,93 100,98,108 85,80,82 104,95,87 85,76,68 80,68,68 129,113,111 108,95,103 94,87,99 85,82,97 76,73,88 58,57,60 93,91,99 60,60,70 58,61,72 55,58,69 53,53,63 44,44,54 30,29,34 23,23,23 16,15,20 13,11,19 15,15,25 23,23,33 34,34,44 52,52,62 48,47,62 53,50,65 62,59,74 60,58,68 95,94,97 65,63,71 63,63,73 63,63,73 60,59,74 65,63,71 75,73,81 79,78,81 79,78,83 79,78,83 66,66,76 64,64,74 43,43,53 27,27,37 44,44,54 61,59,67 52,48,59 69,66,72 79,77,78 96,94,95 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,85,102 78,77,94 55,55,67 34,34,44 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 139,142,153 133,133,145 103,101,111 122,122,130 55,53,61
87,85,93 102,101,104 93,92,95 68,67,70 65,63,71 83,80,84 105,102,106 104,98,103 108,105,111 99,96,102 108,107,110 110,109,112 108,108,116 117,113,122 120,116,125 117,117,127 112,108,119 123,119,130 118,114,123 118,114,123 105,100,102 131,122,114 102,93,85 90,78,78 93,78,69 114,103,100 115,103,117 103,95,112 95,92,107 72,65,77 74,69,71 56,56,66 68,71,82 69,72,83 50,50,60 28,28,38 22,21,26 20,20,20 11,10,15 12,10,18 11,11,21 14,14,24 31,31,41 59,59,69 51,50,65 54,52,64 65,63,75 81,79,87 75,73,81 65,63,73 63,63,73 70,70,80 60,59,74 72,70,78 75,73,81 79,78,81 79,78,83 80,79,84 105,103,113 96,96,106 39,39,49 38,36,44 123,121,131 136,129,132 135,125,126 149,140,134 143,135,124 144,136,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,71,88 67,66,83 63,63,75 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 73,77,90 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
111,110,115 124,123,128 116,114,122 111,109,117 125,123,131 106,102,111 104,100,109 116,112,121 108,106,116 102,100,110 115,111,120 105,101,110 112,108,117 127,123,132 131,127,136 128,122,127 133,126,129 130,123,126 121,114,117 123,116,116 109,102,102 123,117,112 156,151,137 100,92,81 82,73,67 78,69,65 123,109,109 88,74,76 80,78,88 92,88,99 71,63,71 65,57,63 129,124,123 101,96,95 44,45,48 28,29,32 22,21,24 12,11,14 11,10,13 11,9,17 11,11,21 13,13,23 50,50,60 96,96,106 107,107,115 103,101,111 110,108,116 104,103,108 80,78,88 71,69,79 70,70,80 65,65,75 67,67,77 74,72,80 81,79,87 194,193,196 172,171,176 200,199,204 131,134,143 103,106,115 88,88,98 123,120,126 143,141,142 147,142,141 154,147,150 142,135,138 156,149,152 168,161,164 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,76,84 68,66,74 70,70,78 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 107,99,105 113,105,111 116,109,112 133,126,129 149,140,132 148,140,129 153,144,136 156,147,141
112,110,118 115,113,121 118,116,126 112,110,120 102,100,110 108,106,114 103,101,109 116,112,121 116,114,122 121,119,127 131,127,136 122,118,127 120,112,120 132,126,133 147,139,145 145,135,136 150,141,137 146,137,129 150,139,134 181,171,161 162,156,147 154,143,136 159,157,139 106,102,96 101,93,80 82,73,67 82,72,71 125,112,105 104,95,106 89,80,93 86,77,90 72,62,66 125,117,106 141,132,128 36,35,38 30,29,32 27,26,29 12,12,12 11,9,17 11,9,17 14,10,19 14,14,22 25,23,31 104,102,110 95,93,101 88,86,96 87,85,95 100,98,108 101,101,109 125,121,132 103,102,107 108,107,112 126,122,131 134,130,143 158,155,161 206,205,208 173,170,174 172,169,175 96,99,108 91,94,103 74,72,82 92,85,97 149,142,154 155,148,151 145,132,142 144,136,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,128 194,180,164 175,157,138 168,152,135 172,156,139 181,162,139 180,166,141 189,171,150 176,161,141 171,156,136 176,165,146 174,160,142 162,148,134 166,155,140 168,157,142 150,140,128 166,158,147 157,149,138 130,121,115
116,114,122 111,109,117 110,108,118 123,121,131 114,112,122 114,112,120 123,121,129 138,134,143 140,133,136 123,116,119 139,132,130 144,137,135 161,151,141 161,149,139 165,149,136 187,170,160 187,172,152 182,168,143 212,188,162 216,193,162 182,164,134 189,172,146 184,173,154 115,111,105 130,122,109 97,88,82 82,73,67 88,74,76 128,110,105 91,83,89 87,79,85 67,57,61 161,147,120 169,154,134 36,35,38 29,28,31 30,29,32 17,17,17 11,9,17 11,9,17 14,10,19 16,16,24 43,41,49 60,58,66 58,56,64 58,56,66 43,41,51 41,39,49 40,35,37 167,157,147 163,149,135 169,155,141 166,149,139 155,138,128 152,136,119 170,156,138 183,161,141 190,170,138 202,182,152 191,171,141 205,186,151 229,207,173 205,183,149 201,178,147 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,141 206,185,160 188,169,144 175,161,134 189,172,148 183,168,146 186,171,149 174,161,140 183,170,149 187,173,157 180,169,154 161,150,135 175,165,153 159,151,140 164,156,145 142,133,127
118,116,126 111,109,119 109,107,115 115,114,119 125,124,127 128,122,129 153,147,154 165,158,156 160,151,145 192,180,170 208,190,171 204,186,167 212,191,166 188,169,146 171,156,134 205,185,155 236,212,179 229,205,170 190,165,137 179,154,126 187,164,135 212,189,160 212,193,168 195,178,154 151,144,128 90,84,75 97,88,82 81,72,66 78,68,58 137,123,109 101,85,83 73,60,57 66,53,46 134,124,100 32,30,31 34,32,33 32,30,31 26,24,25 14,12,13 12,11,16 13,11,19 16,14,22 31,27,38 60,56,67 53,49,58 51,50,55 24,23,28 24,23,28 37,33,42 161,150,135 181,162,139 173,154,131 182,161,134 192,171,144 178,157,130 200,175,145 199,174,144 210,185,155 209,185,152 216,192,159 217,193,160 209,186,155 193,170,139 201,178,147 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 208,183,155 186,163,134 205,180,150 216,191,161 206,182,156 162,142,122 164,144,124 151,137,119 155,142,121 163,151,125 165,150,130 158,142,125 198,185,164 196,183,162 158,146,134 160,148,138 159,147,137 145,135,125
126,118,126 126,119,119 118,111,109 147,134,131 152,142,130 183,168,148 191,176,156 212,189,160 228,204,169 241,217,182 228,203,173 237,209,180 214,186,159 212,187,157 213,188,158 212,184,155 214,187,153 231,204,170 239,212,180 218,191,159 192,172,142 195,174,147 221,194,162 217,189,160 195,176,153 182,163,140 146,132,114 111,96,87 80,71,65 82,73,65 128,110,105 96,81,72 50,43,46 56,49,52 33,28,30 41,36,38 43,38,40 41,34,37 42,35,38 41,38,42 37,34,40 35,32,38 40,37,41 60,54,59 51,47,56 44,40,49 38,35,39 58,55,61 55,51,60 85,78,81 172,148,122 212,188,162 196,175,148 183,157,134 206,181,151 207,182,152 205,178,146 219,192,160 221,193,164 209,181,152 214,190,157 200,177,146 229,206,175 220,197,166 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 173,152,127 169,148,123 173,152,127 183,162,137 193,172,147 213,190,159 222,194,167 207,179,152 195,175,145 216,191,161 183,164,137 173,159,134 150,136,111 159,141,120 153,136,112 181,164,140 183,169,144 191,172,147 197,178,153 189,172,148 175,159,144 168,157,142 154,144,134 159,149,139 143,133,121
176,163,158 175,163,153 195,180,160 195,175,155 211,191,161 218,190,163 211,183,156 219,196,167 209,185,150 188,164,129 184,159,131 174,146,119 205,178,144 229,205,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 205,178,146 185,161,135 172,158,133 161,147,122 177,160,134 163,145,126 105,93,83 81,72,64 77,59,54 99,84,75 54,47,50 50,43,46 49,44,46 49,44,46 49,44,46 50,43,46 54,47,50 53,50,54 53,50,56 54,51,57 51,48,52 54,48,53 56,50,57 60,53,63 58,52,57 66,63,69 67,63,72 98,91,94 186,163,134 175,152,123 198,177,150 191,165,142 195,170,140 201,176,146 208,185,156 215,192,163 204,181,150 199,176,145 195,175,145 221,198,167 199,176,145 198,175,144 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 192,175,147 200,177,146 186,163,134 208,185,156 230,210,180 193,173,153 156,140,123 172,157,137 163,148,128 141,128,105 188,171,147 200,183,159 172,156,139 176,160,143 184,168,151 171,157,141 170,159,144 149,138,131 171,160,157 149,137,137 142,133,129
209,185,159 212,188,162 219,194,166 215,190,160 214,191,160 214,191,160 198,175,144 181,161,131 187,162,134 200,175,147 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 193,172,145 196,175,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 207,186,159 193,172,147 175,156,131 142,126,109 109,93,78 110,89,74 83,65,62 51,44,44 51,44,47 51,44,47 58,48,49 56,49,52 61,54,57 65,57,63 65,57,63 57,51,56 54,48,53 53,47,52 58,52,59 65,57,63 66,58,64 66,62,71 68,66,78 97,87,88 198,175,146 225,202,173 201,176,146 194,169,139 213,188,158 199,174,144 208,185,154 208,185,154 208,183,153 219,194,164 192,169,140 208,185,154 223,200,169 205,183,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 211,188,157 206,186,156 211,191,161 169,150,125 178,159,134 202,183,158 183,169,144 182,168,143 202,183,158 201,187,160 191,177,150 183,172,157 195,184,169 161,149,139 169,160,152 172,163,155 174,165,159 152,142,141 120,110,111 119,112,115
180,163,135 180,163,135 207,182,154 200,175,145 185,162,131 199,176,145 198,175,144 185,165,135 185,160,132 205,180,152 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 167,150,126 165,148,122 165,148,122 150,132,111 166,148,127 159,144,124 161,147,122 171,157,132 166,145,120 194,170,144 204,180,154 167,146,121 191,170,147 217,197,167 194,176,146 164,143,132 119,103,86 106,83,70 76,64,54 72,61,56 72,61,56 82,69,62 83,71,73 79,67,69 79,72,72 79,66,74 68,60,66 53,47,52 53,47,52 55,49,56 61,57,66 62,58,67 66,63,80 60,49,56 81,75,80 183,160,131 211,188,159 209,184,154 219,195,162 212,188,155 227,203,170 235,208,176 214,187,155 213,188,158 186,161,131 206,183,154 193,170,139 185,162,131 193,171,137 182,168,141 205,184,159 208,191,163 220,200,168 223,201,167 214,192,158 207,183,157 184,163,138 200,177,148 220,197,168 216,193,164 223,199,166 201,176,146 183,163,133 200,180,150 204,185,160 211,192,167 183,164,139 163,149,124 182,168,143 185,170,148 186,170,155 193,177,162 195,184,169 172,165,149 156,148,137 150,146,140 150,143,141 146,139,139 146,139,142 143,136,139 154,149,151
186,160,137 180,159,134 167,148,123 180,161,134 176,151,123 177,153,118 190,166,131 216,191,161 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 169,155,130 175,161,136 168,154,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,139 201,176,146 200,175,145 195,170,140 183,163,133 171,150,125 199,178,153 181,160,133 121,96,79 100,75,58 99,80,68 97,78,66 103,84,72 91,79,67 87,74,67 91,76,65 82,71,68 65,58,58 49,43,48 45,43,51 54,47,57 63,56,66 67,60,72 85,77,83 62,49,46 138,126,116 209,188,161 210,189,162 208,184,151 237,210,174 247,220,184 255,234,198 245,218,182 222,195,163 200,177,146 179,155,129 187,163,137 194,169,141 200,175,147 213,190,159 218,198,168 227,202,172 217,197,165 211,191,159 198,178,146 203,182,155 174,153,126 179,160,135 217,192,162 209,184,154 220,195,165 205,180,150 201,178,149 191,167,141 199,175,149 191,170,143 197,176,151 182,165,139 181,168,147 193,180,159 183,169,155 171,157,143 167,152,141 173,163,153 157,149,136 148,142,135 155,148,146 150,140,141 120,118,119 142,136,141 152,146,151 140,137,143
188,162,137 188,162,137 179,160,133 196,178,148 194,170,137 200,176,143 215,191,158 202,180,146 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 187,164,135 187,162,134 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 192,168,142 184,160,134 171,150,125 108,86,66 97,76,61 104,83,68 101,82,70 100,84,69 94,77,67 92,77,68 58,48,52 46,36,40 34,28,35 34,28,35 40,33,45 65,57,65 64,55,66 107,97,96 109,96,89 156,144,132 216,193,164 193,172,145 214,190,155 233,206,170 239,212,176 225,197,168 203,178,150 210,185,157 201,176,146 195,169,144 227,202,174 215,190,160 227,202,172 199,174,144 231,204,168 200,172,143 234,211,182 212,189,160 177,160,134 181,164,140 182,161,134 209,185,159 186,163,134 215,192,163 208,183,153 221,196,166 201,177,144 206,183,154 209,186,157 184,161,132 212,191,166 167,150,124 161,147,129 156,142,124 164,150,136 182,168,154 192,177,166 173,163,153 175,165,153 152,143,137 136,129,129 141,131,135 146,140,145 150,147,151 140,136,147 131,127,138
206,181,151 192,167,137 212,189,158 219,197,163 223,199,166 216,192,159 233,209,176 226,204,170 219,194,164 220,195,165 220,195,165 208,183,153 212,188,162 210,184,159 199,173,148 178,158,126 198,174,150 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 187,162,134 199,174,146 185,167,137 186,168,138 202,179,150 214,190,164 192,168,142 198,174,148 188,167,142 104,82,62 98,77,62 98,77,62 108,89,73 98,83,63 76,60,45 80,65,56 67,57,61 52,42,46 43,37,44 41,35,42 56,50,57 65,57,65 64,55,66 81,70,79 114,101,98 97,81,94 195,168,150 200,177,146 223,199,164 242,215,183 200,173,141 180,156,130 206,181,151 207,182,152 198,173,145 212,188,155 221,196,168 193,168,138 212,187,157 210,185,155 160,142,123 175,158,132 198,175,146 204,181,152 187,170,144 179,162,138 195,174,147 187,163,137 225,202,173 232,209,180 244,219,189 229,204,174 210,184,159 218,195,166 213,190,161 208,185,156 197,176,151 195,178,152 186,172,154 175,161,143 183,169,153 186,171,160 187,171,165 167,156,149 160,149,146 144,135,129 137,130,130 151,141,145 155,149,154 144,141,145 162,158,169 143,139,150
199,174,144 200,175,145 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,159,133 197,176,151 207,186,161 182,158,132 200,175,145 221,196,166 188,167,140 198,177,150 218,195,166 208,183,153 229,204,174 215,190,160 205,181,155 110,86,64 103,81,63 108,86,68 106,84,66 123,98,81 90,78,66 127,111,109 110,99,96 50,38,40 61,49,51 57,47,51 58,53,55 61,54,57 61,52,63 57,50,62 73,69,82 109,103,124 105,101,114 198,184,157 200,178,142 203,178,148 194,169,139 210,185,155 183,159,135 183,159,133 202,178,152 194,170,144 214,190,157 207,182,154 202,177,149 213,187,162 193,174,147 190,169,144 194,175,150 197,176,149 157,142,120 164,149,127 174,156,135 171,156,134 185,170,148 176,161,139 171,156,134 182,168,141 189,170,145 211,190,165 177,160,134 184,169,149 193,177,160 183,167,150 176,162,146 179,165,149 156,144,132 169,161,150 162,154,143 164,154,144 155,146,140 144,135,129 149,143,138 149,142,142 164,159,161 148,145,149 141,138,142 131,129,137
