132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,154 95,120,142 75,80,104 115,94,109 88,95,109 66,50,48 64,53,46 72,51,49 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 197,119,91 238,142,111 231,138,106 231,139,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 26,21,20 37,32,34 40,34,39 35,28,31 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,90,95 109,108,113 135,134,139 144,140,151 113,109,120 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,115 68,81,96 66,47,63 70,50,62 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,130 86,111,137 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 237,153,120 255,167,134 75,53,61 108,95,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,141,172 99,114,132 69,77,105 77,85,113 78,91,110 71,53,48 72,55,45 66,45,45 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 188,106,77 254,157,122 228,131,98 221,128,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 29,24,23 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 59,49,53 59,49,50 58,46,51 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,33 33,31,32 35,31,40 48,43,45 51,46,48 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,113,118 71,69,93 65,63,87 65,65,91 70,70,96 78,95,115 73,81,97 64,48,61 70,55,65 76,58,69 72,54,65 89,56,56 100,67,67 109,76,76 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 63,83,111 66,84,112 71,88,110 96,112,110 96,113,103 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,86 87,106,114 104,119,124 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,120,149 88,113,153 64,81,103 122,111,134 78,91,110 71,53,48 81,62,48 66,43,44 70,46,40 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 223,137,105 243,141,103 242,145,112 225,132,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 31,28,43 29,27,39 43,43,55 57,47,51 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 58,46,51 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 30,25,24 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,42 47,43,52 53,49,62 42,37,39 30,25,27 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 70,52,63 71,53,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 92,109,129 69,87,115 65,81,108 64,80,107 65,83,111 75,87,111 95,106,137 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,95 89,102,117 90,103,120 88,103,110 88,105,111 97,114,116 93,113,116 50,38,38 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,191,242 82,113,148 78,84,112 108,93,113 96,97,120 69,48,46 87,68,45 74,45,39 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 117,64,50 216,138,112 255,173,135 233,140,108 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,110,102 104,88,101 41,33,41 41,34,37 42,35,38 45,35,39 37,34,49 42,43,64 35,37,53 53,52,69 53,43,47 68,58,62 68,58,62 57,47,51 68,58,62 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 45,38,41 28,23,22 28,23,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 23,21,31 23,20,35 52,48,68 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 55,48,48 44,37,37 43,36,34 62,58,69 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 68,51,71 66,50,67 68,54,71 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 81,83,110 95,101,122 69,81,105 89,95,116 99,118,126 122,135,136 74,81,104 76,62,77 108,75,77 126,86,79 163,108,97 86,77,90 88,103,117 90,99,122 95,110,128 84,97,116 90,103,120 85,98,113 52,42,43 57,39,34 65,47,46 57,39,38 74,51,50 96,63,65 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,217,255 103,147,194 73,83,117 117,96,111 104,94,112 70,48,42 100,79,56 88,59,55 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 169,117,114 111,96,106 41,33,39 41,34,37 41,34,34 53,43,47 44,41,56 51,56,80 40,41,62 49,48,65 56,46,50 72,62,66 61,51,55 60,50,54 61,51,55 53,43,44 46,40,45 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 27,22,21 30,25,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 19,17,29 33,30,45 50,46,66 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 33,26,26 40,33,33 42,36,31 58,54,67 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 74,58,73 71,55,70 65,46,64 64,47,67 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 119,93,114 122,98,118 73,84,111 82,88,109 78,92,115 89,103,113 76,79,99 67,58,80 81,66,88 84,65,79 125,92,96 78,71,81 98,87,80 111,90,79 114,104,103 78,91,108 85,104,123 87,104,124 54,43,50 58,40,35 64,46,45 55,37,36 76,53,52 101,68,70 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 169,124,128
142,130,130 122,88,95 198,134,108 121,154,198 93,128,162 93,124,155 75,98,132 74,76,101 143,105,107 115,90,102 71,56,45 111,80,59 102,67,68 98,70,61 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 214,123,88 88,96,116 61,77,104 88,76,92 147,108,117 109,95,112 37,30,30 41,34,32 36,29,29 46,36,37 47,44,61 50,57,80 35,36,57 53,52,67 58,47,54 66,56,60 71,61,65 57,45,50 51,41,42 57,43,43 50,44,49 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 30,23,23 30,25,24 30,25,24 28,26,24 25,20,19 28,22,27 41,36,38 35,45,65 74,74,86 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 42,35,35 45,38,38 54,47,45 79,75,86 124,122,130 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,66 66,50,65 66,49,69 70,54,71 67,53,70 64,51,72 67,60,74 86,96,112 89,101,125 150,111,120 159,114,122 81,87,117 100,96,116 67,91,120 76,96,124 78,79,102 65,59,80 66,60,81 69,60,86 73,62,71 90,78,66 124,104,95 106,91,69 164,128,108 101,103,117 93,109,136 95,113,130 52,47,63 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 141,91,74 169,109,88 186,111,91 177,103,80 158,93,72 131,99,115 137,108,118 184,135,136
104,102,110 84,63,82 151,108,100 111,133,145 95,115,131 69,100,131 73,96,130 89,78,101 161,112,113 125,95,94 66,51,40 119,86,61 102,70,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 209,127,98 89,88,105 62,80,108 85,75,93 120,91,98 109,100,115 38,31,31 37,30,28 36,29,29 45,35,36 48,44,64 51,59,79 37,38,61 58,57,72 60,49,56 74,64,68 59,49,53 64,54,55 63,53,54 71,61,65 58,50,56 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 34,27,30 34,27,27 37,30,30 32,27,24 33,28,25 36,31,30 37,32,31 35,29,34 40,35,37 46,52,73 124,117,131 160,164,179 63,77,98 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 48,41,41 52,45,45 54,47,45 76,72,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 73,57,74 63,47,64 68,52,67 68,52,67 69,53,70 66,52,69 63,49,73 84,69,79 93,104,117 83,95,117 148,110,116 149,110,121 103,101,123 107,103,123 74,101,129 65,92,120 74,79,103 68,59,81 67,59,78 68,60,68 60,50,54 124,113,108 97,80,70 121,102,86 141,118,105 171,151,133 84,107,130 77,98,133 56,59,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 205,124,99 170,102,84 207,132,112 117,93,109 134,104,117 173,123,131
131,127,136 69,59,77 92,74,85 67,99,125 81,99,127 74,101,131 76,99,126 93,82,105 159,110,113 121,91,90 69,45,37 121,89,73 96,67,63 83,60,61 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 62,65,85 61,51,55 59,51,57 66,58,64 71,60,67 66,58,64 66,54,59 55,51,60 112,112,122 100,94,101 50,42,48 54,47,50 50,43,46 50,43,46 42,35,35 95,89,84 94,85,77 75,66,58 100,94,85 136,131,117 57,51,42 33,27,20 28,23,25 60,62,78 123,119,130 158,163,171 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 53,43,44 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 86,75,102 118,84,93 177,112,104 181,120,115 100,106,134 59,67,85 63,51,63 69,53,66 76,60,75 69,52,72 62,46,61 68,52,67 71,54,74 65,50,70 64,48,65 111,85,89 93,104,117 71,87,116 140,107,111 151,111,117 130,117,138 96,97,118 74,101,131 69,97,129 72,77,103 68,62,83 63,56,68 50,37,45 112,88,82 209,156,131 202,154,129 255,219,168 242,160,113 90,67,52 131,120,117 99,114,128 65,66,85 62,45,46 57,39,38 61,40,40 88,63,62 121,79,66 127,84,67 155,99,77 201,130,109 174,99,72 199,127,106 106,85,102 123,104,111 152,116,129
128,126,134 69,64,80 79,66,76 73,108,138 112,118,137 84,104,130 77,99,129 91,80,103 163,114,117 108,78,79 68,44,36 120,90,73 82,57,54 76,53,54 105,72,72 141,95,81 122,76,62 179,105,82 190,131,103 227,134,104 236,154,109 188,108,76 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 64,67,87 58,48,52 66,58,64 75,67,73 88,77,84 73,62,69 72,61,68 60,57,63 102,100,110 81,75,82 34,26,32 33,26,29 35,28,31 45,38,38 76,72,66 170,155,146 194,170,148 196,175,152 209,188,165 224,204,186 114,103,86 139,132,114 40,33,31 68,66,78 120,116,125 153,157,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 36,26,27 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 76,72,96 79,73,96 93,80,99 97,88,103 97,109,131 55,61,80 63,51,63 68,52,65 71,55,70 73,57,70 77,59,68 72,54,63 72,57,77 66,51,73 60,47,57 127,95,90 103,91,103 108,97,90 156,109,116 159,114,122 115,103,117 136,98,104 67,96,125 64,92,124 73,75,100 68,62,83 50,44,51 51,46,34 65,54,51 194,153,133 114,61,34 166,133,126 255,186,133 113,91,71 94,76,71 91,105,117 72,82,100 65,44,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 113,93,114 125,99,116
91,87,96 68,63,79 68,56,68 86,130,164 96,104,124 82,105,130 100,117,139 92,81,104 164,115,118 103,73,74 76,52,44 125,96,76 81,56,53 74,51,52 108,75,75 145,98,87 117,76,60 197,121,99 205,137,117 219,129,89 237,155,112 205,120,92 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 68,71,91 70,60,64 64,56,62 80,72,78 73,65,71 69,62,65 77,69,75 55,51,60 117,115,125 98,92,99 51,43,49 54,47,50 55,48,51 56,49,49 95,86,80 146,119,103 225,174,148 244,190,152 255,207,174 184,149,124 183,167,152 150,143,123 144,135,127 72,70,82 129,125,134 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 67,67,95 66,71,97 74,77,99 96,109,128 50,56,75 63,51,63 68,52,65 73,54,68 69,51,60 81,59,67 94,72,80 79,58,73 72,51,68 60,48,62 117,86,76 252,211,110 255,225,82 203,161,137 160,114,127 141,112,117 124,69,65 64,96,124 66,93,123 73,75,100 72,66,87 35,28,31 69,53,47 84,68,66 227,165,138 255,177,128 255,185,132 255,214,150 91,71,51 81,63,62 99,112,131 67,79,101 68,45,44 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 105,84,110 121,97,115
65,58,68 70,62,79 67,59,76 82,109,137 92,110,136 77,100,125 78,101,126 95,85,103 161,114,119 95,66,76 74,50,44 122,97,69 79,56,57 79,54,51 96,67,63 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 210,129,97 210,125,86 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 145,109,119 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 60,57,74 66,59,62 62,54,62 70,60,64 75,64,71 58,51,54 61,54,57 56,46,50 140,136,145 103,97,104 49,41,47 51,44,47 58,51,54 64,57,55 100,74,62 161,108,85 211,139,102 255,182,130 255,199,137 255,224,169 227,169,132 119,108,89 139,129,107 125,115,119 131,127,136 156,159,170 63,73,89 45,44,59 27,22,21 43,38,37 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 59,49,50 62,55,53 59,55,66 108,108,120 78,75,102 71,73,100 70,72,99 69,71,98 109,122,141 52,58,79 71,53,64 70,51,67 66,51,61 92,66,70 112,79,79 118,84,82 101,60,58 102,48,41 170,130,125 97,76,63 148,119,27 255,223,124 255,237,79 150,95,54 84,58,44 127,90,87 67,96,125 63,95,123 73,76,98 71,62,88 39,25,27 76,53,50 98,74,68 140,90,77 248,176,126 238,163,114 244,163,113 73,52,37 83,64,50 93,93,101 56,70,93 66,48,43 62,41,39 85,55,54 101,64,61 153,102,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 133,105,122
58,54,65 69,61,78 61,53,70 74,106,132 90,103,131 81,110,137 78,105,133 90,82,101 137,101,114 91,61,74 67,43,37 127,101,76 73,50,51 75,50,47 92,63,59 131,88,82 142,96,82 206,128,100 206,132,107 148,87,69 162,85,52 164,83,56 244,145,104 172,116,92 171,106,83 176,113,89 221,137,104 118,105,115 61,78,100 91,83,102 134,100,109 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 60,57,74 58,51,54 70,56,58 63,56,56 58,47,54 67,55,60 60,48,53 47,38,49 151,149,159 113,107,114 47,39,45 55,48,51 63,56,59 73,62,57 121,86,71 162,113,91 146,93,66 241,162,121 248,170,126 255,203,157 255,219,154 144,98,72 136,127,108 129,120,103 131,126,128 169,172,183 68,79,92 53,52,69 43,38,37 44,39,38 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 121,121,133 74,71,98 70,72,99 73,75,102 68,70,97 91,105,128 62,61,78 69,50,66 69,50,64 96,70,76 133,84,73 152,102,96 141,96,93 93,64,60 59,43,41 70,42,42 80,64,33 200,163,69 255,231,72 255,229,101 236,153,104 156,108,90 141,111,114 102,118,129 72,101,130 67,74,99 70,61,83 37,27,28 47,34,31 83,62,58 118,85,74 186,126,87 191,140,103 180,130,97 59,37,29 86,58,45 85,74,71 67,75,93 68,56,46 65,40,39 105,70,71 118,77,75 153,97,75 144,81,57 212,123,92 200,122,94 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
94,93,108 80,67,88 59,49,69 81,109,141 105,125,141 89,115,134 92,115,140 88,82,103 114,93,108 88,64,73 63,41,35 132,104,77 76,55,53 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 132,78,60 179,97,68 204,120,89 188,107,73 174,117,98 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,95,105 114,101,120 31,24,24 37,30,28 38,31,31 43,36,39 49,43,64 37,33,44 37,33,44 61,54,68 54,44,48 73,63,67 59,48,55 65,53,58 67,53,55 60,50,51 54,48,55 147,145,155 105,99,106 44,36,42 55,50,52 58,53,52 71,55,49 106,78,65 109,76,65 108,67,47 255,181,141 178,126,94 177,127,94 229,158,103 150,88,46 128,119,104 128,121,103 128,122,113 68,67,70 32,37,45 55,56,77 46,41,43 50,43,46 47,42,44 51,42,53 52,42,43 58,48,49 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 104,121,141 66,64,76 69,60,75 93,71,76 140,96,97 174,119,108 165,106,89 169,118,108 123,83,74 64,53,60 73,57,53 83,65,60 120,88,72 203,143,118 217,136,102 250,160,118 177,104,74 131,108,121 78,100,130 72,100,132 66,73,98 65,58,72 35,28,31 31,24,22 70,54,52 112,81,69 167,125,101 161,116,95 88,61,45 60,43,33 67,44,33 72,55,45 80,87,99 76,54,46 88,63,62 114,74,67 131,87,75 134,80,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
86,85,100 73,60,81 66,56,76 69,104,127 95,108,134 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,44,37 134,108,83 78,57,55 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 221,137,106 157,109,93 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 50,43,55 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 61,51,52 58,52,59 144,142,152 105,99,106 43,37,42 57,52,54 56,54,52 71,55,49 101,75,61 129,102,86 111,60,34 255,191,135 120,66,32 200,147,122 242,167,118 155,93,51 132,123,106 120,116,95 116,110,103 32,25,37 30,23,33 67,70,90 40,35,34 39,33,40 46,52,71 52,50,70 52,45,48 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,103 94,108,131 62,59,74 86,59,71 97,73,77 133,89,79 178,118,104 168,110,88 173,116,97 126,77,68 67,53,66 67,53,68 81,56,55 101,75,65 235,155,123 195,124,105 227,149,121 209,129,97 145,116,123 74,102,134 77,106,135 64,73,96 69,62,76 35,27,33 29,23,30 55,39,35 69,55,41 67,54,47 62,49,42 57,38,26 26,20,25 40,37,43 50,47,62 76,69,81 78,50,48 116,75,75 100,60,55 117,72,65 111,64,53 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,108 133,103,116
43,42,57 63,55,74 65,55,75 70,96,131 78,97,130 78,109,144 83,106,142 83,84,107 116,95,110 85,65,75 68,48,41 146,115,92 70,52,51 67,46,42 94,65,61 136,98,92 154,95,78 186,112,89 143,88,75 168,101,76 160,102,80 198,117,88 227,135,103 201,130,111 117,79,69 132,89,85 120,76,66 96,102,121 68,77,102 92,78,102 120,94,113 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 51,44,47 52,42,46 55,43,48 57,45,50 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 51,45,50 56,54,55 60,58,56 88,68,61 113,68,47 156,104,74 146,75,56 255,203,137 242,153,106 161,110,75 255,187,129 149,98,63 119,110,93 112,108,91 109,100,96 41,34,34 40,33,33 40,30,31 45,35,36 46,36,40 48,47,62 34,32,44 54,54,82 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 95,111,140 52,50,70 141,66,71 103,78,79 162,108,101 150,96,87 167,107,93 143,92,82 129,79,73 65,51,68 73,59,72 86,53,55 85,57,55 228,150,122 255,166,129 255,180,143 255,186,144 130,115,135 94,123,150 87,114,144 67,74,99 66,60,83 75,70,86 69,59,77 51,44,44 71,51,44 106,83,70 70,54,39 80,49,39 105,99,124 82,108,141 71,96,147 83,59,77 157,92,84 115,86,82 141,105,43 111,63,45 109,68,48 153,93,72 171,95,71 171,106,85 255,185,141 215,135,103 113,94,110 118,100,111 119,96,107
55,52,67 60,52,71 60,52,71 73,100,130 84,102,138 76,107,142 74,97,133 87,83,107 119,100,114 87,69,80 65,44,40 149,125,99 68,44,48 74,48,52 103,69,65 138,95,80 136,82,62 164,97,72 126,85,69 112,116,129 201,191,190 193,135,109 222,125,92 231,149,122 115,77,71 130,95,96 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 90,87,104 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 43,32,39 48,36,41 50,43,46 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 45,37,43 54,49,51 57,50,50 70,61,55 110,72,53 175,127,100 161,88,60 255,199,152 255,170,121 255,194,153 255,189,136 168,110,75 112,102,92 106,100,91 79,69,70 37,27,26 39,29,30 42,32,33 43,33,34 51,41,42 58,46,48 51,47,60 46,44,56 70,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 68,70,97 62,68,89 61,67,84 78,87,87 85,105,106 56,50,71 130,59,58 120,91,85 202,142,132 159,110,101 161,107,100 140,92,88 140,91,92 70,51,67 77,57,69 92,67,66 85,61,55 92,56,48 238,163,132 236,150,118 255,184,144 127,108,115 63,80,111 42,60,96 46,58,91 57,61,90 74,70,90 71,63,80 106,68,51 215,152,119 203,141,103 211,139,104 255,192,138 255,214,172 190,177,143 190,179,164 115,111,135 194,157,115 135,111,87 146,110,81 164,119,71 241,187,128 159,95,67 188,107,80 162,99,77 255,187,149 209,128,96 99,88,113 116,97,115 128,105,118
91,86,102 63,58,76 58,53,71 89,121,147 91,107,147 82,114,154 84,108,139 96,87,111 118,98,119 80,64,77 63,45,42 141,120,93 66,45,45 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 63,54,67 76,73,77 158,156,157 172,160,150 255,162,122 248,159,128 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 79,77,101 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,33 47,37,41 43,31,31 53,40,37 46,34,36 40,32,40 147,145,155 96,90,97 48,40,46 43,36,39 52,42,46 70,53,54 99,63,53 106,71,58 112,69,54 255,170,133 227,148,107 249,168,136 255,159,114 111,83,70 119,113,106 84,80,74 43,33,34 36,29,27 45,38,38 50,43,46 46,36,40 38,28,32 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 123,123,135 67,68,100 55,68,83 46,71,66 53,79,68 65,90,70 81,106,86 120,73,64 119,86,88 197,143,125 153,114,102 169,149,131 111,93,74 121,86,89 71,56,76 84,59,60 89,64,61 79,53,41 92,54,48 198,124,101 134,77,58 201,137,111 255,173,112 134,136,163 112,120,148 88,101,127 89,102,130 105,104,119 98,94,105 118,108,109 117,108,104 113,107,102 108,102,97 117,106,103 132,125,128 150,148,160 134,135,154 106,106,118 89,75,57 126,105,82 134,100,70 140,102,81 95,59,41 139,76,54 225,144,115 161,101,80 253,157,128 202,113,82 99,88,111 104,89,111 115,96,112
97,93,106 60,55,73 55,49,70 96,118,148 136,126,146 87,119,157 81,104,142 92,86,109 110,95,115 81,65,78 69,48,46 140,119,92 60,39,37 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 71,69,79 94,74,67 90,64,52 94,75,79 225,162,140 223,140,102 125,80,75 83,58,59 65,47,58 97,110,136 59,75,102 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,40 46,33,41 46,34,34 56,43,40 59,43,41 67,55,60 128,126,136 100,94,101 52,44,50 44,37,40 57,47,51 71,58,55 96,65,53 104,68,58 120,79,63 136,79,60 98,45,20 148,100,73 227,137,90 61,42,28 39,39,34 38,31,31 41,34,34 40,33,33 47,40,40 49,42,42 51,41,45 50,40,44 43,33,34 52,42,43 57,47,48 68,58,59 72,62,63 82,72,73 67,57,58 67,65,75 129,129,141 37,49,55 25,36,35 28,35,28 54,64,56 69,87,72 52,75,58 65,93,70 91,97,86 200,174,162 224,215,200 246,230,213 244,229,209 136,109,93 120,77,73 139,94,89 77,51,37 94,63,51 103,67,59 148,99,77 115,74,54 229,157,120 255,166,129 232,121,84 70,66,77 71,80,103 76,90,111 89,95,112 95,98,118 91,91,101 102,99,105 94,91,97 97,95,103 99,95,106 107,109,123 111,114,134 125,131,150 92,74,83 97,74,73 168,115,92 230,170,145 92,62,61 81,57,51 123,74,52 193,124,95 174,112,85 222,133,104 238,142,111 97,92,108 98,88,108 104,94,114
