148,131,134 209,122,99 128,224,255 134,228,255 81,139,186 54,85,118 112,96,113 60,48,60 118,98,78 76,52,44 94,60,56 200,135,114 140,91,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,142,104 219,138,104 98,108,124 63,83,109 149,103,105 150,108,113 41,33,41 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 58,48,52 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 45,38,38 49,42,42 49,42,42 26,21,20 34,27,27 32,30,28 40,34,39 40,33,45 23,23,33 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 40,33,33 44,38,33 60,56,69 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 71,55,72 66,49,69 64,51,70 72,57,77 63,50,71 74,91,111 81,93,115 108,84,104 70,82,106 89,97,117 89,102,117 104,120,131 64,55,77 93,66,78 161,114,93 68,65,82 98,106,113 102,101,106 81,95,116 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,126 170,107,87 114,208,255 87,123,150 79,116,152 55,79,110 116,93,106 66,48,59 129,105,81 98,66,63 91,60,52 167,110,93 129,80,60 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 161,119,126 40,32,38 41,34,34 46,36,40 45,42,59 49,52,74 41,39,59 59,49,53 68,58,62 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 36,29,29 32,30,28 27,21,26 33,26,38 53,52,67 97,95,107 37,34,51 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 37,30,30 58,52,47 75,71,84 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,65 69,53,68 68,52,69 65,52,73 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 116,114,138 75,93,119 85,96,123 63,58,76 68,59,83 96,72,88 81,71,70 146,127,113 126,102,80 114,98,94 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,110 85,65,77 107,129,141 95,115,131 70,96,129 69,80,109 161,112,113 63,50,45 140,107,82 102,70,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 204,123,91 250,147,116 207,129,99 108,107,124 62,80,108 112,88,104 135,106,113 38,31,31 37,30,30 37,27,28 48,44,64 54,55,78 42,40,62 60,49,56 70,60,64 60,50,51 63,53,54 65,53,58 107,98,111 100,94,101 47,40,43 47,40,43 43,36,39 35,28,28 36,29,29 32,27,24 30,25,22 42,37,36 35,29,34 40,33,45 76,77,98 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 45,38,38 50,43,41 76,72,83 127,122,140 94,78,93 227,141,120 145,98,89 101,108,133 63,47,64 66,50,65 73,56,76 68,52,67 70,54,69 67,53,70 63,49,73 87,97,115 97,108,119 148,110,116 75,80,104 119,115,135 74,101,129 69,92,117 64,60,82 67,59,78 69,61,67 126,115,110 97,80,70 142,127,107 168,137,125 84,107,130 79,108,135 63,47,43 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
132,128,137 55,46,68 69,101,127 86,104,132 70,97,127 65,83,111 159,110,113 65,47,44 139,107,91 92,63,59 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,162,118 225,141,110 208,123,86 219,137,108 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 42,45,67 63,53,57 65,57,63 72,61,68 66,58,64 67,55,60 81,79,89 91,85,92 43,36,39 42,35,38 47,40,43 84,77,77 125,116,108 150,141,133 153,145,134 135,129,120 31,25,18 33,31,39 98,97,112 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 50,39,48 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 83,72,97 174,109,101 153,95,99 90,98,116 63,51,63 63,47,62 59,42,62 63,47,62 73,57,72 68,53,73 66,50,67 88,98,118 82,95,114 140,107,111 79,85,104 107,108,129 74,101,131 69,94,120 67,63,85 61,54,66 100,79,79 183,130,105 116,68,43 255,225,161 112,83,61 158,147,144 81,106,132 62,45,46 58,40,39 83,58,55 118,85,78 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 141,110,121
109,105,114 52,50,70 86,130,164 95,103,123 84,104,130 65,83,111 168,119,122 63,45,42 138,109,89 79,54,51 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,171,131 211,131,99 208,128,94 227,151,111 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 47,50,72 66,56,60 72,64,70 72,64,70 65,58,61 64,53,60 89,85,96 98,92,99 48,41,44 42,35,38 56,49,49 129,114,103 164,121,102 213,159,121 193,140,113 187,171,156 152,145,125 44,42,38 103,101,113 150,153,160 41,37,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 65,70,96 85,76,102 91,97,116 63,51,63 66,47,63 63,45,56 81,59,67 87,65,73 78,57,74 57,45,59 125,113,85 255,242,103 167,125,101 102,82,94 145,90,86 64,96,124 67,91,120 63,61,85 35,28,31 78,58,51 149,87,60 213,116,67 255,191,124 83,54,30 88,70,69 84,107,134 66,43,42 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 113,93,114
65,58,68 61,52,74 78,105,133 92,110,136 84,107,132 69,87,115 161,114,119 70,52,51 138,113,85 79,56,57 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 210,129,97 255,162,117 218,129,98 199,123,99 238,157,123 132,119,129 61,78,100 121,94,106 105,84,101 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 69,61,67 77,66,73 58,51,54 57,45,45 101,94,104 103,97,104 50,43,46 56,49,52 64,57,55 131,93,74 187,123,95 255,182,130 255,208,149 255,210,173 119,108,89 140,131,114 87,84,90 156,159,170 39,37,57 28,23,22 43,38,37 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 64,68,99 88,94,115 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 100,46,39 170,130,125 120,96,43 255,210,75 255,237,79 94,57,56 99,62,59 67,96,125 69,92,117 60,55,82 39,25,27 102,73,67 109,59,46 248,176,126 255,173,121 66,36,19 83,64,50 70,101,132 64,46,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 107,94,115
53,49,62 58,50,69 80,107,137 87,105,131 88,111,145 66,84,112 124,99,113 70,47,46 136,111,83 70,52,47 76,53,54 116,80,74 155,102,88 142,81,63 146,98,82 161,90,64 240,146,107 192,115,78 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 74,63,70 69,61,67 65,53,58 57,43,45 52,40,40 113,113,125 110,104,111 51,44,47 53,48,47 76,63,56 163,131,117 161,127,109 231,162,129 205,149,123 255,219,155 137,83,49 130,121,104 124,117,101 173,178,186 42,44,60 47,42,44 47,42,44 50,43,43 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 57,66,91 91,90,105 60,53,65 74,42,39 138,89,78 162,109,93 138,88,75 71,59,61 67,44,43 131,106,62 201,160,103 255,188,127 210,116,75 152,123,128 85,101,128 73,94,129 63,56,84 35,28,31 74,61,58 118,80,70 226,167,137 188,137,109 50,32,29 79,59,39 103,118,136 66,49,41 68,43,42 108,71,68 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 105,90,112 118,99,113
109,108,123 63,55,74 79,111,139 104,122,139 106,127,146 69,82,112 122,97,111 67,46,44 131,106,78 78,57,57 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 247,151,109 180,107,79 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 45,41,50 53,49,58 67,57,61 62,55,58 59,47,52 59,45,47 44,32,32 112,112,124 105,99,106 45,38,41 57,52,51 70,57,50 125,95,80 86,65,50 255,180,131 131,87,59 224,157,109 153,93,50 130,123,103 119,115,98 35,29,36 38,34,43 42,37,36 40,34,41 46,45,62 50,40,44 60,50,51 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 76,60,75 93,54,53 146,94,89 174,113,95 205,134,115 66,53,63 65,52,62 105,69,59 189,129,104 195,135,110 255,183,135 152,126,135 74,102,136 74,95,132 63,56,84 37,30,33 45,34,31 74,53,42 76,53,38 69,44,27 49,31,26 54,41,36 107,118,131 68,45,42 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
43,42,57 71,58,79 79,105,140 78,97,130 77,110,143 65,82,113 116,95,110 70,52,47 140,109,86 70,52,51 73,50,49 130,90,83 154,95,78 154,92,79 182,115,90 160,102,80 200,119,83 213,127,97 117,79,69 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 40,33,36 51,44,47 58,48,52 54,42,47 57,43,45 47,35,35 86,86,98 104,98,105 46,41,43 55,53,51 88,68,61 125,72,45 111,70,54 255,203,137 147,86,54 255,189,131 149,98,63 118,111,95 110,101,93 41,34,34 36,29,29 44,34,35 46,36,40 32,32,40 54,57,75 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 67,71,100 78,76,96 141,66,71 106,66,57 143,96,87 167,107,93 176,115,97 61,47,64 73,59,72 116,83,87 170,121,110 255,166,129 255,192,153 135,120,140 94,123,150 75,95,123 62,59,86 75,70,86 70,59,68 67,47,40 106,83,70 73,54,40 103,67,61 82,108,141 89,98,150 197,132,124 115,86,82 135,91,49 108,65,59 153,93,72 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
74,71,86 62,52,72 94,121,151 84,102,138 81,114,147 67,84,115 119,100,114 79,58,54 135,111,85 69,45,49 83,55,57 136,92,80 135,81,61 135,80,65 86,90,103 189,179,178 212,126,92 243,146,111 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 42,35,38 37,30,33 37,30,30 43,31,36 54,40,42 47,35,35 101,101,113 99,93,100 42,37,39 57,50,50 66,57,51 160,104,80 108,70,53 255,200,153 250,168,123 255,175,122 158,100,65 109,101,90 95,86,82 35,25,24 47,37,38 47,37,38 53,43,44 57,50,50 44,42,64 61,46,54 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 65,71,88 91,89,85 81,75,96 125,54,53 130,81,70 154,107,98 160,106,99 142,85,68 70,51,67 76,56,68 90,67,64 84,56,47 187,112,81 241,152,119 123,104,111 45,62,93 51,67,103 54,59,94 74,70,90 128,112,110 213,150,117 204,142,104 254,175,131 255,165,107 198,185,151 102,109,134 232,195,153 124,100,76 139,103,74 210,164,98 172,108,80 210,118,86 255,172,134 211,130,98 104,87,109 128,104,120
95,90,106 56,51,69 99,128,157 116,112,144 84,116,154 73,86,114 115,100,120 70,47,46 119,98,71 64,43,43 77,54,51 127,85,74 122,72,59 95,72,73 66,57,53 137,131,126 159,123,105 255,153,111 128,83,78 62,47,55 78,91,117 62,75,101 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,36 46,34,34 54,41,38 50,34,32 96,92,103 105,99,106 44,37,40 46,36,40 71,55,53 108,71,58 113,75,67 237,167,141 152,101,75 255,171,129 61,41,34 49,42,40 40,33,33 41,34,34 41,34,34 57,47,51 45,35,39 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 103,106,128 51,63,71 54,70,68 88,107,96 85,108,93 108,105,90 128,70,60 194,175,159 243,234,207 255,247,220 70,45,57 87,54,47 83,57,43 98,67,59 188,117,93 111,70,54 255,166,111 147,93,86 89,101,125 95,114,133 99,101,115 97,95,105 94,88,93 94,86,92 100,92,98 118,115,119 118,119,138 120,122,136 83,70,63 102,77,60 91,59,54 80,53,48 128,75,52 220,137,99 235,146,115 215,128,101 96,90,111 109,94,114
98,94,107 58,52,73 101,123,153 113,116,138 91,122,157 72,85,111 109,91,116 71,53,50 100,83,55 74,49,48 79,56,55 107,71,65 112,69,61 70,52,49 97,85,85 202,164,158 109,103,96 244,138,111 113,70,66 48,34,47 61,86,112 61,72,99 79,76,103 86,82,106 44,36,42 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,61 68,56,58 56,42,42 57,39,36 92,84,101 88,82,89 40,33,36 38,28,29 65,49,45 117,76,60 127,85,72 141,78,54 255,197,163 255,180,132 91,55,37 40,35,34 36,31,30 55,48,48 56,46,50 53,43,47 57,47,51 57,47,48 60,50,51 66,56,57 69,57,59 75,64,61 60,56,67 111,114,123 29,39,31 33,38,32 39,45,34 51,64,50 69,94,76 131,94,79 92,93,96 102,93,89 223,209,180 102,62,57 113,63,57 83,52,42 99,63,55 104,65,51 149,97,76 247,152,107 253,157,117 63,61,81 67,79,101 91,101,121 99,107,123 89,89,97 90,89,94 98,96,108 105,105,117 114,119,143 102,86,99 124,86,80 192,128,102 104,70,68 77,52,49 194,147,126 207,121,89 210,121,92 235,142,117 88,85,100 95,88,116
99,92,106 56,48,67 91,122,155 112,120,148 86,117,152 73,84,111 100,96,118 74,53,51 101,82,57 76,51,48 74,56,51 98,68,69 93,60,60 110,97,94 102,92,96 86,86,86 106,61,54 212,119,89 108,69,66 57,41,54 56,72,99 70,76,104 79,77,101 81,78,95 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,51 55,42,39 64,48,44 57,46,41 93,90,105 72,66,73 47,40,43 56,40,36 93,70,57 114,76,59 222,153,124 255,210,166 255,181,138 236,170,138 48,31,32 41,34,34 36,31,30 44,37,37 43,33,37 54,44,45 52,42,43 43,33,34 60,50,51 64,57,57 71,59,61 71,59,61 62,58,67 102,92,96 125,94,84 150,100,83 241,171,124 255,227,159 188,117,64 142,105,81 82,77,93 187,177,165 255,246,207 94,53,37 112,80,75 65,44,33 92,59,50 92,66,54 119,81,64 162,105,76 141,91,76 255,184,144 54,63,86 86,89,111 100,99,116 96,99,110 87,87,95 105,104,121 93,81,93 255,169,128 255,173,129 121,86,71 139,97,75 117,72,65 180,122,96 175,147,120 169,154,143 199,129,100 219,138,111 86,86,114 83,85,112
111,101,119 58,48,68 86,124,155 121,124,144 88,121,156 72,85,113 83,88,114 86,63,64 97,78,55 79,53,57 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 70,50,62 54,65,94 66,75,98 77,88,119 50,58,76 44,38,43 39,34,31 44,34,35 50,38,43 51,44,44 56,46,47 54,44,45 47,37,36 64,47,48 70,56,56 71,54,55 79,77,89 48,43,42 39,37,33 66,49,39 99,67,53 95,67,54 102,75,57 109,72,57 102,60,47 124,104,84 60,51,47 35,28,28 43,38,40 45,38,38 44,37,37 56,46,50 60,50,54 57,47,51 56,49,49 35,30,29 37,27,26 64,54,55 53,51,61 119,102,105 106,80,68 110,69,53 232,166,136 167,110,79 255,219,155 255,206,169 90,67,68 100,71,67 244,167,132 255,199,149 87,58,63 51,30,28 72,51,36 85,62,49 116,81,66 128,82,66 104,79,62 255,166,119 55,61,80 74,73,90 88,85,100 96,94,106 86,84,94 93,92,109 66,54,66 196,118,92 200,122,96 195,119,95 223,137,107 239,155,113 216,130,82 159,130,110 137,126,121 143,127,114 212,166,148 90,91,114 83,85,110
