205,165,99 239,199,133 203,164,105 214,175,114 204,166,102 186,146,80 216,176,110 199,159,93 222,182,116 213,176,107 224,173,106 93,83,73 115,89,68 122,90,58 207,167,101 210,170,106 187,146,87 172,137,101 151,117,85 107,86,63 103,86,62 105,92,69 111,90,63 157,129,100 95,76,64 63,46,38 97,78,64 108,88,70 124,103,80 90,59,51 82,59,56 243,204,143 215,175,111 187,147,83 206,165,104 210,170,106 208,169,112 199,162,109 188,175,11 138,123,15 88,78,11 76,68,14 97,85,17 170,152,34 124,95,60 128,105,76 94,70,48 72,52,34 75,56,40 95,79,48 66,46,28 52,43,39 36,30,25 49,43,38 61,49,49 53,42,35 47,36,31 45,36,32 47,35,35 55,41,41 53,44,40 60,50,51 65,58,58 39,28,35
223,182,123 213,172,113 209,170,113 215,176,117 201,162,101 208,168,102 214,174,108 209,165,98 223,185,121 203,164,95 209,174,107 94,84,72 125,99,78 132,96,67 197,162,95 211,172,111 221,185,127 239,203,143 140,111,91 98,78,58 88,77,62 87,76,61 91,76,65 107,90,66 113,99,85 78,65,62 66,52,38 79,60,48 76,60,47 94,74,65 75,55,48 208,169,108 196,156,90 172,132,66 189,147,84 188,148,84 205,163,109 192,155,102 174,157,21 100,89,16 72,62,20 101,83,51 108,75,50 137,104,67 115,87,58 131,103,74 120,94,69 88,62,37 74,52,32 108,83,64 71,56,36 53,41,41 63,54,48 53,43,42 64,52,52 105,89,72 60,49,42 70,58,48 68,55,48 47,35,37 58,46,46 64,52,52 63,53,54 40,28,30
211,170,111 209,168,109 215,176,119 216,175,118 213,172,113 195,156,87 195,155,89 191,150,89 205,164,103 255,219,155 213,173,107 103,93,81 111,90,65 152,118,77 218,174,107 212,171,103 227,186,127 250,208,145 86,67,40 86,70,57 82,68,52 80,65,54 79,65,51 77,62,51 85,66,54 102,83,71 117,98,82 112,91,68 95,79,64 88,72,59 182,144,109 217,177,113 217,174,116 215,172,114 227,187,133 207,168,109 190,153,98 208,169,112 201,172,109 104,86,44 105,75,47 101,71,45 114,85,54 109,81,52 108,79,55 107,81,56 81,67,40 95,71,47 89,70,56 94,79,57 99,80,64 71,56,47 78,65,58 105,85,65 59,42,32 70,55,46 55,44,41 73,64,49 47,37,36 59,51,40 63,53,54 42,32,33 28,22,17 47,36,33
203,162,103 187,146,87 196,157,100 177,136,79 185,145,79 201,160,99 220,179,122 192,151,90 223,182,121 201,160,99 173,133,69 115,97,76 108,89,66 116,91,61 185,142,68 229,189,125 206,168,104 187,144,84 87,66,51 99,83,66 100,82,61 86,67,51 77,63,49 85,71,57 103,88,68 134,114,96 197,168,133 137,118,91 131,113,92 123,109,91 134,95,52 214,172,118 200,159,91 202,159,101 216,176,112 241,202,143 196,158,108 188,151,96 149,117,73 109,82,50 130,96,66 119,91,64 121,92,59 125,96,65 117,92,64 117,91,66 100,83,55 88,67,44 93,75,54 97,81,64 72,58,44 82,68,54 69,59,49 83,69,55 87,71,54 62,45,35 97,83,69 73,62,57 44,35,31 40,31,27 35,25,29 37,27,31 66,58,64 60,50,51
185,143,80 209,167,104 203,162,101 192,151,92 210,169,112 215,174,117 194,154,100 209,168,111 217,176,115 200,158,95 202,160,97 157,130,98 76,64,52 95,69,55 229,189,125 198,157,98 205,165,101 198,160,94 84,64,44 84,70,54 108,87,64 96,78,57 87,73,55 98,84,66 116,101,81 131,110,97 215,175,111 208,169,110 227,187,135 220,184,126 180,143,88 162,122,68 199,159,105 217,175,121 188,147,88 168,132,83 212,172,120 207,175,120 132,103,70 148,119,86 50,40,30 51,42,36 36,29,29 40,33,33 68,58,59 59,53,48 53,49,43 68,49,33 97,76,61 90,75,64 78,63,52 72,57,46 65,51,37 82,68,54 61,46,35 78,65,60 69,55,41 74,63,58 54,45,41 70,60,59 60,50,51 61,51,52 54,44,43 68,59,55
206,164,101 208,166,103 214,173,112 214,173,112 232,191,132 203,163,109 204,164,110 198,157,98 210,169,108 242,199,139 231,188,132 212,174,110 71,62,54 84,63,40 209,170,111 180,140,74 219,180,119 221,176,114 110,81,57 85,71,55 85,69,52 87,71,58 97,79,58 114,97,73 126,111,91 138,115,102 196,163,111 209,168,107 230,190,138 213,178,113 235,198,143 220,179,122 220,178,124 179,147,113 145,122,93 149,123,100 148,124,98 117,93,60 139,110,75 33,29,19 90,80,58 170,157,123 182,167,131 156,140,109 98,88,78 83,78,66 73,67,60 70,60,59 61,57,51 84,62,44 101,85,72 75,61,61 76,63,56 69,56,49 45,34,31 64,49,40 62,51,48 54,43,36 63,54,48 47,38,34 53,43,44 57,47,46 36,26,27 41,34,34
205,164,103 210,169,108 210,169,108 221,179,114 193,151,86 206,166,102 223,184,125 210,170,106 222,182,118 211,171,107 206,166,102 183,145,79 87,75,63 70,57,50 207,167,101 232,194,130 221,176,112 199,159,95 141,108,83 84,70,56 84,70,56 83,68,57 100,82,61 123,104,81 134,114,96 141,118,105 205,171,139 190,150,96 202,165,110 226,186,132 175,139,81 214,176,128 189,153,124 118,106,94 130,111,86 116,97,81 126,104,84 128,103,73 58,43,21 255,243,199 255,246,198 255,244,195 250,229,175 242,221,167 232,212,166 204,187,138 193,176,139 107,96,79 78,69,63 76,69,67 45,34,27 81,69,71 75,66,62 61,52,46 64,49,38 74,62,50 74,63,60 73,62,59 58,49,43 63,53,52 47,37,38 38,28,29 32,22,26 56,47,43
214,173,105 209,168,100 197,155,90 217,175,110 211,170,111 221,181,115 223,183,119 196,156,92 217,178,109 209,171,105 201,161,97 183,144,85 198,159,98 226,187,126 217,177,113 227,188,131 211,174,119 191,156,102 164,128,97 86,70,55 85,70,59 86,72,58 102,84,63 122,103,80 134,114,94 139,118,105 150,124,110 104,92,80 113,98,87 122,107,96 119,104,84 195,165,119 139,119,99 113,96,88 121,106,95 123,107,94 111,83,56 79,57,39 247,232,183 255,244,200 244,228,174 251,235,181 234,215,162 217,200,151 221,204,157 210,192,148 203,184,145 185,168,131 145,130,108 96,84,72 75,68,66 64,52,52 76,66,56 75,66,62 54,45,39 39,27,27 57,48,44 54,44,43 43,33,32 56,46,45 59,50,46 50,41,37 65,54,51 29,22,20
202,157,95 195,150,88 196,156,92 195,154,93 202,159,99 210,170,106 217,177,113 203,163,99 202,160,97 208,166,101 213,175,111 202,162,98 202,162,98 210,168,105 216,171,107 206,165,104 204,162,97 135,98,58 154,124,98 124,96,69 84,70,54 86,72,56 97,81,64 116,96,76 134,114,94 145,124,109 155,129,115 92,72,63 109,95,81 117,101,86 119,105,87 116,99,89 111,98,91 115,104,99 78,65,58 90,71,55 114,90,64 137,119,89 255,245,198 255,241,190 237,216,160 242,221,165 234,212,163 213,193,147 204,183,140 205,187,145 185,166,129 172,155,120 148,134,109 148,135,112 96,88,75 77,71,66 80,65,54 60,47,44 52,43,39 45,34,31 44,35,31 53,43,42 51,42,38 40,30,29 47,37,36 58,49,45 62,51,46 35,28,26
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 217,177,113 189,149,85 222,180,115 220,180,114 226,188,124 201,163,99 204,159,95 208,164,93 202,166,106 147,118,85 162,133,102 171,135,106 93,79,61 90,73,63 101,88,67 111,93,74 131,114,90 147,127,107 150,129,114 148,123,106 159,135,111 132,111,88 116,104,92 103,92,85 99,90,82 101,90,85 70,53,45 96,71,43 83,64,41 255,255,217 255,247,203 235,216,161 237,216,162 223,202,148 229,209,159 217,199,155 194,177,138 185,166,129 192,172,140 157,143,116 144,131,108 134,121,100 116,112,95 89,83,76 85,74,69 50,39,34 63,53,52 41,34,34 43,34,30 45,35,36 66,55,50 51,42,38 57,48,42 47,38,30 59,46,41 42,32,31
194,155,94 196,157,98 223,183,119 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 191,151,85 211,171,105 220,180,116 202,163,94 206,168,102 214,175,104 228,188,124 208,164,97 163,127,96 160,128,96 156,124,94 131,106,78 96,85,68 135,118,94 213,185,145 222,190,158 157,136,111 138,118,98 162,136,113 147,123,99 132,119,96 127,114,91 103,95,84 71,67,61 66,60,55 95,86,80 91,76,56 125,97,70 255,255,218 247,232,185 240,219,167 227,206,152 208,188,138 211,194,145 211,193,149 196,179,140 196,177,140 170,150,120 154,137,109 145,130,108 129,120,101 125,118,100 89,84,72 80,74,69 70,60,59 77,68,64 53,40,37 61,52,48 40,30,31 44,35,31 54,45,41 46,37,33 59,48,43 53,42,35 33,26,26 45,33,33
200,162,96 203,165,99 206,166,102 201,161,97 202,162,98 199,159,95 203,164,103 215,177,111 209,169,103 227,187,121 219,181,117 187,147,83 222,183,122 217,182,117 214,172,107 204,166,116 168,132,99 163,131,101 167,131,102 166,130,101 115,95,63 179,155,122 207,174,147 206,176,148 233,201,169 222,188,154 172,139,112 135,118,92 97,87,75 80,68,58 70,61,53 82,76,67 79,68,61 100,87,82 120,87,62 87,63,39 255,248,204 234,215,162 237,216,162 222,197,149 218,201,152 210,195,146 209,192,153 200,183,146 195,178,143 178,160,130 161,144,118 144,134,112 129,122,104 113,105,94 85,79,72 76,69,67 70,66,60 69,64,61 92,76,63 47,35,35 42,32,36 46,36,35 44,35,31 42,32,31 40,30,31 37,27,26 31,24,24 36,30,25
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 189,149,83 211,172,111 216,180,118 199,160,99 213,174,115 229,190,121 199,154,90 208,170,106 228,190,126 211,172,113 195,158,103 169,135,103 164,132,102 163,129,99 167,133,103 178,142,113 169,138,101 161,131,103 162,129,102 185,153,119 170,138,104 170,135,108 115,97,78 78,68,58 74,63,60 84,72,62 96,84,74 82,70,60 85,74,59 105,76,54 204,187,152 251,236,189 239,219,169 211,191,141 226,204,157 212,194,150 217,201,157 197,180,145 176,159,124 185,167,135 168,156,128 156,142,117 139,130,111 116,111,97 104,100,92 80,74,65 77,71,66 66,65,58 64,65,57 68,62,57 68,57,52 39,29,30 47,37,36 45,36,32 45,35,34 45,38,36 34,28,23 59,49,48 45,35,34
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 206,167,110 205,167,103 217,177,113 201,162,91 211,171,105 196,158,94 196,156,90 201,159,96 216,177,116 219,180,121 160,130,102 153,126,94 154,125,94 161,129,99 162,128,96 144,113,90 153,119,89 163,129,99 169,135,103 170,136,104 153,124,93 108,93,71 80,68,58 69,56,51 90,78,66 87,72,61 168,142,101 149,115,70 99,73,48 255,249,205 246,229,180 239,222,171 211,191,143 194,179,132 190,174,132 186,169,130 195,180,144 174,158,127 174,157,129 162,148,123 148,137,118 124,115,100 108,102,95 99,96,83 93,87,80 84,78,71 74,70,64 58,57,50 65,64,55 55,45,33 51,45,40 43,36,34 42,32,33 40,30,34 52,43,37 51,42,38 48,42,33 35,29,24
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 219,174,110 203,165,99 166,129,60 211,171,105 224,183,122 225,190,134 217,187,143 152,127,97 152,125,93 156,123,96 153,120,95 154,124,96 146,118,89 163,129,99 151,121,95 159,124,97 152,122,94 130,105,86 92,76,61 93,78,69 85,72,67 87,75,65 161,132,97 235,198,145 118,87,64 121,96,68 255,239,192 255,239,188 228,211,160 210,193,142 226,208,164 183,164,125 180,163,126 161,143,111 163,146,118 170,156,131 138,128,106 130,120,108 104,98,89 101,93,82 113,107,98 106,101,89 86,80,71 65,61,53 58,57,50 61,60,53 82,67,56 55,48,46 33,26,29 29,22,22 30,20,21 40,30,29 40,33,31 42,35,33 38,32,25
236,198,134 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 174,134,68 218,176,111 211,175,115 194,162,116 123,92,69 143,114,90 155,126,95 147,119,92 147,113,91 132,106,81 127,106,79 144,117,85 150,118,88 140,112,83 151,121,95 127,103,79 92,73,59 78,66,56 94,82,72 66,55,52 152,132,102 224,189,135 176,139,84 102,73,51 255,246,207 255,239,190 244,222,173 235,215,167 216,199,150 201,185,143 209,192,153 198,181,146 178,159,132 154,141,118 139,128,109 138,129,114 107,98,90 113,108,96 104,99,87 108,103,91 98,93,81 90,84,77 72,66,59 58,54,48 62,61,54 50,41,37 59,48,41 38,31,29 38,31,31 29,22,22 31,24,24 52,46,41 47,38,34 52,45,43
