106,110,72 106,111,68 83,73,49 134,129,78 103,101,52 103,102,35 80,77,10 100,93,36 118,113,60 89,88,34 73,69,7 82,74,20 84,71,50 141,108,83 147,129,110 157,138,122 156,141,121 162,146,133 138,117,94 182,153,129 168,137,114 146,115,92 158,144,130 137,123,105 100,81,58 100,90,68 52,43,35 94,86,75 42,36,31 44,38,29 42,37,36 50,45,47 66,57,68 66,61,47 192,178,37 199,173,32 215,183,30 255,213,59 255,231,94 223,200,62 217,187,62 234,203,82 89,74,11 130,116,91 59,48,45 82,67,56 114,96,75 116,93,62 122,100,66 148,124,91 150,123,91 137,116,103 68,56,46 177,165,153 184,170,152 80,65,45 100,77,48 134,111,82 136,112,88 181,153,124 176,151,123 146,119,87 201,173,135 213,184,153
80,84,44 98,105,48 97,89,39 117,108,48 107,105,43 115,107,42 91,86,33 90,88,30 109,101,47 58,52,16 102,95,56 116,95,54 147,114,89 140,112,83 165,147,128 158,141,117 158,139,116 170,152,131 159,130,108 180,149,126 186,155,132 168,141,109 167,155,143 159,143,126 68,59,44 38,27,20 192,174,155 151,135,129 120,105,85 58,51,51 102,86,71 104,86,65 172,167,56 189,184,44 208,186,50 213,188,32 231,196,44 233,197,38 201,171,42 176,149,36 147,125,62 80,59,18 160,142,44 165,140,110 144,120,94 94,81,76 50,37,32 126,106,88 149,123,98 131,107,81 141,116,88 163,135,97 148,128,110 182,163,147 205,190,170 83,70,49 118,92,67 117,92,62 95,72,43 92,69,38 196,171,141 138,115,84 226,195,158 221,194,162
129,137,73 164,175,94 57,49,27 106,100,52 99,91,37 106,99,38 94,87,30 105,103,31 105,94,77 129,119,107 133,113,67 145,116,81 138,110,83 72,56,41 179,164,144 183,157,136 171,145,122 193,169,147 167,139,112 189,158,135 195,164,141 158,130,103 170,158,146 180,164,147 142,125,101 172,156,139 192,175,151 131,116,96 36,26,27 26,24,25 43,37,30 45,38,22 43,38,26 45,39,30 216,198,65 226,199,40 255,230,78 214,188,35 220,192,55 236,205,72 238,217,78 196,178,36 125,108,32 166,138,109 156,126,98 185,157,128 59,51,57 48,41,44 78,64,50 129,116,93 132,107,79 145,117,88 176,147,114 154,125,94 241,207,185 124,104,84 138,112,87 171,146,116 138,113,85 98,68,42 178,155,124 127,104,73 221,186,148 190,161,128
135,147,80 144,158,81 42,38,17 92,90,43 82,78,30 97,92,39 128,116,86 139,129,107 82,75,73 142,121,94 143,117,78 134,106,77 74,55,39 34,27,25 175,158,148 174,157,133 194,165,141 176,155,132 162,127,100 174,146,119 212,176,154 153,127,102 147,135,125 191,177,161 150,131,115 173,153,135 189,172,148 54,41,34 94,87,56 225,209,167 232,213,156 245,225,166 250,232,170 255,239,174 95,76,41 170,153,28 243,217,64 220,197,41 204,183,29 72,51,28 62,51,46 87,78,59 164,152,41 168,140,111 162,133,102 176,144,112 66,59,59 106,94,82 57,52,51 62,55,55 125,105,85 156,133,102 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 62,59,35 99,95,35 98,96,36 79,79,18 111,104,84 125,115,91 95,80,60 109,80,56 145,117,88 97,72,53 60,47,42 47,40,38 161,146,135 157,138,115 201,172,148 182,158,136 180,146,116 215,179,146 203,174,154 145,124,99 160,148,138 183,167,152 152,136,119 178,160,141 87,72,52 70,56,42 205,194,150 219,203,159 249,231,171 255,238,179 255,243,181 252,232,171 240,219,167 97,78,25 216,192,41 204,183,31 204,179,35 196,180,28 172,156,73 82,74,50 97,91,45 175,148,116 196,167,134 170,141,108 80,64,51 138,118,88 126,114,102 72,61,70 49,34,42 91,83,72 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 120,97,68 217,180,136 223,189,148
125,130,67 125,130,67 108,100,50 92,82,29 103,100,33 73,69,21 121,112,104 134,122,94 139,111,82 127,96,73 96,68,41 47,36,33 41,28,36 57,48,42 166,149,139 168,155,132 172,159,136 174,154,136 170,131,103 199,158,127 201,168,141 144,129,107 163,148,137 189,175,161 147,134,113 108,90,69 97,80,54 191,181,143 195,183,146 214,199,159 242,226,172 251,232,179 250,227,169 252,231,175 244,224,165 212,194,150 127,104,5 212,191,41 159,139,19 137,124,22 130,115,23 122,106,21 121,103,59 200,164,131 194,166,137 189,160,129 180,155,127 181,161,129 183,168,148 155,141,112 64,54,42 58,48,49 50,39,32 74,62,50 74,58,41 84,71,50 108,89,64 142,116,91 181,154,120 100,77,46 196,171,143 113,89,65 242,203,162 233,194,151
112,119,71 105,107,52 140,134,59 125,113,47 141,133,68 83,76,19 121,110,107 121,97,73 137,109,80 111,79,49 74,55,39 37,30,28 135,127,105 169,148,121 158,144,128 142,126,109 179,165,140 183,162,139 173,137,108 184,145,113 182,149,122 158,142,125 184,172,162 190,175,164 142,128,112 95,77,58 96,77,54 186,174,144 188,175,141 208,196,159 223,206,155 251,232,175 250,232,172 251,232,175 245,230,169 223,205,161 88,69,46 203,182,71 195,169,18 177,159,30 84,78,12 78,75,31 91,66,49 176,143,106 183,153,127 194,169,139 189,166,135 178,155,126 130,113,89 104,87,63 128,107,80 166,144,126 100,85,63 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 212,173,130 239,203,156
144,141,74 136,127,67 102,92,21 115,108,49 107,99,45 126,121,52 124,113,106 134,108,67 118,88,62 84,57,39 48,41,39 60,51,45 143,125,106 193,169,145 160,146,130 158,149,122 196,177,154 184,158,135 170,133,109 191,154,128 176,146,118 200,184,167 173,165,154 155,148,132 82,67,56 97,79,58 171,155,124 149,140,125 193,176,148 216,199,160 244,227,178 249,230,175 253,234,177 246,227,170 240,224,168 206,191,153 75,61,45 83,68,48 147,131,32 117,111,34 145,139,46 119,90,57 187,145,105 197,159,113 202,178,143 194,166,137 177,154,123 174,153,126 173,149,125 155,131,107 155,131,96 160,138,118 153,127,102 141,120,95 89,78,59 56,48,54 107,86,59 121,100,73 117,89,62 127,102,74 233,204,169 121,100,75 220,179,132 214,172,132
126,120,56 125,114,39 122,116,41 117,106,44 80,70,21 97,93,33 126,112,83 124,108,64 105,74,53 69,51,32 32,26,33 107,95,83 145,121,99 208,190,169 168,152,135 168,147,120 220,196,172 176,150,125 158,123,98 178,141,115 174,140,108 170,159,142 174,168,159 176,165,150 71,57,41 97,80,56 211,197,154 102,93,89 194,180,151 217,201,159 240,223,172 237,221,165 240,221,164 247,231,175 224,209,160 176,162,133 76,67,52 83,69,44 188,171,136 89,78,61 178,143,107 228,197,160 228,189,146 223,181,141 197,168,135 195,167,138 177,157,125 207,183,157 207,188,163 157,136,111 168,141,107 117,96,73 158,130,103 169,145,119 160,134,109 128,114,87 87,68,41 141,117,91 130,107,78 113,90,61 197,170,134 126,107,84 242,201,152 217,174,129
141,130,55 133,117,43 115,101,31 87,75,16 88,77,31 106,102,42 108,90,48 109,92,55 100,71,49 52,43,37 31,28,34 120,109,94 161,137,111 204,186,165 183,167,150 177,155,135 220,196,170 156,130,105 177,142,117 165,128,102 188,150,113 162,150,138 134,128,121 193,179,165 79,66,45 90,71,48 220,203,154 187,179,145 197,183,154 216,200,156 251,234,183 251,235,177 250,231,174 238,222,166 228,211,162 147,133,108 80,66,50 84,72,46 152,128,104 139,121,102 202,167,129 217,186,149 246,202,160 229,187,147 228,195,158 209,181,152 212,183,150 200,176,150 166,147,122 167,146,121 216,187,154 102,81,58 173,145,118 182,158,132 172,147,119 158,132,109 79,60,33 126,102,76 120,97,68 114,91,62 202,175,139 134,114,94 237,196,147 234,191,146
113,96,27 137,123,39 87,78,20 90,81,21 68,59,14 87,78,20 131,117,74 99,88,53 78,60,39 39,37,35 30,27,33 130,113,89 167,142,112 198,183,161 222,189,162 195,167,140 202,181,154 136,112,86 196,152,124 183,144,112 185,145,109 199,185,171 178,170,159 179,167,157 61,46,35 115,94,67 202,181,140 202,190,151 187,171,138 210,194,152 248,231,180 249,233,175 247,231,175 235,219,163 224,207,158 169,152,113 83,67,52 82,65,39 79,60,33 162,142,112 190,156,122 253,218,180 245,197,150 244,202,160 234,194,160 215,181,151 189,157,125 166,149,121 172,153,128 146,127,102 234,205,174 81,59,39 185,157,128 199,169,141 183,158,130 174,146,119 67,49,30 101,82,55 114,88,63 134,108,83 140,113,79 158,140,110 235,192,143 243,199,146
116,106,39 89,87,25 70,66,8 121,113,48 98,93,20 130,115,68 158,138,90 89,77,51 68,56,44 46,45,48 58,53,50 141,120,95 176,148,119 188,171,147 219,190,159 226,196,170 244,220,196 158,128,102 188,147,116 180,145,120 185,152,113 206,199,183 167,156,149 191,179,169 51,40,37 86,71,51 138,110,81 186,175,140 181,164,136 223,205,161 253,236,185 244,228,170 245,229,171 245,229,171 228,211,162 217,203,149 72,58,42 104,85,62 88,67,44 73,53,33 195,161,129 241,205,172 236,194,156 211,171,135 191,159,125 159,138,115 120,107,86 177,153,127 167,141,118 150,124,101 148,120,93 138,113,94 207,179,150 204,175,144 193,167,144 174,145,123 63,49,33 87,68,43 127,101,76 89,63,40 118,94,59 176,149,117 230,190,138 213,170,121
84,77,18 94,86,34 145,115,48 119,107,39 109,99,30 135,115,65 146,123,81 32,34,29 42,33,44 45,45,45 80,75,63 141,113,86 192,167,139 196,177,154 233,199,167 240,205,178 230,199,176 152,112,89 181,147,115 168,138,112 174,144,118 168,159,144 204,193,186 145,134,127 52,40,40 80,67,60 97,78,55 112,95,71 160,148,120 195,179,137 244,228,174 255,235,176 255,236,179 249,231,171 239,225,171 123,106,71 73,57,40 70,54,41 79,65,40 86,69,45 186,154,124 202,168,138 174,145,114 143,130,109 80,63,69 118,99,83 103,77,54 113,100,97 74,63,60 101,90,87 152,132,112 132,112,94 165,135,109 179,146,119 146,125,102 167,141,120 69,57,45 110,96,71 166,141,113 121,96,66 118,94,59 219,191,153 235,192,143 215,172,125
107,98,40 117,108,50 90,80,29 88,77,13 105,81,44 137,117,69 134,107,73 72,71,46 40,34,39 38,40,23 108,95,74 161,134,100 179,149,123 200,179,156 233,194,164 235,207,180 225,195,167 133,103,75 172,136,107 165,141,119 154,125,101 176,160,147 191,179,167 112,101,94 36,29,29 59,52,52 68,56,46 77,65,55 146,134,108 204,189,140 245,229,173 255,235,176 255,236,180 249,230,173 230,215,164 108,90,60 85,69,56 87,72,61 65,51,33 79,62,38 127,102,83 100,91,83 78,66,68 154,129,110 216,175,144 230,194,163 221,181,147 166,149,123 183,162,135 177,151,126 200,173,141 117,105,95 119,99,92 111,91,71 167,141,116 125,111,97 80,65,56 147,132,110 157,134,105 166,138,109 124,100,63 141,119,81 251,204,154 207,166,121
116,94,31 115,101,35 110,99,53 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,76,59 116,99,75 156,131,101 194,166,139 212,188,162 229,190,158 222,192,166 208,179,146 154,123,100 156,125,102 171,150,127 131,117,92 213,195,176 192,180,170 59,47,47 58,55,59 91,91,99 89,87,95 69,66,72 127,116,97 196,181,143 233,216,167 251,232,175 255,236,178 249,229,170 251,233,173 162,140,104 96,77,54 70,54,37 82,68,50 45,35,25 88,86,87 93,82,89 154,132,114 247,205,167 177,139,118 224,185,153 255,211,178 191,170,145 216,190,165 233,207,182 227,203,170 125,105,87 110,93,83 230,189,160 255,235,200 148,124,100 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,88 210,172,124
92,78,10 100,83,36 93,73,41 64,52,42 132,113,76 39,35,27 81,65,34 91,91,50 54,55,36 38,37,28 136,118,88 160,133,101 197,169,142 224,196,169 222,190,160 227,197,169 172,144,115 157,128,106 129,110,85 144,130,105 129,116,95 214,200,173 198,186,174 190,178,168 90,93,102 90,93,102 96,94,102 89,87,95 99,97,93 164,157,141 216,205,161 242,227,176 250,231,174 249,229,170 247,224,166 244,225,168 103,96,76 81,80,73 92,90,91 137,127,105 84,75,86 92,83,98 99,87,101 130,109,107 196,174,154 220,186,152 255,228,191 175,154,129 180,154,129 229,203,178 238,213,185 166,145,122 171,147,121 210,180,163 212,177,150 155,131,107 157,144,121 66,58,45 123,104,79 112,89,60 127,100,68 141,112,81 114,88,63 223,182,137
107,81,42 104,81,50 100,91,44 94,80,22 144,123,67 128,106,72 85,86,47 92,95,44 75,76,57 90,92,50 130,107,78 169,142,110 196,168,141 227,194,167 54,43,38 201,172,141 145,117,88 94,73,69 102,86,73 177,162,151 237,210,176 208,192,179 181,170,155 173,162,155 91,91,99 90,88,98 101,99,111 94,93,98 91,90,95 115,114,117 183,171,143 218,202,158 238,222,168 247,231,173 246,231,170 242,222,161 221,205,149 229,210,155 210,193,142 218,199,144 88,76,88 89,82,92 101,92,105 100,88,100 202,182,162 253,217,186 219,185,155 192,175,149 231,211,181 233,203,177 187,163,137 185,160,132 181,153,124 118,97,95 172,136,114 114,92,74 194,169,141 70,58,46 108,93,71 119,98,73 120,97,66 139,115,82 140,117,88 233,192,145
115,98,70 110,101,41 90,81,25 118,112,64 148,129,76 97,73,47 83,80,54 103,106,55 86,85,90 97,95,46 153,134,99 162,135,101 215,190,162 230,201,177 150,126,100 233,204,173 190,163,131 225,195,169 219,187,153 249,216,189 225,196,165 206,196,186 202,190,180 115,108,111 91,91,103 98,96,104 128,124,116 99,93,100 97,95,105 98,94,103 139,135,127 198,185,151 225,208,161 237,221,165 240,221,164 230,214,156 227,208,153 207,191,137 221,205,149 199,182,131 99,86,83 88,81,93 98,91,103 96,84,96 106,95,104 188,165,150 199,166,139 185,166,141 227,206,179 247,223,197 237,211,188 167,138,116 210,181,150 134,119,110 187,152,127 110,94,81 202,175,143 111,96,85 79,65,49 119,98,73 150,130,100 178,154,121 134,107,75 179,137,95
87,78,31 101,91,40 57,54,14 100,83,48 148,122,81 94,74,54 83,81,79 105,106,58 84,82,104 102,101,47 116,106,68 169,142,110 213,189,165 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,168 238,205,178 231,201,173 173,162,147 202,190,178 92,86,91 91,89,99 90,88,98 109,106,110 97,93,102 97,95,103 100,99,104 103,100,106 149,140,125 209,194,154 225,210,161 242,223,170 237,221,165 220,204,146 227,211,153 214,195,140 209,192,143 158,146,134 90,81,94 101,94,106 91,82,95 107,98,111 110,100,101 218,189,158 170,155,133 191,177,152 202,188,163 234,213,188 165,148,124 220,191,158 207,183,159 192,157,130 143,121,103 195,166,135 161,138,123 77,63,45 108,89,64 134,109,79 176,149,115 127,99,70 189,147,107
93,79,36 41,37,16 96,92,34 119,100,43 149,127,82 94,76,57 104,104,88 114,116,61 78,74,106 112,115,53 167,148,111 173,146,112 196,176,156 97,92,41 245,209,176 253,223,195 235,201,169 222,188,156 254,225,192 222,192,164 237,207,179 202,190,178 201,192,184 93,86,84 44,35,31 46,33,26 50,33,25 47,35,25 47,32,21 42,29,22 94,90,101 106,104,105 166,157,128 207,192,152 220,203,156 228,212,156 203,187,131 219,203,149 178,162,118 200,184,140 186,170,137 100,91,106 101,92,103 92,83,96 102,93,106 129,118,115 238,209,176 151,127,103 174,154,134 172,152,132 201,184,160 188,167,140 216,187,156 245,215,187 216,175,146 200,175,147 185,153,121 180,152,123 77,63,45 126,107,80 105,80,52 133,106,74 134,106,77 194,152,112
112,91,76 116,110,46 108,89,36 98,82,38 146,123,81 96,76,56 77,79,26 92,90,43 106,106,74 121,124,60 167,151,109 186,159,125 168,158,116 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 243,209,179 226,192,162 231,203,174 164,159,145 204,192,180 54,44,34 48,32,19 66,46,26 59,38,23 47,32,23 47,32,23 48,32,26 57,47,46 91,91,103 119,113,106 175,163,137 206,187,148 218,201,150 228,212,154 223,207,151 176,159,110 157,145,106 172,154,122 103,95,112 104,95,106 93,84,97 92,83,96 121,111,115 218,191,159 149,126,97 176,162,135 213,189,165 243,214,183 216,187,163 183,150,123 247,215,183 182,144,109 232,194,157 188,155,118 191,159,129 114,95,81 119,96,67 108,80,51 140,111,78 135,112,81 196,157,116
133,116,69 138,121,74 112,94,62 95,71,38 131,107,70 105,78,62 125,125,62 94,92,45 99,102,42 127,130,66 148,136,99 193,166,130 129,123,57 95,91,45 239,210,179 227,201,176 228,194,164 215,181,151 220,184,155 201,174,140 215,187,158 172,167,155 194,185,170 67,56,39 200,181,146 200,181,144 194,179,132 90,81,92 90,89,92 90,87,93 79,78,81 83,81,89 107,102,104 145,138,122 184,168,137 207,192,145 219,203,147 209,189,139 183,167,125 131,120,103 145,134,119 99,94,110 104,95,110 100,91,102 92,83,94 113,102,109 201,174,142 156,132,106 160,143,117 120,110,88 216,192,168 229,203,178 166,138,109 235,199,166 169,134,109 207,166,135 205,172,135 197,163,131 114,95,83 114,90,64 118,91,59 146,117,84 148,120,91 214,175,134
127,103,66 131,106,76 39,26,19 116,94,60 133,104,80 90,75,53 138,134,74 85,85,40 98,100,47 125,125,66 121,115,69 192,164,137 143,142,77 117,111,65 216,188,161 243,217,192 220,188,158 206,174,144 216,186,158 201,173,146 238,208,182 202,190,178 192,176,161 140,127,106 188,170,128 199,181,137 206,186,138 90,89,94 83,80,84 80,79,84 80,79,82 82,80,88 90,88,89 137,129,118 170,156,129 183,166,131 167,150,113 144,132,95 189,182,27 159,154,70 106,101,100 99,95,108 97,89,106 89,76,95 91,84,94 115,109,104 200,171,147 178,155,126 220,196,170 145,125,105 198,174,150 222,196,173 174,149,121 215,181,149 136,122,106 161,125,94 223,189,148 196,167,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
133,112,87 59,55,38 74,68,20 126,97,62 116,92,68 66,57,42 99,91,57 125,125,62 102,103,53 129,126,71 116,111,60 144,127,103 112,115,55 147,137,95 225,196,165 249,221,192 214,182,150 232,200,168 208,180,151 160,135,105 133,106,72 151,124,90 137,113,80 171,154,128 196,178,134 209,192,143 213,191,142 115,109,102 88,87,90 80,80,80 82,81,84 83,81,89 75,74,79 99,97,98 175,163,137 129,118,85 182,163,50 204,187,40 199,188,24 202,189,25 192,185,46 119,105,91 104,99,115 90,80,98 85,76,89 145,135,125 184,159,131 204,174,146 246,225,202 230,204,181 255,231,204 217,192,164 213,188,160 210,176,144 134,105,83 181,145,114 224,185,144 188,154,122 87,74,53 149,126,97 141,113,84 172,143,108 146,119,87 168,136,104
57,50,32 31,26,0 28,23,9 129,105,68 90,70,50 51,41,29 71,65,29 114,114,55 108,107,53 111,110,54 100,99,45 107,104,64 94,97,37 179,166,134 245,213,179 230,203,171 208,176,142 149,119,91 138,117,94 122,102,72 94,85,68 76,65,58 60,49,42 179,163,130 200,183,136 211,194,143 214,195,140 205,189,147 84,81,85 80,79,82 79,79,79 87,86,91 73,72,77 82,81,84 92,91,82 150,147,24 190,176,33 204,191,41 204,187,40 202,182,34 213,189,26 207,182,24 98,92,85 49,42,52 94,87,101 153,139,125 220,195,165 193,170,128 206,185,160 230,206,180 223,198,170 193,164,140 229,199,171 188,156,126 150,123,105 148,127,112 162,130,96 187,151,118 91,77,61 134,110,84 119,91,62 143,115,86 160,131,98 150,126,93
105,93,27 89,77,11 66,61,6 128,106,68 80,70,48 118,113,60 39,33,8 114,114,55 114,113,59 99,101,44 104,103,49 99,98,42 115,119,52 178,155,126 251,221,193 161,134,102 124,100,74 104,84,66 69,50,34 230,209,182 223,194,159 115,105,93 185,176,149 170,157,123 197,178,139 207,190,143 208,189,134 208,189,136 109,103,96 78,77,80 82,82,82 87,86,91 75,74,77 75,72,78 76,74,82 85,78,35 163,160,24 198,184,39 198,182,41 191,171,43 179,157,23 176,153,24 179,161,32 97,89,95 87,78,93 144,125,111 196,166,140 184,148,117 228,207,182 187,163,139 183,158,130 178,150,121 145,131,106 175,142,115 213,184,153 131,104,88 197,163,129 202,168,134 91,75,60 122,98,72 128,103,73 126,98,69 166,137,106 128,107,82
