255,217,157 255,219,159 255,221,161 255,222,160 255,225,161 255,225,159 255,226,157 255,227,158 255,226,162 255,225,161 255,227,160 255,229,160 255,228,160 255,228,162 255,228,160 255,230,161 255,228,158 255,231,159 255,228,158 255,225,157 255,229,162 255,226,164 255,224,164 255,222,165 255,221,167 255,222,168 255,222,166 255,223,164 255,225,163 255,226,160 255,228,160 255,227,156 255,230,154 255,227,153 255,229,156 255,224,157 255,220,158 255,216,157 255,213,162 255,207,156 255,203,152 255,201,154 255,212,156 255,213,157 255,205,161 255,193,163 255,186,169 255,188,170 244,184,170 227,180,189 217,174,196 125,105,128 149,152,213 167,159,203 126,126,163 138,141,179 135,137,182 96,97,131 82,85,92 84,76,84 162,100,60 143,73,24 142,84,47 121,80,49 98,68,51 233,182,158 99,74,75 181,138,150 112,99,107 75,62,55 120,104,91 84,75,46 79,72,52 68,61,41 75,69,44 93,90,64 104,103,67 62,59,44 58,52,29 56,50,25 39,37,17 49,47,27 66,59,43 43,33,23 49,45,28 54,51,38 35,34,23 36,37,25 37,38,28 67,67,51 45,33,21 57,48,33 58,56,34 63,61,43 61,56,42 49,47,25
255,214,154 255,214,154 255,214,158 255,215,159 255,219,161 255,218,161 255,222,161 255,221,163 255,222,163 255,223,164 255,224,162 255,224,162 255,224,165 255,225,165 255,222,167 255,225,163 255,227,160 255,226,158 255,226,154 255,225,155 255,226,160 255,226,164 255,226,164 255,225,165 255,224,167 255,223,166 255,224,164 255,225,163 255,226,157 255,228,152 255,229,154 255,230,154 255,234,150 255,235,151 255,233,149 255,231,152 255,227,156 255,222,160 255,214,160 255,214,160 255,211,158 255,213,157 255,215,156 255,216,159 255,214,158 255,213,160 255,214,167 255,216,169 255,212,177 242,186,180 230,188,193 189,161,192 150,146,182 128,120,137 78,82,84 79,76,82 128,133,157 83,91,111 69,69,79 107,90,82 196,110,42 178,91,32 142,75,32 117,61,35 84,59,42 83,50,39 146,134,164 50,45,44 102,80,42 140,119,78 179,155,129 68,61,34 77,61,46 76,73,49 75,66,58 78,75,62 63,60,47 57,59,42 69,66,42 58,51,33 39,37,17 48,46,28 39,38,27 35,29,20 36,33,20 48,45,30 33,32,21 33,34,22 40,40,35 40,35,32 32,23,19 37,33,27 51,48,35 47,44,29 56,54,34 53,51,31
255,208,154 255,208,154 255,208,154 255,210,156 255,210,155 255,211,159 255,210,158 255,211,160 255,215,159 255,214,161 255,215,159 255,214,163 255,216,163 255,219,166 255,219,166 255,220,165 255,218,165 255,220,162 255,224,163 255,224,163 255,226,164 255,225,161 255,225,163 255,224,164 255,225,165 255,225,163 255,226,162 255,227,160 255,226,159 255,229,156 255,228,152 255,229,154 255,232,151 255,232,151 255,232,151 255,232,151 255,230,154 255,230,154 255,226,155 255,222,157 255,220,158 255,217,152 255,222,159 255,218,163 255,216,161 255,215,161 255,217,165 255,218,165 255,214,160 255,207,153 255,199,155 255,194,150 255,190,166 129,91,81 146,129,135 69,69,66 118,113,142 114,116,141 106,72,54 191,106,69 202,118,56 162,85,32 130,64,34 134,71,38 133,70,50 130,69,51 119,63,39 111,64,53 69,61,39 78,66,66 107,95,85 86,79,63 74,66,42 67,65,45 75,67,45 77,73,54 85,78,58 64,61,37 95,91,70 76,73,49 39,35,27 60,57,44 40,38,34 33,31,27 30,26,18 48,47,38 29,32,24 25,26,18 44,28,22 27,15,17 37,32,31 45,39,32 28,26,22 40,38,34 32,33,21 47,48,36
255,199,153 255,199,153 255,201,147 255,201,147 255,201,151 255,202,149 255,202,152 255,203,153 255,205,154 255,205,154 255,206,152 255,207,152 255,213,162 255,214,158 255,214,163 255,215,162 255,213,159 255,214,163 255,218,165 255,221,166 255,221,164 255,222,168 255,223,164 255,225,165 255,226,164 255,226,162 255,227,158 255,226,157 255,227,160 255,226,157 255,228,156 255,228,154 255,230,154 255,233,154 255,232,153 255,232,153 255,232,153 255,232,153 255,228,154 255,230,156 255,231,158 222,160,102 232,173,114 255,222,162 255,223,161 255,220,160 255,220,162 255,220,162 255,218,166 255,218,164 255,214,160 255,217,168 237,180,136 207,155,123 147,113,91 75,65,55 120,113,127 131,134,154 177,93,62 155,76,53 123,64,45 92,47,40 116,59,42 113,57,33 133,74,46 129,72,55 109,59,42 91,47,35 78,52,38 86,83,59 86,76,77 92,87,75 82,72,50 74,68,43 75,68,50 65,61,42 65,63,45 116,111,81 60,52,39 75,72,46 43,45,30 41,41,27 24,25,17 16,14,12 37,33,25 27,22,19 23,18,15 47,34,29 29,19,20 26,24,22 37,36,29 23,18,15 29,29,26 24,24,19 29,30,22 38,39,31
255,193,159 255,193,159 255,194,155 255,194,153 255,193,156 255,195,153 255,196,149 255,196,146 255,195,151 255,195,152 255,196,150 255,198,149 255,202,154 255,203,152 255,203,154 255,204,155 255,204,153 255,207,158 255,214,161 255,218,163 255,218,165 255,220,164 255,221,165 255,225,162 255,226,158 255,227,156 255,228,156 255,226,154 255,225,158 255,227,156 255,227,156 255,227,156 255,229,156 255,229,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,157 255,229,150 255,228,154 255,226,157 255,214,159 252,186,134 255,195,144 255,219,161 255,221,162 255,220,165 255,216,163 255,217,161 255,218,169 235,175,132 174,134,111 144,115,91 76,45,26 82,55,37 164,127,114 127,75,54 176,95,66 134,71,49 71,38,27 61,33,20 82,46,28 84,48,28 85,47,28 94,57,42 80,45,30 82,45,32 84,41,33 69,50,34 70,72,69 68,63,51 73,65,43 59,53,28 73,69,52 73,74,55 53,50,35 81,75,52 68,62,39 66,59,41 64,62,44 47,48,27 56,57,38 35,34,23 37,30,30 26,14,19 56,38,33 24,14,15 22,23,15 19,19,19 13,12,17 23,21,22 25,26,18 25,26,18 24,24,21 23,24,16
255,191,154 255,191,156 255,194,163 255,192,163 255,189,171 255,190,169 255,190,161 255,193,158 255,192,162 255,191,167 255,190,164 255,190,160 255,190,157 255,194,155 255,195,152 255,196,149 255,199,149 255,198,149 255,206,150 255,213,155 255,215,157 255,215,159 255,221,154 255,223,158 255,225,158 255,225,158 255,226,156 255,228,158 255,226,156 255,229,152 255,227,154 255,227,154 255,226,154 255,226,156 255,224,159 255,224,159 255,226,154 255,227,156 255,223,155 255,222,159 255,222,159 255,222,163 255,215,158 255,214,163 255,201,151 255,211,158 255,213,160 255,213,158 255,213,155 255,214,158 226,159,114 177,123,85 163,131,101 110,86,62 113,79,57 151,103,74 142,120,100 140,69,45 136,74,47 83,41,19 67,35,21 84,48,30 87,46,28 116,66,49 112,69,54 70,39,29 60,34,22 67,36,24 67,34,23 71,45,33 86,79,59 80,73,53 62,55,53 65,58,68 79,76,61 55,52,37 47,39,26 44,34,22 89,82,62 69,66,42 53,46,28 53,42,25 56,45,30 33,23,13 21,16,15 22,15,18 23,13,14 49,44,32 35,33,34 26,26,23 24,25,28 14,15,18 26,26,21 26,26,21 40,41,31 36,37,27
255,193,159 255,192,158 255,194,164 249,193,169 238,188,184 233,188,185 242,189,175 243,193,180 237,191,177 242,192,177 244,191,175 244,191,175 247,192,177 251,192,173 255,192,171 255,190,169 255,194,164 255,194,159 255,197,154 255,205,158 255,207,154 255,214,156 255,217,159 255,218,159 255,218,159 255,216,155 255,217,157 255,218,157 255,219,158 255,220,154 255,216,151 255,219,153 255,220,154 255,215,154 255,213,153 255,215,154 255,215,157 255,215,157 255,214,158 255,213,155 255,211,155 255,213,157 255,206,167 255,204,149 201,143,106 255,190,154 255,204,149 255,197,152 255,207,171 222,153,117 255,193,160 124,85,55 227,174,147 209,156,131 112,79,54 120,91,69 159,119,114 125,60,39 112,58,40 68,32,12 163,92,68 206,115,80 217,125,93 210,122,86 162,104,80 108,67,51 54,33,22 53,30,19 58,30,17 65,37,26 112,97,61 79,64,44 61,54,38 58,50,37 71,71,39 82,79,53 49,49,33 48,45,32 41,38,23 43,40,27 28,24,14 37,34,21 54,46,33 34,30,20 34,30,20 38,36,32 22,27,21 26,26,21 21,23,23 23,22,25 13,15,15 34,36,36 37,37,37 18,17,20 36,36,33 26,26,23
237,187,181 237,187,181 233,188,181 234,194,189 232,189,183 235,190,183 224,186,192 216,186,199 221,187,194 233,190,186 236,189,180 233,188,183 228,187,185 231,187,186 234,184,180 236,184,179 248,191,172 255,191,165 255,191,160 255,196,156 255,199,151 255,207,154 255,211,155 255,212,156 255,213,155 255,214,156 255,213,156 255,214,154 255,215,155 255,213,153 255,212,150 255,214,151 255,213,152 255,210,153 255,210,151 255,213,153 255,212,157 255,210,155 255,211,156 255,208,156 255,199,146 255,199,148 255,198,150 198,133,96 155,108,74 126,73,48 230,161,121 255,186,151 239,183,149 207,144,113 186,129,98 138,92,64 218,158,133 103,69,39 106,85,62 101,76,59 145,96,74 126,66,45 102,54,36 116,70,52 192,111,77 219,131,93 218,131,90 205,120,81 183,109,75 135,83,62 66,44,38 45,29,16 55,29,15 60,34,20 97,78,62 61,55,32 71,64,46 77,70,52 63,62,37 60,58,40 46,48,31 43,40,27 39,35,27 23,21,17 31,30,23 24,25,17 41,31,21 42,38,32 47,46,39 28,24,16 45,45,31 49,45,37 22,27,26 23,23,23 23,25,22 24,25,28 17,17,14 18,18,18 26,26,23 31,32,24
193,183,214 195,185,214 197,186,211 194,187,215 200,185,207 210,186,202 196,188,207 182,182,210 194,183,210 205,184,203 207,183,203 202,186,203 207,183,203 213,183,198 217,183,195 217,183,195 227,186,184 243,193,180 255,191,161 255,195,154 255,198,152 255,197,156 255,198,152 255,201,151 255,201,150 255,199,150 255,201,152 255,205,152 255,207,154 255,203,149 255,200,148 255,199,147 255,199,148 255,199,147 255,199,150 255,201,151 255,201,151 255,201,151 255,203,152 255,199,149 255,205,156 255,187,144 255,192,146 255,204,158 254,175,131 249,184,147 123,76,44 209,162,130 203,156,124 220,158,131 167,135,105 98,74,48 165,132,107 73,54,29 73,64,45 122,101,88 119,77,55 122,57,36 100,50,37 124,72,53 195,111,80 205,124,92 188,110,80 185,111,86 142,85,68 108,67,51 87,60,53 49,25,17 48,27,16 51,30,17 87,76,59 78,65,44 69,66,53 56,52,42 62,59,44 53,53,39 47,48,27 59,52,32 40,39,14 46,46,30 18,15,19 24,22,23 28,21,19 30,28,29 41,38,23 49,50,27 54,54,40 32,31,24 30,29,22 33,32,25 23,22,13 35,34,23 35,33,29 29,30,22 31,32,24 25,25,22
162,178,218 163,179,217 169,180,218 169,179,215 178,182,213 191,182,208 181,182,212 172,179,214 175,180,215 181,182,216 185,183,207 192,183,205 202,180,202 219,185,197 232,187,184 224,184,186 227,186,186 240,190,177 255,196,167 255,196,161 255,194,162 255,195,164 255,193,161 255,193,157 255,193,153 255,193,150 255,193,149 255,196,148 255,194,152 255,196,151 255,196,148 255,196,150 255,192,149 255,193,151 255,192,149 255,194,149 255,192,148 255,194,149 255,196,149 255,196,149 255,195,152 255,194,140 255,200,149 255,182,136 244,162,115 158,103,72 103,74,54 89,58,37 144,108,86 117,90,58 66,48,18 74,60,35 80,66,41 82,70,40 100,90,68 94,73,58 116,75,55 110,53,34 84,42,29 116,68,52 127,74,58 118,75,58 178,103,76 136,77,60 108,75,64 96,63,52 91,57,53 58,32,22 47,26,15 49,28,15 57,48,31 117,103,78 43,40,27 57,51,42 49,47,29 41,37,27 56,57,36 51,47,28 38,39,20 40,39,28 25,23,21 36,31,28 19,14,16 32,30,28 57,57,25 34,36,10 35,35,21 30,28,24 68,68,52 41,40,31 33,32,21 34,33,24 20,18,14 20,18,16 22,22,22 24,24,21
155,179,224 155,179,224 157,178,224 157,178,224 158,179,225 159,178,225 159,179,221 165,181,221 166,180,219 172,184,217 175,181,213 187,184,213 194,183,210 206,182,202 224,185,194 228,186,193 232,185,190 237,189,187 241,191,187 227,185,188 208,182,199 216,184,198 231,185,187 245,190,175 253,193,172 255,192,169 255,190,167 253,190,170 255,189,165 255,188,165 255,194,153 255,193,154 255,190,159 255,188,160 255,189,160 255,194,160 255,193,159 255,191,155 255,195,154 255,192,153 184,117,74 243,178,137 255,197,163 234,169,128 242,170,133 128,93,55 83,59,35 67,50,22 106,83,54 65,48,20 54,47,18 46,38,14 47,39,15 61,54,27 97,86,53 94,82,56 150,102,84 78,41,26 76,41,28 118,65,53 140,86,66 174,105,76 255,150,93 161,88,58 219,128,86 207,122,83 133,80,64 61,30,22 48,24,16 52,29,26 108,103,73 55,52,37 40,40,24 44,44,30 47,44,29 41,37,27 54,50,40 32,32,18 32,31,22 33,34,22 35,29,22 38,29,23 74,75,56 30,29,22 47,40,20 35,36,15 39,40,21 53,54,33 52,48,27 37,33,14 46,47,28 18,16,17 20,18,16 28,26,22 54,53,46 51,50,41
155,179,228 155,179,228 157,178,226 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 158,178,222 160,177,222 163,177,216 172,180,212 181,180,211 188,184,206 195,182,203 191,179,209 188,179,205 187,180,208 186,176,207 179,175,207 174,178,211 184,176,209 217,180,198 216,182,194 217,182,187 224,182,187 232,184,178 243,193,180 255,190,169 255,195,171 255,193,162 255,192,163 255,189,165 255,188,167 255,188,170 255,188,164 250,190,169 192,135,118 191,135,111 255,180,154 169,123,84 136,104,74 213,153,114 195,138,119 162,134,107 162,133,100 74,60,31 80,62,32 94,78,45 70,56,27 60,53,26 50,44,21 85,74,59 38,32,25 59,48,15 98,84,57 142,101,70 126,106,60 58,30,17 129,74,61 220,118,78 245,141,92 255,143,86 185,108,73 165,80,52 181,94,69 126,73,61 63,34,28 47,26,15 50,31,19 44,40,23 101,96,68 50,46,36 46,46,30 56,52,33 41,41,27 43,44,36 27,28,16 76,76,62 30,31,21 36,24,14 41,28,23 25,26,18 37,38,28 66,60,35 44,42,20 39,39,23 60,59,34 59,57,26 39,37,17 37,38,19 40,38,34 19,17,15 26,24,20 23,21,17 49,48,41
155,180,222 155,180,222 157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 160,177,220 165,180,214 174,180,210 186,182,206 195,180,200 207,184,197 222,184,188 225,183,188 227,182,179 249,191,177 236,193,187 208,179,189 190,179,202 180,178,200 192,174,199 202,178,194 226,183,179 232,184,180 235,187,169 243,195,179 231,191,184 224,184,188 220,181,190 217,183,190 207,181,200 201,184,206 212,181,199 228,186,191 236,187,188 226,180,180 170,133,118 216,169,146 119,87,57 100,82,52 166,134,92 143,111,67 74,55,16 83,62,37 79,65,40 70,59,26 56,46,6 66,55,22 71,60,25 78,70,34 62,48,19 93,94,46 67,102,79 60,96,68 115,115,56 98,99,62 65,39,16 111,72,60 196,108,72 203,111,74 192,96,56 120,67,55 138,81,62 149,84,65 100,60,53 67,39,30 67,48,36 50,42,29 55,40,29 48,34,18 37,34,21 35,32,17 29,25,15 44,42,13 60,61,38 43,37,30 30,28,24 24,27,19 53,34,18 54,35,19 46,45,38 31,30,21 41,38,25 47,44,31 38,41,19 33,32,25 49,47,16 37,35,13 36,34,12 22,23,11 25,26,16 11,11,8 14,16,16 59,58,49
157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 158,178,220 160,178,218 163,178,212 175,179,208 193,182,205 211,185,194 216,182,194 217,181,191 242,194,180 255,195,172 255,200,166 255,210,168 255,209,170 255,206,171 255,204,173 255,201,177 255,199,173 255,197,173 255,192,170 254,191,169 251,193,171 227,180,185 218,179,188 201,180,199 182,176,208 171,175,208 174,174,211 181,177,201 194,180,197 204,177,191 196,171,194 185,145,147 140,102,81 114,85,54 138,115,75 126,100,50 159,127,85 114,104,55 62,48,21 73,65,29 65,56,11 69,60,13 65,53,14 68,61,22 80,77,24 85,113,76 45,77,48 42,62,44 42,60,47 63,61,28 85,79,45 153,101,51 79,40,28 185,99,67 205,110,76 254,146,94 217,120,96 116,66,53 109,64,59 107,67,62 139,116,103 80,61,45 41,37,27 23,21,17 30,24,19 37,34,19 40,37,22 60,54,29 49,47,27 39,37,17 45,37,15 29,30,18 22,25,13 45,30,19 49,35,10 34,33,22 41,37,27 27,28,20 37,31,24 60,60,44 27,23,15 37,36,11 36,34,16 22,18,8 32,27,24 31,31,15 26,27,19 23,20,24 32,28,22
