205,162,127 168,128,94 144,101,66 180,137,102 177,134,99 196,154,116 179,137,99 185,139,100 196,154,112 212,170,130 217,173,131 221,177,139 167,131,100 143,110,85 136,108,81 174,136,101 167,134,107 148,119,97 83,71,71 102,88,74 151,121,93 166,126,90 182,139,104 177,133,95 158,119,89 116,91,63 120,105,83 125,106,83 110,91,64 105,88,64 93,78,56 115,96,71 141,102,70 199,160,121 163,129,107 86,68,49 115,89,66 108,84,60 126,105,82 133,109,87 133,104,80 150,124,101 154,132,112 131,112,98 81,71,70 74,65,61 81,70,63 117,97,77 101,87,73 83,77,72 93,84,80 85,80,79 76,71,70 77,70,70 79,72,72 81,76,78 76,71,73 81,76,75 98,91,91 84,77,77 78,71,71 80,73,73 87,80,80 84,77,75
193,150,115 225,182,147 190,148,110 176,133,98 205,163,123 210,166,126 210,166,126 178,132,93 193,149,107 189,145,105 213,169,127 177,133,93 151,116,89 139,104,77 209,166,131 194,150,110 198,162,131 99,80,66 100,85,74 160,130,102 86,69,59 74,61,54 105,84,69 138,110,83 139,109,83 104,87,59 138,118,88 134,110,84 131,105,80 130,106,80 123,104,79 102,87,67 138,114,90 153,126,94 68,58,48 86,71,51 88,70,51 106,86,66 126,102,76 184,151,124 154,121,96 188,152,123 93,82,75 89,79,78 179,149,121 230,186,146 182,137,102 102,87,76 74,69,66 71,64,62 78,73,72 81,81,81 80,78,79 65,58,56 103,98,97 80,79,82 79,74,76 78,73,72 84,79,76 79,74,71 72,70,66 91,87,81 85,80,77 72,67,64
206,162,124 146,102,64 193,151,113 208,166,128 234,191,146 208,164,122 209,165,125 208,164,124 196,154,114 172,130,90 166,122,82 181,137,97 175,133,93 208,166,124 182,140,100 182,139,104 133,105,78 124,104,86 173,137,108 159,123,94 113,91,73 80,71,63 84,69,58 88,72,55 134,106,79 80,69,54 112,94,73 138,114,90 135,109,84 143,117,94 137,113,87 109,91,72 130,115,95 145,124,99 100,85,76 87,71,56 116,92,70 127,97,71 203,167,138 188,152,123 167,133,103 161,122,94 106,80,70 78,69,65 162,122,88 199,155,117 185,145,111 100,82,61 92,80,70 70,64,59 69,62,62 75,70,67 79,70,62 84,72,60 95,85,63 80,73,71 84,79,76 79,72,70 81,81,78 84,79,76 91,86,83 68,62,55 92,85,85 76,72,66
193,149,109 195,151,111 186,144,104 198,156,116 205,163,121 200,158,116 179,137,95 201,157,115 203,161,119 179,137,97 163,119,77 207,163,121 217,173,133 217,173,133 206,162,120 209,165,123 214,174,138 166,127,95 188,143,99 208,164,122 162,122,88 223,185,148 163,127,94 147,117,89 114,90,68 76,64,52 78,63,52 109,96,75 96,82,64 128,114,89 134,110,86 135,111,85 86,68,49 125,108,82 93,75,54 93,76,66 134,108,85 147,118,94 188,152,121 186,148,113 179,146,109 170,134,101 158,122,91 138,108,82 125,99,78 87,76,73 75,65,66 83,72,67 96,85,68 94,79,68 153,123,97 176,137,98 111,92,78 84,74,73 72,62,61 80,71,63 92,88,82 85,79,74 73,67,62 97,87,77 144,115,84 136,108,81 117,95,77 96,83,78
196,152,112 137,93,53 196,154,114 189,147,105 205,163,121 187,145,103 200,158,116 181,137,95 215,171,129 217,173,131 154,112,70 215,171,129 180,136,94 179,135,93 166,122,80 210,166,124 177,133,91 198,156,114 220,177,132 177,135,93 211,167,127 228,186,144 191,149,109 190,148,110 115,92,77 80,65,54 71,59,49 76,61,52 84,73,56 99,83,66 116,96,78 133,109,85 116,100,83 108,92,79 93,76,52 92,76,59 114,90,68 151,120,97 170,141,110 174,143,106 180,145,109 190,152,117 221,180,149 230,189,160 240,196,166 195,159,130 162,129,104 141,110,89 167,131,102 177,137,101 168,129,97 121,100,77 79,68,63 79,73,68 127,112,92 102,90,80 92,83,75 77,71,64 67,56,51 79,77,73 87,66,51 160,119,90 162,123,84 144,113,94
197,155,115 176,134,94 197,155,113 190,148,106 192,150,108 178,136,94 212,170,128 223,179,137 218,174,132 206,162,120 204,162,120 194,152,110 177,133,91 186,142,100 163,119,77 147,103,61 181,137,95 169,127,87 192,148,106 179,135,93 203,158,114 206,160,119 160,124,93 83,68,57 91,80,63 76,61,50 76,61,50 78,63,52 86,72,56 112,96,79 122,108,90 77,65,53 109,91,70 116,96,76 89,75,59 95,79,62 106,87,64 130,107,78 142,119,88 151,124,92 178,146,116 229,193,164 206,167,137 219,178,147 240,200,166 242,198,168 159,123,94 142,106,75 114,90,66 128,114,98 80,74,69 80,74,69 75,66,62 82,74,63 83,72,65 66,59,57 85,76,72 80,71,63 92,82,72 81,72,64 77,64,57 118,92,71 181,142,103 120,99,74
159,117,77 196,154,114 215,173,133 200,158,116 223,179,137 210,166,124 198,154,112 214,170,128 199,155,113 217,173,131 171,127,85 209,165,123 189,145,103 215,171,129 198,154,112 199,155,113 164,120,78 156,117,76 164,122,82 187,143,103 195,151,109 185,142,107 73,63,53 77,65,53 85,70,59 79,64,53 78,63,52 85,70,59 142,111,90 154,123,100 78,67,52 73,61,49 100,80,60 85,70,50 84,73,58 94,80,66 100,86,70 105,91,73 107,92,72 120,96,74 174,140,120 197,163,141 174,134,109 180,140,117 198,158,133 224,183,154 162,122,88 170,125,90 161,134,102 87,71,56 88,79,73 72,63,55 121,110,93 82,71,64 70,61,55 83,71,61 80,68,58 111,89,69 149,123,98 146,117,93 88,72,55 140,119,106 88,79,71 61,50,47
190,148,108 189,147,107 227,185,143 221,179,137 215,171,129 223,179,137 223,179,137 184,142,100 214,170,128 238,194,152 194,150,108 203,159,117 193,149,107 202,158,116 181,137,95 185,141,101 182,138,98 189,148,103 178,136,96 173,129,87 166,125,94 78,63,52 76,62,44 177,135,95 175,132,87 124,90,56 93,75,56 100,86,72 152,123,99 146,117,93 80,63,53 90,73,63 91,77,63 80,69,54 86,72,58 92,78,64 99,85,69 99,86,65 97,83,67 114,99,77 158,132,111 182,148,128 177,141,119 141,110,89 156,120,98 167,130,104 143,106,80 176,142,110 87,75,65 71,63,52 96,82,66 91,79,69 113,88,69 151,115,82 183,141,101 144,110,78 147,118,98 108,89,77 136,108,81 180,134,95 176,137,98 144,112,80 77,68,64 82,76,71
206,164,124 200,158,118 186,144,102 178,136,96 194,152,110 183,141,99 222,180,138 180,136,94 217,173,133 231,187,145 194,150,108 177,133,91 225,181,139 221,177,135 208,164,124 211,168,123 211,167,127 191,148,103 184,140,98 201,159,119 84,79,76 75,67,56 198,154,114 189,145,105 213,169,131 183,137,98 168,124,86 131,109,89 122,100,80 96,78,59 80,65,54 75,64,49 78,64,48 85,74,57 88,72,59 92,77,55 97,83,58 98,85,62 104,90,76 87,68,54 107,84,69 120,98,78 136,111,92 121,97,73 128,97,74 144,111,86 180,142,107 139,109,81 109,85,63 117,93,71 119,94,75 132,98,68 199,157,119 188,144,106 217,178,139 150,118,88 98,82,67 80,69,66 104,94,84 181,145,112 192,153,114 119,97,79 81,76,73 69,64,61
178,136,96 177,135,95 175,133,95 191,149,109 171,129,89 166,124,84 176,134,92 187,143,101 186,142,102 229,185,143 227,183,141 191,147,105 200,156,114 211,167,125 202,158,118 218,173,129 227,183,141 237,193,151 189,147,107 130,96,66 109,98,81 223,188,152 223,179,141 204,164,128 171,128,93 191,147,109 191,150,105 186,161,131 90,74,61 84,70,56 76,64,52 74,62,52 76,64,52 90,76,62 89,75,59 95,80,58 103,88,66 141,118,87 121,97,73 89,70,56 125,93,79 141,112,88 128,102,79 111,90,65 119,90,68 161,125,92 207,163,125 235,186,146 187,145,105 189,150,109 192,148,108 197,155,115 184,140,98 192,148,106 180,137,102 161,123,88 165,129,96 156,120,91 150,117,90 169,128,97 165,129,96 117,93,69 82,72,62 77,68,64
182,140,100 194,152,112 144,102,62 198,156,116 189,147,107 166,124,84 183,141,101 185,141,101 184,142,102 194,150,108 222,178,136 218,174,132 205,163,123 227,185,143 173,129,87 210,177,140 113,87,77 121,98,83 126,101,84 75,64,57 82,66,60 90,79,76 96,80,78 89,82,82 93,88,90 77,74,78 95,85,86 101,86,75 90,75,64 87,73,59 80,66,52 71,59,49 77,65,53 89,75,61 94,80,62 111,92,69 148,124,98 168,138,110 219,185,151 124,105,82 101,84,60 131,105,84 146,120,97 86,68,49 168,138,112 194,151,116 211,169,129 198,154,114 183,141,101 187,145,105 205,162,117 206,163,118 198,154,112 220,178,138 181,137,97 201,159,117 230,186,146 177,135,93 192,150,108 190,148,108 169,130,100 168,128,92 199,155,117 146,124,104
191,149,109 158,116,76 173,131,91 165,123,83 184,142,102 175,133,93 164,122,82 172,130,90 180,138,98 196,154,114 218,174,134 209,167,125 199,155,115 181,137,97 200,158,116 218,176,136 148,109,79 150,114,96 83,76,79 83,81,82 81,76,78 77,72,74 95,88,88 89,83,88 89,84,83 73,63,67 84,77,80 76,69,72 99,85,71 89,75,61 84,70,56 77,65,53 89,77,65 97,83,67 104,90,72 128,104,78 155,129,104 181,151,125 209,175,143 195,159,128 126,107,84 108,88,70 93,71,51 116,90,76 176,134,94 181,142,101 186,144,106 208,164,124 185,143,103 191,149,107 198,154,112 201,157,115 199,156,121 217,177,143 212,169,134 185,141,99 207,163,125 198,156,116 205,165,129 167,126,95 145,106,76 151,119,89 124,104,86 82,80,76
196,154,114 192,150,110 183,141,101 171,129,89 190,148,108 166,124,84 223,181,141 189,147,109 172,128,88 176,134,94 216,174,134 225,183,141 175,133,93 182,138,98 187,145,105 208,164,124 218,170,127 192,148,106 117,93,71 90,83,86 82,77,76 80,78,76 65,63,61 90,85,87 96,94,95 87,85,86 89,84,83 77,70,70 82,72,60 83,72,55 88,72,59 99,85,67 114,100,84 106,90,73 119,102,78 147,123,97 166,138,111 220,181,151 159,135,102 154,138,105 171,137,103 141,122,99 170,138,104 206,164,124 189,147,107 183,141,99 197,155,117 169,137,107 147,117,91 99,81,62 126,108,89 95,78,68 75,69,62 117,96,73 183,141,103 194,152,112 186,142,104 168,129,90 169,131,94 218,176,136 157,117,81 97,77,59 87,78,72 73,64,60
177,135,95 189,147,107 185,143,103 170,128,88 173,131,91 173,131,91 166,124,84 171,129,89 173,129,89 180,138,98 201,159,119 200,158,116 198,154,114 203,159,119 208,166,126 221,175,134 207,162,118 212,170,128 195,156,124 89,83,78 93,88,87 65,63,61 90,85,87 78,71,74 98,92,97 90,83,83 94,87,87 75,65,69 66,56,55 83,73,61 100,86,72 116,101,81 133,114,91 128,107,84 136,112,86 145,121,95 168,139,108 222,187,151 128,110,89 194,165,134 184,141,106 221,181,145 171,127,87 193,151,111 191,149,109 193,151,109 173,133,97 137,109,82 139,113,90 84,72,62 79,72,70 112,98,84 154,118,89 190,153,111 201,159,121 205,166,123 169,127,87 185,143,105 186,143,108 183,140,107 139,100,68 154,118,89 129,104,76 167,138,107
185,141,101 191,149,109 169,127,87 170,128,88 172,130,90 177,135,95 203,161,121 189,147,107 228,186,146 184,142,102 194,152,112 201,159,117 178,136,94 193,151,109 211,169,129 189,145,105 201,157,119 176,130,91 244,200,158 179,136,101 143,122,107 97,92,91 82,77,79 78,71,71 102,95,98 72,65,65 65,58,56 73,67,62 77,68,64 63,54,50 98,87,72 132,118,104 119,105,87 122,107,85 133,116,92 143,122,97 161,130,107 170,139,116 194,156,119 212,170,128 192,150,110 172,130,90 178,136,94 183,141,99 150,108,68 190,148,108 173,139,107 124,94,66 134,109,79 108,88,70 150,118,88 168,126,88 167,127,91 179,142,102 204,162,122 151,121,93 113,93,75 104,85,69 99,80,66 132,106,81 100,81,65 128,102,79 115,87,58 85,69,56
198,154,112 196,152,110 215,173,133 221,179,139 157,115,75 193,151,111 212,170,128 206,164,122 169,127,87 171,129,89 159,117,77 176,134,94 180,138,96 186,144,102 194,150,110 171,127,89 201,157,117 214,170,130 209,166,121 223,178,134 216,176,140 121,99,79 70,64,69 73,66,66 80,70,71 76,69,67 77,70,68 83,77,72 71,66,65 83,76,74 83,72,67 86,76,66 80,72,59 155,122,97 138,112,87 143,119,95 135,118,92 150,123,89 183,143,107 185,143,103 201,159,119 192,150,110 187,145,105 197,156,111 188,150,113 179,140,108 176,138,103 159,125,95 126,102,78 150,118,88 169,130,91 145,115,87 87,74,67 102,87,78 155,125,97 165,131,101 142,117,87 75,69,60 72,67,64 107,85,65 143,107,76 141,110,87 76,65,58 58,49,43
186,142,100 192,148,106 186,142,102 207,163,123 199,155,115 163,119,79 207,165,123 191,149,107 191,149,109 185,143,103 141,99,59 156,114,74 179,137,97 151,109,69 221,179,139 228,184,142 167,123,83 203,159,119 205,163,123 223,179,137 209,166,131 141,115,92 75,70,72 85,78,76 77,68,64 74,65,61 78,69,65 80,71,67 92,85,85 70,63,63 90,85,87 81,72,66 71,63,52 134,110,84 162,120,80 107,92,81 171,137,103 147,109,74 121,85,52 196,154,116 157,115,77 169,127,87 201,163,126 177,145,115 145,115,87 189,150,111 141,106,81 111,97,81 110,91,68 153,124,91 111,82,62 86,71,60 71,62,54 77,71,64 78,69,63 102,92,80 97,88,73 125,113,101 88,76,64 128,105,76 121,88,61 114,90,68 80,69,62 89,74,63
208,164,122 177,133,91 199,155,113 194,150,108 189,145,103 202,158,116 163,121,79 209,167,125 179,137,97 176,134,94 199,157,115 192,150,108 211,167,125 201,157,115 179,135,95 153,109,71 218,173,138 198,156,116 217,173,135 208,164,124 221,181,145 138,112,89 85,75,76 80,73,71 78,74,68 70,64,59 72,63,59 74,65,61 79,72,72 90,83,83 75,70,72 70,66,60 61,55,48 70,62,51 128,102,77 128,115,94 175,139,106 173,133,99 159,124,86 159,117,77 164,124,88 150,124,99 105,93,81 100,86,70 158,119,87 159,125,93 97,83,67 129,100,76 173,135,100 170,137,110 156,126,100 171,132,93 186,153,126 79,65,51 66,60,55 83,70,63 88,79,73 78,67,64 123,108,86 100,86,61 156,120,91 173,134,102 162,122,86 142,116,91
199,155,113 187,143,101 195,151,109 199,155,113 208,164,122 227,183,141 207,163,123 198,154,114 190,148,108 172,130,90 209,165,123 208,166,124 195,151,109 232,188,146 210,166,126 191,149,111 170,125,90 224,180,142 159,133,110 137,108,86 192,158,126 104,90,76 78,71,69 80,71,67 79,72,70 75,66,62 80,69,66 72,63,59 103,93,94 66,56,55 61,54,52 63,56,54 54,48,43 59,50,46 118,100,81 184,154,128 174,134,100 181,141,107 151,116,80 149,110,78 168,126,86 154,118,85 110,91,75 84,72,62 130,104,81 103,84,61 71,62,56 86,76,66 102,92,80 86,76,64 123,99,77 175,137,102 172,136,105 134,104,78 73,68,54 75,66,60 79,69,68 95,83,73 108,89,66 116,91,74 92,75,67 92,78,62 115,89,64 131,109,91
202,159,114 221,178,133 217,173,131 203,159,117 202,158,116 189,145,103 178,134,92 194,150,108 196,150,109 243,199,157 215,169,128 185,140,105 184,140,102 210,166,126 198,154,114 164,121,88 166,128,93 123,85,50 79,68,63 91,79,69 98,83,74 85,78,76 90,83,83 86,76,75 93,86,86 83,76,74 77,70,68 71,61,60 73,64,60 62,55,53 58,53,52 72,66,59 40,34,27 40,34,27 96,86,76 187,161,138 195,161,129 178,143,107 181,141,107 170,132,97 172,130,90 172,130,90 158,124,94 81,69,57 75,64,57 75,65,64 65,58,56 75,69,64 111,92,69 141,108,81 172,140,106 95,83,73 78,69,63 77,68,60 69,63,56 78,68,67 75,62,55 139,102,76 134,101,76 149,124,96 86,75,70 103,93,81 129,103,78 177,133,91
199,156,111 214,171,126 211,166,122 207,163,121 203,159,117 179,135,93 221,177,135 211,167,125 200,156,114 193,149,107 201,157,117 201,157,119 220,181,142 180,138,100 214,172,132 179,136,101 150,116,82 111,85,62 77,68,64 89,80,74 79,69,68 75,65,64 83,76,76 89,82,82 79,72,70 78,72,67 74,65,61 76,71,68 85,76,72 71,61,65 74,72,68 56,52,46 71,60,43 95,79,66 95,75,55 79,63,46 139,105,75 167,133,99 166,131,95 190,148,106 175,133,93 198,156,116 165,127,92 133,105,76 151,123,94 99,84,75 77,71,64 87,71,56 152,116,83 166,126,92 118,91,73 94,82,70 76,63,56 76,70,61 70,66,60 72,66,61 79,70,66 73,61,49 94,82,72 79,73,68 77,68,64 74,65,61 77,68,64 98,86,76
201,157,115 202,158,116 179,135,95 201,155,114 189,145,103 215,171,129 206,162,122 201,157,117 185,141,99 196,157,118 214,175,136 190,148,110 196,153,118 197,157,121 192,148,110 163,121,83 190,150,116 124,102,82 68,63,65 92,76,74 82,75,75 86,79,77 79,72,70 77,70,68 78,73,72 81,76,75 71,64,62 74,69,68 71,61,60 70,61,57 63,57,52 70,61,55 102,80,62 123,99,73 142,107,82 167,128,96 169,126,91 184,141,106 188,150,115 193,151,111 187,145,105 166,124,84 173,131,93 150,110,76 129,109,91 72,63,59 99,90,82 146,125,102 119,99,81 120,106,92 84,76,65 108,93,84 125,105,85 87,78,72 70,61,55 73,64,60 65,59,54 58,52,47 84,80,74 76,70,65 86,79,77 78,72,67 76,72,64 88,79,73
182,139,94 209,166,121 184,140,102 191,147,105 215,171,129 190,144,103 201,157,117 191,159,117 161,128,101 126,119,92 98,94,75 101,87,71 116,95,80 158,128,102 175,134,103 159,132,100 96,86,74 89,78,73 81,76,75 68,62,57 78,71,69 69,63,58 83,76,74 81,71,70 75,65,64 69,62,60 65,58,58 89,79,80 78,72,67 78,67,60 77,68,62 112,93,79 180,142,107 177,139,104 195,155,119 164,125,84 173,131,93 177,135,97 180,138,100 192,150,110 187,145,105 199,157,117 165,123,83 142,110,80 90,78,66 82,73,65 84,76,63 92,79,74 73,62,57 82,77,76 65,63,61 79,68,65 88,79,71 80,71,65 70,64,57 73,67,62 91,82,78 81,70,63 76,65,58 75,69,64 70,64,57 75,70,69 91,83,72 114,100,82
209,166,121 188,144,102 184,140,102 214,170,130 221,178,133 194,151,106 186,142,102 215,169,130 168,136,104 140,116,94 115,95,86 115,99,95 84,78,71 88,79,73 93,82,77 96,87,83 97,88,82 70,66,60 82,75,73 78,71,69 80,74,67 80,73,71 75,68,66 80,70,69 61,55,50 59,52,50 78,71,69 77,70,68 94,83,78 98,82,67 118,90,61 197,158,119 200,158,118 187,148,109 204,162,122 183,144,103 179,137,97 185,143,103 208,166,126 196,154,112 243,201,161 226,184,144 158,115,80 158,115,82 151,113,78 180,144,113 135,114,87 120,97,82 148,121,89 92,78,64 90,79,74 86,77,73 82,77,76 71,66,63 82,77,74 76,63,58 109,100,85 77,65,55 81,77,69 61,59,55 68,62,57 71,64,64 78,72,67 87,78,72
186,142,100 205,162,117 199,153,112 205,161,119 189,145,105 209,165,125 204,162,120 203,159,117 186,142,102 170,128,90 167,127,91 147,111,78 160,119,88 161,123,88 155,117,80 99,84,73 75,65,64 91,84,82 70,63,61 71,64,62 83,76,76 76,69,69 72,65,65 82,75,75 69,62,62 70,63,63 82,71,66 102,79,66 153,121,89 160,122,87 190,148,110 198,154,112 178,139,96 177,135,97 212,170,130 190,148,106 174,130,88 177,135,95 151,109,69 198,154,112 215,171,131 209,167,127 173,131,91 192,150,108 177,135,95 153,114,82 99,83,66 130,97,70 113,89,65 93,77,62 139,115,82 93,82,77 85,74,59 79,69,59 67,62,61 77,72,69 76,71,68 72,67,66 79,70,64 104,89,78 98,87,80 68,63,60 73,67,62 77,71,66
175,131,89 218,174,132 218,172,131 211,169,129 197,155,115 194,150,110 198,156,116 177,133,95 182,145,105 194,155,116 238,199,160 186,142,104 173,129,89 199,160,119 187,143,103 165,135,109 82,71,68 70,65,67 72,65,63 80,74,69 86,79,77 79,72,72 90,83,83 75,68,66 76,70,65 97,87,86 136,114,94 183,145,108 183,144,103 193,149,109 179,137,99 186,142,102 184,142,102 183,141,101 191,147,107 202,158,118 167,123,83 194,150,110 191,147,107 216,173,128 214,170,128 196,154,114 192,150,110 192,150,110 200,156,116 198,154,116 183,145,110 210,171,132 208,165,130 218,178,142 137,104,77 140,111,87 198,168,140 106,92,78 78,73,75 84,82,80 69,67,65 75,68,66 84,77,77 73,66,64 75,69,62 74,64,63 76,70,65 123,107,94
