220,174,115 217,175,112 210,170,106 211,169,106 211,166,104 205,161,94 218,176,111 245,199,133 222,175,112 214,170,103 220,173,110 223,174,109 191,149,95 175,136,95 217,174,125 224,182,128 205,167,117 221,180,131 197,152,104 225,181,128 221,177,126 237,194,138 220,179,122 191,149,97 207,166,109 212,167,105 215,174,115 104,83,60 89,67,47 132,103,79 97,75,57 77,61,48 194,153,94 205,164,107 208,165,107 206,164,101 205,166,107 204,161,105 187,143,90 206,165,108 201,160,103 217,175,123 193,149,98 216,173,117 218,175,115 228,187,128 213,172,113 210,167,107 202,159,101 222,179,123 207,167,113 202,166,117 196,154,102 221,177,124 200,156,105 229,185,134 226,182,129 175,132,76 210,168,114 208,166,112 216,174,120 211,169,117 193,152,95 207,166,105
222,176,110 225,180,118 235,192,132 218,173,109 192,147,83 214,169,105 250,201,136 221,172,105 224,182,117 223,178,114 234,189,125 239,194,130 202,157,93 224,179,115 219,175,108 202,160,97 226,181,119 199,158,90 237,197,143 199,155,104 207,166,109 207,168,109 216,175,114 201,162,101 207,166,105 221,180,121 217,173,120 205,165,131 112,90,70 253,214,173 255,221,188 99,80,68 201,160,101 215,169,103 218,175,117 218,175,117 216,175,114 225,183,120 203,157,98 216,172,119 216,175,118 224,183,126 203,162,105 205,166,109 221,180,119 203,163,99 207,167,103 218,177,116 214,173,114 222,181,122 225,184,125 221,180,123 216,173,115 225,179,122 214,169,107 235,190,128 225,180,118 221,176,112 212,167,105 220,174,115 223,182,125 223,180,124 217,173,120 221,178,122
232,186,129 224,181,121 227,181,122 209,163,108 203,159,106 218,175,117 219,176,118 224,182,119 212,170,107 228,186,123 222,180,115 216,171,107 219,174,110 222,175,112 227,183,116 225,183,118 175,141,96 156,119,75 211,166,102 222,180,115 217,176,117 223,184,123 216,173,113 225,185,119 203,163,97 203,161,98 217,177,113 218,170,123 254,208,171 236,182,148 191,154,130 186,157,135 212,166,107 230,187,127 232,190,136 195,153,99 221,178,118 221,180,121 222,181,120 221,176,112 206,160,101 221,180,121 208,165,107 224,180,129 211,168,110 222,178,125 219,180,123 210,168,114 211,171,119 197,153,100 207,164,108 221,178,118 225,179,120 222,179,121 213,172,115 209,166,106 219,177,114 241,200,139 226,181,119 225,177,119 230,184,125 212,164,106 203,161,109 195,154,97
240,197,141 233,190,132 231,185,128 214,169,107 216,175,118 210,166,113 219,173,114 203,160,104 219,177,114 211,170,102 194,154,90 219,177,112 228,189,120 220,180,114 200,159,110 205,165,111 164,126,78 238,197,138 224,182,119 231,189,126 209,167,104 218,173,111 207,166,107 216,173,117 223,183,119 202,160,97 208,164,95 224,180,140 255,239,207 177,131,105 117,91,70 95,76,64 96,69,35 207,166,107 211,168,108 198,157,98 190,152,88 208,170,106 214,173,112 211,171,107 202,161,102 209,169,105 218,178,114 215,174,113 205,165,101 208,169,100 208,168,104 195,154,95 207,166,105 205,164,103 189,148,87 214,173,114 211,170,109 201,160,103 228,185,125 223,178,116 233,190,130 239,193,134 209,166,106 212,170,107 231,189,126 219,176,118 217,174,116 224,181,121
218,175,115 210,165,117 210,168,105 225,183,120 216,175,114 235,192,136 206,165,104 215,173,108 205,160,96 194,152,87 194,154,90 225,185,119 238,193,129 162,121,72 179,146,96 219,181,117 206,169,116 234,193,134 213,172,111 210,168,105 211,170,109 237,191,132 204,165,108 228,185,129 215,174,117 214,177,122 117,95,61 231,185,144 255,246,214 185,144,117 123,92,73 82,67,56 77,64,57 221,180,121 206,165,104 206,165,97 209,169,105 205,164,103 207,167,103 204,161,101 193,153,89 208,168,104 197,158,99 211,170,111 196,155,98 209,167,113 202,161,102 207,167,103 195,155,89 197,155,90 186,146,82 198,158,94 217,177,111 203,163,97 214,173,112 225,183,120 228,186,121 231,186,124 237,195,132 225,183,118 232,188,121 245,202,142 225,183,120 225,180,118
226,180,121 228,187,128 216,175,116 214,174,110 207,167,101 211,171,107 229,187,122 204,159,97 215,174,113 216,175,114 206,165,106 210,169,108 183,145,79 207,164,104 214,174,108 221,182,121 207,169,105 204,162,99 201,161,95 219,173,116 206,163,107 214,173,112 228,189,130 216,176,122 216,174,122 165,131,101 138,112,87 185,145,109 250,204,174 149,108,92 108,78,61 74,57,49 96,76,56 220,181,122 216,176,110 211,166,104 203,161,96 199,157,92 211,169,106 197,158,97 207,166,109 215,176,119 214,173,114 234,193,132 211,169,106 215,174,113 223,180,120 202,159,101 198,157,100 211,170,109 217,177,113 215,175,109 193,153,89 209,167,104 213,175,109 215,173,110 224,184,120 215,172,112 215,173,110 228,185,125 212,167,105 236,193,133 228,188,124 237,197,133
230,179,112 219,174,110 251,210,151 251,210,151 226,183,125 213,174,113 208,167,106 246,205,144 239,200,141 211,172,113 215,176,119 225,189,129 201,162,103 201,162,101 205,165,101 238,196,133 200,159,98 210,168,105 184,146,96 144,110,65 190,154,103 212,169,111 215,174,115 216,177,118 224,187,143 169,141,112 163,133,105 131,105,80 169,143,118 129,99,82 135,113,93 79,60,48 187,152,96 242,200,137 216,174,109 217,172,108 237,192,128 226,184,121 219,175,108 217,173,106 199,157,92 218,175,115 227,182,120 210,169,108 210,169,110 206,166,102 228,188,124 233,191,126 216,173,113 215,174,113 225,183,120 215,173,108 230,190,126 223,181,118 218,173,109 217,172,110 232,190,127 223,184,115 223,178,114 216,176,110 219,181,117 225,184,125 221,177,110 255,210,146
205,162,115 209,164,116 195,153,99 211,168,121 216,175,118 216,175,114 187,144,88 199,160,101 178,139,80 190,151,90 189,148,87 227,189,125 220,181,120 203,163,97 168,125,67 191,153,87 207,170,115 165,129,78 193,157,108 189,151,103 200,157,108 201,155,98 209,167,113 222,178,125 182,147,109 180,146,114 153,124,93 141,111,83 86,68,49 165,136,114 100,81,69 120,104,89 223,182,123 227,188,129 202,160,97 222,181,124 198,153,91 190,147,87 248,202,145 227,181,124 218,170,112 226,183,123 224,182,128 205,163,111 207,165,111 220,178,126 189,148,87 210,170,106 209,169,103 213,173,107 220,180,116 207,167,101 228,186,123 211,169,106 182,140,77 217,176,117 236,195,136 224,182,117 222,182,116 218,177,116 222,183,126 218,178,124 211,171,117 209,169,117
217,175,123 232,189,140 224,179,131 237,193,142 203,160,104 209,166,110 219,175,122 223,179,126 206,165,108 215,174,113 205,164,105 241,200,139 219,180,119 228,187,130 243,198,150 183,146,102 161,131,85 190,153,98 206,165,118 182,141,92 202,160,108 192,149,100 201,159,107 209,166,117 192,152,118 175,134,103 163,129,99 176,137,107 109,95,70 112,98,80 129,113,98 104,92,82 223,187,125 210,168,114 203,164,105 210,167,109 227,182,118 215,172,112 241,195,136 213,165,109 243,195,139 198,152,95 220,172,116 190,144,87 217,171,114 222,180,128 211,169,117 228,187,130 203,164,105 228,190,124 209,169,105 210,170,106 199,159,93 198,157,96 211,170,111 213,173,121 207,167,113 206,166,114 221,180,131 214,172,118 221,180,123 204,163,114 229,188,139 205,164,117
208,166,114 226,182,131 218,175,119 219,175,122 210,167,118 218,175,128 187,145,93 234,193,136 218,176,122 210,169,110 211,170,113 214,173,114 231,185,128 221,179,127 197,154,96 188,150,104 170,135,97 198,159,116 189,148,103 222,181,132 214,173,124 208,166,112 214,169,121 181,139,85 200,156,126 177,137,103 174,141,114 184,150,116 106,92,67 123,109,91 137,121,106 90,75,66 101,64,22 202,161,100 223,181,129 221,179,127 237,194,149 233,186,136 193,152,95 216,170,111 223,177,120 231,185,130 202,154,98 224,178,121 238,192,137 218,170,112 228,180,122 215,172,114 204,161,101 198,157,98 209,170,113 186,147,88 223,182,123 218,177,120 217,175,121 204,164,112 216,176,122 233,190,134 226,187,130 211,172,113 207,164,104 209,167,104 217,175,121 218,177,116
196,152,101 204,160,107 230,186,135 193,151,99 188,146,92 216,172,119 204,161,105 213,173,109 220,175,113 192,149,91 220,174,115 197,160,105 219,176,120 198,158,104 214,173,116 201,159,105 206,165,116 199,159,107 194,152,100 246,204,150 238,200,152 165,129,96 161,127,86 185,146,105 174,135,103 191,151,117 167,132,105 151,127,101 113,99,85 129,115,97 135,119,102 84,72,62 75,61,47 215,172,137 234,191,144 222,180,126 208,166,112 188,145,89 229,186,137 193,150,94 225,179,122 233,187,132 231,185,130 225,180,116 248,201,138 214,170,103 233,183,121 237,192,130 223,178,116 225,185,121 203,163,111 206,168,118 196,153,106 206,163,118 215,174,125 208,169,112 242,196,139 255,237,197 255,221,192 238,203,178 216,178,143 216,179,137 194,161,113 195,161,118
230,188,125 238,196,131 218,175,115 215,173,110 247,202,138 215,173,108 224,179,115 220,175,111 210,166,99 228,184,117 226,181,117 210,165,101 217,175,110 205,159,102 229,189,125 219,177,114 212,169,111 212,169,109 188,143,79 201,158,100 184,145,86 161,120,71 153,116,72 176,139,86 150,124,99 146,118,91 175,139,108 97,90,74 104,90,76 128,115,94 131,115,98 87,76,71 76,65,60 195,154,97 204,161,101 208,165,107 223,181,116 203,157,98 223,176,126 210,166,115 210,167,111 237,194,136 217,176,115 218,178,114 216,174,109 208,163,99 207,165,102 244,201,141 226,183,123 218,177,116 161,128,80 157,145,159 199,168,117 212,170,107 213,172,113 189,148,91 201,173,135 167,149,128 187,169,148 241,210,189 136,117,105 160,141,129 187,148,107 200,158,106
210,168,105 209,166,106 214,172,109 203,158,94 255,217,155 232,188,121 255,211,147 207,166,107 244,201,141 235,189,121 216,171,109 216,176,112 206,160,101 202,160,97 211,168,108 211,168,108 201,159,96 209,167,102 201,157,90 208,165,107 161,123,75 207,171,113 170,130,76 208,167,108 140,116,90 112,94,75 171,143,116 102,91,76 98,86,74 120,104,89 126,112,94 103,90,83 92,79,74 203,159,92 232,181,112 209,160,91 217,170,107 233,188,126 218,173,111 201,158,102 214,174,110 220,180,116 236,196,132 206,166,102 209,169,105 208,165,105 205,165,101 211,170,109 220,179,118 210,169,108 231,200,136 68,58,76 117,108,130 147,128,146 230,208,216 255,230,210 219,196,167 89,77,77 133,121,121 159,142,134 113,104,115 96,79,82 182,145,92 187,141,82
217,172,108 221,176,112 228,183,119 215,168,105 212,163,98 214,171,113 200,157,97 218,176,113 227,181,113 234,188,122 220,175,111 220,181,112 224,181,123 216,175,118 232,191,134 237,192,130 237,191,132 228,183,121 146,112,69 146,109,65 202,161,102 214,173,112 229,186,126 231,188,130 185,145,79 133,108,89 130,106,84 115,100,89 99,87,75 119,108,93 119,108,93 89,78,73 80,68,68 228,179,112 241,196,134 222,181,113 215,175,111 203,161,96 193,152,91 207,167,103 209,170,101 209,167,104 201,159,94 201,159,96 201,161,97 212,168,99 232,193,124 227,189,123 227,187,123 199,159,93 203,161,98 200,165,109 187,155,111 161,132,108 85,69,65 71,57,74 64,57,67 70,66,77 61,54,68 96,82,97 135,124,131 154,142,147 162,145,151 203,190,183
217,176,117 193,152,91 191,150,91 203,162,101 209,168,111 218,174,121 218,175,115 193,152,93 238,195,137 207,164,104 203,160,102 215,172,112 209,167,113 229,187,135 231,188,128 228,186,121 214,169,105 185,142,84 171,133,85 176,140,91 214,173,112 229,187,124 226,183,123 246,201,137 216,177,118 178,144,99 90,74,59 116,104,92 112,92,74 121,106,95 194,168,127 129,115,88 91,76,67 241,196,132 225,181,114 220,175,113 206,166,100 209,169,105 208,171,102 208,168,102 198,158,92 168,126,61 218,176,113 205,165,101 185,145,81 187,147,81 197,155,90 204,158,90 224,183,115 203,159,90 224,185,116 207,165,102 200,160,96 214,173,112 208,164,111 209,170,101 223,184,115 220,182,118 240,205,138 203,170,118 134,112,92 85,61,37 131,108,77 171,152,125
230,184,125 224,182,119 246,205,146 207,164,108 214,170,117 207,166,109 204,161,103 225,184,127 216,172,119 223,180,122 200,159,102 206,165,108 193,150,92 208,167,106 231,190,133 217,174,116 228,186,123 230,187,127 178,141,86 177,142,88 191,150,89 199,154,92 209,167,104 212,170,107 215,173,110 255,241,195 100,84,69 99,81,62 232,195,140 109,82,46 117,94,65 102,86,82 91,70,55 225,186,125 208,163,99 219,176,116 208,163,99 199,159,95 176,138,72 223,181,116 211,167,100 210,168,103 206,164,99 194,154,88 205,165,99 195,155,91 223,178,114 194,154,88 196,156,92 227,187,123 201,163,97 205,164,105 221,181,127 200,161,104 213,172,127 201,162,103 223,181,116 215,173,108 201,161,97 229,188,129 213,173,107 209,167,104 211,164,101 195,148,85
227,185,131 216,174,120 209,166,108 255,230,172 223,179,126 221,178,122 196,153,97 197,154,98 213,167,110 206,163,107 223,180,122 218,177,116 203,160,104 208,164,113 199,158,99 214,169,107 222,180,117 223,181,118 235,192,134 203,161,98 215,172,112 209,166,106 244,203,142 225,178,115 201,157,90 132,108,73 98,76,58 151,129,84 101,85,81 215,180,124 240,199,131 107,90,80 94,82,72 175,147,118 211,169,106 202,160,97 217,172,108 205,165,99 234,194,128 228,187,126 212,170,105 206,161,97 225,181,112 224,178,112 188,143,79 210,166,99 227,183,116 198,153,89 223,181,116 187,147,83 212,167,103 208,165,109 214,171,113 206,165,106 210,169,110 231,186,122 193,152,91 203,162,101 215,175,111 229,188,127 231,191,127 229,189,125 187,138,71 201,160,92
211,169,106 234,188,129 237,194,134 214,168,113 201,158,102 222,179,119 230,187,129 222,179,121 224,181,121 211,168,112 209,166,110 195,154,95 199,155,102 228,183,135 208,167,110 239,196,136 224,181,125 213,167,110 213,167,108 210,165,101 218,173,111 253,210,150 220,173,110 152,110,70 161,127,86 214,170,117 158,130,101 92,66,41 99,83,81 97,86,83 98,85,78 93,84,80 92,76,70 83,66,58 81,69,59 144,115,84 220,181,112 212,170,107 229,187,122 225,183,118 241,196,132 214,173,105 208,166,103 221,181,115 200,161,92 201,166,99 215,166,101 228,187,119 241,201,135 207,167,103 215,172,114 199,157,105 203,163,99 225,185,131 219,180,119 187,146,97 206,164,110 195,153,99 194,153,92 218,177,118 179,139,75 217,177,113 200,160,96 203,163,97
221,178,118 235,192,134 206,163,107 216,173,113 175,132,72 228,183,121 226,183,123 231,185,128 244,201,143 231,187,136 210,167,107 201,161,97 207,166,109 202,160,108 193,150,94 215,174,115 189,148,91 224,183,122 228,183,119 229,181,123 209,164,100 231,184,121 234,187,124 209,167,102 140,109,72 165,132,82 125,96,61 95,69,46 187,158,127 98,82,80 90,77,74 98,85,78 97,85,75 91,78,73 98,81,82 89,74,63 223,182,123 244,201,141 235,189,121 216,174,109 214,173,105 228,184,117 201,159,94 212,170,105 223,178,114 242,196,128 232,198,128 219,175,108 229,187,122 215,175,111 210,167,107 205,163,111 217,176,119 218,177,116 211,165,106 223,181,127 246,205,148 216,170,113 215,172,116 190,151,94 232,190,127 208,166,101 224,184,120 203,163,99
208,162,105 246,200,145 218,173,111 211,168,112 211,170,111 236,193,135 224,181,123 252,205,153 255,225,173 236,192,139 208,165,107 210,168,105 180,137,79 209,166,106 229,185,134 234,192,138 215,174,117 225,184,125 199,154,92 226,184,121 245,198,137 215,174,106 212,170,107 214,172,109 165,129,82 144,113,64 156,126,82 79,58,45 97,80,72 83,67,61 88,75,68 97,82,71 101,85,81 96,83,76 92,77,68 96,84,74 133,102,63 210,167,93 231,186,122 230,185,121 244,202,137 231,188,128 218,176,113 204,163,95 227,183,116 219,177,112 244,203,142 233,188,124 196,154,89 229,187,124 221,176,114 174,130,77 218,173,109 245,200,136 220,178,124 203,156,93 255,231,166 235,193,130 193,152,95 196,157,100 255,215,158 224,183,124 243,204,145 187,148,79
206,164,101 255,214,151 203,160,100 209,168,107 205,164,105 220,181,120 232,186,129 240,197,139 204,161,105 195,154,97 212,168,117 201,158,102 183,140,82 206,161,99 229,187,124 206,161,99 230,185,123 241,196,134 233,188,126 233,188,126 233,186,123 235,192,132 205,165,101 210,168,103 182,143,84 196,156,102 172,140,85 104,91,84 194,160,115 80,64,58 75,66,62 100,89,84 105,92,85 106,90,88 84,70,56 94,81,76 80,65,54 105,84,73 238,198,134 212,167,103 179,137,72 237,192,130 226,180,121 196,156,92 218,176,111 222,180,115 227,182,120 233,191,128 221,175,116 223,180,120 235,193,130 228,186,121 213,168,104 174,132,69 238,197,136 216,175,114 191,149,95 216,173,113 202,159,101 207,164,106 201,160,99 223,182,121 201,158,100 229,186,126
235,190,128 239,193,134 196,154,89 178,135,75 205,166,109 227,187,135 192,150,98 208,166,112 198,152,93 244,199,137 231,185,130 194,148,89 221,176,114 228,183,121 228,181,118 235,188,127 216,171,109 211,166,104 215,172,114 201,160,99 204,162,97 210,167,111 210,174,114 196,158,94 217,176,117 189,148,89 189,148,87 96,87,79 204,161,101 207,165,102 100,76,54 85,70,61 60,49,44 94,80,80 97,81,79 85,70,61 102,86,80 92,79,74 216,177,116 245,199,140 239,195,128 224,177,114 250,208,145 237,194,134 150,107,47 211,168,108 236,197,136 196,155,94 240,198,135 232,190,127 222,180,117 235,194,133 238,196,131 228,188,122 222,182,116 208,169,112 223,181,118 233,188,124 249,203,137 235,186,121 213,167,101 232,190,127 235,196,127 234,193,136
189,147,84 211,168,110 217,176,119 213,172,115 223,183,129 202,160,108 208,165,116 232,191,134 223,177,118 217,172,110 215,172,112 212,167,103 222,180,117 210,168,105 221,176,112 239,194,132 224,182,119 245,199,140 211,170,109 212,169,109 174,135,92 146,120,81 173,140,92 187,148,87 203,162,103 203,162,103 186,150,101 78,67,50 95,79,62 103,81,63 118,97,72 96,80,78 94,77,80 87,70,71 79,63,61 87,73,73 102,85,86 91,78,73 136,114,96 208,165,107 208,169,100 243,200,140 224,181,121 218,173,111 228,183,121 209,167,104 201,160,101 214,171,113 214,174,110 203,163,97 217,175,110 215,173,108 216,172,105 207,168,99 196,154,91 207,167,113 209,166,106 232,189,133 208,166,112 202,156,99 218,176,113 193,150,92 199,157,103 222,181,124
199,159,107 223,180,131 205,163,111 221,179,125 230,187,138 248,206,152 231,189,137 203,160,104 193,152,93 209,166,106 206,164,101 187,145,80 224,182,119 231,190,129 224,182,119 202,156,97 223,180,120 227,181,122 207,164,106 245,203,149 181,147,106 171,137,96 174,140,95 216,177,116 201,160,103 177,136,79 207,165,111 130,99,60 178,137,90 184,141,92 205,169,122 140,114,102 86,70,66 83,66,67 90,78,78 93,75,74 96,80,78 99,85,87 82,65,66 124,95,73 202,166,104 230,187,129 232,192,128 201,158,100 254,211,153 224,183,124 206,165,104 222,179,121 221,178,118 229,187,124 237,193,126 224,182,119 180,139,78 216,174,111 218,180,116 220,180,116 195,152,92 200,159,100 205,163,109 215,173,119 185,143,89 222,181,124 216,174,120 210,169,112
236,193,133 222,179,123 207,162,114 251,209,157 214,173,116 221,179,127 206,164,110 208,165,105 220,175,113 234,187,124 224,177,114 231,191,127 215,174,106 211,166,104 213,172,111 227,181,124 236,196,132 208,166,103 216,170,115 198,160,110 173,138,100 141,110,71 153,122,85 222,182,128 236,194,140 214,172,118 203,161,107 215,175,123 192,149,93 209,166,108 217,175,123 229,187,133 200,160,108 120,88,46 135,106,75 75,56,40 90,73,76 81,69,71 82,69,66 80,64,51 206,165,116 211,169,117 188,147,86 219,182,129 197,157,103 181,138,89 208,168,114 224,184,120 202,168,109 225,184,137 199,157,92 216,176,112 219,177,112 212,169,111 223,182,121 204,163,93 206,163,105 224,182,128 195,152,92 193,150,90 220,179,122 202,161,104 214,172,120 235,194,137
222,180,115 251,208,148 188,145,85 211,170,111 201,160,103 202,160,106 211,170,111 231,188,128 245,200,138 186,142,89 216,174,111 207,165,102 234,186,128 223,181,118 229,189,125 216,171,109 221,177,124 225,184,127 222,179,119 211,169,115 217,175,123 214,177,124 163,125,77 187,147,93 172,130,76 212,172,118 217,176,119 243,202,145 212,168,115 221,179,125 198,157,98 208,164,113 218,181,128 232,196,147 167,130,77 193,153,101 139,110,79 90,77,70 83,67,61 87,73,73 91,70,57 217,181,132 193,151,99 209,171,125 223,180,120 200,160,106 190,147,89 208,166,112 171,134,79 205,168,113 198,156,102 214,176,112 188,145,89 215,172,114 216,175,116 210,167,107 210,167,107 207,166,107 211,170,102 211,170,102 210,169,110 217,171,112 209,168,107 223,182,121
