167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,60 64,52,54 139,102,78 185,128,99 169,116,93 169,116,93 173,117,95 153,107,79 157,112,79 169,116,93 83,53,36 46,42,51 36,26,25 134,67,42 255,174,116 255,166,107 255,206,136 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 79,50,44 112,66,48 132,74,62 166,119,110 107,115,135 223,142,108 87,68,72 79,71,90 73,72,89 96,139,178 103,115,139 87,65,59 78,60,57 70,54,52 76,60,58 80,100,116 87,96,98 124,113,108 120,104,102 58,46,46 54,47,45 90,63,58 100,74,83 81,77,97 79,75,99 79,75,99 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 74,52,44 171,156,147 192,176,170 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,63 100,86,70 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,69,55 65,47,58 95,126,159 107,81,56 103,74,54 104,70,52 98,66,50 127,87,62 186,130,96 193,136,107 135,94,74 72,67,85 68,47,47 251,153,91 255,210,141 255,167,103 255,200,130 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 88,57,49 112,75,60 159,116,112 83,95,119 115,79,69 77,67,85 80,70,90 75,71,84 80,108,133 87,106,137 80,57,54 77,59,56 70,54,52 73,57,55 85,105,121 77,96,115 118,102,96 126,113,108 114,102,102 59,49,48 54,49,48 81,69,74 81,77,99 79,75,99 79,75,99 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 138,116,108 243,231,219 163,151,139 128,119,115 76,66,84 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,43 76,65,60 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 197,118,70 153,94,66 188,113,82 108,68,61 64,46,45 114,134,146 104,93,116 101,93,112 99,73,63 119,78,60 175,110,71 248,166,123 213,127,93 255,173,119 247,176,132 141,139,117 255,175,134 255,201,145 252,150,91 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 70,47,44 77,52,49 98,72,62 167,122,115 113,117,121 76,68,85 83,76,88 84,74,75 80,73,73 104,102,100 128,121,131 80,52,50 66,54,56 72,56,54 71,55,53 81,106,132 80,89,112 97,93,113 128,114,114 103,91,91 100,88,88 53,43,42 58,52,59 113,86,98 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 179,168,163 142,131,124 113,107,102 83,76,79 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 119,80,68 75,51,55 78,121,152 103,94,118 98,91,119 102,89,110 215,152,119 255,202,150 255,210,158 255,205,149 255,199,145 113,102,87 121,116,102 122,113,98 90,81,64 121,73,46 255,154,99 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 72,51,49 68,47,45 88,68,61 161,119,106 102,91,88 90,85,73 88,79,64 85,76,57 82,75,57 81,74,56 78,68,58 86,65,50 79,64,55 76,57,59 77,60,63 92,102,120 95,93,103 92,90,112 128,115,110 114,100,100 123,109,111 57,47,48 52,45,48 206,140,124 85,76,98 156,109,100 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 78,54,48 80,69,64 151,140,137 150,129,125 82,76,69 89,84,81 89,84,86 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 153,95,62 159,101,77 185,111,77 145,99,73 77,44,46 117,167,205 114,101,111 91,81,80 200,119,83 220,140,104 255,179,129 255,182,133 193,164,140 110,106,96 125,120,106 125,120,106 157,158,119 179,185,135 161,161,116 143,144,105 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 84,51,51 91,77,63 98,84,68 105,91,75 96,87,70 102,86,71 102,86,71 104,93,78 104,90,74 102,91,76 102,91,74 86,79,61 73,61,51 59,47,49 38,28,32 73,75,72 80,76,85 88,85,112 119,104,95 116,99,102 107,88,95 67,57,56 62,51,44 167,117,113 101,80,95 165,110,97 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 73,66,69 120,107,100 76,53,38 74,73,62 83,76,79 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 56,47,43 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,87 86,62,56 81,100,110 108,102,93 99,94,80 255,159,110 255,215,154 211,163,118 95,81,56 113,104,96 123,115,104 117,109,98 116,109,93 171,176,129 200,209,153 188,199,143 159,160,121 140,128,91 255,167,102 255,160,101 255,158,112 166,96,67 103,82,69 101,94,74 96,84,72 88,81,65 96,85,70 97,90,70 127,117,95 168,139,117 155,125,110 123,113,112 134,121,114 103,96,80 81,71,61 40,33,33 30,20,21 24,22,20 31,28,32 51,49,57 167,144,129 109,95,95 110,97,94 71,62,58 75,59,57 106,85,100 104,85,101 142,102,97 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 68,62,69 69,63,58 66,56,57 90,73,65 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 73,58,47 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 75,51,43 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 160,105,90 106,94,68 113,110,97 108,100,89 94,86,75 91,82,74 80,71,63 105,95,85 116,111,99 137,129,116 118,110,97 109,101,90 142,137,105 171,174,125 179,186,131 197,204,149 168,174,124 143,141,110 126,108,78 255,166,107 240,135,80 194,109,72 106,72,70 77,61,59 69,59,47 156,118,108 95,87,95 90,73,74 169,112,93 248,157,115 158,110,92 100,127,155 119,117,115 108,102,97 107,96,81 35,28,26 30,25,22 28,23,22 30,25,27 32,30,31 164,143,130 203,168,141 144,110,88 83,72,69 63,57,50 74,75,98 77,78,99 82,78,100 75,63,75 66,49,41 68,48,41 66,44,38 53,33,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 75,53,45 61,46,35 73,55,50 78,60,55 62,51,48 35,25,24 66,57,53 88,79,71 91,87,77 81,74,86 113,94,101 134,103,82 103,72,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
72,48,40 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 144,97,86 152,147,115 111,105,96 97,89,78 82,74,63 94,86,75 108,99,91 117,109,98 136,128,115 117,109,96 120,112,99 97,88,80 143,138,106 161,161,116 180,186,134 172,178,126 179,185,135 128,128,94 95,98,74 241,138,82 235,135,83 200,112,74 125,84,68 79,56,55 80,59,55 153,117,109 104,96,104 148,89,70 241,147,108 224,135,102 139,94,89 89,108,139 139,124,134 60,50,54 109,96,89 44,34,33 34,29,26 28,26,24 28,23,22 32,29,33 99,87,77 248,205,170 223,183,149 86,70,64 59,58,49 61,86,99 67,85,100 67,87,101 58,61,70 66,49,41 65,45,38 66,44,38 53,33,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 73,53,44 170,158,146 89,80,72 230,220,210 215,205,195 63,54,46 229,221,210 222,215,199 158,153,139 110,106,98 217,208,191 195,185,175 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,29 72,50,42 80,59,57 76,53,52 78,52,40 76,50,38 86,65,52 109,78,66 142,136,113 108,100,89 92,84,73 106,98,87 114,106,93 117,109,98 120,112,101 123,118,104 115,107,96 115,107,96 99,91,78 145,140,108 158,158,113 172,178,128 172,178,128 181,186,139 147,147,113 95,98,74 241,141,89 233,130,86 208,124,89 130,84,66 81,52,48 73,46,39 164,171,123 78,93,96 216,126,104 241,137,102 207,144,122 96,77,95 120,151,88 62,91,77 75,59,55 74,52,44 117,92,73 59,38,23 37,28,24 27,26,17 32,30,28 38,38,35 178,150,121 219,185,151 88,72,55 61,68,80 69,83,95 73,82,95 66,74,92 53,47,52 68,53,44 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 90,73,63 100,94,89 40,34,29 177,169,158 236,226,214 254,243,228 230,219,204 246,241,227 85,81,73 87,86,79 102,95,93 115,108,106 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
57,44,39 65,43,35 79,58,56 79,56,55 85,59,47 69,52,42 76,64,52 114,97,87 120,113,97 108,100,87 121,113,100 114,106,93 113,106,90 113,105,94 110,102,91 100,94,85 94,85,77 88,79,71 80,75,63 122,120,89 155,155,114 164,166,122 151,156,111 169,174,129 146,150,110 90,91,68 253,160,112 204,117,74 196,105,68 139,87,66 95,62,55 78,50,37 69,87,86 72,82,98 140,98,85 211,129,100 209,148,130 71,73,87 120,137,97 75,95,81 99,78,55 87,64,35 131,102,71 160,123,83 163,131,97 159,130,108 135,113,93 85,69,54 129,104,74 203,167,134 104,87,63 71,81,89 67,80,99 66,81,97 75,87,95 51,41,40 59,44,35 64,47,39 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 75,60,49 82,76,71 39,35,29 153,148,136 200,190,178 189,180,165 242,233,218 156,151,137 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
56,43,38 70,52,47 73,52,52 79,60,64 58,48,47 56,55,48 78,63,54 118,110,97 113,105,92 102,94,81 107,99,86 94,86,73 122,114,101 113,105,92 94,86,73 89,83,74 91,85,78 77,71,64 65,61,55 111,109,87 143,142,104 149,149,108 155,155,114 148,153,110 144,149,106 98,100,74 157,87,58 142,80,53 160,84,44 153,107,81 98,63,48 105,75,58 72,72,84 79,88,99 87,75,91 97,79,88 109,91,100 66,72,89 99,91,78 65,46,32 109,80,60 101,75,54 67,46,33 116,91,63 155,121,89 163,124,92 169,128,97 167,126,95 164,125,86 167,127,93 99,83,68 59,75,84 60,73,90 66,76,92 61,72,83 45,33,35 60,40,33 78,58,49 111,124,150 53,43,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,56 72,66,73 70,48,42 64,46,41 53,44,40 73,67,62 142,134,123 152,144,131 148,140,127 152,144,131 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 103,98,97 44,37,35 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
65,48,40 41,29,31 69,51,50 47,37,41 42,39,26 60,50,38 96,87,72 99,91,78 97,89,78 94,86,75 91,83,72 96,88,77 97,89,78 113,105,94 103,95,84 88,77,72 80,71,67 65,61,55 52,50,48 55,54,47 139,138,100 153,152,114 156,156,115 153,158,115 138,142,102 108,110,82 110,63,40 126,78,53 166,80,46 152,96,74 103,80,69 192,112,76 89,71,80 72,80,100 70,87,93 92,106,99 70,87,82 86,102,102 102,81,58 145,115,87 165,127,92 164,129,93 126,104,84 85,64,41 112,82,54 158,122,89 161,122,90 169,125,95 163,122,91 161,122,90 120,109,94 45,61,61 48,56,63 71,80,91 74,88,98 50,37,34 53,40,33 64,49,40 80,80,88 53,55,71 66,46,39 67,46,33 67,45,39 75,54,50 79,88,99 65,56,69 77,55,49 72,52,45 62,56,49 78,74,68 114,105,97 121,112,104 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 75,73,71 69,64,61 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 45,36,30 51,42,36 47,38,32 51,42,38 49,40,36 44,35,31
34,25,36 42,35,35 46,39,49 47,46,49 48,43,40 45,34,29 85,74,69 88,79,73 86,77,69 82,73,65 83,72,67 88,77,72 94,84,74 91,82,76 79,73,66 61,56,53 58,53,55 54,52,53 53,51,47 45,43,39 112,111,84 137,136,98 158,157,119 165,170,127 153,158,115 113,116,83 64,44,35 127,93,73 91,57,39 144,98,82 110,76,54 255,155,95 164,125,86 93,113,70 95,109,90 70,97,81 69,93,85 70,95,92 112,97,77 168,135,110 163,120,85 178,133,98 153,119,97 129,105,81 131,102,80 128,97,74 151,117,95 143,109,87 158,119,89 149,112,86 57,60,50 47,61,54 50,73,68 62,84,84 64,89,86 66,55,48 56,42,42 59,43,41 58,77,98 46,62,91 63,39,33 65,49,47 63,46,49 37,54,85 51,52,71 64,51,48 58,41,47 65,58,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 55,53,51 106,101,98 54,47,45 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 35,47,69 41,61,87 35,57,89 31,58,86 55,50,47 78,72,65 79,73,66 75,69,62 73,67,60 65,59,52 72,66,59 70,64,59 64,58,53 56,51,48 47,45,43 47,45,43 56,54,52 44,42,40 47,47,33 137,141,103 146,151,106 166,171,124 154,159,116 134,138,100 38,44,61 49,62,92 63,64,94 61,69,101 75,56,70 82,60,63 81,56,70 49,61,83 38,53,71 56,60,73 66,75,88 67,76,89 64,53,46 246,215,192 176,136,102 175,132,99 97,63,43 199,169,143 172,138,108 175,142,115 141,110,87 134,103,80 146,106,81 132,102,76 71,80,82 100,126,145 146,182,207 135,164,191 132,147,163 113,127,148 74,88,111 42,56,79 32,56,85 31,53,83 33,56,90 33,56,94 33,57,88 35,57,89 32,56,85 37,55,81 42,60,84 47,59,81 76,70,63 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 96,81,72 85,76,70 82,78,72 65,58,58 66,60,55 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
