201,200,135 213,211,149 215,213,151 199,202,138 221,224,160 199,198,142 192,189,136 107,93,75 147,132,123 126,109,101 133,116,106 119,107,95 130,118,106 121,111,99 121,110,95 101,95,90 234,150,104 255,190,131 255,191,134 128,71,52 75,54,50 74,53,49 75,55,46 78,58,49 72,55,47 71,54,46 71,54,46 77,54,51 109,72,59 202,125,92 255,168,127 208,138,107 130,84,68 93,56,43 81,60,45 84,56,47 88,50,44 185,105,87 112,76,66 48,42,37 48,41,44 37,29,35 76,68,74 62,54,62 27,26,41 30,23,33 45,34,41 41,33,39 42,34,40 62,54,60 87,72,63 76,60,58 48,35,32 33,23,27 35,25,26 41,29,31 56,42,44 88,64,56 149,107,85 157,115,93 168,131,105 168,131,105 146,108,87 147,109,88 112,81,60 116,91,72 116,102,88 40,30,34 36,28,34 35,28,31 37,30,33 32,27,29 31,29,30 30,28,29 41,36,38 51,41,42 52,42,41 42,35,35 58,56,54 55,50,52 49,47,48 48,46,47 48,46,44 50,43,43 167,139,112 201,135,83 88,81,65 46,70,72 86,84,80 158,123,96 230,164,93 99,76,0 58,53,55 58,59,38 72,65,38 114,113,61 140,105,49 92,85,58 155,134,51 104,98,62 195,193,123 106,104,86 77,81,64 99,113,67 89,106,70 85,101,80 94,119,92 70,94,52 77,83,86 61,68,63 58,66,71 65,77,73 66,80,61 42,56,37 36,49,37 49,61,52 44,56,49 80,90,87 63,69,70 34,41,36 47,57,51 130,140,134 43,53,45 68,77,79 40,51,38 43,54,41 41,52,37 44,53,55
218,212,148 207,201,137 239,233,169 201,200,135 203,202,137 189,189,130 184,183,127 165,155,131 153,138,127 127,110,100 127,110,100 128,116,104 116,104,92 118,106,94 118,107,92 121,113,100 138,109,85 255,188,142 255,179,127 123,71,52 76,56,47 71,51,42 78,54,46 81,57,49 78,58,49 76,56,47 71,56,45 75,56,44 103,67,57 214,131,93 255,177,125 255,197,138 255,189,140 238,144,103 97,53,41 73,57,44 124,84,77 88,69,55 52,59,52 43,60,50 51,52,55 37,31,36 67,61,66 42,37,36 32,31,36 33,25,33 44,37,40 45,32,42 40,34,41 53,47,52 89,74,65 72,55,56 48,35,30 36,25,34 36,26,30 38,28,32 40,35,34 43,39,33 144,108,102 214,164,122 202,156,115 178,131,99 163,116,95 144,109,82 143,105,84 121,90,71 80,59,48 44,36,42 40,28,33 42,32,33 35,30,32 36,29,32 34,27,30 33,23,27 44,34,38 50,43,41 57,46,41 73,60,57 103,83,65 142,116,102 116,100,94 62,55,55 45,35,39 52,40,40 153,114,86 181,131,85 53,63,60 32,59,58 54,70,51 121,114,55 250,188,61 47,58,16 64,58,49 73,66,46 110,105,64 173,129,60 255,218,78 126,90,41 165,140,42 228,201,117 150,140,60 188,187,135 78,83,63 95,107,73 88,106,63 85,94,75 92,117,90 74,115,67 108,111,118 71,74,50 67,70,46 57,68,57 100,110,107 59,72,60 44,58,49 32,44,35 41,52,41 98,105,117 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,37 43,56,40 49,63,44 65,75,79
241,234,164 240,233,165 236,230,164 221,220,155 185,183,121 202,202,143 181,180,126 160,155,116 87,76,59 134,120,106 133,118,107 103,93,81 110,100,88 111,101,89 108,98,86 116,111,99 98,93,81 157,139,95 242,160,115 108,63,42 75,55,46 71,51,42 81,57,49 81,57,49 78,58,49 79,59,50 73,58,47 73,57,44 78,55,44 116,69,48 247,148,107 255,192,135 255,196,138 255,203,141 156,68,30 78,55,44 68,43,40 43,56,44 46,53,48 39,56,46 44,45,48 32,26,31 47,41,46 41,34,46 40,38,46 44,36,44 45,38,41 54,41,34 105,87,82 54,48,53 84,69,60 68,51,52 62,50,40 46,37,31 42,33,29 44,35,31 40,36,28 34,29,31 67,55,55 176,145,126 202,156,117 172,125,93 182,132,101 140,100,77 120,86,68 120,86,68 111,80,59 45,30,21 47,40,38 57,44,41 54,42,44 51,41,40 41,29,29 44,32,32 53,42,39 85,69,63 115,89,75 137,104,79 160,118,94 154,112,90 148,113,88 134,104,78 123,103,83 67,55,43 87,61,51 58,54,46 33,58,55 29,55,44 59,83,41 74,105,40 91,126,46 46,51,27 70,68,50 105,84,43 132,107,59 203,145,42 255,229,85 133,90,30 255,224,95 231,207,104 153,142,67 224,221,170 73,86,63 81,92,61 81,99,56 78,87,68 85,110,83 86,126,85 53,58,57 46,57,44 47,58,45 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,55,42 58,65,77 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,42 49,55,42 50,56,45 92,94,108
235,230,157 229,224,151 233,230,163 191,191,128 195,195,134 193,193,134 192,190,143 146,141,100 89,80,65 139,127,115 170,158,146 135,125,113 120,112,99 144,134,122 111,103,92 119,108,101 102,93,85 126,112,94 211,153,118 98,59,56 73,53,44 71,51,42 77,56,45 81,60,49 78,59,47 75,60,49 40,35,34 45,34,31 79,58,45 77,56,43 114,63,39 227,137,97 255,170,113 255,170,123 164,82,37 46,54,44 45,57,50 41,55,48 38,52,45 42,56,52 43,50,48 44,38,45 49,38,47 41,32,43 44,35,46 45,35,39 44,34,38 101,81,63 138,109,103 52,44,50 87,74,67 59,45,47 56,56,42 37,48,37 39,46,39 41,48,41 39,46,39 38,45,38 46,47,50 58,48,49 154,116,95 140,96,70 152,111,84 159,113,99 138,115,100 102,83,69 67,56,49 58,46,46 69,55,41 76,61,50 74,57,49 76,61,50 92,75,65 124,105,80 144,113,92 156,114,90 161,119,95 158,118,93 153,113,88 145,108,82 138,101,75 132,95,69 144,114,86 124,99,80 50,46,38 43,50,48 30,49,43 37,57,43 38,57,35 65,94,41 33,50,24 51,54,34 82,73,56 127,95,24 205,141,56 255,181,28 255,245,60 131,96,13 255,227,106 215,190,94 109,110,44 230,226,168 77,86,67 84,94,72 82,101,53 74,88,67 80,101,78 100,136,108 56,60,45 52,60,48 52,60,50 59,67,57 85,89,104 67,75,63 82,92,70 97,105,84 106,113,81 116,114,115 114,115,76 122,124,78 120,122,80 121,123,79 85,87,87 132,129,76 136,133,78 145,143,85 143,141,79 89,85,75
240,238,166 233,231,159 199,195,133 207,205,145 196,195,139 184,183,129 180,177,133 155,152,112 98,88,76 128,118,106 142,127,116 124,112,100 91,83,72 114,104,92 129,119,109 115,104,97 109,96,89 100,90,78 165,146,123 82,58,52 71,51,42 69,49,40 79,58,47 80,59,48 75,53,45 62,46,42 36,35,40 24,23,28 29,20,31 61,51,50 79,58,47 119,72,61 183,127,93 213,137,97 104,63,43 48,59,48 48,62,55 47,61,54 43,57,50 40,54,50 43,50,48 41,35,42 44,33,42 37,29,35 40,32,38 44,34,38 43,33,37 89,69,51 138,109,103 55,47,53 82,70,58 62,50,40 48,48,34 40,51,40 43,50,43 43,50,43 40,52,43 44,56,47 43,57,50 50,52,52 78,60,59 160,113,90 136,110,85 105,85,78 72,62,66 71,61,65 80,66,66 84,68,55 106,85,60 113,89,65 122,93,71 135,101,79 146,112,90 160,120,95 163,121,97 167,125,101 160,118,94 159,119,94 154,114,89 153,111,87 147,105,81 126,84,60 149,109,84 153,113,90 85,63,43 53,56,46 32,49,39 29,45,24 48,83,33 85,106,46 33,44,29 48,52,35 140,135,94 113,92,40 180,135,73 255,167,40 255,253,96 128,93,37 185,149,48 108,110,55 82,97,58 224,217,158 82,94,74 80,92,72 85,104,54 68,84,63 82,101,79 101,132,90 137,145,83 159,158,91 129,128,61 147,147,75 140,137,82 160,155,112 146,145,78 149,148,81 148,148,85 144,137,106 148,146,76 144,140,78 135,131,69 152,150,80 118,109,90 141,137,79 148,146,74 148,146,74 150,152,81 149,146,95
201,201,140 207,207,146 188,188,129 193,190,137 189,188,136 174,172,125 162,159,115 131,128,88 111,101,89 117,107,95 122,107,96 105,93,81 110,102,91 112,102,92 139,129,119 121,111,101 110,102,91 99,94,82 103,100,85 87,76,69 58,47,40 57,39,34 69,48,44 69,48,44 61,48,43 40,35,32 23,24,29 23,21,29 23,22,25 26,26,26 32,35,27 56,47,41 106,65,45 179,126,101 53,52,43 49,62,50 43,56,44 42,56,47 48,62,58 50,60,54 43,53,47 37,36,41 36,30,37 39,29,33 40,30,34 34,27,30 36,36,36 66,46,37 138,112,100 59,45,47 76,64,54 76,63,58 49,48,41 43,50,48 43,53,45 40,54,45 39,56,48 41,58,50 45,57,53 45,55,47 59,49,50 108,94,80 105,83,63 98,78,60 103,76,60 118,91,75 124,94,77 132,101,80 143,114,92 137,111,88 139,110,88 142,104,83 167,125,103 169,124,101 170,125,102 167,125,101 164,122,98 157,112,89 163,118,95 157,112,89 145,100,77 156,111,88 153,113,88 167,127,102 156,117,87 115,107,83 32,43,30 45,59,29 76,81,34 190,141,103 33,44,29 46,50,33 214,200,144 93,86,57 140,107,41 243,155,32 255,255,99 126,97,46 231,207,100 107,111,53 85,96,54 218,212,148 83,95,77 72,85,69 83,100,60 57,77,48 91,113,76 96,118,92 131,149,77 162,154,91 144,136,73 142,133,73 141,132,76 119,109,58 137,132,61 143,137,73 107,100,73 126,118,94 125,123,51 143,132,68 148,136,70 113,100,66 132,121,59 164,152,115 141,140,63 131,130,51 152,149,96 147,147,73
179,178,126 181,180,128 176,174,125 173,171,124 164,161,117 164,161,119 143,142,104 150,146,111 97,87,77 130,120,110 130,115,106 111,99,89 114,106,95 128,118,108 139,129,119 125,115,105 108,100,89 102,94,83 87,82,70 85,79,72 40,38,34 50,33,34 57,41,39 56,43,38 42,35,35 30,30,30 22,20,30 21,21,31 23,24,29 24,25,30 47,51,24 47,42,41 31,29,30 41,41,41 45,59,50 50,63,51 45,58,46 44,55,44 44,55,42 44,54,48 46,56,50 38,37,42 37,31,38 40,30,34 38,28,32 35,28,31 36,36,36 47,36,33 108,91,81 55,47,55 77,65,55 83,70,67 49,48,41 43,50,48 43,53,45 45,59,50 47,59,52 45,57,50 42,56,47 58,59,49 109,89,71 124,100,76 132,101,80 137,108,84 142,108,88 146,112,92 146,112,92 147,116,95 136,107,87 120,98,78 127,103,79 138,107,84 162,126,104 162,122,97 161,121,96 169,127,103 159,117,93 162,117,94 159,114,91 161,116,93 162,117,94 155,110,87 161,120,93 159,115,87 168,127,96 166,122,96 119,100,77 63,65,39 199,144,101 213,148,107 36,47,32 46,50,33 209,193,137 93,86,57 139,116,45 255,210,74 255,248,93 130,104,65 201,174,72 108,112,54 85,96,54 201,195,129 80,92,74 72,85,69 75,97,58 74,96,66 100,127,88 103,130,91 118,139,89 135,133,59 147,145,71 139,137,65 147,144,77 149,145,83 134,125,80 114,102,74 129,128,61 145,145,73 144,136,100 140,128,62 132,128,80 132,125,86 159,156,91 138,133,78 140,131,86 134,128,62 112,101,94 127,128,60
178,176,127 186,184,137 176,173,129 153,150,108 152,149,109 153,152,114 143,141,108 118,116,85 75,67,56 110,100,90 116,103,96 118,107,100 110,102,91 106,98,87 113,105,94 101,93,82 104,96,85 89,81,70 114,106,95 86,80,71 39,34,36 35,28,31 47,40,43 43,37,42 33,32,37 23,20,26 23,17,24 23,21,29 25,23,31 27,25,33 102,104,76 47,42,44 28,25,29 42,47,46 45,55,49 46,56,50 46,56,50 46,57,46 40,51,40 45,58,44 44,57,43 34,40,41 40,29,36 36,28,34 38,30,36 34,26,32 32,31,34 47,37,41 80,67,64 59,47,49 63,49,51 66,54,56 47,52,48 42,54,47 44,56,47 43,55,46 43,55,46 41,56,44 63,59,51 104,91,70 126,98,71 142,107,82 150,113,89 153,116,92 150,116,94 146,112,90 146,115,94 141,112,92 126,101,82 119,97,79 127,102,83 135,109,86 145,114,93 146,120,99 164,127,101 163,126,102 158,118,95 141,100,73 146,105,78 159,115,87 164,120,92 168,124,96 159,113,83 166,120,90 168,122,92 178,132,102 130,104,83 114,87,69 196,159,117 214,160,122 33,46,30 45,49,34 178,167,132 89,84,54 142,115,42 255,222,76 255,201,65 137,115,79 165,132,37 103,114,54 86,96,61 184,177,118 72,83,70 65,88,53 68,97,42 100,129,78 95,123,88 101,131,94 107,137,90 136,134,74 131,129,69 131,129,67 153,146,87 152,143,87 145,131,88 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 108,96,68 129,119,81 138,128,75 132,127,72 126,119,76 105,99,53 127,120,59 127,119,65
170,168,121 155,152,108 165,162,118 142,139,97 151,150,112 150,145,113 132,130,99 108,105,81 80,75,61 121,111,99 119,106,101 121,105,99 107,95,85 104,96,85 118,110,99 116,108,97 110,102,91 107,99,88 106,98,87 95,89,82 83,76,76 26,20,27 29,28,33 29,29,37 23,23,31 20,18,26 21,17,26 20,18,26 23,21,29 38,36,37 134,132,99 44,39,36 26,24,25 46,51,50 46,53,51 43,52,52 41,50,50 40,50,44 43,53,47 44,56,49 44,56,49 39,45,46 39,28,35 38,30,36 41,33,39 31,23,29 32,31,34 42,36,43 57,50,53 50,43,46 58,46,48 46,34,36 49,54,50 42,54,47 45,57,48 46,58,49 50,53,41 54,51,38 90,74,61 103,84,68 123,99,77 137,108,88 154,117,91 159,122,96 151,117,95 147,113,91 138,107,86 128,101,83 118,96,78 118,96,78 119,97,79 117,99,78 122,97,78 134,112,92 148,114,92 148,114,92 142,106,84 157,116,89 166,125,98 156,112,84 161,117,89 163,119,91 171,125,95 170,124,94 168,123,90 178,133,98 145,122,93 115,100,78 94,78,61 111,100,83 38,46,32 46,50,35 137,126,107 88,83,55 142,113,48 255,220,81 255,201,65 126,107,72 138,104,14 98,112,51 86,96,63 147,143,85 71,84,72 74,101,42 115,146,81 122,153,101 93,123,88 92,124,93 122,127,80 133,131,71 131,129,69 128,127,60 133,125,75 135,124,80 136,119,84 127,104,73 119,95,69 110,86,60 108,84,58 108,84,58 104,85,58 105,87,57 132,113,78 136,121,83 139,134,79 137,133,75 132,125,68 126,119,62
185,182,138 159,156,114 162,159,119 151,148,108 142,138,103 142,137,105 122,120,89 118,114,97 102,98,81 118,110,97 121,110,105 112,99,94 105,95,85 102,97,85 114,106,95 111,101,91 114,104,94 105,95,85 105,95,85 109,100,92 106,97,91 51,46,48 23,21,29 21,21,29 20,20,30 19,17,25 20,16,25 20,18,26 23,22,27 74,73,66 148,144,107 40,34,39 30,28,29 49,54,53 47,54,52 43,52,54 43,52,54 40,50,47 40,50,47 42,54,50 42,54,50 43,49,50 38,27,34 37,29,35 45,37,43 33,25,31 32,31,34 49,45,54 48,40,46 45,37,43 55,43,45 37,27,28 39,44,40 37,49,42 45,57,48 44,56,47 70,69,58 89,81,70 93,79,63 93,79,63 106,85,62 116,87,67 150,113,87 159,122,96 138,107,86 140,109,90 137,108,88 129,102,84 120,98,80 122,100,82 120,98,80 100,84,67 113,92,77 120,100,82 142,111,88 139,108,87 139,105,83 157,116,89 166,125,98 162,118,90 151,107,79 164,120,92 163,117,87 167,121,91 170,125,92 181,136,101 148,120,93 131,111,91 115,100,78 96,86,64 114,100,86 50,51,39 125,113,101 82,76,53 135,106,43 255,207,72 255,186,48 128,106,72 120,86,0 95,106,46 84,96,62 149,145,87 68,81,69 70,98,32 108,139,72 116,145,94 83,116,80 84,116,87 137,131,85 130,128,68 145,143,83 142,141,74 141,132,85 141,129,90 137,119,87 131,108,77 128,104,78 130,106,80 131,107,81 131,107,81 120,100,70 115,95,65 115,92,63 124,106,74 139,134,79 137,133,75 134,126,72 136,129,70
177,174,130 165,162,120 156,153,113 155,151,116 141,136,104 150,145,115 123,121,92 79,74,62 107,101,92 114,105,97 111,102,96 95,86,78 115,107,96 107,97,85 124,112,100 115,100,89 120,105,94 121,106,95 123,113,103 100,92,81 89,81,70 91,86,83 25,22,26 24,20,29 22,20,28 19,17,25 19,17,25 18,19,22 31,31,28 99,102,71 158,158,117 42,35,38 35,32,38 34,32,40 37,35,43 35,35,43 34,34,42 33,36,43 33,36,43 37,35,43 37,35,43 35,31,40 28,24,33 26,24,32 25,23,31 34,30,39 28,24,33 42,35,47 46,40,45 44,39,41 33,27,32 32,26,31 31,37,38 29,40,39 35,41,44 39,45,46 74,61,58 75,59,55 72,56,50 63,51,41 60,47,42 73,54,40 117,87,70 122,92,75 111,90,75 117,94,79 110,87,72 124,99,82 118,96,78 119,97,79 118,96,78 105,89,74 99,83,68 100,82,61 115,96,73 116,97,74 127,101,80 150,115,88 158,118,93 164,120,94 168,124,98 168,124,98 167,122,89 166,121,88 174,128,98 177,134,99 132,104,77 153,122,101 140,109,86 119,98,71 102,88,74 102,93,85 120,105,94 85,78,58 124,98,48 255,182,58 255,185,64 131,107,74 110,92,21 96,105,49 80,94,64 132,125,86 61,74,58 98,128,39 105,132,100 93,122,92 82,120,80 135,150,97 163,125,75 131,130,63 131,130,63 140,137,72 138,134,74 144,140,82 137,134,81 129,126,73 130,125,70 138,133,78 138,134,76 135,131,73 139,131,77 139,131,81 142,127,91 135,120,84 141,133,81 136,134,72 137,135,73 133,131,71
173,171,124 167,164,120 152,148,111 134,130,95 144,139,109 152,147,115 125,122,98 63,57,48 91,85,76 90,84,75 111,105,96 100,95,83 104,96,85 100,90,78 124,112,100 114,99,88 112,97,86 126,111,100 119,109,99 110,102,91 97,89,78 94,88,83 68,63,65 25,21,30 20,18,28 19,17,25 19,17,25 24,22,23 105,99,92 149,144,112 152,148,113 46,40,45 33,30,36 33,31,39 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,32 24,22,30 34,30,39 30,26,35 35,28,40 41,35,40 33,28,30 29,23,28 32,26,31 30,31,34 27,33,34 31,37,40 46,54,42 100,96,77 62,51,48 37,31,36 43,38,40 77,64,59 95,76,62 112,89,74 100,77,62 90,75,66 84,69,60 90,75,66 104,85,73 69,50,38 84,63,50 105,84,69 108,85,70 96,82,66 100,90,68 99,86,65 114,99,77 121,99,79 138,107,84 149,113,91 149,105,79 164,120,94 171,127,101 163,118,85 175,130,97 180,134,104 180,135,100 159,129,114 130,99,78 199,166,129 154,125,92 104,86,67 105,91,75 101,87,73 83,74,57 117,95,57 241,170,55 244,172,55 129,104,74 109,90,24 91,98,43 80,94,64 107,99,65 84,101,75 107,130,84 89,115,92 94,111,85 81,109,72 205,148,106 236,165,112 140,137,86 130,127,76 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 125,121,59 125,121,61 125,121,63 127,123,65 129,119,66 129,119,70 126,122,60 139,135,73 142,135,76 138,136,78 137,135,73 133,131,71
167,165,118 152,149,105 138,134,97 129,124,92 141,136,108 140,138,105 102,98,77 80,74,65 105,99,90 99,93,84 104,99,87 93,88,76 109,101,90 108,98,86 124,112,100 138,126,114 151,139,127 127,115,103 117,107,97 117,109,98 94,86,75 108,99,91 110,101,95 39,33,38 23,22,27 19,18,23 25,19,26 96,91,88 114,106,93 152,146,112 145,140,108 41,35,40 37,34,40 36,34,42 36,34,42 36,34,42 34,32,40 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 37,35,43 26,24,34 25,23,33 29,22,32 33,26,36 31,29,39 50,44,49 37,30,33 23,20,24 28,25,29 27,25,33 27,25,33 27,25,33 27,25,33 28,25,31 37,34,40 62,54,60 66,58,64 87,71,67 89,74,65 89,73,67 67,54,51 69,57,62 68,56,61 72,60,65 80,67,62 99,82,74 57,44,37 61,45,39 89,74,63 99,83,70 99,85,71 88,72,55 108,88,70 102,80,62 114,92,74 140,106,86 160,118,94 171,127,97 179,135,105 171,126,93 175,130,97 183,137,100 182,139,94 171,135,113 90,79,64 194,160,130 217,170,136 153,117,88 104,98,73 110,94,79 103,91,79 105,83,47 219,146,32 215,156,41 131,111,79 100,78,31 86,93,45 76,89,64 94,89,59 110,135,88 70,95,75 85,114,84 86,120,86 114,101,67 161,112,74 186,130,94 174,117,77 189,148,121 110,86,51 109,87,53 107,87,55 105,87,57 104,85,58 104,83,56 103,82,55 103,82,55 105,84,57 116,98,68 126,108,78 137,122,82 135,125,76 133,125,71 123,119,61 135,128,67 144,140,82
155,152,108 145,142,100 136,132,97 126,124,93 127,124,98 125,119,94 74,66,53 91,82,76 92,83,77 85,76,70 93,82,75 100,89,82 124,112,102 126,114,102 123,109,95 144,130,116 144,133,118 131,120,105 127,115,103 97,85,73 106,94,84 107,97,87 107,97,87 92,86,81 33,31,29 20,20,20 28,23,25 107,98,92 142,131,112 154,148,112 133,131,102 39,36,40 34,33,38 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 29,27,37 26,24,34 29,22,32 29,22,32 30,28,38 34,28,33 44,37,40 26,23,27 28,25,29 29,27,37 29,27,37 29,27,35 30,28,36 30,27,33 30,27,33 59,51,57 82,74,80 78,64,77 73,60,68 61,57,51 68,56,58 68,55,65 68,55,65 71,58,68 63,49,51 86,74,74 93,77,71 58,42,36 50,36,36 82,66,62 93,77,64 104,85,73 97,81,66 99,83,68 101,85,70 131,110,87 157,119,98 170,126,96 178,132,102 171,126,93 181,136,103 185,136,96 190,142,97 167,131,109 78,72,65 135,109,86 225,184,155 197,154,119 115,88,70 111,97,79 109,94,83 122,104,83 206,144,34 212,151,49 129,108,83 143,123,64 162,134,78 113,90,59 123,117,110 51,55,59 83,103,85 81,120,86 48,92,57 145,122,91 177,124,97 176,116,91 201,143,106 213,145,100 223,165,132 118,81,57 111,79,63 102,82,52 100,81,54 102,81,54 102,81,54 99,78,51 104,80,54 108,83,55 109,84,56 108,84,58 111,91,59 122,105,70 124,109,73 133,124,77 135,130,75
171,168,128 158,154,117 124,119,89 116,114,83 119,116,90 100,93,73 74,65,57 106,97,91 81,72,66 88,79,73 101,90,83 114,103,96 121,109,99 135,123,111 148,134,120 157,143,129 154,143,128 144,133,118 132,120,108 125,113,101 114,102,90 129,119,109 124,114,102 95,85,75 89,80,72 80,71,63 55,44,41 103,92,87 134,123,106 137,130,99 129,128,103 39,36,40 34,33,38 34,32,40 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 31,27,36 32,28,37 28,24,33 34,30,41 24,21,25 37,35,36 26,23,27 31,28,32 31,29,39 29,27,37 29,27,35 26,24,32 27,25,33 26,24,32 32,28,37 86,82,91 77,70,80 69,63,68 67,57,61 63,53,57 70,59,66 68,57,64 67,56,63 58,47,54 59,52,55 73,63,62 87,77,76 64,51,48 75,59,53 75,54,52 69,49,40 79,63,48 88,72,57 93,74,62 110,90,70 142,109,84 176,132,104 178,133,100 179,133,103 168,123,88 183,137,100 189,140,100 174,129,96 75,68,68 84,71,68 101,82,70 227,187,151 179,141,106 104,83,68 119,100,84 110,92,73 122,105,79 109,90,76 93,76,82 107,101,106 118,113,115 142,132,133 148,135,132 148,137,122 96,108,88 79,116,83 49,73,49 146,111,84 135,94,65 148,107,78 168,115,88 179,127,97 229,166,135 207,162,129 154,113,84 117,98,63 111,100,65 114,99,63 114,99,63 115,98,70 130,111,84 139,119,89 128,108,78 125,107,77 130,115,79 129,119,77 131,125,77 132,126,78 137,132,81
160,157,117 150,146,109 124,119,89 114,112,83 108,105,81 80,71,63 74,65,59 63,54,50 81,72,68 80,69,64 98,85,78 111,98,91 123,108,97 139,125,111 149,135,121 147,133,119 142,131,116 133,122,107 125,113,101 107,95,83 117,105,93 123,113,101 123,113,101 92,82,72 107,97,87 97,87,77 103,92,85 110,99,92 121,110,95 132,124,102 132,129,114 39,37,47 38,36,46 34,32,42 37,35,45 37,35,47 34,32,44 34,32,42 34,32,42 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 32,28,37 32,28,37 32,28,37 44,40,51 31,28,32 30,28,29 32,29,33 34,31,35 33,32,35 32,31,34 31,29,37 30,28,36 27,25,33 27,25,33 30,26,35 89,85,94 82,75,85 69,63,68 71,61,65 64,54,58 71,60,67 66,55,62 67,56,63 57,50,50 57,50,53 54,44,48 73,63,67 89,76,73 90,75,66 95,78,68 102,83,69 101,80,67 105,84,71 121,95,81 113,87,66 136,103,78 168,127,98 178,135,102 167,121,91 166,121,86 187,138,102 192,141,104 188,138,105 70,63,63 73,61,61 79,68,63 193,160,135 218,168,137 147,115,99 113,92,77 111,98,77 104,95,66 88,81,95 85,78,88 95,85,105 117,112,114 139,132,132 152,139,136 137,126,111 92,116,92 61,83,55 41,69,44 151,111,86 158,120,99 165,127,106 178,132,104 178,130,101 208,150,117 228,166,128 225,163,121 222,166,130 141,114,69 132,124,72 128,120,68 151,142,95 136,125,79 139,125,82 139,125,82 143,131,90 143,131,92 140,125,89 136,119,91 131,110,85 121,100,73
146,144,111 136,135,99 120,117,91 103,101,81 90,87,72 77,68,62 75,65,64 73,64,60 93,84,80 96,85,80 110,97,90 121,108,101 135,120,109 149,135,121 151,137,123 155,141,127 142,131,116 130,119,104 127,115,103 128,116,104 124,112,100 107,98,83 127,115,103 100,88,78 114,102,92 89,77,67 98,88,78 111,99,87 118,108,98 128,121,92 109,108,99 43,43,55 44,42,52 47,45,55 47,45,57 46,43,60 45,42,59 48,42,63 47,43,63 43,47,60 45,49,64 43,52,63 47,50,61 51,49,61 36,34,46 31,29,39 33,31,39 32,29,35 26,23,29 38,35,41 53,51,61 54,52,62 52,51,66 53,52,67 52,52,64 52,52,64 48,50,64 46,48,62 42,42,52 66,66,76 71,63,71 64,57,60 58,48,49 52,42,43 69,61,67 68,57,64 61,50,57 52,45,45 56,46,50 50,43,46 61,54,57 72,62,66 94,78,76 101,87,71 131,109,91 137,113,89 153,122,101 172,138,108 166,132,102 176,135,104 179,136,103 180,136,98 179,134,101 168,124,86 188,139,103 192,143,103 204,153,114 141,111,96 64,52,52 66,56,55 84,68,64 201,167,135 187,148,118 123,99,77 114,96,77 114,98,81 107,96,79 102,84,79 92,83,94 117,105,110 123,111,116 213,170,151 223,181,129 245,243,214 53,74,53 52,75,58 114,78,58 137,101,81 141,105,85 168,126,102 192,146,118 208,159,123 211,160,123 230,176,140 221,165,129 228,172,138 148,117,78 113,107,61 127,115,76 128,116,79 133,117,86 135,119,88 138,123,87 145,130,92 141,133,83 137,132,81 140,129,83 122,107,71
132,130,101 132,129,103 105,101,82 88,84,74 69,65,59 56,46,45 66,56,57 82,73,67 101,90,85 107,96,89 132,120,110 151,139,127 148,134,120 158,144,128 149,135,119 128,114,98 147,133,119 149,135,121 153,138,127 126,111,100 130,115,104 127,112,101 141,124,114 117,100,90 100,85,76 112,97,88 114,99,90 111,96,85 106,94,84 125,116,97 110,105,102 51,48,52 49,46,50 59,56,60 122,117,119 108,97,90 79,70,66 56,51,53 47,40,40 72,56,54 127,113,97 139,120,95 80,69,64 52,50,62 53,51,63 51,49,61 46,44,52 48,48,58 51,51,61 56,56,66 52,56,71 50,54,69 50,52,68 49,51,67 50,52,66 49,51,65 48,52,65 47,51,64 41,44,53 50,50,60 64,56,64 48,41,44 60,50,51 88,78,79 90,73,74 84,67,70 66,56,57 58,46,51 47,37,38 36,29,32 63,56,59 73,63,67 98,82,80 119,105,89 150,128,110 156,125,104 165,129,109 161,124,98 180,138,98 197,151,114 179,135,97 175,130,95 175,130,97 177,133,95 188,139,103 194,145,105 205,154,115 192,146,116 66,59,59 65,58,61 71,60,53 149,126,111 200,157,124 147,123,97 115,97,76 113,100,79 112,97,77 115,100,80 112,86,72 114,86,77 114,88,78 120,84,78 156,101,70 255,250,198 73,79,52 54,62,48 121,90,67 135,99,79 125,89,69 140,98,74 147,101,73 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 210,154,120 194,161,124 152,130,94 152,130,94 161,139,101 158,136,98 152,128,95 150,126,91 149,134,94 145,130,90 146,133,83 145,131,88
