33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 69,46,45 52,41,48 85,71,71 88,77,72 68,60,66 152,156,160 223,210,205 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 54,41,38 54,41,36 60,48,38 56,43,38 45,32,25 46,33,28 45,32,25 52,39,32 55,39,33 49,36,33 40,33,33 119,117,125 56,38,47 112,88,92 100,107,119 63,52,59 64,48,44 77,58,65 70,53,59 62,43,45 88,72,55 77,67,85 115,117,133 159,155,164 124,121,136 154,150,163 206,198,204 192,184,190 161,155,150 207,200,198 121,116,118 70,63,73 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 26,21,18 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 36,55,63 60,73,88 38,51,52 90,38,33 109,82,66 148,106,12 255,240,109 255,252,107 182,122,97 113,78,95 92,61,69 73,67,99 40,32,38 73,55,54 93,66,59 159,112,80 186,134,104 66,50,37 90,64,50 68,52,65 50,36,49 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 42,37,39 72,55,58 119,87,71 144,109,82 77,70,70 93,76,77 96,86,90 71,54,60 144,125,113 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 50,41,37 45,34,31 54,41,38 57,41,37 61,45,41 55,42,35 59,46,39 61,48,41 56,44,34 53,40,33 57,44,37 56,43,38 66,53,50 38,38,38 137,135,145 113,101,115 42,34,40 113,92,77 95,65,48 78,49,54 72,55,58 66,49,50 62,44,41 82,61,46 79,79,91 125,122,137 46,45,48 80,77,92 105,106,125 178,172,179 203,196,199 171,166,168 65,60,62 157,150,153 69,61,67 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 51,45,36 44,46,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 64,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 50,43,55 114,114,126 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,107 61,66,72 48,60,66 93,107,117 40,52,58 38,50,56 88,94,111 31,53,46 80,61,68 77,48,53 103,71,14 182,123,64 255,209,149 113,60,33 99,78,97 130,101,108 124,123,140 69,68,83 94,86,94 67,54,49 102,70,56 83,57,47 83,77,82 93,69,73 69,54,64 57,48,61 50,40,58 65,50,72 80,54,71 76,58,67 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 63,54,65 152,150,158 175,173,185 70,66,77 176,172,181 239,232,235 221,215,220 186,187,179 159,153,160 207,199,207 174,158,156 45,38,36 36,27,23 44,35,31 46,37,33 48,37,34 47,34,31 41,30,27 45,34,31 48,35,30 61,48,43 47,34,27 47,35,25 48,35,30 61,48,43 59,46,41 55,42,39 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 255,220,207 71,55,53 75,58,61 65,48,49 59,46,54 85,62,47 76,64,66 117,111,118 29,27,35 95,100,124 86,94,114 203,199,208 255,252,255 174,169,171 77,71,76 147,141,148 68,59,70 35,32,38 28,41,42 44,34,35 53,43,47 56,46,50 67,57,61 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 126,97,73 149,118,81 160,128,96 133,109,83 47,38,32 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,160,188 137,167,205 148,130,155 138,149,178 108,146,179 125,151,197 129,153,184 125,156,191 137,170,205 85,73,78 104,74,59 102,52,35 255,193,164 255,205,162 125,161,215 88,109,155 86,111,151 61,70,95 68,54,54 69,49,42 105,74,64 189,142,121 255,205,153 205,199,192 122,150,184 130,172,220 138,180,230 100,138,180 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
61,49,54 61,49,54 48,36,41 72,67,83 119,113,118 88,86,94 69,69,79 139,141,155 245,244,249 195,193,194 227,217,218 178,171,174 52,48,59 150,141,152 53,41,41 43,32,29 41,30,27 49,33,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 123,107,105 176,141,126 80,60,70 68,54,56 59,48,57 61,53,59 128,116,128 57,45,57 37,34,49 83,99,124 94,103,128 163,154,165 232,226,231 163,157,162 141,135,140 69,63,70 126,119,129 42,36,41 41,44,51 44,37,40 45,38,41 56,46,50 64,54,58 65,53,55 57,42,50 40,30,31 65,54,61 50,38,43 54,42,44 197,157,134 133,102,90 117,110,120 60,57,42 72,58,40 151,123,96 137,109,82 155,126,93 158,134,99 105,83,49 179,152,120 57,46,39 46,37,29 45,36,32 66,55,40 120,96,70 160,132,105 130,101,66 90,69,54 47,42,39 50,40,41 57,47,48 61,49,54 44,34,38 116,99,91 63,57,62 48,56,84 99,78,74 231,201,186 41,70,99 59,85,102 74,108,122 98,71,83 90,58,83 40,64,95 41,70,113 121,145,176 45,70,94 50,69,100 86,60,66 110,71,68 77,58,65 149,78,61 255,191,142 101,107,126 111,121,155 59,76,109 93,93,121 125,112,109 147,127,109 149,118,99 146,110,90 168,143,124 172,166,161 137,133,153 113,59,50 223,204,167 255,224,155 184,170,172 88,63,62 132,117,125 167,116,81 165,110,79 177,116,80
57,47,51 49,39,43 54,42,47 59,59,71 120,112,118 75,72,78 64,61,76 125,128,139 255,255,252 255,254,255 255,254,255 178,172,177 88,85,89 98,92,99 51,40,49 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 230,211,195 90,68,71 69,52,55 64,46,55 48,42,37 96,85,92 58,46,58 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 68,62,69 116,107,118 43,35,41 48,46,54 36,39,50 43,41,51 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 78,61,51 99,84,73 125,111,93 125,115,93 100,91,64 145,129,98 120,101,78 62,51,46 56,51,50 60,58,56 97,86,79 144,126,107 124,99,80 159,133,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 60,47,55 65,48,54 244,232,220 42,49,47 60,86,73 81,104,85 112,104,82 109,74,75 48,65,60 68,73,67 184,176,163 73,72,65 116,93,94 81,47,43 96,68,57 76,48,46 99,52,29 158,90,68 224,126,80 68,64,84 85,96,123 98,99,118 107,105,115 114,108,113 97,89,95 110,104,109 129,128,131 128,131,149 142,147,171 88,68,38 160,122,85 162,117,69 255,196,138 126,96,79 140,108,105 153,99,63 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 56,52,61 131,125,130 90,81,94 70,65,81 122,118,131 192,187,189 228,223,222 199,192,192 160,154,159 104,98,103 136,130,135 101,99,107 60,58,56 65,63,61 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 82,69,77 73,60,68 76,64,66 85,73,75 80,69,76 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,43,33 238,216,208 140,126,128 61,46,54 65,46,53 69,55,39 68,59,51 61,44,50 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,41 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 146,140,147 140,135,132 162,150,138 191,175,160 146,135,118 158,138,120 146,133,112 123,112,105 131,126,128 124,118,125 125,124,127 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 63,52,61 64,50,52 70,51,58 66,67,55 36,36,33 41,44,36 87,99,81 82,101,79 74,110,82 54,62,52 220,221,211 220,217,204 255,255,230 122,83,80 78,51,44 91,59,45 96,65,53 118,75,67 255,189,133 255,168,131 191,128,97 67,79,103 87,100,126 114,115,134 121,118,135 103,99,110 115,113,123 135,125,143 134,137,155 126,123,129 104,69,72 153,101,82 93,68,69 78,50,52 167,126,95 141,115,94 170,110,87 139,106,95 70,55,35
32,31,46 38,37,52 81,76,92 69,67,75 104,101,107 60,53,67 58,57,72 106,102,111 131,125,130 148,142,147 146,141,143 145,139,144 94,88,95 67,64,70 94,92,100 126,122,131 125,122,126 126,123,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,51,41 204,178,168 72,58,75 63,49,54 65,46,53 57,38,22 67,50,40 69,52,58 53,58,82 53,53,65 80,78,88 104,102,110 113,110,114 85,80,82 75,69,74 48,42,49 98,90,98 42,31,38 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 64,50,55 82,59,48 199,157,133 157,131,117 57,44,41 125,97,86 237,171,137 255,218,174 213,172,145 151,137,121 145,135,113 137,123,109 110,82,71 117,85,71 132,91,71 150,107,88 131,96,71 121,86,61 118,85,60 114,80,58 130,92,71 125,90,65 127,87,64 133,88,67 143,98,77 160,120,97 80,53,46 75,61,63 68,56,58 88,61,54 130,99,91 183,113,80 255,198,149 217,149,88 196,125,83 97,70,63 95,84,93 170,163,161 255,252,216 100,70,53 42,29,22 88,56,42 94,61,50 102,70,54 219,138,88 110,83,65 255,169,114 62,68,89 83,83,109 100,97,112 119,115,128 92,88,99 112,110,122 135,123,139 175,131,119 226,157,128 121,79,68 115,83,80 102,70,65 122,64,42 186,167,153 168,153,142 220,176,150 169,133,113 77,46,27
41,27,32 107,93,93 65,57,63 90,88,96 72,65,75 71,65,72 45,43,55 80,77,81 120,117,121 119,116,122 135,129,136 124,118,125 74,68,75 72,65,75 132,125,128 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 147,99,70 203,145,110 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 166,125,96 128,91,65 77,56,43 73,53,44 59,40,44 76,62,75 67,52,62 62,47,55 54,39,30 83,66,58 66,52,65 72,81,104 96,97,116 140,138,148 215,212,218 218,213,215 207,200,200 175,168,171 79,71,77 83,75,81 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 48,43,45 137,100,85 154,111,94 229,166,135 255,217,156 96,88,75 128,119,104 114,103,88 153,118,91 179,126,85 181,128,83 203,147,100 221,165,129 213,158,117 190,135,92 180,131,91 161,112,72 179,133,92 159,112,78 151,105,77 155,107,80 170,124,94 183,133,102 93,67,53 71,62,58 110,79,69 118,82,72 255,182,133 211,148,124 255,211,143 255,166,110 85,68,69 88,64,70 105,72,74 255,196,151 255,238,212 52,45,45 59,42,32 83,49,45 98,71,55 176,113,89 88,64,58 255,156,107 65,51,64 56,57,80 93,90,107 107,104,121 91,90,105 101,100,117 105,71,69 255,188,139 255,155,118 181,98,76 250,154,116 238,143,107 255,167,109 113,103,107 79,67,81 110,99,106 187,172,150 185,119,85
37,34,40 56,53,59 61,59,71 147,143,152 98,90,98 51,46,48 34,29,45 76,70,75 106,104,105 130,127,133 133,127,134 111,105,112 84,77,77 83,70,78 187,173,175 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 154,113,82 182,131,94 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 138,93,72 138,92,74 137,99,80 150,108,86 176,121,90 105,72,47 55,36,22 106,83,82 49,34,44 56,41,49 55,43,33 84,72,60 49,52,61 65,73,93 94,91,108 117,113,124 121,115,120 125,118,121 142,135,138 148,141,144 123,116,119 73,65,71 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 55,42,39 98,73,56 157,85,50 104,72,58 180,112,67 95,78,70 129,121,110 102,93,78 190,146,120 208,159,123 216,170,131 213,171,133 236,180,142 235,180,137 223,168,123 244,183,136 220,159,112 217,157,107 204,144,90 206,147,101 196,140,102 189,139,106 170,124,96 171,120,92 81,54,36 218,193,176 130,94,84 219,170,150 255,153,95 245,193,172 57,57,54 42,50,40 79,61,58 94,71,70 255,187,150 255,200,163 255,188,131 207,133,95 81,49,33 74,55,41 82,60,52 89,60,54 249,147,98 58,46,51 44,49,73 56,59,79 55,56,75 75,77,93 93,91,111 111,106,122 98,59,58 98,69,65 233,146,119 255,160,116 255,161,110 255,174,112 107,49,23 38,37,54 83,70,78 192,170,150 168,110,73
41,46,54 33,37,50 34,32,52 139,132,142 75,64,71 49,43,48 72,69,86 111,108,114 140,134,139 164,158,165 145,139,146 141,133,141 105,97,103 92,80,82 136,124,126 116,90,78 135,103,87 116,84,68 117,87,70 127,93,73 155,115,92 181,130,102 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 159,113,87 143,97,71 150,113,89 144,104,79 153,112,85 158,115,82 130,101,79 243,216,200 51,38,48 54,39,49 66,53,46 91,79,67 49,58,69 68,76,96 101,98,115 117,113,124 128,120,128 126,119,122 143,136,139 141,134,137 130,123,126 52,44,50 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 71,53,52 106,71,56 240,146,107 176,127,105 215,140,95 98,86,74 106,100,91 95,86,71 152,111,82 159,116,83 151,111,86 143,101,77 150,104,74 171,126,91 165,120,85 181,127,91 172,118,82 185,131,95 176,123,80 180,125,80 186,126,83 159,109,76 147,101,73 136,91,68 161,122,90 215,186,162 133,100,91 181,121,100 151,93,60 89,84,72 104,107,83 119,117,99 95,67,65 81,53,51 255,177,135 255,216,176 255,201,152 255,180,130 255,216,182 64,52,42 87,65,59 111,78,69 253,153,105 47,40,52 44,52,72 47,55,73 50,56,73 51,53,69 54,50,70 81,75,96 97,60,57 94,63,55 133,79,72 212,125,82 255,157,108 255,169,108 255,201,151 35,37,51 129,116,124 212,183,161 172,116,78
101,93,101 59,55,64 50,51,56 103,98,100 52,42,46 52,47,63 61,59,69 113,109,118 149,144,146 176,169,172 150,143,146 157,151,156 133,125,131 82,72,73 88,78,82 163,136,118 149,117,101 151,121,104 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,72,49 114,79,54 117,78,50 118,96,90 51,50,55 62,57,54 103,91,81 56,58,74 61,64,82 97,94,109 105,98,110 110,103,113 99,91,97 128,121,124 133,126,129 129,122,125 47,39,45 45,33,38 38,45,40 39,49,41 43,53,50 38,48,42 41,51,45 40,50,47 61,51,55 47,40,40 54,46,52 53,43,33 128,91,67 81,68,65 183,151,135 108,86,78 52,51,44 101,62,50 255,198,154 155,92,68 255,181,137 104,96,85 93,87,78 123,106,96 127,96,73 186,140,103 176,125,88 199,148,109 244,186,149 234,177,137 242,181,145 240,178,140 241,179,141 242,180,140 230,173,131 186,136,94 165,114,77 171,120,81 165,118,84 128,97,74 125,94,73 140,100,77 131,102,80 140,92,74 131,115,128 118,119,82 143,136,79 131,126,71 98,66,61 90,56,54 86,47,35 198,116,87 255,187,126 192,124,102 187,112,81 242,174,131 84,63,50 164,117,94 223,146,111 39,40,59 46,52,71 47,53,74 47,53,72 48,54,71 41,43,59 88,64,68 79,56,45 87,58,52 98,65,58 118,70,45 239,148,106 255,166,113 255,170,112 75,69,76 158,136,130 237,199,178 148,103,80
100,92,98 37,34,40 49,49,59 99,95,104 48,39,50 38,34,47 83,81,93 117,114,118 136,129,132 142,134,140 134,127,130 149,142,145 140,134,139 105,99,104 77,70,80 84,58,46 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,76 136,101,76 125,89,71 118,88,62 130,96,78 53,44,36 109,98,83 42,47,43 43,46,66 85,83,93 73,70,76 42,46,50 42,36,41 78,71,74 107,97,101 50,43,46 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,30 45,34,31 40,32,21 82,52,37 71,57,57 161,130,109 106,84,78 41,48,41 94,63,51 164,126,120 209,134,107 249,169,133 248,174,140 110,67,48 161,136,117 135,97,87 104,75,55 134,93,62 156,110,80 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,156,115 222,162,123 241,181,138 181,133,90 167,117,75 167,121,84 143,101,79 98,73,56 40,44,46 109,91,90 56,54,76 129,117,129 195,205,197 81,92,91 91,105,75 83,57,45 96,63,56 99,66,57 133,74,55 221,127,73 102,71,63 137,89,73 255,188,137 65,42,31 188,126,99 91,69,51 35,43,59 47,53,72 49,52,74 48,51,69 43,46,64 37,34,49 95,66,60 78,54,46 78,50,37 91,63,50 92,67,48 120,74,46 132,70,43 189,100,71 146,94,73 166,143,128 225,184,155 72,62,93
23,23,35 34,34,46 27,25,35 72,70,71 72,66,71 37,35,47 65,58,70 117,111,118 127,121,126 135,128,131 114,107,110 137,130,133 136,128,134 107,107,107 115,118,87 119,116,92 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 106,81,62 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,66,77 92,80,92 57,49,55 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 35,29,24 55,37,32 101,78,77 143,108,93 65,49,36 37,39,34 133,100,89 255,173,140 255,198,159 248,163,124 236,150,102 255,225,169 95,88,91 123,114,108 141,126,106 183,163,133 139,101,80 167,120,88 201,147,111 195,144,105 250,188,148 249,189,148 245,178,135 234,170,126 239,175,129 216,156,115 217,162,117 193,140,97 163,114,74 43,46,53 96,96,93 67,54,64 60,65,91 108,99,114 215,192,191 163,152,149 100,122,110 134,115,92 84,61,50 93,62,52 97,66,56 128,74,54 79,57,49 126,88,69 255,178,131 85,59,38 69,48,33 70,71,52 36,38,54 49,50,69 49,48,65 46,43,58 37,40,51 41,34,46 104,70,66 65,44,40 82,60,52 88,67,52 97,67,52 98,68,53 79,51,42 143,95,79 255,181,132 165,135,118 204,179,160 48,44,64
38,28,29 49,39,40 51,41,42 55,48,48 41,34,37 35,28,40 68,62,69 113,110,116 126,120,127 134,125,136 109,101,109 132,124,132 135,128,131 112,114,88 115,113,84 132,125,82 138,125,93 81,76,37 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 193,137,99 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 56,48,54 47,39,45 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 91,75,69 112,96,92 45,43,44 43,37,42 82,61,57 111,79,65 110,75,62 111,65,39 255,168,131 230,154,114 97,85,87 114,105,101 165,160,132 200,203,152 209,196,148 144,100,70 160,107,82 149,105,77 165,121,91 198,147,108 198,140,103 211,155,117 210,155,114 190,139,104 182,136,99 149,103,75 133,100,91 52,62,56 170,133,80 46,45,34 51,44,56 74,71,75 128,119,113 133,120,115 92,114,102 135,134,78 79,60,44 93,67,53 94,73,62 97,69,67 97,65,51 146,94,73 179,113,81 75,64,31 116,113,89 58,54,48 37,36,51 46,45,60 45,43,55 44,40,51 39,39,49 42,36,43 102,69,60 57,44,41 65,49,45 86,69,59 95,72,61 92,69,58 83,61,53 128,87,69 251,151,103 200,137,104 153,138,129 69,60,75
40,33,36 41,34,37 45,38,41 43,33,34 47,37,38 45,35,34 40,34,41 88,84,95 84,80,89 45,41,50 78,71,81 148,142,147 105,103,101 128,133,70 122,124,67 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,41 63,55,61 101,94,97 40,34,41 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 69,70,62 71,72,62 41,47,38 44,42,43 44,41,45 100,78,70 105,69,61 125,84,68 182,135,112 83,71,61 108,97,94 110,99,96 152,144,122 177,177,132 219,218,162 148,115,78 172,125,93 186,138,109 180,132,105 231,180,141 224,163,127 238,173,134 255,183,144 255,194,154 211,150,114 223,161,123 66,77,66 58,60,45 163,157,64 103,89,46 189,132,45 138,114,79 143,124,69 163,147,93 82,102,84 117,110,83 123,114,85 104,82,64 86,64,46 90,67,52 96,66,49 158,99,71 55,40,18 50,51,41 61,46,35 36,35,38 37,34,49 40,38,50 40,38,48 40,38,46 39,37,45 37,34,40 104,78,68 85,57,48 35,29,24 84,67,59 77,56,43 85,65,56 68,49,33 148,92,70 135,82,59 103,84,72 79,58,54 78,61,51
34,27,30 41,34,37 47,40,43 40,29,36 42,35,38 39,38,31 40,33,36 90,87,93 143,137,142 83,77,82 71,62,73 136,127,138 98,94,88 84,79,49 127,118,89 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,31 43,33,37 36,30,35 70,73,65 70,73,65 52,54,49 53,53,50 45,47,47 80,71,67 139,119,101 135,119,106 91,78,73 82,71,68 115,103,105 97,86,81 140,136,117 153,153,112 185,189,133 189,172,135 168,127,109 189,148,121 181,145,123 183,142,126 196,151,128 216,170,144 217,164,137 235,172,137 243,177,147 205,169,149 38,49,38 75,94,42 88,76,64 133,107,55 255,196,62 237,173,88 155,140,89 110,104,70 85,93,83 87,80,53 102,82,62 104,83,60 99,82,56 97,80,54 86,57,37 164,108,84 105,87,57 123,105,75 137,130,89 42,45,37 31,31,39 36,34,42 39,35,44 37,33,42 36,35,38 33,32,35 157,116,89 255,183,123 40,30,29 45,32,29 78,59,45 59,49,37 89,58,48 183,112,68 45,43,39 40,35,34 72,53,41 64,46,41
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 39,33,38 62,55,67 129,124,126 84,81,85 63,56,66 92,84,92 93,87,92 123,121,72 131,128,75 131,128,84 111,109,60 107,103,55 101,96,55 117,113,78 112,108,62 106,103,61 42,36,27 85,69,56 229,178,141 197,148,110 159,123,101 122,88,68 118,86,70 119,85,65 146,109,85 145,109,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 147,105,81 127,85,61 118,84,66 114,78,56 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 52,48,57 50,37,47 52,41,38 55,53,51 71,72,64 63,62,55 58,57,50 56,53,57 99,92,92 89,83,78 93,83,82 76,71,68 95,89,84 104,93,90 134,118,114 99,86,83 99,99,83 156,157,120 173,179,127 191,168,137 171,128,113 177,134,115 195,158,143 187,149,130 232,180,150 253,198,155 242,187,146 223,168,127 213,168,147 64,54,42 44,55,42 160,133,117 51,45,36 44,38,31 69,56,22 200,151,82 117,110,83 121,118,94 89,103,84 162,162,119 145,109,78 124,119,76 137,120,81 130,119,84 122,108,83 71,59,31 132,123,94 133,122,87 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 37,34,40 36,35,40 35,29,34 40,33,36 63,40,37 27,25,33 31,33,33 25,32,30 41,41,36 127,83,71 160,109,74 39,37,38 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 70,67,71 49,45,54 94,83,90 90,87,93 32,37,31 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 110,112,68 117,113,67 114,108,74 76,65,46 86,70,53 95,77,56 100,73,55 137,96,78 144,96,71 140,95,74 121,83,64 125,87,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 168,118,85 164,114,81 160,113,81 133,92,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,54 67,57,61 54,46,54 72,71,64 70,70,56 64,62,42 120,121,102 53,47,52 97,85,87 95,88,86 84,80,74 86,81,78 101,94,92 117,106,101 146,130,124 127,114,111 93,89,81 139,136,110 162,162,117 174,157,129 159,129,114 122,92,75 150,119,107 183,142,124 195,148,127 192,147,124 193,145,116 201,151,120 224,167,136 230,166,138 228,172,148 159,116,97 37,31,22 38,32,27 53,44,40 92,75,51 107,105,74 105,111,72 102,128,92 161,153,131 228,177,151 228,176,144 125,109,65 126,113,81 131,112,87 131,114,88 137,123,94 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 39,37,45 80,77,81 30,30,38 36,35,50 27,28,33 38,49,48 36,42,43 57,52,49 148,106,82 54,45,39 40,46,47 38,39,42 78,61,64 73,57,51
