219,176,141 210,165,130 144,100,60 145,102,67 190,148,110 164,122,84 209,165,125 176,130,89 171,127,87 226,178,135 211,165,126 172,136,107 150,125,97 107,81,60 193,148,115 145,114,91 134,103,80 102,81,66 94,79,68 100,79,54 155,123,93 57,43,29 54,42,32 55,44,27 141,117,91 108,92,75 175,136,95 165,127,92 78,75,60 65,57,46 79,68,61 172,136,107 215,177,140 64,54,44 77,71,64 100,80,60 151,121,95 151,123,94 135,109,84 112,93,70 92,76,61 130,110,92 160,129,106 164,135,115 134,105,83 126,95,74 142,109,84 109,90,76 115,99,82 112,98,84 117,108,102 88,79,75 64,59,58 70,63,63 81,76,73 81,76,75 69,64,66 89,82,85 80,73,73 70,65,64 86,76,77 83,76,74 75,71,65 75,68,66
150,107,74 183,140,105 179,135,105 216,174,136 197,155,117 200,156,116 151,105,64 192,148,108 207,165,125 164,120,78 184,140,100 193,154,122 130,100,72 149,113,84 189,145,107 198,155,120 122,103,89 84,80,74 159,124,97 144,116,87 81,65,52 91,75,60 64,53,38 53,43,33 85,74,59 104,85,71 175,132,97 187,158,125 187,146,101 177,139,102 183,141,101 228,185,138 187,145,107 130,104,79 82,77,76 92,76,59 113,89,63 115,96,71 112,98,73 92,78,62 98,84,70 131,113,94 137,112,93 130,105,88 117,90,72 120,91,71 130,96,74 100,89,74 87,80,78 74,64,63 78,72,77 89,87,85 85,78,81 88,83,82 76,74,75 69,67,68 77,72,71 85,78,78 75,70,67 88,83,80 86,81,80 62,58,52 75,71,65 73,66,64
216,172,134 161,119,81 192,149,114 203,159,117 220,176,134 213,169,129 210,166,126 182,138,100 202,158,120 230,186,144 178,134,92 199,157,119 205,161,121 201,157,115 161,119,81 176,143,116 151,127,105 104,83,68 154,121,94 91,76,65 71,61,60 73,64,58 71,62,56 135,104,81 106,86,66 182,153,122 183,144,103 164,125,86 191,151,115 161,126,88 217,180,140 182,144,107 182,143,111 102,87,76 80,74,67 93,77,62 98,83,63 98,82,69 102,88,72 97,83,65 110,94,77 81,62,48 76,57,41 74,56,37 85,60,41 142,116,95 155,121,99 109,99,89 79,70,64 85,76,72 95,93,89 78,69,65 78,69,63 87,75,65 78,67,64 86,76,75 87,80,83 90,85,84 89,82,80 79,72,70 68,64,58 72,67,66 83,78,77 79,73,68
158,114,76 190,148,110 216,174,136 226,180,139 222,176,135 198,154,114 205,161,121 201,157,117 187,145,105 172,128,88 213,169,129 166,122,82 211,169,129 220,178,138 214,170,130 203,164,132 132,106,83 173,131,93 232,186,145 168,133,97 164,131,104 181,145,114 110,79,56 175,131,93 145,117,88 142,116,91 138,114,88 111,92,69 93,75,56 100,85,65 125,104,79 136,113,84 87,81,76 84,82,78 132,114,93 113,93,73 93,79,65 97,82,62 97,83,69 100,85,65 107,94,73 100,89,74 110,94,77 123,103,83 158,127,104 236,204,174 71,62,58 100,77,64 101,86,75 94,75,61 168,129,97 188,150,115 110,93,83 71,67,61 80,69,62 162,138,114 83,77,72 86,76,75 94,87,90 85,69,56 81,62,48 98,83,74 85,76,70 64,58,53
193,149,109 185,143,103 205,163,121 205,161,119 201,157,115 213,171,129 215,171,129 179,135,93 166,122,80 207,163,121 229,185,143 172,128,88 206,162,122 198,154,112 207,163,121 193,151,111 193,150,115 200,156,114 187,143,103 199,155,113 231,187,145 222,180,142 205,163,125 196,153,108 144,120,94 146,120,95 136,110,85 119,98,75 119,102,78 120,98,78 106,87,62 135,114,89 139,110,86 186,142,102 147,117,91 111,101,89 87,76,59 93,79,65 92,78,62 92,77,55 91,76,54 98,83,63 143,125,104 153,132,109 206,176,150 255,239,207 141,112,81 132,98,76 174,138,107 185,141,103 185,143,101 162,123,91 96,83,76 102,87,78 151,123,96 100,84,78 65,56,52 76,65,60 75,73,71 82,69,64 123,88,61 166,123,88 148,119,95 73,64,58
142,100,60 179,137,97 199,157,115 212,170,128 205,163,121 221,179,137 216,172,130 231,187,145 232,188,146 181,137,95 167,123,83 174,130,88 202,158,116 192,148,106 202,158,116 221,177,135 194,152,112 191,147,105 191,147,105 222,177,133 186,140,99 196,153,108 209,163,124 181,142,103 78,66,54 97,82,62 143,119,93 142,116,91 140,116,90 142,116,91 133,109,83 77,63,49 84,73,58 121,96,68 79,63,50 69,58,51 84,70,56 86,72,58 96,77,63 97,78,55 122,101,78 158,133,105 174,141,116 161,130,107 249,215,185 159,123,90 184,148,115 121,96,68 173,137,106 105,79,65 82,76,71 72,63,59 69,64,61 81,70,63 71,64,62 73,67,58 68,62,57 80,70,60 102,93,78 74,63,56 141,108,81 162,120,80 134,101,76 103,93,83
196,154,114 199,157,117 190,148,106 205,161,119 206,162,120 213,169,127 215,171,129 210,166,124 160,116,74 220,176,134 192,148,106 209,165,123 209,165,123 172,128,86 174,130,88 174,130,88 187,145,105 206,164,124 186,142,102 203,162,117 212,164,121 189,149,113 171,137,103 96,73,58 75,63,51 71,59,47 107,91,74 131,110,85 115,100,78 133,114,91 87,74,53 75,63,51 108,90,71 110,91,66 71,59,49 82,68,54 85,71,57 89,75,61 94,80,55 101,84,60 143,117,92 194,160,128 215,174,129 120,90,64 187,148,118 153,117,88 169,132,92 170,132,95 113,93,73 118,99,76 94,78,63 102,86,71 122,96,75 96,82,68 74,65,59 103,92,75 79,70,62 98,84,70 106,85,70 92,77,66 173,147,126 119,100,84 77,68,60 77,70,68
157,115,75 170,128,86 200,158,116 206,162,120 213,169,127 205,161,119 218,174,132 198,154,112 213,169,127 193,149,107 208,164,122 213,169,127 211,167,125 175,131,89 198,154,112 193,151,111 178,139,98 159,120,81 182,140,102 175,131,93 161,123,86 132,111,84 82,72,60 77,65,53 84,69,58 73,61,49 78,66,54 86,72,58 90,78,66 85,71,55 77,65,53 80,66,50 106,91,71 105,89,74 75,63,53 86,70,55 86,72,56 88,77,58 99,82,58 120,99,76 170,140,114 244,210,176 155,126,95 119,99,81 162,128,98 163,129,99 170,131,92 175,143,113 86,75,70 92,78,78 121,97,73 92,82,72 113,89,67 158,124,94 159,123,92 142,112,86 87,76,61 118,89,67 185,143,105 177,139,104 119,95,69 69,58,55 69,63,56 72,66,61
214,172,130 176,134,92 197,155,113 196,152,110 203,159,117 230,186,144 185,141,99 213,169,129 186,142,100 199,155,113 223,179,137 202,158,116 218,174,132 202,158,116 174,130,88 128,106,88 84,74,75 95,78,68 141,117,93 141,115,92 156,132,108 72,62,52 97,66,43 81,65,52 78,66,54 78,63,52 80,66,52 78,66,56 92,73,59 137,113,89 79,65,51 74,62,50 78,64,50 83,68,57 83,71,59 87,73,57 90,74,57 89,75,57 105,86,63 138,114,90 197,165,135 209,167,127 171,135,104 107,85,65 161,122,92 147,111,78 158,120,85 154,123,100 100,90,80 102,86,69 105,86,72 131,101,73 180,136,98 178,136,96 152,117,90 97,77,70 81,70,65 104,85,71 187,152,116 185,143,105 114,92,74 93,88,85 75,70,69 70,65,62
187,145,105 196,154,114 182,140,100 182,140,100 180,138,98 205,163,121 172,128,86 195,151,111 215,171,129 202,158,116 223,179,137 203,159,117 209,165,123 189,145,103 202,158,116 182,143,113 158,124,106 193,157,126 179,137,97 182,143,113 59,53,46 84,70,56 189,144,109 188,157,134 75,63,51 81,69,57 83,71,59 85,74,59 126,102,78 138,112,89 78,63,52 76,61,52 77,62,51 74,62,50 85,71,57 90,74,61 90,76,62 98,83,61 127,106,81 163,137,112 252,216,183 187,145,107 182,139,104 182,137,102 179,135,97 191,149,109 208,164,126 209,165,127 194,154,120 177,136,105 172,128,90 205,163,121 201,158,113 232,190,152 154,113,84 161,122,90 175,134,107 152,126,103 164,128,97 158,123,96 103,85,66 80,70,60 72,65,63 96,91,88
177,135,95 179,137,99 199,157,117 192,150,110 198,156,116 169,127,87 199,155,115 174,130,90 181,137,95 222,178,136 210,166,124 216,172,132 200,156,116 218,174,134 218,175,130 221,175,134 224,178,137 215,171,129 185,150,123 135,121,105 97,83,67 98,83,72 193,154,122 128,105,90 109,95,81 86,77,60 94,83,68 99,85,69 100,81,67 95,79,66 82,67,56 79,64,55 77,65,53 80,68,56 89,75,59 92,78,62 98,82,65 121,100,77 155,129,104 178,146,116 166,139,103 174,140,106 201,162,123 197,155,117 201,159,121 199,157,119 189,145,107 182,138,96 197,155,113 203,160,115 208,165,120 193,149,109 179,137,97 213,169,129 198,156,116 196,152,110 190,148,108 194,152,110 178,139,98 182,144,109 190,147,112 175,131,93 131,112,96 78,73,70
194,152,112 171,129,89 172,130,90 179,137,97 156,114,74 198,154,114 213,171,131 176,134,94 182,138,98 211,167,125 218,174,132 189,147,107 215,173,133 198,156,116 188,149,108 215,173,131 239,195,155 200,158,120 106,86,66 76,70,65 92,80,80 80,73,76 92,82,83 89,82,82 84,79,78 82,80,81 94,84,88 116,98,79 89,74,63 84,69,58 85,71,57 82,68,54 82,72,60 85,77,64 94,80,64 100,87,66 117,100,76 142,118,94 165,136,112 248,213,175 171,147,112 177,145,111 200,158,120 190,148,110 201,159,121 185,143,103 172,130,90 178,134,92 189,150,107 193,151,109 198,154,112 186,144,106 188,148,114 209,169,133 183,141,103 188,144,102 203,161,121 200,157,122 162,123,91 139,100,70 186,147,115 155,132,103 86,77,73 80,78,74
178,136,96 178,136,96 198,156,116 177,135,95 175,133,93 168,124,84 194,150,110 199,157,117 194,152,112 219,177,137 214,172,130 194,152,110 211,167,127 228,184,144 177,133,95 231,187,145 208,164,124 204,161,126 155,130,111 92,88,82 81,76,78 85,80,82 86,84,82 92,87,89 89,87,88 91,86,85 96,94,95 87,74,69 92,80,68 87,72,61 86,72,56 93,79,63 122,109,88 115,101,83 100,89,70 116,98,77 134,113,88 160,134,111 192,158,128 222,193,158 155,131,105 196,156,120 192,150,110 201,159,119 184,142,100 186,144,104 172,133,101 162,128,98 115,94,79 130,109,94 104,84,75 75,71,61 132,101,78 207,164,129 196,154,114 178,134,94 168,129,90 191,151,117 184,141,106 173,133,97 97,75,57 80,71,65 63,59,53 81,72,68
189,147,107 183,141,101 168,126,86 170,128,88 165,123,83 226,184,144 193,149,111 154,110,70 189,147,107 207,165,125 199,157,115 183,141,101 191,147,107 172,128,88 226,180,141 195,150,106 195,151,109 204,156,113 203,163,127 87,77,65 78,73,75 100,95,92 79,72,72 87,85,83 82,77,76 103,98,97 85,78,78 77,70,73 106,95,80 89,74,65 91,77,63 108,92,77 127,112,90 134,115,90 131,108,79 126,103,74 132,113,90 158,132,107 211,175,142 175,154,127 163,127,94 171,129,89 187,145,105 185,143,103 192,150,110 185,146,107 146,114,84 135,114,87 89,80,72 75,69,64 114,95,83 141,109,77 187,145,103 221,175,134 185,146,103 184,142,102 170,126,86 175,133,95 159,121,86 141,107,75 156,124,94 126,101,82 141,121,101 98,82,67
170,128,88 201,159,119 175,133,93 192,150,110 179,137,97 179,137,97 193,151,111 211,169,129 214,172,132 183,141,101 255,244,202 206,164,124 187,143,103 194,152,112 223,177,136 238,192,151 209,165,123 195,151,111 214,168,127 184,153,116 116,105,100 83,77,72 70,63,63 89,84,86 56,51,48 65,60,59 60,56,50 66,59,59 61,49,49 115,100,80 90,79,64 120,106,88 134,120,104 117,106,87 117,101,84 130,112,91 139,118,93 156,131,103 223,189,157 146,120,97 176,134,94 186,144,104 187,146,101 185,146,105 184,142,102 174,136,99 130,104,79 169,139,113 114,92,72 160,130,102 177,133,93 185,141,101 190,151,110 194,152,110 151,112,84 109,82,64 123,89,67 153,119,87 159,125,95 104,85,60 148,120,93 107,81,58 84,69,58 118,90,63
175,131,91 206,164,124 162,120,80 179,137,97 208,166,126 157,115,75 166,124,84 189,147,107 212,170,130 216,174,134 200,158,118 173,131,89 208,166,124 177,133,91 215,171,129 199,155,113 221,177,137 217,173,133 211,163,120 219,171,124 186,142,104 193,163,137 96,85,78 108,101,101 84,79,76 70,63,63 72,65,63 78,68,67 75,70,72 91,81,82 90,79,64 104,90,74 116,102,84 116,102,84 122,107,85 133,112,85 139,118,95 152,126,103 167,140,108 174,140,108 193,151,111 199,157,117 180,139,94 166,124,86 200,161,129 165,133,101 159,123,90 142,117,89 144,112,82 191,152,111 186,143,108 137,107,81 161,131,105 167,129,92 176,137,107 125,96,72 80,69,64 77,68,62 101,80,65 145,116,83 114,93,70 75,69,62 67,65,61 94,82,70
195,151,109 194,152,112 172,130,90 210,171,130 172,130,90 187,145,103 175,133,91 194,152,112 162,120,80 162,120,80 206,164,124 172,130,90 176,134,92 203,159,117 194,152,110 228,184,144 144,100,58 217,174,129 225,180,136 206,164,122 222,179,134 206,162,124 157,123,91 104,92,92 65,56,52 69,63,58 73,64,60 84,74,75 80,70,69 82,75,78 82,71,68 85,74,59 85,79,72 87,76,73 143,109,79 146,114,84 155,124,105 113,97,80 164,140,116 186,141,106 172,130,90 222,178,138 182,143,111 143,118,90 207,168,129 172,134,99 104,85,69 102,84,65 149,115,85 159,123,94 101,82,68 75,70,67 73,66,64 125,106,90 144,118,97 125,112,91 132,114,95 85,74,67 91,75,62 144,114,88 106,84,64 77,65,53 107,88,72 157,121,88
193,149,107 198,154,112 203,159,119 177,135,95 190,148,108 175,131,89 191,147,105 166,124,84 193,151,111 151,109,69 157,115,75 172,130,90 163,119,79 188,144,102 188,142,103 216,172,132 223,181,141 211,167,125 200,156,118 206,167,128 148,124,102 170,139,116 179,136,101 81,72,68 80,70,69 83,77,72 81,72,68 83,76,76 79,72,70 69,67,65 81,76,75 70,61,55 63,57,52 76,63,58 160,124,93 173,130,95 154,115,83 132,106,81 201,172,148 164,124,88 178,143,116 103,84,68 103,87,70 144,114,88 191,151,117 96,77,63 144,118,97 168,128,92 136,103,76 93,75,56 132,106,81 116,92,68 83,76,76 75,68,66 79,70,64 96,84,74 81,71,61 73,64,60 125,99,76 184,144,110 168,125,90 164,120,82 157,125,93 144,116,89
174,130,88 191,147,105 185,141,99 189,145,103 200,156,114 206,164,124 204,162,122 157,115,75 180,138,98 173,131,91 216,174,132 183,141,101 166,122,82 168,124,84 210,166,126 197,154,119 210,166,128 212,170,130 238,194,152 136,115,100 73,71,72 125,105,96 140,107,80 73,64,60 73,64,60 79,70,66 64,54,53 84,78,73 66,60,55 73,66,66 90,83,83 56,49,47 61,55,50 78,67,60 160,124,95 171,130,99 194,151,116 172,134,99 213,180,153 223,189,155 152,118,86 138,118,98 82,72,62 137,111,88 125,105,85 79,73,66 72,61,54 77,60,50 82,74,63 124,103,88 187,141,102 162,128,96 89,77,65 75,70,67 73,67,58 74,65,59 72,66,59 97,85,73 123,92,69 146,120,97 100,80,62 109,83,58 120,98,78 80,71,65
207,163,121 207,163,121 201,157,115 220,176,134 216,172,130 214,170,128 205,161,119 235,191,151 192,148,108 183,137,96 249,203,162 231,187,145 234,190,148 206,163,118 150,110,76 174,134,98 225,186,147 183,140,105 166,136,108 99,92,95 89,84,86 74,72,70 84,71,68 71,66,65 89,79,80 80,73,71 78,69,65 82,72,71 102,92,91 64,55,51 80,70,69 60,49,46 53,42,35 71,62,54 89,74,65 188,152,121 201,162,123 174,134,100 203,173,147 212,178,144 174,135,94 179,141,106 92,76,63 66,56,46 74,63,58 75,66,62 66,60,55 97,81,64 171,137,105 188,150,113 151,118,93 117,97,79 110,91,68 85,74,59 78,68,58 89,78,71 134,101,76 180,146,114 173,135,100 84,69,58 97,87,77 123,99,77 163,125,90 110,89,74
217,174,129 232,187,143 201,157,115 186,142,100 206,162,120 201,157,115 188,144,102 201,157,115 178,134,92 242,198,156 184,140,102 183,143,109 175,136,97 163,127,94 88,79,71 143,118,90 163,125,88 198,154,116 106,82,60 89,77,77 78,68,69 94,87,87 80,73,71 77,70,68 87,80,78 70,61,57 71,65,60 78,71,69 87,80,83 68,58,59 76,71,70 69,63,58 61,55,50 86,80,75 84,71,68 140,110,84 201,159,121 183,150,111 190,162,133 209,171,136 173,131,91 176,137,96 130,97,72 117,91,66 103,91,81 56,52,44 97,85,73 154,118,89 170,135,97 143,119,93 90,78,78 75,73,71 75,69,64 72,66,61 85,76,70 106,95,80 111,92,76 122,100,80 87,74,67 75,71,65 70,66,60 76,69,67 92,80,70 69,62,60
202,158,118 218,174,132 200,154,113 196,152,110 201,157,115 208,164,122 208,164,126 196,152,112 217,174,129 211,168,123 211,169,127 170,127,92 184,148,115 166,137,113 74,69,68 71,65,60 87,76,61 119,103,90 73,62,59 75,68,66 87,80,78 77,70,68 76,69,67 71,64,64 66,59,57 70,60,59 72,67,64 67,57,56 78,69,65 75,65,64 75,70,67 76,64,64 77,67,66 88,77,72 92,79,72 123,106,80 170,136,102 82,63,40 166,151,129 255,231,196 172,130,90 164,122,80 148,107,76 140,112,85 79,73,66 93,86,84 127,96,77 192,153,114 170,136,106 152,133,110 113,97,80 104,85,71 84,77,75 75,66,60 69,63,54 69,65,59 63,57,52 73,64,58 107,96,77 96,81,72 82,76,71 83,77,72 83,72,67 80,74,67
195,151,109 171,127,87 199,156,111 199,155,113 199,155,113 214,170,128 182,138,98 188,144,102 214,170,128 209,165,123 183,141,101 201,157,117 198,160,123 147,118,87 80,69,64 81,76,73 83,78,75 78,71,69 87,77,78 86,77,73 81,72,68 79,73,68 81,71,70 77,72,69 80,73,73 61,51,50 68,58,57 75,65,64 78,69,65 74,65,61 73,67,62 83,72,69 127,98,74 123,87,56 137,102,66 89,73,71 147,115,83 172,130,90 69,54,43 81,60,37 192,150,110 152,110,70 131,96,60 113,93,73 88,76,66 102,90,78 104,90,76 86,72,58 88,79,75 83,76,74 89,78,71 101,82,66 81,72,66 81,72,66 80,69,52 92,82,72 116,91,74 122,104,85 83,72,67 140,116,92 105,86,74 126,107,93 141,116,97 128,95,70
195,151,111 184,140,100 210,166,124 207,163,121 216,170,129 203,159,119 203,159,117 185,139,98 210,167,122 195,151,109 180,136,96 180,136,94 200,158,118 173,136,96 103,84,68 77,71,66 77,70,70 86,76,77 75,68,66 77,68,64 85,78,76 82,75,73 82,75,73 65,59,54 62,55,53 66,59,59 78,71,71 87,78,74 73,63,62 64,58,53 75,65,64 139,119,101 181,141,105 182,138,96 172,130,90 79,70,62 72,61,58 78,67,60 146,114,80 169,130,91 183,141,101 180,136,98 166,124,86 163,124,92 163,127,96 165,130,94 102,85,75 93,82,75 69,64,63 74,69,68 76,71,68 85,79,72 79,70,66 73,67,62 133,111,91 166,127,95 142,108,78 93,79,65 67,57,56 73,64,60 75,68,66 78,72,65 97,80,70 179,145,113
189,145,103 178,132,93 221,177,135 215,171,129 173,129,87 210,164,123 224,179,133 207,162,118 192,148,108 202,156,117 191,147,105 194,150,108 191,147,105 159,123,90 105,93,81 78,73,72 77,71,66 76,70,65 72,66,61 79,72,70 78,71,69 73,66,64 71,64,64 49,44,43 63,58,57 69,63,58 79,74,73 78,73,72 71,62,56 85,71,57 150,116,86 192,150,112 168,126,86 193,151,111 189,147,107 160,121,80 137,100,60 147,107,71 194,154,118 174,130,88 194,152,112 209,167,127 183,141,101 179,137,95 167,131,98 119,97,77 126,104,84 128,104,78 120,99,84 117,97,77 74,62,52 71,67,61 69,64,63 84,82,78 96,86,85 92,80,70 77,70,68 115,95,77 163,130,103 127,101,76 69,63,58 70,65,62 88,78,77 131,109,89
209,165,123 208,163,119 165,121,79 215,171,131 210,166,126 198,154,114 203,159,117 213,171,131 186,142,102 181,135,96 172,128,90 182,140,100 201,159,119 182,143,104 138,107,84 82,76,71 81,71,70 77,70,68 72,66,61 65,55,54 95,88,88 84,77,75 67,62,59 79,69,68 85,78,81 78,68,69 89,80,76 100,85,74 154,122,92 184,147,107 204,162,122 175,133,93 176,134,94 194,150,110 181,137,97 172,128,86 183,144,103 178,136,96 208,166,124 206,163,118 199,155,115 203,161,121 205,163,123 173,131,91 167,133,101 121,87,65 209,169,133 185,141,103 199,159,123 170,137,100 78,68,56 99,82,72 83,78,77 83,81,79 87,85,83 65,60,57 79,72,70 115,99,86 110,94,79 85,75,65 74,69,66 73,71,69 108,93,82 101,91,79
