132,103,83 136,110,89 125,104,81 108,90,71 49,44,46 54,47,50 50,49,52 42,47,55 41,44,51 55,53,54 65,59,54 74,62,64 46,44,45 65,58,58 62,60,61 58,55,59 59,68,91 75,88,105 76,79,86 53,56,63 78,81,90 71,76,82 68,78,86 92,104,108 84,93,93 88,85,91 171,127,101 145,114,91 184,153,132 193,157,137 221,176,153 186,147,117 168,128,103 178,136,112 255,232,202 255,232,198 255,217,181 234,188,160 173,127,99 175,130,95 172,126,85 189,145,103 180,136,94 178,134,94 182,138,98 182,138,98 187,143,103 206,162,120 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 210,166,124 207,163,123 208,164,124 187,143,103 203,158,114 197,152,108 231,187,145 214,170,130
114,89,70 117,89,60 98,76,58 59,48,45 40,37,43 54,51,57 54,48,53 50,48,56 45,50,56 40,43,50 56,49,52 163,134,99 148,119,86 153,126,92 167,143,110 61,60,63 37,45,54 71,77,94 73,81,90 85,89,93 72,80,87 71,79,84 66,74,79 68,76,81 120,125,124 118,124,125 177,132,99 178,134,104 209,165,137 248,204,174 205,163,139 187,152,116 193,147,117 255,218,188 219,164,135 211,165,135 210,164,134 194,156,135 157,114,95 205,160,125 194,148,109 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 219,173,132 221,173,130 216,168,125 210,165,121 202,157,113 208,162,123 194,150,110 189,145,105 207,163,123 222,176,139 206,162,120 224,180,140 203,161,119 216,167,127 214,168,129 201,155,118 201,152,112
76,58,55 56,50,45 47,41,36 58,48,47 79,68,63 80,66,52 87,72,61 70,61,57 52,53,58 62,62,70 161,128,103 161,129,95 163,135,97 148,121,85 140,117,86 58,61,68 35,38,49 65,63,73 84,94,110 90,103,120 83,93,97 78,81,88 77,81,85 83,83,83 93,98,94 92,98,101 73,79,82 179,135,107 192,148,118 193,149,121 203,162,135 197,157,123 216,171,138 255,217,191 218,161,132 149,106,87 167,124,107 154,116,95 140,102,83 169,129,106 218,174,136 206,162,122 207,163,121 196,152,110 217,173,131 199,155,113 174,130,88 203,155,112 228,180,135 223,174,136 208,162,123 197,151,112 216,170,129 195,149,108 210,166,126 178,134,94 183,137,96 223,177,138 223,177,136 166,121,77 193,147,108 189,145,105 221,177,137 204,158,119
53,43,42 58,49,41 77,63,49 87,71,56 95,79,62 92,78,64 94,83,78 88,83,80 101,99,100 73,80,78 163,131,101 129,111,81 131,107,81 136,113,84 151,125,100 61,66,76 50,55,65 93,98,108 99,112,140 71,85,95 99,87,77 107,89,70 109,89,69 120,99,74 116,96,76 131,112,96 141,143,140 182,141,112 194,153,122 200,161,129 194,158,125 194,156,121 199,158,131 255,238,211 224,178,150 187,146,126 157,119,100 139,103,83 122,93,71 127,96,75 192,150,112 211,167,127 191,147,105 204,159,115 221,176,132 196,152,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 174,130,90 186,142,102 184,140,100 185,141,101 195,151,111 206,162,122 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
86,71,62 96,82,66 88,73,51 91,75,62 87,75,65 92,88,82 90,84,79 86,81,78 109,108,101 105,99,94 106,95,80 72,71,64 150,126,100 121,99,81 132,106,83 57,61,74 49,54,60 74,79,89 71,79,88 125,104,93 119,97,77 118,100,79 108,88,70 101,82,59 144,118,97 136,110,87 169,143,118 170,129,98 195,154,123 198,162,129 197,158,126 192,157,121 194,150,124 255,221,195 255,219,190 236,190,162 171,135,115 146,110,90 131,100,79 128,97,74 147,106,75 216,172,132 223,179,137 192,148,106 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 166,122,82 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
96,81,72 98,84,70 82,72,71 88,79,75 85,80,79 92,85,85 100,95,94 119,108,103 122,116,109 132,128,120 63,65,65 55,59,63 76,64,52 84,78,73 91,82,74 55,55,55 62,67,75 69,74,82 60,66,69 150,112,95 136,110,85 133,109,85 125,104,79 102,84,65 145,114,95 150,121,99 83,69,51 185,139,98 182,141,110 191,152,120 196,160,127 187,151,118 199,158,131 242,199,180 242,198,170 220,173,150 179,143,123 151,117,95 142,104,83 143,107,85 132,98,76 203,159,119 207,163,123 201,157,117 206,162,120 170,126,86 216,172,132 166,122,82 207,163,123 184,140,100 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
82,77,76 88,84,78 99,95,89 92,88,82 89,82,80 98,91,91 89,84,83 125,116,112 104,95,87 114,110,100 85,86,91 82,85,92 64,65,70 64,66,66 79,77,78 62,63,66 62,68,71 80,81,86 150,125,106 152,121,98 146,117,93 145,119,94 123,97,74 117,99,78 137,112,93 143,117,96 97,79,58 168,124,84 177,136,107 184,143,112 193,159,129 191,157,123 181,149,115 197,164,139 152,127,110 165,135,120 159,122,107 164,126,109 159,117,95 107,79,66 197,154,119 191,147,107 201,157,115 214,170,132 202,158,118 206,162,122 210,166,126 223,179,139 158,114,76 198,154,116 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
107,98,92 116,107,101 118,109,103 104,97,95 93,86,86 87,80,78 142,136,131 140,134,127 121,116,115 115,113,109 84,86,86 64,69,75 57,65,72 64,69,75 72,73,76 73,75,72 80,79,82 64,62,74 155,132,103 152,122,96 151,125,100 147,118,94 129,105,81 129,103,82 93,77,60 127,107,87 93,78,58 180,139,112 151,126,107 163,130,103 169,140,109 170,140,112 169,135,113 157,123,101 159,134,115 123,97,76 93,71,63 79,60,48 77,60,50 104,85,69 199,156,111 165,121,83 198,153,120 191,148,103 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
137,128,122 142,136,143 117,117,114 113,108,105 144,135,131 136,132,124 155,151,145 126,126,121 129,129,126 115,115,112 88,90,90 81,89,96 74,79,89 70,75,81 66,71,77 69,73,75 88,83,82 175,139,106 162,127,100 138,107,86 152,126,103 151,122,98 147,118,94 125,104,79 110,90,72 89,70,54 93,74,58 70,57,50 87,68,56 142,111,88 103,83,63 101,85,68 88,72,55 86,70,53 102,83,69 152,126,103 197,161,139 123,112,97 113,97,84 140,119,104 178,128,86 193,149,107 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 172,128,88 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 184,140,100 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
132,122,123 127,122,121 107,105,117 110,112,112 148,140,127 144,133,118 148,136,124 137,128,124 124,114,113 115,108,108 96,98,98 101,102,105 84,89,95 74,74,82 80,79,82 95,89,84 179,135,105 170,132,97 160,125,98 147,116,95 154,123,102 154,125,101 151,122,98 139,113,90 147,123,99 131,109,89 110,88,68 111,88,73 133,108,89 164,126,105 158,123,98 98,84,59 90,73,63 95,78,68 125,108,84 158,129,107 211,171,135 186,154,124 176,147,125 167,141,120 213,163,121 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 198,154,114 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
141,139,137 122,120,121 122,123,144 100,99,114 145,135,113 139,124,113 151,139,129 118,109,103 118,112,107 105,99,94 89,85,75 155,131,109 167,132,94 188,139,99 208,165,120 188,148,114 179,136,101 163,124,92 156,120,91 169,136,109 164,130,110 156,126,100 154,123,100 151,122,98 147,118,96 117,98,75 100,83,59 130,104,79 156,123,98 170,126,100 171,127,101 174,135,105 163,126,102 132,111,88 148,127,102 153,127,106 193,149,109 206,162,120 209,165,123 205,161,121 185,143,103 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 175,131,91 191,147,107 188,144,104 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 174,130,90 168,124,84 174,130,90 180,136,98
147,147,157 152,152,162 135,132,147 168,160,168 146,135,132 125,109,103 123,111,99 131,100,77 182,139,106 184,141,108 190,140,109 167,122,87 172,128,90 171,131,95 191,151,115 193,150,115 183,143,107 163,129,99 157,122,95 191,154,128 161,127,105 154,123,100 156,126,98 146,117,93 138,112,89 122,103,80 119,100,77 133,109,87 165,130,105 173,132,103 173,132,101 172,133,101 191,152,113 202,168,134 166,140,119 149,128,105 179,133,92 199,153,112 193,148,104 210,166,124 203,159,117 225,181,139 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 192,148,108 205,161,119 202,158,118 225,181,143
165,158,161 118,125,139 106,109,131 157,142,133 172,130,92 179,136,103 187,144,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 187,144,109 222,178,136 198,161,121 157,125,93 160,125,98 177,140,114 163,128,101 169,130,102 162,127,100 145,116,92 156,122,100 148,115,88 137,111,88 141,112,88 170,134,105 174,133,102 176,135,104 180,139,108 212,170,132 225,184,153 173,144,124 160,124,95 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,168,133 216,172,132 214,168,129 210,166,126 192,147,103 178,132,93 224,178,137 215,171,129 188,144,106 209,164,120 194,146,101 184,140,100 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,99 209,161,118 219,169,125 200,154,115 196,152,110 156,111,76
157,148,140 181,153,126 184,141,106 189,146,111 179,136,103 176,133,100 177,137,101 187,144,111 211,169,129 209,170,127 150,114,81 200,157,124 185,143,103 196,152,112 213,169,129 207,165,123 145,115,89 153,123,95 125,99,76 175,138,112 168,130,109 159,122,96 160,126,96 148,119,95 149,119,93 159,122,96 155,120,93 151,121,95 171,135,104 175,136,104 181,141,107 182,147,111 234,192,154 221,180,149 162,136,115 177,132,97 200,156,116 194,150,110 210,166,126 214,170,128 187,141,100 212,165,131 224,178,137 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,125 191,147,105 188,142,103 206,160,121 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 183,135,90 217,169,126 205,156,116 195,149,112 218,172,135 208,164,124
191,148,113 196,153,118 187,145,107 189,147,109 203,161,123 207,165,127 189,145,107 179,142,100 184,151,101 215,173,119 69,69,55 191,148,113 205,163,123 191,147,107 178,134,94 195,151,111 134,113,86 94,78,61 206,155,120 177,140,114 167,130,104 166,126,101 166,127,99 149,118,95 152,122,96 158,123,96 155,122,95 160,126,96 178,143,107 175,140,104 185,150,114 187,152,116 215,179,148 179,148,125 150,130,112 151,115,84 189,145,105 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,97 181,135,96 181,137,99 199,155,117 232,188,150 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,147,103 197,152,108 180,135,91
204,162,122 192,150,110 209,167,129 204,158,117 211,166,122 199,155,115 177,133,93 241,195,129 229,185,132 205,164,115 98,100,83 206,164,126 215,173,133 213,169,129 224,180,138 220,178,138 128,110,91 114,96,75 219,173,132 181,147,113 172,135,109 174,135,107 170,129,102 161,128,101 152,121,98 157,124,99 156,126,100 165,131,101 181,147,106 189,154,116 193,158,122 216,180,147 177,151,126 145,125,107 93,78,67 81,76,78 133,114,102 201,158,123 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,104 196,148,105 181,136,101 199,155,117 175,131,93 202,156,117 208,159,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,130 217,172,128 215,170,126 223,176,142 206,160,119 194,150,108 191,147,109 191,148,113 169,129,93 154,122,88 198,149,111 211,167,127 213,169,129 223,179,137 215,171,129 220,176,134 123,112,97 138,120,101 203,157,116 202,167,129 180,145,120 174,135,107 174,133,106 157,124,97 162,128,98 163,129,99 167,132,107 165,133,103 190,157,120 200,165,129 217,182,144 204,172,142 176,152,130 154,130,108 87,83,92 76,73,77 76,70,75 152,123,103 205,161,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 196,152,112 188,144,104 213,169,129 196,152,112 181,137,97 194,150,110 208,164,124 211,167,127 191,147,107 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 196,152,112 214,170,130 205,161,121
223,178,132 236,192,139 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 172,138,95 190,148,108 221,177,135 220,176,134 226,180,141 213,169,129 207,163,121 220,176,134 217,173,133 143,114,90 155,128,96 203,159,121 188,154,122 211,177,136 191,159,127 174,140,110 164,130,100 163,129,99 168,129,101 170,134,103 169,137,105 196,169,135 203,170,131 204,167,141 149,128,103 149,127,107 82,76,69 85,84,87 81,78,82 80,77,81 147,114,89 195,151,111 203,159,119 222,178,138 208,162,123 226,180,139 219,173,132 224,179,135 215,171,129 205,161,121 187,143,103 189,145,105 194,150,110 188,144,104 188,144,104 199,155,117 174,130,92 207,163,123 196,152,112 177,133,93 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
205,162,117 237,195,143 178,152,113 222,186,137 216,176,124 195,166,117 183,153,109 174,148,109 131,115,84 214,171,138 219,177,137 214,170,130 211,167,127 216,172,130 217,173,131 196,152,112 184,148,115 221,185,152 111,101,89 89,79,83 144,124,104 213,179,138 189,157,127 167,131,100 164,128,99 168,129,101 171,135,106 191,163,125 194,166,128 183,145,108 136,113,84 133,113,95 137,117,97 83,78,77 81,78,82 71,65,70 84,81,85 94,80,80 202,150,118 215,171,131 207,164,131 160,120,84 208,162,121 184,140,100 201,157,119 223,179,139 201,157,117 194,148,107 196,152,112 191,147,107 143,102,75 132,111,86 135,110,93 134,112,94 174,134,109 199,157,119 192,148,108 181,137,97 195,151,111 177,133,93 205,161,123 173,129,91 194,150,110 200,156,116
194,150,110 199,156,109 252,211,141 255,219,151 236,193,135 203,176,131 178,157,116 152,138,111 87,90,78 96,87,83 207,163,121 214,170,130 199,155,117 203,159,117 208,164,122 196,150,109 192,158,126 231,197,165 63,47,30 222,181,136 225,181,139 200,156,116 181,147,115 164,128,99 170,130,105 170,135,110 189,153,120 192,165,131 144,129,107 103,85,80 113,97,84 126,111,91 81,78,82 95,92,96 79,74,76 78,73,75 86,83,87 89,84,86 89,76,73 190,142,113 211,166,133 227,185,147 220,176,136 202,158,120 205,163,125 215,169,128 201,156,112 193,149,109 158,131,113 86,79,77 87,77,78 106,91,82 141,120,97 166,131,104 214,164,131 200,156,116 157,113,71 213,169,129 184,140,100 194,150,110 184,140,102 203,159,121 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 88,90,90 132,112,103 216,172,132 223,179,139 206,162,122 208,164,124 215,171,129 225,181,139 162,123,91 111,78,51 133,99,79 184,140,100 180,138,96 187,145,103 204,162,122 166,129,105 167,132,107 173,136,110 192,159,134 168,148,128 105,91,77 108,94,80 109,94,85 106,91,82 55,50,52 60,55,57 67,61,66 89,81,87 86,83,87 70,67,71 72,69,73 88,78,77 203,159,129 187,143,113 211,168,133 96,83,78 76,71,68 90,83,86 114,102,102 107,95,95 86,80,85 84,78,83 191,152,122 202,158,118 201,155,116 200,154,115 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,109 214,170,130 226,181,137 214,168,127
194,148,109 232,188,137 255,227,163 205,175,129 119,110,83 117,115,97 98,105,89 100,100,100 140,109,90 204,155,117 203,161,121 203,159,119 208,164,124 192,148,108 207,163,123 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,159,117 196,152,112 151,106,71 178,136,112 164,130,108 115,101,74 133,103,75 78,73,75 89,84,86 79,72,75 98,87,84 100,87,80 72,62,66 70,60,64 76,69,72 82,75,78 83,80,84 87,84,88 78,72,77 84,77,80 83,76,79 99,94,96 162,128,96 220,175,142 143,117,92 77,71,76 71,66,65 78,71,74 79,72,75 90,83,86 85,77,83 112,93,81 159,133,108 243,198,154 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,125 217,174,127 225,189,127 165,135,91 84,91,84 96,92,82 106,97,89 172,132,109 205,161,123 186,142,104 206,162,122 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 203,161,121 144,102,64 164,121,88 166,126,90 175,133,93 179,137,97 160,127,102 133,109,87 91,77,61 187,143,105 59,52,55 83,77,82 80,73,76 110,93,83 103,87,74 79,72,75 77,70,73 65,58,61 69,66,70 69,67,68 77,74,78 81,78,82 72,70,71 88,85,89 81,78,82 84,78,85 119,96,83 184,141,108 165,120,99 82,72,76 77,70,73 73,66,69 72,70,71 82,76,81 72,66,71 85,78,81 181,142,103 203,159,119 215,170,126 195,149,108 188,142,103 202,158,120 205,160,125 202,156,119 197,151,112 214,168,127 208,164,124
201,157,115 174,130,88 205,162,127 197,155,115 209,164,129 224,180,142 209,165,125 210,165,119 199,155,115 208,163,130 227,183,143 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 191,147,105 150,110,76 177,133,95 170,127,82 135,101,69 130,112,93 168,137,114 180,136,96 126,100,86 78,71,74 75,68,68 110,94,81 114,103,86 78,71,74 70,63,66 77,70,73 82,75,78 74,71,75 83,81,82 75,73,74 81,76,78 83,80,84 83,80,84 79,72,75 84,74,75 93,83,73 191,164,148 75,65,69 78,71,74 80,70,74 64,59,61 69,64,66 75,68,71 78,71,74 71,64,64 163,123,89 211,165,126 197,151,110 199,153,114 199,155,115 225,181,141 190,145,101 187,144,109 245,196,156 220,171,131
208,165,120 210,163,129 169,131,96 183,142,115 199,154,121 218,173,140 246,202,164 239,195,155 206,164,122 195,149,110 198,156,116 188,144,104 152,108,70 196,152,112 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 194,150,108 197,152,108 121,81,45 152,116,87 123,108,97 85,70,59 212,170,130 191,147,109 89,70,58 63,56,56 115,101,83 121,110,95 74,62,67 94,89,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 80,73,76 84,78,83 81,71,75 79,72,75 79,72,72 85,78,78 75,70,72 71,64,67 70,63,66 73,66,69 85,75,79 169,128,99 207,163,121 183,137,98 190,144,103 223,177,140 196,150,111 196,151,116 220,169,130 219,173,132
220,179,150 115,90,73 120,97,84 145,120,103 186,153,126 213,168,133 180,137,102 182,139,104 204,162,122 192,153,114 180,138,100 171,129,91 181,137,99 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 193,151,113 191,151,117 105,95,85 78,66,66 189,147,105 164,126,80 153,108,75 127,94,67 44,32,32 52,39,34 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 81,78,82 83,77,82 56,49,52 74,69,71 79,74,76 77,72,74 86,85,88 77,74,78 68,58,62 76,69,72 79,72,75 79,79,79 81,76,78 78,71,74 77,70,73 82,75,78 79,71,77 130,110,90 209,169,135 200,156,118 198,155,120 214,168,129 217,168,128 201,157,119 224,180,142
