136,107,85 129,100,78 90,78,68 65,57,63 37,40,47 33,36,43 42,47,53 47,50,57 63,53,57 66,59,59 68,62,57 75,61,61 53,50,54 43,44,49 49,53,57 50,50,62 69,82,101 76,93,115 88,92,105 53,55,52 61,65,67 68,76,81 64,75,86 67,80,95 59,69,77 71,83,89 172,129,96 177,131,101 247,203,173 255,211,183 196,157,127 173,137,108 164,129,102 219,178,151 255,241,209 255,225,190 255,212,178 255,225,197 165,127,92 177,132,97 173,124,84 186,142,102 175,131,91 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 211,165,124 208,162,121 208,164,124 187,143,103 203,157,116 197,152,106 232,187,143 215,169,128
118,92,71 116,87,56 98,75,60 57,47,48 38,38,48 48,46,56 46,46,56 48,48,58 64,59,58 80,69,66 65,58,56 166,134,92 140,111,78 147,120,86 160,136,101 57,56,61 41,46,56 70,79,90 80,80,92 70,79,90 67,74,72 75,81,82 66,71,77 67,81,93 79,87,92 98,104,105 166,137,117 179,135,107 186,142,114 182,140,118 186,149,123 189,151,116 253,209,179 255,235,208 205,152,125 254,206,179 211,165,139 199,153,135 211,166,131 206,160,119 195,151,111 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 221,173,128 224,176,131 214,169,123 210,165,121 201,158,113 208,162,123 194,150,110 190,144,103 208,163,119 222,176,139 206,162,120 224,180,140 203,161,121 214,168,127 213,169,129 200,156,118 199,153,112
76,55,51 58,49,43 50,40,41 57,47,51 79,64,55 71,59,47 65,58,56 47,45,55 55,58,65 79,73,68 167,131,102 163,131,97 163,135,95 148,121,85 140,117,86 58,61,70 33,38,44 63,64,69 96,103,117 95,107,113 96,100,102 86,87,90 70,75,81 57,65,74 64,69,77 71,83,87 164,142,124 196,156,122 191,152,120 194,155,127 184,150,120 193,155,120 255,221,195 255,214,188 186,130,108 175,130,107 177,133,107 164,128,106 170,130,107 218,174,132 215,171,131 208,162,123 209,164,120 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,135 222,177,133 207,163,121 195,151,111 216,170,129 195,149,108 211,165,126 179,133,94 183,137,96 223,177,138 223,177,136 166,121,77 192,148,108 187,145,105 219,177,137 203,159,119
54,42,42 59,48,41 79,63,48 87,71,54 95,80,60 92,78,64 92,81,76 74,71,75 83,82,85 76,83,78 161,132,99 129,111,81 126,109,83 134,110,84 151,125,100 62,67,75 53,58,64 66,71,79 84,97,116 89,97,115 85,85,82 112,96,83 115,91,67 121,99,81 115,96,71 118,97,82 168,146,126 191,150,119 194,158,125 188,152,121 189,153,120 191,147,117 255,217,187 255,231,198 217,177,152 175,137,120 154,113,93 133,99,79 135,108,90 214,169,123 195,151,111 214,170,128 188,144,104 204,159,115 221,176,132 198,154,112 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 168,124,84 186,142,102 181,137,97 185,141,101 193,149,109 208,164,124 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
93,77,64 101,86,66 90,72,51 95,74,59 84,75,71 89,84,81 91,90,83 100,93,93 108,103,100 100,90,91 109,95,81 69,67,63 148,127,100 120,97,82 132,106,83 56,60,73 76,81,87 78,82,95 88,94,111 124,115,109 119,98,75 120,98,78 107,85,67 92,76,59 140,111,89 139,113,88 171,138,113 181,140,109 188,149,117 198,159,127 194,156,121 191,152,122 255,215,187 255,213,177 245,197,172 182,144,125 148,112,90 118,89,67 111,84,66 208,165,116 204,158,117 219,173,134 217,173,133 192,148,106 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 165,121,81 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
112,97,77 101,85,72 87,78,74 97,87,86 86,79,79 89,84,83 101,94,92 118,107,100 122,116,109 137,135,131 66,68,68 56,62,63 83,69,55 83,77,70 94,89,77 55,56,59 82,90,97 70,74,87 92,95,106 147,118,94 135,109,86 126,105,80 124,105,80 103,88,66 143,114,92 158,129,105 127,102,83 184,143,114 181,146,110 202,163,133 188,153,117 212,171,142 243,203,180 232,187,164 205,162,143 181,140,122 149,111,90 134,103,80 114,88,67 212,170,130 230,186,146 204,158,119 205,161,121 203,159,119 206,162,120 170,126,86 216,172,132 166,122,80 207,163,121 184,140,98 199,155,115 174,130,90 189,146,101 187,143,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
94,89,88 94,89,88 99,94,91 95,89,84 101,96,98 123,123,123 80,78,76 119,108,103 105,94,89 118,114,108 83,84,89 77,83,84 61,66,65 70,72,72 69,67,68 59,60,63 81,89,94 67,75,84 127,110,100 153,124,100 138,112,89 146,120,97 124,100,76 120,101,78 113,93,75 145,119,96 119,99,79 178,137,110 186,151,115 193,159,125 188,153,117 204,165,137 149,114,99 174,136,119 172,136,116 178,136,114 166,126,101 139,102,78 132,96,76 191,147,109 207,163,123 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,137 158,114,74 198,154,114 206,162,122 239,195,155 179,137,97 180,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
99,93,88 119,113,108 115,119,123 95,93,94 101,96,95 93,88,85 142,138,130 144,135,127 149,138,131 117,113,103 86,86,86 68,71,78 60,63,70 65,68,75 75,74,77 72,77,76 65,69,71 62,68,71 151,126,109 152,123,99 152,123,101 148,119,95 138,112,87 136,110,89 107,91,76 128,112,97 111,99,73 154,121,96 170,136,102 176,144,110 176,147,112 184,147,121 195,164,141 163,132,113 135,94,78 98,66,52 79,51,38 70,46,38 176,145,122 207,163,121 201,157,115 161,119,81 198,153,118 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
138,129,125 136,127,123 122,116,111 113,107,98 135,124,117 141,132,128 142,133,125 135,129,124 120,114,109 116,115,108 90,90,87 81,87,90 56,62,65 56,61,69 60,65,71 66,72,75 80,78,79 183,135,108 163,128,101 137,111,86 155,129,104 149,123,98 150,121,99 127,106,81 119,94,75 108,88,70 89,78,63 70,56,42 150,116,86 162,128,98 162,123,95 139,108,85 153,125,98 231,192,162 203,161,139 170,134,112 120,98,78 103,87,70 211,173,136 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 167,123,83 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 181,137,97 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
125,116,110 127,118,112 100,94,89 105,99,90 153,141,129 137,122,111 148,134,120 129,123,116 127,123,115 122,113,109 103,103,100 91,89,87 78,84,85 104,107,114 81,79,80 95,89,82 179,137,99 178,129,93 160,124,95 142,117,89 159,128,105 154,126,99 151,125,100 152,123,101 155,129,106 134,110,86 109,94,74 130,103,85 170,134,103 180,142,107 168,129,99 135,109,84 132,110,90 170,140,114 255,234,203 236,193,160 211,182,162 146,120,97 206,164,124 222,176,137 209,165,123 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
142,140,150 107,110,121 108,113,139 106,106,118 149,138,123 137,125,113 149,137,125 126,115,108 132,123,119 105,98,96 91,86,85 161,132,110 169,130,91 188,140,97 211,163,118 191,148,115 180,134,104 166,127,99 156,119,93 163,126,100 165,132,107 158,128,100 155,124,101 155,121,99 138,112,91 108,89,66 127,101,80 164,127,103 170,129,100 181,141,107 183,143,107 195,156,126 165,134,111 160,131,109 204,165,133 191,154,128 223,192,169 199,156,123 212,167,121 201,162,119 187,143,103 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 179,135,95 191,147,107 189,145,105 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 171,127,87 168,124,84 174,130,90 180,136,98
132,130,138 136,134,142 127,126,141 146,142,153 123,112,105 114,98,94 123,110,107 134,108,83 185,140,105 183,143,107 190,140,107 167,122,87 172,128,90 173,131,91 191,152,113 195,150,115 185,142,107 164,127,101 158,121,95 182,145,119 164,131,106 159,124,97 163,128,103 149,118,95 138,112,89 124,103,78 137,113,91 166,126,101 170,129,100 180,140,106 192,153,114 216,173,140 183,150,125 149,125,101 236,189,155 183,137,98 189,143,106 200,154,113 192,148,106 215,171,129 203,159,119 225,181,141 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 195,151,111 205,161,119 202,158,118 225,181,143
150,148,156 137,135,145 119,122,140 155,137,132 176,130,91 182,135,103 186,148,113 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,103 190,148,110 220,176,138 213,171,133 160,125,98 160,125,98 177,140,114 166,129,105 177,131,105 159,124,99 153,122,99 158,123,96 141,110,89 149,118,97 174,135,105 171,130,101 174,135,103 199,159,123 232,191,160 187,158,134 147,126,103 205,156,116 179,135,95 204,158,119 200,154,113 217,171,130 215,170,126 210,166,128 213,169,131 217,171,130 214,168,129 210,166,126 192,147,103 178,132,93 224,178,139 215,171,129 188,144,106 209,164,120 192,147,103 182,138,98 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,97 208,160,115 219,169,125 200,153,119 196,152,112 156,112,74
158,141,142 191,158,133 189,147,107 191,148,113 180,137,104 176,133,100 176,138,101 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,114 213,169,127 209,167,125 144,118,95 156,126,100 128,104,82 184,147,123 167,132,107 165,128,102 164,127,101 151,122,98 158,121,95 151,118,93 157,123,101 174,135,103 176,135,104 180,145,109 224,180,142 234,189,154 179,153,130 148,126,106 200,157,112 179,137,95 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 226,178,135 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,127 191,147,107 188,142,103 206,160,119 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,87 217,169,124 205,156,116 195,149,112 218,172,131 208,164,126
195,150,117 198,153,120 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 176,139,99 183,152,103 215,173,119 69,69,55 191,148,113 207,163,123 189,145,103 178,134,92 192,149,114 131,110,85 102,85,61 208,160,115 184,148,119 173,133,108 175,130,107 168,129,97 154,123,100 155,122,95 156,121,94 171,134,108 171,135,102 181,141,107 187,149,114 228,186,148 231,190,159 178,149,125 125,107,88 83,70,63 149,115,81 189,147,107 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,95 181,135,94 181,137,97 199,155,115 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,146,105 197,152,108 180,135,91
207,161,122 195,149,110 212,166,129 204,159,115 211,165,124 199,155,115 174,130,90 243,197,129 228,186,132 205,164,115 98,100,83 208,164,126 217,173,133 213,169,127 224,181,136 222,179,134 131,113,92 96,74,56 221,175,136 191,155,122 179,142,116 174,133,106 169,128,99 155,125,99 162,127,100 170,133,107 175,139,106 187,150,110 188,153,117 195,160,122 223,180,145 208,175,150 166,140,119 98,77,66 79,68,65 77,71,76 130,108,102 198,156,118 214,170,130 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,100 196,148,103 181,137,99 199,155,115 175,131,91 200,154,115 208,159,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,176,142 208,159,119 194,150,108 193,149,111 189,149,113 168,130,93 154,122,90 198,149,109 211,167,125 213,169,127 223,179,137 215,171,129 218,174,132 122,108,92 137,113,91 203,157,116 208,166,128 184,151,124 178,143,116 173,134,106 163,128,101 166,130,101 164,132,102 177,145,111 193,159,116 207,175,133 221,181,147 218,179,149 153,131,111 154,132,112 92,78,64 91,81,80 76,73,77 78,70,76 128,105,94 206,160,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 182,138,98 194,150,110 208,164,122 211,168,123 189,147,107 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 195,151,111 214,170,128 205,161,119
223,178,132 236,192,139 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 171,139,95 188,149,108 221,178,133 220,176,136 226,180,139 213,169,127 207,163,121 220,176,134 217,173,131 138,112,87 155,128,96 203,159,119 202,156,126 150,124,103 194,159,123 177,145,115 166,130,101 170,131,103 167,133,101 185,163,127 201,169,135 219,181,144 226,188,153 209,173,144 162,138,116 143,123,105 108,98,88 88,86,87 81,78,82 80,77,81 114,91,78 196,150,111 203,159,119 222,178,138 208,162,125 226,180,139 219,173,132 225,180,136 220,176,134 198,155,120 193,147,108 189,145,105 194,150,110 194,149,105 176,142,108 177,147,119 143,118,90 169,148,125 163,127,96 173,127,88 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,77 205,161,119
205,161,121 236,195,146 178,151,117 225,187,141 216,176,124 195,166,115 183,153,109 174,148,109 131,115,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 194,152,114 183,150,113 221,186,150 111,101,89 87,75,80 140,119,106 214,181,144 193,157,124 165,129,100 173,134,104 193,159,127 212,185,142 204,176,138 208,170,133 191,159,127 156,130,105 150,126,102 92,79,72 76,74,75 83,80,84 71,65,70 84,81,85 88,76,81 189,148,121 216,170,131 207,163,133 160,120,84 208,162,121 187,143,101 202,153,113 201,161,127 169,130,100 199,155,115 193,149,107 192,148,108 126,97,73 88,83,82 89,86,92 89,84,83 113,90,77 150,116,96 187,143,103 179,137,99 195,151,111 177,133,93 205,161,123 173,129,87 194,150,110 200,156,116
197,152,106 199,155,115 254,210,141 255,218,151 235,192,134 202,177,131 176,155,114 152,138,111 87,90,80 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 227,197,169 63,47,30 222,180,140 225,181,141 200,156,114 184,146,111 170,131,103 186,152,118 197,168,135 207,180,146 137,113,89 122,102,82 137,116,101 139,120,97 131,116,96 80,77,81 95,92,98 81,75,80 82,77,79 86,83,87 86,83,87 85,75,76 156,122,102 209,166,131 227,185,147 220,176,136 203,161,121 200,157,122 89,84,86 72,71,76 89,68,53 189,146,111 101,85,79 83,76,76 148,119,97 189,149,113 195,155,119 213,169,127 201,157,115 158,112,71 214,168,127 184,140,100 194,150,110 184,140,102 203,159,117 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 85,87,87 130,113,103 216,172,132 223,179,139 206,162,122 208,164,122 215,171,129 225,181,139 160,124,91 109,79,51 131,100,81 185,139,102 180,138,98 187,145,105 205,163,123 168,130,109 185,151,121 215,186,155 154,137,111 102,87,76 108,92,79 118,99,83 129,113,100 105,90,81 55,50,52 60,55,57 69,63,68 89,82,85 86,83,89 70,67,71 72,69,73 87,84,88 181,151,125 187,144,111 213,169,131 202,158,116 188,144,102 146,127,104 91,86,83 89,87,88 86,81,83 82,77,79 82,75,75 99,84,73 176,137,105 201,157,117 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,107 214,170,128 226,181,137 214,168,127
194,148,109 229,187,135 255,227,163 205,175,129 119,109,85 117,115,97 96,103,87 102,99,103 139,110,86 204,155,117 203,161,121 203,159,119 208,164,124 191,147,105 207,163,123 225,181,141 211,169,129 212,170,130 193,149,109 200,157,124 201,160,115 196,152,110 151,107,67 170,133,107 127,107,87 130,100,83 158,116,74 75,70,69 86,83,87 86,76,80 100,87,84 91,78,73 72,62,66 70,60,64 77,70,73 83,75,81 83,81,82 87,84,88 78,72,77 84,77,80 84,77,80 88,85,91 157,121,90 220,178,136 201,155,114 108,93,82 77,72,74 78,71,74 78,72,77 89,83,88 84,78,83 79,73,78 90,74,70 199,158,127 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,125 217,174,127 225,189,127 160,138,91 85,91,82 96,93,80 106,97,89 172,132,109 205,160,125 187,141,104 206,162,124 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,64 162,121,90 168,126,88 175,133,93 181,137,97 162,132,106 99,80,64 184,149,111 192,146,105 67,55,55 83,78,80 88,78,82 113,98,87 100,84,78 78,71,71 77,70,70 64,57,57 71,65,70 68,66,67 77,74,78 81,78,82 72,70,71 88,85,89 81,78,82 85,77,85 156,119,95 187,141,104 83,72,69 79,72,75 77,70,73 73,66,69 72,70,71 82,76,81 73,65,73 100,78,70 188,148,112 204,158,117 214,170,128 194,150,110 187,143,103 202,158,120 205,160,125 202,156,117 197,151,110 213,169,129 206,164,124
202,156,115 175,129,88 207,163,125 197,151,114 207,162,127 224,180,142 209,165,125 210,165,121 199,155,115 208,163,128 227,183,141 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 189,145,105 150,110,76 177,133,95 168,126,86 139,103,74 109,90,74 178,132,93 180,136,94 166,132,100 72,66,71 72,67,66 112,97,86 112,101,84 82,75,75 70,63,63 77,70,70 80,73,76 74,71,75 82,80,81 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 80,73,73 120,106,92 124,112,114 72,65,68 78,71,74 80,70,74 64,59,61 69,63,68 77,67,71 85,71,71 165,126,94 178,135,90 215,169,128 192,148,106 198,154,112 199,155,115 225,181,141 190,145,99 187,145,107 243,198,154 218,173,127
208,164,122 206,159,125 156,115,88 169,129,104 186,148,113 215,172,137 244,202,162 240,194,155 208,164,126 195,149,110 200,158,118 188,144,102 152,108,68 200,156,116 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 196,152,110 197,152,108 121,81,45 150,116,86 114,102,90 87,75,63 212,170,128 191,147,107 131,102,80 64,55,49 117,101,84 123,109,93 71,64,67 92,90,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 78,71,74 84,78,83 78,71,74 79,72,75 79,72,72 85,78,81 75,69,74 71,63,69 70,63,66 72,65,68 180,144,113 193,149,107 210,163,113 181,135,96 189,145,107 223,179,141 199,155,115 194,151,116 220,169,132 219,173,134
218,177,146 112,87,70 121,106,84 164,128,108 196,158,123 211,169,131 176,137,98 181,135,105 202,163,122 194,152,114 180,138,100 171,129,89 181,137,97 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 189,147,109 191,151,117 104,96,85 74,63,60 187,145,105 164,125,82 156,114,74 146,109,83 39,27,27 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 83,77,82 84,78,83 56,49,52 74,69,71 81,76,78 77,71,76 89,86,90 77,74,78 68,58,62 76,69,72 79,72,75 79,78,81 81,75,80 79,72,75 77,70,73 80,70,74 121,101,92 187,144,111 216,178,130 209,160,122 203,160,125 213,169,131 215,169,128 201,156,121 227,183,143
