29,31,45 36,38,52 64,61,76 65,61,72 117,114,120 69,62,74 61,57,70 95,93,103 126,120,125 143,137,142 147,140,143 138,132,139 93,86,98 91,77,79 136,129,132 125,122,126 125,119,124 127,121,126 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 144,137,135 146,139,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 188,169,155 73,57,72 63,49,51 64,47,53 56,40,36 92,73,57 68,53,61 57,65,85 54,56,72 85,83,93 104,102,110 113,110,116 92,86,91 88,82,87 58,52,59 101,93,101 42,31,38 38,27,34 35,25,29 50,40,44 63,53,57 86,76,80 79,68,75 40,29,36 55,43,43 43,31,36 86,73,81 64,51,59 84,57,50 196,158,141 147,120,113 71,54,55 54,39,28 81,57,49 147,111,101 164,109,80 255,193,155 255,209,158 121,81,56 116,107,92 113,86,70 139,96,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 143,98,77 161,121,98 83,56,49 77,64,59 54,49,46 92,68,62 104,72,69 125,60,37 228,161,113 169,109,70 153,96,65 77,48,53 86,78,86 203,190,183 204,179,160 89,61,52 64,40,32 84,56,47 95,64,54 104,72,58 223,132,97 121,79,68 255,180,132 69,70,93 81,84,104 94,93,108 121,119,131 95,91,104 116,113,128 125,122,139 135,134,151 143,149,166 69,57,59 121,78,61 211,140,114 255,209,152 96,73,60 159,133,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 70,64,71 133,131,139 74,68,73 78,69,80 43,41,51 70,64,71 122,116,123 140,134,141 127,119,127 125,118,128 82,75,85 75,62,72 119,94,77 99,74,55 112,77,50 104,72,58 112,80,64 121,90,67 148,98,65 207,147,108 172,116,80 161,104,75 128,81,58 126,85,65 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,98 128,91,67 79,53,39 71,53,50 83,67,54 76,67,78 62,48,53 61,46,54 55,41,43 105,90,70 65,56,69 76,82,103 96,98,114 139,135,146 216,213,219 220,214,219 205,197,203 172,164,170 79,71,77 86,78,84 45,37,43 33,30,34 25,25,25 30,28,29 38,31,31 49,39,40 49,44,46 49,39,43 35,31,40 52,52,64 81,67,69 62,48,50 71,50,48 159,120,108 121,93,84 50,37,34 58,42,38 109,76,65 129,79,64 255,205,170 113,78,65 174,122,90 134,108,87 101,91,81 175,136,106 185,129,91 207,146,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,55 74,61,58 108,71,56 131,109,103 130,76,56 172,119,92 255,188,123 246,174,139 56,51,53 83,59,63 168,119,97 255,228,175 232,166,136 54,45,39 71,42,36 80,55,38 93,67,55 156,99,80 105,74,62 255,166,119 61,54,68 57,59,84 86,84,104 112,108,128 93,90,107 99,97,117 127,129,145 117,115,137 88,69,73 197,124,110 255,205,160 160,97,75 207,121,73 124,101,90 80,68,84 105,93,95 188,173,151 185,119,85
40,31,42 59,50,61 62,55,67 142,140,148 88,83,85 53,42,51 41,34,46 70,62,70 108,102,109 138,132,139 130,121,132 107,100,110 90,84,91 130,120,124 133,111,91 125,93,77 123,98,79 128,97,78 105,78,60 136,110,85 156,112,84 184,130,96 223,160,127 227,165,127 220,163,119 215,150,111 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 97,78,80 49,35,40 57,42,50 63,49,54 105,92,71 48,52,65 64,70,91 92,91,108 120,116,127 125,119,124 127,119,125 142,134,140 148,140,146 126,118,124 73,65,71 43,37,42 41,42,45 36,46,43 35,42,40 35,42,37 33,40,35 40,40,40 47,35,40 80,70,74 43,36,46 52,38,38 57,44,37 58,40,39 172,135,120 101,75,65 43,29,29 61,44,45 106,70,62 134,77,60 255,190,153 255,191,160 255,179,149 115,99,82 104,84,64 205,155,122 215,170,137 216,169,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,118,98 88,59,39 116,89,71 132,93,81 161,109,90 255,162,109 183,150,139 49,50,55 46,50,52 79,60,67 212,123,92 255,221,190 255,218,164 255,195,141 202,127,100 82,49,40 71,57,43 78,55,42 127,84,80 255,168,116 49,44,60 45,47,72 81,79,99 96,92,112 73,72,89 97,93,113 114,112,134 109,97,113 96,58,62 94,61,54 255,189,143 255,195,150 255,203,156 102,44,18 38,34,47 86,69,72 188,166,146 168,110,73
46,43,58 38,35,52 36,34,46 141,135,142 73,65,71 55,48,60 67,60,74 118,109,120 143,137,144 154,148,153 132,121,130 122,114,122 94,88,95 114,103,110 131,106,89 114,81,74 128,106,86 114,83,62 121,87,69 124,93,70 156,115,88 182,130,98 198,132,98 213,148,107 207,145,105 214,151,116 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 250,229,216 55,41,46 54,39,47 69,55,60 111,98,77 47,56,69 68,74,95 96,95,112 115,111,122 125,117,125 128,120,126 143,135,141 140,132,138 132,124,130 51,43,49 41,35,40 46,47,50 41,48,46 36,43,41 40,45,41 40,47,42 43,45,45 46,32,37 53,41,46 47,39,47 56,42,42 53,41,31 64,46,45 158,121,106 112,86,76 39,25,25 35,21,26 95,67,56 129,79,66 255,178,149 233,143,117 184,90,67 100,83,73 148,118,92 160,115,82 151,111,86 147,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,66 160,119,90 197,160,147 129,101,92 153,93,81 187,131,109 86,100,81 99,104,82 75,66,62 131,103,105 255,193,150 255,200,156 255,209,151 255,203,150 255,180,140 255,213,184 64,51,46 80,63,55 159,109,96 255,174,127 44,40,62 47,50,72 69,70,91 77,75,95 55,54,71 58,52,73 83,75,94 85,63,68 82,53,49 76,52,46 169,95,61 193,106,65 255,175,122 255,199,153 48,48,58 134,117,120 206,180,159 172,116,78
111,96,106 63,51,63 58,51,61 113,102,109 87,79,87 74,67,79 67,61,84 90,83,97 137,129,135 164,156,162 164,156,162 152,146,151 126,123,127 92,90,91 120,94,80 183,142,122 150,116,96 148,117,105 148,119,97 143,114,92 157,123,101 156,115,95 162,118,90 174,127,95 202,150,118 214,160,124 226,164,126 224,159,120 212,152,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 98,95,110 107,100,112 113,106,116 95,87,93 128,120,126 136,128,134 135,127,133 47,39,45 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 84,68,64 181,145,135 110,87,76 40,47,45 40,44,46 93,66,59 172,112,89 239,162,129 253,168,129 225,158,133 142,116,93 128,91,65 184,141,108 175,125,92 203,148,107 244,189,148 235,180,137 240,183,143 240,177,144 241,178,145 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 130,96,76 127,92,79 140,104,75 119,85,65 134,93,73 180,170,169 118,118,86 135,139,81 98,80,38 91,60,50 255,176,137 184,104,65 255,196,138 255,202,141 189,127,100 185,107,77 244,165,126 90,71,57 205,133,98 95,55,30 40,41,62 48,51,73 48,51,73 47,50,70 50,51,70 47,43,63 89,66,67 77,53,45 79,53,43 94,61,52 99,66,55 97,68,48 255,170,107 255,166,110 77,66,73 159,136,123 229,195,175 145,105,82
109,96,106 44,32,44 50,43,55 200,192,198 48,40,48 42,38,49 63,58,76 117,110,120 137,126,133 150,139,146 143,136,139 136,130,135 122,119,125 74,70,81 65,63,71 83,58,41 179,133,105 142,107,82 147,116,93 120,89,68 147,118,96 137,106,85 145,114,93 142,107,82 161,116,93 190,142,115 221,164,133 225,166,136 235,184,147 241,180,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 121,90,71 120,87,62 127,97,82 54,49,48 126,114,102 39,48,50 43,46,66 83,81,93 75,72,78 46,50,54 39,34,36 78,70,76 107,96,105 50,42,48 57,49,55 36,29,32 42,44,41 33,43,35 36,46,43 41,48,43 39,46,41 39,49,46 49,39,43 40,28,28 47,36,33 40,31,25 80,54,33 73,57,53 165,128,115 104,81,70 41,43,43 40,44,46 59,49,39 118,70,54 152,87,64 157,94,61 255,180,132 196,145,108 116,102,86 111,80,70 137,97,72 163,113,80 178,127,92 205,151,115 224,168,130 222,161,127 220,159,125 209,155,117 222,161,125 242,180,140 182,131,92 162,113,75 164,119,86 145,100,79 100,73,55 49,50,53 145,122,119 64,68,97 132,118,131 165,180,166 94,108,104 80,91,80 81,52,46 141,82,63 97,64,53 144,78,44 232,132,69 125,86,72 139,90,70 255,179,129 112,81,71 233,162,118 75,71,54 43,41,63 46,52,71 49,52,74 49,52,72 40,41,60 49,42,56 96,67,61 78,54,46 80,53,46 88,56,51 96,63,56 94,66,53 132,66,34 184,94,68 152,104,79 164,138,115 218,189,165 71,61,90
23,21,31 33,31,41 39,35,44 66,63,69 61,58,62 32,28,48 61,58,64 113,104,115 136,128,136 140,132,140 138,132,139 121,115,120 115,112,116 96,92,101 112,112,67 118,117,79 72,56,52 79,59,52 202,151,127 161,118,103 142,116,95 151,125,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 96,76,58 49,44,43 48,51,69 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 55,47,53 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 52,40,40 36,30,25 53,35,30 95,76,78 146,114,98 76,59,49 40,40,40 40,38,39 104,77,70 107,76,66 115,68,47 238,154,112 255,195,146 170,113,73 109,100,92 138,125,118 123,109,91 136,102,72 167,127,91 197,151,114 195,146,108 247,187,146 246,191,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 193,140,95 162,112,79 41,43,40 123,107,101 56,46,64 72,69,86 122,114,120 194,176,175 141,135,130 103,130,112 138,114,88 87,59,46 91,58,47 95,62,51 119,71,42 80,58,50 126,80,62 255,164,122 65,37,28 145,121,86 71,68,53 38,41,59 51,52,71 46,45,62 46,43,60 39,38,55 66,49,50 101,69,64 38,27,24 89,65,59 88,67,56 94,66,55 96,68,57 82,51,39 136,86,69 255,191,142 165,141,117 204,179,160 50,48,68
39,27,27 50,38,38 52,40,40 48,43,45 43,35,41 39,31,48 55,49,56 109,100,111 134,125,136 135,127,135 125,119,126 108,100,106 119,114,113 104,101,77 125,121,73 134,127,86 124,116,92 79,74,42 66,58,47 151,118,107 155,121,103 151,120,101 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 128,76,55 147,96,68 131,90,63 91,75,88 107,101,106 36,42,43 55,51,60 64,54,58 89,77,79 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 33,32,37 37,32,34 36,31,33 32,30,31 59,51,57 52,41,38 41,34,34 33,26,26 39,37,38 88,75,72 109,89,80 62,63,55 44,39,41 44,38,43 76,60,54 111,72,60 116,77,63 186,121,102 238,163,136 101,83,78 111,100,95 129,119,109 179,178,124 200,198,140 142,102,66 152,111,84 139,103,72 168,121,89 200,146,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 115,89,68 57,58,61 245,200,109 44,46,31 47,43,54 84,77,77 132,128,122 134,128,121 104,127,108 135,130,79 82,61,38 89,66,55 95,72,61 101,69,64 93,65,54 154,95,76 153,92,58 74,58,43 126,117,90 49,51,48 36,35,52 50,47,62 44,40,53 46,39,53 40,37,52 80,62,57 102,70,56 32,29,35 70,52,51 86,68,63 94,72,66 94,72,66 85,61,53 119,80,68 255,154,118 199,135,107 159,135,127 66,62,71
40,33,33 41,34,34 45,38,38 42,35,35 44,37,37 44,37,40 44,33,40 74,68,75 75,67,75 58,50,58 78,70,78 163,155,161 135,129,122 131,130,76 130,128,70 127,122,67 140,135,80 140,137,82 137,135,86 59,50,44 158,132,120 174,137,113 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,144,115 238,181,150 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 155,114,85 128,86,62 117,81,59 104,73,50 131,90,70 140,103,79 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,24 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 44,37,40 37,32,31 33,26,26 35,25,29 33,25,31 73,67,62 79,75,65 65,63,59 46,41,40 50,45,44 84,80,74 102,86,73 140,125,105 95,84,79 92,76,70 107,98,94 111,100,97 117,107,95 162,162,121 202,206,150 204,188,146 173,127,101 178,130,105 179,131,104 231,180,141 222,164,127 237,175,135 250,186,142 255,196,158 204,149,106 221,159,121 64,71,55 94,95,74 83,76,4 124,101,61 234,165,66 167,140,63 99,97,77 82,85,65 86,109,92 123,111,81 123,109,82 97,77,57 83,63,45 88,67,56 102,65,52 171,105,75 54,45,26 53,49,39 50,38,28 36,36,36 37,35,47 39,39,51 41,39,49 40,39,44 41,34,44 83,65,64 94,66,66 31,26,44 38,27,34 81,69,57 76,57,45 86,65,54 66,45,34 141,88,72 187,118,82 96,73,62 76,60,47 80,65,54
34,27,30 40,35,37 44,39,38 41,34,37 42,37,39 36,36,33 44,34,33 66,58,66 140,132,140 100,92,100 60,49,56 139,132,135 146,141,140 89,83,58 119,111,75 128,123,72 137,132,81 135,132,81 140,136,90 126,123,72 52,43,26 54,32,24 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,58 121,90,67 133,86,63 181,126,95 207,148,118 218,160,127 228,163,126 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 126,88,69 110,70,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,27,29 53,39,41 33,22,29 38,31,31 35,27,33 75,74,65 72,72,58 66,65,56 57,52,49 84,77,77 86,81,78 83,77,72 77,70,68 96,87,81 103,94,90 130,119,116 104,91,84 116,108,95 147,146,110 179,180,130 195,191,145 167,127,104 185,143,121 181,146,121 183,142,124 199,150,128 219,168,144 219,167,137 235,172,141 246,185,151 155,130,100 44,47,35 83,98,43 95,81,54 154,114,60 255,215,96 211,162,85 107,106,81 87,92,70 81,96,82 98,80,50 104,83,58 100,81,56 96,79,55 98,78,60 110,69,51 207,133,95 106,93,72 121,108,74 135,123,95 44,44,39 31,31,41 37,36,41 40,37,43 37,34,40 40,34,41 71,53,50 245,165,126 50,39,32 30,30,27 49,31,28 78,58,49 63,48,37 89,53,33 169,99,70 62,44,39 44,33,30 70,55,46 64,49,38
43,41,49 41,44,55 43,37,42 34,27,27 34,34,31 35,37,37 40,33,36 58,47,56 102,94,100 132,126,133 58,50,56 109,102,105 129,122,134 128,127,89 131,130,76 127,125,76 113,111,64 106,104,57 102,95,54 117,109,75 110,107,67 109,109,66 48,38,28 93,73,64 197,153,125 147,110,84 125,89,69 116,80,58 139,96,77 135,89,71 142,108,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 117,79,58 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 27,28,33 30,31,36 30,31,36 30,31,36 51,47,58 51,38,48 47,37,41 59,57,53 70,71,52 98,100,72 101,100,75 44,43,36 84,79,78 96,87,83 92,81,78 92,83,79 102,93,87 118,109,103 145,134,127 124,111,104 112,106,97 133,131,100 171,168,128 198,201,152 170,133,118 172,136,118 193,154,140 187,149,128 235,183,151 252,198,160 240,189,152 221,170,133 211,172,144 59,51,38 50,56,45 156,130,109 83,70,49 47,39,26 70,55,33 149,115,56 116,114,83 95,99,70 97,113,94 191,168,139 145,109,76 119,114,73 137,120,85 127,118,87 121,107,78 104,93,60 136,122,95 133,121,91 136,122,97 37,36,53 37,37,49 38,36,44 37,34,40 38,35,41 34,27,37 37,29,35 70,48,42 37,36,39 20,19,24 31,29,27 36,36,36 34,39,35 113,78,65 193,133,108 34,39,35 37,37,34 93,78,69 66,51,42
44,38,43 27,29,26 31,31,26 42,32,33 31,31,28 28,35,33 40,37,41 52,43,58 91,85,92 86,78,86 43,35,43 86,79,82 119,116,120 72,72,72 49,48,41 47,46,37 54,53,44 61,61,47 81,79,59 106,103,77 108,113,70 109,110,60 84,64,46 100,69,57 97,72,55 109,79,62 143,101,77 167,115,85 117,76,56 112,78,58 122,84,63 125,91,71 153,119,101 163,127,109 180,138,116 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 41,41,53 44,44,56 42,42,54 49,49,61 43,43,53 66,56,60 56,51,48 112,108,91 135,134,107 122,122,90 107,106,81 44,42,43 100,93,96 108,98,97 102,90,90 108,97,94 104,95,91 125,119,114 131,122,118 118,107,102 56,52,46 99,97,77 157,155,122 178,178,133 159,130,110 122,93,73 153,118,105 178,143,128 196,151,128 196,146,129 193,145,118 202,151,123 224,165,137 221,164,135 234,175,147 169,124,103 67,57,47 44,33,30 55,43,31 66,59,43 102,109,65 113,127,79 95,121,96 174,148,125 240,181,151 228,176,146 125,108,69 124,110,81 130,111,86 132,115,89 135,122,90 130,120,80 94,80,55 41,42,61 42,41,58 37,37,49 35,35,45 35,35,45 46,45,48 81,78,84 35,31,40 35,31,44 27,27,35 39,45,46 39,45,46 50,50,45 142,89,75 66,52,36 40,45,44 40,40,40 78,61,62 75,60,51
50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,33 32,33,36 50,41,52 98,90,98 57,51,58 51,43,51 87,80,83 99,94,96 38,38,38 34,36,33 32,33,36 37,38,41 38,37,40 33,33,30 35,37,32 69,66,51 84,68,53 84,61,46 86,63,48 104,74,57 127,96,75 168,116,84 132,85,53 141,100,80 124,88,66 115,79,59 103,72,51 121,89,73 147,113,95 175,132,115 194,147,115 200,149,114 207,152,111 223,167,129 255,191,159 222,156,124 201,135,103 198,132,100 194,131,98 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,91,85 77,76,67 103,92,89 109,101,107 74,73,90 105,93,98 162,144,143 45,44,47 86,82,74 131,125,102 129,127,98 141,141,111 53,50,37 44,42,43 81,76,78 91,84,84 86,76,75 82,72,71 93,84,80 104,98,93 113,107,102 110,101,97 44,40,34 76,76,60 150,148,117 176,181,136 195,141,121 198,151,130 163,115,101 138,101,86 142,105,90 165,124,106 212,160,141 219,157,130 246,187,159 238,178,153 243,184,156 143,100,81 78,66,56 52,36,32 63,48,37 59,54,42 83,97,47 97,108,66 85,121,95 168,127,109 175,131,105 188,137,109 189,160,127 175,151,125 179,155,129 177,154,125 161,145,114 155,143,102 50,45,31 49,52,72 43,45,61 35,35,47 31,31,41 36,36,46 55,54,57 97,90,93 32,31,36 37,34,40 67,65,73 37,47,44 36,50,43 42,47,43 60,39,35 46,47,39 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 45,37,45 37,35,36 49,44,46 37,30,33 30,35,34 53,47,54 75,67,75 109,102,105 53,47,52 69,61,67 102,95,95 46,44,40 32,34,29 32,34,31 31,33,28 31,33,28 31,33,28 31,33,30 31,33,30 74,61,54 94,67,49 103,76,60 109,82,64 122,88,70 136,98,77 169,122,90 120,91,67 114,88,67 121,90,69 124,93,74 110,79,60 102,73,51 137,106,87 126,92,72 146,109,85 167,126,99 179,122,91 178,123,94 151,98,71 186,133,106 166,107,77 194,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,136,114 177,146,123 176,146,120 174,148,123 113,100,93 151,132,109 201,172,141 159,135,113 109,104,76 125,124,97 108,105,79 86,87,68 48,47,52 37,37,47 45,44,47 51,46,48 51,46,45 50,45,47 54,47,47 69,62,62 87,80,80 82,75,73 25,23,21 68,64,56 130,132,104 179,176,134 214,157,126 188,132,108 175,132,117 167,125,114 159,121,115 187,145,132 240,188,169 245,183,156 253,183,152 249,179,148 111,66,45 102,85,77 119,99,90 112,89,78 134,109,90 151,120,97 139,122,85 133,136,105 92,113,81 223,175,146 222,175,152 212,168,142 187,126,108 198,152,134 190,156,134 188,160,133 173,150,121 166,148,118 56,48,65 45,51,72 51,52,71 31,31,43 32,32,42 60,60,70 59,58,61 92,85,88 36,35,40 31,28,32 109,108,113 52,59,57 37,49,42 35,49,42 36,48,41 40,50,47 43,49,50 43,49,52 57,47,48 85,69,65
82,70,84 73,61,75 54,40,53 50,42,48 44,36,42 50,45,47 49,41,47 84,78,85 94,88,95 42,34,42 63,55,63 97,92,94 38,38,35 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 30,35,34 49,43,48 86,65,50 89,62,46 103,77,56 111,80,57 122,88,68 145,100,77 148,106,82 125,96,76 125,95,78 120,91,71 115,81,61 119,85,65 104,73,54 98,67,46 119,88,69 128,102,81 134,108,87 125,82,67 143,100,85 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 203,148,107 155,99,61 173,126,92 188,132,108 168,120,95 130,89,69 178,149,127 181,155,132 178,159,134 217,186,165 130,107,76 142,107,80 173,170,130 144,139,111 88,78,56 154,140,124 152,141,124 135,127,114 36,35,38 38,37,40 40,38,39 43,38,37 39,36,40 41,36,38 42,37,36 63,56,54 23,21,17 45,44,37 84,85,62 174,176,130 149,130,95 167,129,108 139,96,81 155,103,84 141,98,79 107,68,54 130,93,78 112,75,60 107,74,49 104,71,46 60,46,46 76,60,56 70,54,52 76,62,62 84,67,59 130,100,83 162,121,92 126,97,73 47,58,45 71,65,56 154,133,120 161,141,123 177,156,131 189,164,145 186,161,142 187,158,134 183,159,133 171,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,48 64,62,74 54,52,64 66,63,67 32,32,40 33,31,41 81,74,84 73,82,84 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
48,42,49 77,71,78 73,62,71 59,51,59 65,57,63 77,66,75 48,40,46 74,68,75 72,64,72 36,29,39 86,79,89 105,99,104 44,44,41 34,36,31 28,30,27 32,34,34 31,33,33 30,32,29 29,35,26 60,49,44 100,74,60 106,73,64 115,81,61 131,93,72 123,83,60 182,134,105 159,118,100 131,99,83 124,94,79 117,87,70 110,79,60 105,71,53 105,74,55 101,70,51 120,89,70 134,98,78 131,90,70 130,92,75 136,98,81 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 95,66,46 77,51,30 97,76,63 137,123,105 171,153,134 184,160,136 190,164,141 188,162,139 195,164,141 159,115,89 212,141,115 243,178,141 171,158,126 167,155,129 164,147,123 154,137,109 155,144,111 53,41,29 37,34,38 34,31,35 42,35,35 56,54,52 82,77,76 90,83,83 100,93,91 108,102,97 49,46,31 133,130,106 185,184,146 194,193,139 162,158,139 45,31,31 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 43,40,57 41,42,63 46,47,68 59,49,53 61,45,39 118,97,95 57,41,37 206,187,175 147,118,96 159,124,99 104,70,50 114,90,66 79,72,70 102,86,80 157,130,114 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 57,51,56 55,47,53 112,91,89 121,115,79 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
42,49,47 39,46,44 35,40,39 48,49,52 41,39,37 30,31,21 55,52,56 82,78,87 99,95,87 79,75,69 67,61,68 155,149,156 99,96,100 40,40,40 40,40,37 32,34,29 34,34,29 34,34,29 34,37,29 73,61,51 101,76,57 113,82,63 105,74,53 129,86,69 152,104,77 206,144,115 143,106,91 124,96,83 114,87,71 129,95,77 103,73,56 98,71,53 95,71,49 95,71,49 111,80,59 142,89,62 148,101,67 134,83,57 140,94,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,34,36 44,35,46 128,117,110 145,130,108 187,158,134 178,149,125 175,144,123 176,147,125 185,139,113 176,119,88 191,117,79 182,119,86 152,131,108 182,161,138 182,158,134 178,154,130 176,150,125 52,42,32 41,39,37 32,30,31 52,39,32 59,46,39 73,67,60 82,69,64 108,100,89 119,116,90 179,178,140 183,183,140 172,172,129 188,184,147 117,116,105 53,48,50 53,42,51 57,46,53 71,55,51 79,63,59 94,77,69 116,96,89 142,117,100 156,137,125 81,73,90 94,75,77 164,128,110 122,95,79 170,136,118 198,154,126 170,130,107 74,53,49 211,180,170 132,113,97 174,157,133 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,54 42,41,3 113,109,72 44,38,33 65,53,58 80,65,73 124,95,89 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
154,147,104 128,123,82 73,76,43 44,45,33 50,53,41 85,93,72 64,63,66 109,105,118 125,122,126 81,79,77 66,59,62 73,65,71 102,94,102 157,153,147 73,76,43 45,49,22 44,46,31 36,39,29 39,41,41 78,63,54 97,67,50 109,78,59 108,79,59 104,73,52 118,83,58 166,118,89 132,96,78 120,93,77 116,89,71 119,81,64 125,82,63 136,90,64 123,83,60 109,71,50 99,72,54 71,40,21 96,77,63 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 158,138,120 175,154,131 174,148,125 185,151,129 188,159,135 192,163,139 190,164,141 183,159,135 187,163,141 189,160,138 156,132,108 158,139,114 183,154,130 197,168,144 189,165,141 187,161,138 166,141,124 42,36,31 37,35,33 40,35,34 78,50,39 255,207,167 87,61,49 110,94,79 166,161,129 186,183,141 183,183,140 161,160,124 152,147,119 100,91,64 178,157,130 179,155,129 173,147,122 188,159,137 187,160,142 186,159,141 181,152,130 178,149,129 166,142,120 141,125,108 97,79,78 164,130,112 172,137,110 174,139,112 244,206,169 232,188,148 167,124,105 67,51,36 60,48,48 119,97,77 173,152,129 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,85 107,105,58 113,110,66 50,46,29 67,55,60 76,61,71 105,77,68 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
