79,50,30 85,54,33 90,56,36 89,58,35 94,58,36 101,61,38 113,86,98 103,75,66 105,77,68 106,69,54 112,74,64 108,72,64 111,76,63 113,76,61 114,76,59 113,75,58 109,72,59 112,75,60 110,73,60 113,75,65 112,75,60 112,72,49 118,71,39 117,66,38 117,65,35 117,65,35 114,66,39 109,63,37 108,61,38 102,61,43 106,62,34 106,63,48 85,42,25 76,33,18 69,32,29 65,35,34 57,44,52 90,75,95 103,96,124 83,61,69 90,51,37 85,48,33 76,43,32 82,45,44 76,57,89 82,79,122 81,66,97 103,61,78 90,53,71 91,51,70 70,38,52 45,25,35 71,50,50 78,53,54 81,53,42 86,57,37 96,56,33 97,55,33 100,55,32 99,55,25 102,55,23 101,55,29 105,59,41 101,55,37 98,55,38 95,53,31 100,58,36 111,65,37 112,64,35 108,62,34 107,60,37 106,59,38 110,63,40 114,68,40 113,69,43 112,68,42 115,69,41 116,70,40 113,69,41 113,69,41 120,74,46 118,74,46 120,74,46 120,74,48 123,75,48 124,76,47 125,75,42 124,74,43 121,69,37 122,70,38 127,72,41 122,70,38 119,81,83 120,82,76 117,85,82 110,77,79
69,37,23 80,48,32 90,56,34 92,56,34 94,58,36 98,58,33 108,74,81 103,70,59 103,65,46 107,63,37 105,70,57 104,71,60 107,72,57 111,76,61 112,75,60 113,76,61 107,72,59 110,73,60 112,75,60 112,75,62 113,75,58 114,72,50 120,70,39 115,67,38 112,65,33 114,67,35 115,67,40 111,63,38 107,62,41 108,61,38 113,62,34 109,63,37 113,77,85 109,88,103 110,92,117 108,99,123 110,94,123 103,96,124 106,95,118 89,56,56 90,51,37 82,46,36 79,44,31 134,90,119 105,65,109 48,29,45 47,30,50 76,48,67 131,103,147 61,31,60 60,34,40 79,49,62 49,32,52 34,21,29 57,29,29 60,30,31 72,41,33 96,55,37 103,55,30 103,57,29 103,57,27 98,54,26 99,56,37 99,58,38 102,61,45 96,54,30 103,60,41 109,65,37 114,67,35 112,64,35 108,62,36 106,61,40 111,62,40 120,69,45 118,70,41 118,70,41 121,74,42 118,72,42 113,67,37 112,68,42 116,70,42 120,74,46 121,75,47 120,74,46 122,74,45 124,77,45 126,76,43 127,76,41 125,74,39 125,74,39 128,74,40 126,72,36 121,80,78 118,79,76 110,76,72 106,81,82
73,41,27 79,49,32 83,54,34 87,56,33 92,58,36 95,57,38 102,61,41 99,59,36 103,61,39 103,61,37 98,64,46 103,67,49 106,65,47 113,75,58 110,72,62 112,75,62 110,73,58 112,75,62 113,74,62 113,75,58 116,71,50 120,74,46 119,72,40 116,66,35 117,67,36 120,67,40 117,66,40 113,67,39 113,66,45 116,65,39 117,61,35 113,62,34 108,88,100 108,88,109 109,88,114 131,93,116 116,98,123 109,95,121 102,69,69 94,56,39 94,56,39 90,54,46 90,57,59 51,24,48 43,24,56 38,22,60 69,46,75 69,42,68 74,38,48 53,26,38 63,25,27 87,42,50 63,35,52 65,37,37 83,41,30 85,42,27 85,37,21 82,38,28 66,37,31 99,61,42 105,61,31 98,57,30 100,58,36 103,60,41 104,65,51 102,56,30 103,60,41 108,63,40 114,67,35 111,63,34 107,63,35 106,61,38 103,61,39 114,67,44 116,69,37 121,74,42 123,73,42 117,71,43 112,68,42 112,68,40 117,71,41 121,73,44 121,75,45 120,74,46 121,75,45 125,78,46 126,76,45 127,76,39 126,75,38 126,75,38 126,74,42 124,73,38 116,76,71 112,78,76 110,84,93 102,85,105
76,44,30 77,47,30 80,54,33 81,52,30 84,53,32 89,55,33 92,59,34 99,58,38 93,58,33 96,59,35 94,60,40 99,63,43 102,61,41 106,64,42 108,71,58 110,71,59 110,74,56 111,72,58 114,76,59 116,75,59 121,74,51 124,74,41 124,74,41 124,72,42 121,71,38 119,69,36 116,69,37 115,67,38 112,68,42 115,69,43 114,66,41 111,64,41 106,82,91 114,94,117 114,94,117 148,101,120 134,104,119 114,97,119 100,64,58 95,56,42 94,56,39 88,55,44 134,83,101 72,39,71 109,79,151 108,87,143 90,60,101 82,55,81 59,36,49 38,24,39 56,25,36 84,39,45 66,35,53 78,40,42 85,47,26 85,49,29 93,48,27 85,37,23 80,38,25 62,31,19 98,57,28 101,57,31 100,58,34 104,63,45 108,70,62 109,63,37 100,58,36 110,64,38 114,66,37 111,66,33 113,67,39 108,63,40 101,60,40 104,62,40 111,67,41 114,68,38 120,69,41 121,68,41 118,70,43 117,71,45 120,74,46 121,75,45 121,74,42 121,73,46 120,74,44 120,76,46 123,78,45 127,76,39 127,76,39 126,75,38 126,75,36 126,73,32 108,71,58 117,87,86 112,88,97 112,95,117
74,42,28 73,41,25 72,47,30 72,47,28 78,53,34 82,56,33 94,58,38 99,61,40 94,58,36 93,57,35 95,59,37 101,60,40 105,60,37 109,65,39 109,71,61 111,73,56 115,74,56 115,74,58 116,75,59 112,76,58 118,70,43 121,71,38 124,74,41 127,72,43 125,73,41 122,70,38 123,73,40 120,70,39 117,70,38 118,67,41 114,66,39 114,66,37 109,70,58 116,94,118 128,96,121 222,113,109 146,100,102 113,67,51 108,60,35 102,55,34 96,56,49 139,91,115 145,92,122 126,128,86 70,63,43 42,30,44 115,81,120 74,47,71 48,28,38 57,34,45 68,34,62 66,30,50 64,22,27 86,40,42 88,49,35 87,51,33 87,49,28 94,54,31 78,36,25 74,34,25 78,38,29 85,48,35 108,62,36 114,68,42 113,73,68 110,59,35 105,61,35 109,63,37 116,66,35 114,67,35 115,67,38 114,66,39 111,66,43 111,65,39 114,68,40 117,69,40 118,70,41 121,71,40 121,76,43 121,75,45 122,75,43 122,77,44 123,76,44 122,75,43 124,76,49 126,78,51 125,78,44 127,76,39 129,75,39 129,75,39 129,75,41 122,71,34 111,72,58 115,92,103 110,87,98 108,85,98
68,37,25 71,39,23 68,46,28 67,45,27 70,48,30 76,51,32 87,56,33 96,58,39 94,57,33 96,61,36 101,60,40 101,61,38 103,61,37 107,61,35 111,72,60 114,75,61 118,75,56 118,75,60 118,75,60 117,74,59 121,71,40 122,70,38 124,72,42 128,73,44 126,74,42 124,72,40 124,72,40 121,69,39 120,68,38 120,67,40 117,66,38 117,64,37 117,67,50 122,97,120 127,99,118 255,127,120 179,106,101 128,64,36 116,65,41 102,56,42 130,91,105 133,82,114 120,78,107 100,86,91 174,179,103 67,54,62 94,66,108 83,57,78 52,30,35 61,37,31 78,41,26 102,74,45 76,36,31 70,32,36 91,55,35 89,53,33 96,53,34 99,57,35 101,60,42 74,35,23 78,34,22 83,36,25 57,25,11 107,64,47 107,69,71 99,66,59 105,60,37 110,64,38 114,67,35 114,67,35 110,64,36 113,67,39 111,67,41 113,67,41 115,68,36 121,74,42 123,72,44 122,75,43 123,76,42 124,77,45 118,73,40 122,77,42 124,74,41 124,74,43 122,74,47 127,76,48 127,78,42 130,76,40 128,77,40 130,76,40 129,75,41 125,74,37 121,73,55 121,98,111 108,86,94 112,91,110
72,37,24 75,40,27 71,43,30 65,43,25 65,42,27 71,45,31 84,52,36 89,55,37 96,58,37 101,60,40 102,62,39 105,64,37 109,63,33 109,63,35 114,76,59 114,76,59 121,75,61 123,75,57 119,76,57 120,74,56 125,73,43 124,72,40 125,73,41 125,73,41 127,72,43 126,71,40 128,71,40 124,72,40 120,68,36 117,65,35 119,67,37 117,67,36 120,69,45 137,96,118 150,101,121 255,170,106 182,114,96 180,151,156 130,111,127 94,80,85 64,28,36 119,77,108 128,95,125 91,62,88 108,67,93 120,90,123 94,65,103 66,40,61 53,34,41 94,73,62 64,38,17 121,98,69 73,44,54 62,35,47 89,44,37 95,54,34 102,60,38 107,61,33 104,62,38 102,59,40 66,30,20 77,34,28 81,30,22 59,23,17 111,67,57 115,61,41 108,61,29 110,64,38 114,64,33 114,67,35 110,64,36 111,65,37 114,68,40 114,69,36 120,70,39 123,73,40 121,74,42 123,76,42 126,77,41 124,77,43 125,75,42 125,75,42 124,72,42 124,72,42 122,74,45 130,75,44 130,76,40 128,77,40 131,77,41 131,77,41 130,74,36 128,75,34 120,69,43 125,95,94 117,97,109 113,92,107
66,30,24 66,34,20 72,44,31 60,39,26 60,41,29 67,44,31 77,47,30 85,54,35 90,56,34 94,58,36 102,62,39 107,65,41 111,65,35 109,65,37 118,75,58 118,77,59 123,77,59 124,76,58 124,77,56 123,76,55 125,76,40 126,74,44 126,72,38 128,71,40 124,69,38 126,71,40 127,72,41 125,73,41 124,72,40 118,71,39 118,68,37 119,68,42 124,71,46 143,98,121 202,103,95 255,188,96 218,112,48 182,94,38 132,67,28 112,61,26 104,63,63 94,52,69 96,62,88 113,71,100 135,82,112 119,97,148 96,67,103 68,40,59 54,32,40 50,31,33 61,37,31 83,50,52 72,41,47 61,37,46 123,63,51 100,54,38 109,64,41 113,62,36 114,66,41 109,61,32 106,62,36 73,34,22 85,36,27 78,30,24 70,42,29 101,55,41 105,61,31 108,62,34 114,64,33 114,63,35 111,65,37 111,69,47 116,68,43 116,70,40 125,73,43 123,73,42 121,74,42 121,74,42 122,75,43 122,75,43 126,74,42 127,76,41 127,72,41 130,75,44 130,75,44 132,76,42 132,76,40 132,76,38 133,77,39 135,78,38 132,77,36 130,77,36 125,73,41 128,86,89 119,95,101 108,83,84
66,30,24 63,30,23 63,35,26 52,35,25 52,37,26 63,42,31 74,47,31 80,53,35 86,57,35 91,57,37 102,60,38 107,65,41 111,65,35 111,68,35 121,76,53 121,79,55 127,79,54 127,79,54 125,78,55 125,76,54 128,74,40 126,75,40 126,75,38 129,73,37 127,73,39 128,73,42 131,74,43 130,73,44 128,71,40 121,69,39 123,66,35 124,68,42 131,67,50 161,102,111 255,134,75 255,186,72 255,139,1 255,186,0 121,76,71 181,169,185 72,47,61 74,41,45 104,57,76 141,85,109 137,84,112 105,95,167 90,52,77 58,26,42 59,35,44 59,30,35 57,28,35 66,37,42 64,34,37 94,49,53 187,93,68 105,58,49 114,61,34 119,67,37 112,64,35 109,61,32 111,64,30 171,67,43 73,32,16 74,34,25 102,34,0 67,29,12 79,42,27 113,67,37 117,67,34 114,66,37 112,67,46 112,71,55 118,72,46 117,70,38 123,73,42 123,73,42 121,74,42 122,75,43 121,74,42 117,71,43 121,74,42 127,75,43 130,74,38 133,77,43 134,77,46 134,78,40 134,78,40 132,77,36 134,77,37 135,78,36 134,77,37 133,75,38 131,75,41 128,91,90 123,98,110 117,83,90
65,28,25 60,26,22 59,33,21 50,33,23 51,36,25 59,39,30 73,47,33 79,52,34 83,54,32 91,57,37 101,61,38 104,62,38 111,65,35 115,70,35 123,77,47 126,79,56 131,80,56 131,80,56 127,79,54 126,78,53 128,77,40 129,75,39 132,76,40 132,76,38 130,74,38 129,75,41 132,75,44 131,74,43 127,72,41 124,69,38 125,68,39 126,71,40 134,69,59 183,114,117 255,156,85 255,178,84 255,167,89 164,160,173 110,96,96 83,49,45 60,32,19 123,81,88 153,99,122 157,97,125 141,96,132 92,79,143 83,43,62 66,36,49 61,35,44 81,41,47 100,49,52 104,52,51 115,55,45 161,78,56 162,69,48 108,60,58 94,57,44 118,67,39 117,66,38 123,65,39 118,68,35 160,72,20 208,73,33 98,53,9 255,114,12 161,75,41 110,62,37 90,43,22 117,68,32 113,68,35 112,69,50 112,74,64 116,69,46 114,69,36 118,71,39 119,71,42 123,73,42 123,73,42 119,72,40 118,70,41 121,74,42 126,74,42 131,75,39 133,77,43 134,78,42 134,78,40 134,79,36 135,78,38 135,78,36 139,79,38 137,77,38 136,76,37 133,75,38 128,86,73 128,93,98 116,81,82
54,30,24 58,31,24 54,33,22 49,34,23 48,33,24 52,38,24 73,46,30 75,48,32 78,51,33 88,57,36 95,57,36 104,64,39 111,67,39 117,70,36 123,76,44 129,81,56 132,81,57 131,80,54 129,81,52 131,80,52 132,80,48 129,78,43 131,77,39 131,77,41 133,77,41 130,76,40 130,76,40 129,75,41 129,73,39 129,70,40 129,70,40 131,70,38 139,79,67 187,127,117 212,165,174 155,86,55 255,123,31 255,104,42 160,78,51 123,75,69 112,77,78 117,80,96 157,102,130 159,106,136 138,102,151 100,62,96 70,35,50 60,35,47 54,31,42 70,39,50 112,49,43 167,68,49 190,70,36 205,86,49 150,71,50 112,63,43 134,80,62 103,63,58 116,72,44 121,71,40 124,70,36 151,75,35 255,81,24 255,112,1 255,143,15 165,79,29 127,74,31 120,69,32 117,67,34 117,68,32 112,71,53 112,76,66 114,70,44 114,68,38 119,72,40 122,74,45 121,74,42 115,72,39 117,71,41 117,71,41 121,70,42 128,73,42 132,76,38 131,75,41 128,77,42 134,78,42 135,78,38 137,80,40 135,78,36 134,77,35 134,77,37 133,76,36 132,75,44 131,88,80 119,84,89 119,89,102
66,37,33 63,34,28 56,35,24 49,34,23 47,32,23 57,41,28 72,45,29 73,48,31 79,53,32 90,56,36 97,57,34 107,66,39 112,68,40 116,69,37 121,75,45 131,80,52 131,80,54 131,80,54 129,78,52 131,80,54 132,79,52 132,79,54 132,79,54 134,78,52 128,76,44 127,78,42 133,77,41 132,76,42 132,76,42 129,72,41 131,72,42 134,71,40 142,88,81 181,119,117 255,183,60 255,119,20 255,95,15 244,89,15 196,79,30 140,85,74 72,43,39 116,70,81 151,98,126 139,89,118 131,89,134 106,61,95 63,31,45 51,33,42 54,31,42 77,46,54 117,56,51 157,71,52 172,68,44 159,65,44 116,53,49 105,64,48 115,67,40 122,69,46 102,69,62 116,69,46 130,72,39 144,67,32 248,87,0 255,129,16 255,155,20 172,82,19 128,75,32 122,72,30 119,69,36 119,70,34 114,71,52 113,77,67 114,73,46 119,72,40 122,75,43 121,74,42 118,73,40 120,75,42 122,74,45 117,71,41 119,71,44 129,74,43 134,76,39 132,74,41 128,77,42 135,77,42 135,78,36 137,77,36 137,77,36 137,77,36 137,77,36 134,76,39 131,74,43 124,77,66 133,98,113 117,93,109
60,38,32 54,32,24 58,37,26 49,34,23 57,41,26 65,44,29 73,49,27 79,53,32 88,57,34 94,57,31 100,58,34 108,64,36 115,70,37 116,66,33 123,72,46 127,79,52 131,80,54 131,80,56 130,77,52 133,80,53 136,80,54 135,79,53 133,80,55 130,82,53 131,80,52 129,78,50 132,76,40 131,77,43 134,76,41 131,73,40 132,74,41 131,72,44 150,104,106 190,116,107 255,200,36 255,135,16 237,84,18 245,96,40 135,116,118 211,124,58 155,87,49 136,75,68 143,100,126 132,92,129 121,77,108 113,65,89 77,43,52 57,34,47 76,38,44 109,49,49 141,63,51 162,71,52 178,79,56 143,61,36 141,69,52 88,55,46 125,79,53 120,68,38 123,68,37 146,89,60 131,75,37 130,76,40 255,100,27 170,85,32 255,176,32 172,85,21 132,75,35 128,75,34 124,75,37 124,73,38 118,77,59 114,78,68 118,80,61 121,71,40 124,73,45 126,76,43 124,74,41 123,76,42 124,77,43 116,70,44 121,73,44 128,77,40 135,77,42 134,76,41 131,77,41 134,78,40 137,80,38 139,79,36 140,80,39 138,81,37 138,76,38 134,73,37 126,74,44 121,82,68 126,105,131 113,85,102
72,40,37 72,41,33 57,40,32 55,38,28 66,48,29 74,53,30 81,56,28 91,57,35 96,55,35 100,58,36 107,62,39 113,67,41 117,67,34 119,69,36 124,73,45 133,80,55 132,79,52 130,77,52 132,79,54 133,81,51 134,82,50 135,83,51 134,82,50 138,80,54 136,80,54 134,79,48 135,77,40 133,77,43 133,75,40 133,75,40 131,73,38 134,73,39 139,73,41 175,91,45 255,197,32 255,143,20 180,146,142 200,127,97 255,150,37 154,84,53 123,75,59 124,84,88 116,82,110 95,56,86 97,58,99 106,61,84 78,40,46 63,39,45 125,58,51 149,65,50 168,75,54 183,79,55 139,56,39 125,53,34 97,51,33 144,82,55 94,66,64 114,68,52 124,71,44 132,74,39 133,75,38 143,78,39 255,123,22 159,88,33 255,193,35 176,89,25 136,75,39 131,75,37 124,75,37 125,74,37 117,77,54 118,80,70 121,83,73 128,77,49 126,76,43 128,79,41 128,78,45 127,77,44 126,75,47 122,74,45 125,75,44 129,78,41 136,80,42 135,77,40 135,77,40 140,79,43 142,80,40 141,81,40 141,79,39 139,79,38 137,76,40 134,76,41 126,75,49 117,80,67 122,97,120 105,74,80
