66,51,40 64,49,38 37,36,27 32,35,27 54,61,45 61,69,48 108,104,87 93,84,78 48,43,42 71,67,57 45,36,28 45,37,26 38,28,27 51,41,42 33,24,20 36,27,21 47,38,34 49,40,36 60,51,47 54,45,41 53,51,61 48,53,52 68,59,51 97,83,67 120,88,58 68,55,50 118,97,74 64,58,65 131,110,38 117,93,56 163,144,87 164,153,66 73,61,31 68,53,61 104,83,13 105,93,25 65,59,36 114,90,68 113,92,67 219,204,153 163,140,109 177,147,121 161,129,99 63,47,43 172,143,110 158,130,101 153,127,102 123,99,64 151,124,92 119,98,71 56,53,59 78,69,80 70,63,75 70,63,73 78,69,80 101,95,86 223,196,153 232,185,135 239,193,138 236,193,137 255,246,200 164,151,130 155,144,127 167,151,120
87,73,59 46,42,32 42,41,32 44,45,37 76,80,65 35,39,24 124,116,105 70,61,55 41,36,38 37,36,29 57,49,38 42,34,23 37,28,24 59,49,48 39,30,26 47,41,34 50,41,33 53,44,40 54,45,41 57,44,37 49,54,62 58,60,60 102,81,58 67,59,48 134,102,70 88,78,66 63,55,44 80,64,62 121,103,41 118,91,57 127,106,81 95,85,16 87,80,21 87,84,29 90,88,26 86,83,28 85,69,56 122,103,80 81,70,53 158,147,128 152,141,122 173,156,130 194,167,135 149,116,91 190,159,122 199,176,75 146,119,6 123,96,64 134,107,73 135,111,76 65,56,69 68,56,68 72,63,76 82,73,86 71,62,75 61,56,55 234,200,159 245,203,149 244,202,150 255,222,169 255,231,185 210,193,165 142,131,124 150,132,113
70,62,49 41,40,29 55,56,46 46,45,38 56,60,45 36,43,27 114,109,95 78,69,63 35,33,31 30,29,22 81,73,62 45,37,26 39,30,22 45,36,32 47,37,36 43,34,30 56,43,38 54,45,39 50,41,35 64,56,62 42,45,56 66,67,55 92,74,53 71,62,58 110,92,62 84,72,62 134,105,81 206,190,38 147,122,26 125,102,31 81,63,42 196,180,81 114,109,38 94,92,34 80,75,43 75,63,63 64,50,34 103,83,65 58,47,40 114,108,115 125,119,124 108,106,102 250,236,191 220,203,152 202,187,24 239,215,50 94,75,0 110,88,52 153,127,88 158,131,97 82,69,66 65,63,71 73,69,80 83,76,88 65,56,69 53,48,50 239,205,162 255,220,171 246,205,156 230,186,135 255,235,195 175,161,143 154,145,130 129,122,106
68,64,47 73,69,52 53,44,36 52,50,46 51,50,43 41,42,30 100,91,83 67,58,52 45,36,30 34,23,18 70,61,53 45,36,28 42,37,25 44,33,26 53,43,47 40,31,25 52,43,39 51,42,38 71,62,58 64,65,68 46,49,56 66,68,51 78,65,58 73,64,58 56,50,43 78,66,71 227,205,160 197,177,57 95,79,23 66,56,32 37,27,28 126,105,80 229,208,154 227,209,167 92,74,55 93,74,58 64,49,40 66,51,40 44,33,28 91,87,100 95,90,106 89,86,101 214,204,155 140,128,46 200,182,20 158,137,38 95,78,31 104,86,54 146,115,76 200,169,132 141,112,77 65,61,72 83,78,94 81,74,88 82,75,87 55,48,51 225,191,146 227,193,148 255,223,174 215,174,129 255,227,181 182,158,134 183,172,157 171,158,135
64,56,43 89,81,68 71,53,50 52,50,46 58,56,52 42,41,32 77,71,64 61,55,50 43,37,32 32,23,19 29,23,16 65,57,44 49,41,28 40,34,25 45,36,30 53,44,38 52,43,39 68,59,55 71,62,58 59,58,61 42,45,52 124,103,78 59,52,36 71,62,54 41,35,30 47,36,29 219,203,161 72,63,16 71,63,41 50,41,35 36,29,29 75,61,47 87,77,67 147,135,123 83,69,55 72,56,39 65,50,39 62,48,34 46,35,32 39,34,36 90,86,95 83,81,93 156,147,130 123,117,71 142,136,20 202,180,61 199,171,90 145,116,94 142,111,74 158,128,86 145,117,88 71,66,68 75,70,88 74,67,79 72,68,79 49,42,42 242,209,161 198,164,121 222,180,128 255,228,181 255,223,174 173,144,124 187,169,148 171,157,132
63,57,50 70,65,51 61,52,48 57,53,47 55,53,51 51,52,31 72,63,57 55,51,45 45,36,30 35,26,20 30,24,19 79,71,60 49,41,30 44,36,25 43,32,25 56,46,47 48,37,34 69,58,55 65,60,57 60,60,57 41,42,47 123,100,69 77,64,43 59,50,46 36,31,33 47,38,34 62,50,55 92,86,91 68,63,51 59,47,47 49,40,36 81,69,57 243,224,169 229,207,158 113,96,59 62,51,46 65,55,45 64,53,48 51,45,38 39,29,30 85,74,97 70,63,66 84,77,80 82,72,71 98,88,76 95,86,67 90,76,62 191,155,122 116,87,52 160,133,90 105,78,44 57,49,55 74,69,85 77,70,82 56,49,61 49,42,42 202,168,134 190,150,114 226,182,129 255,220,174 253,216,172 195,169,146 183,174,155 187,179,166
65,59,52 56,51,37 53,51,49 70,69,62 56,54,55 80,74,65 75,69,60 47,41,36 37,31,24 36,30,21 27,21,16 47,38,32 50,42,29 47,38,30 44,33,28 57,45,45 63,50,43 74,62,50 51,53,53 77,72,60 43,43,40 59,60,65 95,84,65 43,34,26 119,99,79 123,99,75 115,94,71 73,60,53 132,103,72 230,193,167 112,92,83 196,181,141 238,215,157 248,230,170 247,226,170 231,210,158 201,186,148 156,142,113 85,78,78 103,95,82 71,59,64 69,62,60 82,72,76 88,78,79 181,152,119 181,162,135 164,147,121 172,138,108 128,106,70 198,173,129 118,91,59 58,51,51 77,73,86 77,68,81 73,69,78 56,49,52 99,75,51 226,190,143 227,184,135 245,208,164 249,210,167 175,150,106 187,168,145 175,164,147
78,69,63 98,88,66 53,48,45 58,57,48 54,54,54 98,87,80 71,62,56 36,32,26 36,30,21 39,30,22 29,23,16 36,27,21 65,58,42 49,41,30 43,35,24 52,41,34 60,49,46 81,71,59 52,50,48 56,56,40 67,56,37 62,60,70 73,75,72 60,52,41 102,86,69 138,107,84 142,111,88 86,71,60 92,76,59 150,130,112 116,95,91 255,239,185 251,227,163 254,235,171 245,226,162 221,201,142 227,207,159 193,177,133 183,170,136 100,93,77 99,89,93 72,61,58 84,74,75 90,78,80 240,198,156 206,178,140 206,181,153 196,167,136 101,74,42 152,126,87 130,101,68 60,50,51 83,74,87 77,65,77 69,62,72 68,61,64 70,54,41 255,221,174 211,168,119 255,227,183 249,215,170 203,167,118 207,186,161 196,185,168
47,47,33 48,48,32 51,51,46 53,51,47 53,54,46 93,85,72 71,62,56 37,36,27 39,31,20 42,34,21 31,26,14 36,27,21 84,76,63 47,39,26 51,43,30 53,41,31 66,56,55 92,76,63 62,61,52 55,54,43 68,58,34 57,61,65 53,58,64 72,66,57 35,26,18 123,104,81 120,98,80 83,67,65 78,68,72 90,82,88 87,73,78 233,217,163 228,209,152 247,226,170 225,206,153 212,187,139 203,184,145 185,172,138 144,133,116 104,96,85 101,92,88 55,44,39 90,78,78 91,81,82 215,178,138 197,168,133 169,146,117 186,157,124 113,90,59 151,121,79 133,104,71 64,51,48 88,77,86 78,67,76 77,73,82 56,48,54 89,78,75 255,224,176 194,151,102 219,178,133 216,182,141 230,196,151 223,198,168 191,180,161
44,44,30 46,46,30 50,51,43 62,56,47 53,54,46 95,87,74 59,50,44 38,37,28 38,30,19 42,34,21 38,28,18 35,26,20 89,81,68 52,44,31 49,41,28 50,38,28 71,62,56 114,98,85 61,60,51 56,55,44 73,64,35 53,59,62 59,64,70 82,71,56 99,94,62 107,94,73 93,78,67 73,61,61 126,116,94 131,121,111 171,156,145 216,199,152 202,183,130 219,195,144 220,200,154 173,156,119 156,141,119 129,118,111 107,102,99 74,66,53 100,87,82 57,44,39 93,82,79 102,90,90 206,172,138 197,165,131 159,134,106 217,185,151 152,123,90 168,134,91 140,111,78 88,75,72 94,82,94 92,81,90 75,66,77 76,68,74 59,49,48 254,216,168 213,170,121 239,194,148 214,179,141 234,200,157 255,233,205 191,180,161
41,43,28 45,47,32 48,50,35 62,59,46 59,59,43 97,92,80 48,42,35 35,34,25 40,32,19 39,31,18 39,31,20 44,33,30 87,77,67 64,55,49 52,42,30 48,38,28 76,63,56 111,101,79 65,64,55 54,54,40 78,69,40 54,60,61 68,68,68 133,129,51 56,47,16 134,105,81 112,90,70 76,62,64 147,146,53 151,147,58 75,66,19 142,129,108 168,155,121 158,140,108 150,137,116 108,101,99 98,92,99 86,81,83 40,33,31 104,96,83 108,93,84 67,56,53 94,83,78 108,96,98 190,158,128 195,161,129 179,155,129 187,164,135 158,125,86 201,164,120 140,114,75 102,91,84 83,75,83 90,81,92 78,69,80 66,58,64 67,55,57 183,159,124 213,176,132 211,168,119 220,178,138 214,182,138 233,210,170 183,170,147
61,61,47 49,52,44 48,50,35 51,50,41 90,87,72 85,80,66 47,43,33 33,27,20 37,28,20 37,29,18 45,37,26 44,33,30 73,63,51 78,70,59 45,35,23 45,35,25 71,58,51 81,70,55 75,64,49 107,98,69 91,95,55 57,60,52 87,84,58 101,87,69 93,77,60 126,104,84 96,82,68 89,76,69 150,147,53 126,122,46 198,188,137 98,78,46 47,34,27 59,49,48 54,42,42 44,32,34 44,34,33 76,70,77 100,95,92 95,91,74 99,87,75 59,50,42 97,84,77 109,97,102 174,144,116 197,168,133 231,204,170 208,183,153 169,137,103 162,130,88 146,120,79 94,82,70 83,75,81 80,71,82 86,78,84 69,61,69 63,52,59 91,89,85 217,182,144 201,160,115 191,148,101 202,167,131 255,251,207 245,221,184
114,112,83 91,89,58 99,94,66 60,65,41 109,105,84 82,79,64 47,46,35 37,31,22 35,30,18 31,25,18 47,35,25 48,35,30 70,58,46 81,73,60 43,33,23 49,37,27 79,63,57 82,70,60 75,64,57 79,69,57 89,78,59 95,84,69 129,108,83 99,83,66 98,87,70 73,60,57 71,61,62 139,119,110 119,108,44 106,94,26 242,229,168 236,217,151 230,208,145 237,217,156 242,223,170 229,214,165 212,195,144 197,177,127 175,162,130 91,80,63 105,94,87 63,54,50 87,76,69 97,85,87 108,88,56 193,163,135 209,182,150 209,184,154 153,124,93 139,104,66 169,142,99 111,97,83 86,76,80 77,69,77 68,60,66 68,60,66 54,47,47 96,84,89 167,138,107 205,166,123 189,145,103 200,165,129 255,242,216 255,235,186
85,83,52 100,98,67 83,81,52 97,98,59 127,114,93 63,60,47 35,34,25 37,31,22 32,23,17 31,22,16 45,32,25 45,32,29 88,76,64 87,79,68 43,32,25 44,33,26 70,58,48 74,63,56 62,51,46 119,100,84 107,92,70 109,94,72 102,88,63 102,88,74 94,80,66 85,72,65 66,56,60 146,134,79 82,69,17 165,150,99 139,117,70 222,200,151 234,210,148 225,201,139 229,206,148 227,208,155 189,173,129 194,179,141 44,29,7 58,32,7 94,84,74 66,57,51 78,67,64 99,89,90 180,154,129 161,131,103 185,164,141 135,111,87 133,106,74 147,112,76 152,124,86 135,116,100 84,74,78 75,67,75 70,62,68 84,77,89 52,45,45 82,75,75 168,145,116 181,142,103 191,147,107 194,160,117 244,215,180 232,196,163
81,79,59 69,64,63 71,67,61 83,82,71 108,99,82 46,37,31 31,25,18 33,24,16 37,28,22 29,18,13 39,28,23 40,29,24 111,99,87 89,80,72 45,36,30 44,35,31 73,58,47 68,56,44 124,105,80 128,102,79 119,99,79 91,80,65 85,69,65 78,65,58 102,83,67 92,77,66 67,57,61 97,88,30 149,135,67 127,108,51 137,105,30 131,76,4 53,35,16 57,44,23 96,87,56 76,66,44 64,51,19 46,30,15 49,35,19 59,43,28 87,76,73 81,70,65 70,61,55 72,60,62 114,92,72 137,117,97 119,100,77 156,133,104 173,146,112 129,97,63 126,97,64 118,98,78 95,82,90 75,64,73 74,63,72 86,80,85 64,55,49 72,62,63 190,169,144 171,131,95 255,213,171 203,158,112 204,177,141 255,236,211
67,65,63 67,64,70 70,67,71 76,70,77 95,85,73 45,36,30 37,31,24 38,29,21 35,26,20 40,31,25 31,22,16 30,21,17 111,101,91 71,62,56 33,23,22 42,32,33 75,60,49 66,52,38 138,119,94 117,99,78 102,90,78 80,69,64 63,58,60 56,50,55 115,95,75 90,75,66 109,97,97 119,107,66 30,25,13 132,132,62 59,55,0 105,64,15 84,60,23 94,85,70 105,107,50 145,144,36 116,105,43 46,35,16 52,33,17 78,57,30 73,62,59 59,50,44 82,73,65 78,65,62 132,106,83 194,158,125 208,174,142 173,145,116 184,155,120 130,98,66 152,123,90 132,111,86 73,65,71 84,73,80 82,74,80 95,87,93 64,55,49 54,44,48 171,147,121 177,138,97 182,138,98 217,170,118 154,125,94 255,239,207
88,79,75 91,82,78 110,99,80 122,104,85 89,77,67 46,38,27 41,36,24 38,30,19 33,24,18 39,30,22 31,22,18 29,19,18 112,101,94 50,40,39 36,26,27 52,42,43 72,57,46 77,62,51 101,84,76 116,101,81 89,80,74 78,71,71 81,71,75 67,57,58 129,105,83 74,62,64 142,135,74 126,117,72 168,159,62 93,93,32 121,118,65 70,51,24 55,34,9 55,32,3 104,103,38 127,122,53 59,50,19 52,35,11 61,49,37 85,63,45 96,87,79 67,58,52 79,70,64 88,76,76 159,130,99 192,159,122 209,180,145 175,153,117 189,162,126 128,94,60 125,93,61 150,126,100 91,80,87 79,68,75 78,70,76 87,79,85 52,46,41 52,42,41 231,200,161 169,124,76 187,142,94 191,148,101 216,189,157 231,205,166
132,113,86 120,108,80 143,133,95 182,161,120 79,69,57 46,37,29 42,33,25 39,30,24 44,35,29 35,26,20 30,21,17 82,73,67 85,74,67 36,26,27 37,30,33 59,50,46 62,47,36 63,51,39 71,59,64 92,82,86 94,84,88 96,85,92 99,85,85 102,86,80 113,92,77 80,66,71 31,32,22 35,34,25 51,49,20 53,49,43 16,16,13 22,25,17 77,48,13 55,37,18 79,80,32 59,57,24 53,47,1 51,30,19 53,34,18 85,70,61 99,90,82 72,63,57 80,71,65 97,87,88 173,140,101 195,157,120 188,159,124 137,113,78 187,160,126 121,89,57 112,80,50 158,132,109 97,87,91 87,77,81 79,71,77 86,78,84 45,36,32 47,37,36 243,209,168 194,150,110 185,143,101 168,125,78 221,186,148 255,251,217
104,86,65 98,90,56 86,73,52 68,58,34 75,67,54 44,35,29 43,34,28 44,36,25 38,29,23 33,24,18 30,21,17 104,93,88 48,41,41 32,22,26 45,35,39 67,54,51 67,51,36 70,54,39 66,53,50 85,74,83 100,90,94 102,88,88 138,123,85 88,75,72 99,83,68 75,64,61 68,63,10 133,119,51 77,71,48 77,73,15 68,70,28 26,24,25 82,50,6 57,33,9 35,30,18 87,84,17 55,43,17 48,37,20 47,34,27 85,80,68 104,91,86 69,63,56 81,70,65 93,82,79 178,143,107 182,148,107 182,154,116 156,132,95 163,139,106 144,117,81 140,113,79 130,106,80 88,78,77 84,74,75 94,84,88 79,72,75 52,43,39 51,41,40 235,203,159 198,156,114 189,152,112 179,142,102 225,191,150 231,204,168
59,57,24 234,218,162 145,124,81 107,96,77 72,63,55 43,34,28 43,34,26 44,35,27 40,31,25 31,22,18 75,66,62 79,67,67 33,26,29 30,20,24 57,47,46 66,51,42 71,55,42 63,47,34 66,50,37 123,117,15 129,119,39 137,133,44 94,87,44 41,35,28 100,89,84 68,57,54 62,56,22 78,75,31 68,64,29 92,92,6 85,82,40 115,118,54 64,43,20 97,56,0 42,31,14 82,74,40 44,37,8 25,16,12 25,13,18 74,65,57 98,85,80 72,61,56 81,70,67 101,90,97 186,149,109 192,160,116 162,130,96 198,171,135 180,153,119 147,116,77 145,118,84 100,76,50 81,71,70 86,77,73 84,74,75 77,67,71 42,33,29 57,47,46 230,201,166 149,111,74 177,140,100 192,158,117 203,171,125 255,246,210
188,148,84 203,163,99 200,159,100 97,80,72 68,59,51 43,34,28 42,33,27 44,35,27 40,31,25 24,18,11 94,83,78 53,43,44 31,24,27 42,32,36 57,44,39 70,54,39 42,29,22 52,40,28 58,43,32 70,56,38 196,164,107 185,157,101 189,153,91 188,152,90 89,80,91 95,86,71 199,161,95 185,146,77 205,171,101 182,150,79 194,158,109 163,137,114 72,46,34 70,47,34 27,20,18 72,62,61 79,62,63 68,49,37 87,60,44 67,46,31 84,75,69 64,54,53 66,54,54 102,91,98 161,135,96 143,111,79 172,140,108 175,147,120 150,123,91 113,86,54 141,114,82 77,57,39 81,69,69 85,73,75 71,61,65 70,60,64 43,34,30 47,37,36 218,197,172 146,114,82 165,128,86 167,135,101 146,115,76 221,197,164
185,144,85 211,171,107 196,156,90 93,76,68 61,52,44 42,33,27 42,33,27 42,33,27 31,22,18 72,61,54 65,58,56 31,24,27 30,23,23 52,40,42 59,43,37 71,59,49 42,30,20 49,37,27 58,43,32 62,47,36 158,122,89 177,144,119 168,138,112 168,138,112 104,91,101 89,81,70 181,155,130 183,141,117 161,127,105 136,110,89 168,148,118 80,60,51 114,77,74 72,55,45 45,42,57 97,88,110 67,61,82 110,96,113 64,49,57 38,26,38 54,55,78 93,89,111 82,78,98 72,64,81 105,88,80 106,89,81 179,156,125 182,161,136 166,143,101 128,105,76 83,55,28 96,77,52 74,61,54 77,68,64 80,70,69 74,64,65 43,34,28 52,42,41 170,157,136 178,154,128 147,115,83 164,146,127 121,108,87 143,132,127
193,155,91 194,156,92 187,148,79 82,77,65 67,56,49 45,36,30 47,39,28 45,36,30 36,25,20 95,83,73 52,43,39 33,23,27 32,22,23 48,36,38 71,58,53 68,55,50 45,36,30 41,30,23 52,37,26 57,45,35 135,125,103 176,152,130 166,145,122 171,149,129 90,72,69 93,83,82 85,74,69 130,114,97 166,140,119 151,132,109 146,126,108 128,109,95 109,96,93 87,75,91 88,81,109 96,91,118 174,162,174 170,151,139 143,118,99 184,153,132 170,144,121 151,122,100 149,125,103 144,113,90 126,97,73 188,159,139 188,166,146 139,117,99 95,75,57 86,60,35 109,79,62 60,40,31 69,54,45 79,69,73 68,59,55 67,57,56 66,56,57 64,54,55 67,57,56 65,55,56 66,56,55 71,62,58 70,57,50 75,66,58
219,181,117 207,169,105 146,109,65 76,65,58 60,50,40 45,37,26 45,37,26 51,42,36 60,49,42 68,59,53 43,36,36 36,28,34 38,28,27 54,41,38 122,104,85 113,101,75 56,50,43 36,27,19 44,33,26 46,35,28 61,49,39 126,107,95 137,123,109 152,134,129 169,148,137 180,160,140 161,143,124 168,146,128 191,167,141 206,180,157 188,163,135 173,144,124 157,133,111 170,144,123 174,153,138 141,120,105 119,96,81 119,94,75 152,132,114 126,112,87 140,124,111 132,112,103 125,96,72 179,148,109 194,163,110 201,170,106 190,154,92 189,153,91 190,154,94 188,152,94 153,122,71 97,83,56 71,61,62 66,56,60 70,60,64 71,61,62 66,56,60 58,48,49 58,48,49 64,54,55 57,47,46 66,56,57 65,55,56 71,61,62
215,175,111 214,174,110 95,76,49 64,56,43 58,48,36 44,35,27 42,33,25 46,37,33 85,74,69 53,44,40 30,23,23 33,23,24 43,32,29 56,43,40 101,84,76 181,145,112 185,164,139 35,29,20 40,31,25 47,34,27 55,44,37 139,119,101 154,136,115 167,145,125 165,144,129 169,147,127 154,132,114 134,110,88 114,92,74 119,99,79 108,93,73 91,75,58 100,79,64 139,120,95 160,126,96 105,79,56 125,97,68 158,123,85 201,160,113 196,156,104 232,191,144 197,160,107 201,164,109 199,160,103 200,161,100 196,156,102 195,159,101 204,165,104 214,172,120 193,152,103 122,105,70 73,61,63 72,62,66 72,62,66 70,60,61 68,58,62 74,63,70 71,61,65 73,62,69 71,60,67 73,63,67 70,60,64 65,55,59 71,61,65
190,152,88 191,153,89 92,75,51 65,55,45 55,45,35 43,34,26 43,34,26 39,30,22 75,64,59 44,34,33 32,22,21 39,28,25 45,33,33 76,56,49 198,160,112 177,145,101 88,61,43 52,35,25 39,30,26 47,37,27 55,44,37 124,104,97 145,130,108 93,82,79 88,71,47 115,91,67 118,90,63 123,96,80 114,97,89 100,84,71 107,95,97 122,98,61 222,181,122 237,198,129 189,148,99 217,176,119 236,195,136 219,180,123 198,158,104 188,150,100 207,167,113 171,130,81 180,136,85 146,120,95 76,59,65 74,63,70 73,63,67 78,61,67 61,51,55 70,55,63 73,60,68 78,66,68 66,59,59 65,55,59 68,58,59 71,60,67 73,63,67 65,55,59 72,61,68 77,66,73 71,61,65 71,61,65 72,62,66 70,60,61
