65,58,58 49,42,42 74,62,62 93,82,77 105,94,87 107,97,87 106,92,78 123,112,97 137,123,109 129,115,101 128,113,102 155,140,129 149,134,123 156,142,126 144,131,108 153,139,121 135,121,107 139,125,111 135,120,109 129,114,103 121,109,97 134,122,110 131,119,107 118,107,92 127,115,103 133,121,109 50,57,50 44,58,51 42,56,49 38,55,45 43,50,45 49,43,48 39,32,42 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 53,50,37 40,51,40 43,54,43 40,50,44 44,54,48 55,50,52 146,120,124 124,94,77 46,36,37 59,49,53 88,75,72 89,70,58 106,85,70 90,73,63 100,81,69 87,70,60 67,54,47 51,35,31 90,73,65 91,75,62 106,85,72 143,109,87 175,134,105 170,125,92 159,115,85 158,114,84 124,98,75 46,71,26 68,90,35 51,56,36 219,200,132 119,90,37 255,186,45 255,234,103 204,157,64 117,117,56 78,85,53 86,97,68 84,92,82 72,86,56 83,104,70 107,148,104 70,77,45 80,87,41 96,103,57 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 109,109,68
48,41,41 68,61,61 79,70,66 81,70,67 87,76,71 92,83,75 107,92,81 125,113,101 127,112,101 139,124,113 126,111,100 137,123,109 161,147,133 157,143,127 174,161,140 154,140,126 144,130,116 144,130,116 120,105,94 120,108,96 120,109,94 134,123,108 139,125,111 121,110,95 125,113,101 130,119,104 95,94,85 46,59,47 49,63,59 45,62,54 43,50,45 39,33,38 38,30,36 37,29,35 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 49,46,33 43,53,47 43,53,47 44,54,48 51,61,55 46,56,50 52,49,53 135,112,99 50,39,46 77,66,73 88,78,82 80,68,68 74,62,62 78,67,64 91,75,73 76,65,60 85,74,69 75,61,61 55,38,39 92,75,65 88,67,56 116,90,67 157,121,92 178,133,100 166,121,88 174,127,95 175,124,96 87,94,62 60,46,21 50,55,35 234,218,144 82,75,57 226,168,44 255,239,116 228,191,97 110,115,54 79,89,56 82,96,66 79,90,79 59,74,46 92,111,75 93,120,92 143,135,72 149,141,78 132,127,58 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,97 140,139,60 155,154,75 132,128,107
48,41,39 66,60,55 66,59,57 72,66,59 81,70,63 84,75,69 95,83,73 117,105,93 117,105,93 134,122,110 133,118,107 126,112,98 149,135,121 160,146,128 165,151,135 161,147,131 139,125,109 141,127,113 129,115,101 119,107,95 127,116,101 139,128,113 127,113,99 115,101,87 126,111,100 114,102,92 122,114,101 55,57,54 46,57,44 44,55,44 46,56,48 35,32,36 38,30,36 36,28,34 33,30,34 39,40,43 108,91,81 77,65,55 80,67,60 49,48,41 40,54,47 43,57,50 45,57,50 44,56,49 46,59,47 43,53,47 75,60,68 58,50,58 73,62,71 75,67,75 77,67,71 66,56,57 71,60,67 71,59,61 72,62,63 71,59,61 88,76,78 77,64,61 71,54,44 93,77,60 94,75,63 134,108,85 163,122,95 176,129,97 173,126,92 173,126,92 163,127,94 80,65,45 50,54,37 231,213,140 97,80,54 255,219,87 255,255,149 253,214,112 108,113,50 79,87,62 75,90,66 76,87,76 56,77,45 100,128,80 101,126,95 133,142,86 151,149,75 133,131,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 131,129,80 168,161,93 136,135,83 140,131,86 132,126,80 127,122,90
59,52,50 61,54,52 66,59,57 86,79,77 94,83,76 87,78,72 83,72,65 115,105,93 118,103,94 144,129,118 128,113,102 141,126,115 153,138,127 142,128,114 140,126,112 139,125,111 141,125,112 141,124,114 128,111,101 107,92,81 118,106,94 119,107,95 114,99,88 125,110,99 120,105,94 102,89,82 128,118,106 53,53,50 43,54,41 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 34,28,33 48,47,50 74,60,60 62,48,50 57,45,45 50,52,47 44,56,47 44,56,49 43,53,47 43,53,45 43,54,41 44,55,44 40,47,45 76,69,79 74,63,72 78,70,78 78,67,74 70,60,64 69,62,65 67,57,61 70,60,64 67,56,63 81,69,74 80,67,64 100,85,76 78,63,54 92,75,65 113,92,77 152,117,92 175,131,103 174,129,96 175,132,99 173,134,106 103,84,61 91,87,70 210,197,136 98,83,63 255,217,82 255,246,143 245,216,111 98,113,49 88,91,67 75,88,61 72,85,69 97,124,65 105,134,90 99,127,92 127,139,90 144,142,80 138,136,74 151,144,83 152,137,88 136,116,84 117,93,67 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
44,42,38 58,53,50 61,56,55 66,59,57 78,69,63 78,69,63 88,77,70 101,91,81 107,92,81 129,115,101 119,102,92 139,124,113 144,129,118 132,118,104 119,107,95 121,109,97 128,113,102 133,118,107 133,118,107 115,100,91 108,98,88 101,91,81 110,98,88 104,94,84 110,100,90 93,82,75 110,97,90 56,54,52 40,50,47 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 29,23,28 43,44,47 50,42,50 50,38,40 38,28,29 40,50,42 45,58,46 43,55,48 46,56,50 45,55,47 43,54,41 45,53,43 46,52,43 75,69,74 94,86,94 86,77,88 79,71,77 71,64,67 71,60,67 85,75,76 67,57,61 70,60,61 71,59,64 90,76,76 115,97,92 86,68,63 90,74,59 93,72,61 131,100,77 170,129,102 180,135,100 174,129,94 178,135,102 136,107,83 112,96,79 143,129,100 96,87,68 255,200,85 255,225,129 232,207,111 97,111,52 102,105,83 70,90,63 72,89,61 109,135,81 101,128,89 85,118,80 142,129,81 136,136,73 142,140,78 141,133,83 143,125,93 129,106,75 115,91,65 113,90,61 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
36,35,38 36,35,38 37,34,38 56,51,53 71,61,60 66,57,53 85,76,68 93,85,74 102,90,78 129,115,101 122,107,96 130,115,104 135,120,109 121,109,97 113,101,89 107,95,85 109,94,83 125,110,99 121,106,95 121,106,95 97,87,77 97,86,79 100,89,82 98,87,80 107,96,89 103,92,85 94,83,78 43,38,40 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,30,39 49,43,50 39,33,38 28,22,27 31,37,38 30,39,39 34,44,41 39,50,37 72,73,61 81,80,53 67,59,35 63,61,41 61,54,57 70,56,61 84,74,78 58,48,52 75,68,68 85,72,69 107,91,85 70,60,61 58,48,47 66,56,60 83,71,71 94,82,70 112,91,80 106,85,72 126,103,88 128,97,74 166,127,99 179,136,103 178,131,97 180,132,103 162,133,111 131,105,84 112,95,85 111,101,79 219,161,56 255,196,103 195,168,95 96,109,55 112,116,89 57,82,51 111,131,76 108,130,100 95,117,89 169,140,91 158,127,74 133,131,61 135,132,65 137,133,75 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,34 32,31,34 32,32,32 31,29,30 48,43,45 61,56,55 67,57,56 86,80,75 100,92,81 111,103,92 100,88,76 94,82,70 109,98,91 110,100,88 95,87,74 101,91,81 100,89,82 102,92,82 104,94,84 91,82,74 97,87,77 94,83,76 85,74,69 82,73,67 79,68,63 83,73,63 82,71,68 37,31,36 32,31,36 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 27,25,33 32,25,37 42,39,43 32,26,33 28,22,29 29,28,33 27,26,31 31,30,35 51,57,48 118,120,94 122,117,78 122,110,71 114,102,74 96,86,90 46,33,30 95,67,56 97,85,90 68,56,61 130,100,83 135,101,81 117,91,77 69,58,53 71,59,59 72,67,69 101,84,76 130,111,97 130,96,78 108,82,61 178,134,106 181,134,102 182,135,101 183,137,100 181,141,107 130,109,96 195,156,117 124,96,67 106,92,76 180,148,93 255,206,120 150,129,75 84,97,45 119,125,112 65,99,38 118,133,117 86,115,87 68,104,62 190,131,83 223,157,109 132,98,66 132,103,79 126,111,73 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
29,27,35 27,26,31 26,25,28 30,29,32 34,33,36 39,34,36 58,51,49 65,58,56 74,65,59 84,75,67 93,82,75 96,85,78 76,65,60 100,89,82 100,92,81 101,92,84 95,86,80 86,77,71 78,69,63 80,71,67 89,78,71 87,76,69 76,65,62 73,67,62 72,66,61 71,65,58 61,56,53 33,32,35 34,33,38 34,32,40 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 34,27,39 39,36,40 32,26,33 30,24,31 29,27,37 29,27,37 30,28,38 29,27,39 31,29,37 34,34,44 39,38,31 78,73,61 114,106,114 114,82,68 91,55,49 119,102,94 98,80,75 143,109,91 157,119,98 129,99,82 68,53,44 39,29,33 98,80,75 70,47,36 226,199,181 143,116,98 147,122,105 192,145,113 181,132,94 182,135,101 177,132,97 186,143,110 102,85,75 221,182,143 187,147,111 99,80,64 107,97,87 228,184,106 164,136,78 174,164,93 119,109,85 87,106,70 87,97,89 84,124,85 59,86,47 163,117,87 167,114,87 201,133,95 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 100,79,56 103,82,59 103,82,57 104,85,58 105,90,54 116,101,61 127,116,72 140,130,79
30,29,34 27,26,31 29,28,31 30,29,32 30,29,32 34,32,33 41,36,38 61,56,55 63,58,55 69,64,61 75,66,62 75,65,64 84,74,73 76,70,63 80,74,67 85,79,72 80,73,71 75,66,62 67,58,54 73,64,60 77,68,64 72,66,61 78,69,63 66,59,59 64,57,57 59,52,50 38,37,40 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 38,34,43 32,28,37 27,19,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 27,25,33 37,35,45 79,67,83 132,117,108 138,119,105 137,122,113 121,93,80 159,124,99 165,121,95 146,112,82 81,61,43 86,70,66 140,91,71 52,35,38 109,86,83 255,231,194 159,115,89 185,137,94 192,142,98 179,132,100 180,133,99 177,143,113 81,70,67 94,73,60 245,197,154 153,118,91 115,99,84 114,100,86 100,93,103 112,105,108 201,189,191 164,147,137 108,104,98 61,85,61 72,82,49 143,102,75 148,107,80 182,132,101 218,161,132 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 134,128,80
29,28,31 27,26,29 29,29,29 30,30,30 27,26,29 30,29,32 33,30,34 34,32,33 44,42,43 46,43,47 58,51,49 65,58,56 65,55,56 73,64,60 71,67,61 66,60,55 74,64,63 70,60,59 66,59,57 66,59,57 66,56,55 62,55,53 58,51,49 45,42,46 41,37,29 137,135,106 45,42,48 41,39,51 41,39,47 40,38,46 38,36,44 36,34,42 39,35,44 30,28,36 32,28,37 42,35,45 34,26,32 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,28,38 29,27,37 25,25,33 29,27,37 85,76,89 115,101,118 86,73,81 77,67,68 105,84,80 160,124,102 162,120,96 180,136,106 176,137,107 147,119,92 112,88,82 119,84,71 102,63,60 188,157,145 255,207,173 250,198,166 211,161,117 199,151,104 179,132,98 182,135,103 160,129,108 70,57,54 73,60,55 195,156,124 205,161,131 109,84,67 111,98,77 89,81,89 121,113,119 145,133,138 151,130,117 111,107,97 52,70,53 98,102,75 156,118,97 164,126,107 180,134,104 202,152,121 231,166,127 247,180,137 160,133,88 124,121,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 119,98,71
29,28,31 27,26,29 29,28,31 30,29,32 29,28,31 29,28,31 26,25,28 30,27,31 30,27,31 35,32,36 37,34,38 37,35,36 44,42,43 45,43,44 53,48,47 54,49,51 50,45,47 50,45,44 41,38,42 35,32,36 38,35,39 41,39,40 35,34,23 120,118,100 129,127,96 140,139,101 97,93,83 47,43,54 47,42,60 47,45,57 47,46,49 53,51,52 49,51,65 46,45,60 34,30,39 38,34,45 32,32,44 50,52,66 50,52,66 50,52,66 50,53,64 49,52,63 51,50,65 49,49,61 43,45,59 76,72,81 93,85,91 123,116,119 122,114,120 121,103,100 171,130,99 170,126,98 171,127,97 186,140,103 186,141,106 198,153,118 101,85,72 153,122,112 139,120,108 155,129,117 194,151,132 176,127,105 236,184,136 190,137,92 181,134,102 183,134,98 158,123,110 60,48,53 60,55,54 80,68,56 219,176,141 144,114,88 113,98,78 114,99,79 118,96,90 124,102,94 193,144,95 255,247,178 64,78,59 73,74,51 129,95,75 167,131,111 195,149,121 200,152,125 207,155,125 194,144,113 208,158,127 187,132,103 143,124,85 134,115,78 135,112,83 136,113,82 134,115,78 136,128,78 137,132,79 133,127,79
30,29,32 29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 29,29,29 30,30,30 30,30,30 31,31,31 32,31,34 33,31,32 31,30,33 32,30,31 30,29,32 30,30,30 51,50,39 96,96,80 107,106,81 130,128,99 129,128,92 141,138,98 179,173,137 103,87,74 84,79,67 113,96,88 181,154,120 238,205,168 70,63,77 55,57,71 60,57,72 53,60,72 55,56,77 54,56,70 51,53,67 55,54,69 52,51,66 53,52,67 50,51,70 48,51,69 48,51,58 93,85,91 146,124,118 175,155,146 136,115,111 171,136,111 164,120,92 171,130,99 183,139,109 195,151,113 196,151,116 195,149,112 215,179,150 124,96,83 157,119,102 175,129,111 191,146,113 242,194,149 252,201,144 193,143,99 173,127,97 182,136,99 198,159,131 63,53,57 62,57,56 59,52,50 224,190,147 156,121,94 109,94,72 114,101,78 105,84,61 109,82,64 111,81,66 85,51,31 66,82,63 111,133,96 180,144,124 203,155,139 221,169,139 224,172,142 225,172,145 220,169,141 203,151,121 238,183,152 219,181,144 181,152,117 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
31,30,33 31,30,33 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 29,28,31 27,26,29 27,26,29 26,25,30 29,28,33 31,30,33 27,26,29 27,25,26 27,24,28 30,24,29 40,33,33 26,23,27 24,21,25 92,92,76 98,97,72 113,106,86 131,126,96 136,132,95 149,146,106 167,163,117 174,150,117 102,90,90 101,93,82 127,104,103 201,173,135 204,165,137 186,156,128 164,144,124 92,81,78 65,61,74 58,60,74 55,57,71 51,58,70 53,61,68 49,54,60 44,54,51 41,51,48 93,80,88 136,120,107 146,119,101 167,140,122 169,130,102 188,138,107 175,129,99 184,138,108 189,145,107 191,147,109 190,151,112 186,142,104 232,185,135 255,221,162 245,195,151 248,198,154 255,216,162 255,221,162 233,181,131 200,147,106 175,130,97 183,137,96 161,137,115 54,48,53 71,59,61 64,58,51 141,115,94 179,135,109 111,92,69 117,99,78 108,109,99 50,62,55 47,64,54 60,77,67 70,88,73 75,109,68 127,84,65 89,58,37 138,97,77 139,101,80 124,88,68 111,73,54 100,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
33,32,35 29,28,31 27,28,31 25,26,29 27,27,27 26,26,26 29,29,29 27,26,29 26,25,28 26,25,28 25,26,29 26,25,28 28,25,29 37,32,34 62,55,55 75,68,66 77,70,68 75,66,62 73,63,62 40,33,33 86,86,70 114,111,85 126,119,92 128,123,93 144,140,103 148,145,105 156,152,104 182,160,126 180,153,135 184,159,140 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 105,100,86 62,64,61 39,49,41 39,49,46 38,47,47 102,88,88 155,130,113 164,138,113 164,128,106 180,132,103 185,135,104 188,140,111 193,145,116 187,141,104 195,149,112 184,145,106 183,145,110 203,157,116 237,189,142 255,213,163 255,232,178 255,227,170 253,205,147 209,159,113 192,141,104 178,132,95 193,143,101 177,144,119 46,44,45 65,55,59 68,56,58 68,52,46 210,168,144 129,105,83 114,101,78 111,97,81 53,66,50 45,64,53 59,76,68 64,81,71 60,97,64 48,36,36 40,28,28 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,138 187,159,130 179,151,122 174,150,117 170,146,113 164,140,105
