117,111,88 111,109,87 69,65,57 50,44,39 69,63,56 94,85,79 102,92,82 118,108,98 115,101,87 116,102,88 147,133,117 148,134,118 122,108,94 149,134,123 132,118,104 146,135,120 142,128,114 155,140,129 144,129,118 139,124,113 135,120,109 138,121,111 132,118,102 120,106,92 92,80,68 114,102,92 114,102,92 117,105,93 123,111,99 124,112,100 126,114,102 129,115,101 143,136,109 136,129,98 116,111,81 40,33,36 41,34,37 40,33,33 36,29,29 45,38,36 48,40,46 36,30,37 75,69,76 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,30,27 29,19,23 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 174,134,109 168,128,103 161,122,94 153,116,90 146,109,85 126,92,72 116,92,68 114,89,72 117,93,71 115,94,71 113,93,73 129,105,83 108,92,77 89,74,65 102,85,77 102,84,79 76,60,56 48,36,38 35,28,28 49,42,42 47,37,36 61,50,45 67,54,47 60,51,47 50,45,42 72,63,59 55,62,55 45,66,64 111,99,89 175,131,101 255,200,89 76,64,23 95,99,84 62,62,59 91,81,30 151,131,70 117,98,43 89,89,75 103,81,14 208,200,119 118,103,42 127,122,92 71,76,70 90,104,54 84,101,75 79,97,80 91,120,88 73,95,58 77,78,81 56,70,63 54,69,72 64,75,74 66,80,61 42,57,31 36,49,35 49,62,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,50,42 43,53,45 40,53,41 43,53,59
101,102,83 74,71,56 63,57,52 66,59,57 79,73,68 103,94,86 100,89,82 110,100,88 141,127,113 136,122,108 120,106,92 130,116,100 132,118,104 119,104,93 125,110,99 128,114,100 140,126,112 147,133,119 137,123,109 146,132,118 133,119,105 130,119,104 130,119,102 120,109,94 109,97,85 116,104,92 119,107,97 114,102,90 114,102,90 123,111,99 133,119,105 133,121,109 132,121,104 133,124,97 76,73,49 43,53,47 44,56,49 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 40,32,38 38,30,36 53,43,47 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 41,35,42 42,37,39 141,110,102 216,163,122 203,157,116 180,134,97 176,128,101 142,106,86 109,84,67 95,76,62 73,57,44 64,49,38 82,67,56 65,50,39 94,79,68 110,88,68 125,104,81 117,92,73 117,91,70 114,89,70 104,83,68 126,101,84 154,125,105 122,95,77 138,107,88 146,112,92 153,118,93 150,114,92 112,91,76 73,56,46 51,63,59 35,56,54 68,72,43 130,121,61 184,157,40 49,60,31 132,127,97 86,77,58 117,102,25 212,159,46 215,156,63 117,107,83 212,189,92 209,181,82 96,84,54 130,132,79 71,79,69 72,88,46 75,92,68 73,94,73 88,113,82 49,90,42 110,112,109 67,75,50 64,69,45 60,66,57 96,108,104 55,70,58 47,61,52 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 43,51,37 44,55,40 51,65,46 61,71,75
82,81,70 59,58,47 68,61,59 70,60,61 75,66,60 88,78,68 109,99,87 128,117,102 128,113,102 123,108,97 140,125,114 149,134,123 129,115,101 135,120,109 136,121,110 160,146,132 161,147,133 155,141,127 156,142,126 150,136,120 137,123,107 135,121,105 130,116,100 128,114,100 119,104,93 112,100,88 113,102,87 126,115,100 121,110,95 124,113,98 122,107,96 118,106,96 130,118,106 128,117,100 51,51,35 41,51,45 43,55,48 43,55,46 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 42,33,46 38,38,46 43,37,44 46,36,40 54,41,36 102,89,84 51,50,55 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 41,37,29 34,29,28 64,57,55 178,144,126 207,153,117 171,124,90 172,132,109 86,65,54 69,53,47 62,49,46 64,51,48 93,73,64 95,74,63 68,53,44 68,52,46 105,83,65 107,85,65 76,55,42 93,70,57 109,88,75 86,70,57 93,74,60 123,92,71 160,121,93 178,134,104 171,125,95 163,119,91 151,112,84 145,110,83 145,114,91 73,72,61 37,56,47 61,86,41 65,96,33 77,106,37 49,57,36 171,166,125 121,98,56 166,127,43 250,173,49 255,215,83 153,128,84 240,202,86 228,199,96 102,94,60 144,144,99 68,81,69 63,80,42 72,90,59 72,93,72 89,114,85 53,96,56 51,54,61 45,58,44 44,57,43 47,59,55 88,93,101 48,58,55 51,65,58 54,66,57 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 48,56,42 48,56,42 50,56,45 92,94,108
66,59,57 54,47,45 53,43,42 72,60,60 96,83,78 86,75,68 109,99,87 117,105,93 112,97,86 116,104,92 127,115,103 116,102,88 127,113,99 142,127,116 133,118,107 141,126,115 148,133,122 154,139,128 151,137,123 141,127,109 156,142,126 144,130,116 143,128,117 136,121,110 140,125,114 120,105,94 125,113,101 121,109,97 133,118,107 129,114,103 134,122,110 124,112,100 146,134,122 149,134,123 92,88,80 46,56,50 46,58,51 41,55,51 40,54,45 42,56,49 43,50,45 44,38,43 47,36,43 37,33,42 41,37,46 42,35,35 42,31,40 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 58,55,42 39,47,37 37,48,37 39,50,39 43,49,40 40,45,39 43,44,47 54,51,55 150,112,95 143,95,68 100,77,64 48,36,38 57,47,48 65,55,56 91,75,69 105,84,71 93,73,53 116,95,82 87,72,61 110,89,76 83,66,58 62,47,36 52,36,32 71,55,49 87,70,60 85,67,62 102,81,66 125,96,76 152,115,89 169,128,101 168,122,92 163,119,89 159,118,89 145,104,77 152,124,97 55,62,46 44,59,31 74,98,45 35,52,28 59,62,40 209,190,137 170,131,60 255,205,87 255,219,54 255,246,101 159,129,73 203,167,68 129,118,45 82,86,46 139,138,86 74,82,70 68,83,57 72,88,55 81,101,76 84,106,76 81,120,88 48,58,50 50,58,44 52,60,48 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 83,87,91 132,129,74 136,133,78 145,143,85 145,141,83 86,87,79
54,47,47 51,44,44 62,55,53 73,64,60 81,70,67 92,81,76 100,91,83 101,91,79 121,107,93 119,108,93 131,120,105 119,105,91 129,114,103 127,112,101 121,106,95 154,140,126 149,135,121 157,143,129 150,136,120 153,140,117 150,136,120 142,128,114 150,136,122 141,127,113 139,124,113 122,107,96 123,111,99 119,107,95 121,109,97 136,121,110 129,115,101 118,107,92 120,108,96 127,112,101 125,115,103 51,56,50 43,57,48 49,63,56 43,57,53 40,54,47 43,50,45 37,31,36 44,33,40 37,29,35 38,30,36 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 50,47,34 42,50,40 41,51,45 41,51,45 43,53,47 44,54,48 47,59,55 49,51,51 68,61,64 156,120,102 58,47,44 42,31,38 72,62,66 80,68,73 82,69,66 115,97,92 98,83,74 102,85,77 93,78,69 99,82,72 81,69,59 84,72,62 76,60,56 48,34,34 86,68,65 98,84,68 102,83,71 111,91,73 134,108,83 151,118,91 177,133,103 175,130,97 166,121,88 165,119,89 174,128,98 156,130,105 59,83,34 79,102,42 34,45,34 56,61,41 228,216,136 140,115,67 184,136,39 255,207,61 255,237,113 161,132,97 141,116,41 110,115,54 77,84,50 134,133,81 78,86,74 60,74,53 69,83,53 79,96,68 92,112,83 103,137,94 145,145,84 159,159,89 135,135,65 144,145,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,109,94 141,137,77 148,146,74 148,146,74 151,151,79 148,147,93
48,43,42 60,55,54 64,60,54 71,65,60 70,64,59 82,73,67 95,86,78 107,98,90 99,87,77 105,93,81 114,102,90 121,106,95 149,134,123 142,127,116 143,128,117 139,125,111 158,144,130 150,136,120 162,149,126 155,142,121 155,142,121 128,114,96 130,116,100 140,125,114 128,113,102 126,111,100 127,116,101 132,121,106 133,122,107 132,118,104 115,101,87 129,114,103 126,114,102 120,108,96 118,108,96 78,75,62 45,56,43 47,57,49 52,62,56 50,60,52 43,53,45 36,35,38 37,31,36 36,28,34 38,30,36 36,25,32 35,32,36 66,46,37 138,112,100 59,45,47 76,63,56 76,64,54 49,48,37 43,50,43 40,54,47 40,54,47 45,57,53 44,56,49 43,57,53 44,56,49 54,49,48 119,95,87 54,42,44 59,48,57 70,59,68 74,63,72 75,67,73 67,57,61 71,61,62 78,68,67 68,56,58 87,74,71 70,60,59 74,65,61 77,63,63 68,54,54 52,38,40 82,69,64 107,89,70 127,106,93 120,92,79 136,106,89 163,127,98 180,134,104 175,128,96 166,121,88 175,128,96 172,127,94 133,114,87 192,146,105 34,45,30 55,59,42 228,211,135 98,89,72 159,134,36 255,196,52 255,255,146 180,148,104 138,119,37 106,114,50 78,89,60 120,122,67 74,81,74 61,75,56 54,71,43 82,104,65 103,124,90 113,133,104 142,146,77 162,155,85 140,133,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 142,140,68 104,101,61 128,124,48 161,153,117 143,139,63 131,130,51 152,149,96 147,147,73
48,41,39 57,51,46 65,59,54 72,65,63 72,66,59 77,68,60 101,90,85 89,80,74 95,83,73 100,88,76 114,102,90 119,107,95 134,122,110 130,115,104 128,114,100 129,115,101 149,135,121 164,150,136 144,130,112 161,147,131 161,147,131 160,146,130 153,139,123 140,126,112 129,115,101 122,108,94 126,115,100 126,115,100 139,128,113 125,111,97 128,113,102 115,101,87 126,111,100 131,119,107 121,111,101 121,113,100 55,57,54 46,57,46 44,55,44 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,63 49,48,41 43,50,48 41,55,48 47,61,54 45,57,50 47,59,52 41,55,46 45,58,46 43,53,47 54,44,45 71,63,69 70,58,70 73,62,71 75,64,73 79,71,79 75,65,69 66,56,57 71,60,67 74,61,69 74,60,62 72,62,63 68,58,59 71,59,61 82,70,72 77,64,61 77,62,53 97,78,64 90,75,64 94,75,63 105,84,71 142,111,88 166,125,98 176,129,97 178,131,97 172,125,91 175,130,95 163,127,94 140,117,86 42,45,33 62,66,49 231,213,140 95,86,69 190,139,43 255,249,90 255,255,149 183,153,109 128,106,28 108,113,50 79,87,62 109,111,58 69,79,73 65,81,62 56,77,45 92,117,72 100,127,88 103,128,97 133,142,86 138,136,64 145,143,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 131,129,80 130,124,90 156,157,91 135,134,82 140,131,86 134,128,62 112,101,94 127,128,60
58,51,49 62,55,53 65,59,54 64,57,55 91,84,82 91,82,74 81,70,63 84,75,67 95,84,77 94,84,72 110,100,90 112,97,88 123,108,97 128,113,102 135,120,109 134,119,108 147,132,121 156,141,130 137,123,109 146,132,118 133,119,105 147,133,119 140,124,111 137,120,110 133,116,106 131,114,104 120,108,96 125,113,101 123,111,99 113,98,87 125,110,99 129,115,101 129,114,103 132,120,110 106,94,84 117,107,95 50,50,47 46,57,46 40,51,38 45,58,46 42,54,45 36,40,42 40,29,36 37,30,33 40,33,36 34,26,32 32,31,34 47,37,38 80,66,66 58,47,54 62,48,48 66,54,54 49,51,46 37,56,47 44,56,47 43,55,51 43,53,47 41,51,43 43,54,43 43,54,41 43,54,43 40,50,44 63,60,66 78,66,78 75,64,73 77,66,75 77,69,77 75,64,71 70,60,64 71,61,65 68,61,64 68,58,62 71,61,65 67,56,63 70,59,66 85,73,78 70,57,54 101,86,75 72,55,45 74,57,49 94,77,67 89,70,58 122,100,80 158,123,98 172,128,100 180,135,102 172,129,96 172,129,96 173,134,106 134,104,78 116,99,75 61,57,40 214,201,140 91,87,70 184,136,41 255,243,93 255,247,144 172,149,109 117,100,31 97,112,48 90,93,69 98,102,48 72,74,71 56,77,45 85,112,53 103,131,83 94,122,87 106,134,99 125,137,88 139,137,75 128,128,65 133,132,67 153,146,85 152,143,85 146,132,89 127,107,75 120,96,70 117,93,67 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
56,54,52 55,53,51 56,51,50 68,61,59 80,74,69 78,67,62 93,82,75 79,68,61 89,76,69 107,97,85 116,106,96 115,100,91 134,119,108 122,107,96 135,120,109 130,115,104 153,138,127 140,125,114 140,129,114 137,126,111 121,109,97 134,122,110 148,133,122 135,120,109 126,111,100 121,106,95 112,100,88 119,107,95 105,93,83 105,93,83 110,98,88 109,97,85 107,95,83 99,87,77 106,93,86 126,113,106 62,57,56 40,50,44 43,53,47 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 31,23,29 31,30,33 42,36,41 57,49,55 50,42,48 58,46,48 46,34,36 48,55,48 42,54,45 45,57,48 46,58,54 46,56,50 44,54,46 46,57,46 46,57,44 47,58,47 43,55,48 59,58,61 78,69,80 65,54,63 70,58,70 85,77,85 75,67,73 65,58,61 68,61,64 72,61,68 77,67,71 68,58,62 67,56,63 68,57,64 83,70,78 81,67,67 80,65,56 85,68,60 87,70,62 93,77,64 95,76,64 112,91,76 141,111,85 173,132,105 173,127,97 172,129,96 173,130,97 178,138,104 151,117,87 113,99,74 108,94,76 194,185,140 88,84,76 180,134,48 255,238,100 255,235,136 151,129,93 115,97,35 96,110,49 95,96,75 91,94,43 70,75,71 67,93,30 124,152,90 124,152,106 93,120,88 86,122,80 136,127,82 131,131,68 130,130,67 124,123,58 132,123,76 134,122,81 134,117,82 126,103,72 119,95,69 110,86,60 108,84,60 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
42,40,36 45,43,39 54,49,46 63,58,57 57,50,48 80,71,67 86,75,68 79,70,64 85,74,67 108,98,88 108,98,88 119,104,93 135,121,107 135,120,109 130,115,104 114,99,88 142,127,116 137,122,111 125,114,99 125,113,101 124,112,100 132,120,108 132,117,106 125,110,99 112,97,86 125,110,99 112,100,90 107,97,87 107,97,87 107,95,85 112,100,90 114,104,92 112,102,92 110,100,90 101,90,83 107,94,87 53,51,49 40,50,47 40,50,47 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 33,25,31 31,30,33 49,46,52 48,40,48 45,37,45 55,43,45 37,27,28 36,46,38 38,48,40 45,57,48 44,56,52 46,56,50 41,51,43 46,57,44 43,54,41 54,62,52 57,65,55 91,90,81 68,62,69 45,37,45 67,55,67 86,77,88 69,61,67 71,64,67 69,62,65 75,65,69 88,78,79 67,57,61 65,55,59 67,57,61 74,62,67 95,81,81 90,74,68 81,63,60 84,67,57 101,85,70 100,81,69 104,83,70 131,100,77 173,132,105 181,136,103 177,132,97 178,133,98 177,134,101 144,110,80 125,104,79 100,84,67 114,100,71 76,70,63 168,126,45 255,232,99 255,218,122 149,126,95 113,99,41 93,107,48 107,110,88 88,90,46 65,75,69 82,111,40 110,136,82 112,136,94 83,113,78 83,116,78 140,127,79 128,128,65 144,144,81 142,142,72 141,133,83 142,130,89 139,121,89 135,112,81 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 139,134,79 134,134,75 132,127,72 134,130,70
36,35,38 36,35,38 38,35,39 35,32,36 56,51,53 57,50,50 67,57,56 72,66,59 85,76,68 94,85,77 95,85,75 117,105,93 129,115,101 137,122,111 129,114,103 129,114,103 135,120,109 130,115,104 127,115,103 123,111,99 107,95,85 112,100,90 115,100,89 118,104,90 121,106,95 119,104,93 116,101,92 98,88,78 97,86,79 96,85,78 104,93,86 105,95,85 107,96,89 96,86,76 108,97,90 95,84,79 43,38,40 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 42,36,43 49,43,50 44,38,43 33,27,32 32,26,31 31,37,38 29,40,39 32,41,41 36,46,43 39,50,37 56,64,50 88,89,68 76,75,48 67,59,35 69,67,45 50,46,40 75,64,71 70,56,61 64,50,55 56,46,50 66,56,60 75,68,68 79,67,69 100,84,80 112,96,90 70,60,61 60,50,49 68,58,59 78,68,72 83,71,71 78,66,56 88,71,61 96,74,66 106,85,72 127,104,93 119,94,75 132,101,78 166,127,99 178,134,104 179,132,98 179,133,96 180,132,103 115,86,64 169,135,117 127,101,80 112,95,85 102,93,78 156,122,52 255,214,88 255,196,103 145,125,95 111,98,48 91,104,50 112,116,89 81,88,56 71,82,69 111,145,63 108,130,100 99,115,94 81,119,79 203,174,125 158,127,74 133,131,61 133,131,61 140,136,74 137,133,75 142,137,82 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
31,28,34 33,30,36 33,30,36 34,31,35 34,31,35 44,39,38 57,50,50 65,58,56 65,56,52 83,77,72 90,84,77 107,97,85 105,95,83 111,99,89 100,85,76 105,90,81 109,97,87 108,98,88 92,82,70 104,96,83 95,85,75 109,99,89 111,99,89 105,93,83 99,87,77 103,91,81 100,90,80 98,87,80 94,83,76 87,76,71 86,77,71 95,84,79 96,86,76 102,92,82 100,89,82 89,78,73 36,30,35 32,30,38 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 32,29,35 30,27,33 34,28,35 41,35,42 33,27,32 28,22,27 30,27,33 30,30,38 27,32,38 29,38,38 39,50,35 94,99,65 111,112,75 105,107,65 99,101,59 82,79,53 72,70,48 98,87,84 94,72,66 76,49,42 67,49,46 78,62,60 88,78,82 71,59,61 105,85,76 127,102,85 122,96,82 105,88,78 75,62,57 65,58,61 68,58,62 78,68,69 99,83,79 123,107,94 115,96,84 132,101,82 123,91,75 156,130,107 167,127,102 186,140,110 185,138,106 181,134,100 185,136,98 185,140,107 118,96,76 196,159,133 167,131,100 100,82,63 107,96,79 125,99,47 255,212,95 255,210,121 136,117,90 104,94,52 84,94,43 118,121,101 72,78,51 71,86,62 114,146,87 89,114,87 81,118,83 106,110,72 214,146,106 236,167,113 148,133,84 129,118,72 124,123,69 123,126,64 121,124,60 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 127,123,65 124,121,66 124,121,70 126,122,62 139,135,75 141,136,85 137,137,78 136,136,75 134,134,75
29,27,35 30,28,36 31,30,35 27,26,29 30,29,32 31,29,30 47,42,44 55,50,49 75,65,64 70,63,61 85,76,72 86,77,69 95,86,78 96,86,76 100,90,80 104,93,86 101,90,83 96,85,78 101,91,81 103,95,84 93,84,76 89,80,72 94,85,77 92,83,75 92,83,75 92,83,75 88,77,70 90,80,70 92,81,74 92,81,76 79,70,64 76,70,65 73,64,60 81,72,64 84,75,69 68,61,59 36,35,38 34,33,38 33,32,37 32,30,38 32,30,38 32,30,38 37,35,43 27,23,34 27,23,34 26,24,32 28,24,33 32,28,37 47,44,48 35,30,32 25,19,26 30,24,31 29,27,35 29,27,35 29,28,33 27,26,31 30,28,40 33,32,37 44,43,36 61,56,42 114,105,76 122,111,78 101,94,97 123,93,78 48,32,26 111,100,97 74,52,46 109,96,93 82,68,68 134,109,92 153,115,96 149,115,93 127,100,82 96,75,62 64,59,58 53,41,43 79,72,70 105,84,82 140,119,108 101,80,65 144,113,94 137,107,90 136,107,85 201,155,125 186,140,103 182,135,101 181,136,101 180,134,95 191,148,113 92,69,54 153,123,97 228,186,146 160,126,94 121,103,84 101,87,71 161,108,44 243,192,112 130,113,85 102,93,46 80,90,37 115,117,100 58,63,39 82,102,77 76,103,85 84,118,84 70,109,73 130,107,76 161,112,74 188,132,94 174,117,77 189,148,121 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 140,138,78
29,27,35 29,28,33 27,26,31 27,26,29 31,30,33 27,26,29 34,31,35 49,44,46 55,48,48 63,56,59 68,61,61 73,64,58 91,82,74 92,83,77 99,90,86 88,77,74 86,75,70 89,78,75 97,88,80 96,87,79 91,82,74 92,83,77 93,82,79 80,69,64 78,69,63 85,76,72 86,75,70 82,73,67 86,77,71 86,77,73 79,69,68 73,66,66 69,62,62 75,68,66 62,55,55 41,40,43 33,32,37 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 27,23,32 31,27,36 32,29,33 43,38,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,37 30,28,38 30,29,34 29,27,35 25,28,37 29,34,42 31,36,46 36,37,40 106,99,113 130,108,102 121,83,62 96,60,50 117,94,91 123,105,100 119,99,90 145,114,95 170,128,106 162,120,96 134,100,80 102,83,67 68,54,56 43,31,33 98,62,52 109,78,68 72,48,40 255,234,215 241,208,183 107,80,64 144,118,104 208,162,125 178,129,89 180,130,97 180,135,100 180,134,97 185,141,113 89,70,58 127,106,91 222,186,155 202,158,118 147,118,94 107,95,83 116,96,78 217,173,104 136,122,97 144,121,63 137,117,58 112,93,79 116,110,87 62,63,55 90,114,92 84,126,91 34,71,38 147,117,89 176,124,94 176,117,89 201,143,106 216,148,103 226,163,132 115,80,55 107,80,62 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 119,102,67 125,110,74 134,123,79 137,130,73
30,29,34 29,28,33 27,26,31 29,28,31 30,29,32 30,29,32 31,30,33 34,29,31 41,36,38 46,44,45 58,53,52 69,64,61 69,64,61 78,72,67 71,62,58 79,69,68 84,74,73 87,77,76 85,79,72 80,74,67 85,79,72 82,76,71 84,75,71 78,69,65 67,58,54 74,65,61 75,64,59 77,68,64 72,66,61 78,69,63 69,63,58 63,58,57 64,57,57 63,57,52 64,58,49 33,32,35 34,32,40 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 34,30,39 27,19,25 40,32,38 25,22,26 32,30,38 31,29,39 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 27,25,33 30,31,36 117,110,124 81,65,78 132,117,108 139,125,111 138,122,109 133,118,109 121,93,80 143,109,87 169,127,103 170,124,98 146,112,82 120,94,69 69,48,44 105,89,85 140,91,71 50,36,41 186,158,156 178,145,118 255,231,194 255,219,184 105,73,57 198,150,107 192,142,98 180,133,99 182,137,104 185,136,100 177,143,113 73,61,51 80,69,66 108,87,74 245,197,154 195,150,117 107,85,65 112,98,82 114,100,86 87,73,75 101,96,98 122,115,118 201,189,191 169,156,149 151,134,126 89,118,88 61,85,61 46,73,45 148,113,86 135,94,67 148,107,80 165,117,88 181,126,97 225,169,133 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 131,125,77 131,125,77 137,132,81
29,28,31 27,26,29 29,28,31 29,29,29 27,27,27 27,26,29 29,28,31 30,29,32 33,30,34 35,32,36 41,39,40 42,40,41 54,51,55 55,50,52 62,55,53 75,68,66 68,58,59 72,62,63 72,66,61 64,60,54 76,70,65 79,70,66 71,65,60 71,61,60 68,61,59 68,61,59 71,62,58 67,57,56 65,58,56 63,56,54 55,49,54 50,44,49 46,42,34 109,105,88 159,155,118 41,38,44 33,31,43 34,32,40 36,34,42 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 29,27,35 33,29,38 32,28,37 44,40,49 34,26,32 33,25,31 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,27,37 29,27,37 23,23,33 23,23,31 27,25,35 30,23,35 113,104,119 98,84,97 83,70,78 114,104,108 103,93,94 100,79,75 152,116,94 161,124,98 171,127,101 180,135,102 170,131,101 146,112,78 106,83,68 114,90,84 111,76,63 104,64,59 100,63,60 222,182,157 255,221,187 255,223,191 183,137,121 220,170,126 202,154,107 182,135,101 180,135,102 184,135,99 161,130,109 77,60,52 69,57,57 78,65,60 225,186,154 222,175,141 152,122,96 112,93,79 114,101,80 113,101,89 95,91,102 123,115,121 153,141,146 144,122,114 136,119,111 88,122,90 57,75,58 47,75,52 150,113,89 158,120,99 165,127,108 176,132,104 178,130,101 207,151,115 230,165,126 221,167,119 222,166,128 141,114,69 128,125,72 124,119,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 135,118,90 131,110,85 121,100,73
31,30,33 30,29,32 29,28,31 30,29,32 30,29,32 30,29,32 30,29,32 31,30,33 32,31,34 31,28,32 32,29,33 32,29,33 39,36,40 45,42,46 54,52,53 56,54,55 65,60,62 58,53,55 58,51,51 56,51,50 62,57,56 61,54,57 61,54,57 62,55,55 58,53,52 55,50,49 53,48,50 54,48,53 48,45,49 47,45,46 42,40,36 75,72,59 125,123,94 143,141,108 143,143,100 46,46,41 43,42,57 47,43,63 47,44,61 43,48,58 45,49,62 43,52,65 47,49,63 49,49,61 34,34,44 32,28,39 34,30,39 32,29,35 27,24,28 38,35,39 54,52,62 57,55,65 53,52,67 52,51,66 52,52,64 52,52,64 53,50,65 51,48,63 47,50,61 40,47,59 46,44,54 82,74,82 112,104,112 113,102,109 106,95,102 101,88,96 121,103,100 165,128,102 165,119,91 164,119,96 177,131,101 182,137,102 185,140,107 179,134,101 159,129,103 115,94,83 140,113,106 134,113,100 140,117,106 191,159,143 220,179,159 227,181,163 200,151,129 230,177,132 193,143,97 181,134,100 181,134,102 183,134,96 130,99,87 72,55,58 63,56,54 56,51,48 132,113,99 219,173,136 184,148,119 112,92,72 111,97,79 110,94,79 98,85,80 117,103,103 102,88,88 244,204,168 239,200,141 246,253,221 53,74,53 52,75,56 118,84,64 135,99,79 141,105,85 167,125,101 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 151,117,76 116,105,59 127,115,76 128,116,79 133,120,88 134,121,89 138,123,87 143,128,90 141,131,89 137,131,83 140,129,83 122,107,71
29,28,31 29,28,31 31,30,33 29,28,31 30,29,32 27,26,29 26,25,28 27,26,29 30,29,32 27,26,29 27,26,29 29,28,31 29,28,31 33,30,34 34,32,33 34,32,33 35,33,34 35,33,34 39,37,38 41,39,40 41,39,40 46,41,43 41,35,40 32,29,33 28,25,31 30,27,33 30,28,29 37,35,31 35,34,25 76,76,60 117,115,93 126,124,95 130,129,93 135,134,96 141,138,96 126,116,94 90,77,72 59,52,52 50,43,46 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 47,43,52 46,45,60 50,49,64 55,54,69 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 51,50,67 49,48,65 53,48,64 51,51,63 84,78,83 91,77,77 138,126,126 142,126,124 122,110,112 126,108,103 159,128,105 168,127,98 169,128,99 170,129,100 190,143,109 186,142,102 188,141,107 189,144,109 208,166,128 116,90,76 135,109,97 163,126,113 159,122,109 165,124,106 187,143,117 194,146,117 232,181,146 245,193,143 188,138,94 181,134,102 173,126,94 185,136,98 190,149,131 67,44,41 63,56,56 60,55,54 66,55,50 191,152,120 207,166,135 131,107,83 113,98,78 112,97,77 114,96,77 106,78,67 114,87,71 116,84,70 153,94,64 231,201,173 75,87,69 54,63,46 123,94,70 130,96,76 127,91,71 138,96,72 146,100,72 167,116,90 189,136,111 190,139,113 200,152,125 187,139,112 204,152,122 190,161,130 156,134,98 153,129,94 164,137,101 161,134,98 152,128,95 149,125,90 150,134,90 149,135,90 144,131,83 145,131,88
