111,85,46 169,132,59 112,100,45 96,91,36 78,73,32 124,112,112 152,132,84 115,100,60 45,36,32 107,102,99 185,170,148 169,159,135 171,155,138 180,163,137 181,146,108 207,172,145 179,169,159 189,179,169 148,134,120 176,157,134 113,93,75 172,157,146 211,176,140 189,158,121 195,168,134 238,199,156 220,185,149 253,222,185 193,174,149 233,195,147 222,185,141 241,199,145 229,192,148 191,158,119 215,189,150 187,160,124 241,210,171 196,167,134 200,167,128 181,154,122 179,150,119 87,71,56 100,83,57 117,93,67 85,70,50 218,194,168 151,131,113 239,202,162 247,210,168 248,210,173 240,203,161 152,141,126 165,148,124 173,156,132 114,98,85 58,54,63 47,45,55 52,50,60 60,57,72 51,48,63 84,74,75 75,65,66 80,73,76 78,71,74
158,126,53 181,154,89 98,94,34 92,93,45 119,109,42 151,126,80 151,130,76 78,67,50 39,36,40 123,114,97 180,164,147 192,166,143 194,170,146 154,137,113 191,156,120 198,163,138 204,192,182 206,195,180 53,42,39 48,44,34 91,77,61 173,156,146 204,172,138 222,188,143 243,205,170 246,208,162 207,176,139 222,193,158 200,166,132 251,213,165 245,200,152 247,199,141 237,200,156 194,161,122 208,181,145 187,161,122 232,204,164 204,172,140 215,183,139 193,166,132 205,178,142 90,74,59 128,108,78 140,119,92 107,87,55 230,210,180 177,160,134 248,204,162 243,197,156 232,195,155 244,205,162 169,154,143 139,129,119 110,102,89 129,111,92 60,56,65 50,48,58 50,48,60 67,65,77 52,49,64 72,62,63 84,74,75 76,69,72 83,76,79
110,91,27 134,123,50 95,83,26 93,93,50 100,84,26 160,135,87 96,78,36 46,41,43 49,44,43 138,123,101 187,174,153 190,169,146 233,210,181 149,128,103 185,149,120 187,157,129 155,147,136 154,144,134 35,33,31 60,40,31 141,108,83 162,133,109 85,74,69 217,181,134 213,178,142 233,191,153 204,169,133 227,196,159 209,170,131 255,222,172 246,202,164 221,178,131 147,128,101 105,93,81 157,132,102 162,140,122 79,61,40 186,158,129 214,179,141 173,146,114 161,142,117 78,62,56 134,113,86 130,102,73 167,139,110 223,195,168 202,177,147 233,194,153 242,200,160 196,154,114 255,223,181 160,147,126 174,164,154 128,120,107 128,113,102 72,68,79 59,56,71 52,50,60 64,61,76 58,56,68 72,62,63 77,67,68 83,76,79 80,73,76
93,83,5 112,100,22 103,84,16 74,69,37 166,147,94 159,145,100 62,47,38 45,41,50 87,75,65 150,131,108 192,177,157 192,168,144 191,170,145 171,134,108 166,131,95 187,147,113 107,101,92 157,148,142 33,26,26 154,125,103 159,124,97 171,135,102 164,135,111 114,98,81 177,145,111 213,174,133 156,127,92 167,134,107 131,106,76 210,177,140 147,128,103 68,49,26 202,168,123 249,211,161 193,169,132 213,185,147 192,161,124 149,123,100 168,129,101 255,219,186 162,139,110 90,79,62 151,127,101 136,108,79 166,139,105 134,110,77 232,196,165 250,213,173 255,213,173 255,223,183 255,214,172 132,118,102 156,147,141 173,155,136 129,115,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 67,57,58 81,71,72 78,71,74 75,68,71
120,104,21 175,154,71 96,86,19 75,79,39 63,54,23 118,107,72 33,28,25 48,44,53 116,107,88 147,128,105 199,181,160 183,160,131 241,215,192 177,136,105 166,128,93 174,139,101 179,167,157 190,178,166 102,86,73 96,77,65 90,76,62 147,123,99 175,134,105 75,62,55 100,86,70 69,55,37 191,155,122 158,130,101 165,148,113 61,45,43 209,180,145 251,210,153 255,230,176 255,229,179 196,168,130 226,198,158 233,205,167 102,88,63 218,179,140 255,219,162 203,178,148 124,109,87 108,89,64 148,121,89 117,93,60 159,140,105 231,197,163 234,199,161 247,210,170 255,227,187 232,195,155 117,96,85 170,160,148 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 80,70,71 78,71,74 75,68,71
99,92,20 68,59,30 112,109,44 98,94,48 78,77,52 98,85,62 55,54,57 46,43,47 130,111,88 117,93,67 213,187,162 199,174,146 206,182,149 209,173,142 185,148,124 153,125,96 194,184,174 202,192,182 67,54,51 62,47,55 61,48,58 94,71,68 194,156,121 198,163,125 85,69,65 119,88,76 136,104,74 153,132,107 164,135,111 249,211,165 246,208,158 255,222,165 246,210,163 227,188,145 250,222,182 231,200,163 253,227,188 155,127,89 183,151,117 209,182,150 198,171,139 210,190,160 93,78,58 104,84,54 127,104,73 154,137,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,179,165 162,154,141 143,133,123 72,67,83 60,57,74 51,50,67 63,61,81 59,57,77 71,61,60 82,72,73 82,75,78 71,64,67
144,128,54 81,72,14 79,72,15 126,118,84 99,77,43 89,85,50 89,88,81 47,45,53 176,146,120 68,60,38 217,189,160 228,200,171 192,165,133 157,132,102 185,172,149 150,132,102 190,180,168 172,162,150 145,137,126 83,69,74 178,144,110 183,149,115 210,176,144 223,188,152 168,136,102 247,200,148 145,121,84 190,153,109 218,181,137 253,216,174 227,188,156 255,216,155 248,211,167 226,189,149 219,195,158 255,227,189 251,225,186 193,165,125 216,182,141 111,91,61 209,180,145 221,189,157 98,87,72 141,117,91 150,125,95 145,121,86 236,210,185 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 169,161,148 154,149,135 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 74,64,65 79,69,70 78,71,74 79,71,77
91,74,7 123,100,40 91,68,28 93,82,47 103,83,63 108,111,51 60,61,51 46,45,38 169,141,112 67,66,39 235,203,169 231,202,167 146,121,93 135,109,86 158,138,120 68,62,53 196,185,170 185,173,161 136,128,117 81,64,56 177,138,106 195,160,124 213,178,142 213,181,139 167,138,107 172,132,107 96,75,60 186,160,121 218,176,134 231,199,155 224,187,145 231,192,153 255,216,167 255,221,180 204,177,141 239,212,178 239,210,177 196,167,132 175,137,100 108,83,55 188,159,124 211,182,147 87,78,63 99,73,48 127,100,68 146,119,87 236,211,183 192,156,127 209,169,133 233,201,171 232,192,156 189,157,127 228,215,192 177,168,162 110,106,100 72,69,86 46,41,57 58,57,74 58,56,76 59,57,77 77,67,71 81,71,72 79,72,72 77,70,73
100,95,44 116,101,65 126,99,67 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,131,99 243,206,164 236,206,178 239,211,184 216,187,154 255,231,201 229,199,171 195,183,171 206,194,182 154,145,128 144,124,106 175,132,99 223,190,151 217,178,146 207,172,136 102,73,51 168,136,104 161,132,101 200,169,132 229,185,143 255,224,175 250,209,164 230,193,151 255,227,176 240,208,162 229,198,161 221,194,158 219,192,149 234,203,164 238,202,153 182,139,90 208,170,133 221,188,149 81,71,59 107,82,52 155,128,96 157,130,98 241,215,190 132,110,92 210,171,130 255,229,193 211,179,147 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 64,62,82 60,58,78 71,64,64 77,70,70 77,70,73 85,78,81
125,99,74 91,84,16 138,113,69 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,196,166 159,147,88 225,195,167 212,185,153 219,190,157 221,193,164 193,168,138 190,180,168 189,177,165 149,140,125 130,102,73 255,237,197 255,238,203 255,235,202 255,228,199 159,129,101 173,140,103 168,136,106 160,130,102 167,140,106 253,215,169 255,232,178 218,180,134 255,225,175 231,199,157 201,174,138 148,121,89 219,191,153 229,199,157 246,207,166 223,177,136 223,186,144 216,184,142 75,64,49 150,125,95 181,154,122 140,113,81 244,218,193 97,81,66 202,163,124 200,162,125 217,191,168 204,168,135 255,249,231 208,192,179 106,102,96 66,63,80 50,47,62 46,45,62 62,60,80 64,62,82 56,51,50 79,72,72 79,72,75 79,71,79
37,34,10 107,103,66 136,112,77 118,103,65 113,115,58 105,107,54 90,91,79 87,79,55 120,113,74 172,158,142 234,201,162 242,214,185 211,179,145 225,193,159 217,188,157 197,177,147 220,208,196 178,168,156 129,115,99 129,108,81 226,193,168 208,171,145 215,167,140 227,185,161 229,198,161 193,155,118 179,144,108 137,112,84 167,137,109 159,130,99 254,213,168 201,172,123 243,209,168 206,175,138 224,201,159 210,185,157 255,240,199 222,194,156 234,197,153 157,112,66 203,164,121 231,194,150 64,56,43 152,124,95 178,151,119 141,117,84 183,157,134 149,135,119 195,158,118 225,186,145 209,176,139 199,163,132 203,184,159 177,163,149 89,85,79 58,55,72 46,43,58 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 82,72,76 78,68,72
123,111,52 104,91,43 145,122,82 105,79,58 111,111,48 112,114,59 112,119,60 106,94,66 111,115,57 123,124,56 246,211,175 255,230,202 226,193,156 206,174,140 195,166,133 142,118,81 131,110,83 119,98,71 115,89,66 85,76,57 83,67,65 101,85,79 137,112,95 145,114,91 177,146,123 238,201,161 191,161,119 159,130,97 170,138,106 157,133,96 255,224,175 184,150,107 255,243,192 195,172,132 193,161,119 238,206,162 241,211,167 222,190,148 221,183,137 135,111,87 216,174,120 227,188,145 72,58,42 143,115,86 150,123,91 144,117,85 117,101,86 194,176,157 181,143,108 211,173,138 206,167,126 197,163,129 255,255,219 213,196,172 94,89,91 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 52,48,57 73,63,64 80,73,76 75,62,70
160,130,102 83,65,46 162,135,101 50,45,47 106,109,49 89,95,43 121,118,63 139,127,101 94,98,44 183,178,137 240,206,174 211,187,161 159,135,102 108,84,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 100,79,66 79,63,50 91,76,67 65,53,55 245,210,172 255,237,191 176,152,119 176,148,119 167,138,107 153,128,98 225,191,148 172,142,98 245,215,173 213,184,149 159,133,110 233,203,161 219,187,155 159,129,103 218,180,143 214,180,146 206,172,127 243,207,160 135,120,100 132,107,79 159,134,104 134,107,73 107,88,76 201,183,162 185,151,117 192,158,124 187,147,113 210,176,144 255,228,197 211,194,170 93,86,89 58,55,72 51,49,59 55,54,71 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 82,76,81
58,46,20 84,78,32 110,88,52 33,31,29 118,120,67 100,104,50 111,113,56 102,90,62 95,97,44 229,203,180 207,180,148 110,93,67 46,38,25 220,203,177 197,170,138 171,147,121 206,195,176 174,163,148 106,93,72 66,57,49 159,131,102 191,157,116 102,92,96 96,86,87 255,221,187 255,243,195 166,146,126 121,110,95 155,130,100 152,127,97 180,151,116 215,180,142 164,139,109 88,71,45 109,85,63 141,117,93 117,103,76 199,175,138 186,152,118 142,110,80 130,106,84 115,94,79 93,78,58 139,113,88 165,139,114 176,149,117 120,101,78 157,143,127 190,156,124 201,167,133 192,155,131 200,168,138 233,205,178 226,202,176 101,96,95 66,63,80 58,56,66 58,55,72 65,63,83 57,55,75 52,49,66 75,68,68 74,69,71 80,73,71
60,56,21 79,70,23 125,96,76 70,66,29 94,97,37 99,101,48 120,124,70 66,61,18 107,106,54 225,203,167 83,69,44 214,199,179 224,193,154 213,180,143 218,186,156 191,168,139 181,173,160 193,185,172 155,144,129 68,62,57 121,102,90 172,138,106 82,73,67 94,91,97 202,177,149 253,219,174 185,165,135 65,61,70 110,99,94 157,128,104 152,116,87 64,50,34 72,58,44 77,62,53 81,62,37 192,166,127 215,187,147 245,215,171 193,162,123 218,182,133 208,172,125 217,185,139 117,93,67 141,117,91 149,128,101 170,145,117 114,97,71 141,136,122 196,160,127 204,175,144 198,162,131 172,145,113 219,193,168 249,225,203 99,97,98 59,56,73 62,60,72 60,58,78 57,56,73 58,56,76 47,51,66 77,67,68 72,67,69 92,80,70
70,77,22 60,62,36 102,98,61 82,73,26 98,99,49 72,70,39 60,60,26 100,102,49 130,130,71 165,147,117 54,50,44 138,117,76 225,199,149 207,173,132 218,195,164 201,177,155 177,169,145 178,169,154 133,124,105 68,58,46 130,112,91 237,197,161 219,178,129 93,88,90 138,122,107 227,198,165 204,183,158 84,76,82 81,80,85 162,138,116 137,110,78 199,170,135 246,208,162 255,214,167 231,201,157 237,212,166 231,202,153 230,198,156 227,192,154 201,165,116 195,159,112 217,183,138 144,115,82 140,111,87 133,112,85 148,125,94 112,93,66 156,142,126 210,178,146 179,147,115 188,159,126 170,136,102 161,142,126 216,198,177 109,98,93 60,57,74 68,66,78 63,61,81 59,58,75 53,52,69 37,38,41 76,69,72 76,69,72 95,88,72
111,111,52 81,82,45 75,76,39 83,87,49 105,114,56 92,94,52 100,102,58 107,106,54 83,80,25 134,120,93 102,89,57 171,151,90 190,168,123 207,176,139 210,184,159 196,177,152 171,163,150 158,148,136 97,84,63 133,124,107 152,128,106 210,174,127 233,187,132 102,90,80 82,72,73 151,138,131 178,154,128 157,136,111 73,62,69 167,147,127 181,153,115 177,143,111 226,190,143 234,196,148 226,192,158 248,214,171 243,213,169 221,191,149 229,195,150 193,159,116 188,152,101 215,179,128 156,126,84 141,116,88 144,118,93 154,125,103 118,99,72 165,150,139 157,121,92 196,167,136 176,149,117 191,151,115 115,101,85 223,204,181 120,107,100 62,59,76 58,56,68 53,52,69 58,57,74 58,57,74 58,54,65 78,70,78 71,64,64 101,83,64
58,57,30 82,83,44 104,106,60 128,131,71 122,125,76 65,63,34 125,124,86 60,58,36 95,91,43 92,76,63 107,100,59 134,131,66 202,175,139 172,152,106 167,149,119 182,163,138 201,187,171 171,157,141 77,67,43 132,123,104 159,135,113 203,165,119 191,159,113 149,125,99 65,60,62 109,99,103 110,98,100 145,133,123 192,174,155 186,156,130 196,167,132 185,154,115 161,132,101 222,185,145 213,185,145 214,184,138 215,188,143 218,187,148 209,176,139 165,134,97 199,166,118 215,179,128 160,133,88 134,110,84 134,109,79 144,115,91 125,106,81 166,157,138 147,115,83 189,157,125 187,154,115 176,144,110 109,93,80 228,204,180 125,116,101 54,52,62 52,49,64 61,58,75 60,57,74 62,59,76 78,71,83 77,66,73 70,63,63 106,93,70
79,73,39 58,51,31 61,61,31 65,65,31 91,94,45 55,54,27 63,62,35 67,67,33 117,103,74 50,45,33 64,62,29 138,121,93 116,104,74 160,138,93 198,172,133 162,148,132 176,161,141 160,146,130 105,91,73 142,129,108 163,139,115 188,158,116 173,147,108 179,151,111 68,62,67 76,69,79 108,96,108 117,105,110 185,166,143 186,157,133 207,173,141 200,167,130 147,119,92 167,142,112 225,197,159 196,173,133 181,153,113 193,167,128 217,191,152 180,152,114 206,170,121 208,175,125 163,133,91 129,110,85 139,113,90 130,104,79 134,113,88 178,157,142 163,133,107 159,131,93 173,144,111 183,151,119 119,108,93 240,216,190 165,149,136 50,48,58 59,56,71 60,57,74 48,46,66 54,52,64 66,58,64 79,69,70 73,66,66 104,92,66
102,98,36 72,77,34 87,84,40 83,85,32 81,83,39 118,121,61 72,72,42 50,48,28 114,102,90 70,67,27 79,82,20 104,99,60 156,138,96 212,187,139 213,181,151 160,142,121 213,181,147 191,177,159 112,99,78 110,99,84 160,135,105 187,159,119 204,167,125 168,137,100 156,133,120 91,85,90 104,98,105 109,101,109 107,91,85 156,129,111 207,182,152 198,164,134 162,136,111 178,155,126 193,169,132 185,163,125 204,177,141 216,193,151 226,205,164 183,151,117 186,152,111 189,159,117 156,133,93 127,106,81 125,99,76 124,98,73 135,114,87 171,152,125 154,131,102 176,137,109 169,136,99 170,141,110 139,119,110 255,237,213 180,161,145 67,64,81 52,50,62 59,56,71 55,50,68 70,62,68 68,58,59 67,57,58 68,56,56 77,65,53
116,111,38 76,73,8 98,95,30 131,141,78 100,103,54 123,122,68 92,95,44 63,65,39 37,35,15 63,62,10 56,49,6 65,53,25 129,113,82 125,106,83 163,133,105 162,149,126 201,182,155 183,169,153 118,107,90 89,83,74 171,143,114 190,161,126 171,141,99 165,138,95 148,124,98 99,83,66 86,79,91 83,76,88 131,112,96 175,151,127 178,164,150 143,125,104 152,137,117 175,144,123 200,167,130 173,150,121 196,172,139 193,169,132 215,191,154 104,91,68 169,143,102 155,132,92 137,114,74 115,94,69 110,87,58 134,108,83 137,114,85 170,150,120 140,119,96 167,135,105 164,132,98 167,142,112 138,123,103 218,197,174 200,184,171 66,62,75 58,54,67 66,62,71 68,60,66 71,61,62 71,61,60 68,59,55 68,59,55 75,65,64
108,107,71 46,41,13 126,121,66 82,89,45 119,123,65 111,119,55 87,88,40 84,73,40 153,120,81 177,135,93 197,161,112 190,149,102 186,149,105 191,155,108 201,167,122 207,175,133 195,167,129 186,162,129 121,104,94 150,130,110 175,142,115 152,128,102 159,136,105 123,108,88 126,114,102 157,138,115 88,83,82 93,83,82 252,215,175 208,184,147 123,110,107 105,98,98 149,135,110 164,139,109 183,159,122 131,117,88 186,164,128 186,164,126 205,183,147 93,87,80 85,76,72 93,82,75 96,86,74 112,93,68 113,94,71 100,81,56 114,100,75 159,142,118 144,121,90 162,139,110 166,143,103 191,163,125 187,153,108 179,146,98 179,148,88 74,64,65 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,63,62 70,61,57 74,64,65
37,32,20 79,77,46 87,82,39 85,88,39 131,113,81 208,171,131 210,172,122 181,145,94 197,159,111 186,149,107 189,156,131 195,170,151 190,171,155 173,157,144 158,144,126 159,142,118 155,137,107 165,147,117 166,151,131 155,139,126 175,159,142 164,150,134 137,126,111 101,90,83 105,101,91 71,67,57 42,37,39 193,178,167 227,188,156 81,69,83 125,102,87 110,92,73 138,117,90 151,133,114 153,142,137 157,140,116 152,127,97 173,148,118 157,137,107 148,132,115 147,139,117 148,137,120 142,133,116 121,104,78 119,107,81 116,97,74 112,93,68 153,132,107 179,154,110 183,157,116 187,160,117 188,161,118 193,159,118 193,159,114 188,157,104 81,72,64 78,69,65 71,62,58 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 68,61,59
162,137,120 166,140,128 173,142,130 167,140,124 171,147,123 180,154,133 173,147,122 172,143,123 182,154,127 159,130,106 163,139,117 172,151,138 165,149,132 157,142,133 169,148,135 135,120,100 167,148,136 129,110,96 149,133,120 154,138,132 162,147,136 161,145,130 167,147,129 110,96,71 105,86,70 148,138,142 80,78,86 116,97,81 88,77,60 121,109,121 92,85,97 69,59,49 130,116,102 183,162,137 185,151,119 175,141,119 156,134,116 158,138,129 184,165,153 180,163,135 109,103,94 177,159,140 117,108,100 144,131,128 174,147,111 171,147,112 174,148,107 170,143,98 184,152,106 174,142,96 177,145,103 165,135,93 180,148,106 193,159,114 198,161,108 95,83,73 82,72,76 79,69,70 75,65,69 68,58,59 67,57,58 63,53,54 63,53,54 66,56,57
154,133,120 160,139,126 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 149,128,103 149,128,105 158,138,118 139,120,108 133,118,107 107,92,81 106,95,80 97,81,64 114,98,81 162,146,129 190,167,152 178,159,143 153,132,117 132,111,98 181,162,146 157,138,126 158,138,129 177,158,142 172,148,124 132,110,92 186,165,154 183,161,143 174,152,134 180,155,138 145,119,107 167,143,135 169,145,139 171,149,143 175,154,141 112,91,68 90,71,57 118,106,96 85,70,61 94,79,68 119,107,95 144,108,75 191,158,110 204,168,119 204,167,114 190,150,98 208,168,116 192,155,100 198,157,108 206,166,114 204,167,114 195,158,105 77,61,55 70,60,61 73,63,64 73,63,64 71,61,62 73,63,64 68,58,59 68,58,59 70,60,59
168,139,115 153,124,100 127,98,78 167,138,118 170,147,118 141,122,99 194,170,146 155,134,111 178,154,132 188,167,142 113,85,58 110,100,88 168,144,122 184,163,138 159,138,113 169,140,109 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 170,148,130 210,189,166 144,120,96 108,87,60 203,184,161 211,190,165 244,220,196 205,181,157 183,159,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 77,61,48 221,197,173 194,169,150 189,167,147 186,162,138 160,139,112 159,142,118 82,70,75 93,82,79 203,165,115 191,154,99 202,164,114 209,173,115 205,169,111 182,142,90 179,144,90 177,141,90 173,136,81 177,139,91 175,136,93 67,54,64 68,58,62 67,57,61 67,57,61 65,55,59 71,61,65 71,59,64 68,58,59
