128,199,255 128,199,255 124,200,255 136,208,255 131,206,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 145,205,255 156,211,255 164,213,255 149,203,255 157,208,255 169,217,255 176,220,255 203,240,255 159,211,255 128,198,255 121,198,255 126,202,255 137,203,255 130,199,255 126,199,255 122,198,255 132,203,255 124,197,255 129,200,255 129,194,255 163,157,203 116,60,38 95,52,33 86,48,29 70,44,21 63,39,17 66,40,17 87,47,24 100,55,34 89,48,28 96,48,23 126,66,41 164,84,45 252,149,95 183,209,255 170,229,255 174,228,255 167,222,255 144,210,255 138,205,255 138,205,255 128,198,255 137,204,255 150,208,255 152,207,255 162,211,255 178,217,255 184,224,255 195,234,255 208,243,255 207,241,255 195,232,255 193,232,255 185,230,255 190,229,255 180,229,255 190,233,255 207,242,255 202,240,255 210,245,255 214,245,255 192,232,255 177,226,255 154,216,255 151,212,255 145,209,255 146,207,255 146,210,255 148,208,255 151,208,255 140,206,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 168,221,255 176,225,255 172,221,255 163,216,255 178,226,255 187,232,255
148,210,255 154,214,255 133,205,255 130,200,255 127,201,255 126,202,255 129,203,255 129,203,255 128,202,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 153,206,255 155,214,255 179,219,255 181,219,255 181,220,255 192,227,255 197,233,255 195,234,255 207,239,255 169,217,255 138,208,255 127,201,255 132,201,255 130,201,255 127,200,255 128,201,255 127,200,255 126,199,255 128,201,255 128,194,255 119,66,52 98,49,29 82,48,28 67,38,18 45,25,7 46,30,13 48,28,8 56,34,14 60,31,9 69,35,15 72,34,13 85,43,21 139,73,43 193,103,56 247,130,81 148,207,255 137,207,255 136,203,255 127,201,255 128,202,255 139,205,255 151,211,255 169,220,255 182,222,255 179,222,255 186,226,255 193,231,255 182,221,255 182,222,255 188,226,255 194,228,255 206,240,255 193,232,255 174,220,255 165,218,255 168,222,255 168,221,255 167,220,255 179,227,255 183,228,255 180,227,255 178,224,255 173,226,255 170,224,255 168,222,255 166,225,255 146,214,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 143,210,255 147,209,255 147,210,255 144,206,255 148,213,255 156,213,255
154,214,255 153,214,255 152,215,255 153,214,255 144,209,255 148,210,255 153,213,255 156,216,255 154,215,255 156,215,255 162,215,255 170,222,255 176,226,255 173,226,255 177,225,255 190,235,255 185,232,255 181,228,255 174,222,255 169,218,255 166,218,255 164,216,255 166,218,255 157,212,255 161,216,255 164,216,255 158,216,255 147,207,255 141,208,255 136,207,255 129,204,255 138,207,255 139,205,255 121,124,173 99,56,41 81,43,24 61,39,21 59,38,23 91,62,42 106,72,54 103,69,51 80,55,36 67,42,25 52,32,12 57,32,13 65,35,18 104,59,36 138,75,44 160,85,38 239,151,133 141,209,255 138,209,255 138,209,255 148,213,255 145,209,255 139,206,255 142,207,255 156,214,255 168,218,255 186,226,255 201,240,255 178,226,255 166,217,255 159,214,255 148,210,255 151,212,255 159,221,255 162,221,255 166,221,255 163,222,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 170,220,255 155,214,255 151,218,255 150,216,255 143,211,255 141,209,255 144,208,255 144,208,255 137,207,255 137,207,255 136,206,255 137,207,255 145,206,255 151,208,255 154,214,255 148,206,255 146,211,255 142,210,255 152,215,255 158,216,255
136,206,255 135,207,255 135,207,255 135,207,255 136,206,255 133,205,255 135,207,255 141,208,255 140,208,255 144,212,255 154,215,255 150,212,255 142,206,255 141,208,255 148,208,255 146,215,255 157,212,255 150,208,255 145,204,255 143,204,255 136,206,255 135,207,255 138,205,255 147,209,255 150,207,255 153,208,255 156,211,255 154,213,255 142,209,255 140,207,255 135,207,255 135,207,255 138,184,255 121,76,73 79,45,25 72,43,23 57,35,17 106,70,52 126,86,63 133,90,71 132,90,66 123,85,64 112,78,60 105,75,58 83,61,41 49,29,9 79,43,21 111,61,30 133,64,26 191,89,53 135,209,255 138,208,255 140,207,255 140,207,255 139,210,255 140,208,255 151,213,255 161,221,255 175,227,255 176,224,255 156,215,255 143,211,255 144,212,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 143,210,255 148,213,255 152,213,255 152,213,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 167,223,255 163,219,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 150,215,255 149,214,255 166,224,255 180,228,255 190,232,255 191,233,255 181,228,255 175,225,255 171,220,255 173,219,255
140,207,255 138,208,255 135,207,255 131,209,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 145,210,255 147,209,255 136,208,255 125,208,255 131,206,255 129,207,255 134,204,255 133,208,255 135,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 143,208,255 165,220,255 160,215,255 143,206,255 140,207,255 138,205,255 137,207,255 137,208,255 144,199,255 71,101,166 73,44,22 58,33,16 114,76,55 143,97,71 137,93,67 138,91,68 138,92,62 137,91,61 133,88,65 123,85,64 110,79,60 84,62,42 73,49,27 91,46,25 111,52,22 157,82,51 151,211,255 142,211,255 143,211,255 154,216,255 173,222,255 188,232,255 171,223,255 145,211,255 143,211,255 144,212,255 143,211,255 145,213,255 143,211,255 143,211,255 144,212,255 146,214,255 150,216,255 151,217,255 155,217,255 156,218,255 152,218,255 156,218,255 163,222,255 165,225,255 151,215,255 156,217,255 160,220,255 153,217,255 155,219,255 153,217,255 149,214,255 146,215,255 146,214,255 147,214,255 148,213,255 146,214,255 144,212,255 145,214,255 143,211,255 145,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
141,209,255 143,211,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 148,216,255 155,216,255 184,232,255 185,229,255 167,222,255 144,211,255 134,204,255 136,206,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 152,218,255 152,214,255 163,223,255 170,227,255 173,225,255 171,224,255 170,225,255 161,220,255 154,214,255 149,214,255 146,215,255 143,212,255 77,64,83 66,35,12 62,38,16 138,90,63 129,81,54 124,80,54 131,84,61 138,94,68 139,93,67 133,86,63 127,86,66 112,81,62 101,75,54 72,48,26 80,44,24 94,46,17 142,73,42 160,197,255 160,225,255 165,225,255 179,229,255 180,229,255 179,228,255 183,231,255 173,228,255 162,224,255 158,221,255 158,221,255 159,221,255 160,222,255 163,225,255 162,224,255 165,224,255 177,225,255 188,233,255 180,233,255 164,222,255 157,221,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 161,225,255 168,228,255 176,231,255 155,219,255 159,223,255 158,225,255 158,225,255 161,220,255 163,222,255 173,226,255 192,240,255 188,236,255 172,229,255 160,222,255 154,218,255
172,223,255 156,212,255 147,208,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 172,228,255 170,225,255 163,222,255 160,221,255 163,223,255 164,223,255 161,226,255 162,225,255 164,223,255 160,220,255 154,218,255 165,224,255 158,220,255 157,221,255 165,226,255 187,235,255 174,229,255 163,223,255 167,227,255 170,229,255 189,220,255 94,53,33 63,34,14 110,73,47 75,43,27 97,80,72 126,90,59 157,112,77 143,97,67 130,86,60 126,79,56 129,84,63 116,82,62 115,77,60 79,52,36 76,42,22 94,48,22 123,67,43 167,201,255 163,223,255 178,229,255 189,234,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 160,223,255 170,224,255 168,221,255 179,227,255 187,232,255 188,232,255 200,238,255 207,241,255 209,245,255 201,238,255 180,229,255 170,227,255 167,224,255 163,221,255 164,223,255 173,227,255 176,226,255 177,231,255 165,225,255 160,223,255 161,223,255 157,221,255 157,221,255 155,222,255 155,219,255 153,220,255 155,219,255 156,218,255 160,219,255 156,218,255 159,222,255 163,222,255 163,222,255 164,223,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 150,215,255 154,217,255 155,215,255 149,214,255 153,215,255 163,226,255 162,225,255 161,223,255 160,222,255 163,223,255 164,223,255 162,221,255 162,220,255 158,221,255 154,219,255 153,216,255 156,215,255 155,219,255 153,217,255 153,215,255 154,217,255 137,144,179 83,42,24 62,31,8 132,84,55 139,93,67 113,83,68 87,63,39 140,99,70 135,89,61 133,89,63 138,91,68 111,66,45 118,82,62 112,76,58 72,45,29 75,41,21 90,43,20 120,64,38 178,212,255 170,226,255 168,226,255 162,222,255 158,221,255 155,219,255 155,220,255 160,223,255 161,224,255 165,225,255 164,223,255 165,222,255 166,223,255 167,221,255 165,222,255 162,221,255 162,221,255 165,224,255 189,232,255 182,230,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 162,222,255 165,224,255 159,223,255 158,222,255 159,223,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 196,235,255 198,237,255 197,238,255 188,232,255 177,227,255 175,227,255 165,224,255 165,224,255 170,226,255 171,227,255 172,229,255 176,228,255 171,227,255 172,229,255 172,228,255 175,226,255 177,230,255 177,229,255 176,229,255 173,229,255 173,229,255 165,221,255 103,104,125 76,41,28 70,30,5 139,84,55 134,82,50 131,81,50 125,76,54 134,89,68 108,74,56 86,57,37 90,66,44 122,86,64 122,80,56 109,73,55 67,39,26 71,40,21 86,44,20 125,63,36 164,209,255 166,225,255 168,227,255 183,234,255 184,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,224,255 159,223,255 162,222,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 158,222,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 158,221,255 158,220,255 158,220,255 162,221,255 163,222,255 163,222,255 162,221,255 163,222,255 160,222,255 166,225,255 163,222,255 160,223,255 165,224,255 169,228,255 168,229,255 170,226,255 165,225,255 162,225,255 164,224,255 129,143,180 64,40,32 107,61,31 146,89,58 135,83,53 129,77,47 127,82,59 113,70,51 101,69,53 102,71,50 112,87,70 98,69,49 114,76,55 108,72,52 65,40,23 67,38,18 86,44,22 132,73,45 170,218,255 166,225,255 168,228,255 162,225,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 160,223,255 159,224,255 163,226,255 167,224,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 173,230,255 166,226,255 162,222,255 159,223,255 155,218,255 151,217,255 148,214,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 166,226,255 165,224,255 165,224,255 166,224,255 163,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 158,217,255 159,221,255 159,222,255 163,222,255 144,199,255 60,46,46 132,81,53 153,97,63 141,84,55 124,74,43 151,103,76 125,84,64 95,59,41 118,70,52 119,74,51 116,76,53 112,76,56 98,67,48 53,31,13 66,37,17 81,44,20 170,142,142 162,221,255 167,223,255 170,222,255 175,205,255 163,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 135,172,194 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 148,202,255 140,196,255 129,170,211 136,166,190 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 119,141,155 120,142,154 130,156,162 134,159,172 140,162,178 132,158,177 121,153,191 95,109,119 130,85,50 157,100,69 139,87,57 134,82,52 114,69,46 100,66,46 111,68,49 122,75,52 121,74,53 112,69,50 106,70,52 86,60,39 56,31,12 66,37,17 89,49,24 158,165,179 147,187,219 149,182,203 152,176,180 130,96,64 156,154,174 143,175,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 141,162,141 145,163,146 144,162,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 122,143,152 113,134,143 108,130,144 103,128,150 104,129,142 129,106,95 154,102,72 150,104,76 105,64,46 126,78,60 113,68,47 118,71,48 125,77,48 120,75,52 110,69,51 98,67,48 71,49,29 59,35,13 73,37,17 86,56,41 113,136,145 129,151,153 138,161,158 136,151,137 144,101,68 248,171,115 156,157,160 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,148,139 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,135 135,141,132 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 144,162,145 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 128,143,148 118,136,149 108,125,145 103,128,143 103,124,143 107,129,145 147,127,118 153,102,65 152,101,73 109,65,55 67,35,30 113,70,53 120,78,54 123,78,55 119,77,53 106,68,47 91,67,43 50,26,2 57,33,9 95,53,31 119,118,135 121,144,153 121,139,152 121,139,154 132,140,147 129,103,82 179,121,86 229,167,129 128,132,134 128,132,134 122,123,128 110,112,112 140,144,146 145,149,151 141,145,147 114,114,126 114,112,124 133,132,137 128,128,128 110,108,118 124,118,125 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,133 135,130,129 142,135,138 144,137,137 155,148,148 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 113,110,116
