134,105,81 130,101,81 95,78,68 67,57,61 41,41,49 35,38,45 41,44,53 44,47,54 54,48,53 68,61,61 70,61,57 71,62,54 57,52,54 49,50,55 57,57,67 61,64,73 77,86,109 90,98,118 75,80,90 69,67,65 56,58,55 68,74,77 66,76,84 79,90,103 55,63,68 76,81,87 82,88,91 58,68,72 72,80,87 117,101,86 155,121,99 94,69,50 157,120,94 131,101,75 124,102,84 77,56,45 76,60,45 63,49,49 160,131,109 198,158,133 103,85,66 107,88,72 177,133,95 179,133,92 181,137,97 180,136,96 189,145,105 205,161,119 201,159,119 209,167,127 177,133,93 193,147,108 182,138,98 198,154,114 193,149,109 202,158,118 211,167,125 210,166,124 211,167,127 188,144,104 203,157,116 195,150,106 233,188,144 222,176,137
123,94,72 122,89,62 97,72,53 59,48,45 35,39,43 47,46,51 50,49,54 45,50,56 59,57,58 78,69,63 67,56,53 164,134,88 145,116,83 151,124,90 165,140,110 49,53,57 44,47,56 83,91,107 61,68,63 73,78,84 71,80,80 71,80,80 67,72,80 56,67,78 78,83,89 100,106,107 84,93,93 66,71,77 75,87,95 255,227,208 160,129,108 162,121,101 136,101,74 143,110,83 160,119,90 152,116,94 85,66,52 78,62,49 86,59,43 148,114,94 190,151,110 195,151,109 177,133,91 199,155,115 173,129,89 182,138,98 201,155,116 218,172,131 221,173,128 213,165,120 210,165,121 202,156,115 213,171,131 199,155,115 191,147,105 207,163,121 221,175,136 206,160,119 227,183,141 207,163,123 210,164,123 215,169,128 199,153,114 192,146,109
71,56,45 57,50,48 48,41,39 52,50,48 72,62,52 74,58,45 77,64,57 51,44,54 52,53,58 76,71,73 172,136,103 165,133,99 167,136,99 146,117,82 144,120,87 59,65,66 34,37,44 68,71,78 78,90,98 102,106,119 96,101,109 80,86,87 73,81,88 60,70,76 65,74,76 91,96,102 71,81,78 103,108,107 192,151,122 244,202,180 96,59,44 163,122,95 144,108,86 119,90,70 136,102,80 148,115,90 90,70,52 122,93,69 222,176,135 218,172,131 215,169,130 210,166,124 209,166,121 195,151,109 214,170,128 196,152,110 175,129,92 206,158,111 228,183,135 221,176,132 213,164,124 194,150,108 218,175,130 195,149,110 211,167,125 180,136,96 183,137,96 217,171,130 219,174,128 167,122,78 188,144,104 189,145,105 215,171,131 207,163,123
52,41,38 61,50,47 80,60,51 86,70,55 97,81,64 95,79,66 89,78,71 79,77,73 81,81,81 83,85,82 165,132,105 129,108,81 129,107,87 134,114,82 148,124,98 61,69,76 52,57,65 60,68,77 89,97,117 82,87,93 71,76,82 87,95,102 78,86,91 82,91,93 93,98,94 112,114,111 131,122,114 201,162,134 218,177,146 251,208,175 178,136,114 157,115,91 113,79,61 180,149,126 80,60,40 115,90,71 90,68,50 210,162,119 200,156,114 213,169,129 192,148,106 213,169,129 188,144,102 203,158,114 221,173,130 196,152,110 197,151,110 228,183,139 189,147,107 164,122,82 191,147,107 199,155,115 187,143,103 178,134,94 188,144,104 185,141,101 181,137,97 191,147,107 205,161,121 206,162,122 203,159,119 196,152,114 209,165,125 216,173,128
92,75,65 98,82,65 89,71,50 88,72,57 81,70,65 91,89,87 92,87,86 92,90,88 105,105,105 115,109,104 113,97,82 72,65,63 144,125,100 115,101,74 134,108,85 58,61,72 54,57,66 75,80,88 75,79,94 107,117,125 79,88,99 83,93,101 76,82,83 80,92,100 100,105,115 167,156,137 179,142,116 177,137,112 181,145,116 163,123,98 138,102,80 154,116,95 190,151,123 231,194,170 131,101,86 87,73,55 88,64,42 212,170,132 214,170,128 208,164,122 207,163,121 213,169,129 221,177,135 195,151,111 211,167,127 202,158,118 215,169,130 213,169,129 206,162,122 205,161,121 210,166,126 175,131,91 196,152,112 221,177,137 166,122,82 178,134,94 198,154,114 205,161,121 198,154,114 187,143,103 194,150,110 187,143,105 180,136,98 182,138,98
105,88,78 102,85,75 84,79,76 92,87,84 85,78,78 89,84,81 104,97,95 128,117,110 124,115,109 127,125,123 74,73,76 56,57,62 75,64,49 77,73,65 95,83,83 52,54,54 80,90,98 74,75,80 99,93,86 108,99,95 92,102,120 64,74,78 73,79,80 94,102,111 155,131,105 188,152,119 188,149,117 179,140,112 135,100,75 148,106,84 164,123,94 174,134,100 192,149,116 249,203,175 207,173,151 90,70,52 183,144,105 197,157,121 225,181,139 203,159,119 229,185,145 200,156,116 203,159,119 207,163,123 205,161,121 165,121,81 217,173,133 173,129,89 205,161,121 187,143,103 195,151,111 177,133,93 191,147,105 187,143,101 180,136,96 175,131,91 188,144,104 171,127,87 166,122,82 149,105,65 189,145,105 199,155,115 186,142,104 198,154,116
85,85,85 94,94,94 100,96,88 95,89,82 91,86,85 101,95,90 97,90,88 124,115,109 105,94,87 92,88,80 73,79,80 81,88,86 65,66,69 78,82,86 81,81,78 114,98,81 108,88,70 101,82,68 97,78,62 116,97,74 121,97,73 133,109,85 187,149,114 162,119,86 182,137,104 240,197,164 241,195,167 230,184,154 161,117,89 166,120,90 177,137,103 194,154,120 181,145,116 213,177,146 204,163,134 173,138,113 215,169,128 217,178,137 179,137,99 187,143,103 201,157,117 189,145,105 196,152,112 216,172,134 206,162,122 208,164,124 210,166,126 225,181,141 163,119,79 194,150,110 206,162,122 237,193,153 184,140,100 182,138,98 192,148,108 193,149,109 177,133,93 185,141,101 200,156,116 193,149,109 193,149,109 198,154,114 199,155,115 242,198,158
100,89,82 120,112,101 114,103,98 87,86,77 92,88,82 86,79,77 141,135,130 141,136,124 125,119,112 115,111,105 87,91,95 70,75,81 57,65,72 66,71,79 122,103,80 111,93,74 99,81,62 106,86,68 95,80,60 97,83,65 128,107,80 156,126,98 120,96,70 179,135,97 248,198,167 255,211,177 255,214,175 249,204,171 213,171,147 200,160,135 188,148,114 187,148,120 200,163,137 203,166,140 201,167,137 190,158,128 192,149,114 208,164,122 218,174,136 207,163,123 200,156,114 165,121,79 198,154,112 192,148,110 225,181,141 213,169,129 200,156,116 198,154,114 196,152,112 181,137,97 206,162,122 181,137,97 170,126,86 189,145,105 202,158,118 196,152,112 186,142,102 160,116,76 207,163,123 181,137,97 180,136,96 222,178,138 229,185,147 210,166,128
141,134,132 130,124,117 114,108,99 114,110,104 131,120,115 142,136,131 140,134,125 141,135,130 125,120,117 117,115,111 89,89,89 76,81,87 60,63,70 61,65,69 144,118,93 122,95,77 104,85,62 97,80,56 102,84,63 106,92,67 104,84,66 132,111,88 157,128,104 178,137,108 196,145,119 255,222,193 253,209,181 206,169,145 193,159,139 172,142,125 167,133,113 164,131,106 190,156,124 196,157,125 205,171,137 181,148,121 177,137,103 201,159,121 225,181,143 217,168,130 175,131,91 194,150,108 179,135,93 218,174,132 203,159,119 199,155,115 172,128,88 193,149,109 182,138,98 168,124,84 184,140,100 210,166,126 193,149,109 187,143,103 223,179,139 185,141,101 184,140,100 210,166,126 186,142,102 172,128,88 170,126,86 199,155,115 214,170,132 217,173,135
148,142,135 131,121,120 128,121,121 111,106,103 156,141,130 141,129,117 154,145,130 135,129,120 123,117,110 116,109,107 102,104,101 91,93,90 87,87,84 106,110,114 152,121,100 140,111,89 137,111,86 134,110,84 127,105,85 119,102,78 111,92,69 111,98,77 118,100,81 223,178,155 191,145,117 213,168,145 195,158,134 165,131,109 124,93,74 136,106,91 147,124,109 113,93,73 130,102,73 164,128,97 184,150,118 154,125,101 215,173,131 201,157,117 196,152,114 228,179,139 205,161,121 191,147,105 200,156,114 223,179,137 214,170,130 205,161,121 194,150,110 203,159,119 193,149,109 195,151,111 187,143,103 188,144,104 185,141,101 196,152,112 214,170,130 187,143,103 173,129,89 221,177,137 172,128,88 173,129,89 184,140,100 180,136,96 170,126,88 192,148,110
139,139,136 122,123,126 114,120,137 106,108,122 151,140,125 130,118,106 149,139,127 129,120,114 123,117,110 106,101,98 92,87,86 158,132,107 177,132,97 187,138,98 153,125,98 154,124,98 150,121,99 150,121,97 146,117,93 139,113,88 128,104,80 121,100,73 112,93,70 166,126,103 166,124,102 160,119,99 127,93,75 153,110,95 120,85,70 133,110,95 138,115,102 114,95,79 111,89,71 119,97,77 136,110,85 118,98,78 196,145,106 198,158,122 214,169,125 209,165,123 185,141,101 216,172,132 207,163,121 222,178,136 203,159,119 205,161,121 181,137,97 192,148,108 200,156,116 185,141,101 171,127,87 187,143,103 175,131,91 188,144,104 197,151,112 185,141,101 208,164,124 181,137,97 175,131,91 199,155,115 175,131,91 167,123,83 177,133,95 179,135,97
142,141,156 152,152,160 137,137,147 161,157,168 146,135,128 121,110,107 124,113,110 142,118,96 180,140,104 184,141,106 190,141,105 175,129,92 174,130,92 176,134,94 160,127,100 159,124,99 136,107,85 150,121,97 151,122,98 152,123,99 147,118,96 137,111,88 157,128,106 149,113,93 143,108,83 137,103,83 131,99,83 166,134,118 140,114,100 134,108,96 133,109,101 83,60,49 113,97,80 99,85,69 101,87,69 184,140,102 175,133,93 200,154,113 197,152,108 214,170,128 206,162,122 227,183,143 210,166,126 212,166,125 222,177,131 205,161,119 208,165,120 220,176,134 202,158,118 182,138,98 198,154,114 193,149,109 198,154,114 182,138,98 194,150,110 211,165,126 187,141,102 193,148,104 200,156,116 209,165,125 196,152,112 207,164,117 205,161,121 230,186,148
166,163,167 132,135,146 116,120,135 149,131,130 166,129,89 179,136,103 186,147,115 172,129,96 177,135,97 162,122,86 201,157,117 187,142,107 167,122,87 178,135,100 168,128,103 161,129,99 145,110,85 160,125,98 149,123,98 154,126,99 148,122,99 154,123,100 151,122,98 144,114,99 140,106,88 130,96,76 124,94,77 112,87,70 105,84,73 91,69,61 74,53,42 116,97,81 87,73,59 95,71,49 211,163,118 175,136,95 201,156,121 202,156,119 215,169,128 212,166,127 217,168,128 209,165,125 221,175,134 218,170,125 213,170,125 191,147,107 175,131,93 223,179,141 215,171,131 191,147,107 206,160,121 190,145,99 184,140,98 206,162,122 184,140,100 187,143,103 184,140,100 183,137,96 194,146,99 205,157,110 219,171,126 201,155,116 198,154,112 156,111,76
151,139,139 193,156,132 188,144,106 192,148,110 177,133,103 178,135,102 180,139,108 188,148,112 216,177,134 206,167,124 156,120,87 201,157,119 185,141,101 198,156,118 165,126,94 163,129,99 170,133,107 164,127,101 161,130,109 158,127,106 149,119,93 160,125,100 155,125,99 255,248,227 145,116,92 113,84,62 105,80,63 74,49,32 88,64,56 97,73,65 122,101,86 95,77,56 89,68,55 196,158,123 191,153,118 185,136,98 196,154,114 193,149,109 210,166,126 213,171,131 191,142,102 210,164,125 223,174,136 218,170,127 223,179,139 202,158,118 202,158,116 218,174,132 215,171,133 191,147,109 189,143,106 209,164,120 193,149,109 189,145,105 223,179,139 182,138,98 185,141,101 203,159,117 178,133,89 212,167,123 204,159,115 195,149,110 214,172,130 211,167,127
192,149,114 194,151,116 189,144,109 189,147,109 201,159,119 207,165,127 185,143,105 180,142,105 189,153,104 218,174,123 72,68,58 194,149,114 208,164,124 193,149,111 167,130,104 161,124,98 191,156,120 176,137,107 172,135,109 158,124,102 168,127,100 160,125,98 159,129,103 156,117,87 245,206,167 154,122,90 108,87,72 112,79,68 95,71,63 121,98,85 135,114,91 117,97,67 90,76,58 122,97,69 185,140,96 178,132,93 191,147,105 194,148,109 185,141,101 185,143,105 211,167,125 205,161,121 222,178,138 186,140,101 194,150,108 182,137,93 180,134,93 181,137,97 199,155,115 231,187,147 210,165,121 204,159,115 179,136,91 191,149,109 178,134,94 178,134,94 195,151,111 192,148,108 191,147,107 194,150,110 187,143,103 192,146,105 202,157,113 175,131,89
205,163,121 191,149,107 214,170,130 203,159,117 210,167,122 198,154,112 175,131,89 244,194,132 228,186,132 208,168,114 101,100,73 209,165,123 220,176,136 212,170,130 144,114,86 158,125,98 201,167,133 172,136,105 170,133,107 164,128,106 169,128,101 161,124,98 157,124,97 158,118,93 196,135,117 125,94,82 90,59,49 90,67,56 127,92,77 169,138,119 145,123,103 123,106,80 80,64,49 78,67,52 192,146,107 197,158,115 221,179,139 200,158,120 213,171,133 182,138,98 216,172,132 211,167,127 202,158,118 220,176,136 188,144,104 188,142,101 194,149,103 175,131,91 202,158,118 173,129,89 203,159,117 211,165,124 192,148,108 200,156,116 208,164,124 213,169,129 215,171,131 185,141,101 182,138,98 207,163,123 212,166,127 174,130,92 175,131,91 195,151,111
221,173,128 218,170,125 218,171,119 219,173,132 206,162,122 195,151,109 188,144,102 186,149,105 172,137,99 157,122,84 198,148,115 218,174,132 211,165,124 221,170,133 158,125,98 120,99,84 198,154,114 181,145,116 173,136,112 170,133,107 171,130,103 165,126,98 157,123,101 165,128,102 197,155,131 129,94,79 93,65,52 144,111,86 255,222,180 238,199,171 152,130,110 132,112,92 85,69,54 85,69,54 209,176,137 198,154,112 193,149,109 196,152,112 201,157,117 236,192,152 203,159,119 220,176,136 186,142,102 216,172,130 202,158,116 195,151,111 188,144,104 209,165,125 202,158,118 185,141,101 192,148,108 205,161,121 214,169,125 189,143,104 220,176,136 214,170,130 221,177,137 196,152,112 206,162,122 191,147,107 196,152,112 194,150,110 211,167,127 206,162,120
224,176,133 239,192,140 227,196,147 143,125,104 200,154,113 217,178,135 183,146,102 173,136,94 199,153,114 220,178,138 219,177,135 228,185,140 216,172,132 206,161,117 134,105,83 122,105,95 201,157,115 199,159,125 177,142,115 173,137,108 178,134,106 166,127,97 165,130,103 168,135,110 171,135,102 236,197,167 182,151,112 202,165,123 255,210,173 255,213,183 153,131,111 134,113,88 89,78,61 83,72,57 210,176,146 207,163,123 205,161,121 181,137,97 195,151,111 203,159,119 220,176,136 209,163,122 226,181,137 221,176,132 230,185,141 216,172,130 206,162,122 189,145,105 195,151,111 198,154,114 187,143,103 192,148,108 195,151,111 175,131,91 205,161,121 199,155,115 182,138,98 208,164,124 185,141,101 185,141,101 172,128,88 185,141,101 165,121,81 206,162,122
203,160,111 235,192,143 180,153,117 228,187,138 216,184,129 195,166,117 186,156,112 175,147,107 133,112,85 218,174,144 223,179,137 214,171,126 209,165,123 214,172,132 137,108,86 159,133,108 188,145,98 204,167,125 185,151,129 178,146,116 174,138,109 165,129,100 169,129,104 161,134,102 176,145,108 185,150,112 200,165,127 223,186,146 237,194,161 228,193,168 152,126,105 134,115,92 94,80,66 91,79,67 204,165,124 185,139,102 214,168,138 213,169,127 203,159,121 210,166,126 206,162,132 164,119,84 203,158,112 181,137,97 201,157,117 222,178,138 205,161,121 195,149,108 196,152,110 195,151,111 180,134,93 218,174,134 224,180,140 213,169,131 200,156,116 205,161,121 194,150,112 185,141,103 193,155,118 174,130,90 205,161,123 172,128,88 198,154,114 194,150,110
188,145,100 198,155,108 251,210,149 255,220,155 235,189,130 205,179,129 178,156,120 147,135,107 84,90,81 108,97,90 211,167,125 215,171,129 200,156,114 206,162,120 205,165,131 218,183,147 130,110,92 64,54,53 177,143,113 206,170,137 187,151,122 167,131,102 173,137,108 182,154,116 201,174,140 196,167,132 202,167,131 227,189,152 255,223,195 176,150,127 156,131,112 128,106,86 102,90,80 105,93,93 115,92,81 173,139,109 211,165,126 224,179,135 201,155,118 209,165,125 209,166,131 218,178,142 224,180,140 205,161,121 215,171,131 211,167,127 198,156,116 195,152,105 204,158,119 215,170,126 188,144,106 189,145,105 201,157,117 201,157,117 211,167,127 199,155,113 156,112,70 206,167,126 178,134,94 193,149,109 181,137,99 206,162,122 192,148,108 210,166,126
209,164,120 175,132,85 230,197,145 255,222,149 255,209,140 203,173,129 142,135,108 95,99,84 89,89,84 133,117,104 211,167,127 218,174,134 203,159,119 204,162,120 216,181,154 208,178,150 76,69,69 195,149,108 196,152,112 184,140,102 185,148,122 168,131,107 185,151,117 214,183,144 212,184,144 215,185,143 212,175,135 227,193,163 174,148,127 154,130,106 151,127,105 111,96,85 90,79,72 60,55,54 69,62,65 91,84,87 95,88,91 160,131,107 187,143,103 217,171,132 210,165,132 187,146,119 210,166,128 203,159,121 189,145,103 213,170,125 224,180,138 222,176,135 206,162,122 202,158,120 206,162,120 204,156,111 200,156,116 193,149,109 208,164,126 208,164,124 192,148,110 167,123,83 188,144,106 200,156,116 192,148,108 214,170,128 225,182,137 214,170,128
186,145,100 230,190,136 255,224,160 206,177,124 124,110,81 116,117,98 99,105,92 103,103,98 155,120,93 201,155,114 210,164,125 206,162,122 210,166,126 196,150,111 150,114,83 87,61,38 185,141,113 211,169,131 199,157,119 204,161,126 205,161,119 180,136,108 200,166,136 208,181,147 151,132,116 109,90,78 137,118,102 137,118,106 124,108,93 140,121,105 133,114,98 94,81,74 98,83,74 62,55,55 78,71,74 83,76,79 84,77,80 91,86,88 97,86,81 204,158,119 204,159,111 197,153,123 174,129,96 222,180,142 200,158,116 206,160,121 189,145,105 191,142,102 201,157,115 227,183,141 211,167,125 206,156,112 212,164,119 246,198,153 192,146,105 186,140,99 191,149,111 188,141,107 186,149,109 190,147,114 192,149,114 203,161,119 198,156,114 217,173,133
201,157,115 217,173,131 227,191,129 165,133,99 79,92,76 91,93,76 116,101,90 178,141,115 207,163,125 186,142,102 208,164,124 206,162,122 217,173,133 215,171,129 245,201,159 201,159,121 170,126,88 200,156,118 144,100,60 164,121,88 167,127,93 177,132,99 119,89,72 89,77,65 70,63,63 72,65,63 102,92,91 104,95,89 111,99,87 123,107,90 75,62,57 94,83,78 87,80,80 75,68,68 63,56,56 72,67,69 74,69,71 76,73,77 81,78,82 80,68,70 159,135,111 181,141,118 214,163,126 209,163,126 189,145,107 188,144,104 200,154,115 199,149,107 187,142,96 190,145,101 210,165,121 189,143,102 219,166,121 200,155,111 194,151,116 148,119,97 84,75,71 71,64,67 78,77,80 95,82,79 196,150,113 196,152,110 210,166,126 206,164,124
202,157,111 180,135,89 210,166,126 193,151,113 214,169,134 224,178,141 207,161,124 211,162,126 194,148,109 212,163,123 227,183,143 215,171,131 203,159,121 205,161,119 194,150,110 189,145,105 220,176,136 171,127,87 194,150,108 187,143,103 148,108,72 175,131,93 118,98,78 77,60,50 67,54,62 70,65,64 77,72,74 76,69,72 77,70,70 78,66,71 111,95,91 98,85,78 82,72,73 73,63,64 73,66,66 79,72,75 75,68,71 82,77,79 76,74,75 83,75,81 83,81,82 86,81,83 103,90,83 201,155,118 211,168,123 255,232,184 178,130,85 195,145,101 190,150,116 160,120,84 171,137,105 192,142,100 207,161,124 121,99,81 69,64,66 89,82,85 83,78,77 150,122,95 183,143,107 223,179,141 187,145,105 188,142,105 240,199,154 221,173,128
211,166,122 206,163,128 157,116,87 167,131,102 190,150,116 213,168,133 250,206,168 240,195,149 213,169,129 196,150,109 202,158,116 192,148,108 152,108,68 201,157,115 194,150,110 181,137,97 210,166,126 207,163,123 203,159,119 184,140,100 194,150,112 191,149,109 115,99,84 76,65,60 148,112,92 77,70,73 82,77,76 77,70,73 68,61,61 49,36,33 105,91,77 110,98,86 67,65,63 89,87,88 81,71,75 85,78,81 82,74,80 79,72,75 85,79,84 79,76,80 86,83,87 76,71,73 76,69,72 101,85,72 195,152,107 205,162,117 195,152,107 203,156,106 200,156,103 222,178,136 167,130,104 129,109,89 72,62,61 68,61,64 76,69,69 75,70,69 86,74,74 119,103,86 142,118,92 168,143,126 149,119,93 159,129,101 217,173,135 224,179,135
216,172,146 117,93,71 124,101,86 159,130,108 195,156,126 210,166,128 188,144,104 186,139,105 208,164,122 195,151,111 180,136,96 166,122,82 179,135,95 181,137,97 177,133,95 188,144,106 218,174,132 203,159,117 185,141,103 203,158,123 192,148,110 179,135,97 109,97,85 98,86,76 75,65,66 72,72,69 72,67,66 68,61,61 68,63,65 40,30,31 109,94,83 82,70,72 65,58,58 56,49,52 77,67,71 85,80,82 79,72,75 79,74,76 86,85,90 86,78,84 86,80,85 56,49,52 71,66,68 80,70,71 124,103,90 214,183,144 194,156,121 155,114,83 168,136,104 138,119,94 85,80,82 83,78,80 76,70,75 78,71,74 83,76,79 79,74,73 83,76,76 88,82,87 85,78,78 84,74,78 85,77,85 83,84,89 81,74,86 127,110,100
