208,167,106 203,162,101 203,162,101 246,201,139 203,162,103 216,175,114 191,150,91 203,162,103 224,183,124 235,195,143 219,178,129 223,181,127 211,169,115 209,167,113 209,169,117 208,167,118 201,163,113 201,158,109 209,168,119 199,158,109 206,166,112 207,167,113 197,157,103 199,159,105 199,158,99 213,172,115 220,181,124 200,161,102 178,135,102 203,169,147 133,110,95 123,107,90 138,112,91 126,104,84 84,66,61 88,65,62 209,167,113 220,180,128 218,178,126 204,164,112 209,169,117 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 197,158,101 189,150,91 203,164,105 203,163,109 198,161,108 210,172,122 212,171,122 215,175,123 211,171,119 205,165,113 221,182,125 210,169,112 215,172,114 196,154,100
225,185,119 208,167,108 202,162,98 227,182,120 194,153,94 223,182,123 222,181,122 200,159,100 216,175,116 210,169,108 225,185,119 224,183,124 203,162,103 214,175,118 215,174,117 220,181,124 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 204,165,106 203,164,103 201,162,103 211,171,117 220,181,124 206,165,108 193,155,118 184,145,115 194,154,129 213,177,146 216,174,136 179,135,107 162,118,92 124,104,86 104,91,88 151,119,77 228,188,134 229,189,135 218,179,122 210,169,110 186,145,88 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,105 208,169,110 189,150,91 209,170,113 193,154,95 206,170,112 192,153,94 200,161,104 199,160,103 207,167,113 215,175,121 216,176,124 225,185,131 221,180,123 213,172,115 215,174,113 207,166,107
209,167,113 201,159,107 200,159,102 215,174,115 222,181,122 214,173,112 214,173,114 213,172,111 221,180,119 205,164,103 222,181,120 230,189,130 216,177,118 203,162,113 137,108,57 193,154,97 199,160,101 209,170,111 216,176,122 213,174,117 209,170,113 209,170,113 216,177,116 204,165,104 196,157,96 192,154,90 215,175,123 212,174,139 196,160,131 193,159,127 214,175,134 212,173,132 199,156,123 209,166,133 208,159,119 139,120,104 92,81,76 200,158,104 206,169,114 225,185,131 209,170,113 225,186,129 213,174,117 192,152,98 209,169,115 203,162,105 205,166,109 213,171,117 206,166,112 207,167,113 194,154,102 193,153,99 194,157,102 204,164,110 197,157,105 206,166,114 209,170,113 223,183,129 208,169,110 214,173,124 216,175,118 205,166,109 209,170,113 218,177,120
218,178,126 209,169,117 199,159,105 194,155,94 218,179,118 208,170,106 185,150,85 213,177,115 204,165,106 204,168,108 196,157,100 196,160,102 205,169,111 130,99,62 182,145,90 218,178,126 214,175,116 200,161,102 206,167,108 203,164,105 204,165,106 204,165,108 207,167,113 199,160,103 208,169,110 185,146,87 212,170,128 199,163,130 177,143,111 183,152,115 228,183,148 255,234,212 255,238,213 255,244,217 246,205,174 255,236,210 110,91,77 134,113,88 205,164,103 194,155,94 212,173,114 198,159,100 196,157,98 194,155,98 215,176,117 205,166,107 219,180,121 200,161,102 201,162,103 197,158,99 193,154,97 185,145,93 201,161,109 204,165,108 197,161,103 197,161,103 199,160,103 225,186,129 205,165,113 197,157,103 216,177,120 201,160,101 224,183,126 221,180,121
214,175,118 214,175,118 199,160,99 226,187,128 197,159,95 201,163,99 198,158,94 192,153,92 203,165,101 210,176,115 179,146,96 181,145,98 194,159,105 156,128,90 177,138,81 199,160,101 212,172,118 208,170,106 214,175,118 207,168,109 211,172,115 204,165,108 200,160,108 207,168,111 214,174,120 215,176,117 204,164,128 176,142,108 165,137,108 180,139,108 255,229,202 255,224,196 230,175,144 230,186,156 185,155,138 162,134,121 100,80,71 106,92,78 236,197,138 204,165,104 211,172,113 218,179,120 190,151,92 193,154,93 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,115 208,169,110 183,144,85 215,176,117 211,172,113 203,164,105 202,161,102 208,167,108
204,165,106 192,153,94 227,188,129 203,167,107 198,162,102 206,167,108 225,186,127 213,174,113 222,184,120 213,174,113 214,174,122 176,140,82 204,168,110 199,160,101 200,161,102 221,182,125 210,167,107 133,106,63 157,125,79 220,180,126 209,168,111 204,165,108 198,159,100 216,176,122 194,155,98 210,174,125 165,135,107 108,88,68 157,123,105 216,174,150 255,248,228 227,174,147 161,115,87 166,130,110 125,104,91 109,88,77 113,98,87 108,94,80 201,162,101 211,172,113 177,138,79 207,168,109 190,151,92 206,167,110 214,175,116 196,160,102 192,156,98 194,155,98 194,155,96 186,147,88 208,169,112 229,189,135 207,167,113 218,179,122 199,160,103 204,165,104 203,165,101 193,155,91 205,167,103 214,176,112 209,170,111 212,174,110 224,183,124 209,168,109
230,192,128 221,183,119 201,162,103 217,181,123 198,162,104 184,150,91 183,144,85 195,154,97 177,138,79 189,150,91 196,157,100 209,170,113 179,140,81 189,150,91 187,148,89 202,166,106 193,158,102 193,158,104 223,181,127 209,170,113 219,180,121 215,176,119 192,153,94 207,168,111 191,157,98 152,124,95 156,130,105 92,79,56 115,93,75 232,192,167 255,224,197 221,177,151 162,122,99 115,85,68 99,82,74 86,66,59 118,96,90 216,180,131 198,159,98 198,157,98 231,190,131 208,167,108 193,152,91 189,148,87 203,161,107 219,180,123 199,159,105 209,170,111 199,160,103 203,164,107 205,166,109 199,160,103 199,160,101 196,157,98 196,157,100 197,158,101 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 215,174,115 211,170,111
207,171,113 249,213,155 203,167,109 219,183,123 197,161,103 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 212,173,112 198,159,102 200,161,102 199,160,99 218,182,124 165,134,85 143,111,65 167,132,94 191,155,95 214,174,122 197,161,103 206,166,112 208,169,112 209,170,113 126,105,80 146,117,93 93,71,51 93,77,62 92,68,60 202,162,139 189,158,137 107,80,64 88,69,55 77,60,50 79,64,53 123,101,95 214,175,116 221,182,125 207,166,105 228,187,128 200,159,100 210,169,110 187,146,85 203,162,103 200,160,108 186,147,86 190,151,94 201,162,103 205,166,107 199,160,101 203,164,107 198,159,100 207,168,109 208,169,110 204,165,106 207,168,111 213,174,115 211,172,113 207,168,109 207,168,109 220,181,122 198,159,100 211,172,113
204,165,108 203,164,107 218,178,126 214,177,122 216,180,120 208,169,110 200,161,102 215,176,117 227,188,129 220,182,118 223,184,125 196,157,96 200,165,109 198,161,106 139,110,79 148,119,70 154,124,80 197,161,114 178,140,90 210,167,118 192,150,98 180,140,88 194,153,104 221,181,129 198,162,115 140,116,94 159,131,104 131,101,75 86,71,51 133,111,91 153,117,99 144,109,94 109,83,69 79,62,52 70,55,46 73,61,51 119,92,60 213,177,117 207,168,111 237,196,139 227,186,127 200,156,103 223,180,124 222,179,123 215,171,118 237,194,145 225,182,133 212,171,122 209,168,119 220,180,126 219,178,129 207,167,115 199,160,99 212,173,114 204,166,102 211,172,111 196,157,96 208,169,108 198,159,98 218,179,120 220,181,122 204,165,106 193,154,97 208,169,110
189,149,97 222,182,130 206,166,114 213,176,121 196,160,100 183,144,85 176,137,78 203,164,105 222,183,122 211,172,113 199,160,101 198,159,98 141,109,65 148,109,66 168,135,85 186,150,103 180,144,95 172,130,78 190,152,102 205,162,113 206,164,112 191,151,99 186,145,96 206,166,114 220,181,138 182,149,124 160,132,105 133,102,81 93,73,53 106,84,64 238,192,164 128,97,76 116,95,80 83,62,47 71,54,46 68,52,46 212,173,114 230,194,134 192,153,96 214,173,116 201,159,105 196,152,99 211,168,112 221,174,122 240,196,143 207,164,115 211,168,119 191,150,101 237,196,147 218,178,124 199,159,105 200,160,108 207,167,113 199,160,101 206,167,108 207,168,107 212,173,112 221,182,121 218,179,118 185,146,87 222,183,124 194,155,96 186,147,90 212,172,118
218,178,126 233,193,141 208,168,116 220,183,128 187,148,91 226,187,128 200,161,104 199,160,101 192,153,96 204,163,114 246,205,156 190,153,111 160,128,84 184,151,103 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 227,191,140 221,180,131 180,146,114 158,125,98 156,127,96 191,155,126 98,78,58 100,78,60 192,145,113 113,77,57 165,131,101 146,110,90 117,90,72 185,152,115 206,169,114 217,181,123 203,167,109 174,133,76 221,180,119 224,182,128 216,174,122 236,191,143 216,172,119 221,180,131 228,186,132 194,153,104 196,154,102 209,167,115 201,161,109 199,158,109 181,144,91 216,179,124 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 200,161,102 203,167,109 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 203,163,109 221,182,125 208,167,118 201,160,111 227,187,135 179,138,91 164,131,94 160,127,88 209,168,121 209,168,121 187,149,101 210,175,121 204,163,114 190,152,102 184,146,96 211,173,123 189,148,99 158,122,73 181,140,111 153,117,86 162,129,102 174,138,107 97,76,51 106,86,68 226,193,168 171,133,114 168,130,109 113,79,61 76,50,40 176,135,90 193,153,99 209,168,121 214,173,126 227,186,141 221,179,137 208,167,118 198,156,102 213,172,113 217,175,121 211,169,117 207,164,115 186,145,88 204,164,112 221,181,129 211,171,119 216,176,112 228,189,132 222,182,130 209,170,113 204,168,110 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 204,167,112 191,153,103
182,141,84 213,172,115 179,139,85 229,190,133 198,158,106 215,175,123 221,180,133 208,168,114 168,128,76 196,156,102 194,154,102 211,170,121 216,175,126 181,145,98 187,149,99 205,164,115 194,153,104 207,166,117 166,124,86 129,101,74 116,91,63 116,94,60 183,146,102 180,141,113 174,138,109 178,144,114 158,124,94 161,125,94 106,86,66 119,98,75 114,89,70 147,118,98 87,66,51 79,60,48 80,65,56 76,63,56 160,122,76 207,166,117 193,152,103 194,154,102 209,169,117 192,151,104 169,129,77 213,172,115 223,182,125 200,159,102 207,165,113 214,172,118 224,181,123 195,152,94 203,163,111 210,169,112 227,191,133 210,168,105 216,177,120 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,146,95 211,170,123 227,186,137 194,157,104
215,174,117 195,154,97 194,155,98 206,165,106 193,152,95 231,190,131 237,197,145 209,169,117 239,199,145 232,192,140 213,174,117 180,140,88 176,135,86 198,157,110 203,163,111 188,146,94 219,179,127 213,173,121 221,183,135 172,143,112 159,131,93 189,153,106 187,151,104 182,145,119 168,132,103 171,135,106 155,121,91 151,115,82 108,87,64 134,107,89 119,94,77 122,99,84 107,87,78 102,83,69 75,64,47 69,56,51 219,182,142 218,178,126 241,200,151 209,168,119 186,145,96 196,155,108 191,150,103 186,146,94 191,149,97 231,189,137 224,182,128 209,167,115 235,193,141 195,154,95 199,157,92 181,139,74 206,165,106 216,175,114 202,161,104 211,170,113 228,188,136 228,191,138 221,191,149 191,159,102 196,160,113 195,161,118 173,139,98 207,169,123
207,166,105 210,169,108 237,195,141 209,168,109 216,175,116 214,173,114 206,165,106 218,177,118 181,140,81 204,165,106 215,176,117 214,175,116 208,169,110 203,164,105 209,170,109 187,144,84 175,136,75 177,138,77 227,188,129 163,123,69 144,111,61 152,116,69 197,161,110 175,138,114 187,148,118 167,131,102 164,136,109 132,107,79 111,92,69 130,103,87 124,99,82 108,88,70 125,104,89 104,85,71 84,70,56 83,71,61 150,119,70 211,171,117 203,161,107 194,153,96 209,168,111 172,132,78 191,150,101 175,134,85 186,146,92 214,175,116 215,176,117 199,158,99 247,208,149 232,193,134 200,161,102 198,159,100 197,158,99 201,162,103 208,169,110 215,176,119 218,177,120 203,164,107 213,172,115 42,34,42 146,130,128 225,189,140 175,139,77 185,149,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,103 214,173,114 215,174,115 207,166,107 221,180,121 210,169,112 196,157,100 225,186,127 187,148,89 185,146,87 206,167,106 201,163,99 189,147,93 178,146,91 138,112,71 138,108,52 140,107,55 158,125,75 224,186,136 146,116,90 146,107,79 170,135,99 143,118,90 135,111,85 118,99,76 136,110,89 127,102,85 112,91,76 114,98,81 105,89,72 90,74,59 87,75,65 99,75,42 210,167,107 189,147,93 184,143,84 179,138,79 236,195,136 218,179,122 206,166,114 218,178,124 241,202,143 211,172,113 192,151,94 216,177,116 205,166,105 206,167,108 190,151,90 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 199,160,103 70,43,7 87,83,105 111,106,122 115,107,124 172,162,163 221,201,183
221,181,127 214,174,120 203,161,98 255,238,179 222,181,124 218,177,120 200,158,104 195,153,99 206,164,112 207,165,113 214,174,122 158,117,60 198,157,100 192,151,92 216,175,116 185,147,83 208,167,108 206,170,112 161,124,80 208,169,112 171,132,73 213,171,117 197,161,103 146,125,102 154,118,85 159,129,101 157,133,107 126,107,84 118,98,80 138,114,92 111,91,73 106,85,70 120,99,84 106,90,73 85,73,61 85,70,61 92,70,52 214,174,110 216,171,109 210,168,105 215,174,113 225,182,122 214,175,118 196,157,98 221,182,123 203,164,103 215,176,115 207,168,109 214,176,112 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 180,144,84 181,145,85 204,165,106 190,151,90 200,162,98 97,69,42 89,78,61 26,22,14 51,48,65 72,67,83
198,159,98 230,185,123 245,203,138 223,182,123 218,176,122 227,186,125 228,187,130 230,188,134 230,188,136 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 220,180,116 134,108,69 149,116,68 186,154,99 211,172,113 221,182,121 203,162,105 207,166,107 244,205,148 158,124,90 181,146,119 138,113,83 108,94,78 100,84,71 109,90,67 119,99,79 112,92,74 111,90,75 101,85,68 92,76,59 83,70,63 85,76,70 93,78,58 229,188,127 202,161,102 213,172,111 196,156,92 193,154,93 186,148,84 191,152,91 176,137,76 179,140,81 176,137,78 204,165,104 212,174,110 189,151,87 172,134,70 182,144,80 199,161,97 244,206,142 255,219,150 193,155,89 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,167,106 222,183,126
255,218,161 175,136,79 211,171,117 227,188,131 197,158,101 222,183,126 202,161,104 206,165,116 180,142,92 231,190,133 206,165,106 235,194,135 186,145,86 237,196,139 191,150,103 177,144,92 164,131,79 189,151,101 223,184,127 208,168,114 222,181,124 223,182,123 219,180,119 208,169,108 171,137,107 166,137,113 107,93,77 92,77,66 103,88,66 118,96,78 104,83,68 101,80,65 101,85,68 92,77,66 83,72,67 101,85,81 97,75,41 238,196,133 222,182,118 209,168,109 199,163,103 199,163,101 189,151,87 186,148,84 191,153,89 178,139,78 191,152,91 196,157,96 220,179,118 187,153,90 185,150,85 197,158,97 222,184,120 192,154,90 186,148,82 201,161,95 223,185,119 176,138,74 199,161,95 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,106 209,169,117 207,167,115 204,165,108 203,163,111 193,153,99 208,168,116 197,157,105 203,166,113 199,158,101 201,160,101 231,190,131 242,201,144 162,122,70 153,117,68 177,144,92 153,117,68 211,175,126 205,164,105 218,177,120 217,176,117 200,159,102 230,191,134 218,179,118 178,143,118 119,101,80 105,91,75 97,81,68 98,82,65 104,86,67 93,77,60 98,77,62 100,84,67 90,75,64 80,69,64 85,74,71 199,168,119 230,188,125 199,159,95 228,188,124 213,172,111 213,174,113 207,172,107 197,159,95 184,146,80 199,159,93 203,163,97 189,151,85 198,159,98 204,165,104 199,161,97 177,139,75 191,153,89 196,158,94 173,134,77 203,165,101 207,168,107 206,168,104 196,158,94 185,147,83 234,195,136 225,186,127 218,179,120 184,143,94
253,213,159 216,176,122 212,172,118 205,165,111 208,168,114 212,172,120 182,142,88 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 239,198,141 192,152,98 184,148,101 186,153,105 212,177,123 201,165,103 181,140,81 161,123,59 204,168,108 216,175,116 214,173,114 172,134,99 94,78,61 100,86,70 99,83,70 94,75,59 94,78,61 82,68,50 96,77,61 95,79,62 116,101,90 66,55,52 71,62,58 232,191,134 213,172,111 202,161,104 207,166,107 182,141,80 172,131,72 184,148,88 209,170,109 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 214,179,114 194,156,92 185,147,83 192,156,96 219,181,117 190,154,94 204,165,106 199,160,101 189,149,97 218,177,128 191,152,95
225,185,131 196,156,102 193,153,99 229,190,133 187,147,95 206,166,114 204,165,108 206,164,112 206,167,110 221,182,125 204,165,108 200,159,98 173,135,71 199,160,103 199,160,103 200,161,104 181,139,85 231,189,135 221,179,125 227,186,129 242,201,144 241,202,145 223,182,123 221,180,119 187,149,112 101,86,66 82,67,56 85,68,58 148,128,108 97,78,64 90,72,53 106,81,51 230,195,130 170,139,100 66,55,50 72,63,59 191,156,91 189,149,85 221,181,117 199,158,99 217,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 208,168,102 184,144,78 221,183,119 209,170,109 192,152,86 203,163,97 194,160,90 206,168,104 177,139,75 201,162,103 187,146,89 203,162,103 206,167,110 213,173,121
194,154,100 198,158,104 229,190,131 212,172,118 235,194,137 198,157,100 184,144,92 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,120 245,202,153 207,168,107 227,188,129 209,170,109 205,166,107 223,184,123 213,172,115 242,203,146 221,181,117 223,181,116 133,101,67 90,71,57 75,63,51 154,128,87 194,158,109 99,81,60 106,92,78 210,167,111 208,167,110 90,73,45 63,54,48 81,67,67 100,85,65 179,145,82 230,189,128 201,162,103 209,170,111 229,190,129 224,183,126 180,141,82 201,163,97 209,171,107 190,151,90 192,150,87 201,159,94 207,165,100 229,187,122 185,146,85 206,164,101 216,171,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,101 192,153,94 236,194,140 200,160,106 203,163,109 222,182,130
223,183,129 206,166,112 206,166,112 204,164,110 196,156,104 234,194,142 187,147,95 180,139,92 180,140,88 217,176,117 217,176,119 215,176,119 208,169,112 208,167,110 231,190,133 162,125,56 193,154,95 218,179,118 207,168,109 222,183,124 177,136,77 242,200,146 169,132,90 149,120,71 218,176,122 139,109,81 73,62,47 151,124,88 223,181,127 189,152,108 99,86,83 104,83,83 137,114,85 98,76,68 70,57,52 98,87,84 100,87,84 78,63,54 95,83,73 154,120,75 247,204,148 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 180,139,80 207,168,111 211,172,115 219,184,119 199,163,103 193,153,89 179,156,87 212,174,108 220,180,116 225,187,121 233,195,131 208,169,108 206,167,108 205,165,111 207,167,115 203,164,105 171,131,79
225,186,129 197,156,107 203,163,109 216,177,118 233,192,143 204,165,108 157,117,65 206,169,116 214,172,120 239,199,145 220,180,128 219,179,125 211,169,115 203,162,105 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 208,167,106 208,167,110 208,168,104 127,101,62 78,61,35 165,129,78 164,128,97 92,78,60 85,69,52 212,172,118 203,164,107 91,76,67 89,75,80 94,81,78 85,71,71 69,56,53 97,83,85 95,81,83 85,73,73 101,89,91 95,81,81 129,105,72 200,166,105 196,155,94 174,134,68 224,184,118 211,170,111 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 217,177,111 215,176,107 213,173,107 255,233,167 246,207,148 214,175,116 196,157,100 221,181,129 209,169,115 203,164,107
248,206,154 224,182,130 211,170,123 206,168,104 209,170,113 206,166,112 206,169,116 199,159,107 194,154,102 189,153,95 211,171,117 199,160,103 212,172,118 218,178,124 211,170,109 174,133,76 231,190,129 210,170,104 248,208,144 178,139,80 223,180,122 216,175,116 171,132,75 135,104,65 153,120,70 160,127,75 75,61,47 83,68,57 222,180,126 187,150,97 199,161,111 111,92,80 106,90,88 96,81,72 90,76,78 82,68,70 95,81,86 87,76,73 99,85,87 83,70,67 89,76,73 117,92,75 238,202,144 221,182,123 231,195,135 232,196,138 205,169,107 232,193,134 226,188,122 191,153,87 212,175,106 211,173,107 225,186,117 222,181,122 224,188,128 222,182,118 232,196,134 200,161,100 203,165,101 222,183,126 190,151,92 179,138,89 221,181,129 211,171,119
