137,122,113 97,81,75 87,71,65 87,72,63 87,70,60 89,73,69 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 80,73,71 160,146,130 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 159,144,122 173,154,131 183,164,139 200,180,148 218,195,164 248,226,190 252,228,193 224,201,161 255,238,196 250,227,187 255,246,205 214,193,152 255,255,214 225,203,165 225,206,167 195,177,147 191,172,135 232,235,244 156,204,255 152,205,255 155,200,255 150,168,204 119,119,129 117,111,118 117,112,111 134,117,118 134,127,125 88,62,41 68,38,23 86,57,37 108,82,61 120,86,66 98,67,46 95,68,52 81,58,43 107,59,30 118,55,24 157,78,34 158,145,122 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,105 128,117,110 104,96,85 131,121,111 118,107,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 99,85,87 103,92,87 93,86,84 112,107,106 119,108,105 135,120,109 113,100,95 147,131,118 189,170,143 218,201,162 199,183,166 133,121,111 144,134,124 157,147,135 113,103,104 107,97,98 119,107,107 137,120,110 117,103,103 134,120,102 129,115,99 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 90,74,70 96,84,84 90,78,78 91,78,71 102,86,80 99,86,83 98,87,84 57,56,61 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 245,221,184 208,186,148 255,238,200 226,204,166 198,176,138 181,162,125 201,184,149 191,171,139 187,167,149 228,204,169 194,184,183 135,135,132 115,109,114 111,109,117 128,121,119 142,136,129 157,148,144 141,132,128 133,118,109 60,33,15 81,52,30 77,53,31 124,87,63 100,71,51 86,52,34 94,67,49 90,48,26 101,47,13 142,61,32 173,137,106 146,135,120 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,102 134,125,117 123,112,105 142,130,120 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 162,149,128 109,96,91 103,92,87 101,97,91 104,99,98 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 121,110,105 113,103,102 144,133,118 153,142,125 122,111,104 141,135,126 102,99,103 128,117,114 121,111,112 133,121,109 140,124,111 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,70 94,81,74 89,78,73 91,78,75 94,83,80 99,89,88 105,94,89 105,94,91 60,55,57 62,62,62 83,81,79 120,112,99 165,151,133 184,167,141 175,157,127 183,166,131 196,177,142 213,194,157 233,214,177 235,213,179 255,242,206 231,207,170 249,226,186 210,185,155 190,168,132 220,201,164 255,245,207 251,230,189 199,177,143 193,174,137 223,196,162 209,190,165 179,164,144 219,196,165 236,217,190 197,179,147 202,189,155 204,188,157 184,168,137 185,168,140 180,164,133 173,155,125 65,41,17 124,78,60 119,79,56 255,166,110 183,113,66 217,129,75 131,63,27 87,47,24 117,56,22 130,56,18 170,140,112 123,108,86 159,145,118 178,164,137 199,186,165 128,118,117 111,104,104 124,114,113 103,93,92 148,136,126 140,128,118 124,111,104 123,112,109 118,105,98 168,148,128 174,155,132 133,117,104 165,156,129 113,100,97 96,94,90 99,97,98 108,97,104 112,100,102 128,115,108 120,107,100 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 157,144,123
113,100,95 127,114,111 130,117,112 87,75,65 94,78,72 94,78,72 92,80,70 92,79,72 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 99,92,90 59,58,63 60,58,66 65,64,67 69,67,65 90,84,77 116,107,99 151,142,127 167,154,133 187,171,138 219,197,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,158 200,180,148 215,192,163 255,240,199 249,225,188 201,184,147 188,169,132 194,171,140 194,180,151 141,128,96 196,176,146 219,199,169 205,185,155 225,202,171 215,192,161 223,203,171 240,221,186 230,207,176 74,45,21 135,89,61 126,81,60 203,119,59 162,89,46 224,125,70 255,154,102 85,49,29 129,66,31 146,77,41 228,216,179 203,188,152 232,215,178 235,218,181 188,169,142 169,154,143 131,120,113 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 112,99,94 137,122,111 154,139,117 170,155,135 119,106,99 175,161,136 158,144,119 116,107,103 109,99,100 111,101,102 125,115,116 132,120,108 118,105,100 117,107,106 108,101,104 103,97,104 111,103,109 115,104,101 133,119,103 117,108,102 137,122,111 152,142,130 104,98,103 125,112,107 161,140,127 177,163,145 183,168,148
117,104,99 127,114,109 133,120,115 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 89,75,75 72,59,67 75,65,69 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 59,61,61 66,68,68 67,69,69 74,73,76 77,78,81 93,92,95 104,100,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 166,147,124 235,210,182 255,241,203 196,172,137 157,138,103 200,185,149 204,177,145 190,170,140 185,164,137 154,133,106 211,189,155 192,170,136 219,200,165 235,216,181 241,221,189 159,134,104 124,85,57 109,71,54 141,89,70 216,134,78 248,147,91 255,163,99 86,56,39 115,56,28 125,74,50 192,179,158 203,185,155 235,216,179 248,227,186 255,246,201 199,177,141 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 186,175,131 164,150,125 194,176,146 193,175,143 125,114,111 118,106,106 130,117,112 128,115,110 104,92,94 113,103,102 107,97,101 107,102,104 103,97,102 112,104,110 108,101,101 111,100,97 112,105,105 122,111,104 130,121,115 109,101,107 141,124,114 146,125,112 165,154,135 182,168,150
113,100,97 113,100,95 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 97,80,72 72,60,65 66,55,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 91,88,92 75,73,69 91,82,78 105,89,72 203,183,151 255,243,201 227,205,169 200,180,148 205,185,155 190,176,158 139,128,109 221,198,167 245,221,184 193,176,139 201,179,145 185,157,128 227,207,175 214,195,160 212,193,158 195,176,141 193,174,139 187,167,137 175,157,125 183,166,131 178,159,124 112,73,45 130,90,65 191,114,63 240,144,88 255,161,99 255,162,91 79,38,11 124,65,35 149,134,114 112,103,86 147,130,104 181,163,131 226,204,166 255,248,211 219,193,154 176,157,132 107,97,96 104,97,97 122,111,108 135,124,121 116,104,104 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 192,170,136 178,159,134 119,108,101 135,126,120 156,144,132 133,121,111 97,85,90 112,100,100 126,114,114 110,100,104 112,107,109 105,98,108 106,99,99 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 157,141,124 163,151,141 122,110,115 140,127,120
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 74,61,71 70,54,67 70,59,66 60,52,69 61,54,64 82,71,80 84,75,86 94,82,96 88,75,85 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 77,78,81 74,71,75 56,53,57 66,64,65 60,55,52 229,210,183 253,232,191 227,205,167 186,168,136 191,172,145 143,129,111 101,91,81 208,190,169 240,221,182 196,177,140 217,189,160 213,193,163 193,174,139 245,226,191 235,216,181 206,187,152 250,223,191 227,207,175 227,207,175 228,206,172 225,202,171 137,106,83 175,108,63 231,146,91 255,151,89 255,165,95 66,88,47 180,163,135 152,137,117 146,132,116 134,127,109 175,161,143 236,213,171 219,197,159 255,235,192 220,201,164 102,92,93 114,107,107 128,119,115 131,120,113 123,112,105 125,114,109 102,95,93 125,116,112 164,148,131 169,155,130 160,146,128 152,140,130 144,135,129 114,107,110 136,124,126 98,86,88 105,91,96 120,106,106 132,121,116 148,135,130 165,151,137 140,129,114 131,120,115 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 146,137,129 126,113,108 136,121,110
124,113,108 116,103,98 137,125,115 134,122,112 98,81,73 97,81,77 74,61,69 66,57,70 65,53,65 72,61,70 64,52,64 71,59,73 76,68,76 60,53,65 90,81,94 76,62,75 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,42 198,183,163 251,230,189 214,192,156 198,178,146 180,162,141 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 221,202,165 204,185,150 227,208,173 204,185,150 167,148,113 223,204,169 204,184,152 189,169,137 222,200,166 212,192,160 200,177,148 141,97,71 148,102,63 255,149,86 255,173,106 56,88,41 171,157,128 185,168,144 159,137,117 133,129,108 155,142,119 215,192,150 229,207,169 255,242,204 233,209,172 121,109,109 116,106,105 135,124,121 142,132,122 133,121,109 118,105,98 104,95,91 107,100,98 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,94 115,103,103 126,113,106 162,145,135 191,175,158 169,156,135 141,129,117 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 162,149,142 153,141,129 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 63,51,63 64,57,69 75,66,77 72,65,77 77,68,81 72,63,76 82,71,78 87,77,81 78,72,79 81,77,86 83,74,85 79,72,82 62,59,65 60,59,62 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 152,135,125 238,220,190 229,207,169 219,197,161 190,172,151 113,105,94 61,61,56 184,170,154 222,200,164 211,192,157 213,194,159 199,180,145 219,200,165 198,179,144 230,211,176 200,180,148 192,173,138 182,160,126 191,165,140 166,138,111 127,88,60 184,119,78 255,153,86 255,177,105 201,146,101 143,134,115 150,138,112 185,168,140 172,156,139 180,162,141 213,189,152 232,210,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 166,155,140 158,143,121 129,115,101 143,129,115 146,137,122 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,95,85 132,120,110 173,158,138 207,181,156 197,178,153 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 89,78,87 67,60,70 56,52,63 57,56,71 73,61,73 75,68,78 71,59,73 79,70,83 66,58,64 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 69,62,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,66 51,45,52 107,95,85 244,227,190 236,214,176 198,178,148 162,149,128 91,91,91 62,61,64 133,123,111 206,187,152 230,211,176 213,194,159 249,232,197 223,204,169 196,177,142 90,74,41 74,62,25 100,78,40 103,74,52 107,78,58 115,78,54 168,112,78 255,149,84 255,185,115 255,195,127 140,115,98 159,144,122 172,155,129 168,155,132 193,175,145 219,195,158 225,203,169 255,241,198 251,230,187 164,158,149 160,154,149 164,155,147 172,163,144 185,170,148 188,173,153 187,168,145 173,159,134 145,133,121 133,119,103 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,165,144 178,163,143 200,179,156 214,185,161 185,168,140 162,148,130 123,113,112 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,98 118,106,94 120,107,100 128,116,106 108,96,96 107,94,102 128,115,108 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 62,58,67 82,74,82 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 62,59,63 73,71,79 60,58,66 43,42,47 76,63,58 221,206,184 255,239,200 206,190,157 145,136,121 84,79,78 61,60,63 72,69,73 161,144,136 206,192,165 234,215,178 48,63,49 22,68,34 38,83,41 60,74,26 131,99,55 228,144,102 182,106,64 144,86,49 210,120,76 255,152,89 255,177,106 255,164,97 171,107,40 149,134,55 159,174,121 168,153,131 215,197,165 229,207,173 220,198,160 255,251,208 216,201,165 177,172,158 180,175,163 185,180,166 179,171,158 164,154,142 158,150,137 152,145,129 169,156,135 194,172,138 201,177,140 185,165,133 158,144,119 148,133,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 157,143,125 141,126,117 151,134,124 149,137,127
78,68,69 124,112,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 82,71,80 89,78,87 101,92,103 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 66,65,68 64,65,68 66,67,70 53,47,52 58,49,43 190,176,147 246,229,194 202,185,159 145,143,125 96,94,95 73,72,75 62,61,64 75,70,69 95,107,89 16,46,29 26,70,37 34,88,49 67,83,39 107,82,34 190,120,73 228,139,90 239,147,85 245,142,86 255,151,87 255,153,91 255,169,106 232,181,76 46,86,18 67,78,22 101,135,94 211,194,157 220,198,162 237,214,172 250,227,187 210,194,163 195,188,170 192,185,167 187,180,162 179,170,153 174,169,155 184,174,150 175,165,141 169,158,139 165,149,132 171,156,136 178,160,139 200,181,156 195,176,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 151,140,121 135,126,111 142,131,126 182,165,137 196,179,153 184,174,152 167,157,147 146,137,133 148,135,130
71,63,71 118,105,100 119,103,99 101,90,87 99,89,88 123,110,105 99,90,84 121,110,105 116,104,94 97,84,77 128,113,104 103,92,89 76,70,77 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 89,78,85 72,66,73 101,93,101 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,69,76 62,59,63 59,60,63 68,67,72 52,51,56 51,45,52 146,133,128 208,190,158 223,202,175 184,165,151 127,113,99 97,88,82 68,68,65 23,52,43 26,58,40 29,72,44 33,78,47 59,82,38 106,86,36 191,121,74 225,136,87 241,148,89 246,150,92 252,157,96 255,166,104 255,173,112 255,204,57 114,109,54 37,76,33 41,97,48 124,189,135 195,175,143 216,195,154 247,223,188 161,150,131 178,169,154 165,158,142 141,133,122 167,156,141 178,169,152 172,164,142 158,151,133 157,148,133 156,148,135 154,150,133 161,152,137 154,144,132 168,153,142 177,163,145 167,154,133 163,147,132 163,152,135 185,171,146 202,182,152 203,184,149 201,177,144 189,166,137 219,195,162 174,157,133 186,167,144 180,164,147 167,155,143 154,144,134 165,156,141 158,149,143 148,142,137 156,147,141
60,52,69 121,112,106 135,122,115 109,98,95 98,91,89 103,92,85 104,93,88 104,93,90 133,120,113 106,93,88 127,114,107 114,101,98 70,62,70 70,63,75 67,55,67 72,60,72 86,73,83 75,64,73 71,64,74 104,96,104 73,65,71 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 81,69,81 66,57,70 68,61,71 68,64,73 64,63,68 60,61,66 55,54,59 54,54,54 112,102,92 209,192,168 215,192,163 191,179,149 159,149,125 149,139,127 16,42,29 31,74,44 34,84,53 13,41,18 56,55,19 90,77,29 193,120,77 231,146,93 244,151,92 240,144,86 246,151,90 255,181,114 215,146,45 127,98,0 48,87,42 30,76,42 35,99,50 47,124,68 218,185,160 255,244,203 207,185,151 195,177,156 176,160,145 171,155,140 170,159,144 218,205,182 226,214,188 215,203,177 210,198,172 208,191,165 191,172,147 154,136,115 173,156,132 133,114,102 131,110,95 140,121,96 178,153,123 202,177,147 222,199,170 228,206,172 223,199,166 234,205,172 237,213,176 230,206,169 218,191,155 186,172,145 211,188,157 216,189,157 224,203,176 221,200,173 212,189,160 204,185,162 184,166,147 206,189,163
