49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 35,35,47 48,44,57 120,91,71 165,82,42 164,81,41 163,81,36 175,91,47 192,110,67 184,104,63 171,93,49 155,76,35 155,83,48 136,70,40 105,52,25 113,60,33 125,61,35 125,61,33 102,51,27 107,56,32 87,42,21 93,48,25 66,31,16 65,43,37 50,44,49 55,48,51 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 71,67,87 69,67,87 67,68,89 79,73,96 150,129,114 210,189,166 167,150,126 200,179,154 152,130,110 183,162,139 195,171,147 190,164,141 214,187,155 163,138,119 229,198,175 194,169,150 206,184,164 162,148,150 48,41,51 19,16,20 19,15,9 25,21,13 19,18,11 23,21,22 49,50,71 83,88,123 73,79,123 51,62,100 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 48,44,53 47,31,46 31,36,44 93,77,71 154,68,36 143,68,37 144,67,34 149,69,33 150,74,34 163,80,42 181,100,64 181,102,63 176,101,56 159,89,56 129,70,40 111,60,32 130,73,44 136,66,40 115,53,24 110,57,32 97,45,24 88,46,24 97,53,27 53,25,14 60,42,37 49,43,48 56,51,53 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,42,46 47,41,46 77,70,73 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 216,185,162 212,184,157 123,112,95 46,37,31 36,29,13 42,38,19 43,35,13 39,32,12 40,33,13 42,35,15 36,32,13 44,40,32 18,19,40 62,69,106 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 59,51,59 140,70,39 127,54,24 133,58,29 137,62,33 138,57,30 149,69,37 156,76,37 169,86,48 178,99,60 171,102,64 135,73,46 108,55,28 128,66,39 128,65,41 128,66,39 112,54,28 108,52,28 93,48,27 99,54,33 102,61,41 49,35,21 54,44,45 58,47,54 55,47,53 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,38,45 39,36,40 63,56,59 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 79,75,97 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,142 185,163,143 153,134,109 181,150,127 231,201,173 223,198,170 203,175,146 59,48,41 42,27,18 193,166,119 182,154,116 145,131,77 108,93,44 76,59,31 145,128,102 52,46,39 40,36,17 73,74,104 29,35,56 26,22,31 48,46,58 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 35,38,47 47,43,56 68,56,58 140,64,40 141,66,39 135,60,29 135,62,34 141,66,35 142,64,34 149,70,31 169,91,45 155,86,48 135,74,40 126,69,40 111,59,29 110,52,26 119,60,32 116,59,30 116,56,31 99,47,26 102,56,38 116,77,49 126,89,65 61,48,45 52,42,43 54,44,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 223,193,165 191,169,149 230,200,174 215,184,161 217,189,160 196,170,149 212,189,158 78,64,64 128,112,58 168,148,130 107,94,71 121,98,69 88,67,42 103,86,47 88,66,48 103,87,74 134,113,57 56,48,54 65,79,116 39,37,49 51,49,59 60,62,78 63,61,81 47,45,55 51,49,57 55,53,61 41,38,44
46,42,51 77,73,82 95,83,88 94,84,85 52,50,60 47,43,54 99,83,79 114,64,49 130,55,28 137,60,27 131,56,27 140,62,32 140,62,32 142,61,34 154,77,44 149,75,39 122,64,31 110,58,28 96,49,26 95,49,23 113,50,26 118,55,31 116,60,38 91,48,29 109,62,39 102,60,36 109,72,46 132,93,65 66,52,54 55,47,53 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 166,146,128 165,146,123 186,167,144 164,141,112 233,199,167 222,196,171 192,163,139 201,173,146 220,188,158 204,181,152 189,170,158 81,69,71 99,86,83 93,74,76 113,106,104 44,31,39 55,50,68 63,58,74 59,55,64 57,60,78 66,74,102 75,88,134 67,82,116 39,40,59 44,44,52 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,59 70,66,75 91,81,82 70,64,71 53,51,63 53,50,65 94,82,87 119,62,45 133,58,27 141,61,27 142,61,32 149,69,33 144,64,32 148,70,42 132,62,31 118,54,26 103,52,24 90,46,20 75,39,19 90,44,28 93,45,20 92,45,24 80,44,22 94,52,39 89,53,35 103,65,46 116,79,53 140,96,70 68,57,54 51,44,47 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 97,89,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 217,189,160 209,183,158 168,144,120 183,157,132 217,187,161 171,147,123 131,112,98 74,64,63 87,76,71 85,72,69 85,73,73 89,83,88 61,58,75 70,73,82 64,64,90 90,91,114 72,78,118 77,86,127 69,79,113 50,48,72 75,73,81 76,73,88 65,63,85 43,41,51 41,39,49 55,53,63 40,36,45
65,58,70 118,106,118 110,99,106 63,59,70 72,65,75 137,123,123 84,66,65 86,60,50 143,62,28 153,68,31 150,66,33 150,66,35 145,64,32 133,60,30 120,58,29 106,50,24 98,53,30 78,40,21 80,39,19 86,44,22 80,42,21 82,41,25 88,47,29 89,53,33 97,60,36 114,72,50 109,64,41 141,99,75 66,52,52 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 175,162,141 163,144,130 156,135,112 178,154,132 201,177,155 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 201,175,152 193,169,145 111,101,100 74,69,68 62,55,55 93,81,81 74,64,68 50,43,53 63,64,83 63,62,79 57,69,93 65,66,87 71,77,119 90,95,130 64,71,108 45,53,83 47,55,85 46,49,67 45,45,57 46,44,52 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 109,101,107 77,69,77 61,53,59 146,65,29 161,73,35 162,71,36 153,67,33 128,53,24 130,59,33 117,60,31 101,53,26 77,36,18 78,40,21 83,40,23 83,42,24 83,40,21 89,48,30 92,51,33 104,61,42 108,72,50 69,45,23 123,86,62 136,98,77 58,46,48 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 149,130,114 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 174,155,132 164,145,120 185,156,132 215,189,166 212,186,163 196,176,156 156,148,156 97,90,93 68,58,59 103,91,93 64,54,58 64,59,61 66,63,90 58,57,72 80,89,112 65,63,85 54,62,94 71,75,104 58,65,100 42,50,80 51,55,84 46,45,60 41,39,51 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 113,103,107 88,77,86 78,72,77 46,43,49 142,61,25 154,66,30 160,69,34 151,65,33 130,60,36 114,52,25 103,50,23 92,46,18 85,42,23 81,40,20 83,40,23 87,42,21 97,49,24 98,52,34 93,55,34 106,63,46 120,76,50 112,72,47 114,71,52 52,40,28 59,49,53 55,49,54 61,53,59 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 147,136,131 140,125,114 151,134,124 161,143,122 196,178,157 159,141,122 164,146,127 197,177,157 196,175,150 193,171,151 195,166,142 180,159,136 191,170,147 200,179,156 126,123,129 143,136,139 97,89,97 139,128,135 85,77,83 76,75,80 69,70,93 65,61,74 69,74,98 66,64,84 60,66,96 58,64,96 40,43,61 27,28,31 51,49,59 49,52,63 44,44,56 38,35,39 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 126,120,125 67,62,64 55,53,61 54,62,67 86,127,97 149,69,28 152,67,30 156,70,38 147,65,36 114,52,23 103,47,21 99,48,22 98,50,25 80,39,19 77,35,13 92,45,24 100,48,27 119,66,39 101,55,37 95,57,36 109,67,45 128,76,44 140,88,58 124,78,50 88,69,55 50,44,51 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 135,118,110 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,160,137 192,171,148 169,148,125 207,182,163 136,128,136 168,160,168 133,124,135 184,176,184 103,97,104 94,92,100 72,68,88 77,72,88 66,70,85 57,60,82 47,55,83 29,35,36 34,33,26 36,34,42 22,21,26 55,53,63 41,37,46 32,26,31 46,43,47 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 47,50,57 83,75,81 83,140,96 45,77,44 150,73,40 170,79,44 138,61,28 129,56,24 115,56,28 99,48,22 84,39,18 76,33,16 88,41,18 91,43,18 108,52,26 114,61,36 107,64,45 92,56,34 97,59,40 116,71,50 130,78,48 140,88,56 120,79,50 113,76,52 44,37,37 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 133,120,117 158,142,136 134,121,118 135,118,108 149,130,116 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 180,158,138 202,181,158 164,143,120 112,76,54 108,97,90 150,142,150 156,150,157 77,70,84 76,69,83 72,65,79 67,60,70 43,37,32 47,37,13 45,37,15 26,27,19 34,33,26 38,35,39 29,31,28 42,37,36 41,40,57 45,45,57 71,66,68 40,37,43 40,39,44
39,37,47 62,58,67 76,70,75 64,57,60 54,52,64 90,96,87 51,91,50 30,67,32 60,60,30 159,61,33 150,64,32 118,52,22 99,43,17 82,36,10 85,41,15 88,41,18 89,41,14 108,52,26 112,61,35 101,60,40 86,52,32 93,57,37 106,66,43 121,75,57 133,82,54 142,89,62 118,78,53 121,84,60 89,79,67 44,41,47 42,38,47 37,36,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,155,140 160,140,122 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 173,147,126 124,78,52 102,80,62 107,98,69 51,47,26 49,45,37 53,45,23 53,46,19 56,44,16 47,35,7 38,28,6 22,16,7 28,24,16 32,31,24 39,37,33 40,34,29 23,17,12 45,42,46 51,52,73 46,44,54 29,24,26 28,26,27 38,37,40
46,44,54 51,49,61 60,58,66 59,57,65 131,130,119 44,99,53 36,70,38 33,52,30 21,38,14 17,33,12 91,48,29 98,45,22 98,42,16 94,41,18 95,47,22 97,49,22 99,54,33 81,45,25 73,46,30 83,52,31 94,58,38 105,62,43 122,75,54 125,78,55 134,86,59 130,82,55 130,84,58 76,50,40 40,37,43 39,35,44 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 144,125,111 164,143,130 159,139,119 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,129 109,80,60 74,50,28 109,89,69 116,103,69 108,95,61 52,43,16 19,16,3 14,3,10 11,5,12 19,12,12 30,24,17 37,31,26 41,34,32 49,42,40 45,38,38 22,15,18 27,23,17 53,50,65 53,50,65 36,30,35 30,24,29 31,28,32 32,30,38
44,42,52 47,49,63 41,39,49 48,47,62 101,114,102 36,65,35 32,53,30 20,38,21 14,30,11 14,27,11 16,21,15 67,49,44 59,38,27 78,42,22 71,37,19 74,42,26 70,43,25 72,50,32 79,52,34 91,60,39 104,63,43 110,67,48 118,73,50 137,89,62 127,87,64 104,69,56 116,69,48 43,26,29 41,39,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 41,38,42 30,27,33 47,45,53 62,60,72 64,62,74 68,66,78 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 147,131,118 164,145,131 160,142,123 139,119,99 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 174,153,128 206,170,139 112,72,38 59,43,28 126,105,82 121,108,74 110,98,61 113,97,53 74,60,35 38,30,19 38,29,25 40,36,19 41,36,24 41,34,32 45,43,39 39,37,35 30,25,22 16,9,9 138,131,141 45,44,61 52,50,62 36,35,38 37,31,36 39,35,44 49,44,60
