76,78,105 76,82,103 95,90,108 72,58,75 65,47,56 71,53,62 72,54,63 114,79,66 126,79,45 121,78,45 126,79,47 126,82,54 137,78,50 164,93,69 152,92,71 122,75,54 130,80,63 113,72,54 83,55,53 85,76,89 80,83,101 112,106,111 131,120,113 102,101,94 77,101,101 74,101,100 114,136,126 90,86,99 81,82,103 82,95,112 80,67,77 95,71,80 80,65,73 122,85,84 118,80,70 112,79,79 66,88,120 78,85,122 251,178,23 255,203,0 130,95,41 142,101,56 205,146,89 208,174,129 201,168,131 144,127,103 89,74,63 74,45,39 84,48,40 110,67,50 154,82,47 255,181,115 220,124,82 142,77,56 198,108,61 255,163,102 178,103,74 124,69,54 133,80,57 82,73,84 145,143,181 86,109,147 88,115,143 78,96,132 82,98,127 96,102,123 89,120,153 135,137,162 126,162,207 111,162,213 86,84,96 123,71,52 200,116,74 220,125,80 208,126,81 121,70,46 74,47,40 62,40,34 67,46,42 63,47,45 68,64,75 168,139,149 255,181,149 163,116,123 88,88,98 90,68,60 121,109,99 119,104,93 60,49,46 75,56,42 109,73,55 192,134,110 133,89,88 251,167,132 186,118,100 156,106,102
103,103,115 100,100,108 101,94,106 76,60,73 71,53,62 70,55,63 77,58,65 126,86,61 116,72,44 114,73,46 118,76,54 118,76,52 112,67,46 125,72,49 114,71,52 96,59,46 108,65,57 92,56,48 88,61,54 130,114,108 163,146,136 173,149,125 168,149,124 145,138,120 83,99,99 66,84,97 60,75,89 92,91,108 82,91,104 66,79,94 122,93,89 132,88,87 85,66,70 127,92,93 125,85,78 121,85,79 66,90,121 69,88,121 217,163,33 107,51,0 40,10,0 127,93,75 255,195,136 158,116,76 129,96,71 86,71,60 71,56,47 83,51,46 98,62,52 111,66,45 162,88,52 255,171,106 219,121,77 140,77,55 186,96,52 255,184,123 159,85,51 130,74,52 159,100,70 67,57,58 123,126,164 85,111,148 89,116,146 76,98,130 83,99,128 96,99,119 94,117,151 138,136,160 119,159,205 118,172,225 88,86,98 148,92,68 217,124,76 255,155,102 255,170,121 158,89,60 82,53,47 56,34,28 55,34,30 64,46,43 58,54,63 214,163,164 217,146,125 113,92,111 170,114,106 193,108,71 97,67,50 93,71,53 63,47,41 79,60,46 101,72,66 121,84,71 128,88,83 255,179,143 207,130,97 175,110,87
76,85,85 76,86,83 83,79,88 69,60,71 71,53,62 75,57,66 84,60,66 159,102,62 172,116,80 129,78,52 88,58,43 72,49,34 66,38,27 82,45,42 84,52,47 87,54,47 94,55,52 84,50,48 91,61,60 140,131,114 143,160,122 126,143,115 93,106,107 74,87,102 69,82,97 78,88,92 94,107,91 94,110,91 82,104,104 63,85,99 188,110,80 149,95,77 80,65,75 95,71,80 130,82,78 120,83,70 78,95,117 149,124,47 49,24,0 65,49,34 83,59,35 83,54,32 152,96,72 123,88,63 66,45,30 81,62,48 82,58,52 89,52,49 104,61,42 142,80,53 201,110,66 255,177,115 255,166,122 129,76,53 192,102,53 255,167,104 174,94,60 138,82,60 188,108,74 82,58,62 80,103,141 80,108,140 119,133,143 87,97,105 88,101,127 89,101,123 91,114,141 139,135,155 120,167,222 121,181,243 88,86,96 170,105,68 236,139,90 251,147,89 255,165,111 161,92,59 98,60,52 69,49,42 59,39,30 63,46,38 75,59,57 141,115,136 123,98,123 138,94,52 133,76,47 127,79,52 116,70,52 110,76,58 80,58,50 35,25,26 91,75,69 92,76,74 192,114,86 255,168,114 241,150,110 190,117,87
77,82,78 77,85,73 98,101,81 78,74,64 70,51,65 80,60,72 98,73,74 255,181,143 227,147,106 181,120,88 97,65,51 98,71,55 67,41,31 76,44,39 74,47,42 89,55,51 103,67,57 74,46,44 84,59,58 78,71,81 63,83,97 59,79,95 61,79,94 68,83,99 86,102,100 133,140,122 142,135,115 124,127,107 78,97,105 69,90,109 255,161,116 117,75,64 78,64,79 84,64,76 128,83,80 136,91,84 83,86,104 86,90,103 152,120,76 250,216,171 183,145,97 255,210,116 158,134,110 71,62,73 255,193,141 240,213,168 136,110,89 104,65,51 130,74,52 173,103,74 226,126,76 255,172,109 245,141,92 122,64,50 222,128,76 255,159,90 183,106,71 140,77,55 211,119,82 88,60,60 97,100,120 136,132,126 131,124,104 114,105,88 91,90,93 82,108,143 89,107,143 129,136,161 112,164,210 119,176,239 85,79,86 181,107,69 229,129,81 255,163,107 225,131,81 131,76,47 104,65,51 75,47,38 65,47,42 59,41,36 73,51,45 106,97,121 138,81,62 237,125,70 214,113,70 149,86,55 77,42,27 77,46,34 72,55,47 98,84,86 85,77,66 92,79,74 234,154,122 255,157,119 226,142,100 148,101,69
73,71,91 124,123,140 89,90,95 76,74,75 64,55,70 65,56,69 85,65,77 97,73,65 202,145,105 116,74,50 148,92,68 255,198,162 142,118,94 103,83,63 72,51,36 113,76,61 121,74,63 77,53,47 71,58,55 67,67,64 70,81,80 52,63,62 54,64,61 67,78,77 70,80,98 66,75,100 66,78,100 68,81,100 86,98,94 103,115,95 229,149,115 92,69,80 73,64,79 79,65,78 106,75,81 169,150,157 165,149,143 161,145,128 188,152,92 255,221,125 255,193,107 193,135,73 127,95,65 85,90,89 204,189,140 194,174,128 168,160,126 101,88,67 169,110,82 205,123,80 241,138,84 255,168,101 255,161,108 118,63,48 219,136,87 255,179,120 172,103,74 139,79,56 194,117,66 92,70,50 185,156,134 160,143,115 151,141,117 115,102,81 99,93,84 73,85,107 81,103,144 73,106,137 101,118,122 132,145,146 95,69,55 197,118,77 231,130,85 255,155,96 209,126,88 114,66,48 99,62,49 76,44,39 62,44,39 53,35,30 70,46,38 109,99,119 147,67,33 250,125,77 178,98,57 115,62,37 60,37,26 64,40,32 49,34,23 139,132,130 238,235,222 155,151,145 138,136,132 162,156,151 86,92,81 105,79,56
83,81,101 54,52,64 85,83,95 68,67,70 61,57,70 59,55,68 59,58,75 63,58,76 81,60,56 72,61,58 225,152,124 165,127,90 132,115,76 114,100,71 98,86,60 109,78,57 141,89,70 109,83,73 62,61,50 50,53,41 87,94,76 74,83,66 67,75,63 43,48,42 68,78,75 96,107,108 97,100,109 83,86,97 77,89,80 84,97,74 114,102,90 77,71,78 71,70,85 74,67,81 112,93,109 249,255,255 216,220,224 95,92,98 85,75,93 211,164,87 208,145,71 111,67,16 117,93,69 116,112,95 216,200,146 208,193,142 135,126,99 62,61,54 121,70,44 245,150,105 213,113,79 255,172,114 255,157,103 118,63,52 227,153,117 230,117,53 193,116,83 138,81,62 228,138,94 113,84,64 221,157,129 115,91,69 101,92,75 89,80,61 77,71,62 48,43,42 154,150,159 142,146,131 119,127,113 86,102,102 93,77,44 221,144,86 248,152,96 216,112,61 183,106,69 111,63,47 93,65,54 73,50,47 66,45,43 59,36,33 57,43,43 131,85,96 157,76,42 230,121,72 160,83,50 98,52,34 58,31,24 62,36,26 51,34,24 98,92,87 253,253,248 117,117,112 57,52,49 123,117,112 95,96,101 86,67,53
84,86,100 46,44,52 84,78,85 105,99,106 82,75,87 66,64,76 62,62,74 61,63,77 61,65,78 72,68,81 148,120,82 169,147,98 110,88,52 101,83,64 67,63,55 76,71,59 116,90,80 87,76,61 56,62,53 60,60,46 78,81,57 81,83,57 69,76,60 46,54,40 37,42,36 44,54,46 90,101,86 105,113,103 66,76,70 71,80,80 91,97,100 79,89,93 58,69,80 51,58,70 74,75,78 171,166,165 137,132,118 146,139,112 114,119,125 118,122,135 100,88,88 86,68,38 81,85,100 105,101,110 217,203,149 181,165,123 87,80,64 51,50,43 66,47,33 181,116,77 255,151,98 255,163,110 255,168,110 106,60,44 255,157,103 255,163,87 217,121,79 129,81,54 210,132,102 158,111,90 173,104,68 98,60,50 79,68,61 62,57,45 60,51,45 50,43,43 79,82,74 110,126,84 73,75,49 97,92,64 102,77,47 218,161,117 206,122,76 195,110,82 139,96,77 103,66,53 82,70,58 74,52,46 68,44,38 108,102,95 62,37,34 168,99,68 160,74,42 224,120,71 168,91,58 78,40,23 54,32,24 54,32,24 52,30,24 70,52,49 250,249,240 110,105,107 42,40,38 69,67,68 72,75,82 51,55,57
86,89,100 71,64,74 67,70,90 99,117,143 125,133,153 163,165,181 155,155,167 150,150,160 94,103,126 92,100,116 133,108,62 142,112,66 109,85,50 67,47,29 50,44,39 53,49,43 67,66,59 95,105,121 104,114,132 149,149,159 144,144,152 135,139,141 116,122,139 88,104,129 89,107,131 103,121,147 135,145,165 180,188,195 182,189,187 171,177,180 106,117,144 97,117,145 87,112,138 151,164,181 140,134,129 179,160,148 76,65,62 157,155,153 126,139,158 89,97,113 128,127,144 217,211,204 70,86,115 145,152,166 209,192,145 167,152,116 70,64,55 62,61,54 64,64,61 213,222,222 186,189,198 163,173,179 214,221,244 155,174,195 190,193,211 173,171,195 182,189,201 201,213,235 206,209,220 208,224,235 184,115,86 89,50,38 57,46,43 47,35,35 54,53,56 110,124,136 121,130,132 107,115,103 106,119,105 102,115,92 133,132,105 185,144,117 191,129,102 176,121,106 121,97,89 100,90,91 102,96,91 99,96,83 135,138,145 151,151,161 141,127,127 183,103,64 163,74,41 218,115,71 152,83,52 66,34,18 57,33,25 56,32,24 57,29,27 56,33,30 139,135,125 104,103,106 66,82,93 111,122,135 78,79,84 70,74,78
65,65,75 71,64,74 65,68,75 70,80,88 75,83,90 101,102,105 97,98,90 100,101,91 75,78,85 84,86,83 97,75,41 133,105,65 113,86,52 73,54,31 46,42,36 49,48,39 49,51,48 67,73,74 80,86,87 88,90,90 100,102,99 102,102,99 76,83,81 62,71,71 54,66,72 56,70,80 68,76,83 96,98,98 96,100,104 93,98,104 67,86,96 68,83,90 81,93,89 92,97,91 96,101,95 64,59,61 66,56,55 115,111,103 113,116,138 70,69,86 253,241,229 255,254,255 196,200,229 127,147,171 211,194,143 158,142,111 62,58,50 65,61,55 67,54,49 255,151,99 252,142,89 255,163,102 191,123,87 110,82,53 220,146,92 164,91,50 173,127,88 185,134,99 226,158,122 136,87,65 127,88,58 85,63,43 73,48,31 57,43,25 52,36,23 104,116,112 141,162,141 170,183,171 151,164,163 154,172,157 152,159,152 138,144,147 172,183,184 149,159,163 148,163,179 131,146,164 197,203,220 137,145,163 134,147,162 146,148,164 138,110,110 171,90,56 170,79,44 211,109,69 130,77,52 57,34,23 57,33,27 55,31,25 54,30,24 54,30,24 121,109,109 94,82,84 82,79,83 62,56,61 133,121,121 92,82,81
55,55,65 65,61,72 65,62,66 71,73,73 68,68,63 61,62,52 73,76,56 73,76,45 76,73,49 114,103,70 122,105,70 101,77,40 119,93,54 92,69,38 53,42,35 49,45,37 48,49,41 69,63,56 70,58,46 52,51,44 51,50,41 56,52,44 101,87,60 150,102,77 58,60,55 31,37,38 45,45,40 53,63,60 59,69,63 61,72,71 61,72,71 78,85,83 111,109,89 146,137,106 119,116,103 52,64,88 72,73,76 129,115,90 108,108,78 96,99,68 255,201,133 159,75,42 177,165,137 94,102,111 208,192,148 112,100,74 60,56,50 63,62,55 64,58,53 192,114,86 189,125,79 249,156,108 219,145,107 127,99,61 203,141,83 139,95,57 122,103,68 125,103,58 112,85,51 133,104,80 112,91,68 81,84,51 194,138,102 189,126,75 108,98,86 78,68,69 86,88,46 77,78,55 69,68,41 97,97,56 128,108,76 157,141,108 122,110,84 90,72,53 88,78,68 117,107,95 61,55,46 52,44,31 66,60,53 86,80,73 100,61,49 163,83,49 173,85,49 190,99,57 93,57,39 55,37,32 55,33,27 53,31,25 54,29,26 54,31,28 102,92,91 88,78,82 74,74,71 58,53,55 116,106,110 67,57,56
52,49,55 62,59,65 115,106,87 126,109,81 76,67,48 62,63,44 69,70,47 68,68,38 70,66,31 112,104,68 112,97,59 129,112,75 99,77,39 110,87,45 63,47,30 49,40,32 52,43,37 56,50,41 54,51,38 62,57,43 57,55,33 63,61,39 55,53,35 255,108,75 47,48,36 33,39,30 41,37,31 45,52,47 79,75,56 52,54,39 37,43,34 56,59,51 100,94,71 111,108,68 87,91,76 42,70,93 64,75,76 81,81,51 105,89,35 160,146,88 166,136,108 49,22,6 77,67,45 216,201,152 196,177,138 94,85,66 59,60,50 68,62,53 59,60,52 103,87,54 109,105,45 139,137,75 139,137,75 129,126,71 116,114,54 121,124,64 117,114,49 107,103,43 115,104,58 120,111,55 112,103,86 87,79,66 115,96,84 132,123,92 182,182,139 109,104,76 77,80,49 88,89,52 79,72,43 55,51,30 68,65,39 100,100,68 66,57,26 63,58,30 57,56,31 107,103,86 51,48,35 49,44,32 47,46,39 74,65,59 98,56,34 163,83,47 170,81,48 175,89,59 75,40,25 68,37,29 60,37,34 109,96,89 57,40,32 55,33,27 111,95,89 123,114,108 84,86,102 216,175,159 74,46,33 73,46,39
77,69,88 86,84,106 43,48,42 50,51,39 41,47,34 41,47,36 47,48,29 63,62,37 70,68,37 65,63,34 93,80,57 117,102,66 129,112,73 120,97,57 88,70,49 48,42,33 47,46,39 46,45,38 63,57,32 82,77,45 104,98,62 105,93,63 153,72,36 255,88,51 55,57,40 47,54,38 46,55,38 46,54,40 69,71,43 92,93,54 122,121,67 122,122,63 104,98,50 87,82,41 53,60,42 117,159,195 106,114,100 123,112,50 179,87,55 159,115,105 101,93,71 82,72,60 81,77,67 91,89,69 70,54,37 65,57,46 62,61,54 63,62,55 59,52,36 137,130,58 105,101,43 132,126,62 139,134,61 114,109,54 93,86,29 129,121,67 118,116,44 123,120,55 103,100,47 130,128,56 107,96,79 120,109,94 98,84,68 160,156,121 185,189,135 143,137,101 68,68,34 93,94,44 123,116,57 44,40,23 35,30,16 134,129,78 121,114,55 131,130,63 130,123,64 115,110,67 95,93,35 113,110,43 133,134,86 114,111,56 140,99,68 171,87,52 148,70,40 167,86,59 184,98,66 195,106,73 184,104,70 163,100,78 101,65,55 57,30,23 61,30,18 162,104,78 152,89,58 122,78,66 146,85,49 226,156,105
51,35,22 88,83,99 51,50,55 58,51,51 61,59,60 46,44,45 49,45,37 65,62,47 73,70,46 54,52,34 51,48,35 113,99,70 127,110,71 124,102,64 80,61,38 46,35,28 42,38,30 49,43,34 124,114,65 117,106,62 83,75,51 64,56,32 255,117,79 204,55,31 48,44,34 44,45,37 45,46,36 41,47,38 39,44,40 39,45,36 40,46,37 39,46,39 38,40,37 44,40,32 101,103,50 124,157,192 127,138,107 133,127,52 108,101,42 65,51,8 171,129,66 71,69,38 221,226,225 86,87,75 42,33,29 52,46,39 53,49,41 65,48,38 57,44,37 138,127,63 96,84,56 108,94,38 132,120,50 126,113,61 120,110,57 108,97,51 129,120,60 144,137,80 109,105,45 140,133,61 118,107,90 128,118,106 93,79,65 101,94,76 163,160,120 129,124,92 89,83,47 113,105,55 150,104,74 177,140,100 158,123,98 91,77,52 128,121,60 114,106,52 134,126,63 121,110,64 131,127,69 126,118,53 124,120,60 139,131,79 145,96,56 166,82,51 140,78,49 74,35,21 101,53,37 108,58,41 100,54,38 125,76,56 135,72,50 148,78,49 214,113,70 255,183,131 255,241,180 225,160,119 150,114,85 120,86,54
116,86,60 78,71,81 81,81,78 111,109,76 120,117,75 122,120,73 118,115,71 121,118,76 115,109,75 109,102,71 98,91,64 109,95,70 126,109,70 133,114,75 77,58,33 52,41,26 46,42,36 49,45,39 54,53,44 57,53,47 51,51,48 114,78,56 255,109,69 167,47,24 52,52,49 53,53,48 50,52,47 50,52,49 48,53,49 52,52,49 48,50,47 52,50,48 51,45,50 64,55,51 71,67,48 120,153,197 102,119,114 69,61,27 63,60,34 83,82,57 209,203,210 59,54,40 218,223,203 75,66,39 44,36,23 100,89,74 98,83,63 171,154,126 63,57,50 100,95,54 110,97,49 102,88,32 130,122,59 121,109,70 114,108,42 151,141,74 116,110,46 115,107,57 114,108,44 126,123,56 86,77,62 92,83,75 62,51,44 45,37,26 110,114,76 131,132,95 102,97,58 119,100,47 173,134,102 183,137,98 185,141,111 135,99,70 131,128,63 135,128,60 140,133,65 118,110,58 138,132,84 104,102,30 115,108,49 118,114,66 131,85,46 142,76,42 150,83,56 87,46,26 63,37,27 65,41,33 59,48,33 101,85,70 105,89,76 108,86,80 78,54,46 123,85,64 130,91,61 106,71,44 155,114,85 253,202,165
