101,82,100 92,78,102 101,86,106 87,76,99 75,59,74 69,52,55 68,50,61 65,46,60 71,54,60 64,50,52 78,60,69 77,75,97 97,139,175 97,100,122 79,50,46 109,61,45 184,112,73 236,152,108 217,123,80 164,83,49 156,87,51 179,109,83 116,71,64 89,60,54 82,60,63 77,73,82 151,130,147 142,118,138 122,108,134 107,101,133 100,104,137 96,112,141 103,104,127 79,73,94 79,70,92 74,70,94 88,79,103 73,71,95 75,84,107 80,94,115 78,68,88 76,56,77 69,54,74 80,64,79 79,60,74 78,61,81 73,63,83 88,112,141 113,120,145 154,135,149 215,153,140 206,129,110 100,83,103 82,81,112 95,93,117 80,93,121 116,144,178 174,175,194 237,228,199 246,232,203 223,201,167 102,75,57 79,48,40 74,41,34 96,56,47 112,68,56 149,86,62 198,115,77 255,149,92 255,156,96 199,125,91 203,122,88 167,93,57 215,136,95 147,90,61 122,74,56 81,48,39 70,48,42 69,48,48 103,137,174 134,142,174 127,154,193 101,117,144 121,121,149 77,97,125 79,97,125 84,95,122 92,100,128 95,126,157 128,132,163 133,141,173 122,159,208 116,167,218 109,149,195 66,45,45 83,50,39 92,55,40 101,64,49 90,55,40 82,49,38 75,51,43 73,46,39 61,41,32 62,41,37 59,38,34 59,38,34 68,45,34 120,129,152 91,102,129 202,129,124 200,134,129 131,105,124 99,96,125 96,93,122 81,61,73 64,54,55 58,51,49 63,56,54 80,74,69 91,85,76 85,74,59 94,75,61 147,117,100 82,62,53 63,54,69 86,72,96 79,65,89 79,65,89
103,87,104 95,82,103 101,86,108 98,81,101 74,58,71 73,54,58 81,62,66 72,54,65 73,56,59 77,60,63 77,63,68 74,80,101 99,144,184 94,93,124 80,51,45 95,58,45 167,99,63 214,130,86 192,109,71 175,102,70 171,101,72 173,106,81 116,68,54 91,59,56 75,51,57 72,65,75 144,124,136 126,99,113 122,113,137 121,124,133 155,170,146 162,177,149 119,121,116 82,78,87 79,70,92 76,70,93 86,81,99 80,74,99 138,131,141 140,133,145 72,63,78 73,61,77 68,55,74 73,59,76 77,66,75 79,65,80 80,65,87 66,75,100 96,113,133 112,127,134 204,151,135 178,111,102 104,86,113 87,84,111 98,93,122 80,93,123 220,211,182 245,228,179 243,219,164 240,211,162 239,214,170 213,191,155 83,52,40 74,41,32 99,61,51 111,69,56 118,65,42 178,104,68 254,148,98 254,149,96 201,126,95 213,134,93 183,104,63 236,142,99 158,89,58 154,96,72 90,54,46 84,55,51 65,47,46 122,159,210 145,149,180 119,150,183 97,117,145 109,117,145 81,98,129 81,96,128 82,98,125 90,102,124 95,123,155 117,128,157 132,140,170 126,164,208 125,179,232 124,164,214 76,48,48 100,56,44 151,93,67 135,79,55 113,67,51 102,70,56 77,53,45 73,46,39 67,45,37 65,44,40 53,32,28 61,40,36 71,47,39 102,114,136 125,121,134 225,149,138 224,149,131 153,117,125 108,101,129 93,88,117 61,51,52 58,51,49 61,54,52 62,55,53 65,60,57 75,66,58 95,66,46 215,167,140 182,132,99 116,90,67 115,91,100 105,84,103 76,67,91 77,68,92
91,82,106 88,82,105 89,76,97 100,84,101 75,56,70 70,51,55 69,50,54 68,50,59 72,55,58 72,53,55 75,52,63 82,76,99 104,137,170 89,92,103 78,49,45 84,47,32 162,99,68 214,131,91 172,98,62 148,90,57 127,75,54 145,89,67 153,102,78 102,65,52 76,51,50 74,62,64 88,85,100 77,87,105 129,141,137 156,158,143 98,100,100 80,83,105 83,83,111 86,82,104 91,84,98 77,68,90 91,80,105 85,76,98 110,111,99 142,145,135 80,72,80 83,69,82 71,57,74 72,58,73 95,73,81 106,76,89 88,67,82 87,82,98 112,117,125 124,135,134 182,136,118 200,131,118 113,92,118 98,89,111 98,92,117 89,89,99 250,211,152 239,203,152 227,201,151 216,189,142 200,177,135 177,158,121 115,89,77 73,45,36 82,49,38 89,54,39 115,69,51 179,107,70 255,156,100 255,153,97 198,125,93 188,112,72 190,110,69 254,153,108 182,102,66 176,106,77 109,66,51 94,58,50 74,50,42 88,125,163 140,141,171 101,127,160 89,111,143 102,115,143 80,97,128 82,97,129 80,96,125 92,101,124 94,120,153 121,132,161 136,142,172 122,159,206 108,161,212 112,152,202 78,49,45 120,65,52 174,104,71 164,94,63 155,91,63 126,78,53 87,61,49 79,53,43 61,40,29 62,42,35 63,40,37 66,45,41 69,44,41 101,114,140 104,104,132 188,128,126 200,133,126 147,111,119 105,98,126 73,66,96 61,56,55 61,54,52 58,51,51 61,54,52 64,58,53 69,55,41 125,94,73 105,79,56 88,59,37 101,75,63 179,129,114 139,109,110 84,70,94 84,70,94
81,76,103 78,75,102 86,82,104 102,89,108 73,54,68 67,47,57 76,58,67 68,53,61 72,54,63 73,56,59 111,71,64 121,75,49 129,80,42 122,78,50 120,80,57 112,72,49 146,79,52 192,108,73 154,84,58 143,80,56 124,75,53 150,92,78 154,103,79 108,71,58 79,51,49 79,60,64 74,82,100 74,86,108 80,86,105 96,93,110 105,101,112 96,105,107 89,106,108 63,83,84 102,119,114 107,119,115 93,83,101 86,80,103 81,84,102 77,91,103 80,68,80 93,73,85 75,59,74 82,67,77 117,82,83 117,85,82 150,107,90 75,77,102 70,87,118 71,89,115 138,115,112 255,212,86 234,170,39 116,95,114 93,83,101 112,94,89 245,181,121 220,173,121 193,165,125 198,165,126 156,136,104 116,101,81 88,65,54 75,44,34 79,43,35 93,54,42 122,75,52 176,104,69 255,179,118 255,150,89 167,97,66 176,99,64 196,106,62 255,161,106 221,131,84 182,112,83 122,67,56 137,80,61 77,47,46 92,110,138 145,145,182 115,127,160 86,112,145 90,112,142 78,96,132 80,97,128 85,98,124 95,103,123 87,115,151 118,130,163 128,139,170 125,161,206 112,163,214 113,151,195 77,43,39 144,80,54 192,112,73 204,121,81 196,105,68 184,112,73 113,67,49 82,51,43 63,39,31 63,41,33 64,43,39 62,44,39 74,49,46 104,101,118 144,127,147 255,173,148 204,137,128 147,117,132 89,81,100 68,61,61 78,72,65 97,86,81 98,88,78 93,83,73 48,37,34 87,59,46 119,78,62 100,62,45 156,108,92 111,74,73 233,163,134 214,146,126 130,96,94 120,85,100
76,82,101 78,84,103 81,84,102 86,82,102 70,58,72 69,51,62 78,60,69 69,54,62 71,54,60 97,79,76 133,87,59 124,78,48 127,83,53 128,82,54 131,83,54 124,78,50 124,73,47 164,100,74 127,74,47 134,82,63 114,76,57 140,92,78 128,86,64 94,61,54 90,63,58 82,60,63 87,83,92 107,97,101 161,140,127 180,156,132 152,137,117 106,114,104 69,93,93 66,95,97 78,105,108 75,97,99 85,84,99 77,80,100 83,91,107 88,99,110 100,81,85 114,79,84 79,60,67 87,70,76 126,89,86 126,90,84 196,138,112 78,76,98 66,88,120 69,87,123 80,88,118 255,221,56 255,227,17 217,158,39 112,69,13 193,124,93 165,99,49 178,124,74 158,123,87 165,131,99 107,91,74 87,79,68 77,53,47 79,47,42 86,50,42 99,60,48 121,73,48 177,103,69 255,176,111 255,162,99 175,105,76 158,83,52 191,101,57 255,178,120 230,138,87 172,98,64 126,70,48 156,92,64 83,49,45 85,99,120 140,138,176 119,126,163 86,112,149 85,112,142 78,96,132 79,98,129 86,97,124 97,105,125 93,121,155 117,133,162 126,142,178 126,162,207 112,163,214 112,148,191 85,47,39 154,82,47 209,119,75 221,127,77 211,109,60 221,128,82 131,72,44 103,66,51 63,39,31 61,39,31 57,36,32 55,37,32 71,47,41 87,84,99 187,146,146 255,182,147 191,136,136 122,107,127 124,103,101 110,79,69 116,82,60 107,88,74 96,77,63 75,61,47 49,34,23 83,61,41 95,68,52 159,118,100 232,153,132 120,87,89 255,168,127 249,173,133 193,125,107 132,93,104
125,120,122 136,126,125 145,132,125 138,127,120 78,64,66 68,50,59 70,52,61 72,54,63 77,58,62 114,81,70 132,82,49 109,63,33 101,64,40 99,63,41 104,66,47 108,72,52 106,68,49 126,85,69 95,55,46 102,64,54 90,54,44 103,67,59 104,71,62 84,53,45 90,63,56 94,73,60 150,144,110 159,154,113 157,154,112 155,152,108 160,157,117 158,156,127 106,109,101 82,88,89 70,83,98 62,75,92 90,98,107 89,97,104 81,95,107 67,75,93 146,94,75 170,105,82 99,69,68 93,71,76 123,90,94 125,86,83 164,110,92 81,79,101 66,90,119 67,91,120 94,81,89 153,126,42 63,39,13 35,24,9 42,26,13 191,156,129 220,140,99 183,130,87 99,57,33 105,76,56 82,67,58 75,54,50 75,46,40 91,59,54 100,61,49 114,66,52 154,94,69 189,110,64 255,169,107 255,153,90 172,103,72 169,94,67 189,99,55 255,161,104 241,147,95 167,93,59 128,77,53 187,113,79 87,60,44 71,74,94 83,107,138 96,117,152 85,111,144 91,112,147 76,97,134 81,99,123 86,98,122 94,103,128 95,117,147 126,130,159 122,137,171 119,162,214 118,174,233 124,157,199 86,51,38 172,96,54 224,127,76 252,149,93 255,162,101 255,150,97 161,91,58 125,78,57 72,44,42 58,38,31 57,37,28 64,47,37 62,47,36 74,60,65 205,156,159 203,151,150 137,113,131 132,97,98 213,110,68 213,103,63 173,87,57 109,63,45 101,74,56 86,59,41 68,61,45 80,64,60 87,79,68 79,75,69 85,73,75 151,102,91 255,175,128 255,181,141 227,147,115 149,102,93
76,85,85 75,85,82 84,91,89 83,79,88 69,60,71 69,51,60 73,55,64 73,55,64 84,60,66 140,97,80 152,95,51 173,117,81 129,78,52 105,70,55 86,59,43 70,47,32 66,38,27 96,60,54 82,48,44 82,50,45 87,54,47 97,60,57 90,53,50 87,53,51 91,61,60 93,70,69 157,164,128 141,158,120 126,143,115 111,124,112 81,95,105 73,88,102 69,82,97 76,87,98 84,94,91 96,109,93 94,110,91 88,107,101 74,95,102 74,83,96 188,110,80 217,136,102 95,65,64 81,66,76 95,71,80 126,88,90 162,108,90 83,80,97 78,95,117 106,113,106 106,63,0 38,13,0 65,49,34 88,68,48 77,48,24 89,60,36 152,96,72 147,108,78 87,57,40 69,48,33 81,62,48 83,60,49 80,51,47 94,58,48 104,61,42 126,74,53 173,103,72 226,135,91 255,177,115 255,170,108 197,128,97 163,89,64 192,102,53 255,177,118 255,155,101 183,103,69 138,82,60 201,113,75 109,70,56 77,68,90 80,103,141 77,108,143 89,114,138 117,131,141 87,97,105 88,100,124 84,98,119 94,101,126 91,114,141 128,132,161 125,137,172 134,181,236 121,181,243 123,156,200 99,61,42 181,102,58 236,139,90 245,141,90 255,153,90 246,143,89 161,92,59 138,86,67 74,46,44 67,47,40 59,39,30 60,43,33 62,47,38 70,54,52 141,115,136 111,112,135 148,101,92 131,88,43 133,76,47 128,78,47 133,84,64 112,66,48 110,76,58 104,75,55 59,48,45 45,26,28 91,75,69 88,75,72 103,82,82 216,138,110 255,168,114 255,173,130 220,139,105 173,117,91
77,82,78 83,90,83 85,91,78 110,113,93 79,75,65 69,53,66 73,54,68 76,56,68 93,68,69 181,131,114 255,165,122 218,138,97 174,113,81 124,86,69 88,61,45 83,58,41 66,40,30 80,48,43 73,44,38 74,47,42 88,54,50 109,67,56 79,50,44 78,50,48 85,60,59 80,59,59 77,86,99 67,87,101 64,84,100 59,79,95 66,84,99 73,91,104 90,106,104 127,140,128 152,153,130 159,152,132 137,140,120 112,126,122 74,99,114 84,89,95 253,152,107 205,125,86 87,58,63 76,62,77 86,66,78 114,86,86 167,108,89 89,80,93 83,86,104 80,86,103 78,72,79 103,71,27 230,196,151 254,231,216 255,206,125 214,163,87 102,78,54 92,85,97 78,38,13 252,185,133 202,175,130 143,118,90 89,57,41 103,65,48 128,72,50 152,85,60 202,123,84 239,139,89 255,160,97 255,150,87 184,114,85 158,85,57 217,123,71 255,172,108 231,118,66 189,112,77 131,68,46 211,115,73 143,96,75 79,65,80 90,93,113 107,107,117 130,124,115 122,115,95 117,108,91 106,100,93 93,110,130 78,106,142 93,111,147 120,131,158 122,138,167 121,173,219 118,175,238 113,151,191 120,73,50 194,110,64 232,132,84 238,139,84 255,155,94 230,136,86 131,76,47 128,81,60 86,55,45 74,45,39 64,46,41 59,42,34 69,48,44 70,48,42 103,94,118 117,95,117 168,75,27 243,127,71 215,114,71 177,96,60 119,71,46 78,43,28 82,51,39 69,46,33 96,83,80 94,78,74 92,84,73 79,68,63 117,101,88 245,165,133 254,146,108 246,150,110 199,136,101 134,102,72
94,94,106 101,101,113 72,72,80 83,83,78 78,73,72 69,55,70 66,52,67 73,57,70 100,76,85 106,69,66 204,143,109 206,144,104 166,118,89 97,66,47 129,76,53 140,88,58 132,102,85 76,50,40 67,44,33 68,44,36 103,67,59 128,80,62 87,55,50 69,51,46 69,53,49 64,52,52 82,90,99 84,98,108 75,87,95 64,74,78 77,87,91 70,84,94 69,82,99 78,88,106 79,85,106 77,84,107 75,82,105 76,86,106 78,92,102 104,105,86 255,167,125 161,90,69 83,63,73 74,60,75 80,64,79 93,74,81 160,95,85 98,86,91 157,142,122 167,159,125 141,143,99 234,182,109 255,234,147 253,193,125 255,204,121 169,118,63 214,169,123 96,77,61 157,127,110 242,212,154 189,172,123 195,183,144 140,123,97 110,76,56 157,93,67 176,101,70 230,137,91 250,149,93 255,161,93 255,155,92 194,123,97 134,67,42 215,129,81 237,149,97 193,99,60 180,115,92 145,87,65 214,120,70 144,106,71 89,68,64 165,154,139 148,134,107 150,136,109 151,141,117 99,88,69 123,112,97 68,73,81 78,108,146 75,105,145 75,106,139 79,107,132 92,110,127 120,133,150 132,140,147 133,76,47 200,114,66 232,131,86 241,141,91 255,165,109 215,131,89 118,71,48 125,76,56 86,58,47 73,44,38 60,42,37 59,41,36 65,44,42 65,41,33 109,98,121 128,85,77 194,87,44 250,129,77 198,114,68 154,86,48 114,66,48 62,36,24 69,45,37 57,37,30 64,54,44 76,64,64 200,193,193 186,179,182 111,100,107 202,193,189 179,174,162 162,129,120 141,107,87 127,96,73
69,67,87 94,92,112 113,112,127 73,74,79 80,78,79 70,61,74 62,53,66 64,55,68 83,63,75 87,64,65 179,133,103 190,133,93 102,60,36 97,56,38 255,189,163 232,174,137 138,114,90 119,97,77 101,80,65 70,49,34 114,77,62 148,96,77 97,64,57 71,53,48 74,61,58 75,64,61 64,74,71 53,64,63 47,58,57 47,54,52 62,72,69 67,77,81 70,80,98 71,83,105 73,80,105 67,79,101 73,86,105 84,96,100 101,114,102 124,129,95 213,133,99 141,83,73 84,68,81 73,64,79 79,65,78 94,80,85 154,102,99 211,217,234 147,131,125 145,126,114 150,136,122 184,148,88 255,216,120 255,201,113 240,171,90 180,138,96 97,65,35 77,61,48 155,140,120 203,188,139 202,182,136 185,175,135 124,114,90 105,78,60 173,114,86 185,116,78 234,141,95 255,153,99 255,169,102 255,161,96 194,123,97 137,73,47 222,139,90 250,157,100 255,147,98 155,86,57 141,81,58 196,104,53 137,104,67 100,74,62 204,175,153 172,149,120 146,129,105 139,129,105 114,101,80 127,116,101 62,62,62 74,95,132 84,106,147 76,107,142 82,115,136 104,121,125 118,131,132 122,123,126 150,93,62 213,124,75 231,130,85 255,160,110 255,153,99 187,104,66 114,66,48 121,67,49 82,51,43 75,46,40 62,44,39 56,38,33 69,48,48 67,43,35 109,99,119 136,79,60 202,92,50 243,126,75 177,97,56 135,72,39 87,46,28 60,37,26 61,37,29 57,37,28 57,44,39 178,172,167 234,231,218 204,200,190 77,73,67 145,143,139 136,130,125 104,116,112 90,77,56 100,73,55
83,81,101 50,49,64 80,78,90 76,74,86 68,67,70 63,59,70 59,55,66 58,56,68 59,58,75 66,63,80 72,65,79 80,59,55 72,61,58 116,71,50 225,155,124 155,124,85 132,115,76 119,104,68 105,91,64 104,92,66 109,78,57 206,131,102 104,68,58 94,77,67 62,61,50 64,65,53 70,74,59 74,81,63 74,83,66 73,81,67 41,49,39 45,52,47 68,78,75 86,95,95 101,109,114 97,100,109 83,86,97 74,83,83 77,92,76 92,98,71 114,102,90 83,72,69 74,72,82 70,69,84 74,67,81 89,74,84 242,235,249 245,255,255 216,220,224 122,121,124 84,79,95 92,82,100 211,164,87 225,158,79 186,132,71 97,60,18 117,93,69 84,72,60 172,162,122 220,204,150 208,193,142 168,156,119 88,80,67 78,72,65 121,70,44 249,159,112 207,116,74 212,112,78 255,172,114 255,168,94 191,118,88 124,65,60 227,153,117 255,165,111 226,113,61 180,103,70 138,81,62 255,157,114 145,95,62 129,83,67 221,157,129 173,125,100 108,92,77 103,94,77 89,80,61 97,92,80 61,55,48 75,72,78 154,150,159 151,150,153 130,136,107 97,105,91 86,102,102 58,62,47 163,116,66 243,151,96 248,152,96 228,125,71 208,115,67 174,97,60 111,63,47 106,64,42 82,59,58 69,53,49 66,45,43 59,38,36 67,44,45 53,39,39 131,85,96 149,80,49 203,102,59 219,113,67 160,83,50 134,71,47 60,29,17 62,35,28 62,36,26 59,38,25 46,35,32 163,159,149 253,253,248 159,161,156 61,61,56 53,48,45 123,117,112 110,108,109 83,78,75 74,52,44
85,84,101 45,43,55 65,61,70 97,90,102 100,94,99 84,77,87 68,64,77 59,58,73 57,59,75 58,60,76 60,61,80 64,63,78 74,67,79 117,84,75 156,126,82 163,143,97 156,137,98 125,107,75 91,77,61 70,62,51 79,80,59 128,81,58 115,74,74 80,70,58 58,59,40 58,56,36 72,70,50 69,70,47 85,89,62 91,96,76 36,41,35 38,46,36 38,45,38 46,53,46 75,86,75 85,99,90 71,85,81 68,78,72 78,90,81 105,116,103 91,105,101 71,80,82 65,77,85 56,65,76 56,60,75 60,60,70 111,117,134 131,160,178 124,128,132 138,134,128 151,142,125 135,131,114 122,106,93 97,69,40 93,57,26 101,74,42 157,149,155 142,145,165 182,170,140 219,202,151 176,161,114 128,119,90 57,51,42 56,55,48 80,45,30 223,147,107 252,158,117 255,157,98 232,136,94 233,145,93 179,112,85 110,76,72 255,163,106 255,164,93 255,151,92 188,109,70 124,73,49 201,110,66 145,98,66 147,95,76 138,72,40 158,99,71 91,75,60 88,79,64 68,63,49 71,63,52 59,50,46 53,48,47 86,89,81 100,104,87 112,118,79 75,76,64 73,80,73 121,115,90 155,97,60 227,149,101 212,129,80 187,104,66 171,87,45 166,97,66 122,76,62 142,110,94 84,56,45 70,48,42 56,38,33 58,42,38 96,73,74 69,48,37 153,92,87 170,97,65 190,91,50 225,119,73 173,95,65 124,66,44 58,35,22 55,33,25 58,34,26 52,30,24 51,30,28 150,139,132 246,245,238 142,142,137 75,75,70 43,38,35 93,88,85 99,100,103 81,79,80 57,41,39
89,92,103 66,64,74 61,53,61 81,81,93 76,83,97 75,81,98 77,79,95 89,89,101 80,80,92 76,76,88 71,74,85 74,78,93 84,77,91 132,105,73 143,118,70 140,113,66 105,81,46 85,64,37 54,42,32 51,50,43 56,52,44 74,61,54 82,73,67 64,69,68 64,74,71 76,86,78 79,83,68 96,101,79 101,104,80 105,108,86 93,104,93 71,82,81 40,50,56 43,53,61 48,60,68 63,73,77 86,93,88 92,100,90 117,127,121 96,101,109 79,86,98 79,90,103 62,82,96 57,77,93 55,65,81 72,74,74 152,143,126 135,120,100 100,85,74 128,113,102 126,124,106 111,122,135 81,92,105 109,113,128 56,46,47 80,71,67 78,86,104 113,125,147 175,159,126 214,197,146 168,149,110 111,100,81 52,46,39 62,63,55 70,61,53 178,155,140 235,158,123 255,172,133 240,161,120 213,138,118 174,126,108 103,90,83 202,133,93 255,179,132 255,167,119 190,113,78 136,91,70 200,130,104 84,74,52 179,117,104 218,139,100 206,140,106 60,49,42 59,48,43 49,40,34 46,37,33 43,38,37 81,79,77 79,78,69 74,77,55 102,107,62 88,89,52 77,77,34 114,108,60 169,120,84 248,159,110 210,121,74 218,128,84 136,89,68 133,88,65 90,64,54 159,138,115 81,57,35 81,54,38 68,59,55 118,107,104 65,54,47 81,54,49 174,97,60 170,90,54 192,93,52 221,119,72 152,82,49 105,57,32 59,31,18 57,33,25 57,33,25 54,30,24 57,32,29 77,62,53 164,160,150 136,131,128 89,97,106 69,81,89 86,96,104 75,78,87 69,72,81 55,51,60
81,81,91 79,77,85 65,58,68 77,85,105 77,99,129 82,98,127 132,138,155 147,147,157 146,144,152 142,142,150 131,136,146 84,96,120 80,98,115 123,105,73 147,120,77 137,107,65 111,84,50 91,68,39 53,41,29 51,44,42 55,49,44 57,53,47 70,90,106 79,98,129 91,103,127 135,142,154 137,135,143 133,131,141 128,131,138 136,139,148 85,97,121 74,97,124 78,100,132 77,99,131 86,105,136 122,132,150 152,155,162 146,149,156 146,149,156 142,147,157 90,103,131 80,99,130 72,100,125 71,99,124 118,128,146 145,144,149 114,97,89 157,138,126 65,58,56 137,135,136 133,136,143 125,132,155 89,95,112 214,213,230 219,210,206 255,255,206 90,114,134 139,170,205 152,144,120 211,194,145 161,145,112 91,83,70 61,62,54 65,64,57 65,63,59 153,153,150 198,227,254 175,200,226 148,168,192 188,211,245 176,209,242 142,174,202 170,199,226 162,193,226 142,184,220 151,179,211 183,209,246 213,244,255 178,208,232 217,227,247 178,115,93 118,67,43 70,55,46 64,48,44 50,37,32 44,34,35 129,146,166 163,195,221 195,215,231 199,218,237 177,195,219 190,218,241 171,201,214 194,214,228 165,190,205 151,160,185 165,184,203 186,194,212 153,165,187 156,173,193 158,186,209 185,193,211 184,215,232 163,192,210 200,228,253 146,166,190 205,237,255 169,172,183 178,98,62 169,86,48 194,98,60 215,116,75 148,85,54 96,54,32 58,32,20 58,34,26 55,31,23 55,31,25 55,30,27 58,42,36 135,126,120 114,107,105 89,88,91 71,79,86 102,107,115 92,87,89 75,73,74 83,82,85
65,65,75 75,71,82 53,47,54 76,79,86 70,80,88 71,81,89 92,96,100 99,101,101 97,98,90 103,104,94 95,97,92 77,80,87 84,86,83 118,100,70 114,91,51 135,104,65 113,86,52 90,67,38 57,43,29 44,40,34 49,48,39 52,53,45 50,54,56 70,76,77 80,86,87 85,90,89 92,97,93 101,103,100 102,102,99 95,95,107 55,63,68 80,70,71 54,66,72 57,69,77 64,76,84 75,83,90 96,98,98 96,100,104 93,98,104 92,97,105 67,86,96 66,85,93 70,85,90 86,98,94 92,97,91 94,105,94 72,72,69 64,57,60 66,56,55 120,111,105 113,110,114 118,121,143 70,69,86 208,179,130 179,185,204 255,255,243 196,200,229 128,146,174 101,101,96 218,201,150 158,142,111 72,63,55 61,60,53 65,61,55 67,54,49 175,129,113 184,112,66 255,166,113 255,163,102 255,181,129 153,108,75 100,79,52 220,146,92 198,118,63 190,131,83 145,99,60 185,134,99 162,120,98 216,138,87 122,86,80 127,88,58 94,66,39 80,59,44 67,42,25 57,43,25 44,29,7 67,58,52 115,136,132 141,162,141 160,179,159 129,139,133 153,166,165 154,172,157 178,192,183 154,164,161 141,147,150 172,183,184 143,154,153 148,162,172 141,156,172 131,146,164 182,185,205 189,197,213 144,155,168 134,147,162 118,126,142 137,146,159 134,106,106 171,90,56 165,81,46 199,100,61 200,105,69 130,77,52 68,33,18 57,33,27 57,33,27 55,31,25 54,30,24 55,31,25 50,32,27 121,109,109 103,91,91 87,80,83 76,73,77 62,56,61 121,112,108 114,104,103 79,69,68
56,56,66 71,69,79 48,41,51 61,58,62 69,71,71 69,70,73 64,67,59 68,69,57 71,74,54 67,71,44 76,76,44 76,73,49 106,95,62 125,108,71 99,80,45 112,86,47 119,93,54 101,77,42 66,46,26 50,39,32 48,44,36 47,47,42 46,47,39 82,67,58 70,58,46 61,55,48 54,55,47 55,54,45 55,51,43 75,73,53 62,59,44 238,106,80 48,50,45 34,39,38 42,47,46 51,51,46 57,67,64 57,64,62 60,70,67 66,79,78 68,79,78 75,82,80 94,94,91 126,124,104 138,129,98 123,114,87 74,82,87 46,57,84 76,77,80 129,120,105 153,135,114 143,143,113 119,122,91 234,181,97 222,150,102 141,59,34 220,208,180 100,103,123 99,91,78 209,193,149 122,110,84 64,55,51 61,59,55 67,63,57 65,59,54 114,81,70 194,119,88 210,146,100 255,167,119 251,159,95 150,101,65 122,99,59 217,155,97 198,132,77 104,78,66 128,109,74 131,109,64 114,98,83 138,103,67 136,99,84 99,78,55 72,65,38 70,60,36 213,157,121 255,199,148 105,91,66 96,87,83 59,58,47 91,93,51 91,95,57 80,80,66 78,77,50 104,104,63 120,111,84 116,90,51 95,79,48 128,116,90 78,64,37 75,60,49 59,49,39 122,112,100 69,56,49 61,56,42 57,52,40 62,56,49 70,61,53 55,54,45 117,78,66 166,86,52 165,81,48 198,104,63 174,94,60 95,59,41 54,30,22 54,33,29 56,34,28 58,36,30 52,29,26 55,31,25 52,31,27 107,97,96 95,83,85 86,81,83 72,72,69 55,50,52 107,100,103 104,94,95 81,69,69
54,51,57 63,59,68 58,52,57 94,85,70 143,124,101 134,118,101 97,92,78 60,61,42 69,70,47 61,63,37 79,77,46 67,63,28 127,116,81 115,103,64 116,101,63 100,78,40 122,96,55 118,92,51 93,71,35 56,42,26 50,44,35 50,46,38 49,45,37 53,54,44 53,52,41 57,53,43 53,53,39 52,52,38 55,55,41 51,48,35 85,62,31 255,90,64 51,51,46 44,46,43 28,30,27 44,44,39 49,56,51 54,59,55 51,62,51 50,61,50 42,48,35 46,54,42 53,59,50 65,65,49 69,73,44 71,69,47 57,67,73 41,64,100 48,63,68 52,65,53 69,60,41 67,76,48 87,85,52 255,199,113 85,55,29 58,21,8 78,59,43 52,48,31 102,81,38 192,173,134 94,86,64 59,58,51 62,61,52 65,66,58 59,60,52 68,59,51 121,88,40 163,137,87 155,130,73 159,130,65 123,109,55 110,105,52 112,96,40 152,130,67 130,118,88 134,113,57 124,104,54 101,80,67 124,108,66 87,74,42 103,92,75 82,75,59 80,66,48 145,116,94 140,119,96 117,110,81 108,100,76 68,67,58 65,68,35 57,62,30 81,78,65 71,67,46 73,70,44 140,131,114 88,80,44 104,96,85 108,103,91 68,63,49 69,62,62 54,50,42 117,112,111 60,55,54 51,49,31 50,44,37 56,55,46 53,49,43 68,62,53 116,78,61 163,83,49 171,85,51 194,102,65 156,86,57 75,44,32 58,36,30 57,36,34 58,37,33 100,84,78 56,38,33 54,30,22 53,32,28 105,91,91 125,113,113 111,111,111 67,73,76 131,108,105 73,66,64 38,31,31 60,46,46
54,48,55 51,48,54 56,57,60 76,77,65 72,70,50 86,84,64 55,57,42 45,49,32 66,67,46 67,68,45 73,71,42 85,80,48 74,69,37 97,85,55 115,100,64 125,108,71 96,77,40 101,79,41 112,86,45 64,46,27 47,38,32 48,42,37 48,44,38 61,57,47 61,56,42 63,58,44 59,55,36 75,73,44 76,67,40 65,64,39 204,73,40 208,87,60 45,47,32 44,46,31 38,41,29 56,52,44 43,50,43 62,65,45 93,97,68 75,76,53 57,62,38 62,66,39 56,54,32 68,66,33 71,64,33 67,60,40 70,90,104 98,136,167 56,72,70 58,60,34 111,99,44 154,77,26 191,153,116 229,239,243 98,79,52 52,20,4 98,82,65 184,172,146 212,184,144 147,131,100 65,55,43 61,60,51 59,58,47 63,62,53 60,60,46 57,55,35 137,127,56 127,123,61 141,134,73 133,129,53 104,101,48 131,127,69 121,114,57 123,124,58 91,89,58 120,115,46 113,109,47 93,86,57 129,123,59 122,114,60 114,103,88 97,85,73 107,93,77 118,104,90 162,158,121 188,192,138 182,178,132 96,95,68 78,78,44 113,115,62 120,117,73 105,98,57 47,40,22 33,28,16 92,89,49 94,85,40 100,93,36 114,109,54 101,96,53 100,99,61 115,111,74 75,72,46 80,81,31 71,70,32 75,74,38 57,54,28 59,52,32 119,78,51 164,83,47 168,87,53 180,94,64 155,82,52 118,58,33 101,45,21 115,59,37 87,37,20 127,102,85 119,99,92 57,34,23 52,29,26 117,99,94 151,131,124 111,98,106 77,69,75 103,76,60 157,104,61 255,215,173 137,92,71
