40,29,38 40,29,36 42,32,36 62,45,48 220,179,159 242,200,176 63,41,33 44,39,57 75,72,78 119,113,120 126,120,127 86,81,83 114,101,94 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 55,42,39 54,41,38 64,49,40 59,44,33 47,31,27 47,31,27 46,33,26 53,40,33 53,40,35 53,40,35 40,29,38 123,120,126 59,37,31 140,113,108 105,103,115 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 63,49,35 74,70,62 117,114,131 166,154,170 123,120,137 149,147,159 207,199,207 192,184,190 169,159,158 227,216,213 139,132,135 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,90 54,44,48 120,111,122 56,50,45 52,45,43 56,50,45 54,47,45 54,44,45 30,20,21 27,20,18 28,21,19 29,23,18 38,32,27 48,37,34 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,163,155 104,83,72 76,61,83 83,68,90 106,75,81 163,118,113 70,72,72 60,61,64 43,58,61 38,54,63 60,73,90 48,56,61 77,46,36 81,66,44 240,188,46 255,255,115 144,105,32 87,67,58 122,86,106 96,65,73 75,70,97 34,27,37 54,41,38 84,67,59 136,98,81 188,136,117 79,43,23 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 218,157,110 196,128,92
45,33,38 53,41,46 47,35,40 45,32,42 71,57,72 153,120,93 111,78,71 52,43,58 44,37,35 94,76,71 178,140,130 96,94,92 245,243,239 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,34,30 55,42,39 54,41,36 56,43,38 59,43,37 63,49,35 64,49,40 62,47,38 54,42,32 57,45,35 57,44,37 63,50,45 40,33,36 137,135,143 108,104,113 41,35,40 87,70,60 92,64,51 73,51,56 76,57,61 67,48,52 64,42,47 66,46,37 97,89,78 115,112,127 48,50,50 78,76,88 104,110,131 179,177,178 205,195,199 172,162,166 66,56,60 160,150,154 68,58,62 46,49,60 35,46,47 38,31,31 47,37,38 54,44,48 59,49,53 66,54,59 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 157,119,100 65,43,35 129,125,134 71,61,49 61,51,52 60,51,47 57,48,44 56,47,43 50,41,37 66,59,57 50,37,34 40,31,25 31,22,16 50,37,30 46,33,26 68,53,42 66,51,40 66,51,42 57,45,35 56,47,39 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 79,65,82 99,82,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 73,61,33 133,94,12 208,162,66 255,216,158 126,80,52 99,78,97 131,100,111 120,121,140 56,53,82 82,70,75 68,55,50 85,60,43 88,56,51 71,63,52 80,64,60 71,54,60 55,49,54 52,40,54 64,53,60 80,55,67 76,60,54 121,102,106 198,140,107 158,101,70 169,112,81
54,42,47 64,52,57 43,31,36 43,35,43 66,57,70 77,79,93 169,162,174 150,146,159 143,139,150 144,143,158 201,194,197 128,128,136 195,186,178 210,183,165 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,27 61,45,39 48,33,24 45,30,21 48,36,26 64,52,42 57,44,37 56,43,38 37,30,33 126,124,132 80,86,103 75,79,92 48,41,39 250,223,218 71,54,55 76,57,61 69,50,54 66,48,45 87,81,76 94,80,66 117,110,120 27,27,39 92,100,120 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 68,60,68 37,31,38 31,42,43 43,36,36 51,41,42 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 222,184,165 135,101,97 112,108,117 56,48,35 100,85,63 123,98,68 110,85,55 127,102,72 143,118,88 153,126,92 136,110,85 46,37,31 50,41,35 62,45,35 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 53,43,42 59,49,50 56,46,47 53,43,44 44,40,51 116,105,114 152,174,217 74,99,141 202,174,165 167,156,179 142,180,220 130,151,186 130,163,194 142,131,158 145,149,178 108,142,179 123,153,193 127,154,184 118,151,186 138,169,204 74,50,59 216,127,80 207,130,97 254,179,134 175,162,159 144,175,218 113,142,187 101,126,168 63,76,104 69,57,59 67,53,53 97,74,61 144,109,84 255,202,155 216,203,196 142,168,212 141,173,222 140,179,234 101,141,187 145,194,255 76,93,115 128,111,117 194,138,104 191,137,101 214,160,124
60,50,54 60,50,54 49,39,43 68,64,77 56,52,63 58,56,68 119,116,131 142,141,158 142,141,158 150,149,164 173,169,180 95,93,103 145,143,153 223,210,205 57,44,39 39,28,21 41,30,23 45,34,27 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 47,39,26 50,42,29 47,37,27 58,47,44 47,35,35 48,37,30 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 67,65,73 72,65,68 56,48,56 34,33,50 82,100,124 94,102,120 164,160,171 231,225,230 163,157,162 141,135,140 67,61,68 138,132,139 43,37,44 42,46,50 45,37,43 46,35,42 57,47,51 63,53,57 68,55,65 59,42,48 44,32,32 68,56,61 50,38,40 56,41,49 198,160,139 141,103,93 115,112,118 52,46,39 74,54,45 146,119,87 143,115,88 149,120,89 159,130,99 110,85,57 175,145,128 50,44,37 43,37,30 48,37,34 68,54,38 115,96,71 157,134,105 127,102,72 89,71,52 44,42,38 48,41,41 51,44,44 61,54,57 40,33,36 110,101,97 67,61,68 45,58,86 96,80,78 222,204,185 46,63,94 66,93,107 83,108,130 94,68,89 78,56,78 32,67,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 247,156,119 255,202,157 255,224,173 220,142,112 65,72,109 59,66,101 54,60,100 57,60,78 146,125,121 168,144,122 197,146,118 194,143,115 166,128,109 208,194,178 154,136,145 203,173,176 164,154,174 229,205,168 154,135,137 75,67,73 148,115,119 167,109,83 167,110,79 176,118,85
58,48,52 54,44,48 53,43,47 67,63,76 106,102,113 53,50,67 102,100,108 122,115,125 114,107,117 119,116,133 161,154,168 90,82,90 87,79,87 174,167,167 85,78,78 38,26,26 32,20,20 34,22,22 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 48,32,30 90,77,72 80,67,62 97,79,74 105,89,76 117,101,88 83,66,58 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 61,53,61 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 121,115,122 49,41,49 48,47,52 37,39,53 43,40,55 53,46,58 55,48,60 59,51,59 48,36,41 48,36,36 54,42,47 85,67,62 85,73,78 175,129,111 164,122,100 102,91,100 82,63,49 76,67,52 103,77,54 120,95,67 150,122,93 122,94,65 158,126,92 125,100,72 56,49,47 62,55,53 63,59,51 100,89,82 141,127,109 120,101,78 156,135,110 81,65,50 61,50,43 57,47,51 50,40,44 52,41,48 53,42,49 110,89,87 86,64,58 53,43,42 58,50,58 246,223,224 43,53,47 59,81,71 76,98,86 109,101,88 111,82,76 50,60,57 57,63,64 138,129,123 65,62,49 123,104,106 73,51,45 109,66,51 186,111,84 247,166,137 255,187,125 199,117,72 68,71,89 93,104,135 105,103,127 105,101,110 108,101,111 106,98,106 114,106,114 138,131,143 133,131,151 143,139,159 78,59,61 255,237,172 98,75,60 255,201,111 102,80,62 138,112,98 161,102,74 157,102,71 95,63,47
60,45,53 63,48,56 63,48,56 44,40,53 103,101,102 49,51,67 81,77,88 111,108,112 108,105,109 112,107,109 121,115,122 106,100,107 72,66,73 165,157,163 140,132,138 65,60,59 67,62,61 65,60,59 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 79,71,77 89,81,87 96,81,89 95,87,93 127,118,129 144,135,146 55,39,33 63,47,43 44,33,30 56,44,32 236,217,203 147,133,135 61,47,52 66,49,52 75,58,59 103,92,73 59,40,54 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 92,86,93 49,38,45 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 49,38,45 54,44,43 40,30,34 76,61,69 82,67,75 120,83,68 179,133,103 156,148,156 145,138,148 142,132,136 143,143,153 143,136,148 120,113,123 129,115,132 124,121,127 120,117,123 126,121,120 129,119,123 123,112,119 149,138,145 119,116,122 116,113,119 116,113,119 124,113,120 121,108,116 117,117,117 103,103,103 115,112,118 101,98,104 103,96,110 60,49,58 67,48,52 70,60,61 72,55,58 29,34,30 44,45,50 87,93,80 85,100,76 80,114,80 51,53,48 255,246,246 255,255,236 255,255,245 106,61,58 101,61,54 103,70,61 156,103,89 129,74,59 255,191,126 255,177,143 150,81,66 72,81,104 82,95,121 112,110,130 115,110,128 97,93,106 109,105,118 121,120,137 134,133,150 146,149,171 81,56,70 73,54,40 179,154,126 237,184,118 148,104,94 145,93,88 168,117,93 139,107,91 70,56,31
30,29,44 37,36,51 45,44,59 68,64,77 80,78,79 44,46,62 67,63,74 104,101,105 106,103,107 112,107,109 124,118,125 115,109,116 81,75,82 147,139,145 160,152,158 127,121,126 125,119,124 127,121,126 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 136,125,118 135,124,117 120,107,100 113,97,91 115,95,88 150,130,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 70,54,69 64,50,52 63,46,49 57,40,41 107,88,72 68,52,65 56,59,81 57,54,71 88,84,93 112,108,117 115,109,114 88,82,87 79,73,78 50,44,51 104,98,105 45,34,41 40,29,36 37,27,31 50,40,44 63,53,57 86,76,80 81,70,77 40,29,36 54,44,43 42,32,36 87,72,80 66,51,59 80,59,48 196,158,139 143,122,111 67,55,55 104,78,64 116,87,67 127,101,80 103,83,74 112,106,97 111,99,87 132,120,108 113,102,85 114,90,68 141,97,71 152,108,82 132,95,71 122,85,61 121,84,60 113,79,57 139,98,78 128,92,70 127,91,69 132,85,64 150,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,67,59 129,90,87 191,131,108 255,210,161 217,143,89 200,126,90 86,50,42 91,81,85 204,188,186 192,179,158 87,59,46 71,47,39 87,58,52 93,62,50 105,73,59 230,138,106 126,85,67 255,174,119 62,71,96 81,87,108 99,98,113 116,114,126 99,95,108 115,111,124 122,121,138 130,129,146 129,137,153 69,55,57 104,72,58 179,119,94 255,214,165 97,66,56 140,107,107 218,167,139 164,128,110 77,45,29
41,29,34 104,92,97 60,47,57 73,65,73 143,136,139 39,39,51 58,54,67 101,95,100 111,105,110 112,109,113 123,119,128 106,99,109 71,52,54 102,92,96 151,141,145 82,75,73 107,78,58 101,74,56 112,80,66 121,90,69 143,99,71 202,148,114 175,114,82 164,103,71 130,78,48 131,87,59 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 85,68,58 76,67,78 62,48,53 62,47,55 56,42,47 106,92,78 68,54,69 80,86,107 100,99,116 141,134,144 212,206,211 222,214,220 206,198,204 171,163,169 71,63,69 85,77,83 48,40,46 33,32,35 21,26,25 25,30,29 38,31,31 49,39,40 49,44,46 49,39,43 41,32,43 55,51,64 81,67,72 62,48,48 66,48,45 158,122,104 120,94,82 50,36,36 139,123,117 130,101,81 91,73,68 91,85,76 123,118,104 141,133,122 137,130,114 147,136,121 116,105,90 179,134,101 204,147,105 217,166,129 211,161,119 189,139,95 185,130,89 166,111,70 179,133,92 159,112,78 151,105,75 157,106,78 173,122,94 183,133,102 94,67,51 74,62,52 111,75,69 125,82,67 255,188,144 231,149,127 255,210,146 255,173,130 61,55,50 88,65,66 189,143,117 255,219,171 210,147,127 47,38,30 60,39,28 82,55,37 95,67,56 179,120,101 96,75,62 255,167,123 58,54,63 57,60,82 83,82,99 109,106,123 89,88,103 101,100,115 127,132,142 113,114,133 97,78,85 161,100,84 255,201,161 165,107,70 197,111,61 138,113,96 82,70,86 117,105,107 190,175,153 185,119,85
41,33,41 62,54,62 82,73,86 58,50,58 98,91,94 45,45,57 105,101,114 124,122,130 116,114,122 126,123,127 130,126,135 97,93,104 131,102,96 61,51,55 123,113,117 160,146,151 121,96,93 136,100,92 108,76,62 139,108,87 158,114,86 184,130,96 222,161,125 226,165,129 217,163,125 212,151,117 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 94,75,77 49,35,37 57,42,50 59,45,50 115,101,87 53,51,61 65,71,92 93,92,109 115,108,118 121,115,120 123,115,121 140,132,138 146,138,144 122,114,120 69,61,67 43,35,41 43,42,45 38,45,43 36,43,41 35,42,37 32,39,34 40,40,40 50,38,43 78,71,74 41,37,46 52,38,43 57,45,35 58,40,37 172,136,118 101,75,63 43,29,29 61,45,39 112,96,92 53,48,47 85,74,67 115,105,93 126,114,104 144,133,118 154,143,128 147,136,121 124,104,86 218,168,137 237,179,142 236,179,137 224,167,123 241,185,138 217,161,114 215,155,105 204,144,90 203,148,103 192,141,104 189,139,106 173,122,96 172,119,94 88,58,43 218,188,173 130,91,79 231,180,156 254,150,111 251,205,179 71,57,57 56,46,45 80,61,63 209,124,87 255,212,178 255,220,160 255,194,141 143,85,59 82,51,43 74,58,45 86,54,51 111,80,68 255,165,113 48,51,62 45,48,70 83,82,99 95,92,109 80,79,94 93,92,107 111,112,131 113,104,119 98,60,66 101,70,62 255,196,153 255,202,153 255,200,153 96,43,18 38,34,47 78,61,64 187,165,145 168,110,73
47,45,57 47,44,59 39,35,55 58,50,58 82,75,78 83,83,95 109,105,118 136,134,144 161,159,169 206,201,203 114,108,115 75,68,80 118,85,78 94,84,88 88,78,82 92,84,90 73,57,55 115,87,76 119,87,73 124,93,72 161,117,89 184,130,96 195,135,96 210,150,111 205,145,104 212,151,115 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 219,198,185 55,41,46 54,39,47 69,55,60 115,101,87 54,57,66 69,75,96 98,97,114 117,110,120 121,115,120 125,117,123 142,134,140 137,129,135 128,120,126 58,50,56 42,34,40 47,46,49 43,53,50 36,46,43 40,45,41 39,46,41 43,45,45 50,36,41 50,43,46 44,41,47 56,42,47 57,45,33 64,46,43 158,122,104 112,86,74 39,25,25 37,21,15 53,43,47 49,48,41 125,112,105 162,150,138 168,153,144 193,179,165 160,149,134 147,136,121 99,88,73 150,102,73 153,102,74 174,124,91 168,118,85 181,127,93 172,118,84 186,132,96 176,123,80 180,126,78 186,127,81 159,109,76 150,99,73 138,93,60 160,118,96 213,178,165 131,99,85 178,127,119 167,97,68 90,84,77 101,95,86 73,68,56 124,98,104 255,182,143 255,192,155 255,211,157 255,204,150 255,187,147 255,206,179 64,51,48 83,56,49 140,99,81 255,184,128 35,39,52 45,48,70 67,66,83 79,76,93 59,58,73 86,85,100 112,107,125 83,64,71 85,55,54 77,52,51 189,107,80 220,123,88 255,176,121 255,197,148 43,43,53 125,108,111 204,179,160 172,116,78
96,89,99 62,58,69 29,28,43 46,39,49 63,63,75 73,72,89 101,100,117 126,125,140 144,144,154 211,204,204 192,184,190 120,113,123 44,38,43 66,48,43 72,62,61 81,69,74 81,71,75 165,148,140 145,114,95 144,113,94 159,128,107 154,116,97 162,118,90 174,127,95 200,148,118 214,160,126 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 54,46,52 58,59,64 126,109,101 54,56,72 60,63,83 96,93,108 101,94,104 117,110,120 100,92,98 127,119,125 132,124,130 126,118,124 47,39,45 40,33,36 41,43,40 41,48,41 42,49,47 38,48,42 39,49,43 40,50,47 59,49,53 45,35,36 56,45,52 57,44,39 128,90,73 84,68,62 181,146,133 110,87,74 41,48,43 36,46,43 41,39,37 54,44,45 101,84,74 159,122,96 182,141,123 194,153,133 88,77,62 129,121,99 117,107,97 204,150,112 243,188,145 235,180,137 239,184,141 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 171,117,79 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 132,98,80 135,123,125 119,117,86 133,140,83 93,73,43 110,74,66 255,191,149 214,124,84 255,201,140 255,204,146 176,115,81 203,117,85 199,127,92 88,69,55 202,136,106 138,81,62 37,36,53 49,52,72 48,51,71 47,50,70 53,55,71 52,49,66 86,67,71 76,53,42 78,52,40 94,63,51 100,65,52 98,67,46 255,173,106 255,171,117 75,67,75 154,131,118 232,198,178 148,103,80
109,98,105 42,34,42 30,26,37 42,35,49 65,63,83 70,69,86 99,98,115 124,119,135 139,135,146 155,148,148 154,146,152 116,117,122 29,28,43 36,35,38 49,49,35 49,38,45 148,130,127 88,70,65 155,124,105 120,89,70 145,119,96 137,106,85 145,114,93 143,106,82 161,115,87 190,143,111 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 127,97,82 54,49,48 133,117,102 42,45,56 43,46,66 82,79,94 69,69,77 46,46,54 43,35,41 83,75,81 108,100,106 50,42,48 55,47,53 38,31,34 41,43,40 34,41,34 38,45,43 38,48,42 36,46,40 38,48,45 49,39,43 42,32,36 47,38,34 35,34,25 87,51,33 73,57,51 162,127,114 104,81,68 40,45,41 37,47,44 43,43,40 59,42,45 107,81,71 136,90,74 198,137,105 245,171,135 134,80,60 110,103,85 100,86,70 161,112,76 181,125,89 207,151,115 224,168,132 220,162,127 218,160,125 211,155,117 223,160,125 244,182,142 185,134,95 162,113,75 164,119,86 145,100,79 111,80,61 45,44,47 115,92,93 62,58,78 139,123,138 186,199,176 77,95,82 81,91,83 78,54,46 173,108,89 101,63,53 154,89,50 239,139,78 117,81,61 142,89,73 255,176,126 98,77,66 235,150,111 71,69,51 39,47,56 47,50,70 48,51,71 48,51,71 49,51,67 41,38,55 97,66,58 79,49,48 78,52,42 87,56,46 98,62,56 88,66,48 148,74,49 194,98,67 141,96,73 163,136,118 218,189,154 75,67,86
25,25,35 31,31,41 30,30,40 44,42,50 62,63,84 74,73,90 104,102,110 123,119,132 139,132,144 151,143,149 151,143,149 111,108,114 96,99,68 104,104,74 117,120,71 115,113,80 65,55,56 72,55,47 197,157,134 162,119,104 144,115,95 153,124,104 120,89,68 112,81,60 136,99,75 143,99,73 183,134,96 168,118,85 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 147,107,84 137,101,81 106,75,56 103,74,54 103,75,62 50,43,43 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 36,40,44 35,41,42 36,42,43 42,43,46 43,44,47 49,51,51 57,47,51 50,34,28 53,41,43 41,29,31 55,39,35 106,84,78 145,114,102 74,54,47 41,48,43 48,51,43 63,67,52 71,51,44 78,50,37 133,87,73 112,71,55 150,101,79 145,81,53 95,87,76 124,107,97 132,98,78 164,120,90 203,153,120 197,143,107 247,187,146 249,189,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 66,56,60 62,60,82 111,104,116 208,187,187 158,147,144 97,124,108 125,104,79 85,57,44 91,58,47 95,62,51 129,74,43 84,60,52 128,86,64 254,163,121 64,36,25 156,121,83 70,67,54 42,41,58 49,52,70 47,49,65 46,45,62 44,41,56 40,36,45 101,69,64 58,43,32 87,60,55 89,66,51 94,63,51 97,66,54 88,57,38 142,88,68 255,179,135 182,163,138 209,182,164 52,48,68
38,28,29 50,40,41 51,41,42 47,40,43 61,58,64 82,74,82 91,80,89 127,119,125 142,132,136 153,145,151 154,146,152 116,108,114 121,120,84 129,127,78 130,128,81 136,125,79 124,118,84 84,73,40 73,58,49 148,120,107 157,121,103 155,119,101 161,130,109 133,102,81 108,77,54 111,80,59 131,86,65 163,117,101 158,110,83 179,131,102 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 115,86,62 106,70,48 126,78,53 147,96,68 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 34,29,31 32,29,35 33,32,37 34,33,38 35,32,36 34,31,35 32,30,31 59,52,55 50,36,36 42,32,31 33,23,22 41,34,34 92,72,65 118,95,80 69,64,52 82,79,64 50,51,39 42,41,34 66,45,34 98,67,57 232,141,104 195,110,73 157,104,79 144,87,56 118,108,98 118,108,107 133,117,113 154,118,89 151,108,75 151,104,70 168,121,89 193,147,110 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 126,97,75 55,56,59 173,133,79 44,40,30 43,42,57 76,70,75 130,124,119 125,114,111 92,117,101 138,133,92 76,52,44 90,67,56 95,72,61 102,70,56 96,66,51 150,92,78 166,93,61 88,55,44 140,128,91 61,58,45 36,35,52 46,45,60 46,44,56 45,41,54 41,36,54 48,42,47 102,70,56 39,29,28 73,52,50 88,68,59 93,69,61 97,73,65 97,66,58 125,86,72 255,154,112 211,153,127 178,149,143 65,62,77
40,33,36 41,34,37 44,37,40 49,39,38 46,37,31 44,32,32 39,27,27 48,41,39 45,35,36 41,36,35 88,82,89 87,78,89 135,133,102 134,133,77 127,127,68 124,121,70 138,135,84 139,136,85 138,134,88 60,50,40 156,133,120 173,138,111 143,107,87 130,101,79 97,68,48 103,74,54 118,84,66 142,108,88 152,106,78 179,133,105 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 126,85,65 140,103,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,92 42,36,41 27,21,26 26,24,25 30,28,29 30,27,31 30,27,31 30,28,29 30,28,29 30,27,31 36,30,35 40,29,36 40,29,36 38,28,32 36,26,30 83,67,61 69,53,47 35,30,32 88,87,78 41,38,42 43,37,42 88,62,52 107,75,70 250,161,130 172,101,80 206,131,111 255,181,145 120,86,56 103,91,91 118,107,104 168,161,120 215,199,157 181,144,104 181,133,104 231,180,145 222,164,129 237,175,137 252,185,142 255,197,158 208,146,106 227,158,122 78,79,67 65,68,56 154,142,60 99,81,39 185,136,55 144,114,58 129,125,104 74,78,63 84,103,92 115,108,79 126,114,88 91,71,53 83,63,45 93,72,57 96,65,53 176,107,76 64,47,21 56,51,39 53,43,33 34,34,31 37,35,45 38,38,46 41,39,51 40,38,48 39,37,45 43,37,42 106,71,58 46,40,45 40,28,30 85,70,61 72,55,45 87,67,58 68,48,28 143,90,76 146,88,62 89,71,50 83,63,56 79,62,52
34,27,30 41,34,37 45,38,41 45,35,39 45,35,34 42,35,38 44,34,35 85,83,54 56,49,49 42,40,38 98,95,101 87,76,83 88,81,61 92,84,60 117,112,73 125,124,72 132,131,79 132,131,79 140,137,86 126,122,76 49,45,26 53,33,24 165,124,106 162,126,106 136,107,87 120,91,71 144,113,94 163,132,111 111,84,66 126,88,71 136,90,64 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 125,89,71 111,68,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 41,35,40 33,27,32 31,29,30 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 32,29,33 34,28,33 54,43,50 38,27,34 39,29,33 43,33,37 64,52,52 43,29,34 43,44,36 67,66,57 45,42,46 46,43,49 74,47,40 111,78,71 133,81,78 193,134,117 225,160,139 226,145,116 101,84,76 90,78,78 115,104,97 167,169,125 193,196,145 204,206,153 184,149,122 182,140,127 199,151,124 218,167,139 219,167,137 232,174,139 246,185,151 141,116,86 37,48,35 83,100,51 88,74,45 130,108,45 255,191,47 232,179,97 109,102,82 108,100,76 83,95,77 93,85,61 99,84,64 98,79,56 98,79,56 96,77,61 112,74,64 222,138,103 105,93,67 116,110,74 134,121,87 43,44,34 34,33,38 37,36,39 40,36,45 37,34,40 34,35,40 41,34,37 173,125,109 215,146,108 30,26,20 53,30,31 76,56,47 68,53,42 87,55,50 192,112,76 51,47,28 34,33,36 74,54,47 66,49,39
43,41,51 41,44,53 43,37,44 34,27,27 36,36,33 34,32,33 39,34,36 43,36,39 60,57,63 43,36,34 89,82,85 132,123,134 114,114,69 130,129,77 132,131,79 125,123,76 114,112,65 106,104,57 100,95,52 115,110,71 111,105,69 110,105,66 48,38,28 90,71,59 223,175,148 190,142,113 158,124,104 120,86,64 120,91,71 118,87,66 142,108,88 153,115,96 184,141,108 179,134,101 218,168,137 233,178,147 210,149,113 202,146,112 188,132,98 196,140,106 200,144,110 184,129,98 174,126,99 151,104,81 131,84,61 118,80,63 115,77,56 135,99,79 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 32,30,38 32,30,38 54,47,59 46,35,44 45,35,36 63,53,54 73,62,57 41,36,33 72,75,67 78,79,67 47,47,47 46,44,45 46,44,45 100,69,61 249,165,134 184,128,106 100,72,59 98,86,74 70,61,57 82,75,75 89,83,76 129,129,95 179,181,135 198,201,150 183,150,123 190,147,130 234,184,151 250,199,164 242,188,152 223,169,133 209,170,142 62,57,43 50,56,43 166,134,118 87,68,52 88,72,57 70,52,20 199,149,87 114,108,85 107,106,79 92,106,85 182,163,136 152,116,87 118,115,73 136,121,83 123,111,81 102,83,56 87,79,45 135,121,94 131,123,89 136,122,97 36,36,48 36,36,44 38,34,43 32,28,37 35,31,40 35,31,40 30,27,31 65,54,47 98,73,70 23,22,25 32,30,26 29,31,28 32,39,34 121,79,68 179,123,97 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 30,30,27 31,33,33 41,39,40 63,55,63 40,36,47 68,66,76 85,84,87 93,92,95 40,40,35 32,31,20 52,51,40 47,46,37 53,52,43 61,60,51 78,76,54 105,105,75 110,111,72 110,113,62 113,110,66 65,57,44 77,61,57 155,132,121 133,103,86 115,86,66 111,82,62 113,82,61 133,86,65 148,108,85 151,117,97 162,126,106 180,139,121 185,134,106 213,158,127 193,137,103 221,165,131 179,123,89 173,117,83 174,109,70 182,124,89 171,116,85 167,112,81 163,111,81 141,88,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,38,53 45,42,57 44,41,56 44,41,56 50,43,55 70,59,68 56,46,47 75,65,66 68,59,72 45,43,53 74,82,70 73,74,64 62,62,57 46,44,45 47,45,46 46,41,43 53,49,43 99,92,90 77,68,62 74,63,56 78,66,71 70,63,63 73,67,60 103,103,73 157,159,117 188,190,146 144,116,87 184,148,128 194,151,134 193,147,129 195,144,118 202,151,125 226,166,141 229,169,146 231,175,149 171,129,107 66,57,49 35,26,18 40,32,19 93,77,44 107,106,79 116,121,85 103,126,93 78,72,47 225,181,151 227,177,146 124,110,67 125,113,83 130,111,84 131,117,92 134,121,89 128,121,80 94,80,55 42,41,58 41,40,55 35,35,47 35,35,47 35,35,47 42,42,52 32,32,40 34,30,43 34,30,41 25,25,33 40,50,47 41,45,47 60,56,50 155,95,70 46,48,43 43,48,47 40,40,40 78,61,62 76,61,52
