66,56,60 63,53,57 54,50,63 55,51,62 82,79,96 133,136,147 131,134,145 148,152,167 91,91,99 144,144,152 177,166,163 80,69,66 66,55,50 75,62,55 78,65,58 62,49,42 62,46,40 70,54,48 60,38,32 56,34,28 64,48,31 51,35,18 62,45,35 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 54,51,57 177,169,175 32,31,48 73,87,110 115,117,133 206,200,207 161,155,160 54,48,55 220,214,221 47,41,48 41,37,48 47,38,51 57,46,53 65,54,61 60,46,51 47,35,35 62,49,57 52,40,40 189,148,128 107,86,86 64,46,41 77,62,53 134,106,79 134,105,74 134,105,74 165,132,107 45,39,34 44,38,33 45,39,32 119,98,73 111,86,58 110,83,65 51,41,40 48,41,41 52,45,48 56,49,52 102,82,73 48,51,69 66,52,54 216,196,176 56,77,84 79,106,90 98,59,58 48,56,65 38,57,65 115,125,133 57,60,69 85,65,75 140,76,48 255,194,159 255,200,138 116,94,97 61,71,107 59,72,102 129,117,119 132,120,110 125,113,103 153,142,139 154,154,166 110,73,72 146,124,104 255,225,173 76,59,49 141,112,108 172,121,84 171,114,83
54,44,48 56,46,50 38,34,47 108,104,115 65,63,75 111,108,112 109,106,110 112,105,115 133,127,132 81,75,80 165,158,161 57,50,53 62,50,50 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 81,68,63 64,51,46 61,49,54 57,44,52 64,53,50 56,46,50 40,41,29 55,34,30 48,34,36 239,223,210 69,50,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 149,143,150 47,36,45 75,70,86 79,69,87 48,41,55 44,37,51 51,41,45 53,41,41 46,33,41 85,71,76 133,85,67 127,101,91 187,176,171 181,169,171 172,159,152 156,141,132 160,145,136 162,141,126 168,161,161 175,168,168 192,191,194 218,200,199 165,153,155 159,149,150 148,142,147 153,145,153 143,134,145 130,121,132 138,131,145 57,45,35 63,45,56 86,74,76 28,48,32 78,92,83 75,98,81 45,58,57 246,244,222 255,248,218 80,65,54 66,38,40 116,70,56 120,74,56 255,187,128 255,194,151 64,60,84 71,79,107 109,105,114 107,96,105 113,102,111 125,118,132 143,144,163 82,59,60 118,78,69 151,109,69 162,119,86 206,150,142 184,133,98 82,44,23
30,29,44 37,36,51 56,52,65 80,78,79 55,51,62 101,98,102 106,103,107 117,111,116 133,127,134 81,75,82 167,159,165 132,124,130 125,119,124 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 136,125,118 120,107,100 109,91,86 114,94,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 61,44,47 57,40,41 77,58,60 50,53,75 57,54,71 87,83,92 105,101,110 88,82,87 82,76,83 98,92,99 45,34,41 37,27,31 45,35,39 63,53,57 85,75,79 51,40,47 54,44,43 78,68,72 85,70,78 80,59,48 106,78,67 126,114,114 104,78,64 120,91,71 114,90,82 112,106,97 120,108,96 116,105,88 114,90,68 143,99,73 141,97,71 122,85,61 109,78,55 125,84,64 128,92,70 132,85,64 150,103,82 161,121,98 72,53,55 70,64,57 89,67,59 139,95,94 255,198,156 217,143,89 115,62,39 95,85,89 204,188,186 96,76,67 102,70,65 87,58,52 89,61,50 231,139,107 126,85,67 191,131,108 80,83,103 99,98,113 97,93,106 113,109,122 122,121,138 124,127,145 70,63,75 104,72,58 255,191,147 94,63,53 140,107,107 255,206,168 81,65,52
44,32,37 74,61,71 57,49,57 126,119,122 50,50,62 92,86,91 112,106,111 120,117,123 126,119,129 71,52,54 127,117,121 148,138,142 136,107,87 151,119,105 137,106,85 149,105,77 192,131,99 170,109,77 122,70,40 109,70,42 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 60,43,33 52,38,51 61,46,54 57,43,48 81,57,61 53,59,80 92,91,108 153,146,156 207,202,204 178,170,176 148,140,146 80,72,78 50,42,48 29,34,33 32,37,36 42,35,35 60,50,51 61,51,55 45,36,47 33,31,43 61,47,49 65,47,44 148,115,104 54,40,40 84,68,62 125,95,80 78,72,65 123,118,104 139,131,118 146,135,120 107,96,81 183,129,93 209,154,113 207,157,115 182,127,86 171,116,75 154,108,67 145,101,71 155,107,78 184,133,105 178,128,97 91,79,69 113,77,71 126,76,61 235,142,110 255,209,145 83,39,13 94,71,72 196,150,124 255,209,151 62,56,61 61,40,29 89,58,50 175,116,97 96,75,62 255,181,140 54,58,71 83,82,99 79,78,93 105,104,119 119,124,134 123,118,134 193,136,133 255,202,162 181,146,121 126,101,84 77,65,81 143,134,117 148,117,98
45,43,55 51,48,65 72,64,72 93,86,89 100,100,112 136,134,144 174,172,182 96,90,95 99,92,104 177,144,137 81,71,75 116,106,110 104,88,86 113,81,67 130,99,78 151,107,79 202,142,103 206,146,107 218,158,117 210,147,112 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 68,54,59 52,45,43 54,60,81 96,95,112 119,112,122 133,128,130 142,134,140 140,132,138 71,63,69 43,35,41 39,49,46 36,46,43 39,44,40 37,47,41 54,40,45 65,58,61 39,37,45 59,45,45 64,46,43 119,86,75 41,27,27 48,32,26 49,47,45 95,82,77 166,154,142 167,152,141 165,154,139 148,137,122 146,120,97 191,139,109 225,175,142 213,159,125 209,155,121 201,147,111 188,134,86 209,150,104 178,128,95 155,103,82 155,113,91 235,200,187 136,85,77 244,178,144 69,63,56 63,60,36 89,63,69 246,140,101 255,210,162 255,205,156 255,190,150 73,47,26 83,56,49 135,94,76 130,86,60 40,48,64 70,69,86 59,58,73 95,94,109 113,108,126 83,55,53 73,38,39 255,178,151 255,191,156 255,200,151 39,39,49 182,161,148 129,108,85
96,89,99 46,44,56 41,34,44 63,63,75 79,78,95 120,119,136 144,144,154 248,241,244 152,145,155 44,38,43 70,54,48 73,66,69 81,71,75 146,115,96 137,106,87 159,128,107 149,108,81 170,124,94 200,148,118 228,172,136 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 53,42,49 58,59,64 61,54,54 66,69,89 96,93,108 105,98,108 122,115,125 127,119,125 133,125,131 49,41,47 40,33,36 41,48,41 41,48,43 38,48,42 39,49,43 64,54,58 45,35,36 51,40,47 75,59,55 84,68,62 97,67,52 39,46,41 36,46,43 49,42,42 95,82,77 159,122,96 186,141,118 156,145,130 129,121,99 124,93,70 236,180,142 235,180,137 245,187,152 245,187,152 241,181,138 208,153,108 184,130,92 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 75,61,63 119,117,86 161,160,93 98,62,54 255,191,149 255,188,139 255,202,148 176,115,81 255,174,122 81,62,48 202,136,106 53,41,55 51,48,65 48,51,71 48,52,67 50,47,64 86,67,71 68,45,34 86,58,47 100,65,52 166,89,56 255,164,110 75,67,75 208,180,153 147,122,105
73,69,80 41,37,48 34,29,45 66,65,82 82,77,93 110,107,124 137,132,148 157,149,155 136,133,148 33,34,26 80,83,52 49,52,21 120,106,92 138,110,97 134,103,80 136,107,87 127,96,75 141,110,89 153,113,90 191,139,109 216,161,130 229,172,143 224,166,133 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 117,80,65 91,64,46 54,44,43 43,48,58 93,86,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 33,43,37 36,46,40 43,48,44 37,47,41 61,51,55 55,36,38 46,34,34 44,45,35 86,62,56 141,108,97 35,43,33 38,50,43 53,48,50 120,95,76 132,84,70 200,144,122 251,184,157 109,104,92 123,94,74 180,133,101 183,134,98 230,172,135 229,172,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 71,62,75 124,119,148 200,194,189 110,130,116 85,57,44 116,78,61 99,64,51 160,109,85 105,74,62 250,146,109 100,56,46 232,172,133 40,36,49 49,51,67 49,52,70 51,50,67 40,38,48 94,65,61 71,51,44 85,57,44 95,62,51 98,65,54 137,79,57 203,119,75 215,190,171 70,60,61
40,32,40 38,30,38 49,45,54 64,62,84 87,85,93 122,115,125 140,132,140 162,154,162 133,128,130 90,89,64 95,94,56 98,97,59 101,96,84 76,53,52 179,142,118 137,103,85 146,115,94 133,102,81 121,87,65 127,92,67 169,121,92 163,112,88 220,167,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 97,68,46 96,62,42 151,109,96 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 35,35,43 34,34,42 32,31,36 32,33,38 57,50,53 50,37,30 37,30,33 43,42,45 93,73,66 105,84,69 78,82,67 99,100,81 54,47,45 99,66,59 201,133,111 101,69,55 230,171,141 98,88,78 131,114,106 147,121,107 163,118,83 180,126,92 212,159,118 208,146,108 215,150,109 203,145,108 188,134,98 161,112,76 59,71,67 132,103,97 53,50,67 86,83,98 214,193,193 90,96,87 99,89,49 76,56,47 94,68,56 95,72,59 89,66,55 238,148,101 85,64,41 135,124,78 38,34,47 42,44,58 46,45,60 43,41,53 41,35,42 102,69,58 42,29,24 91,67,59 95,69,59 87,61,51 106,63,46 255,173,134 181,148,121 61,50,57
40,33,36 42,35,38 44,34,33 46,37,31 44,32,32 56,49,49 45,35,36 49,44,46 97,88,99 135,133,102 134,133,77 124,124,65 138,135,84 137,134,83 64,54,44 156,133,120 157,121,101 132,101,80 97,68,48 112,83,63 125,91,71 152,106,78 186,140,110 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 116,75,55 140,103,79 48,37,30 42,30,42 61,54,57 113,107,112 23,17,22 26,24,25 30,27,31 30,27,31 30,28,29 30,28,29 33,27,32 40,29,36 38,27,34 33,23,27 83,67,61 52,41,38 80,79,70 41,38,42 50,46,40 110,74,68 250,161,130 154,109,88 176,95,59 120,86,56 112,98,100 135,124,107 215,199,157 180,132,105 220,169,134 222,164,129 253,185,142 255,207,166 208,146,106 161,125,96 53,56,44 154,142,60 102,80,46 147,92,36 129,125,104 73,84,69 108,101,72 126,114,88 86,66,48 95,67,54 96,65,53 212,140,101 52,47,35 53,43,33 34,32,40 40,39,44 41,39,51 40,36,47 42,36,41 106,71,58 37,35,36 84,68,62 72,55,45 78,58,49 131,78,64 146,88,62 93,72,57 78,62,49
35,28,31 45,38,41 39,29,33 46,36,35 52,42,43 34,30,24 45,38,38 56,54,55 109,98,105 139,132,112 118,111,82 131,126,83 131,130,78 130,128,70 130,126,80 90,86,67 168,125,108 184,148,128 138,109,89 150,121,101 140,109,88 128,101,83 150,106,94 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 138,102,84 110,67,50 149,99,68 122,87,72 73,66,69 108,102,107 30,24,29 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 34,28,33 61,50,57 40,29,36 37,27,31 75,63,63 28,21,24 73,72,63 45,42,46 46,41,38 108,70,62 133,81,78 157,97,87 205,124,95 87,70,62 95,83,83 140,129,112 193,196,145 177,143,113 173,131,118 186,138,111 202,151,123 231,175,141 224,163,129 41,48,43 61,78,29 88,74,45 208,154,64 228,168,57 116,109,89 64,75,60 125,117,93 95,80,60 103,84,61 96,77,61 108,70,60 147,96,61 124,118,82 133,120,86 37,37,37 39,39,39 35,31,40 33,29,38 38,31,34 171,123,107 54,45,41 47,36,33 76,56,47 52,40,28 174,94,58 48,44,25 68,57,52 78,62,49
36,35,38 28,29,32 44,34,35 34,34,31 38,36,37 39,28,35 83,79,88 77,74,78 117,114,120 119,121,95 114,114,80 104,104,70 118,119,82 118,119,69 125,127,72 114,116,63 100,99,72 38,33,19 167,133,115 173,136,110 153,122,103 134,105,85 130,96,78 140,102,83 160,124,95 190,149,122 189,137,107 204,148,114 225,169,135 224,168,134 209,153,119 186,128,93 174,122,92 164,112,82 128,83,60 134,89,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 45,43,55 40,38,50 40,38,50 49,42,54 51,38,46 63,53,54 56,46,45 54,54,51 80,81,71 57,57,52 47,45,46 44,41,47 120,88,85 85,68,60 87,68,70 72,60,62 77,70,73 105,101,84 162,164,120 193,188,145 171,133,114 194,146,119 217,165,133 217,165,133 211,163,136 77,51,37 199,149,136 72,55,47 41,39,40 103,81,61 105,102,76 94,109,70 133,119,94 214,168,140 118,116,67 137,126,91 139,121,89 133,117,84 123,113,91 106,91,69 38,37,52 36,36,46 35,35,45 36,36,46 31,32,37 36,36,48 32,33,38 43,48,47 40,47,45 96,76,69 150,124,110 37,42,41 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,26,29 34,34,34 66,55,62 47,43,54 81,80,85 68,68,68 34,34,34 32,34,31 32,34,31 37,38,41 36,36,31 39,39,34 54,55,45 29,34,12 35,36,17 72,58,42 91,65,53 103,74,54 124,95,75 153,110,93 120,78,56 123,85,64 137,99,78 189,141,112 200,148,116 203,147,111 240,184,148 216,160,124 206,150,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 124,111,106 89,80,74 102,92,91 96,92,103 77,70,73 160,150,149 44,32,44 37,32,31 43,45,59 63,64,67 75,76,66 67,68,58 48,46,47 57,50,50 68,61,61 72,62,63 85,74,71 98,87,84 71,62,58 89,85,75 149,148,110 184,184,141 147,109,92 143,105,84 206,160,142 200,144,118 247,189,163 249,191,165 228,194,176 54,43,36 41,30,23 54,43,38 109,113,73 97,120,76 155,129,104 178,129,107 196,160,127 173,150,121 179,156,127 171,150,123 155,146,99 50,46,27 42,45,65 37,36,53 34,34,46 43,41,49 76,71,73 31,29,37 65,62,66 41,44,53 34,51,46 57,40,46 43,51,41 43,48,47 45,42,48 88,70,67
63,55,63 41,35,40 44,39,41 35,28,31 41,41,41 85,73,87 80,75,91 200,197,203 40,40,40 34,34,34 32,34,31 31,33,30 31,33,28 32,32,27 32,32,27 32,32,32 32,36,38 75,59,53 83,62,49 101,65,57 128,94,76 157,109,82 115,81,63 133,99,77 119,90,68 101,72,50 119,85,67 153,112,92 162,112,81 161,110,86 143,92,68 181,124,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 131,85,67 189,148,128 182,152,135 176,155,132 120,95,78 181,153,124 185,156,132 170,155,133 93,84,76 72,75,67 68,69,59 50,51,41 46,44,45 78,71,71 82,75,75 79,69,70 95,84,81 121,110,107 106,97,93 69,65,55 140,138,109 172,169,127 169,128,112 170,123,102 203,157,139 243,187,161 255,191,155 254,185,149 166,137,113 125,103,85 129,107,89 157,126,114 152,124,95 95,117,89 148,122,97 130,100,83 121,89,75 124,94,68 187,157,131 187,158,134 167,147,117 49,45,58 48,51,71 35,34,51 30,30,42 44,42,50 99,94,96 31,29,37 94,91,95 93,96,105 38,50,46 38,48,45 41,46,40 44,54,51 43,47,51 71,61,62
57,50,60 66,52,65 59,51,57 58,50,56 70,58,70 51,45,50 81,74,88 70,64,69 36,41,37 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 34,36,33 37,37,45 40,39,44 81,60,47 95,68,50 112,81,60 128,92,70 174,123,95 115,91,69 115,86,64 113,79,59 116,85,64 102,71,52 139,108,89 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 100,66,46 104,74,57 176,150,127 179,153,130 183,159,135 189,160,138 187,158,136 178,159,134 161,144,118 70,66,58 68,67,56 113,109,90 46,44,45 83,76,74 83,76,74 82,75,73 94,85,81 111,102,98 93,84,80 75,71,65 89,90,69 174,174,131 69,49,40 72,51,38 43,37,30 42,36,31 56,39,40 56,39,40 68,56,46 97,77,70 79,59,52 84,70,54 164,128,108 108,95,72 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 59,57,81 85,83,103 40,36,45 41,38,42 81,78,82 28,31,40 49,48,65 96,89,101 112,114,86 113,115,87 111,115,86 101,104,80 122,125,101 142,135,117
