67,65,73 104,103,106 97,96,99 81,80,83 64,62,70 73,73,81 74,74,82 78,77,82 73,73,81 60,60,68 105,104,107 128,128,123 51,52,57 65,66,71 69,70,75 73,71,79 83,81,93 81,79,91 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 136,133,118 127,123,115 65,68,75 67,68,73 105,106,98 115,113,109 90,87,91 58,61,68 57,61,74 55,59,72 54,56,70 55,57,71 55,57,71 51,51,61 46,46,56 46,46,58 62,62,74 38,38,50 43,43,55 59,57,69 60,56,65 62,54,62 134,113,100 121,98,85 77,56,43 106,90,77 75,65,66 73,63,64 59,48,55 54,44,43 63,53,54 55,48,51 56,49,52 63,56,59 60,58,66 49,46,52 113,103,107 131,119,109 88,77,72 66,59,57 72,71,74 66,64,65 79,74,71 92,90,88 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,58,69 87,87,99 78,78,90 53,53,65 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 142,145,156 138,138,150 103,103,113 129,129,139 58,56,64
87,85,93 105,104,107 95,94,97 67,66,69 66,64,72 84,81,85 106,103,107 104,99,101 109,106,110 101,98,102 110,109,112 114,114,109 108,109,114 117,111,118 122,116,123 119,117,125 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 159,155,147 95,93,94 53,59,62 56,62,65 47,55,60 48,53,61 48,54,57 56,56,64 72,74,88 69,71,85 54,56,70 56,58,72 58,60,74 70,70,78 63,63,71 72,72,82 63,63,73 56,56,66 76,74,86 78,76,86 185,164,151 198,168,167 179,151,142 114,91,78 109,88,75 88,72,59 79,70,66 82,73,69 76,64,66 82,67,58 63,53,54 41,34,37 40,33,36 52,45,48 71,63,71 62,54,60 118,109,105 97,85,75 77,68,64 74,69,68 119,115,107 149,144,132 137,133,112 140,135,123 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,79,91 72,72,84 67,67,79 64,64,76 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 124,119,121 136,133,120
114,113,118 123,122,127 116,114,122 112,110,118 125,123,131 106,102,111 105,101,110 115,112,118 110,108,116 102,100,108 116,113,119 109,106,112 118,115,121 134,128,135 141,135,140 134,129,131 137,130,133 132,125,128 122,115,118 126,119,119 108,101,99 125,119,110 157,153,134 128,122,115 174,170,149 67,67,64 62,67,73 63,68,74 61,69,76 55,63,70 46,51,61 52,52,62 133,126,126 106,99,97 110,104,109 110,104,109 119,113,120 109,106,110 100,99,104 101,99,107 91,89,97 112,110,118 134,120,120 198,166,152 227,193,175 194,163,153 157,135,138 122,112,130 88,91,111 113,96,99 123,102,89 109,90,76 78,67,62 61,49,51 51,41,42 45,38,41 51,44,47 62,55,58 76,64,66 86,75,70 98,86,76 85,72,65 92,85,88 148,141,144 158,151,149 141,136,138 163,156,159 164,157,160 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,94 78,76,84 68,66,74 69,69,79 48,46,56 60,58,68 90,88,86 113,111,109 120,118,119 124,122,123 120,118,119 102,102,99 104,99,101 109,101,107 116,109,112 130,123,126 145,136,130 137,128,120 146,137,131 148,142,135
114,112,122 116,114,124 119,117,127 112,110,120 102,100,108 110,109,114 107,106,111 125,120,122 125,122,126 133,130,134 148,143,145 139,134,136 125,120,119 145,140,142 160,153,153 151,144,144 155,146,142 150,142,131 153,142,135 186,176,164 163,158,146 157,149,138 157,158,137 108,106,102 135,131,114 75,73,69 76,76,84 60,63,70 71,76,82 60,63,72 43,46,55 36,35,52 113,103,104 144,133,130 145,134,131 128,119,115 123,113,114 128,118,119 119,111,119 118,112,119 125,118,128 111,105,110 184,152,136 227,179,161 201,171,156 148,134,136 110,105,123 105,101,121 99,100,123 97,93,113 91,78,75 76,63,60 54,48,53 51,43,49 45,37,43 57,50,53 78,68,72 77,67,68 78,66,71 99,87,77 95,81,81 95,85,89 156,145,154 157,146,153 144,133,140 144,136,144 136,131,128 133,128,125 123,116,114 136,129,127 123,116,114 132,127,126 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,124 192,179,158 173,155,136 163,149,131 169,156,133 177,159,140 172,158,142 180,164,149 168,154,140 164,150,136 166,156,144 159,151,138 145,136,128 150,141,133 151,142,134 137,128,124 151,145,140 144,134,135 115,108,111
118,116,126 115,113,123 111,109,119 128,126,136 118,115,121 121,115,122 131,125,130 156,146,150 161,156,153 142,133,129 156,147,139 165,156,141 179,165,149 175,161,143 173,157,140 194,176,157 194,176,155 186,169,143 215,192,163 216,193,162 188,170,138 192,176,145 185,175,153 110,111,103 125,120,108 101,100,93 93,95,95 89,91,91 64,63,68 56,57,62 58,55,61 142,133,125 188,171,143 187,168,141 185,167,146 162,141,128 183,164,141 177,159,138 147,131,118 162,151,136 172,157,146 149,130,116 187,149,130 201,165,155 154,132,126 122,110,115 108,100,119 103,99,121 98,99,120 95,89,110 89,81,100 65,60,62 63,57,62 82,74,80 85,77,83 83,75,83 51,44,54 74,68,75 99,84,75 109,92,82 200,179,154 226,204,168 201,178,147 199,174,146 179,154,126 185,166,139 192,169,140 194,171,142 190,165,137 201,176,148 201,176,148 190,167,136 190,168,134 204,182,148 209,187,153 184,167,139 195,172,143 200,176,150 171,157,128 184,161,132 182,163,138 202,182,152 183,164,141 170,154,137 180,164,147 172,158,142 174,163,146 162,151,136 165,158,142 169,161,150 163,154,146 145,136,128 157,151,146 140,134,129 146,139,142 126,118,124
124,121,127 119,116,122 119,116,122 129,126,130 146,141,138 153,143,142 178,167,160 204,189,178 185,171,153 212,197,175 219,198,171 212,192,162 221,199,165 198,177,154 177,160,136 211,191,161 237,213,180 230,206,169 191,166,136 179,154,124 189,166,135 212,189,158 211,194,166 190,177,156 148,144,127 95,94,85 100,99,102 95,96,101 79,82,89 83,83,80 157,138,126 200,181,154 206,183,152 201,178,147 206,182,156 197,173,151 195,176,151 192,168,144 170,152,133 171,151,131 166,142,116 154,124,107 185,149,129 166,139,123 122,104,101 103,90,100 94,84,104 93,84,106 92,84,103 90,82,99 103,95,112 68,61,71 65,64,69 73,69,78 96,92,101 98,94,103 96,92,101 82,75,85 91,78,75 177,155,137 212,189,158 205,180,150 192,167,137 201,174,142 202,179,150 190,170,140 211,188,159 195,172,143 172,148,122 157,140,116 195,171,147 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 211,187,161 215,190,162 205,180,152 184,161,132 201,178,149 211,188,159 198,177,152 158,139,123 156,137,123 144,130,116 144,133,118 152,140,128 151,138,133 142,129,124 179,168,161 170,159,154 137,130,128 137,130,128 137,129,135 125,120,122
153,144,138 146,138,127 144,133,118 176,160,145 170,156,131 200,179,152 210,185,155 217,193,160 233,206,172 244,217,183 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 216,189,155 232,205,169 243,216,182 222,195,163 192,172,142 195,174,147 223,195,166 214,191,162 197,176,149 184,164,134 170,161,146 177,162,142 175,161,134 179,160,135 169,150,123 170,153,127 154,135,112 175,156,133 180,156,132 193,169,145 197,176,149 188,167,144 156,141,121 153,133,113 151,115,97 170,129,113 166,129,114 139,111,100 104,90,95 91,80,87 81,69,85 80,68,84 67,56,65 71,60,69 108,96,112 129,117,133 67,63,72 73,71,81 82,80,90 104,99,115 99,95,106 84,77,87 91,77,79 193,168,149 212,187,159 199,174,144 228,203,173 217,192,162 206,183,152 207,184,153 200,176,150 202,180,146 195,176,149 161,147,120 204,183,158 170,149,122 167,146,121 170,149,124 179,160,137 189,170,147 209,189,159 214,190,164 199,175,149 190,169,142 206,186,156 176,157,132 164,148,131 140,129,112 148,136,124 139,128,111 167,156,139 171,157,143 175,160,149 178,163,152 162,154,141 148,144,127 146,139,139 133,128,130 138,133,135 120,115,117
204,184,164 200,181,156 210,192,160 209,187,153 219,199,167 223,199,166 210,186,153 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 202,178,143 231,207,172 223,199,164 207,184,153 186,163,132 187,164,133 205,183,149 205,183,149 189,166,137 181,160,133 206,181,151 183,162,137 174,157,133 163,146,122 171,157,132 173,156,132 190,171,144 191,172,147 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,141 206,186,156 171,157,132 176,149,131 163,127,109 170,129,113 148,116,100 114,91,80 85,75,79 82,71,78 78,66,82 74,62,78 66,53,61 75,62,70 103,89,106 149,135,152 74,70,79 74,72,82 75,73,83 87,83,96 90,83,93 71,63,71 106,89,90 200,180,150 192,171,144 222,197,167 199,174,144 198,173,143 206,183,152 209,186,155 214,190,164 234,212,178 191,172,145 194,175,150 172,158,131 202,182,152 214,189,161 227,202,174 158,144,119 187,170,142 193,173,143 177,156,131 199,178,153 220,199,172 182,163,147 144,133,118 161,149,137 148,136,124 124,116,103 168,158,146 179,167,155 151,142,134 156,145,138 161,150,143 151,140,135 150,141,135 129,124,123 150,145,144 128,123,125 123,120,126
214,191,160 221,198,167 223,199,166 220,196,161 216,192,159 217,193,160 198,173,143 183,160,131 190,161,130 204,175,144 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 199,175,149 199,175,149 202,178,154 183,164,139 165,146,121 171,154,130 177,154,125 213,190,161 207,187,155 193,173,143 184,159,131 185,166,141 183,164,139 183,164,137 201,178,149 213,190,161 197,173,147 174,157,133 193,169,143 186,167,140 164,139,120 172,135,120 160,123,108 146,114,98 119,96,83 90,77,70 75,68,71 78,67,76 80,68,82 84,72,86 87,73,88 95,81,96 115,101,116 143,129,144 75,73,81 78,76,86 79,77,87 79,77,87 94,86,94 97,86,95 114,99,90 213,192,167 194,171,140 208,183,153 223,198,168 203,179,146 214,194,164 185,167,146 165,147,128 209,189,157 180,158,124 214,192,158 198,174,148 216,196,166 193,170,141 194,171,142 205,184,159 220,200,170 203,183,153 199,178,153 200,181,158 158,144,130 164,150,134 184,173,158 165,157,144 164,155,138 183,168,157 183,170,163 168,158,148 163,154,150 174,165,159 144,134,133 149,144,146 153,148,150 157,151,156 131,128,132 103,100,106 103,102,107
193,168,138 189,166,137 209,185,152 200,176,141 185,161,128 200,176,143 198,174,141 187,164,135 184,162,128 205,183,149 180,156,130 194,168,143 202,176,151 157,136,111 166,145,120 168,151,127 165,148,122 167,150,124 146,133,110 162,149,126 159,144,124 161,147,122 173,156,132 166,145,122 194,171,142 204,181,152 167,147,117 189,168,141 217,197,167 188,169,144 168,149,124 160,141,114 189,166,137 199,176,147 199,173,150 204,176,149 215,192,163 204,181,150 157,128,106 158,121,108 142,110,94 124,97,79 97,77,70 78,66,66 69,67,68 77,66,75 82,70,84 92,80,94 103,89,104 112,98,113 130,116,131 140,126,141 76,74,82 86,84,94 88,86,96 88,86,98 95,84,93 109,98,107 120,105,96 183,164,139 204,180,154 193,170,141 183,160,129 194,170,137 181,164,138 203,182,159 208,191,163 218,198,166 221,198,167 211,188,157 206,182,156 180,161,136 198,174,148 215,192,163 210,189,162 218,195,166 193,170,141 171,156,136 187,173,155 190,177,154 196,182,166 164,155,140 145,137,124 160,152,139 163,154,146 162,153,147 169,160,154 172,163,159 150,145,144 136,130,135 130,129,134 131,127,136 127,123,134 128,126,134 126,124,132 137,137,147
186,160,137 181,160,135 168,151,125 182,161,134 176,151,123 177,153,118 187,163,128 219,192,160 215,192,161 194,171,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,137 171,154,128 178,161,135 170,153,127 156,139,115 175,154,129 183,164,139 197,176,149 192,169,140 200,178,144 200,175,147 195,170,142 183,162,135 170,149,122 199,178,151 190,164,139 176,155,128 174,153,126 181,160,135 171,150,125 200,175,145 197,174,143 146,115,103 144,111,100 133,103,88 112,89,74 86,70,66 71,61,65 73,61,73 79,67,83 84,72,88 99,87,99 119,104,112 128,113,121 142,127,137 135,123,137 94,86,92 101,94,94 104,99,101 95,92,98 88,85,91 109,101,107 123,104,92 178,159,132 186,163,134 192,167,139 198,173,145 213,190,159 216,196,166 224,199,169 214,194,162 209,189,157 198,175,146 202,178,154 171,150,127 173,158,138 209,188,161 203,182,155 212,191,164 196,175,148 186,171,149 175,160,140 183,168,148 175,159,142 174,163,146 159,151,138 156,150,143 167,161,154 159,150,146 143,136,134 139,132,132 148,140,146 134,129,128 127,125,126 133,131,139 126,122,133 103,103,115 125,121,134 138,134,147 129,127,137
191,165,140 188,162,137 179,160,133 195,177,147 193,168,140 200,175,147 215,190,162 206,182,149 223,200,169 193,170,139 209,184,154 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,102 168,149,122 172,154,122 172,154,122 180,159,132 157,137,117 196,178,148 185,165,135 186,163,134 202,179,150 191,167,141 199,175,149 183,159,133 186,162,136 191,167,141 185,161,135 196,171,141 193,168,138 198,173,145 205,180,152 201,178,149 160,134,111 155,119,111 141,106,91 124,97,79 105,82,69 78,61,62 70,60,61 72,61,68 73,61,75 86,74,88 107,94,104 127,110,116 141,124,125 159,140,142 145,131,144 100,89,96 103,93,94 107,102,101 102,95,98 102,91,98 109,99,103 154,138,121 193,172,145 224,199,169 213,188,158 227,202,172 196,171,141 229,202,168 197,169,142 229,206,177 209,186,157 172,158,133 179,162,138 178,159,132 202,185,159 179,161,131 205,187,157 198,177,150 211,190,163 189,168,141 189,171,150 194,176,155 163,150,129 188,177,160 144,136,123 137,131,122 133,127,118 141,131,132 153,146,144 163,156,156 143,140,144 152,150,151 126,124,132 114,112,122 118,114,127 129,126,141 135,132,149 128,125,140 119,116,133
206,181,151 192,167,137 212,189,158 221,199,165 226,201,173 219,194,166 235,210,182 228,204,171 218,195,164 220,197,166 221,196,166 209,184,154 213,189,163 210,184,159 199,173,148 178,158,126 197,173,147 192,168,142 161,147,122 150,136,111 159,142,118 158,143,121 159,146,114 190,170,140 185,162,133 199,176,147 185,166,139 186,167,140 204,180,154 214,190,164 191,167,141 198,174,148 188,163,133 205,180,150 192,164,137 195,167,140 191,168,139 137,112,84 160,125,112 137,106,87 114,86,75 98,76,70 73,58,66 68,57,66 68,60,66 73,62,69 84,73,80 107,94,104 123,106,109 143,125,124 161,140,140 158,143,153 122,110,115 103,93,92 107,100,98 107,100,103 108,100,106 108,100,106 176,155,130 211,188,157 221,193,164 191,166,136 209,184,154 208,183,153 159,139,121 171,154,128 191,171,141 199,176,147 180,166,141 172,157,135 188,169,144 179,160,135 214,196,166 221,203,173 234,214,184 217,196,169 194,179,157 200,182,161 196,178,157 189,176,155 174,162,152 172,163,157 163,157,148 150,144,135 153,143,142 157,150,150 155,147,153 138,135,141 137,133,144 123,121,129 115,113,123 129,125,138 135,132,147 129,126,143 147,144,159 132,129,146
199,174,144 201,176,146 200,175,145 195,170,140 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,172,143 190,167,138 191,171,141 176,156,126 183,159,133 197,177,147 206,186,156 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 206,182,149 229,205,172 215,191,158 207,182,152 208,184,151 207,182,152 179,154,126 177,154,125 217,192,164 114,88,67 120,94,73 109,84,67 88,71,63 73,59,61 72,60,65 73,62,69 74,62,67 81,69,74 99,85,90 116,99,100 132,115,116 152,134,133 162,143,147 138,124,124 106,97,93 105,100,97 111,101,102 116,106,110 111,101,105 191,172,145 195,175,143 209,189,157 204,181,152 199,176,147 206,185,162 189,172,146 185,166,143 188,171,147 190,171,146 151,138,117 158,144,126 166,150,133 160,151,134 174,165,148 164,155,138 159,150,135 171,162,143 179,165,149 195,180,158 161,150,133 168,158,148 177,169,158 165,157,146 159,148,141 160,149,142 137,126,123 151,144,144 140,133,133 140,135,137 128,122,129 121,120,125 130,127,133 126,122,133 145,143,153 133,131,143 126,126,138 117,114,129
