109,101,88 123,115,102 131,123,112 132,124,113 131,123,110 113,105,92 113,105,92 95,87,76 77,73,54 134,135,98 148,149,110 159,160,121 177,180,129 177,183,133 181,187,137 167,172,125 132,136,98 116,119,88 70,65,67 84,88,117 126,111,121 117,104,125 105,94,119 101,88,109 68,52,46 79,47,42 86,56,41 102,66,44 64,48,35 70,48,42 67,45,39 84,59,56 111,65,39 155,108,99 91,104,132 159,126,128 95,109,132 99,73,77 98,72,76 129,92,89 100,137,173 61,74,91 111,96,85 88,76,64 59,48,43 35,25,24 34,27,25 31,24,22 29,24,21 26,24,20 30,23,26 30,28,29 66,56,46 222,184,149 223,183,147 187,147,113 182,152,126 97,81,66 65,64,57 203,131,94 180,115,76 140,92,76 101,63,44 113,70,51 152,96,70 97,65,51 78,54,46 73,46,39 76,50,40 98,75,74 81,67,82 125,118,116 120,138,164 57,55,77 73,58,68 73,57,70 104,60,32 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,98,81 79,63,46 60,50,51 60,50,51 51,41,42 53,43,44 46,36,37 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 36,27,23
123,115,102 107,99,86 128,120,109 127,119,108 114,106,93 117,109,96 116,108,95 96,88,77 90,86,65 128,129,92 143,144,107 155,156,119 173,176,127 166,172,122 166,172,122 173,178,131 146,150,110 124,127,94 82,77,76 81,85,114 119,105,118 117,104,125 102,91,116 106,93,114 63,47,45 120,74,58 188,118,85 235,156,117 107,72,59 72,48,40 69,47,41 82,57,54 106,71,46 131,92,78 78,90,114 166,133,135 103,110,122 94,79,89 84,68,81 84,68,81 104,136,164 59,69,89 85,70,59 99,87,75 73,62,57 40,31,27 38,32,25 35,29,24 29,24,23 27,22,21 30,25,24 33,28,27 58,47,40 235,194,163 226,183,148 194,154,120 180,150,124 88,72,57 64,60,52 179,107,70 161,105,71 123,81,68 82,51,39 82,49,42 104,69,54 88,55,46 65,38,31 73,46,39 76,52,44 90,67,66 183,172,167 206,192,174 172,158,144 71,65,72 76,61,71 76,60,73 98,56,32 139,75,58 94,61,50 98,88,78 152,143,128 58,47,42 49,40,32 64,55,47 65,55,56 57,47,48 64,54,55 58,48,49 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 38,29,25 39,30,26 36,27,23
118,110,99 117,109,98 114,105,97 99,90,82 99,90,82 106,97,91 97,88,82 89,81,70 112,109,85 110,110,76 126,126,92 147,147,113 162,164,120 165,170,123 162,168,118 174,179,132 153,158,115 125,128,93 90,87,72 86,91,117 100,97,114 117,104,125 106,95,120 105,90,112 76,50,40 225,130,85 252,139,89 255,182,129 152,93,63 101,62,48 74,48,36 76,52,46 84,58,48 114,81,74 72,80,96 162,132,133 129,104,101 153,94,77 78,63,71 78,70,87 94,128,154 53,66,85 78,60,57 119,103,97 101,85,79 42,30,20 57,45,35 45,34,27 31,25,20 30,23,21 29,29,26 33,33,30 35,33,34 159,135,109 255,211,176 220,185,149 141,120,93 81,70,55 65,57,44 144,96,71 103,65,55 115,79,73 83,56,49 70,43,36 82,58,52 79,54,51 77,53,45 71,47,41 76,54,48 105,82,79 128,115,110 149,139,129 134,125,119 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 132,122,110 72,62,52 57,51,46 66,60,55 52,43,39 38,28,27 54,44,45 72,62,63 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 96,88,77 89,80,74 96,87,81 99,93,86 90,84,77 80,74,67 77,71,64 90,88,68 99,99,69 111,109,78 146,144,111 151,151,110 157,159,117 153,155,113 169,174,127 160,165,122 139,142,107 88,90,73 86,89,96 90,93,111 108,104,126 105,95,124 110,96,120 78,54,48 247,150,97 255,149,81 255,221,154 202,122,90 152,96,62 94,59,46 74,45,39 83,59,51 93,64,58 72,71,88 164,131,131 129,101,99 169,114,99 88,72,85 77,71,92 88,140,186 63,73,93 83,66,58 128,101,85 161,131,105 146,116,88 153,124,93 127,101,76 76,57,45 45,32,25 35,33,29 33,33,30 35,33,34 60,57,44 219,176,141 222,184,147 128,104,78 77,63,49 79,58,45 94,63,51 78,50,41 94,63,55 78,55,44 61,39,31 74,50,44 84,60,54 78,54,48 71,47,41 74,52,46 145,134,129 107,96,89 137,126,121 97,76,72 93,88,87 74,58,71 71,55,70 178,97,68 196,103,57 115,79,59 102,86,82 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 35,26,22 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
96,88,77 101,93,82 91,82,76 95,86,80 93,87,80 83,77,70 77,71,64 71,67,59 64,60,50 83,81,63 99,97,66 130,128,97 139,138,102 148,149,112 143,144,105 154,159,112 150,155,112 130,134,96 103,106,82 62,61,66 93,96,116 93,91,113 103,96,124 111,100,123 135,79,55 255,179,119 235,133,82 255,169,103 198,119,80 196,111,72 144,78,62 87,51,43 77,53,47 76,52,58 76,69,83 156,120,128 110,107,124 89,65,69 82,71,80 74,65,89 104,127,152 134,110,102 156,120,87 153,119,89 117,86,63 143,110,83 151,117,85 163,125,90 169,129,95 169,125,95 156,120,91 102,73,49 52,42,32 55,41,25 115,92,63 230,190,154 117,91,68 84,73,58 74,52,46 70,36,34 72,44,35 96,65,57 69,46,35 69,47,39 72,48,42 81,57,51 77,53,47 78,54,48 81,58,55 73,60,55 73,64,58 67,51,36 133,113,106 72,70,71 73,58,68 73,57,70 168,77,40 193,109,67 91,65,53 103,90,85 132,125,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 108,100,89 94,85,79 88,79,73 79,73,68 70,64,59 65,61,55 62,61,54 52,51,42 63,63,47 78,76,56 117,117,87 127,125,94 143,142,106 143,142,104 142,143,104 148,149,110 135,136,97 119,122,89 62,61,54 81,93,117 86,94,114 106,100,125 120,106,130 147,87,48 255,153,99 255,156,100 255,159,96 246,153,105 224,131,85 199,126,85 116,67,47 81,52,48 76,51,48 70,65,83 166,133,137 97,101,132 75,70,86 87,72,80 92,82,83 95,79,64 88,62,41 123,90,63 153,121,91 59,40,24 107,83,61 125,95,67 143,109,75 156,117,85 164,124,90 166,125,94 163,124,92 161,122,92 159,123,90 158,122,89 180,138,100 134,108,83 87,76,61 59,37,31 72,50,44 62,38,30 70,46,40 69,45,39 77,53,45 77,53,45 72,48,40 82,58,50 75,51,43 81,59,53 73,52,52 72,67,69 60,49,42 63,57,52 83,62,60 73,58,66 77,62,72 135,76,46 132,86,60 92,75,67 108,100,89 124,115,96 72,59,38 80,66,52 66,51,40 67,54,49 72,62,61 64,54,53 57,48,44 54,45,41 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,80 84,78,73 66,60,55 63,57,52 65,60,57 63,58,55 67,62,59 56,55,48 48,46,44 48,46,44 48,44,36 97,93,85 120,118,87 150,149,113 142,141,103 143,144,105 141,145,105 138,141,106 125,128,95 79,80,57 81,88,111 93,100,123 109,102,132 202,144,130 191,118,75 255,172,107 242,139,83 254,151,95 246,149,98 255,161,96 255,173,112 164,101,70 79,55,49 69,45,39 68,58,78 164,126,132 90,101,130 73,68,86 103,80,81 76,60,47 75,53,35 109,85,61 147,111,80 158,119,87 79,59,41 55,41,27 79,65,51 104,83,58 131,101,75 156,120,87 160,121,89 162,123,91 168,125,92 163,123,89 163,122,91 169,126,91 132,106,83 77,61,46 68,46,38 73,51,43 70,46,40 81,54,47 67,40,33 70,46,38 69,47,41 62,40,34 74,50,42 74,52,46 67,49,44 76,58,55 59,49,48 37,27,26 80,71,63 107,97,87 92,80,80 99,85,87 138,117,102 100,85,74 46,34,36 128,119,113 133,124,109 64,50,32 78,63,43 80,65,45 78,59,45 50,40,39 44,34,33 41,35,30 44,37,35 44,36,44 51,42,36 54,45,39 45,38,36 44,38,33 50,44,39 35,29,24
77,71,66 72,66,61 65,59,54 63,57,52 56,51,48 64,59,56 63,58,55 56,55,48 56,54,52 52,50,48 43,39,31 46,42,34 112,110,79 134,133,97 142,141,103 146,147,108 146,150,110 141,144,109 132,135,102 104,106,80 89,96,119 90,97,120 119,98,117 218,151,140 183,104,63 250,142,77 243,142,86 234,132,81 238,149,97 255,159,94 255,163,102 165,93,58 96,72,66 74,50,44 67,54,75 157,119,125 92,99,124 74,68,89 183,137,123 100,79,56 134,105,81 143,110,83 174,133,102 169,128,97 134,101,76 120,96,72 107,82,63 86,64,44 97,76,51 132,99,72 156,120,91 154,115,87 162,122,88 161,117,87 160,119,90 162,118,88 134,110,86 59,43,30 74,52,44 63,41,33 69,45,39 70,43,36 86,59,52 75,51,43 69,49,42 53,36,28 71,57,43 188,176,164 74,65,57 206,196,186 193,183,171 195,185,175 255,255,244 236,226,214 102,93,89 186,177,171 178,168,156 121,113,102 40,30,31 146,137,131 136,126,114 96,82,64 84,69,49 81,66,46 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,34,32 38,31,29 47,41,36 36,30,25
66,65,58 59,58,51 53,52,45 54,53,46 51,49,47 45,43,41 51,49,47 55,53,49 51,49,47 42,40,38 41,39,40 39,37,38 82,80,58 120,118,89 130,128,95 148,149,110 151,156,113 151,156,113 150,155,110 113,117,79 56,62,65 88,96,114 113,99,125 237,159,147 180,109,65 255,159,93 223,136,93 166,88,58 144,75,42 237,133,73 255,164,108 169,89,53 119,80,68 84,61,50 70,58,70 165,130,133 86,96,116 125,93,88 255,173,125 144,113,90 157,116,87 172,129,94 185,140,107 179,134,99 158,122,89 158,124,94 149,113,84 146,112,82 127,97,71 116,85,62 142,112,86 144,114,86 144,109,82 155,115,90 153,117,88 144,111,84 108,85,70 58,36,28 73,51,43 66,44,36 67,43,37 81,54,47 86,59,52 71,47,39 67,47,40 51,34,26 133,122,117 69,63,56 56,50,45 194,186,175 251,243,230 209,202,186 255,250,237 146,138,127 80,80,75 46,44,40 100,93,91 128,121,121 42,35,35 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,72,65 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 58,52,45 50,44,39 51,45,40 43,37,32
47,46,39 46,45,38 48,47,40 48,47,40 49,47,45 47,45,43 48,46,44 61,59,55 48,46,44 45,43,41 39,37,38 39,37,38 27,24,11 98,96,67 120,118,87 146,147,108 155,157,115 155,160,117 147,152,107 138,142,102 94,95,85 96,97,118 106,97,121 209,149,139 181,106,61 208,119,63 196,124,89 133,81,51 124,65,35 255,154,108 251,148,104 190,119,77 141,95,79 79,53,43 66,50,63 163,128,131 96,91,107 217,135,108 236,157,113 189,161,123 205,161,131 213,168,133 172,129,96 177,134,99 155,121,89 188,152,119 229,187,147 211,172,131 184,150,118 155,122,95 134,104,78 138,108,82 130,99,78 143,109,87 140,107,80 130,100,83 70,53,43 55,38,30 66,44,36 62,40,32 74,50,44 80,53,46 77,50,43 71,47,39 67,47,40 53,36,28 74,61,56 68,62,55 70,64,59 164,156,145 185,177,164 192,184,171 214,206,193 129,121,110 77,75,71 41,39,35 73,66,64 99,92,92 85,78,78 108,100,87 131,122,107 64,53,48 53,39,39 54,42,42 53,43,42 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 56,50,43 58,47,40 52,46,39 48,42,37 45,39,34 40,34,29
49,48,41 47,46,39 49,48,41 54,53,46 56,55,48 51,49,45 53,51,47 51,50,43 55,53,49 48,46,42 38,36,34 42,40,38 34,32,30 41,35,28 107,103,82 132,131,95 157,156,118 152,157,114 160,165,122 140,144,104 112,116,89 96,98,112 125,115,133 255,198,173 184,104,65 149,76,46 95,64,45 86,54,49 117,68,48 243,151,98 206,117,68 165,93,56 151,104,70 74,51,40 62,44,43 107,121,100 109,79,80 199,129,100 230,138,110 183,146,106 195,158,118 166,127,97 182,139,106 175,131,101 150,114,83 144,114,86 170,133,107 152,111,84 158,119,87 181,146,110 145,110,83 131,100,77 126,97,75 140,109,88 130,99,78 117,91,70 56,40,34 42,44,58 65,45,38 65,45,38 69,47,39 74,51,40 62,48,48 64,45,47 68,48,41 64,44,35 67,46,42 66,60,53 100,94,89 135,126,118 134,126,115 140,130,120 138,129,121 130,124,115 109,107,103 48,46,42 75,70,69 99,94,93 72,67,66 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,42,24 64,50,36 55,49,40 46,42,34 53,49,41 50,46,40
66,65,56 66,65,56 65,61,53 64,60,52 67,63,55 65,61,55 69,65,59 67,63,55 65,61,55 60,56,50 45,43,41 41,39,37 30,28,26 34,29,31 72,69,54 108,106,77 141,139,106 154,159,116 156,158,116 150,151,112 136,139,106 77,80,70 66,51,61 141,103,105 152,101,75 155,86,48 82,48,44 72,51,51 109,71,50 172,99,69 168,90,62 144,88,62 140,92,67 107,69,52 120,86,84 74,81,104 103,101,113 90,86,97 137,84,61 152,113,85 144,105,77 166,122,92 185,140,105 186,141,108 213,174,142 196,160,129 194,150,120 203,160,127 194,151,116 212,170,130 166,130,101 135,102,77 126,97,75 141,112,90 120,91,71 108,86,66 60,48,48 79,86,100 65,44,40 68,44,36 68,47,36 76,55,44 80,87,99 73,64,77 64,47,37 72,57,48 134,125,119 77,73,67 85,80,77 106,100,93 109,103,94 106,97,89 106,100,93 99,95,87 105,98,101 90,83,86 77,68,64 65,58,58 78,73,75 99,93,86 119,114,100 79,60,48 71,53,50 47,36,29 45,36,28 48,38,26 54,42,32 84,60,7 177,137,83 97,65,31 90,60,32 107,87,55 50,44,37 48,44,38 46,42,36 40,35,32
80,69,64 92,81,76 85,79,72 92,86,79 87,81,74 82,78,72 83,79,73 79,73,66 75,71,65 64,60,54 52,50,46 40,38,34 38,36,34 33,27,32 54,51,38 98,95,71 127,125,92 154,156,114 163,165,121 164,166,122 140,143,108 109,111,85 77,87,103 57,86,88 70,33,20 121,71,40 70,46,38 63,40,29 81,53,53 87,58,38 151,114,99 145,99,83 169,115,95 141,72,41 232,168,122 216,176,140 233,187,128 218,182,135 148,114,80 155,114,87 166,126,92 180,141,102 183,144,103 194,152,114 227,185,131 255,220,163 230,183,133 248,201,149 255,220,164 217,172,128 152,113,83 147,111,82 149,111,90 141,105,83 112,90,70 101,82,66 47,40,40 65,73,91 64,56,64 68,56,46 72,48,54 42,56,77 58,61,72 67,55,57 58,46,48 71,59,64 103,94,90 50,45,42 75,70,67 93,89,83 95,89,82 97,88,82 89,83,78 79,75,69 84,77,80 84,77,80 70,61,57 62,55,55 83,78,80 100,94,87 145,137,124 158,119,87 84,64,46 105,90,70 130,111,95 99,88,69 73,62,47 108,89,64 129,97,55 122,101,60 125,96,61 81,59,41 57,51,44 55,49,44 54,45,41 53,44,40
100,92,81 97,89,78 102,94,83 102,94,83 97,89,78 95,86,78 86,77,69 80,71,65 79,73,68 70,64,59 53,52,45 58,57,50 38,36,32 31,31,28 36,54,82 49,58,71 103,103,71 148,147,109 160,166,116 165,170,123 147,151,111 130,132,106 55,58,69 39,56,87 39,55,82 38,50,83 57,64,78 67,63,85 214,178,156 226,185,156 238,194,154 232,190,148 243,201,163 225,183,145 212,170,130 152,109,74 161,124,84 217,180,140 199,156,107 170,131,88 179,141,104 188,149,106 195,157,111 201,162,119 212,169,113 255,222,160 255,243,187 255,244,188 255,218,158 197,152,108 168,128,94 165,127,92 164,123,92 159,120,92 123,99,77 91,78,71 42,57,91 34,56,88 33,47,88 40,55,89 35,55,81 40,55,87 36,55,88 34,57,84 37,61,92 37,61,92 55,62,74 73,71,69 64,58,53 84,78,73 90,84,79 89,80,76 78,72,67 72,68,62 75,70,67 70,65,62 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 161,147,131 175,164,147 163,152,135 151,140,123 140,129,112 151,142,125 150,143,125 146,139,121 153,146,128 153,149,132 167,159,137 159,149,127 163,149,133
