75,84,84 25,32,30 45,45,45 39,45,36 38,38,33 47,44,50 53,50,67 57,54,69 50,50,60 62,67,73 74,73,106 93,81,81 92,79,76 91,75,73 91,78,75 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 82,70,72 73,63,62 62,51,48 90,78,78 89,77,82 97,83,85 90,77,74 85,72,67 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,40 88,76,78 73,59,61 92,74,83 90,73,74 90,75,64 104,79,60 158,119,62 222,180,126 201,169,135 127,102,85 94,78,76 94,76,71 163,153,131 100,85,76 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 89,76,71 100,101,93 86,94,82 80,91,80 73,82,82 60,68,47 72,82,74
226,180,112 224,179,115 237,194,134 217,172,108 195,150,86 217,172,108 248,199,134 220,171,104 219,176,116 221,176,112 230,188,123 241,197,130 203,159,92 231,186,122 221,176,114 199,159,95 225,178,117 201,157,90 237,196,149 200,156,105 208,167,110 207,168,111 218,177,116 200,161,100 207,166,107 223,182,123 217,173,120 154,131,102 92,76,59 96,77,54 98,82,67 77,61,57 203,162,103 209,162,99 220,174,117 218,175,117 206,163,103 225,183,120 203,157,100 216,172,119 216,175,118 228,187,130 203,162,105 205,166,109 222,181,120 203,163,99 201,161,97 218,177,116 209,168,109 221,180,121 227,186,127 222,181,124 213,172,111 223,180,124 213,168,106 235,190,128 220,175,113 224,179,115 210,163,102 222,175,114 221,180,123 228,185,129 218,174,121 222,179,123
230,184,127 224,181,121 227,181,124 215,167,113 206,162,109 217,174,116 219,176,118 224,182,117 210,168,105 224,182,119 217,175,110 212,167,103 221,176,112 221,174,111 228,183,119 227,182,120 167,135,89 152,118,73 210,165,101 222,180,117 222,181,122 224,183,122 215,172,112 224,184,118 205,165,99 202,160,97 216,177,108 202,164,118 107,81,71 154,118,89 124,93,74 127,110,100 212,167,105 230,187,127 229,185,132 194,150,97 219,176,116 224,181,123 225,182,122 223,178,114 205,160,98 220,179,122 204,161,103 224,180,127 207,164,106 222,178,127 215,175,121 211,170,113 211,171,119 196,152,99 210,167,111 223,180,120 223,180,122 223,182,123 214,171,115 217,171,112 216,174,111 241,200,139 226,181,119 226,178,120 231,186,124 213,165,107 203,161,109 192,151,94
240,197,141 233,190,132 231,185,128 213,168,106 216,175,118 210,167,111 220,174,117 202,159,103 219,177,114 210,169,101 194,154,90 219,177,114 228,188,122 220,180,114 197,159,111 203,164,107 161,123,73 238,197,136 225,183,120 231,189,126 207,167,103 216,174,111 207,166,107 214,171,115 223,182,121 201,161,97 206,165,97 216,169,119 255,228,186 252,215,175 255,242,200 196,164,134 171,134,81 207,166,109 204,161,103 196,155,96 191,153,89 208,170,106 211,170,109 214,173,112 206,165,106 209,169,105 218,178,114 215,172,112 208,166,103 210,170,104 208,167,106 196,155,98 207,166,105 202,161,100 194,153,92 210,167,109 209,168,107 204,161,105 228,186,123 224,179,117 232,191,130 235,189,130 210,167,109 212,167,105 230,188,125 226,180,121 218,175,115 226,180,121
221,178,120 211,167,116 210,167,107 226,184,121 215,174,113 236,193,137 205,164,103 216,171,109 204,159,97 194,152,87 194,154,90 225,185,121 238,193,131 161,120,71 179,145,100 213,175,111 206,169,116 234,193,134 211,170,109 204,162,99 210,169,108 232,189,129 208,169,110 225,182,126 216,175,118 221,182,123 112,83,50 219,174,130 232,194,148 239,176,141 203,163,138 130,101,81 81,62,35 225,186,125 200,159,98 206,165,97 209,167,104 206,165,104 206,166,102 204,161,103 193,153,89 207,167,103 198,159,100 211,170,111 192,151,94 209,168,111 200,159,100 207,166,105 194,154,88 199,157,92 187,145,82 196,156,92 218,173,109 202,162,96 214,173,114 229,186,126 228,186,121 237,192,128 238,193,131 223,181,116 231,186,122 245,202,142 226,181,117 225,183,120
224,181,121 229,186,128 215,174,115 215,175,111 206,166,100 211,171,107 229,187,122 204,159,95 216,176,112 216,175,114 199,158,99 205,164,103 187,149,83 207,164,104 213,173,107 219,180,119 206,168,104 199,157,94 201,161,97 219,174,112 206,163,105 211,170,109 227,188,129 216,176,124 218,175,117 179,146,109 157,129,102 225,181,139 237,198,159 196,150,120 125,95,78 88,72,59 69,56,49 224,183,124 213,176,107 209,167,104 203,161,96 199,157,94 210,167,107 196,157,96 207,168,111 216,177,118 215,174,115 235,194,133 210,168,105 217,176,115 222,179,119 204,161,103 193,152,95 213,172,111 221,181,117 215,175,109 194,154,90 208,166,103 214,174,108 214,172,109 222,182,118 216,173,113 215,173,110 229,187,124 214,169,107 235,192,132 228,188,122 242,202,136
227,178,109 212,170,107 254,215,156 252,211,152 230,187,129 209,170,109 206,165,104 248,207,146 236,197,136 211,172,113 218,179,122 219,183,123 200,161,102 200,162,98 205,165,99 240,198,135 203,163,99 208,167,97 184,147,94 143,109,66 194,158,107 212,169,111 211,170,111 219,180,121 228,186,132 143,111,81 169,136,109 208,166,128 255,216,180 211,170,141 132,103,81 78,62,47 70,61,55 245,202,142 215,174,113 215,173,108 232,190,125 226,184,121 219,173,114 221,177,110 195,153,88 222,179,119 228,183,119 214,173,112 210,169,110 206,165,104 227,187,121 233,191,126 211,169,106 215,175,111 226,184,121 217,175,112 229,189,125 224,182,119 219,174,110 214,172,109 233,188,126 228,187,119 221,177,110 217,177,111 220,182,118 228,187,128 223,178,114 255,212,145
205,163,111 211,167,114 193,152,95 214,171,122 218,176,122 211,170,111 186,144,90 203,164,105 180,141,82 190,151,90 188,147,86 229,191,127 226,187,126 207,167,101 172,129,73 190,157,91 209,172,117 165,129,82 190,154,105 188,150,100 201,158,109 196,150,93 208,168,114 222,180,126 196,156,102 180,146,116 148,118,90 144,116,87 209,171,134 106,74,60 103,76,58 82,63,49 89,55,12 225,190,125 202,159,103 221,180,123 198,153,91 192,147,85 252,204,148 227,181,124 218,171,110 228,182,125 224,182,130 204,163,114 202,160,106 220,178,126 188,147,86 209,169,105 209,169,103 213,173,107 220,180,116 210,170,104 223,181,116 209,167,104 182,140,75 218,177,118 241,200,143 224,182,119 220,180,114 218,177,116 222,183,126 219,179,125 208,167,120 208,167,118
221,179,127 232,189,140 221,177,126 239,195,142 202,158,105 209,168,111 221,177,124 224,181,125 203,162,103 215,174,113 205,164,105 239,198,137 216,177,116 230,189,132 243,198,150 183,147,100 164,130,87 192,151,94 201,165,116 182,143,86 201,161,109 192,149,104 198,158,106 207,166,117 213,175,129 183,144,112 167,133,101 157,121,92 86,64,46 146,115,94 174,148,127 121,102,86 224,189,122 208,167,110 200,161,100 210,167,111 227,182,120 216,171,109 242,195,134 214,166,112 243,195,141 198,152,95 221,175,118 190,144,85 217,174,114 220,177,128 211,169,117 228,186,132 198,159,102 228,190,126 208,168,104 206,166,102 198,158,92 200,159,98 211,170,109 215,175,123 209,168,119 206,166,114 223,181,127 215,171,118 228,187,130 206,165,116 227,186,137 205,164,117
213,171,119 228,184,133 217,174,116 221,178,122 210,168,114 214,173,126 185,143,91 231,190,131 217,176,119 209,168,109 208,167,110 214,173,114 235,189,132 217,175,123 196,153,95 189,151,103 171,131,97 202,159,114 189,153,102 223,182,135 217,172,124 209,167,113 211,168,119 172,132,78 205,161,131 181,141,107 157,123,93 165,129,98 108,88,70 130,112,93 84,63,52 105,88,78 95,61,27 203,162,105 223,180,131 224,181,132 237,194,145 235,185,139 194,151,93 214,169,107 223,177,122 231,185,130 201,155,98 225,179,124 237,194,136 218,170,114 229,181,123 212,169,113 203,160,102 195,154,97 213,174,117 189,150,91 223,182,123 218,177,120 217,176,119 207,167,115 218,178,124 236,193,137 223,181,129 216,176,110 207,164,104 209,167,104 215,173,119 223,182,121
197,152,104 204,160,109 229,187,135 192,150,98 193,151,97 215,171,118 206,162,109 214,174,110 220,175,113 192,149,91 220,174,115 197,160,107 224,181,125 203,163,109 213,172,115 200,158,104 206,165,116 203,163,111 188,146,94 241,200,143 238,200,154 165,131,99 164,130,85 189,150,107 186,147,117 197,157,123 144,110,80 104,87,59 95,79,64 133,119,103 141,125,112 85,73,61 75,61,45 218,178,144 234,192,140 222,180,126 208,166,112 185,141,88 231,188,132 192,149,93 226,180,123 233,185,129 230,184,129 225,180,118 248,201,138 218,171,108 235,183,121 235,190,128 225,180,118 225,185,121 211,174,121 206,165,116 196,153,106 205,162,117 215,174,125 208,168,114 238,195,137 255,240,202 255,224,191 238,203,178 214,179,141 212,173,134 193,160,112 193,159,116
233,186,125 242,195,132 214,175,114 214,172,109 246,201,137 214,172,107 225,180,118 220,176,109 207,161,95 231,186,122 226,181,119 210,165,101 215,173,110 205,159,102 227,187,123 219,177,114 211,168,110 208,165,105 188,143,79 206,163,105 183,144,87 159,119,67 155,119,72 180,144,86 184,154,126 138,112,87 158,124,94 92,81,66 109,93,78 122,106,91 129,115,99 85,74,69 76,63,60 195,152,94 204,162,97 208,166,103 219,177,112 203,157,98 221,178,122 215,171,120 209,166,110 237,194,134 221,178,118 215,174,113 214,172,109 212,167,103 207,165,102 243,200,140 230,185,123 219,177,114 165,124,75 157,144,165 205,164,117 220,174,115 212,173,112 185,148,93 201,173,135 167,149,128 178,163,141 244,207,183 134,117,107 166,140,128 183,144,101 198,156,104
210,168,105 204,161,101 216,174,111 206,161,97 255,216,157 232,188,121 255,211,147 202,159,99 243,201,138 239,193,125 219,174,112 215,174,113 204,162,99 201,158,98 210,167,107 210,167,107 198,151,90 212,165,102 202,158,91 211,169,106 164,126,76 206,170,112 168,128,74 211,170,111 193,161,119 109,90,78 144,121,90 100,91,76 100,85,74 113,97,82 130,114,97 95,84,79 96,83,78 203,157,91 232,181,112 211,160,91 213,166,103 233,188,126 217,172,110 201,158,100 212,170,107 220,180,116 241,201,137 206,166,102 206,166,102 207,164,104 205,165,101 211,170,109 217,176,115 209,168,107 246,206,142 76,62,77 117,108,132 147,128,146 225,206,210 255,236,224 221,199,165 89,79,78 133,121,121 162,144,141 113,104,115 96,80,74 181,145,87 196,151,87
217,172,108 219,174,110 228,183,119 217,168,103 205,156,87 211,168,110 197,154,94 223,178,114 232,186,116 233,187,121 217,172,108 222,180,115 223,180,120 216,174,120 238,197,140 237,192,130 237,191,132 232,187,125 143,109,68 148,112,63 202,161,102 214,173,112 228,185,125 235,192,134 192,151,79 142,114,76 128,107,82 111,99,87 98,85,78 119,108,93 123,110,89 90,77,74 80,69,64 228,183,119 241,196,132 226,182,115 217,172,110 203,161,96 192,151,90 209,169,105 210,169,101 209,167,104 200,158,93 201,159,96 200,160,96 209,167,102 230,191,122 229,189,123 228,185,125 199,158,90 204,162,97 200,166,105 190,159,110 161,138,107 85,69,65 69,59,79 64,56,73 68,63,79 58,51,65 95,83,97 132,121,128 156,144,149 162,145,148 201,188,183
216,175,116 188,147,86 187,146,87 202,161,100 212,166,111 218,174,121 221,178,120 185,144,85 236,193,135 206,164,101 201,158,100 215,172,112 209,167,113 231,189,137 232,189,129 226,185,117 214,172,109 179,138,81 167,131,82 177,141,92 216,175,114 228,186,121 230,187,127 246,201,137 215,176,115 171,139,95 94,78,63 117,100,92 111,91,73 123,103,96 184,162,126 147,123,97 81,72,64 241,197,130 225,181,114 220,175,113 209,169,103 211,171,107 209,172,103 208,168,102 198,158,92 168,126,61 218,176,113 206,166,102 181,141,77 188,148,82 197,155,90 204,158,88 225,183,118 202,158,91 225,186,117 209,164,102 200,160,96 211,170,109 206,167,108 207,169,103 226,183,123 222,183,122 245,205,139 203,171,116 128,113,93 81,62,35 132,104,75 173,152,125
228,182,125 223,181,116 245,204,145 208,165,109 214,170,117 210,169,110 203,160,100 225,184,127 214,170,117 222,179,121 202,161,104 203,162,105 194,151,93 213,172,113 234,193,134 213,172,115 229,187,122 230,188,125 178,141,86 179,143,92 194,153,92 199,154,92 206,165,104 214,172,109 202,160,97 255,240,197 103,84,68 104,78,64 232,190,136 118,90,50 131,107,74 100,89,84 85,69,56 221,186,121 208,163,99 223,180,120 210,165,101 200,160,96 175,137,71 222,180,115 213,169,102 218,176,111 204,162,97 194,154,88 203,163,97 198,158,94 223,178,114 193,153,89 198,158,92 229,189,123 201,163,97 203,162,101 219,179,125 198,159,102 214,171,124 194,158,100 224,182,117 211,169,104 201,161,97 232,191,132 212,171,103 209,164,100 213,167,101 195,148,85
224,182,128 215,173,119 209,166,108 255,229,173 223,180,124 221,177,124 196,153,95 197,154,98 209,163,106 207,164,106 225,182,126 216,177,116 201,160,103 209,165,114 195,154,95 216,171,107 223,180,122 221,178,120 233,190,132 198,158,94 214,172,109 211,169,106 243,200,140 223,178,114 191,147,80 143,116,80 97,75,55 161,134,87 88,77,70 199,169,127 255,206,139 103,91,81 91,76,67 136,115,92 208,167,99 202,160,97 200,158,93 196,156,92 236,196,132 228,187,126 212,170,105 206,159,96 220,174,106 226,177,112 183,141,76 211,165,99 228,184,117 196,154,91 225,183,118 187,147,83 212,167,103 208,165,109 207,166,107 205,164,105 210,169,110 230,188,123 195,155,91 204,161,103 214,174,108 229,188,127 234,194,130 230,190,126 189,138,71 203,159,92
210,168,103 237,192,130 236,193,133 209,163,104 201,157,104 223,180,120 226,183,123 226,180,123 224,181,123 207,165,111 204,161,105 191,152,93 198,156,102 229,184,136 211,169,115 237,194,136 222,179,121 209,163,104 213,168,106 211,166,102 216,171,107 253,211,148 221,176,112 152,109,74 167,133,92 211,167,114 154,126,97 90,70,50 141,115,94 94,83,80 95,82,75 93,82,79 93,77,71 80,65,56 80,67,60 89,68,64 216,170,111 212,170,107 219,178,110 216,176,110 238,196,131 219,175,108 206,166,102 219,181,115 201,160,92 209,176,108 217,171,105 228,187,119 236,196,130 208,168,104 214,171,113 199,157,105 203,163,99 226,186,132 219,181,117 188,150,100 205,164,107 192,150,98 195,154,93 221,180,121 178,138,74 218,178,114 204,162,99 203,163,97
221,178,122 235,193,130 204,161,105 216,173,113 174,131,71 228,182,123 224,182,119 228,182,123 243,200,140 229,184,136 207,165,102 201,161,97 207,166,109 202,160,108 194,151,95 215,174,115 189,147,93 228,188,124 226,181,117 229,181,123 206,164,99 228,183,119 235,188,127 211,169,106 139,108,71 165,132,84 121,89,59 86,65,40 205,166,105 102,82,73 90,77,74 97,84,77 96,84,74 89,76,71 97,81,77 86,71,62 105,82,67 242,200,137 232,187,123 216,174,109 214,173,105 232,186,120 199,159,93 212,167,103 221,176,112 243,197,131 231,196,129 214,170,103 224,182,117 216,176,112 207,166,105 199,157,105 218,177,120 218,179,120 210,164,105 225,184,127 244,198,143 214,171,111 216,175,118 189,153,95 227,187,123 208,168,102 225,185,119 203,162,101
208,162,105 246,200,145 216,171,109 209,168,111 207,166,105 236,193,135 225,182,124 251,205,150 255,222,168 233,190,134 208,165,109 211,169,106 176,133,75 209,166,106 230,186,135 232,190,136 214,173,116 228,187,128 198,153,89 228,186,123 244,198,139 215,174,106 211,169,104 212,170,105 166,130,83 144,113,64 154,124,80 78,59,47 191,162,129 78,65,58 87,74,67 96,81,70 101,85,79 92,79,74 90,75,66 94,82,72 100,83,75 206,157,90 229,188,120 231,186,122 240,198,133 231,188,128 220,180,116 200,159,91 224,180,113 222,181,113 249,208,147 232,187,123 196,154,89 229,187,124 223,178,116 174,132,78 218,173,109 245,200,136 220,178,126 202,155,92 255,230,165 237,196,137 185,145,91 192,155,100 255,217,160 220,181,122 243,204,143 191,151,85
212,170,107 252,210,147 203,160,100 202,162,98 200,159,100 218,179,118 232,186,129 238,197,140 205,164,107 191,152,93 208,166,112 202,159,103 183,140,82 203,158,94 231,189,124 204,162,99 229,187,124 242,200,137 237,192,130 231,186,124 231,184,121 235,192,132 206,166,102 210,168,103 185,146,87 196,157,98 174,139,85 104,91,86 221,180,121 78,61,53 75,65,64 100,89,86 106,94,84 108,92,88 82,67,56 95,82,79 82,68,54 93,75,70 233,190,130 214,169,105 179,137,72 236,189,128 222,179,119 194,154,90 214,172,107 221,179,114 227,182,120 235,193,130 221,175,116 222,179,119 232,190,127 229,187,122 216,171,107 168,126,63 242,196,137 215,174,113 189,148,91 214,173,114 201,158,100 211,167,116 200,157,97 222,181,122 202,160,97 229,186,126
237,192,130 240,194,135 195,152,92 178,135,75 200,161,104 230,190,136 192,150,98 206,166,114 195,152,94 240,198,133 226,183,125 190,144,85 223,178,116 226,184,119 227,182,120 233,188,126 214,172,109 206,164,101 214,171,113 199,158,97 204,162,97 209,166,108 205,169,107 194,156,92 217,175,112 191,150,91 187,146,85 97,88,80 200,161,100 217,173,106 111,84,52 90,75,64 60,49,44 91,77,77 97,81,75 84,69,60 102,86,80 94,81,74 212,172,120 242,196,137 237,193,126 228,178,116 251,211,147 237,194,134 157,114,54 211,168,108 237,198,137 198,157,96 244,202,139 232,190,127 223,181,118 235,194,133 238,196,131 231,192,123 226,184,119 210,169,112 223,181,118 227,187,121 247,201,135 234,185,120 214,165,100 232,187,125 236,195,127 235,194,137
190,148,85 211,168,110 218,177,120 213,171,119 223,183,129 202,160,108 208,166,114 232,191,134 219,174,112 218,173,111 212,169,109 212,167,103 222,180,117 210,168,105 219,174,110 239,194,132 224,182,119 245,199,140 207,166,105 212,169,109 175,136,95 146,120,81 178,145,95 189,151,87 200,159,100 202,161,102 183,148,94 78,67,50 97,81,64 94,78,63 100,86,61 98,80,77 97,80,83 87,70,71 78,65,62 88,74,74 102,85,86 95,82,77 136,116,96 214,172,107 209,167,102 242,199,141 221,179,116 218,173,111 227,182,120 208,168,104 201,160,101 217,176,115 214,175,114 199,161,97 221,179,114 215,173,108 216,172,105 208,169,100 196,154,91 207,167,113 207,164,104 232,189,131 209,167,115 202,156,97 216,173,113 194,148,91 201,160,103 224,183,126
199,159,107 223,180,131 205,162,115 222,180,126 225,182,133 242,200,146 232,190,138 204,161,105 196,155,96 208,166,103 207,165,102 188,146,81 218,176,113 230,189,128 228,186,123 197,152,90 225,182,122 230,184,125 207,164,106 243,201,147 180,146,105 168,134,93 177,143,100 218,179,120 206,165,108 181,140,83 209,168,111 133,102,63 175,137,89 177,136,87 200,164,117 144,123,110 85,69,65 83,66,67 87,75,77 90,73,76 96,79,80 98,84,89 82,65,66 123,94,74 204,165,106 228,185,125 234,193,132 192,149,91 254,211,153 223,182,123 205,164,103 217,176,115 220,179,120 230,189,128 234,190,123 224,179,115 180,140,76 223,181,118 216,178,114 220,180,116 196,153,93 198,157,98 206,164,110 215,173,119 184,143,86 222,180,126 214,172,118 206,164,110
232,194,130 218,179,120 205,165,113 252,210,158 213,172,115 218,176,122 206,165,108 210,167,107 214,172,109 228,184,117 223,179,112 231,190,129 216,175,107 208,162,103 213,172,111 228,182,125 234,195,136 212,168,101 216,170,113 198,160,112 171,135,102 144,113,74 155,121,87 224,182,128 234,194,140 213,173,119 202,160,106 218,178,126 189,146,90 214,171,111 216,174,120 232,190,136 199,162,107 116,86,42 138,110,72 73,52,41 88,74,76 75,65,66 81,69,69 88,67,52 205,164,117 207,162,114 184,145,84 220,179,130 199,159,107 180,136,83 208,168,116 224,179,117 202,168,107 230,193,140 198,159,88 214,176,112 219,177,112 212,169,109 225,184,123 204,163,93 206,163,105 223,181,127 196,155,96 193,150,92 221,180,123 200,159,102 215,173,121 232,191,134
