158,145,27 158,145,27 155,145,24 158,145,25 160,147,25 162,148,22 163,149,25 165,151,27 166,153,23 167,154,22 172,155,19 172,156,23 176,159,21 180,161,24 180,162,22 179,163,22 176,164,25 177,166,24 179,169,20 184,175,19 177,167,18 159,146,16 131,121,13 146,126,6 181,159,12 212,174,108 115,93,73 151,127,94 89,70,45 201,172,141 239,201,166 181,142,110 172,129,96 173,132,101 180,139,108 187,149,114 135,98,72 123,86,62 215,179,148 194,154,120 152,128,106 91,86,83 86,81,83 97,92,91 89,84,83 73,71,69 73,71,69 68,63,60 79,77,78 63,61,62 72,67,64 77,70,68 68,63,60 78,73,70 83,81,77 110,99,96 103,94,86 135,126,122 109,100,92 89,80,74 83,72,69 98,82,76 159,130,106 203,159,117
160,145,26 160,145,26 158,145,25 158,145,25 160,148,23 163,149,25 165,151,27 166,152,26 168,155,25 167,154,22 169,156,24 176,159,23 179,160,23 180,162,22 181,163,21 182,164,20 183,167,24 176,165,21 177,167,18 179,169,20 176,166,17 159,145,19 127,114,25 131,118,16 166,148,6 208,171,100 179,143,110 140,109,86 224,184,150 197,159,122 187,147,111 168,130,95 158,119,87 161,122,92 188,150,113 178,145,108 186,148,111 229,191,154 204,164,130 201,158,125 193,154,122 129,109,91 74,69,68 72,70,68 86,84,82 80,78,76 76,74,72 68,68,68 76,73,77 79,74,76 112,101,84 91,85,76 74,70,64 67,65,66 111,89,71 170,130,94 205,165,129 239,195,155 216,174,134 243,202,157 199,154,121 166,133,94 161,129,97 112,96,83
160,147,25 160,147,25 161,146,25 161,146,25 163,149,25 165,151,27 166,152,28 166,153,23 168,155,23 172,159,27 170,157,23 177,160,22 180,162,22 181,163,23 181,163,21 180,162,18 178,165,17 179,166,18 183,168,20 183,168,20 177,164,16 160,143,18 121,108,17 117,105,7 159,140,3 204,164,87 156,123,84 199,164,126 255,245,206 255,230,188 255,211,170 255,215,175 223,183,147 181,142,112 192,152,116 181,146,108 185,153,121 185,158,126 183,156,122 197,168,135 202,169,132 193,164,133 83,83,83 90,88,86 74,72,70 77,67,66 70,63,63 84,78,73 85,74,55 125,98,82 181,142,112 209,167,127 150,118,86 105,86,63 110,102,91 83,77,72 168,133,95 196,152,110 228,186,144 205,163,121 209,174,136 109,100,96 98,93,95 90,90,87
162,150,25 164,152,27 165,151,27 163,149,25 167,153,29 167,154,24 167,154,24 166,153,23 167,154,22 167,154,24 168,155,23 174,159,23 177,161,20 180,162,20 181,163,19 182,165,18 185,168,19 185,169,15 187,171,19 188,172,18 180,162,18 160,139,15 118,108,18 115,105,11 157,137,5 184,161,32 180,154,104 241,197,157 217,177,141 251,208,173 255,220,179 255,232,184 255,236,195 255,238,203 225,185,149 201,163,128 201,166,130 198,164,132 201,169,135 201,172,137 195,164,127 220,188,146 143,118,99 117,101,86 92,85,88 84,78,73 108,99,91 178,146,116 199,158,127 195,156,115 172,133,105 159,120,90 115,106,91 88,86,82 75,70,67 142,112,84 196,157,118 193,151,109 191,154,114 184,142,102 121,102,86 76,72,66 64,64,64 73,71,72
164,152,27 165,153,28 166,152,28 166,152,26 168,155,25 168,155,25 168,155,25 170,157,25 172,159,27 169,156,26 168,155,25 172,156,25 179,162,24 180,162,22 181,163,21 182,165,18 184,167,20 186,170,18 192,171,19 188,172,16 181,160,19 156,136,16 115,104,19 113,103,11 155,136,13 177,159,17 177,148,97 236,190,151 221,181,147 246,206,172 255,221,186 255,234,199 255,227,189 255,212,172 255,234,195 255,233,199 216,178,141 203,168,132 210,177,140 208,177,140 209,176,137 216,184,142 188,156,122 175,139,110 138,117,92 101,96,82 95,93,91 183,150,113 226,175,138 230,183,133 233,182,143 213,174,135 178,144,114 180,152,125 158,133,105 181,141,105 221,179,137 219,181,135 197,158,119 171,129,91 109,99,87 76,74,70 78,80,75 85,80,79
168,154,30 168,154,30 167,153,29 166,154,29 165,157,25 167,156,25 170,157,23 173,160,28 172,159,25 172,159,25 170,157,25 174,158,27 177,160,22 179,160,23 180,162,22 184,167,20 186,170,18 188,172,18 195,174,20 194,173,19 180,162,20 154,136,18 112,103,16 106,98,8 147,132,13 169,151,18 221,190,141 166,127,99 196,155,128 210,169,140 247,203,173 241,197,167 227,182,149 219,170,132 255,243,206 255,247,213 234,195,163 208,173,137 208,173,135 208,173,135 213,179,136 214,182,140 224,187,147 207,172,136 179,147,117 191,155,122 124,105,91 110,94,79 158,122,89 211,169,127 232,188,148 232,189,144 212,167,121 206,160,119 177,138,99 197,151,112 196,152,110 179,137,97 163,123,89 209,164,129 176,136,102 86,75,70 77,75,71 133,111,93
172,158,32 172,158,32 172,158,34 169,157,30 165,156,28 167,159,27 171,160,27 174,162,25 173,161,24 172,159,25 169,156,24 174,157,19 177,160,22 178,162,19 178,160,20 182,164,22 186,170,18 187,171,17 190,169,15 194,173,19 179,161,19 149,134,17 111,102,17 108,99,12 141,128,8 164,148,17 151,117,72 163,122,102 173,137,115 181,146,119 201,162,132 197,156,129 178,137,110 163,114,76 255,211,177 255,224,190 255,247,214 209,169,135 194,156,119 203,164,123 213,176,132 214,181,142 217,184,145 169,135,103 222,178,140 171,139,109 110,101,86 150,122,95 209,163,124 236,191,147 236,191,145 238,191,139 205,158,106 205,158,108 190,141,92 186,142,100 206,163,118 169,131,96 177,141,108 178,144,114 101,92,88 81,76,73 111,103,90 196,157,127
173,159,35 174,161,31 173,162,31 172,161,30 169,161,29 169,161,27 174,161,27 174,162,25 174,162,25 176,161,25 178,161,23 178,161,23 176,159,21 174,157,19 174,159,21 180,162,18 186,170,18 185,169,15 194,173,19 192,171,19 176,160,15 147,133,18 109,99,17 111,99,19 140,126,13 162,143,18 154,124,80 137,101,81 132,98,76 155,124,101 158,125,100 160,120,97 178,130,105 255,194,160 239,182,151 255,205,172 255,244,214 233,190,157 203,164,125 188,154,113 199,165,122 216,182,137 218,180,143 97,91,84 90,77,72 125,106,81 204,166,129 199,157,117 214,169,123 229,184,136 231,184,134 226,179,129 233,185,138 230,183,133 238,193,145 211,167,125 223,184,143 174,137,111 90,84,79 82,76,69 80,69,62 90,80,70 114,94,85 132,118,102
174,163,32 174,163,32 173,162,31 173,162,31 173,160,30 173,160,26 175,163,26 176,164,27 175,163,24 175,164,22 175,163,24 178,161,23 176,159,21 177,160,22 178,161,23 182,164,20 185,169,17 187,171,17 188,172,18 187,171,17 177,161,18 146,132,17 108,98,16 111,99,19 137,126,12 152,138,14 128,108,62 118,89,67 131,102,78 132,103,79 132,101,80 156,118,97 169,129,106 206,160,134 234,184,151 255,215,180 255,231,194 255,235,201 225,182,147 194,161,122 195,163,121 213,182,133 207,175,141 156,125,104 122,108,92 193,154,124 183,145,108 210,166,126 215,171,131 229,185,134 227,177,133 212,167,121 195,150,104 195,151,111 223,180,133 236,186,140 177,138,99 156,115,84 181,136,88 193,148,100 206,163,116 213,170,121 175,131,101 140,119,94
175,163,38 175,163,38 175,164,33 174,163,32 171,163,31 174,161,27 175,163,26 177,165,28 176,164,25 177,166,24 175,163,24 179,162,24 177,160,22 177,160,22 178,161,23 182,164,20 185,169,17 186,170,16 188,172,18 186,170,16 171,154,16 144,130,17 108,98,16 111,99,19 132,121,7 148,132,18 107,89,47 104,83,60 101,77,55 106,82,58 131,102,80 140,109,86 170,134,112 203,162,135 240,193,161 255,205,170 255,219,183 255,219,190 250,205,170 196,161,123 202,170,128 216,184,140 181,148,111 171,138,101 128,109,95 181,145,112 218,172,131 180,135,91 214,171,124 181,135,94 215,165,121 200,154,115 232,188,146 223,180,131 182,138,98 199,156,111 185,143,101 193,151,109 185,139,100 196,150,111 246,201,153 200,157,101 196,153,108 212,162,120
176,165,34 176,165,34 176,165,34 176,165,32 179,166,34 176,166,28 179,167,30 177,165,26 179,168,26 177,166,24 177,165,26 177,165,26 177,162,24 174,162,23 179,163,22 180,161,24 185,168,21 186,170,16 185,167,23 183,168,20 167,151,20 140,125,17 107,99,16 111,102,17 138,123,15 150,130,22 96,79,44 93,78,56 111,92,69 115,91,69 125,96,74 140,109,86 160,122,101 179,139,114 218,172,144 218,174,146 134,104,78 55,35,26 229,185,155 188,155,118 191,160,123 195,163,121 186,144,102 209,172,130 201,160,113 189,144,96 251,205,150 249,202,152 210,165,119 202,159,114 201,156,110 221,176,132 234,186,139 189,144,100 207,162,114 197,155,115 202,159,112 215,172,123 182,140,98 186,144,104 207,162,114 210,166,115 218,175,128 193,150,103
179,168,37 179,168,37 180,169,38 180,167,35 181,169,32 180,167,35 180,168,31 179,167,28 179,168,26 179,168,26 183,169,24 180,169,27 177,165,26 181,163,23 180,164,19 180,164,21 184,166,22 184,168,16 185,168,21 184,167,18 162,149,19 135,123,16 105,97,16 113,104,17 137,122,12 167,144,59 85,71,46 91,71,51 108,84,62 118,89,67 128,98,72 134,101,76 136,103,78 160,120,95 168,123,100 130,95,70 119,96,83 87,67,47 245,204,175 174,145,110 169,138,101 191,150,105 199,156,107 187,144,95 208,165,118 193,150,105 209,166,121 224,179,133 227,183,141 194,152,110 205,161,119 199,156,111 177,133,93 195,152,105 198,156,104 188,145,100 237,194,138 213,170,121 214,171,126 201,153,106 223,178,130 207,162,114 206,161,115 195,152,103
180,168,43 180,169,38 182,169,39 183,171,34 183,170,36 182,169,37 182,170,33 181,169,30 182,171,29 183,172,28 185,171,26 187,171,26 179,167,28 176,165,23 182,164,20 183,167,22 183,168,20 183,168,20 184,170,17 180,165,17 160,145,24 129,121,15 111,102,17 120,110,16 131,118,18 183,146,93 82,50,20 105,80,63 122,96,73 135,102,77 135,101,79 139,102,78 155,113,89 142,106,84 79,51,38 168,128,121 92,60,46 176,134,110 216,176,142 129,105,68 203,162,115 202,159,112 230,185,137 211,168,119 203,160,111 203,160,113 200,157,112 220,177,130 223,182,135 207,166,117 224,180,138 182,138,96 216,173,124 222,179,134 208,163,115 203,162,117 161,122,81 214,169,121 226,179,127 198,151,101 214,170,119 195,150,104 189,144,96 212,167,119
179,167,42 180,168,43 182,171,38 183,172,39 187,175,38 186,174,37 183,171,34 182,170,31 184,173,31 183,172,28 188,172,27 187,171,26 185,169,24 180,169,25 177,166,24 179,165,24 183,168,20 183,168,20 181,166,18 179,164,16 158,143,22 129,121,15 117,109,17 127,119,17 132,118,21 182,147,93 196,151,103 175,151,125 77,55,37 90,68,48 98,71,53 83,61,43 92,66,43 223,186,144 211,172,131 163,114,103 221,179,155 249,203,175 141,112,81 207,173,132 209,167,115 228,184,133 211,166,118 213,170,121 198,155,106 217,173,122 228,183,135 219,174,126 160,117,72 187,143,101 201,155,114 181,138,91 208,164,113 202,157,111 200,157,110 189,140,100 191,149,107 180,137,92 213,171,119 196,153,104 188,145,98 210,166,115 217,174,125 194,152,100
179,167,40 180,168,41 181,169,42 185,174,43 187,175,38 187,175,38 186,174,37 186,174,35 184,173,31 184,173,29 186,172,27 186,173,25 185,172,24 181,170,24 179,168,26 179,168,26 183,168,20 181,166,18 184,169,21 180,165,17 158,143,22 129,121,15 121,116,16 131,120,17 154,124,57 168,126,74 189,149,97 183,151,117 177,142,104 193,156,116 247,203,152 255,255,190 135,101,67 192,147,101 255,222,164 156,102,84 210,162,135 204,172,142 220,181,138 195,152,103 238,196,144 196,153,104 210,167,118 235,192,143 203,160,111 199,156,107 227,184,135 214,171,124 198,155,110 191,148,103 197,153,102 192,148,108 224,174,128 208,163,115 193,150,105 204,157,105 198,150,105 195,147,102 201,158,113 182,139,90 184,141,92 201,158,109 213,171,119 204,159,111
179,167,40 180,168,41 183,172,41 185,174,43 186,173,41 186,174,37 187,175,38 187,175,36 188,177,35 187,176,34 187,176,32 186,176,27 186,176,27 187,171,26 182,171,25 180,169,23 180,170,21 185,170,22 183,168,20 180,165,17 159,144,27 134,127,16 131,123,17 139,127,16 167,129,79 203,158,112 169,124,78 145,116,85 138,113,85 142,117,89 181,152,119 255,246,189 126,96,68 153,115,94 160,118,94 189,141,112 248,213,186 109,85,59 176,131,85 199,156,107 192,149,100 192,149,102 208,165,118 222,179,130 225,182,133 223,180,131 223,180,131 222,177,131 233,190,134 224,180,127 203,159,108 167,121,84 247,203,150 203,159,108 204,156,109 196,151,103 196,148,103 223,175,128 183,143,109 177,139,104 211,168,123 177,134,87 202,159,112 210,160,114
180,168,43 181,169,44 185,174,43 186,174,37 186,174,37 188,176,39 188,176,39 188,176,37 189,178,36 190,179,33 190,180,31 191,182,28 190,181,27 188,178,27 186,176,25 183,173,24 182,172,23 183,174,20 182,170,17 181,166,18 161,148,18 147,134,16 152,139,19 154,139,22 186,146,94 212,165,115 182,137,89 125,99,74 143,117,92 118,97,72 98,82,67 131,109,91 110,81,59 189,157,127 224,190,160 229,194,158 93,71,51 139,113,90 189,146,99 159,118,73 203,158,110 211,167,116 189,146,99 210,167,118 228,183,135 223,178,130 210,167,118 223,182,133 216,173,128 231,188,132 219,172,120 191,148,101 220,174,117 212,165,113 209,163,108 232,184,130 214,175,132 149,116,89 110,89,64 92,78,60 96,82,66 96,83,62 108,89,66 146,114,84
180,168,43 183,171,46 185,174,43 187,175,38 188,176,39 188,176,39 189,177,38 190,178,39 190,179,37 191,180,34 193,183,32 194,185,31 193,184,30 190,181,27 194,178,26 191,175,23 192,176,22 192,176,22 188,174,19 185,170,22 167,155,18 154,142,15 158,144,18 173,146,58 182,141,92 180,135,87 181,136,90 151,123,96 150,125,97 148,124,98 126,107,84 162,138,114 186,159,127 183,155,115 255,224,178 255,233,201 108,87,62 126,104,86 109,89,71 128,104,80 142,119,88 169,132,92 222,179,134 215,172,123 212,167,119 229,184,136 233,188,140 216,172,121 205,162,117 202,159,112 208,165,116 190,145,101 202,159,112 192,147,103 208,163,119 166,132,102 139,114,86 129,108,81 93,79,61 90,73,65 80,65,54 91,80,65 91,80,65 96,85,68
179,167,42 180,169,38 184,171,39 187,175,38 188,176,39 188,176,37 190,178,39 191,179,40 191,180,38 191,180,36 191,181,32 193,184,30 193,184,30 193,184,30 191,182,28 189,180,26 187,178,24 187,178,24 190,176,23 186,172,19 168,156,19 158,146,19 160,146,22 192,154,78 200,156,105 196,151,105 219,178,129 156,132,106 152,127,99 150,124,99 151,127,103 174,149,121 242,210,176 255,225,183 255,239,194 90,70,50 145,115,89 105,86,72 63,54,48 102,86,69 114,99,77 128,107,82 143,118,88 170,133,93 210,165,117 208,161,111 225,178,128 224,182,130 225,181,130 220,173,123 213,165,118 199,151,104 216,171,127 153,121,89 136,112,86 130,106,80 107,90,64 97,82,62 93,78,69 70,55,46 70,57,50 71,61,51 74,62,50 69,57,45
176,164,37 178,166,39 181,168,34 187,175,38 189,177,40 189,178,36 191,180,38 189,180,37 188,179,36 189,180,37 191,180,34 194,184,33 196,187,33 198,186,33 196,184,31 189,180,26 189,180,26 188,179,25 189,176,26 188,176,23 170,158,21 158,146,19 159,146,16 225,185,119 226,179,127 208,161,109 171,132,93 158,129,107 154,126,99 150,125,97 143,118,90 178,153,125 254,222,188 255,228,194 92,75,51 119,98,73 167,128,98 99,83,68 50,43,41 55,49,44 88,78,66 99,85,67 103,86,62 124,98,73 152,124,97 158,129,98 155,125,97 154,127,95 156,127,96 154,124,96 143,116,84 129,104,76 120,100,80 104,85,69 91,77,63 78,64,50 76,61,50 79,69,57 112,98,80 98,84,66 105,91,77 108,93,71 103,87,70 107,92,72
178,167,36 179,168,37 182,169,35 186,173,39 186,174,37 187,177,37 190,179,37 190,179,33 189,178,36 189,178,36 191,180,34 193,183,34 193,184,30 197,188,34 194,185,31 190,181,27 192,180,25 194,180,25 192,178,23 193,179,24 173,164,21 162,151,18 161,147,21 190,154,105 202,154,111 185,140,92 164,132,100 158,129,105 152,127,99 148,124,98 122,98,72 134,109,81 246,218,189 137,113,87 105,86,63 151,119,87 169,130,100 114,92,72 58,51,49 64,57,55 56,52,46 61,57,47 98,89,70 104,90,72 98,85,64 100,85,65 107,93,68 112,94,75 102,88,70 93,79,65 91,77,63 86,71,60 72,62,50 62,52,42 74,65,48 106,92,74 118,101,75 128,104,78 139,111,84 135,112,81 115,96,71 110,96,71 91,77,63 92,78,62
177,163,39 177,164,34 179,166,34 181,168,36 186,173,39 189,174,38 188,176,37 190,179,37 190,179,35 190,179,35 190,179,33 194,184,35 197,188,34 197,188,34 194,185,31 191,182,28 191,179,24 193,179,24 194,178,22 194,180,23 177,166,20 164,154,16 151,136,28 202,164,116 207,159,105 238,192,135 166,137,113 157,131,108 155,130,102 138,114,88 117,93,67 108,87,62 129,112,88 102,82,62 147,117,89 157,125,95 161,125,96 133,112,89 104,90,74 116,96,78 119,99,79 106,93,72 83,74,59 71,61,51 70,64,55 63,58,46 60,56,46 63,54,46 68,62,53 82,72,62 96,82,64 122,104,83 124,107,81 131,110,85 131,110,85 133,112,85 144,116,89 139,118,91 142,118,92 137,113,87 131,105,80 124,103,80 114,96,75 103,88,68
175,161,37 176,163,33 181,163,30 183,167,36 185,169,38 188,171,35 188,171,33 189,178,36 190,181,36 190,179,33 193,183,34 195,185,36 197,188,34 197,188,32 199,187,32 201,187,32 198,182,26 196,180,24 198,182,26 196,181,22 180,172,20 163,156,17 164,136,55 154,111,64 244,198,143 224,177,125 159,134,104 156,131,103 146,118,91 125,99,74 114,90,64 100,83,59 92,79,58 119,98,73 151,124,92 163,129,97 156,126,98 130,104,81 117,99,78 109,90,65 116,97,72 111,92,69 109,89,69 112,99,76 101,87,73 103,91,79 111,98,75 114,100,75 107,92,72 114,99,77 121,104,78 132,113,88 136,119,93 131,117,90 137,113,87 136,111,81 137,114,83 147,123,97 150,124,99 131,106,76 144,121,90 134,111,80 130,107,76 127,104,75
173,159,35 173,159,35 181,163,34 181,165,34 183,167,38 187,170,32 191,174,36 193,177,34 195,180,32 194,179,31 191,181,32 195,185,36 198,189,35 202,188,33 199,187,32 201,187,32 201,185,29 202,186,30 202,186,30 204,189,28 190,181,23 171,161,21 173,143,76 220,177,130 231,186,140 184,140,100 164,132,100 155,130,102 142,116,91 123,97,72 96,83,60 93,78,56 121,100,75 158,130,101 165,133,99 162,128,96 146,118,91 123,97,72 115,96,71 122,103,76 126,105,78 136,110,85 126,105,80 121,103,82 118,101,77 119,97,77 117,98,73 122,103,78 121,107,82 121,107,82 128,107,82 131,112,87 130,111,86 136,117,92 139,114,84 148,121,89 145,118,86 136,113,82 131,107,81 161,134,102 132,108,75 138,114,81 142,117,87 135,110,82
174,160,36 175,161,37 178,161,38 185,167,36 186,169,33 188,171,33 190,173,35 191,175,34 194,178,35 194,179,31 193,183,34 196,187,33 195,185,34 196,187,33 195,186,32 202,188,33 203,187,31 202,186,30 203,187,31 204,189,28 200,185,24 190,178,23 220,186,112 230,189,140 177,128,90 165,120,76 203,165,117 157,132,104 138,112,87 111,90,65 94,80,55 106,87,62 144,114,88 162,130,100 166,132,98 167,135,101 140,112,85 127,104,75 126,108,78 135,112,83 140,117,88 144,121,92 143,120,91 136,112,88 137,111,86 134,110,84 131,108,79 130,105,77 133,109,85 134,113,88 130,106,82 128,114,89 121,107,82 136,116,86 138,113,85 142,119,88 158,131,97 147,124,93 154,131,102 164,137,105 142,117,87 151,127,94 136,113,84 142,117,87
175,161,37 176,162,38 179,162,39 183,168,32 188,171,35 187,170,32 189,170,33 191,175,34 194,178,33 195,179,34 194,183,37 194,183,37 195,182,32 194,184,33 197,185,32 196,183,33 196,184,31 198,186,29 202,189,29 203,190,28 206,193,29 205,192,28 211,174,89 223,184,125 202,154,109 176,131,85 235,192,145 156,131,101 134,110,84 105,86,61 92,78,51 123,94,70 157,126,89 162,131,94 163,134,99 169,134,107 144,120,94 139,114,84 148,125,94 143,118,88 144,119,89 150,125,95 155,130,102 146,121,93 149,124,94 150,122,93 143,118,88 139,118,91 145,120,92 136,112,86 135,114,87 143,122,97 140,116,92 143,118,90 155,128,96 145,120,92 159,132,100 151,126,96 150,127,96 135,111,76 128,102,77 138,113,83 145,122,93 151,128,99
