195,151,84 216,177,108 208,167,99 207,166,98 196,155,87 190,149,79 182,141,71 200,159,91 175,131,62 190,146,77 228,182,112 198,150,78 203,158,85 206,161,88 233,190,114 189,147,95 175,135,99 173,134,104 210,170,136 214,174,138 206,169,125 217,178,135 255,215,180 199,151,124 157,120,96 132,101,82 86,68,49 78,64,50 96,76,58 169,130,89 247,203,136 213,167,101 217,171,105 230,186,119 227,183,116 240,196,127 238,194,127 220,180,114 221,199,22 199,176,20 184,168,25 148,133,14 135,123,14 138,124,11 152,132,16 159,139,19 175,155,27 177,161,28 116,108,29 80,77,24 82,77,22 119,112,26 127,115,33 110,98,28 98,91,30 80,76,30 73,68,29 73,70,30 79,77,30 80,86,36 78,78,44 63,58,46 70,61,72 25,22,28
200,159,91 209,165,96 221,177,106 181,135,67 203,157,89 213,169,102 188,147,77 219,178,108 210,169,97 193,152,82 202,158,87 211,166,93 229,179,105 221,180,110 193,154,85 208,169,96 182,143,102 196,156,120 188,150,113 209,175,134 200,166,125 197,160,116 251,208,175 218,174,146 166,127,99 113,89,67 85,66,50 72,55,45 76,62,48 93,73,55 192,148,79 217,172,99 233,184,117 222,173,104 224,178,112 216,172,103 223,182,123 185,139,80 232,211,27 194,175,24 169,151,20 141,126,16 138,123,13 160,143,7 174,156,12 192,171,19 189,170,19 183,166,28 133,124,27 80,77,22 79,78,24 85,78,21 121,109,31 111,103,24 98,92,28 79,76,23 68,62,28 64,55,36 83,69,53 44,38,43 52,45,45 52,42,41 50,43,41 60,55,54
193,151,86 217,177,111 211,170,98 249,204,131 206,160,92 198,154,85 217,171,101 217,172,99 203,159,88 199,158,88 215,167,93 235,191,120 201,157,88 208,164,95 190,146,77 195,154,84 222,182,128 179,141,104 164,130,98 185,153,119 186,153,116 184,151,112 206,168,133 255,214,181 225,181,151 170,136,114 115,93,75 95,77,58 78,62,47 82,63,49 210,163,100 222,173,104 235,184,115 227,181,113 240,196,127 182,136,66 209,165,98 212,170,107 213,200,11 172,155,19 153,137,23 127,110,14 160,143,18 183,162,8 197,174,16 203,183,22 193,177,25 184,169,33 153,141,34 78,75,20 75,72,19 76,71,20 91,79,40 111,97,54 93,74,62 61,49,39 89,77,65 57,48,44 47,37,36 57,46,41 46,36,37 33,26,26 34,29,28 48,43,45
207,156,87 222,168,93 218,166,93 211,172,101 175,134,62 217,174,100 210,166,97 200,154,86 212,166,96 186,140,72 218,184,114 211,172,103 200,159,91 173,132,64 231,185,117 198,154,83 211,164,83 189,147,95 170,134,101 170,138,106 168,136,102 162,130,96 174,142,108 216,177,145 225,184,155 177,141,119 129,102,84 112,92,74 81,61,43 103,81,63 144,109,73 222,176,106 219,175,106 225,181,112 222,173,106 218,174,105 230,188,123 238,195,135 169,156,8 136,126,16 120,110,16 128,112,27 179,161,17 202,184,13 217,194,26 208,190,32 190,176,33 183,172,28 154,143,40 73,66,37 66,56,46 57,46,43 57,44,37 117,98,82 56,46,45 75,61,45 59,43,37 46,37,31 74,63,46 64,53,50 59,49,50 59,49,53 43,32,39 74,64,65
206,157,88 198,153,80 224,178,110 242,200,135 197,156,86 223,179,110 214,168,100 221,175,105 211,165,97 226,180,110 212,171,103 219,178,110 222,181,111 201,157,88 219,170,103 235,190,117 237,184,116 225,180,118 169,131,96 163,131,97 165,136,103 152,123,88 151,122,89 178,144,110 186,155,132 126,102,80 66,47,35 69,53,40 102,82,62 122,100,82 128,90,71 231,185,117 210,166,99 207,165,100 227,183,114 224,183,115 238,198,132 223,185,121 155,132,31 125,115,21 105,93,15 120,105,24 195,180,17 218,202,21 223,205,32 223,202,48 156,133,48 93,70,39 81,66,46 56,43,38 45,36,32 52,40,40 64,53,50 63,50,45 116,102,77 88,76,64 108,77,56 80,60,42 48,35,28 75,62,55 51,42,38 55,43,45 52,42,46 78,68,67
218,174,105 248,202,136 211,172,103 227,188,119 224,180,113 218,174,103 240,196,127 213,167,99 228,183,110 230,188,107 235,187,115 215,176,103 219,175,104 232,188,117 225,179,109 219,173,105 205,159,91 215,169,101 182,141,96 155,123,93 132,107,77 128,103,75 127,104,73 129,106,77 158,130,103 112,94,73 71,56,47 72,53,39 64,45,31 73,54,40 136,111,92 255,212,143 231,182,115 208,163,99 221,179,116 220,180,116 223,187,125 211,175,115 250,211,154 110,100,18 85,73,14 121,105,31 196,185,25 170,150,42 93,69,36 95,72,43 116,92,70 95,69,44 94,68,43 109,90,65 69,52,42 63,50,43 59,49,48 55,44,37 80,63,37 54,41,36 91,78,57 61,48,43 78,64,46 80,70,71 42,35,33 30,23,21 29,24,21 70,61,55
222,182,116 218,177,109 222,184,118 227,187,121 217,171,105 231,182,115 222,176,106 228,180,108 241,195,125 218,174,103 225,179,111 255,213,139 221,175,105 212,171,101 218,174,107 226,184,121 241,197,128 252,206,140 241,196,134 156,122,77 115,94,69 95,79,62 91,75,62 92,76,59 112,92,72 111,93,72 98,83,72 122,104,83 126,107,84 107,88,72 174,147,113 223,179,112 200,154,86 179,130,63 206,159,96 195,155,89 217,176,115 213,180,114 209,169,115 181,155,101 85,68,17 138,113,67 142,109,72 131,102,78 126,99,67 104,76,49 95,68,52 117,91,68 106,80,55 104,83,60 132,103,68 101,81,61 71,56,34 113,91,57 102,84,54 61,48,43 61,50,43 62,50,40 45,36,30 38,31,29 53,43,44 82,75,78 84,77,77 56,49,49
223,183,119 216,173,113 220,180,116 225,185,121 219,173,107 210,164,94 206,162,93 208,164,97 220,176,109 255,228,159 233,187,119 234,188,122 228,179,110 221,172,103 240,191,124 233,185,113 234,188,120 250,204,136 240,191,122 225,179,111 190,154,103 72,54,33 66,54,42 71,56,45 78,64,50 100,86,70 133,113,95 124,104,84 114,99,77 134,111,96 179,149,107 235,195,129 236,190,122 228,188,124 246,203,145 225,183,118 201,160,99 218,179,118 223,184,125 143,110,71 139,105,71 124,97,63 111,78,51 123,98,68 106,81,51 107,79,52 102,74,45 96,75,50 82,63,38 100,79,56 73,59,41 112,89,58 92,68,46 79,61,42 76,60,45 99,82,58 71,59,59 68,59,44 72,62,52 88,77,72 85,75,74 60,50,49 75,68,66 35,28,28
209,168,100 197,156,88 206,168,104 186,146,82 202,156,90 211,167,100 218,179,110 215,166,101 235,186,119 224,180,111 191,145,77 204,155,88 221,170,101 201,150,85 193,144,79 249,203,135 222,176,108 211,162,93 226,182,111 255,216,148 225,184,112 162,128,94 112,88,66 80,66,48 92,81,66 118,100,81 133,113,95 142,117,98 215,175,121 240,193,130 145,102,42 227,189,123 208,164,97 221,177,110 224,180,113 255,222,154 195,154,93 205,165,99 126,97,64 98,73,45 71,50,25 101,77,53 92,68,42 113,87,62 95,74,47 98,77,52 99,78,53 102,78,54 109,83,60 94,70,46 81,62,37 92,71,46 78,63,41 76,63,42 75,59,55 83,69,51 78,66,56 67,56,51 69,57,47 59,46,43 63,56,56 49,39,40 54,48,43 69,62,62
203,159,90 219,178,110 213,168,104 203,158,94 218,180,114 214,176,110 213,173,109 220,176,109 228,182,116 218,167,102 226,175,108 219,170,103 246,200,134 212,168,101 254,208,142 211,165,97 226,177,112 219,170,103 232,185,122 197,155,90 227,188,119 174,135,103 157,121,88 136,109,75 119,98,73 132,113,90 139,121,100 145,125,107 141,111,85 249,207,142 203,161,96 162,120,55 208,168,102 214,175,114 198,158,94 194,160,99 212,176,114 94,72,38 50,41,37 34,27,25 40,30,31 51,44,44 77,72,71 74,63,60 65,55,45 70,59,44 90,70,52 96,81,72 91,77,61 94,74,56 84,71,50 78,65,44 54,42,30 63,52,35 57,42,31 63,50,43 89,69,49 74,58,43 80,70,71 49,42,42 45,35,36 62,54,60 37,30,33 66,57,53
225,179,113 221,177,110 223,179,112 224,179,115 247,206,138 215,175,109 210,170,106 209,167,102 223,178,114 255,210,144 240,194,128 226,177,110 235,191,124 202,157,93 211,167,98 188,147,79 255,207,140 232,188,119 212,166,96 213,169,100 187,148,79 176,138,101 166,126,90 156,124,90 165,133,101 143,119,93 152,131,108 151,131,113 138,116,96 85,74,57 93,72,57 185,152,113 231,190,129 196,157,96 186,151,97 235,205,147 104,83,60 50,41,35 99,89,65 221,210,164 231,219,164 223,208,157 210,194,150 135,121,94 87,77,67 77,68,62 64,60,50 79,69,57 87,71,65 95,83,83 88,76,64 86,70,57 69,58,43 96,77,54 90,76,62 83,71,59 75,62,57 60,47,42 84,69,58 73,62,57 45,35,34 60,51,47 72,65,63 37,27,26
219,173,105 226,177,108 227,181,113 242,193,124 216,165,96 222,176,110 235,190,126 231,185,117 236,190,120 219,173,105 209,158,93 198,149,84 227,180,117 216,167,102 219,175,108 249,205,138 234,188,122 227,183,114 240,195,133 228,182,116 214,176,126 179,144,106 167,129,94 164,131,94 178,145,108 161,131,105 159,133,112 155,135,117 142,124,103 79,65,51 83,73,61 88,79,64 110,86,64 188,153,99 204,161,103 227,195,149 88,70,49 255,255,194 255,254,187 255,254,189 255,254,192 255,244,180 248,228,169 244,224,165 236,215,163 195,177,133 107,98,83 81,72,68 73,64,60 72,57,48 82,70,70 94,81,74 78,63,52 76,59,51 86,70,55 55,42,37 43,34,28 60,49,44 47,36,29 51,40,35 50,41,37 68,57,54 63,54,48 51,45,40
232,181,112 207,155,84 216,165,96 215,169,101 233,184,117 252,201,134 238,188,126 217,168,99 230,181,112 214,168,100 218,174,105 210,166,99 204,160,93 250,201,134 228,182,112 241,197,130 239,195,128 219,175,108 217,172,110 186,148,111 137,107,81 173,139,107 174,136,101 168,137,100 163,134,103 146,121,91 146,120,97 152,131,108 146,126,106 105,91,77 63,54,48 75,69,60 107,95,83 112,98,84 177,146,95 112,97,59 255,255,192 255,255,188 255,255,183 255,243,179 244,225,159 240,220,161 240,219,165 235,216,163 220,203,154 207,187,139 197,182,142 169,157,127 102,93,85 76,70,65 79,63,57 62,51,46 86,77,73 57,48,42 64,55,40 59,48,43 57,45,35 83,73,51 60,49,42 81,69,59 56,50,43 45,34,29 59,48,41 59,50,44
222,171,102 215,166,99 208,164,97 210,166,97 215,166,101 223,172,105 236,187,118 222,176,108 215,169,101 234,185,116 227,181,113 228,184,113 212,166,98 221,177,108 229,179,107 222,176,110 202,158,89 228,181,118 240,196,127 173,138,100 146,114,82 149,113,84 173,138,100 168,137,98 156,128,90 158,131,99 146,117,95 149,128,105 153,131,111 124,108,93 61,52,48 72,62,52 105,93,81 113,98,87 114,96,75 255,255,195 255,252,192 255,245,172 255,245,177 251,232,166 244,224,165 231,210,154 240,221,166 227,210,159 213,196,149 210,192,148 195,179,137 183,166,129 165,151,122 118,109,92 78,72,63 52,43,37 70,61,55 67,58,54 53,42,37 54,44,34 48,37,30 65,50,39 58,48,38 71,58,51 62,51,46 68,57,52 33,24,20 35,26,22
224,175,110 246,200,134 224,175,110 204,163,95 228,186,123 223,172,107 210,164,96 227,183,114 232,186,120 203,152,85 232,186,116 224,178,108 238,194,125 206,162,91 219,168,99 211,167,96 219,173,105 218,172,106 217,170,109 178,143,105 168,133,97 142,113,78 134,107,73 175,147,109 173,147,106 167,138,105 181,152,119 166,140,115 157,135,115 137,122,102 66,55,50 82,74,63 102,87,76 109,97,87 255,252,202 255,255,195 255,243,179 243,224,160 248,229,163 255,238,177 241,221,162 222,201,147 227,207,157 212,195,146 196,180,136 173,156,117 174,157,122 176,158,128 154,142,116 128,120,98 92,87,75 78,74,66 91,78,71 63,49,49 58,48,49 43,34,28 56,47,41 50,39,32 53,44,38 50,41,35 42,32,31 28,19,11 37,31,26 56,49,49
226,177,112 219,172,109 236,187,120 228,182,116 224,179,115 214,169,105 227,181,115 225,179,113 204,155,88 226,180,110 231,185,117 207,161,91 220,174,106 238,192,122 254,205,136 233,187,119 171,127,58 137,108,73 130,102,73 168,136,102 170,137,100 167,135,101 166,138,100 193,167,126 169,142,108 184,155,124 166,138,109 164,135,113 161,137,115 143,123,105 87,74,67 72,63,55 96,84,72 225,215,175 255,255,192 255,255,192 255,237,171 255,249,183 249,230,164 247,226,170 250,230,171 246,226,176 222,206,162 211,196,149 209,193,151 193,176,141 166,149,121 158,145,122 132,124,102 103,95,82 97,88,80 76,75,66 67,66,55 98,82,69 56,46,45 44,33,30 53,41,31 58,47,40 53,44,38 44,34,38 43,36,36 34,27,30 58,52,47 62,56,51
211,165,99 212,166,98 217,171,101 221,170,103 224,180,113 214,170,103 224,180,113 216,175,107 230,186,115 234,188,120 233,188,115 196,150,82 240,194,124 229,183,113 236,190,120 214,173,103 139,111,84 141,112,88 150,122,93 162,130,96 166,131,95 173,138,102 195,165,121 179,153,112 175,155,123 115,97,78 123,105,86 153,124,104 152,128,106 147,127,107 96,85,78 62,51,46 113,99,70 255,254,196 255,249,185 242,223,159 244,224,163 255,235,174 255,238,179 242,221,165 243,222,168 228,209,156 219,204,157 203,187,145 196,179,142 171,155,124 160,147,126 138,131,113 111,103,92 98,92,83 81,72,66 71,67,61 68,62,55 68,64,56 77,68,64 64,52,52 45,34,29 65,54,49 45,38,36 45,35,34 41,29,29 56,47,43 54,45,39 52,43,37
221,175,109 213,168,95 211,167,98 238,189,120 208,159,90 206,157,90 232,188,121 225,187,123 218,178,112 223,183,117 237,188,123 204,158,88 226,182,113 242,198,127 223,182,114 143,111,81 150,125,95 148,120,91 157,125,95 165,133,99 170,135,99 179,144,106 190,158,114 203,175,135 170,147,116 129,116,93 99,83,68 127,105,87 142,121,96 149,131,110 112,98,84 146,124,106 255,252,203 255,249,193 251,236,173 255,245,186 233,213,154 227,207,146 255,236,182 235,214,160 237,218,165 230,213,166 200,182,138 190,174,130 173,160,126 155,143,117 137,126,109 128,123,109 114,105,97 100,91,87 92,81,74 73,67,60 65,64,55 65,65,60 60,56,48 55,44,41 44,35,31 47,38,32 51,42,36 36,27,23 32,23,17 38,32,27 35,25,24 45,36,30
231,187,120 222,176,106 227,183,114 217,176,108 242,198,129 234,190,123 210,171,102 214,174,108 238,194,123 217,169,97 227,182,109 213,169,98 208,164,95 211,166,93 157,125,91 148,120,91 153,124,100 151,124,92 174,140,106 167,133,99 166,133,96 175,140,102 181,147,113 189,158,121 191,166,138 140,125,105 95,83,71 105,91,75 138,117,92 152,123,101 163,133,105 132,113,86 255,255,201 255,249,189 255,239,179 255,239,180 233,214,157 237,217,158 226,204,155 226,206,156 217,200,153 202,187,140 198,182,138 186,171,131 165,153,125 136,127,110 118,110,97 108,100,89 110,101,93 104,95,91 86,77,69 84,78,69 67,66,57 62,60,56 65,66,58 57,47,37 51,41,40 40,31,27 50,41,37 46,37,33 31,21,20 24,17,17 47,38,34 54,44,43
215,174,104 244,200,129 243,197,127 249,203,135 255,215,150 231,182,117 193,147,79 231,185,115 245,201,130 227,182,107 215,169,101 175,131,64 227,183,114 177,139,91 153,126,92 136,112,86 140,117,88 158,128,100 182,145,105 171,136,100 162,128,96 171,135,102 171,135,102 174,138,105 165,135,107 157,136,111 116,100,87 101,88,67 175,148,114 157,129,100 118,99,76 133,121,82 255,255,194 255,255,197 255,253,191 255,238,178 238,217,161 241,220,168 224,203,151 221,203,159 212,196,154 207,191,149 194,179,141 176,163,131 147,136,117 130,122,109 109,101,90 109,104,92 109,104,92 103,95,84 96,87,79 91,82,76 73,67,62 71,67,59 68,67,60 70,64,57 64,53,50 43,33,32 43,34,28 39,30,24 50,41,37 40,30,29 26,17,13 54,45,41
241,196,132 227,182,107 213,167,99 218,174,105 219,175,106 194,145,76 222,175,98 223,180,106 251,207,138 214,168,100 197,152,79 224,183,113 231,187,118 158,128,100 154,127,93 135,110,82 130,105,77 174,138,105 183,143,109 168,129,97 163,129,95 163,129,95 174,139,103 173,137,104 172,136,103 186,159,123 192,166,127 183,155,115 161,131,103 125,108,84 84,72,60 255,255,196 255,246,184 255,250,189 255,235,174 255,242,182 242,222,163 235,214,160 211,191,141 214,196,152 198,181,144 192,176,143 167,155,127 154,144,122 137,128,113 117,109,98 110,102,91 104,99,87 99,94,82 107,99,88 101,92,84 95,86,78 81,72,66 74,65,57 65,59,54 70,64,55 61,49,49 40,31,27 38,29,25 47,38,34 30,21,17 40,31,27 37,28,24 38,32,27
