67,66,71 108,108,108 102,102,102 85,85,85 68,67,72 79,81,81 80,82,82 83,82,85 77,77,87 60,60,70 109,109,109 131,132,124 51,51,59 67,68,73 69,70,75 74,72,80 83,81,91 81,79,89 85,83,91 101,99,107 86,83,89 149,144,132 89,83,74 93,84,76 68,58,57 127,111,105 141,124,116 63,57,64 79,80,101 73,76,98 60,60,86 52,50,70 57,54,69 45,42,57 16,14,22 19,19,19 19,17,18 14,12,13 46,35,32 80,67,62 83,67,61 74,60,62 63,55,63 67,61,68 65,63,73 67,63,72 68,61,71 60,58,68 94,93,98 65,63,71 64,62,74 63,62,77 58,60,74 64,67,74 72,73,78 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 133,128,125 147,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 58,58,70 87,87,99 79,79,91 56,55,70 31,31,41 69,69,79 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 101,101,111 111,114,121 145,148,155 141,141,149 108,109,114 137,139,139 61,60,65
89,88,93 109,109,109 97,97,97 71,71,71 71,70,75 89,86,90 109,106,110 104,99,98 109,106,112 99,96,102 109,109,109 115,115,110 110,110,118 120,114,121 122,116,123 121,119,127 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,136,122 158,150,139 89,80,74 96,85,80 75,62,55 114,98,85 147,126,113 72,61,70 73,68,84 74,72,96 38,37,54 69,66,81 62,60,72 12,10,18 11,8,14 20,13,13 84,74,73 85,72,65 99,85,71 115,98,88 85,71,71 68,60,68 70,64,71 66,64,74 69,65,74 69,65,74 67,65,77 75,73,83 64,62,74 66,64,76 67,66,81 60,62,76 65,68,75 78,78,86 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 139,130,124 146,141,143 122,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 80,77,92 74,72,84 69,69,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,76,85 67,75,84 71,76,86 62,62,70 127,121,116 140,135,121
114,113,116 126,125,128 117,116,121 112,111,116 128,126,136 106,102,111 109,105,114 117,113,122 114,113,118 105,104,109 121,115,122 113,107,114 125,123,124 140,134,141 141,135,140 135,130,132 140,133,133 133,126,126 123,116,114 129,123,118 109,103,98 125,119,110 154,150,133 119,113,106 110,101,93 96,87,79 78,65,60 97,80,72 133,114,100 85,69,63 84,76,84 66,57,70 50,43,55 94,92,100 62,56,63 43,33,32 86,71,60 81,69,59 86,71,62 105,86,72 105,87,82 72,60,62 67,61,68 69,63,68 71,69,77 33,27,34 169,152,153 39,28,37 67,63,74 69,67,79 67,65,73 68,66,76 69,67,77 75,73,83 83,81,89 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,90 86,84,96 86,86,96 78,76,84 69,67,75 70,70,80 51,49,59 61,59,69 91,89,90 113,111,112 120,118,119 123,121,122 117,115,116 103,102,105 99,93,100 107,98,109 108,102,107 126,119,122 136,126,127 132,122,121 139,129,130 141,134,132
115,113,121 117,115,123 121,119,127 121,119,127 113,110,116 119,117,118 121,115,122 136,128,134 141,136,133 146,141,140 158,148,149 151,141,142 134,124,123 150,143,141 163,154,150 156,147,143 160,149,142 155,148,132 159,147,135 196,185,170 171,162,147 160,150,140 156,152,135 102,100,98 124,119,116 72,71,76 97,88,82 81,70,65 93,78,67 130,109,96 117,99,96 75,61,74 39,32,42 85,79,86 38,28,27 94,81,74 89,73,67 92,76,70 102,86,71 92,75,67 51,39,39 64,53,60 65,57,63 70,62,68 78,69,80 113,103,107 163,147,143 139,123,119 104,100,111 126,124,134 109,107,115 108,107,112 126,122,131 137,133,142 152,150,158 196,195,200 162,162,172 166,162,173 91,96,104 82,87,95 76,81,87 88,87,92 151,147,156 155,147,155 140,132,138 143,135,143 135,130,127 133,128,125 120,115,117 134,128,123 123,116,114 131,126,125 119,115,107 134,130,122 133,128,127 156,145,142 142,138,132 132,130,126 180,169,162 160,148,136 151,142,134 157,147,137 164,148,142 159,149,139 164,153,146 150,141,137 146,137,133 149,143,136 146,140,135 135,128,128 137,130,133 139,132,135 127,117,121 138,133,135 132,127,129 107,101,106
123,121,129 122,120,128 117,116,119 144,143,146 136,131,133 141,134,137 152,142,141 182,170,160 180,170,158 156,144,134 174,159,148 177,163,147 194,174,154 185,167,146 181,163,142 200,181,158 200,181,154 191,173,143 221,197,164 222,198,163 194,170,144 195,175,145 183,169,153 102,104,104 111,110,103 89,90,93 86,83,87 98,92,87 80,69,62 75,64,61 94,79,70 91,75,73 43,35,43 35,25,26 93,76,66 108,89,75 89,74,63 93,77,64 95,76,64 57,44,39 53,42,49 69,60,71 65,57,65 66,58,66 49,41,47 108,98,97 139,123,119 74,57,49 83,64,71 180,164,151 162,151,134 177,164,143 172,154,133 160,146,130 160,146,130 171,158,137 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,165,135 204,181,152 206,186,156 175,161,136 188,169,146 188,168,148 162,148,132 168,149,135 169,153,136 186,167,151 168,151,141 155,143,131 160,150,140 152,143,137 153,147,142 141,134,132 146,139,142 148,140,148 142,134,142 126,118,126 140,133,143 124,121,127 127,123,134 110,106,115
141,133,139 148,141,144 144,137,137 154,147,145 173,164,149 176,165,148 202,187,167 212,193,168 198,179,154 226,208,178 226,203,172 223,201,167 226,202,167 199,173,148 178,159,132 213,191,157 240,216,179 230,207,165 191,166,138 179,154,126 190,165,137 214,189,159 208,189,164 190,174,157 139,134,131 86,85,90 90,94,98 93,92,97 87,80,80 104,91,86 97,82,73 88,71,61 64,50,52 82,69,62 104,83,72 100,79,66 91,76,65 93,76,66 70,54,50 48,36,36 65,57,65 56,49,59 66,58,66 65,57,65 57,51,58 84,77,75 116,103,96 44,27,17 85,69,82 164,149,140 177,160,134 171,152,127 180,156,130 191,167,141 183,159,133 193,173,143 191,168,139 208,185,156 201,178,147 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 182,162,130 187,168,143 188,173,151 200,176,154 184,167,143 203,183,163 202,183,158 193,174,147 164,150,132 186,169,145 192,173,157 178,162,149 135,122,117 138,125,120 124,115,111 126,119,117 129,124,123 128,120,128 121,113,121 152,146,153 146,139,149 117,113,122 119,115,124 120,116,125 110,106,117
184,166,147 173,157,140 159,141,120 193,172,147 184,163,138 208,183,153 216,187,154 217,192,162 233,206,170 244,217,181 228,203,173 235,211,178 210,185,155 213,189,156 215,190,160 215,187,158 217,190,156 235,208,172 242,215,181 219,192,158 191,170,143 197,177,145 223,194,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 175,161,134 181,164,140 155,139,122 123,102,87 126,97,77 113,83,68 110,87,74 96,77,63 96,82,68 78,66,56 51,39,41 71,60,69 35,24,33 61,50,59 59,51,57 57,49,55 52,50,58 55,53,63 66,63,78 91,84,98 108,105,132 112,104,123 198,168,153 252,221,202 255,231,220 255,232,224 189,166,153 202,178,154 200,175,147 208,183,155 211,188,157 199,175,149 211,188,159 194,171,140 225,202,173 214,191,162 203,184,149 203,183,153 198,177,150 198,178,146 187,173,148 155,143,115 198,179,154 168,146,126 162,143,120 163,145,124 174,154,134 181,162,148 200,181,156 199,184,162 182,167,145 176,162,144 187,174,153 158,147,130 148,136,126 127,118,112 129,119,118 121,112,108 150,140,139 144,134,135 149,139,143 149,142,145 141,133,141 129,123,128 124,122,132 116,112,125 122,118,131 106,102,111
218,194,168 205,184,159 219,197,163 214,187,153 225,198,166 226,196,168 216,186,158 222,197,167 214,186,157 189,161,132 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 184,163,136 174,156,135 163,145,124 174,155,132 173,156,132 192,171,144 195,174,149 188,169,144 200,181,156 152,123,99 124,94,77 119,93,81 104,85,73 77,62,53 66,50,46 64,50,52 103,89,89 37,25,30 65,54,61 68,60,66 62,54,60 64,55,66 65,57,65 65,58,68 77,70,80 147,123,127 247,211,201 255,212,193 240,199,181 190,159,149 141,117,123 119,114,141 117,110,120 207,182,154 213,188,160 198,175,144 197,173,147 190,171,144 218,195,166 197,174,145 194,171,142 202,183,146 205,185,155 211,190,163 228,209,174 189,172,148 192,175,149 167,155,127 197,176,153 206,185,160 216,195,170 150,136,122 179,162,152 175,164,147 163,149,135 181,167,153 201,186,175 165,154,147 127,123,117 143,134,130 131,122,118 108,103,100 150,143,143 156,149,149 135,130,132 138,133,135 143,138,140 132,126,133 130,127,133 116,112,123 134,130,139 117,113,124 111,109,121
220,196,170 223,201,167 224,200,165 221,197,164 216,192,157 222,194,165 200,172,145 183,159,133 190,162,133 205,177,148 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 197,173,147 205,179,154 181,162,137 164,145,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 190,166,142 187,168,143 185,166,141 206,180,155 134,105,83 117,95,75 106,86,68 92,76,63 81,64,56 98,82,80 109,93,91 45,31,31 83,71,73 66,59,62 65,58,61 68,57,52 98,81,71 113,87,73 201,169,153 255,221,197 255,219,191 239,197,173 212,177,162 166,145,143 133,119,132 107,103,127 94,94,122 125,118,121 213,189,163 209,184,154 216,194,160 193,170,139 205,182,153 220,197,168 201,178,147 210,191,164 179,164,144 160,147,126 203,187,154 176,156,124 209,187,153 192,171,144 211,190,167 181,163,142 179,161,140 192,173,157 208,190,169 184,173,156 181,165,159 179,166,161 134,128,123 145,134,131 164,154,153 146,136,140 147,135,135 163,151,156 160,149,156 147,141,146 139,135,144 152,145,157 125,117,134 133,133,145 134,134,146 140,136,149 122,118,131 92,88,101 95,93,105
195,169,144 190,167,136 209,185,152 201,176,146 190,165,137 204,176,147 201,173,144 189,165,139 187,159,130 208,180,151 180,156,130 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 160,142,121 159,145,120 173,156,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 191,167,143 167,148,123 164,143,116 194,168,143 178,149,125 131,102,82 144,114,97 141,118,105 102,80,72 102,86,84 87,73,75 95,81,83 94,80,80 78,68,67 94,81,78 124,104,86 148,121,103 175,137,118 255,225,203 255,236,207 255,223,191 244,201,182 195,163,149 150,128,131 117,103,116 102,96,117 89,87,111 85,81,103 184,167,159 210,186,149 180,159,136 202,181,154 190,169,142 180,160,130 191,167,141 177,163,134 198,179,154 204,185,158 218,195,164 217,197,167 207,184,153 198,177,150 171,156,136 185,168,144 202,185,159 194,178,161 197,178,162 170,159,144 150,141,135 162,156,151 163,157,152 174,163,160 142,135,133 130,120,124 143,133,137 143,137,144 141,135,142 147,140,150 147,143,154 132,128,139 121,118,133 117,117,129 118,115,130 118,115,130 117,114,131 117,114,129 129,129,141
187,161,138 181,160,135 167,150,124 183,162,135 178,152,127 177,153,120 187,163,130 217,193,160 216,191,161 195,170,140 191,166,138 196,171,143 199,174,146 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 185,164,137 197,176,149 192,169,140 200,178,144 198,175,144 193,170,139 178,159,132 170,149,122 202,178,152 188,167,140 183,163,133 183,158,130 139,105,83 146,110,90 183,143,120 151,124,108 140,120,111 140,121,109 146,125,114 126,103,92 151,124,106 151,122,100 174,141,114 162,127,100 238,191,168 255,231,207 224,168,146 253,200,173 224,181,164 176,141,128 131,113,108 111,98,106 91,86,102 86,83,100 74,73,90 71,69,89 111,99,104 175,156,129 181,160,135 190,166,140 194,170,146 209,186,155 213,192,165 221,196,168 211,191,161 204,184,154 192,171,146 198,174,150 162,146,129 163,152,137 197,179,160 187,169,150 190,179,160 169,161,150 161,157,149 147,143,137 157,151,146 153,143,142 149,142,140 134,132,133 135,128,138 147,140,150 134,131,137 124,122,132 122,120,132 127,123,136 122,118,131 115,112,127 120,120,130 118,116,128 96,96,108 120,116,129 131,127,140 123,121,133
190,164,139 190,164,139 180,161,134 197,179,149 193,168,138 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,134 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,165,135 185,162,133 202,179,150 191,168,139 197,174,145 175,157,127 183,163,133 183,163,133 182,162,132 189,166,137 193,168,140 153,122,99 146,112,90 162,120,96 162,131,110 161,136,119 168,137,127 177,150,132 157,130,112 179,143,121 174,140,110 172,133,105 213,167,141 234,188,162 255,213,189 137,100,85 181,138,121 171,134,119 153,118,105 119,97,89 99,84,92 92,85,99 86,81,97 76,69,83 71,63,80 82,76,99 127,113,115 220,196,170 210,185,155 223,198,168 193,170,141 223,201,167 191,167,141 223,203,171 202,182,150 165,151,133 170,157,136 168,153,131 190,176,151 166,150,135 190,174,159 177,166,151 181,170,163 160,151,143 160,151,147 163,153,152 133,126,126 157,149,155 118,115,121 117,110,120 113,106,116 116,114,122 130,130,140 138,136,148 124,124,136 133,129,142 117,114,131 105,104,119 110,107,124 119,118,135 131,127,147 123,120,137 116,113,128
207,182,152 194,169,139 213,190,159 221,199,165 226,201,171 219,194,164 235,210,180 227,205,171 219,194,164 221,196,166 222,197,167 210,185,155 213,189,163 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 190,170,140 185,162,133 198,175,146 185,167,137 186,168,138 202,177,149 216,193,164 190,165,137 199,176,145 191,168,139 205,182,153 193,164,140 152,116,94 154,114,91 166,130,108 167,131,109 174,137,113 177,141,123 179,148,129 174,139,114 175,139,110 181,140,111 236,190,162 246,198,173 255,213,189 74,52,44 122,94,83 117,91,81 136,105,93 120,91,85 97,76,74 85,72,80 84,75,86 72,63,74 66,57,70 75,67,86 93,93,121 214,191,176 191,166,138 205,180,150 204,181,152 152,136,119 164,151,128 182,167,145 186,172,147 175,161,143 163,152,133 179,163,146 168,152,137 199,185,171 204,190,176 210,198,186 194,182,172 169,163,156 171,165,160 166,156,155 162,155,155 147,139,145 146,143,149 139,132,142 128,121,131 130,128,140 131,131,143 133,130,147 120,119,134 122,117,135 111,108,123 103,102,117 122,119,136 128,127,144 124,120,140 143,140,157 131,127,147
200,175,145 202,177,147 200,175,145 195,170,140 193,168,140 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,137 197,174,145 206,183,154 182,158,132 201,176,146 220,195,165 190,170,140 196,176,146 217,189,162 202,177,147 228,203,173 216,192,159 205,182,151 205,182,151 206,176,148 158,122,102 151,117,95 167,131,109 172,135,111 167,132,107 174,143,122 186,155,134 179,142,118 172,137,110 178,137,110 220,176,150 255,207,181 255,219,195 167,125,112 101,73,64 98,72,60 173,134,122 113,86,81 92,71,69 78,65,73 74,63,72 70,62,70 65,56,67 62,58,71 76,74,94 104,97,109 192,172,140 190,169,142 196,177,152 179,166,143 174,161,140 176,165,146 177,162,142 140,131,116 151,139,127 153,145,132 150,145,131 157,153,145 149,145,137 148,142,135 157,151,144 161,150,145 173,164,156 146,136,135 153,148,150 154,151,157 141,138,144 133,131,139 131,129,137 115,113,121 131,129,141 123,121,133 121,121,133 117,114,129 109,106,121 121,118,133 118,115,130 137,136,153 126,125,142 121,120,137 114,112,132
