205,166,105 187,148,87 197,159,95 199,163,101 197,161,103 192,156,94 221,182,121 201,162,103 213,174,117 215,177,113 196,156,92 187,148,87 178,138,72 201,160,99 137,96,47 149,112,86 155,116,88 149,116,91 138,112,91 129,106,91 150,127,114 110,91,75 124,102,84 188,149,117 195,158,118 223,178,134 255,219,192 190,151,123 115,77,60 132,94,73 117,89,76 86,65,54 80,65,54 89,68,57 203,161,107 216,197,17 172,155,19 167,146,22 169,151,22 162,142,24 129,115,18 123,105,18 120,103,23 114,99,20 112,96,24 101,89,19 84,77,20 81,76,21 96,91,22 93,87,21 78,75,24 75,72,21 74,72,23 73,70,26 77,74,30 81,79,30 81,84,33 83,86,35 90,94,36 90,100,35 99,107,43 106,110,43 111,112,46 131,132,66
187,149,85 203,165,101 196,157,98 209,170,109 208,169,112 207,171,111 198,163,98 201,162,101 207,169,105 206,166,100 215,175,109 204,163,95 198,158,92 205,166,105 186,152,107 134,101,76 156,112,82 157,116,89 149,110,82 131,113,92 165,136,114 163,130,105 189,152,126 186,150,119 192,152,116 203,160,125 247,205,181 219,175,149 190,150,125 138,121,97 89,68,55 77,61,48 70,55,46 76,61,52 120,94,69 211,174,78 171,150,26 168,148,20 174,152,18 164,145,22 137,120,24 123,108,20 127,113,18 132,119,17 132,116,15 138,121,16 119,109,17 79,76,23 75,72,21 114,110,32 116,112,25 106,100,25 78,75,24 71,72,22 77,75,28 80,78,31 82,83,33 80,86,36 88,95,40 90,97,38 95,103,39 98,106,40 100,105,40 106,109,45
225,187,121 214,175,116 190,151,90 225,190,123 194,155,96 225,184,125 201,161,95 173,135,71 185,146,85 183,145,81 195,155,91 198,158,92 191,151,85 200,160,96 114,88,63 110,86,64 157,116,89 170,129,98 171,130,99 172,133,103 181,142,112 183,144,114 197,163,133 177,143,111 183,150,111 204,165,133 248,207,180 220,176,150 209,169,146 153,127,106 109,88,73 82,63,49 66,51,42 73,58,49 85,64,60 222,181,122 167,149,20 181,160,21 179,158,19 165,147,18 137,121,22 126,113,20 135,122,22 144,127,18 153,137,23 160,140,22 160,145,26 81,76,21 77,76,22 78,77,23 119,114,30 115,106,30 97,94,29 84,79,28 73,70,26 78,76,29 80,81,31 83,84,34 84,88,34 86,90,34 91,94,34 92,97,36 97,105,41 93,97,39
172,131,70 194,159,94 200,159,98 194,156,92 192,146,76 180,142,78 175,137,73 196,157,96 173,133,69 182,142,76 214,174,108 184,144,78 195,153,88 203,161,98 78,64,48 124,103,78 124,89,62 165,126,96 176,135,106 172,136,107 131,107,83 174,140,118 168,135,110 147,118,87 154,122,88 170,135,108 255,217,188 235,191,165 202,162,139 148,117,96 112,87,70 97,76,61 83,67,54 80,64,51 166,139,123 231,189,126 198,174,71 194,175,22 185,159,18 167,149,20 136,122,27 122,113,16 144,127,20 157,138,15 179,160,23 179,160,25 172,155,32 119,109,38 79,76,25 79,76,25 79,77,19 112,103,29 100,94,30 91,84,23 70,68,21 75,72,28 80,78,31 86,85,33 86,88,35 83,85,32 84,83,29 92,91,35 92,91,37 84,80,63
192,151,92 186,146,80 207,169,105 181,135,67 178,140,76 209,171,107 176,138,74 210,175,108 195,155,89 175,134,66 194,153,85 202,157,93 214,168,100 210,166,97 81,70,55 106,86,68 191,158,106 132,94,48 175,136,104 171,135,106 124,100,76 166,141,113 153,125,96 151,126,96 144,117,85 170,136,106 223,182,155 220,178,154 162,128,108 129,102,86 117,92,75 72,51,36 121,96,79 152,127,110 205,163,109 203,162,101 200,164,88 204,186,24 189,164,20 155,138,15 120,104,19 128,113,21 159,139,19 172,156,15 172,154,12 188,170,26 179,161,30 143,137,35 78,75,24 78,77,25 75,72,21 81,76,23 101,96,27 97,90,22 75,72,19 75,71,23 80,74,28 83,80,29 86,85,33 83,85,32 87,85,36 82,82,41 115,107,96 78,68,67
194,153,94 201,161,95 194,154,88 231,191,125 193,155,89 183,141,76 200,158,93 201,159,94 191,152,83 189,149,83 196,156,90 216,174,109 199,160,91 176,141,85 85,73,61 102,84,63 220,184,122 203,164,121 176,137,105 172,136,105 139,111,84 152,122,96 147,119,92 141,115,90 140,112,85 165,132,105 192,158,138 168,137,118 122,97,80 65,46,34 89,74,63 175,141,80 214,176,112 214,174,110 227,187,123 175,135,71 193,153,89 202,190,23 167,149,9 154,140,25 107,91,19 117,102,25 167,149,16 188,169,16 189,173,21 189,171,29 180,162,29 164,155,38 76,73,22 75,77,24 75,74,22 76,72,24 78,69,22 93,85,35 86,77,30 80,74,28 72,65,34 80,73,44 123,113,103 133,122,117 86,77,71 73,66,69 31,24,27 35,28,28
203,157,91 213,158,86 194,152,87 196,156,92 175,135,69 202,160,95 199,157,92 175,135,71 189,149,85 180,140,74 198,168,99 200,162,98 189,151,87 137,111,72 76,64,54 114,88,65 200,159,89 215,176,119 167,140,108 169,130,102 149,117,87 136,112,79 153,123,95 130,104,81 131,105,80 161,128,101 154,136,117 108,82,68 69,49,40 38,22,18 69,57,59 213,172,111 211,171,105 215,175,109 206,165,104 209,169,105 211,171,117 215,184,106 153,139,13 137,124,22 93,85,20 97,85,17 174,157,19 195,177,19 196,180,24 206,189,42 195,177,44 168,162,29 88,86,24 77,74,48 75,70,40 78,67,60 84,71,64 70,58,48 59,43,30 38,27,24 90,74,59 63,53,54 44,32,34 57,45,45 43,33,32 57,47,48 56,46,45 41,34,34
205,156,91 193,150,90 220,180,114 222,181,120 188,147,86 206,164,99 199,157,92 196,156,92 194,154,90 215,175,109 191,151,85 208,170,106 194,155,94 130,106,71 78,63,54 122,93,69 219,172,109 216,177,118 101,84,60 176,137,107 160,123,97 144,114,86 139,113,88 118,97,74 120,96,72 140,109,86 97,81,68 71,47,39 43,25,22 55,41,41 50,29,29 214,172,109 188,147,86 198,157,96 215,174,113 217,177,113 235,193,139 212,173,114 164,148,17 122,108,22 83,76,17 84,77,16 185,169,24 206,188,44 195,177,77 118,99,33 120,97,68 94,74,56 81,65,48 68,52,46 44,34,35 57,47,51 55,41,41 52,41,36 45,29,27 73,59,41 57,47,46 54,44,45 46,34,34 58,46,46 29,22,22 32,22,23 59,49,48 60,51,47
202,162,96 239,199,133 203,164,105 213,174,115 209,164,102 191,151,85 216,176,110 201,160,92 214,175,116 215,174,106 229,184,111 208,170,104 215,177,113 126,100,61 70,58,46 124,95,71 190,148,85 206,165,106 141,116,72 173,137,106 158,118,93 124,95,71 122,101,78 99,83,68 101,83,62 139,120,97 74,57,47 102,81,70 88,71,63 78,50,48 87,59,61 97,70,65 115,89,48 194,155,98 206,165,108 208,168,104 208,168,116 205,167,117 143,130,8 94,87,19 67,55,16 125,105,73 143,108,70 144,113,76 115,94,69 142,118,92 92,71,46 93,71,51 93,71,53 93,71,51 72,57,46 72,57,48 63,49,49 46,36,37 102,85,59 73,59,61 97,78,62 79,62,63 53,40,35 68,57,54 74,62,64 76,64,66 59,52,55 40,29,26
223,182,123 213,172,113 207,168,111 215,176,119 201,162,101 211,171,105 213,173,107 207,166,94 232,195,126 206,164,99 215,173,108 235,197,133 205,165,101 130,104,63 80,68,58 115,89,66 221,182,123 238,197,136 212,176,116 63,48,37 151,121,95 115,91,67 99,85,67 91,79,69 93,77,60 103,85,66 79,64,53 58,41,33 60,42,37 83,60,49 104,73,54 104,71,71 107,82,63 148,118,92 190,147,89 188,148,84 203,163,111 191,153,103 105,89,15 115,91,54 111,83,54 115,82,57 113,84,60 87,63,39 109,80,56 88,69,44 114,88,63 75,56,44 92,73,57 91,71,53 72,56,43 80,61,47 78,61,53 56,40,34 57,44,37 45,33,33 79,65,51 49,40,34 79,67,67 53,43,42 57,48,44 60,50,49 68,55,50 72,63,59
207,168,109 207,168,109 216,174,120 216,175,118 208,167,106 198,158,94 192,152,88 194,153,85 205,166,109 255,217,153 213,173,109 216,177,118 216,171,107 152,120,78 73,63,51 125,96,74 226,187,128 245,203,138 107,88,53 125,106,90 77,61,46 98,82,65 86,71,62 87,72,61 87,73,59 93,79,65 96,81,70 70,56,42 82,58,50 60,40,33 117,90,74 145,108,84 138,101,77 127,90,75 143,103,67 207,168,111 190,153,98 206,170,112 132,101,64 142,113,80 116,90,65 121,95,70 127,102,74 117,91,68 124,95,71 94,74,56 103,82,59 76,61,41 90,77,56 69,55,39 60,49,34 62,51,36 65,50,41 97,77,59 78,64,48 70,57,52 53,43,44 74,63,60 50,40,39 51,41,40 35,28,28 36,29,32 57,44,41 66,57,53
201,162,103 184,145,86 198,157,100 175,134,75 182,141,82 201,160,103 222,181,122 189,149,85 223,182,123 203,162,101 173,133,69 185,144,83 219,174,110 168,132,85 75,65,53 121,95,70 211,172,113 188,148,84 76,65,50 138,112,87 77,62,51 78,63,52 90,76,62 77,63,49 76,61,50 77,62,51 89,74,63 107,91,74 139,117,97 107,73,55 168,128,105 192,149,130 131,100,81 78,56,38 209,172,132 250,209,148 195,159,108 167,133,88 125,96,63 62,43,29 41,30,23 38,28,27 30,23,21 50,37,32 59,44,35 71,57,43 86,67,53 107,89,70 79,60,48 86,70,53 77,63,49 71,57,43 71,57,43 86,72,54 69,58,53 79,60,44 51,39,39 58,48,47 58,48,47 66,56,60 53,43,44 62,55,55 55,44,41 40,28,28
182,140,77 209,167,104 203,162,101 192,151,90 205,170,116 214,175,118 196,157,100 209,168,109 217,177,113 200,158,95 211,166,102 201,156,94 227,187,123 198,159,102 80,68,56 115,87,60 205,164,105 194,149,87 150,121,99 148,114,92 77,63,49 82,67,56 84,69,58 88,73,53 82,67,56 86,71,60 111,92,76 164,130,96 191,159,127 154,125,103 144,120,94 117,95,77 106,86,68 136,115,102 136,109,91 133,111,91 151,122,91 147,118,83 42,27,18 72,64,53 151,138,115 172,159,136 126,115,98 93,84,76 84,78,71 72,66,59 66,60,53 82,63,49 92,72,63 96,80,74 70,57,50 76,64,54 53,41,31 57,48,42 61,51,41 57,47,37 68,58,48 50,34,30 56,47,43 71,61,60 57,47,46 60,48,48 29,22,20 78,67,62
206,164,101 208,166,103 216,175,114 214,173,114 230,191,134 203,164,103 201,161,107 199,160,101 206,166,102 242,199,141 235,194,133 214,169,105 221,180,121 194,153,92 82,70,60 107,81,56 228,185,125 147,111,62 161,124,98 153,118,91 83,64,50 85,69,54 85,69,56 87,72,61 91,75,60 97,81,68 126,105,90 110,95,73 235,196,139 212,177,112 217,184,145 173,143,115 139,118,103 133,114,102 103,87,74 72,56,43 99,78,51 116,97,74 255,245,202 255,252,207 251,234,183 250,231,178 235,214,162 233,212,160 206,189,142 159,143,112 82,74,61 71,67,59 65,54,47 64,52,52 78,66,68 58,47,44 68,55,50 72,56,43 75,63,53 46,36,37 89,74,63 57,47,46 47,37,38 40,30,29 40,30,31 46,36,37 70,60,61 71,58,51
205,164,103 210,169,108 211,171,107 221,179,114 193,151,86 206,166,102 222,181,120 208,170,104 222,180,115 211,171,105 206,166,100 187,146,85 214,173,114 209,169,105 82,73,58 124,88,39 223,178,116 123,96,62 160,123,99 153,119,89 124,100,76 84,69,58 85,68,58 92,77,55 108,90,69 118,97,82 133,114,98 109,92,82 108,88,68 225,189,131 123,104,88 95,83,71 79,68,63 90,79,74 98,81,73 103,83,76 100,80,62 250,230,182 255,247,203 245,228,177 255,239,186 229,204,156 225,205,155 204,189,142 202,186,142 187,170,131 172,154,122 129,115,97 79,70,64 77,68,62 66,53,50 85,72,67 57,48,42 66,55,48 57,47,35 50,41,37 54,44,43 54,45,41 64,54,55 65,55,59 92,80,85 32,22,23 66,55,50 61,50,43
208,171,102 212,166,100 195,153,88 216,174,109 211,170,111 221,181,115 222,182,118 204,162,99 219,177,114 207,168,99 201,161,95 179,141,77 201,161,97 230,192,128 94,79,68 187,146,99 218,176,113 139,113,92 156,123,96 155,123,93 131,102,80 100,83,59 90,74,57 105,88,64 123,104,79 125,105,87 136,117,105 98,85,82 128,106,88 131,117,92 102,92,80 95,85,75 107,94,87 99,86,79 73,57,53 118,92,67 150,133,98 255,250,208 233,216,165 234,213,157 237,216,162 211,194,145 226,206,158 211,193,151 196,179,140 197,178,141 174,158,127 148,134,107 128,114,96 100,90,80 72,61,54 62,49,46 74,63,60 46,36,35 56,43,38 45,35,36 42,32,31 50,40,39 51,41,40 48,36,38 59,46,41 55,44,41 38,32,27 59,53,46
199,154,90 195,150,86 196,156,92 195,154,93 202,160,97 210,170,106 218,178,114 209,167,102 194,154,88 207,167,103 207,169,105 202,162,98 202,162,98 213,168,104 200,159,112 200,157,99 163,128,90 134,105,81 203,174,141 225,197,159 183,155,126 103,86,62 90,76,58 109,91,70 122,100,82 138,113,96 164,140,118 141,120,93 135,114,89 124,109,89 96,87,81 92,83,75 108,97,90 71,58,53 81,60,49 107,86,59 255,245,205 255,244,197 242,223,168 227,206,154 243,221,172 234,214,164 204,186,144 197,180,141 181,162,127 177,157,125 154,140,113 158,145,124 126,117,100 104,96,85 85,76,72 57,46,41 68,57,54 50,40,39 44,34,35 51,42,38 53,42,37 52,43,39 52,42,43 52,41,38 57,44,37 55,44,39 32,23,19 54,45,41
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,99 218,178,112 189,149,85 222,180,115 220,180,114 226,188,124 205,165,99 200,160,96 167,133,103 179,145,115 186,152,118 187,158,125 165,142,113 118,104,86 118,107,92 94,80,64 105,87,66 160,130,104 152,123,99 117,99,78 104,92,80 100,89,74 79,71,60 65,58,56 62,56,51 94,83,78 49,36,31 124,99,69 252,236,203 252,235,186 240,219,165 217,196,140 225,205,157 234,214,168 219,198,155 205,186,147 192,173,136 181,163,133 153,136,110 143,128,106 123,114,95 111,103,90 99,90,82 82,75,73 82,71,68 76,63,56 81,70,67 39,29,30 39,29,28 51,42,36 52,41,36 57,46,41 55,44,41 44,33,30 55,44,41 56,47,43 59,50,44
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 193,153,87 211,171,107 220,180,114 203,162,94 208,168,102 217,176,106 223,184,125 180,139,110 175,139,108 178,144,110 180,146,112 118,99,83 96,81,70 107,91,76 126,105,80 161,133,104 157,129,102 119,104,82 81,70,63 65,59,54 58,49,45 79,70,64 94,83,76 104,80,58 171,144,110 42,26,24 110,85,57 255,252,208 234,215,160 252,231,177 216,194,145 223,203,155 210,192,148 178,162,118 190,173,136 176,158,126 165,148,122 157,143,118 132,125,105 132,123,108 94,88,81 82,75,73 84,77,77 62,57,56 92,75,65 61,50,47 39,29,30 40,30,29 42,32,31 46,36,35 46,36,35 62,49,46 33,28,25 35,25,24 51,42,38 43,34,30
196,158,92 203,165,99 209,169,105 202,162,98 202,162,98 199,159,95 203,164,103 215,177,111 209,169,103 228,188,124 219,181,115 188,146,83 224,183,122 222,183,122 203,166,111 172,133,105 167,131,100 172,136,105 168,129,101 147,118,94 125,99,76 164,137,105 175,143,109 165,131,99 153,127,104 87,73,59 64,55,49 61,52,46 75,64,59 77,71,62 100,79,66 180,140,86 195,158,103 136,102,61 254,235,198 251,234,185 225,205,155 223,206,155 223,203,155 213,195,151 212,195,156 195,178,139 196,179,144 176,158,128 176,162,135 153,140,117 135,131,112 106,101,89 90,84,79 80,74,69 69,63,58 73,71,67 66,60,55 70,58,48 52,43,37 43,33,32 43,33,32 42,32,31 37,30,30 51,41,40 42,32,31 63,56,54 23,16,16 52,46,41
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 188,148,82 209,170,111 216,180,120 199,160,99 213,174,115 230,189,121 199,152,89 211,169,106 230,195,130 213,174,115 157,133,96 155,127,98 163,131,99 154,121,94 160,126,96 164,129,102 166,132,102 169,135,103 161,128,101 117,98,75 79,69,57 74,63,58 81,68,61 77,64,57 79,71,60 208,167,110 222,181,132 203,173,127 124,94,68 255,249,207 247,227,179 226,206,156 192,172,124 219,202,155 192,174,132 204,187,150 198,181,146 175,157,127 186,169,141 155,140,118 141,130,113 120,112,99 108,102,93 98,92,85 89,83,78 66,60,55 68,64,58 60,59,52 58,49,43 68,59,55 43,36,34 40,31,27 43,34,30 39,29,28 45,35,34 56,47,41 49,43,38 52,43,39 49,40,36
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 204,170,111 205,167,103 217,177,113 200,158,93 211,171,105 196,158,94 194,156,90 199,159,93 222,181,122 155,126,95 155,126,95 150,117,90 149,120,89 162,128,98 159,123,94 159,122,98 158,125,100 135,109,88 85,70,59 78,66,56 106,91,82 82,69,62 85,71,57 240,209,158 214,181,129 234,198,147 194,162,120 131,106,78 253,236,189 255,236,188 251,231,183 214,194,146 198,182,138 196,179,140 189,172,137 185,167,135 180,163,135 159,145,120 156,145,126 121,113,102 106,101,89 106,101,89 108,103,91 85,79,72 74,65,61 66,65,58 66,65,58 71,60,53 52,43,39 35,28,31 34,27,27 40,30,29 39,29,28 46,36,35 35,29,24 30,21,15 49,40,36 47,38,30
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 228,188,124 179,139,73 216,179,110 229,190,121 219,175,106 203,165,101 168,128,62 217,177,111 221,182,123 143,109,75 154,126,99 154,121,94 147,114,87 149,116,89 156,122,92 150,117,92 149,118,95 134,110,88 92,76,59 79,63,57 87,74,67 97,82,71 89,74,63 85,74,59 177,149,109 188,151,109 231,193,145 221,188,149 217,198,161 252,235,186 241,219,170 224,207,158 218,201,152 200,183,144 207,190,151 173,155,123 165,147,117 160,148,120 146,136,114 123,115,102 113,105,94 111,105,96 109,104,92 107,102,90 89,84,72 79,73,66 66,60,53 62,58,52 63,57,52 61,50,43 35,28,28 38,31,29 27,22,21 28,21,21 43,31,31 52,43,35 49,40,36 30,24,19 52,43,37
230,192,128 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,97 176,134,69 199,163,105 134,111,80 120,99,72 143,118,90 161,131,105 147,117,91 162,123,93 167,133,103 137,107,81 103,86,62 136,112,88 103,85,66 77,64,57 73,62,57 86,75,70 89,74,63 89,74,63 83,72,69 176,138,90 213,176,121 227,189,143 122,91,54 255,248,204 254,234,184 228,206,157 227,207,161 191,173,129 195,179,137 188,173,137 185,168,140 163,146,122 131,122,103 113,106,90 106,101,89 116,108,97 111,102,94 99,94,82 98,93,81 87,82,70 76,70,61 71,65,60 71,67,61 66,60,55 52,41,36 38,28,27 41,34,34 49,39,38 42,35,33 32,23,19 44,35,31 50,41,37 57,46,43 58,42,36
