38,45,59 43,50,64 64,62,74 47,53,70 46,60,81 51,63,69 57,68,79 79,110,168 59,68,91 63,72,97 62,65,85 55,73,99 49,69,97 57,75,101 122,103,21 72,61,15 52,56,29 75,82,34 87,85,107 181,183,39 205,185,10 219,201,14 242,225,19 238,217,22 196,173,5 189,164,4 229,200,12 219,196,15 222,199,27 227,197,32 214,185,22 199,177,14 190,177,27 178,165,15 126,124,104 218,182,131 210,174,127 225,189,142 144,118,36 80,72,36 238,207,154 248,216,159 228,198,142 213,186,141 206,184,146 127,123,102 223,189,130 255,227,158 254,211,151 232,197,141 255,227,169 232,212,162 142,135,117 125,131,118 75,93,106 65,81,92 69,85,94 69,83,93 64,78,88 59,73,83 67,83,92 62,78,89 62,77,91 56,70,82
40,47,61 43,50,64 52,56,69 53,55,71 45,58,84 55,69,81 51,80,98 92,144,229 56,68,92 53,70,92 45,63,89 55,73,101 49,69,97 56,74,100 55,67,89 50,62,84 50,61,72 52,57,33 133,113,36 204,175,12 238,213,15 233,216,22 194,175,9 147,137,43 99,91,26 105,97,32 98,87,14 201,179,34 220,187,39 230,194,35 224,190,29 217,187,29 213,191,28 211,181,23 100,81,0 222,189,139 232,194,144 185,148,34 60,61,24 77,77,36 220,190,148 242,210,155 241,207,148 231,201,145 196,166,120 122,117,103 127,120,100 189,164,116 158,142,109 242,203,146 176,156,126 180,161,134 196,180,147 134,134,118 66,80,92 66,82,91 71,85,95 68,82,92 69,81,87 69,84,89 65,81,92 65,81,92 72,91,101 53,67,77
41,45,60 45,49,64 44,51,65 41,47,64 48,61,80 60,62,78 51,80,96 94,140,222 60,72,94 51,69,95 45,63,91 55,75,103 53,71,97 55,67,91 55,67,89 49,63,86 47,68,89 54,78,98 78,80,23 187,163,14 216,200,19 206,184,21 144,128,14 104,104,34 59,67,26 69,76,28 74,80,28 73,63,23 125,113,47 149,139,45 173,156,49 154,148,53 105,94,48 73,71,24 72,67,24 69,71,27 136,122,38 70,66,29 58,55,29 144,136,57 222,190,135 200,167,119 234,200,141 159,136,105 234,202,147 170,157,136 95,107,103 178,156,118 229,198,138 235,198,143 188,170,128 199,180,141 148,148,134 94,104,98 67,81,93 64,76,80 59,71,79 57,72,79 58,70,74 55,67,71 59,74,79 72,88,99 54,69,72 52,68,79
38,45,59 41,48,62 40,46,63 39,45,62 44,71,85 59,77,90 69,87,111 79,101,142 55,67,89 53,69,94 44,62,88 55,73,101 54,74,102 56,70,93 56,68,90 49,62,79 43,68,108 72,76,105 125,119,28 224,197,13 224,197,24 177,151,10 79,79,18 96,86,0 185,172,52 134,127,14 46,50,23 47,52,20 50,57,23 66,67,46 75,81,31 61,67,17 64,71,23 66,75,19 62,72,19 56,64,23 203,180,140 224,194,148 217,183,138 216,180,133 223,184,127 235,194,133 223,192,130 130,113,87 230,198,141 191,157,112 167,148,121 234,199,143 200,168,126 220,189,140 211,184,139 202,181,140 96,104,113 63,78,81 78,94,105 55,67,73 46,60,70 53,67,79 57,69,73 54,66,70 61,74,75 63,75,81 49,61,67 62,78,89
38,45,59 43,50,64 43,49,66 36,42,59 47,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,91 58,74,103 58,74,99 55,67,91 55,67,89 50,62,84 53,73,99 116,106,107 196,180,26 229,198,18 246,199,26 203,162,23 157,132,32 127,101,33 192,174,132 161,146,126 76,73,58 51,52,29 39,48,20 84,80,43 68,68,27 63,63,22 46,47,24 54,55,32 48,50,24 58,64,25 224,197,163 221,192,141 206,174,130 235,197,149 239,199,135 233,197,139 225,186,125 144,122,84 213,178,124 219,184,130 219,182,129 222,189,141 213,180,128 221,188,136 236,210,156 181,161,131 99,101,101 82,94,90 62,74,80 51,63,69 67,83,94 56,72,83 56,69,84 48,60,64 58,70,74 56,71,76 50,65,72 54,69,76
39,46,60 41,48,62 40,46,63 39,45,62 52,58,77 74,81,74 61,73,69 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 68,76,96 56,68,90 54,66,88 48,61,80 50,60,80 128,131,12 211,191,16 233,192,22 255,205,54 255,223,79 222,184,68 185,148,34 131,113,94 54,33,20 65,57,44 48,40,18 224,186,49 238,202,53 209,184,38 65,59,23 122,111,104 48,40,48 111,120,122 53,58,24 222,197,153 234,198,147 225,187,139 255,220,166 238,195,135 245,196,119 174,143,94 194,167,120 177,148,99 180,154,100 197,167,121 223,190,138 220,189,136 230,199,146 183,165,121 195,169,130 157,148,131 121,125,110 66,81,88 56,70,80 60,76,87 55,69,81 54,70,81 53,67,79 63,79,90 49,61,65 46,60,72 50,64,76
40,47,61 41,48,62 45,51,68 44,50,67 45,57,81 72,70,80 58,68,72 60,72,96 59,71,93 52,68,93 45,63,87 56,74,100 52,70,96 56,68,90 56,65,88 49,59,75 56,64,84 71,71,12 201,182,18 226,188,28 255,212,50 255,221,71 254,214,70 231,196,40 107,83,0 90,71,0 235,211,46 252,212,68 237,211,33 231,207,44 224,196,55 219,195,42 70,66,8 68,57,24 67,62,32 54,57,22 240,203,159 233,197,148 255,218,156 243,208,154 230,194,136 226,188,124 169,134,80 192,162,104 234,202,147 212,191,139 212,186,136 199,168,119 205,175,129 198,173,125 178,156,120 217,192,144 129,122,106 73,86,87 54,68,78 45,59,69 49,63,75 55,69,79 51,67,78 57,71,81 50,64,76 54,68,78 53,67,77 54,68,78
38,45,59 39,46,60 45,51,68 41,47,64 54,57,77 69,66,81 67,86,96 51,68,90 56,68,90 54,66,88 44,62,88 55,75,103 54,74,98 56,64,82 121,94,89 82,66,35 184,181,29 150,143,44 197,179,21 221,185,24 240,202,42 243,202,45 240,202,53 245,215,77 255,231,91 219,187,59 210,179,28 221,189,45 199,173,36 185,163,48 176,162,49 169,156,54 143,138,54 149,144,44 148,128,10 161,140,16 95,93,35 231,193,145 237,197,145 221,188,140 195,163,106 224,188,128 205,171,112 184,151,103 233,206,159 211,182,131 206,175,126 195,163,119 200,175,127 194,168,127 198,172,133 214,188,147 139,132,116 63,74,85 54,69,74 43,57,69 49,62,77 53,68,75 49,65,76 49,63,73 47,61,73 54,68,80 61,76,83 59,71,77
38,45,59 34,41,55 45,51,68 41,47,64 61,57,70 63,67,80 71,93,109 59,71,93 56,68,90 54,66,88 46,64,90 56,74,100 100,77,64 96,79,51 143,135,72 202,200,28 180,178,37 176,171,29 183,168,20 197,173,20 230,194,35 221,186,30 210,182,32 197,171,30 153,145,53 53,56,25 97,81,37 87,77,39 124,113,49 147,130,61 138,128,57 122,119,64 80,88,47 57,65,24 157,136,39 176,157,32 78,89,33 255,205,148 223,184,127 201,165,116 235,195,141 192,158,115 232,199,149 215,183,126 215,182,130 200,171,122 206,174,119 183,154,103 195,170,126 178,157,114 212,185,142 193,173,127 148,134,109 79,89,93 61,77,88 60,74,86 47,61,73 47,61,71 46,60,70 46,60,72 50,64,74 60,75,89 53,68,71 52,65,66
37,44,58 34,41,55 41,47,64 40,46,63 65,61,72 62,66,79 69,90,109 59,71,93 60,72,94 52,64,86 46,64,90 103,91,81 59,54,42 170,169,102 216,216,32 205,200,31 168,166,23 185,176,29 183,168,20 190,168,21 203,175,25 195,168,24 189,166,39 155,145,53 64,66,24 84,84,43 73,59,14 43,46,22 41,39,17 58,58,24 69,74,29 70,74,34 52,56,27 51,55,26 103,95,30 112,102,33 61,78,31 238,197,136 255,223,166 236,196,144 206,170,119 215,179,130 225,189,142 217,181,123 217,181,121 201,176,130 207,174,124 204,171,121 186,156,110 180,158,113 210,183,136 202,176,137 178,158,126 93,95,95 58,70,74 45,59,71 45,59,71 48,62,72 50,63,78 49,63,75 55,69,81 55,68,83 52,64,72 45,57,63
41,48,62 33,40,54 43,49,66 39,45,62 77,65,77 135,118,94 125,93,63 99,93,100 57,69,91 94,92,102 148,109,66 85,72,51 159,152,41 225,218,34 218,207,24 201,191,22 175,175,22 196,184,31 194,175,22 171,152,17 182,158,25 167,148,35 138,128,46 68,74,24 78,74,28 220,183,20 231,191,56 213,188,58 73,71,38 66,72,45 65,72,40 67,70,35 66,71,24 66,71,24 60,67,21 63,71,32 59,76,27 218,177,130 250,208,143 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 204,168,119 200,166,107 195,164,125 172,148,95 179,157,110 199,168,129 216,189,144 216,189,146 179,152,109 139,119,99 67,75,82 53,67,79 52,67,81 45,59,71 46,60,72 48,64,75 57,71,83 48,62,74 54,64,80 64,79,86
40,47,61 36,43,57 44,50,67 39,45,62 75,63,77 121,98,67 111,81,53 132,94,57 139,105,60 148,108,54 150,119,82 169,145,90 233,218,30 234,213,33 224,206,33 205,192,28 177,174,22 176,176,23 206,183,23 178,158,26 150,138,29 138,130,36 104,102,40 66,71,28 216,187,24 211,184,29 220,194,53 221,198,56 215,196,61 84,87,36 69,76,44 60,71,42 70,78,39 63,71,32 64,70,29 66,73,29 67,76,28 204,170,129 250,208,145 225,191,121 197,163,102 212,175,122 220,180,126 200,164,117 199,166,116 216,183,133 186,159,116 213,186,139 204,179,133 209,184,138 216,190,149 191,164,119 200,167,119 178,155,115 96,97,89 58,74,85 51,66,80 52,71,81 54,68,80 53,67,79 56,72,81 59,74,79 73,88,91 78,88,85
40,47,61 36,43,57 45,51,68 39,45,64 79,70,81 120,97,57 117,88,57 154,116,68 140,104,57 144,108,59 133,106,63 169,151,107 253,234,52 228,207,39 217,198,34 196,180,26 172,165,24 171,165,28 204,184,23 180,162,20 155,141,28 129,126,30 87,90,26 163,141,0 198,177,38 187,169,40 192,175,52 203,187,58 208,195,47 205,181,48 102,100,28 64,79,42 67,79,43 63,70,36 56,66,29 67,74,28 100,85,47 146,112,82 144,106,71 205,168,115 215,185,129 230,195,141 209,175,116 200,167,117 196,163,115 175,147,107 195,161,116 185,154,115 215,183,137 227,196,147 208,178,132 175,150,106 195,161,116 165,138,104 123,113,89 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 241,215,161 252,215,162 224,195,142 218,194,141
37,48,61 37,46,59 42,51,64 201,194,163 255,255,192 119,93,52 127,100,68 142,108,67 149,111,61 136,101,65 128,99,64 76,58,26 252,238,81 228,207,39 205,185,24 188,173,23 171,160,27 149,144,19 188,173,23 196,180,28 177,162,41 144,138,34 131,123,44 232,199,19 161,144,37 144,128,25 143,129,32 134,119,42 118,98,37 144,133,71 190,172,52 153,151,91 74,86,52 52,69,31 59,66,30 63,75,30 104,84,52 126,94,60 156,117,78 157,123,82 205,174,125 203,172,123 177,150,105 181,151,109 179,152,109 178,155,113 180,148,102 185,159,118 224,190,145 228,196,150 193,168,124 213,184,135 184,154,110 208,178,132 153,133,101 72,82,79 48,60,68 114,119,118 250,226,171 245,215,159 251,217,158 240,205,149 239,203,143 248,216,161
83,114,51 117,153,59 255,255,200 255,247,191 255,255,202 122,104,62 102,78,45 124,90,47 137,104,56 128,93,57 121,93,55 93,72,47 95,76,39 229,207,42 194,175,20 184,168,27 154,141,19 129,128,22 126,125,21 179,168,24 200,188,35 200,185,47 204,181,41 194,170,35 231,207,15 208,189,5 200,182,24 173,164,38 150,138,42 136,122,36 125,107,34 123,107,33 100,88,18 73,72,20 62,69,25 55,71,27 83,70,49 111,90,63 143,112,73 135,97,62 211,182,133 182,155,112 179,152,109 168,142,103 174,148,107 162,138,101 190,164,125 204,179,131 225,195,151 192,170,123 224,194,148 155,126,95 165,138,102 182,156,115 166,142,107 189,182,155 237,215,166 247,225,176 255,234,178 239,202,147 238,202,144 246,207,148 235,196,137 227,191,140
66,83,55 255,245,195 255,253,195 255,255,200 255,255,202 244,229,180 105,80,52 129,96,59 117,81,48 129,94,58 123,97,72 110,83,47 169,152,115 234,209,51 206,185,17 179,164,16 151,141,18 121,118,24 74,82,20 135,137,25 180,172,20 196,184,29 218,204,36 213,197,25 194,175,22 168,156,19 132,124,41 106,109,49 86,100,41 82,97,42 74,92,36 74,92,36 68,88,31 63,83,26 52,68,26 54,66,30 61,52,44 57,48,33 121,95,70 130,101,70 185,166,127 168,142,103 171,145,104 177,154,112 181,155,116 187,160,115 211,182,131 174,148,107 172,150,114 163,141,105 135,113,79 178,154,117 179,155,118 182,156,115 203,184,147 204,187,152 200,183,144 222,200,151 224,198,146 231,194,139 253,213,147 238,198,132 214,176,112 235,194,137
255,255,198 255,251,195 249,234,183 255,255,208 255,242,191 251,237,183 114,89,59 141,108,69 118,85,48 120,87,50 127,93,59 112,83,48 110,89,46 152,139,78 217,191,11 189,168,16 151,136,17 119,113,22 61,69,18 58,68,17 132,129,19 167,158,30 185,179,33 153,149,31 115,117,42 84,91,36 80,90,39 84,94,43 85,96,36 80,92,27 73,89,31 80,92,29 73,89,31 68,81,29 55,72,21 57,74,38 32,29,33 53,48,45 76,62,46 114,89,61 179,171,149 185,166,127 153,129,92 153,126,90 191,159,115 196,163,111 204,171,121 164,138,99 155,135,105 160,140,110 170,146,109 170,147,107 189,161,121 192,167,121 151,138,115 172,155,129 186,169,132 202,179,137 202,181,129 218,183,127 242,203,142 255,215,149 255,211,145 255,214,152
255,251,197 255,250,199 255,249,197 219,204,157 244,229,182 244,224,176 101,76,46 114,85,54 116,84,50 131,98,59 122,90,58 107,87,55 75,56,21 151,135,102 143,127,44 195,171,8 163,142,18 132,123,24 76,80,22 59,64,21 62,68,18 89,95,25 137,131,38 135,133,34 119,115,37 101,102,34 83,93,40 86,96,43 85,97,32 83,95,30 81,93,28 76,92,30 70,85,32 70,85,32 66,81,28 42,52,60 22,24,24 40,38,39 83,73,63 117,88,64 146,136,114 212,202,164 128,109,74 171,139,93 192,160,114 183,157,105 191,160,111 172,149,107 175,148,112 159,137,103 178,151,115 167,141,102 196,168,128 189,158,119 134,121,100 161,147,122 159,145,116 192,173,138 224,200,149 230,195,139 202,166,108 240,202,138 255,225,155 255,224,157
255,255,202 255,255,212 255,250,201 248,238,189 239,223,179 241,227,182 106,81,51 113,84,53 116,84,50 104,76,38 105,78,46 94,70,48 98,73,45 96,81,43 132,123,96 192,168,15 165,150,12 143,128,20 91,84,25 54,60,21 55,62,18 63,69,17 79,88,19 122,121,26 158,146,35 172,158,43 163,153,45 128,128,56 83,97,38 82,96,37 83,94,34 78,93,38 68,81,38 69,83,35 52,65,22 45,52,66 33,32,35 32,33,36 61,51,52 76,61,50 93,81,55 181,172,141 172,154,122 187,154,106 186,153,114 183,157,116 196,170,120 181,157,122 173,146,114 170,148,114 185,159,118 179,151,113 200,166,121 193,165,127 125,118,98 142,132,108 192,175,149 171,153,121 193,170,128 220,187,135 233,198,133 226,187,130 255,212,149 255,218,157
254,243,197 248,237,191 227,216,172 226,217,172 228,218,176 225,215,173 104,80,54 102,75,43 99,70,39 98,69,38 100,72,45 115,91,56 76,60,43 41,35,26 123,96,51 150,133,105 184,170,27 154,142,17 121,114,26 67,67,33 52,55,20 55,59,21 54,61,13 77,81,14 102,98,20 126,122,33 123,123,39 118,123,47 87,102,38 79,99,42 82,98,40 75,93,39 69,92,46 57,74,23 37,47,51 46,55,68 34,33,36 29,29,37 46,44,45 67,58,52 77,72,60 150,143,125 171,175,160 164,141,101 183,151,107 173,152,111 188,162,123 163,139,106 167,140,106 183,156,122 183,157,118 185,152,115 180,148,104 180,152,114 103,101,81 131,122,103 180,166,139 149,132,104 159,140,101 195,166,117 219,184,128 204,177,116 198,168,112 244,206,142
231,221,179 238,228,186 235,225,185 210,199,166 206,195,162 207,196,161 96,75,50 117,92,64 102,74,45 100,74,51 93,67,42 84,65,40 80,65,43 59,48,33 50,41,35 220,201,148 115,102,70 192,173,50 151,136,17 95,92,27 52,55,22 52,57,25 52,55,20 53,57,19 70,77,22 77,85,23 80,92,27 86,98,35 86,98,33 87,99,34 84,100,38 76,94,38 58,65,31 32,40,28 42,51,64 27,31,35 25,24,27 29,28,31 43,42,47 56,54,52 56,49,47 124,131,129 144,147,139 147,130,104 181,149,103 157,138,103 172,150,112 153,133,103 174,147,113 187,160,126 186,156,110 195,158,116 192,158,113 186,156,114 120,116,97 124,115,98 150,137,114 168,154,127 183,164,127 188,163,119 217,191,141 251,221,165 225,209,155 255,238,179
231,220,185 224,213,178 205,194,159 199,187,157 196,184,156 185,173,143 96,75,48 82,64,43 100,79,52 82,63,38 97,74,45 84,63,36 81,66,44 112,91,68 91,69,33 74,48,23 240,216,161 146,133,85 187,173,78 158,139,26 79,78,24 51,53,27 52,57,23 51,56,20 48,53,19 47,52,18 53,58,22 61,67,26 62,69,25 57,63,22 45,52,18 35,43,18 31,41,33 46,53,65 41,51,67 32,33,36 30,29,32 38,37,42 27,26,31 39,37,38 54,47,45 102,110,115 117,127,124 111,115,117 185,153,111 177,153,120 168,147,106 169,147,113 183,156,120 187,160,124 210,178,134 214,176,130 217,181,123 206,174,132 109,105,88 123,114,97 133,124,105 157,144,123 175,157,127 187,169,127 196,171,125 208,182,130 205,188,139 236,211,167
218,210,176 211,203,169 197,188,159 191,182,153 190,181,152 177,168,139 92,75,49 96,83,62 98,79,52 79,64,44 92,71,44 103,74,52 101,74,42 73,55,34 66,52,38 116,86,58 103,76,44 221,190,137 145,130,79 192,177,41 150,135,27 74,69,26 48,53,21 46,53,19 48,53,21 47,51,22 45,51,22 48,53,21 48,53,29 44,49,25 41,46,22 35,45,23 46,56,64 52,60,76 26,31,39 25,23,24 27,26,29 39,43,45 33,32,35 42,40,38 55,51,45 83,94,105 100,110,114 102,115,134 207,173,128 190,159,122 171,145,104 168,141,107 161,134,98 188,162,121 194,162,120 229,189,135 189,153,102 165,136,101 121,112,97 124,115,96 123,120,96 156,146,124 171,159,133 188,171,136 194,173,130 211,186,142 216,189,146 242,213,164
201,192,161 205,196,165 191,182,155 185,176,147 179,169,145 169,159,135 81,66,46 80,66,50 82,65,41 92,77,55 81,63,44 42,38,32 71,57,41 61,41,32 72,59,38 62,45,35 90,74,30 111,84,50 210,189,135 172,152,106 176,160,57 134,122,15 53,53,19 42,52,30 41,53,33 40,52,32 39,52,29 41,53,33 43,55,37 41,54,31 39,47,22 42,53,54 53,61,79 52,62,80 32,37,36 33,32,35 29,30,33 28,29,32 25,24,27 40,38,36 39,36,42 68,81,98 97,109,115 100,114,124 187,155,111 170,143,100 155,127,87 172,144,106 171,147,114 179,155,122 182,154,116 180,145,107 188,156,112 165,138,104 121,114,94 114,107,89 142,135,115 140,132,110 163,151,125 191,173,141 195,176,139 183,164,125 205,182,140 231,206,160
216,207,178 184,175,146 187,178,151 184,174,150 145,148,126 138,139,118 91,76,54 101,83,64 103,84,61 93,72,45 100,74,49 107,82,54 107,86,61 140,108,78 81,58,27 96,79,53 52,31,18 101,87,69 126,107,72 209,189,141 185,166,129 169,157,116 88,79,48 40,52,32 40,52,34 39,50,37 37,45,24 39,49,25 43,57,38 43,55,37 44,53,66 56,69,86 52,60,69 31,30,33 26,26,26 26,25,28 32,31,34 34,32,40 37,36,41 29,28,31 38,44,61 69,81,103 94,106,112 101,112,113 189,152,108 170,141,108 169,141,103 190,159,120 185,154,117 192,161,124 196,165,128 173,140,101 182,152,108 159,135,100 121,111,87 108,108,94 122,115,95 127,121,98 175,165,141 182,168,141 171,157,132 168,154,127 183,164,125 199,178,137
212,203,174 197,188,159 179,172,145 167,160,140 133,134,124 104,110,101 60,57,44 69,55,39 87,73,48 79,62,38 105,77,50 80,54,29 95,77,58 72,43,21 75,57,38 90,66,42 87,73,55 59,40,24 78,66,38 118,97,82 133,106,74 193,177,135 137,127,105 75,80,79 43,55,63 52,58,61 55,60,68 47,55,64 57,66,77 56,66,74 56,65,78 63,66,75 31,29,37 29,29,29 32,32,32 24,23,26 32,31,36 32,31,34 29,28,31 36,35,40 63,71,87 62,74,96 93,103,107 107,117,114 183,155,117 158,130,92 190,159,122 208,177,140 193,162,125 197,166,129 208,180,142 198,166,124 169,143,102 172,149,107 138,127,108 110,109,98 109,104,90 122,115,97 147,139,115 156,144,118 153,144,117 179,165,140 180,162,130 183,164,127
