33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 96,84,74 70,63,73 156,159,168 211,199,187 167,153,168 45,32,25 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 54,41,38 54,41,36 60,47,42 57,44,37 45,32,25 47,34,29 43,30,23 50,37,30 56,40,34 49,36,31 40,33,33 122,120,128 59,35,44 68,47,47 109,109,121 66,51,59 67,46,44 77,58,65 70,53,59 59,40,42 121,105,90 82,74,93 117,119,133 157,153,162 124,121,136 154,150,163 207,199,205 192,184,190 161,155,150 208,201,199 122,117,119 68,61,71 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 50,40,44 39,29,33 58,55,59 215,168,136 120,97,84 54,44,43 120,111,124 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 46,37,31 46,37,31 46,37,31 39,30,24 43,34,28 50,39,36 52,41,38 56,46,47 53,43,44 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,63 60,73,88 35,55,56 57,50,48 61,46,35 231,180,82 255,223,76 255,225,113 151,112,100 117,81,91 91,62,67 69,69,97 36,29,29 64,43,43 90,62,62 164,110,92 188,137,113 64,41,28 91,60,48 70,52,63 52,37,47 60,39,54 67,48,55 70,53,59 77,60,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 92,75,78 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 47,38,32 44,33,30 53,40,37 55,42,39 57,44,39 55,42,35 57,44,37 61,49,39 56,44,34 50,37,32 56,43,38 59,46,41 66,53,48 38,38,38 137,135,145 113,101,115 42,34,40 166,145,130 89,67,49 78,49,59 72,54,63 66,49,52 61,48,45 109,98,83 80,77,94 115,114,131 45,44,47 78,75,90 107,108,127 178,172,179 203,196,199 169,164,163 63,58,60 155,148,151 68,60,68 49,49,61 36,45,47 40,30,31 49,39,43 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,51,47 61,44,45 48,47,36 49,44,41 70,61,53 47,38,32 33,29,23 34,28,21 47,38,30 44,33,26 71,50,46 66,55,40 66,53,48 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 43,65,67 94,105,116 37,54,58 36,51,56 87,95,111 33,49,58 42,54,62 90,61,71 142,83,53 248,162,112 217,145,110 174,107,64 94,80,95 126,101,113 126,122,142 55,53,73 81,76,92 65,53,53 90,58,44 79,51,38 68,57,64 92,67,64 66,53,74 60,54,61 52,39,60 59,53,74 77,56,73 71,62,58 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 174,172,184 72,68,77 173,169,178 234,226,232 213,208,210 188,189,181 143,140,146 208,200,208 183,170,163 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 45,31,31 49,36,33 49,35,35 61,48,41 47,34,27 48,35,28 48,35,28 61,48,41 57,44,39 56,43,38 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 250,219,207 71,54,57 75,57,66 65,48,54 62,47,55 110,89,74 80,68,73 117,110,120 31,29,37 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 146,140,147 66,57,68 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,71 114,90,57 123,99,73 154,116,81 158,130,92 132,111,86 47,38,32 44,35,29 61,46,35 59,45,31 122,93,69 148,115,88 164,132,98 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 138,124,148 138,151,179 115,143,179 126,150,197 130,152,184 117,156,191 142,167,207 109,76,80 175,94,62 255,203,143 255,215,176 247,186,154 136,178,226 115,134,183 105,132,173 60,76,101 66,54,59 68,55,48 91,68,53 153,118,93 255,203,156 206,200,195 130,161,208 126,87,96 133,178,234 102,141,194 168,196,248 91,99,129 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 83,81,89 65,65,75 156,158,172 229,228,231 188,185,189 236,226,227 170,163,166 47,43,54 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 48,37,32 48,38,28 37,33,25 111,109,117 50,61,60 42,54,50 48,41,41 126,110,106 182,147,132 80,60,70 68,54,59 59,46,65 77,67,66 181,174,184 64,52,64 37,34,49 83,99,124 94,103,128 164,155,166 232,226,231 163,157,162 141,135,140 69,63,70 118,111,121 43,37,44 41,44,51 44,36,42 47,36,43 56,46,50 64,54,58 65,53,58 59,45,50 41,29,31 65,55,59 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 155,120,93 138,116,78 149,119,91 163,134,101 109,79,51 179,151,124 57,47,37 46,38,27 45,36,30 66,55,38 124,93,72 165,131,101 135,99,68 89,71,52 47,43,37 52,45,48 58,47,54 60,50,54 40,33,36 116,99,89 63,58,60 46,58,80 97,79,78 232,200,186 42,69,99 60,85,107 74,107,126 108,64,82 73,68,86 48,66,106 179,198,217 179,187,207 47,76,103 63,75,99 97,64,68 105,63,50 183,111,76 219,147,99 255,193,135 71,69,93 55,66,104 45,62,95 60,62,87 146,130,124 165,139,118 196,151,130 192,139,112 170,130,107 202,191,176 125,134,157 83,62,62 104,60,22 191,151,99 182,141,96 220,164,117 135,116,118 170,109,75 165,111,77 177,116,80
54,44,48 46,36,40 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 175,169,174 80,77,81 108,102,109 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,49 98,94,105 41,51,45 47,47,42 39,30,26 61,47,49 228,209,193 90,68,71 69,52,55 64,46,55 56,49,47 105,99,104 60,48,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 116,107,118 43,35,43 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,53,71 52,39,47 48,36,36 52,42,46 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 106,85,60 123,99,77 151,125,104 126,94,64 157,130,94 122,101,76 62,51,44 56,51,48 60,58,54 97,87,77 151,131,113 122,97,80 158,129,107 70,57,50 60,51,45 51,44,42 50,43,43 50,42,48 57,49,55 110,90,83 94,63,51 51,41,42 63,48,58 247,232,221 47,52,51 56,78,71 69,93,80 112,107,93 97,75,78 220,227,225 255,246,230 255,255,231 120,91,85 86,61,60 81,58,47 106,69,56 182,120,91 109,77,63 255,189,133 255,168,119 78,74,96 93,105,129 109,111,136 101,97,106 109,96,106 110,97,105 116,103,111 135,129,134 132,129,146 133,134,157 95,82,90 85,67,64 98,83,72 219,168,131 230,175,130 125,81,71 153,94,66 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 66,62,71 133,127,132 79,77,87 74,66,85 124,120,133 196,191,193 228,223,222 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 245,227,208 137,123,125 63,48,56 65,45,55 80,68,56 56,47,43 66,48,59 30,26,46 49,42,54 89,85,98 103,99,110 105,101,110 111,105,112 111,105,112 57,51,58 90,82,90 44,33,40 53,42,49 74,63,70 84,73,80 77,66,75 67,56,65 54,44,48 46,36,40 54,44,45 37,32,34 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,123 122,115,129 126,121,123 117,115,125 131,125,130 121,114,124 125,122,128 152,141,148 123,121,122 100,87,84 108,97,92 119,113,104 126,120,111 132,127,115 135,122,115 123,105,102 105,99,104 103,96,110 63,52,61 62,50,52 66,49,55 64,57,55 41,34,32 35,40,36 75,84,65 87,103,84 84,111,91 89,77,82 98,92,97 255,255,230 201,131,102 67,49,46 57,38,24 100,61,60 97,64,57 111,73,54 255,186,134 238,145,117 255,174,136 66,82,109 82,100,124 112,110,130 114,106,125 96,92,103 108,106,116 122,121,138 132,133,152 140,153,179 102,83,87 79,61,58 136,83,69 255,210,171 160,78,53 96,64,50 167,111,85 139,106,95 70,55,35
32,31,46 38,37,52 84,80,93 71,69,77 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 91,85,92 67,64,70 97,95,103 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 201,176,157 68,54,71 62,48,53 66,46,56 67,48,32 57,39,34 67,53,66 55,60,84 53,53,65 83,81,89 104,102,110 110,107,111 89,84,86 91,85,90 54,48,55 97,89,97 44,33,40 38,27,34 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,45 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,96,79 110,90,72 120,90,73 116,85,75 109,82,66 114,83,64 135,92,73 151,104,81 98,84,68 86,77,73 93,84,80 93,87,80 123,108,97 205,179,165 226,200,175 216,196,176 142,95,72 160,120,97 80,53,46 73,61,63 65,55,56 86,60,50 122,90,85 172,108,82 244,182,144 255,190,135 203,133,86 80,52,43 107,91,85 248,184,158 255,233,188 92,87,84 43,31,21 74,55,43 88,60,51 97,67,50 198,115,77 98,75,64 255,170,123 78,59,61 91,88,115 105,102,117 114,112,124 97,93,104 116,114,126 123,118,134 131,130,145 135,135,161 138,84,75 181,96,59 240,148,111 255,206,183 233,143,103 169,151,146 228,180,153 169,133,113 77,46,27
41,26,34 107,93,95 65,56,67 87,86,91 72,69,75 66,62,71 47,43,56 84,81,85 117,114,118 118,115,121 138,132,139 125,117,125 59,59,71 65,62,66 103,97,102 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 67,45,48 74,62,76 64,51,59 61,50,57 61,49,37 67,49,44 66,54,68 72,81,104 96,97,116 140,138,148 209,206,212 220,215,217 207,200,200 175,168,171 79,71,77 86,78,84 50,39,48 31,33,33 23,25,25 25,27,27 40,33,33 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 72,49,48 161,119,106 123,91,86 57,45,45 140,116,108 130,99,80 131,100,77 126,96,79 130,93,78 130,85,62 152,107,84 154,115,85 179,125,89 191,130,94 190,156,136 86,79,77 70,65,64 85,80,79 119,109,99 202,139,117 255,177,134 255,218,165 255,226,184 154,109,88 177,122,93 183,128,97 94,66,53 74,61,58 104,74,57 134,84,71 177,93,51 226,155,129 255,211,147 255,181,115 81,63,62 87,69,64 255,164,114 236,181,152 255,216,166 125,65,40 54,42,32 64,46,41 125,77,59 255,165,116 154,74,35 255,154,102 161,114,91 64,62,84 87,81,102 111,106,124 91,89,101 101,102,121 122,123,144 118,115,132 94,75,82 92,56,50 185,110,81 255,190,149 255,196,150 186,120,90 81,69,81 110,100,104 184,172,146 183,121,83
37,33,42 56,52,61 62,57,73 171,168,174 100,92,98 50,45,44 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 186,174,179 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 100,78,81 47,34,42 53,42,51 58,48,36 62,50,40 51,54,65 65,73,93 94,91,108 117,113,124 126,120,125 125,118,121 142,135,138 148,141,144 123,116,119 72,64,70 47,39,47 37,42,41 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 60,39,39 173,134,120 98,69,63 37,26,21 59,48,45 115,99,82 151,114,90 157,123,101 151,122,98 143,107,85 173,127,109 187,148,116 207,155,123 218,165,138 166,139,123 47,45,46 52,52,49 60,58,54 124,96,85 185,133,103 255,183,148 255,196,147 255,213,165 196,145,106 185,138,104 170,124,96 172,119,92 83,53,36 226,204,186 136,92,82 147,118,94 255,177,118 255,196,165 65,59,52 59,57,53 85,59,63 255,201,177 255,204,157 255,220,159 255,195,143 252,183,170 84,48,42 72,55,45 143,109,89 152,103,83 174,111,87 65,47,46 47,48,69 83,81,103 89,87,107 57,54,71 53,54,77 72,68,88 82,61,61 75,46,40 81,50,40 119,76,61 104,60,48 255,160,119 255,193,131 52,42,60 71,64,67 189,170,147 167,112,71
41,46,56 33,37,52 34,32,52 155,149,154 70,60,64 54,48,55 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 125,118,121 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 243,217,205 50,39,46 49,37,49 65,55,45 62,52,42 46,55,66 68,76,96 101,98,115 117,113,124 128,120,128 126,119,122 143,136,139 140,133,136 130,123,126 52,44,50 47,39,47 43,48,47 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 66,44,47 159,120,106 108,80,71 33,21,21 27,20,18 58,42,36 203,160,127 191,149,127 154,121,96 139,105,85 132,92,67 158,113,80 162,118,88 152,112,87 121,96,79 42,37,36 46,44,42 68,66,64 174,130,118 194,145,123 113,69,57 218,143,112 255,204,163 179,129,87 159,113,76 145,99,69 136,91,68 162,121,90 211,187,163 129,91,83 153,115,98 159,101,64 101,85,68 100,103,79 100,97,71 96,62,69 117,63,43 239,131,104 241,146,99 255,203,144 113,72,70 94,56,46 79,56,45 93,72,59 80,66,52 42,32,36 43,41,49 47,48,71 55,56,77 53,54,75 50,48,68 49,50,71 70,58,72 91,64,57 72,45,38 88,55,48 102,62,53 93,66,59 201,115,81 255,184,126 62,46,61 124,114,115 209,184,156 170,117,76
100,93,103 61,54,66 50,50,58 104,99,98 49,39,40 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 74,69,66 160,133,115 149,117,101 151,121,104 148,119,99 138,109,89 157,123,103 159,118,100 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 49,49,57 63,53,54 69,59,49 56,57,76 61,64,82 97,94,109 108,101,113 111,104,114 95,87,93 128,121,124 135,128,131 132,125,128 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 83,67,63 185,150,137 110,87,76 41,43,40 45,47,44 47,36,43 75,55,46 166,125,98 145,109,87 129,92,66 149,116,91 131,96,71 186,140,101 179,133,96 194,149,114 85,66,50 85,69,63 86,64,58 107,71,61 216,135,106 226,145,116 255,217,187 127,91,73 173,120,75 170,116,80 166,117,81 130,96,74 127,93,73 145,98,77 127,103,79 131,93,74 133,115,126 119,117,88 144,136,73 92,75,49 95,61,57 102,69,62 189,116,86 165,84,48 248,158,109 85,59,47 161,109,90 139,91,66 93,69,61 92,66,56 34,32,30 33,34,53 46,52,69 46,52,73 45,51,70 48,54,71 45,44,59 97,73,67 90,63,56 81,58,45 86,55,45 91,63,52 95,64,52 144,82,53 213,117,79 211,142,113 159,137,119 233,198,173 146,105,78
99,93,100 39,32,42 49,49,61 91,88,94 42,34,42 41,37,50 74,72,84 118,115,121 136,128,134 135,127,133 146,139,142 149,142,145 139,133,138 100,95,97 75,74,77 93,67,55 181,133,106 149,109,84 152,121,100 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,89,62 137,101,81 48,43,31 71,62,47 42,47,46 43,46,66 87,83,94 75,72,78 41,45,49 43,38,40 80,72,78 107,99,105 45,37,43 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 73,57,55 163,129,111 108,84,76 38,45,40 39,46,41 47,43,33 108,79,73 84,61,48 186,147,133 175,130,107 176,131,110 138,100,83 109,74,49 127,88,56 131,93,76 133,96,72 92,59,52 105,68,65 111,75,65 176,106,82 113,75,58 239,143,103 240,185,144 179,133,96 167,114,73 168,119,81 145,100,79 99,72,56 42,43,46 109,91,90 54,56,72 131,119,135 195,203,193 80,89,91 90,97,81 85,60,43 92,64,55 96,63,52 109,67,56 163,109,71 78,56,36 172,112,91 173,97,57 58,37,33 119,121,95 66,61,47 38,41,59 47,55,73 47,53,72 46,53,67 46,49,67 40,37,52 101,71,70 71,51,42 90,63,56 94,66,55 92,66,52 95,67,54 95,57,51 123,81,68 255,173,125 156,143,122 227,188,156 70,63,91
21,24,35 32,35,46 29,29,39 71,70,73 68,66,67 39,36,51 62,55,69 117,110,122 126,120,125 132,125,128 120,113,116 139,132,135 136,128,134 101,103,103 105,109,80 103,102,77 73,62,57 75,54,52 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 177,122,91 187,133,99 195,139,103 227,169,134 206,151,120 195,143,111 183,136,102 161,114,82 137,93,63 145,105,82 137,101,81 108,77,56 99,72,54 108,83,66 49,44,43 48,51,69 63,56,66 115,109,116 40,46,49 35,29,36 75,66,77 92,80,92 57,49,55 62,55,58 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 69,70,58 39,35,27 55,43,43 104,64,55 168,125,108 183,162,135 132,124,100 119,108,103 50,45,42 69,47,39 100,69,59 102,71,63 106,73,66 116,77,65 231,150,114 180,114,100 215,150,113 234,177,133 219,154,113 217,162,117 193,140,97 161,115,74 42,48,51 96,96,96 64,52,57 58,67,90 113,101,115 212,189,186 156,145,140 102,125,110 140,131,86 92,72,65 95,68,61 88,66,60 99,58,38 184,118,84 210,130,98 104,52,33 86,58,47 132,123,78 70,67,52 39,37,57 53,54,73 49,48,65 47,44,59 41,41,53 46,40,47 108,74,70 45,33,33 74,55,41 90,68,60 96,68,57 98,70,59 86,49,36 107,69,59 255,160,109 165,151,135 201,177,155 48,45,62
39,27,29 50,38,40 52,40,42 47,42,44 40,35,34 35,28,42 65,58,70 115,111,124 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 110,113,89 126,126,94 130,126,80 137,125,97 80,75,43 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 128,97,78 108,77,56 111,80,61 128,88,63 156,115,95 158,109,89 178,129,107 212,153,125 211,152,124 197,134,99 181,121,82 195,138,98 174,118,80 157,106,71 145,98,66 122,78,48 110,87,58 107,69,50 126,77,57 150,95,66 136,88,63 86,77,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 58,50,56 44,37,40 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 39,34,33 34,27,27 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,45 111,109,91 49,45,35 66,59,41 164,160,125 185,186,138 184,181,141 126,116,106 106,97,93 62,42,35 103,70,59 102,69,60 100,69,61 107,75,70 216,156,131 255,207,155 217,155,115 209,151,114 193,142,103 182,136,99 149,103,75 129,98,88 51,63,54 168,132,74 47,46,37 43,41,49 81,76,78 125,116,108 131,118,111 92,115,100 127,134,75 70,54,41 74,53,42 110,74,56 154,101,74 144,95,73 151,101,88 86,60,64 79,59,41 137,124,101 58,56,54 35,37,53 48,47,62 45,43,55 44,40,51 40,38,46 46,40,45 104,71,64 56,43,40 60,50,38 88,67,65 87,66,55 81,59,51 78,55,44 103,73,56 255,155,113 208,150,117 167,152,141 66,57,70
40,33,36 41,34,37 45,38,41 41,34,34 43,36,36 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 109,107,108 132,135,73 125,124,70 124,119,66 138,133,80 140,137,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,117 235,180,151 232,176,142 218,162,126 219,161,126 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,41 61,53,59 99,92,95 37,31,38 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 32,26,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 125,119,83 124,120,83 127,123,88 147,147,113 187,187,144 186,186,141 158,156,125 113,104,98 129,118,115 50,39,36 108,77,69 106,73,66 105,72,63 99,71,69 236,165,121 143,123,103 235,174,138 255,186,139 255,196,158 209,151,114 218,161,121 68,78,70 65,66,54 150,147,51 97,85,46 195,143,54 136,112,61 119,117,97 70,78,64 86,103,95 118,109,80 122,108,81 94,74,56 65,40,23 115,85,70 121,94,78 84,58,44 50,47,32 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,45 39,36,42 176,118,94 229,161,123 35,24,33 85,67,62 80,61,47 97,76,65 76,55,44 123,81,68 254,164,124 95,83,73 78,58,51 78,61,51
34,27,30 41,34,37 47,40,43 38,30,36 41,36,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 92,88,78 87,79,55 134,122,92 126,121,70 137,132,77 137,132,77 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 133,89,63 179,128,93 204,148,114 221,165,129 226,164,126 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 31,29,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 40,33,36 46,31,39 70,56,56 45,33,35 29,23,30 27,26,29 30,29,32 35,37,34 33,33,28 118,117,90 167,168,129 171,171,128 168,167,131 121,119,101 91,86,83 104,99,96 47,42,44 63,44,46 88,59,55 103,67,59 186,128,93 151,122,100 135,119,113 140,115,98 219,163,141 235,172,141 241,178,147 144,115,95 37,48,33 82,102,45 91,72,49 148,111,56 255,203,51 235,179,101 99,101,73 99,100,77 83,96,80 118,91,59 103,82,57 101,82,59 97,80,56 94,77,53 77,51,41 62,50,38 105,86,61 122,107,69 130,120,78 45,43,41 34,31,37 36,34,42 39,35,44 37,33,42 37,36,41 36,35,38 119,88,80 156,112,102 37,28,24 50,34,32 75,61,45 67,55,45 86,60,39 148,96,77 93,56,30 40,35,37 73,53,44 67,50,42
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 134,129,131 87,84,88 63,56,66 91,83,91 96,90,95 123,122,68 130,127,76 131,128,84 113,111,62 108,104,58 101,96,53 118,114,77 112,108,60 106,103,59 44,35,29 87,67,58 230,176,142 191,141,110 158,123,98 121,87,65 114,88,65 117,86,65 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,105,81 127,85,61 118,84,66 115,79,57 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 51,41,42 63,55,61 72,63,57 43,33,34 26,23,27 25,24,27 25,24,27 29,28,31 106,108,82 175,176,137 162,164,122 151,150,112 142,139,113 68,64,54 88,83,80 116,110,105 96,86,85 44,37,40 44,32,32 96,83,80 103,94,86 110,100,99 129,120,112 142,129,106 226,187,146 227,171,147 207,172,147 60,57,44 49,53,38 169,134,119 103,82,55 171,135,75 255,211,63 216,164,93 115,108,77 105,102,78 89,104,80 78,97,75 159,111,82 123,120,78 133,123,83 128,117,84 119,105,78 125,113,83 132,123,94 130,119,86 138,121,97 39,36,53 39,37,49 37,35,43 37,34,40 39,36,42 38,37,42 34,31,37 29,30,35 29,28,31 17,22,30 25,27,24 27,31,33 35,40,39 107,73,55 201,126,95 49,48,41 36,38,35 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,37,29 50,52,47 47,47,42 51,50,39 61,62,43 77,78,55 102,107,75 112,114,68 117,113,65 113,104,75 72,58,42 92,73,59 99,77,57 128,93,68 145,99,71 131,90,63 120,84,62 114,83,62 125,84,64 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,118,85 164,114,81 160,113,81 133,92,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 57,43,58 86,74,79 60,56,67 50,47,64 46,44,64 40,42,56 43,42,57 125,124,99 160,162,120 167,168,129 145,145,111 142,141,114 76,72,62 47,42,39 101,94,94 115,106,102 124,111,106 125,112,109 101,89,89 102,91,88 101,92,88 119,112,110 109,103,94 180,176,139 213,215,158 198,154,126 221,166,135 225,168,139 230,174,148 176,131,110 90,72,51 159,125,66 255,201,83 181,140,81 108,108,76 106,115,69 107,133,99 169,158,123 224,176,147 227,177,146 121,112,67 127,115,78 129,111,81 131,114,88 136,122,93 128,121,78 93,81,55 38,44,63 39,43,58 37,37,49 35,35,45 35,35,45 60,57,63 36,30,37 31,31,39 31,31,39 21,24,33 40,47,45 42,47,43 41,48,43 50,45,42 105,84,73 38,49,48 40,39,44 78,61,64 73,57,51
