198,156,116 183,141,101 182,140,100 178,136,96 179,137,97 201,159,119 191,149,109 193,151,109 184,140,98 208,166,124 220,176,134 225,181,139 229,185,143 214,170,128 217,173,133 196,152,112 189,145,105 177,133,91 208,164,122 196,150,109 193,150,105 213,176,136 131,107,85 138,107,84 157,120,94 136,102,80 223,179,153 198,154,124 188,148,112 225,179,138 188,144,102 168,126,86 170,128,88 176,134,96 182,144,107 191,152,122 166,130,97 161,124,98 99,81,60 97,78,62 182,139,104 183,144,105 142,110,80 189,149,124 193,154,126 161,132,108 131,111,93 118,97,72 103,87,72 72,66,59 87,76,73 81,69,57 147,117,100 81,70,63 163,132,109 176,135,104 177,138,106 90,73,65 82,71,64 89,74,65 139,117,99 96,92,86 90,85,87 84,77,75
177,135,95 163,121,81 187,145,105 175,133,93 187,145,105 164,122,82 228,186,146 208,164,122 208,164,122 201,157,115 213,169,127 207,163,121 188,144,102 207,163,121 175,131,89 188,144,102 173,129,87 173,129,87 185,141,99 187,141,102 180,136,96 172,128,88 180,156,132 133,100,73 158,124,94 165,131,101 184,148,117 184,148,117 182,150,118 179,144,108 154,112,72 164,122,82 165,119,78 190,148,108 178,134,94 162,120,80 176,133,98 168,127,98 124,100,74 152,113,81 205,166,127 180,141,100 215,173,135 190,147,112 214,170,130 180,139,108 145,115,89 204,161,128 191,152,120 143,107,78 151,117,85 169,130,102 193,150,117 177,132,97 167,126,95 126,88,67 88,67,54 74,65,59 129,96,71 109,95,79 85,74,69 73,64,58 95,84,77 71,65,60
171,129,89 191,149,109 171,129,89 209,167,127 204,162,122 171,129,89 211,169,127 187,143,101 207,163,121 191,147,105 222,178,136 149,105,63 213,169,127 196,152,110 175,131,89 185,141,99 203,159,117 175,131,89 202,158,116 194,150,110 157,115,75 185,141,101 255,226,196 255,212,177 252,211,180 185,144,113 184,148,119 165,135,107 170,138,106 188,156,122 179,142,100 183,144,105 190,144,103 171,127,87 191,147,107 145,111,77 111,90,75 96,77,61 98,83,72 77,63,49 110,90,72 122,103,78 209,169,133 196,154,114 187,145,107 175,132,97 167,127,91 169,135,101 136,102,80 157,122,95 165,129,98 132,98,68 172,135,109 105,84,69 80,71,65 70,64,59 72,63,57 80,69,62 73,60,53 65,59,54 81,72,66 72,63,57 104,89,78 113,102,87
176,134,92 178,136,94 171,129,87 194,152,112 192,150,110 209,167,125 196,154,112 186,142,100 199,155,113 237,193,151 200,156,114 187,143,101 205,161,119 202,158,116 205,161,119 199,155,113 207,163,121 184,140,98 172,128,88 202,158,118 187,143,103 201,157,117 221,180,151 238,197,166 234,182,150 241,183,150 252,211,180 191,153,118 191,160,123 195,161,127 204,169,131 178,139,100 179,137,97 155,113,73 193,150,115 144,119,91 106,90,75 69,54,43 94,80,66 89,75,61 93,75,56 115,94,71 129,105,79 213,171,131 223,175,130 193,151,109 200,156,116 151,116,89 199,155,115 167,122,87 191,147,109 203,163,127 101,82,68 103,87,72 96,78,59 92,81,78 112,92,74 94,78,65 79,70,64 95,78,70 115,99,84 86,71,62 82,68,54 103,86,76
168,126,84 203,161,119 201,159,117 170,128,88 171,129,89 173,131,91 177,135,95 185,143,103 174,130,90 207,163,123 186,142,100 192,148,106 215,171,131 206,162,120 165,121,79 205,161,119 210,166,124 200,156,114 205,161,121 206,162,120 190,144,105 177,133,95 177,140,116 174,134,109 192,146,116 230,176,142 255,217,184 252,207,172 218,175,142 208,170,135 193,158,122 167,128,89 185,143,103 173,134,93 148,116,84 133,109,83 70,56,42 106,90,73 95,80,58 104,85,69 110,89,66 128,104,80 144,120,96 129,97,67 178,134,96 197,156,125 154,120,98 107,89,70 123,97,74 132,107,79 170,131,101 179,140,108 68,59,51 80,71,63 108,89,73 95,83,71 104,89,78 162,133,113 166,136,108 179,143,112 125,105,87 108,89,75 167,131,100 181,142,110
188,144,102 222,178,136 173,129,87 197,155,115 177,135,95 180,138,100 177,135,95 194,152,112 169,127,87 178,136,96 196,152,110 198,154,112 189,145,103 224,180,138 191,147,105 206,162,122 201,157,117 191,147,107 213,169,127 230,185,141 240,195,149 160,114,75 125,94,73 132,96,76 166,126,103 207,161,135 228,182,154 222,178,150 175,129,99 200,161,129 180,145,107 197,155,115 196,159,119 165,127,92 101,86,64 67,55,43 113,100,77 126,109,85 138,114,88 136,111,83 139,110,86 144,116,89 156,127,96 131,103,74 187,145,107 218,179,138 159,123,90 117,96,73 180,142,107 181,143,108 161,123,88 145,109,80 96,86,76 101,83,64 99,77,59 126,105,82 188,148,114 167,127,91 135,101,71 95,82,77 78,67,60 139,110,90 177,137,103 194,150,108
199,155,113 241,197,155 223,179,137 141,99,59 193,151,111 175,133,93 196,154,114 190,148,108 162,120,80 191,147,107 200,156,116 170,126,86 178,134,94 222,178,136 208,164,122 178,134,94 227,183,143 178,134,94 224,180,142 214,168,129 235,192,147 220,176,136 109,84,65 123,94,74 143,107,85 157,120,96 160,118,94 138,96,74 184,138,110 201,162,130 180,142,105 162,129,92 120,98,78 88,71,61 99,85,67 120,106,81 131,107,83 142,116,91 148,123,95 153,123,95 142,117,89 147,119,92 153,124,93 184,146,111 67,50,42 50,38,28 208,170,135 194,151,116 191,152,113 189,150,111 224,180,138 206,160,119 194,148,109 182,138,100 177,138,97 197,155,115 193,151,111 240,198,160 166,126,90 161,122,92 119,90,68 115,96,73 151,122,98 215,173,133
178,136,94 214,172,130 201,159,117 192,150,110 182,140,100 175,133,93 184,142,102 159,117,77 163,121,81 189,145,105 192,148,108 196,154,114 187,145,105 199,155,115 202,158,116 207,163,123 186,142,102 218,174,134 224,180,142 203,157,118 210,165,121 190,147,112 104,82,62 115,90,71 117,92,75 107,80,64 224,182,158 198,137,119 207,159,134 203,162,133 109,90,76 69,58,51 80,69,54 114,95,79 119,100,77 123,104,79 137,112,84 148,123,93 153,123,95 145,120,90 137,112,84 144,118,93 152,123,90 212,174,137 46,30,17 47,35,25 149,115,83 199,155,115 199,157,119 206,162,124 196,152,110 191,147,107 194,150,108 202,159,114 207,164,119 201,158,113 189,145,105 213,168,133 176,134,96 191,147,107 186,141,106 192,150,112 165,123,85 182,142,108
173,131,91 211,169,129 198,156,116 184,142,102 215,173,133 189,147,107 163,121,81 171,129,89 215,173,133 186,144,104 179,135,97 150,108,68 191,147,107 214,172,132 198,154,114 179,133,94 187,143,103 195,151,111 209,163,124 216,168,125 194,150,110 198,154,112 175,135,99 166,136,110 204,175,142 248,216,184 204,129,111 236,153,133 180,134,106 183,144,112 105,86,63 105,87,66 116,99,75 116,99,71 132,111,88 136,115,88 156,123,96 138,119,94 148,127,102 153,121,89 138,110,81 146,116,88 183,151,119 203,161,121 230,188,148 228,184,144 196,154,114 187,143,105 178,138,102 186,144,106 200,158,118 193,149,109 193,147,106 196,150,111 201,157,115 196,152,110 206,162,124 218,176,136 184,140,100 202,158,118 218,174,136 191,149,109 157,117,81 139,105,75
176,134,94 170,128,88 196,154,114 184,142,102 178,136,96 193,151,111 186,144,104 183,141,101 166,124,84 171,129,89 189,147,107 214,170,130 205,163,123 196,154,114 194,152,112 214,170,130 194,150,112 194,150,112 232,186,145 202,154,111 206,162,122 220,178,138 217,173,133 104,80,56 90,68,50 168,139,117 186,121,102 225,161,133 210,159,133 180,144,113 125,106,79 140,119,94 123,104,81 126,107,82 143,117,92 145,119,94 150,122,95 153,122,99 154,120,98 167,131,98 147,118,87 148,123,95 163,131,99 163,120,85 187,148,109 186,144,106 192,150,110 193,149,109 186,144,104 208,166,128 179,136,101 167,133,99 141,110,87 171,138,111 131,105,84 93,77,62 135,102,77 192,152,118 192,150,110 207,163,121 193,148,113 159,118,87 151,113,78 175,137,100
171,127,87 193,149,109 200,156,116 185,141,101 205,161,121 194,152,112 183,141,101 170,128,88 214,172,132 183,141,101 182,140,100 211,169,129 183,141,101 209,167,127 197,155,115 189,147,105 204,162,120 182,138,96 210,166,124 201,155,114 179,135,93 243,197,156 92,66,43 75,64,47 107,85,65 145,104,86 124,88,55 209,163,126 174,128,102 184,150,120 141,118,89 144,118,93 131,107,83 143,117,94 145,117,88 151,120,97 148,118,92 153,123,97 165,132,105 178,144,112 132,106,83 100,82,61 167,133,101 163,123,89 187,144,109 173,130,97 192,152,116 206,162,120 192,148,106 175,133,95 133,104,80 130,111,88 77,71,64 75,69,64 108,87,74 130,97,70 175,135,99 216,172,132 184,142,102 194,150,112 184,140,100 172,128,90 170,127,92 182,140,98
184,142,100 182,138,96 164,120,78 191,149,107 200,158,116 191,149,109 187,145,105 172,130,90 189,147,107 192,150,110 176,134,94 204,162,122 152,110,70 163,121,81 177,135,95 145,103,63 189,147,107 211,167,125 203,159,119 202,158,118 210,166,128 196,157,125 87,72,61 97,81,64 152,126,103 157,131,108 157,114,95 169,133,115 193,157,128 135,106,75 142,117,89 144,119,91 142,118,92 139,110,86 147,119,92 155,124,101 158,125,100 166,131,104 167,133,103 181,145,114 59,49,39 73,61,49 126,97,73 147,108,76 139,98,67 171,128,93 198,159,120 176,134,94 187,146,115 177,142,115 130,100,74 124,100,74 103,77,56 158,122,91 184,141,106 172,128,88 199,157,115 200,156,118 187,146,115 151,121,95 156,120,89 176,136,100 166,127,97 96,75,60
185,143,101 192,150,108 207,165,123 194,152,110 186,144,102 189,147,107 185,141,101 186,142,102 198,154,114 158,114,74 187,143,101 164,122,82 196,154,114 177,135,95 162,120,80 139,95,55 168,124,84 213,169,129 208,162,123 177,133,93 212,170,128 75,64,45 79,71,58 119,99,81 161,132,110 166,137,115 165,136,112 154,124,98 255,236,204 148,120,93 148,118,90 147,118,94 151,123,94 153,121,91 160,127,100 162,129,102 168,131,105 169,134,107 174,140,110 193,163,135 58,43,32 76,62,44 136,104,74 151,117,85 140,104,73 137,105,73 160,124,91 164,129,102 165,127,92 181,143,106 158,126,96 123,99,75 161,121,85 175,133,93 158,120,85 142,111,88 176,142,108 168,127,96 150,118,88 108,88,68 87,77,65 95,83,73 126,102,76 145,109,78
220,176,134 225,181,139 215,171,129 200,156,114 200,156,114 175,131,89 196,152,110 184,140,98 203,159,117 214,170,130 207,163,125 165,121,81 189,147,107 189,147,107 213,171,131 193,149,109 187,143,103 174,130,90 172,128,90 225,183,145 229,185,145 104,92,80 78,73,59 132,111,88 164,140,118 167,141,118 154,125,101 166,137,106 149,120,89 135,105,77 144,119,89 152,127,97 154,124,96 159,125,93 161,129,99 170,133,107 170,135,108 165,130,105 181,147,117 129,103,78 101,82,59 87,67,47 136,104,74 155,122,85 148,114,82 184,148,117 166,127,99 153,127,102 196,157,116 143,111,81 110,90,72 129,105,81 160,122,87 152,116,83 95,79,64 79,68,65 97,78,64 160,125,98 182,143,111 144,120,94 85,77,66 70,64,59 93,78,67 132,104,77
217,172,128 202,157,113 231,185,144 223,180,135 218,175,130 223,179,137 201,157,115 214,170,128 201,157,115 216,172,130 215,171,131 241,199,159 191,147,107 222,178,136 225,181,139 222,178,136 221,177,137 199,155,115 157,114,79 180,136,98 186,153,116 131,113,94 118,104,86 131,112,89 162,136,113 160,134,111 131,105,80 136,111,81 135,110,82 148,120,93 158,125,98 158,129,98 148,120,91 147,118,87 160,127,100 168,136,104 172,138,108 176,144,110 196,157,125 175,137,102 123,93,67 122,97,69 173,137,104 122,87,60 93,74,58 90,78,66 111,93,72 168,130,95 138,112,89 98,83,72 151,123,96 162,122,88 151,118,91 114,98,81 118,98,78 97,85,75 75,68,66 68,62,57 80,70,71 94,82,72 108,92,75 81,70,63 94,78,63 151,115,82
225,180,134 210,165,119 222,177,129 229,186,141 214,171,124 226,181,137 179,135,93 195,151,109 199,155,113 200,154,113 199,155,113 192,148,106 185,144,99 222,181,136 170,127,92 189,145,107 215,171,131 198,154,116 153,113,77 166,124,86 177,133,93 139,121,89 126,107,84 133,112,85 166,140,115 159,133,112 128,104,80 113,92,67 148,120,93 163,133,105 163,131,101 151,121,93 148,123,93 146,117,86 167,133,101 154,125,92 164,136,107 157,123,91 174,135,96 198,159,118 148,114,80 127,99,72 128,95,68 116,88,59 95,76,60 92,76,63 96,82,68 141,120,97 87,76,69 75,66,62 87,75,65 81,69,59 92,77,66 177,141,112 158,115,80 147,114,89 74,65,59 72,65,63 127,111,94 91,82,74 79,70,66 89,78,71 148,115,88 146,113,86
196,152,112 174,130,90 199,155,115 205,161,119 198,154,112 187,141,102 196,152,112 180,136,106 167,132,105 194,150,110 184,140,100 209,165,123 209,165,123 213,169,129 196,154,114 190,150,114 201,157,119 218,176,138 158,116,76 152,109,74 185,142,107 118,89,58 102,88,72 116,100,83 171,143,116 168,139,115 132,111,84 107,92,70 134,111,82 172,143,110 161,129,97 155,125,97 156,124,92 141,117,93 125,104,79 122,93,69 174,136,101 200,158,120 165,132,105 187,147,111 180,140,106 154,125,94 152,116,83 148,114,84 159,123,92 145,116,85 95,79,62 83,73,61 71,64,62 73,64,60 85,76,70 143,114,92 159,120,90 194,154,118 138,109,87 129,100,78 106,86,66 70,61,55 75,69,64 72,61,54 114,87,71 97,76,61 153,119,87 89,80,76
204,166,131 133,109,85 132,110,92 160,124,93 169,131,96 194,152,112 202,156,119 145,119,96 82,61,57 158,129,107 214,170,128 199,153,112 216,172,132 199,155,115 185,141,101 193,149,107 191,149,111 177,135,97 173,130,95 208,165,130 191,151,117 80,71,54 92,83,68 83,71,73 123,104,88 158,132,107 134,113,86 112,96,79 133,116,92 161,133,104 161,129,99 153,123,95 156,127,96 85,68,58 103,82,67 176,142,108 163,129,97 168,128,94 203,163,127 162,123,93 167,129,92 143,108,72 170,131,101 170,131,99 171,135,102 160,126,96 143,109,87 126,105,82 70,64,59 85,73,63 130,100,74 182,142,108 141,111,85 110,91,79 80,73,73 75,66,62 69,58,55 77,68,64 94,78,61 117,98,75 152,123,92 147,118,94 95,79,66 83,78,75
241,193,150 195,149,108 89,77,67 91,76,67 96,73,58 167,141,116 194,150,122 172,143,121 98,85,82 92,76,61 174,138,109 197,151,110 209,168,123 196,155,110 189,145,103 181,138,93 196,154,112 180,141,98 157,117,81 135,111,89 87,74,69 82,69,62 85,74,67 78,71,69 78,69,63 123,104,92 139,120,97 124,109,89 114,99,79 143,124,101 155,127,100 149,119,91 155,129,106 68,57,52 139,113,88 176,134,96 139,103,74 180,141,109 192,150,112 174,134,98 146,113,86 179,134,99 168,126,88 177,137,101 178,135,100 178,138,102 159,125,93 87,71,65 84,78,73 138,116,96 170,130,94 185,145,109 144,109,84 114,95,81 119,104,93 81,72,66 77,70,68 70,66,60 72,63,57 74,65,59 73,62,55 77,68,60 66,60,53 72,65,63
207,161,120 192,148,106 177,137,103 144,115,93 105,86,72 91,78,71 90,74,68 113,96,88 100,91,85 86,76,75 91,75,69 153,118,91 191,149,109 189,143,102 173,129,87 171,129,89 171,129,89 168,128,94 120,95,76 78,69,65 74,65,61 77,68,60 77,68,60 74,70,64 84,75,71 72,63,59 74,63,60 55,49,44 70,63,63 88,77,74 98,81,71 89,77,67 59,50,44 66,55,48 184,148,115 185,141,103 178,135,102 153,114,82 158,119,87 175,131,91 175,138,96 173,131,91 210,166,124 173,134,95 191,149,109 164,124,90 96,76,56 92,76,70 94,79,68 97,81,66 60,50,40 76,65,58 75,66,62 79,68,63 97,83,69 82,71,64 75,66,60 79,70,64 55,51,43 63,57,50 90,78,66 79,71,60 88,77,72 85,73,63
193,149,107 209,165,123 181,137,97 182,138,98 199,154,119 136,113,98 89,82,82 78,71,69 89,82,85 82,72,73 70,68,66 81,72,66 135,111,89 201,159,121 179,142,102 160,131,100 111,92,78 77,68,62 69,63,58 72,66,61 62,56,49 64,58,53 78,69,65 68,62,57 85,78,76 63,58,57 73,61,61 62,55,53 77,68,62 105,93,83 102,91,76 66,60,55 64,53,38 132,106,81 161,122,90 168,127,98 171,128,93 157,116,89 136,100,67 175,131,91 175,131,91 192,150,110 205,163,123 191,149,109 190,148,106 155,113,73 163,121,83 184,144,108 144,108,77 135,109,88 119,103,86 80,71,67 72,65,63 69,67,63 92,86,81 78,68,67 72,66,61 81,73,62 104,84,64 132,103,72 134,108,83 75,65,55 86,76,66 88,77,70
184,140,98 209,165,123 208,164,124 205,163,121 186,158,131 101,86,77 96,94,95 83,81,79 87,77,78 82,72,71 70,63,63 71,65,60 75,70,67 109,93,78 133,108,89 84,75,71 79,69,68 73,67,62 71,62,58 66,55,48 67,56,49 64,56,45 77,71,66 80,73,71 78,71,71 75,68,66 73,64,60 74,65,61 112,98,82 106,95,80 74,65,61 95,76,62 116,92,68 122,93,69 127,93,61 120,87,62 137,100,74 152,111,82 163,123,87 187,148,105 189,150,109 186,140,99 191,147,107 187,143,101 198,156,116 182,140,100 186,144,106 173,138,102 101,83,62 121,95,70 105,77,50 105,91,77 135,111,87 105,89,74 74,64,63 74,69,68 80,73,71 87,80,80 106,92,78 88,78,68 88,78,77 82,72,62 90,74,61 80,69,64
193,149,107 251,207,165 215,171,129 193,155,118 115,98,88 87,80,80 85,80,79 85,78,78 77,70,70 82,71,68 80,73,71 71,65,58 80,73,73 81,72,68 82,71,64 85,76,72 79,72,70 79,74,73 72,63,57 73,63,51 70,59,44 71,59,47 86,80,75 78,71,69 82,75,73 81,71,70 66,60,55 78,68,67 124,107,81 128,110,89 125,105,87 137,111,86 116,90,67 126,97,73 140,110,82 137,107,81 151,112,84 162,121,90 170,127,92 189,145,107 201,159,119 215,172,127 224,179,135 206,162,122 214,172,134 198,156,118 177,138,97 183,143,107 152,121,98 199,158,127 215,173,133 211,173,138 173,137,108 97,76,61 99,84,75 83,72,65 78,73,72 85,80,77 67,58,54 78,71,69 100,89,82 123,104,77 119,95,69 99,87,75
196,152,110 188,144,102 225,181,139 198,156,114 155,131,107 89,77,77 82,72,73 79,72,72 84,79,78 85,78,78 78,68,67 83,78,77 80,73,73 82,76,71 79,74,76 75,65,66 87,80,80 79,72,72 75,63,63 69,58,53 82,71,64 89,78,73 87,81,76 69,63,58 71,61,60 74,65,61 72,63,59 75,62,55 159,138,113 211,187,163 169,135,103 134,104,76 117,88,64 100,71,47 112,84,57 144,113,92 150,113,87 160,121,91 193,155,120 200,158,118 211,169,127 208,166,124 222,177,131 214,170,130 178,138,102 203,163,129 192,153,114 202,163,122 188,149,110 204,162,122 189,145,103 189,144,109 159,123,92 141,108,83 148,115,88 99,80,64 88,86,84 69,67,65 78,73,70 77,72,71 78,73,75 97,90,88 72,62,61 92,81,74
241,197,157 198,154,114 196,152,112 218,176,136 173,135,100 124,100,78 77,70,70 87,84,88 88,83,82 85,80,79 84,77,75 82,77,79 82,75,78 88,83,85 87,77,78 83,76,79 95,88,91 83,76,79 93,86,86 88,83,82 82,78,72 82,72,73 99,92,95 74,64,63 74,64,63 70,61,57 79,71,60 81,69,57 75,61,45 115,91,65 175,136,97 163,131,101 120,95,65 115,89,64 115,90,62 116,87,63 137,102,75 161,125,92 179,141,104 204,162,122 196,151,107 198,154,114 194,154,120 202,166,135 175,139,106 172,138,108 186,150,117 168,129,97 173,131,93 191,147,107 174,134,98 189,146,111 157,118,79 167,127,93 168,132,101 122,106,89 84,78,73 75,64,61 77,72,69 89,82,80 77,72,69 68,64,58 87,76,71 151,127,101
186,144,104 185,143,103 158,116,76 172,130,92 196,154,116 171,131,95 106,90,84 80,78,79 76,74,72 86,86,86 81,81,78 85,85,85 96,95,98 102,99,103 83,76,76 82,77,76 80,73,71 85,80,82 92,85,85 83,78,77 91,84,84 82,80,78 78,71,69 68,61,61 79,68,63 92,75,65 135,109,88 130,100,72 137,108,75 174,134,98 198,156,114 187,154,115 139,111,82 106,80,57 110,81,59 126,97,73 158,124,92 178,137,106 187,152,114 179,137,97 182,141,110 158,126,96 115,91,65 130,104,79 183,148,121 118,84,54 145,109,80 131,100,77 158,120,85 168,129,90 171,129,91 169,126,93 182,144,107 162,139,108 137,113,89 128,104,80 100,91,87 89,80,72 67,65,63 86,72,58 95,83,73 70,63,61 88,77,74 101,80,65
