67,40,22 57,34,21 63,36,18 78,42,22 101,55,29 99,54,33 121,69,37 117,59,26 133,71,33 142,75,32 135,70,31 138,71,28 162,85,29 174,90,30 182,92,29 183,88,25 210,100,29 220,107,32 227,104,30 196,91,18 229,98,16 239,106,14 255,114,8 255,137,14 255,167,13 255,185,22 255,158,0 255,162,0 255,156,0 255,161,0 255,165,0 255,171,0 255,154,0 255,178,4 255,158,0 255,158,0 255,161,0 255,171,0 255,172,0 255,176,0 255,179,0 255,198,0 255,201,8 255,213,9 255,185,0 255,188,0 255,165,0 255,151,0 255,139,0 255,128,0 255,130,0 255,151,1 255,151,2 255,118,0 255,133,0 255,138,0 255,137,14 255,132,2 255,118,0 248,100,0 246,100,0 255,104,0 255,134,16 253,125,4 255,147,12 255,135,9 244,152,19 253,141,15 255,155,8 255,220,36 255,252,52 255,255,65 255,191,50 255,172,46 255,148,38 255,161,47 255,156,43 255,149,37 255,157,52 255,134,45 255,146,46 255,131,55 255,144,61 225,93,18 196,104,42 137,69,24 118,62,28 127,71,45 215,106,48 198,103,38 255,130,48 255,154,62 255,164,79 255,144,58 255,136,57 220,114,37
73,42,19 71,44,28 68,41,23 79,43,21 91,47,21 102,55,32 102,52,21 122,64,27 129,69,28 133,72,27 132,64,26 140,73,30 171,89,33 182,95,36 185,95,32 183,91,27 201,89,18 218,102,28 241,116,43 198,89,13 217,97,20 224,104,25 235,109,13 255,127,18 255,148,15 255,150,3 255,153,0 255,161,0 255,160,0 255,164,0 255,163,0 255,162,0 255,161,0 255,175,0 255,167,0 255,165,0 255,167,0 255,181,0 255,178,0 255,174,0 255,173,0 255,200,4 255,219,19 255,234,30 255,190,3 255,187,0 255,164,0 255,145,0 255,135,0 255,116,0 255,113,0 255,113,0 255,118,0 255,121,0 255,170,20 255,178,19 255,167,7 255,139,0 255,105,0 252,102,0 245,101,0 255,111,0 251,118,0 244,119,2 244,130,4 255,143,12 255,157,15 250,152,10 255,153,6 255,154,0 255,199,15 255,198,22 255,198,57 255,174,49 255,136,26 255,149,42 255,167,65 255,134,38 255,126,40 255,152,53 255,170,47 255,139,38 255,152,56 255,170,66 181,106,57 141,77,49 117,62,31 104,56,38 236,125,63 175,77,13 255,157,36 255,162,64 255,142,59 255,130,43 255,132,58 216,116,45
75,46,24 72,38,20 57,34,19 84,50,30 102,54,27 95,56,28 102,52,19 115,64,29 131,75,37 133,71,31 141,72,34 137,68,28 176,88,32 187,96,38 180,88,26 193,93,32 205,91,21 224,103,31 233,105,22 228,95,9 231,101,16 225,106,11 255,120,24 255,122,25 255,126,16 255,133,7 255,141,0 255,164,0 255,191,0 255,172,0 255,167,0 255,169,0 255,175,0 255,180,0 255,215,23 255,168,0 255,176,0 255,165,0 255,165,0 255,188,0 255,184,0 255,225,38 255,234,42 255,225,43 255,248,54 255,206,10 255,174,0 255,135,0 255,120,0 255,111,0 255,108,0 255,105,0 251,100,0 255,110,0 255,115,0 255,131,0 255,137,0 255,133,0 255,126,0 255,116,0 255,118,0 255,116,0 255,123,3 255,130,12 255,127,0 255,185,31 255,146,4 255,153,13 255,208,41 255,144,14 255,143,6 255,149,5 255,152,27 255,152,26 255,152,44 255,140,28 255,141,31 255,141,34 255,135,28 255,141,38 255,146,52 255,146,54 255,155,58 255,119,28 168,85,36 103,56,35 117,63,29 133,74,46 139,71,26 141,73,37 255,178,73 255,168,64 255,126,49 249,118,40 233,123,56 207,115,53
70,40,23 81,50,29 59,38,23 79,43,25 102,58,32 101,57,27 109,62,30 117,62,31 127,66,30 132,64,24 141,73,33 148,75,32 165,83,29 180,92,33 186,87,30 204,103,37 213,92,20 223,96,19 237,108,17 230,99,2 243,111,12 244,108,15 252,121,19 252,116,14 255,124,14 255,131,1 255,146,0 255,171,0 255,202,18 255,252,40 255,185,0 255,180,1 255,177,0 255,184,9 255,225,36 255,190,10 255,181,4 255,160,0 255,165,0 255,178,2 255,187,46 255,223,77 255,223,100 255,221,95 255,217,84 255,213,82 255,172,48 255,154,32 255,135,8 255,109,0 238,101,0 230,93,0 224,89,0 232,92,0 242,102,0 255,103,0 255,134,0 255,149,0 255,155,12 255,141,6 255,155,23 255,132,2 247,116,0 247,116,10 242,120,13 253,128,9 255,162,11 255,167,2 255,223,35 255,182,33 255,138,4 255,145,4 255,136,16 255,140,24 255,155,35 255,156,41 255,139,26 255,132,30 245,124,28 243,110,40 255,124,37 250,124,28 234,100,23 234,116,45 210,122,70 108,64,38 96,48,21 142,81,36 169,89,32 160,82,36 168,84,24 255,171,62 255,160,79 255,154,68 238,128,59 182,95,34
73,44,24 77,48,26 51,32,16 76,42,24 103,61,37 108,61,29 110,60,27 118,62,28 132,71,35 132,64,26 145,77,34 150,75,28 158,76,22 173,84,28 183,84,27 197,97,38 201,88,15 216,94,15 232,99,13 226,94,0 246,109,12 242,104,14 248,112,8 255,112,0 255,121,2 255,141,1 255,163,0 255,185,16 255,219,32 255,200,10 255,197,5 255,255,47 255,193,8 255,231,30 255,231,34 255,226,28 255,200,22 255,161,0 255,165,28 255,224,107 255,224,123 255,211,133 255,208,137 255,203,136 255,199,136 255,197,136 255,190,127 255,179,99 255,165,84 255,148,66 248,122,40 220,94,10 212,88,0 215,90,0 226,95,0 255,106,0 255,147,0 255,164,0 255,129,1 255,107,0 255,121,0 255,124,0 255,120,4 245,111,6 246,116,14 255,126,8 255,145,0 255,160,7 255,209,27 255,218,50 255,141,19 255,132,3 255,136,21 247,119,5 255,136,27 247,120,13 252,145,31 239,120,23 250,128,49 196,91,9 247,135,53 255,144,70 245,115,44 255,117,27 132,75,46 113,71,47 116,68,41 171,111,68 153,100,55 129,79,46 255,166,78 255,161,61 255,152,65 255,167,55 243,125,54 179,97,43
77,48,26 75,46,26 53,32,17 67,38,18 102,58,32 105,54,26 116,62,28 121,60,26 136,68,28 148,75,34 148,78,29 159,81,35 159,74,21 166,78,19 165,72,15 185,85,33 200,89,15 232,97,23 234,96,16 230,96,0 232,101,0 233,100,6 255,110,0 255,128,2 255,144,0 255,159,0 255,173,1 255,215,51 255,193,9 255,193,2 255,201,7 255,200,3 255,195,1 255,208,7 255,200,10 255,242,41 255,255,60 255,211,60 255,222,110 255,219,131 255,209,132 255,197,130 255,192,141 255,187,140 255,180,141 255,172,126 255,178,133 255,180,128 255,179,118 255,180,103 255,153,77 255,137,59 244,121,38 212,89,4 228,92,0 255,106,0 255,141,0 255,153,0 255,106,0 255,105,0 255,114,0 255,128,0 255,116,0 252,111,6 247,117,11 255,121,0 255,130,0 254,137,0 255,193,19 255,214,32 255,178,40 255,132,3 255,130,12 255,131,13 255,138,18 254,128,18 255,149,30 245,115,28 235,116,30 240,119,33 212,108,30 186,85,8 173,79,25 167,81,31 133,71,31 129,73,37 134,75,47 141,83,46 159,81,51 162,84,56 255,167,71 255,153,78 250,124,40 255,150,61 202,117,62 178,101,45
65,42,31 69,43,29 65,40,23 82,51,32 92,51,31 97,51,14 113,62,27 120,66,32 133,76,36 124,65,35 120,56,28 137,61,21 156,68,14 182,75,14 214,86,7 235,99,10 238,97,10 238,98,2 255,98,0 255,123,0 255,123,0 255,131,0 255,130,0 255,143,0 255,149,0 255,162,0 255,171,0 255,190,35 255,169,5 255,178,0 255,183,0 255,178,0 255,201,7 255,204,10 255,198,14 255,240,34 255,215,95 255,213,123 255,203,121 255,191,120 255,181,123 255,181,131 255,180,140 255,174,138 253,171,142 249,168,139 247,166,141 251,166,138 255,170,127 255,173,118 255,177,109 255,175,99 255,144,63 255,134,52 255,131,48 255,126,13 255,138,0 255,138,8 255,106,0 255,101,0 255,113,0 255,116,0 255,128,0 255,113,0 255,119,2 251,119,2 253,124,8 255,132,6 255,165,17 255,180,26 255,189,29 250,135,12 255,135,0 255,141,0 255,152,0 255,158,11 255,146,23 236,119,39 238,124,36 211,107,29 187,90,23 197,106,35 168,93,30 169,102,34 139,80,34 126,68,31 142,73,33 194,98,40 250,123,46 214,113,47 255,145,31 255,164,74 255,160,85 255,139,60 180,96,50 181,101,60
62,43,29 60,37,22 58,36,18 80,49,30 94,53,33 99,53,27 100,49,23 103,50,23 107,58,22 97,40,11 119,56,25 134,60,26 142,60,13 196,89,28 222,94,15 239,94,8 242,90,0 255,101,0 255,107,0 255,109,0 255,120,0 255,133,0 255,149,0 255,154,2 255,170,17 255,166,3 255,154,0 255,167,16 255,198,13 255,178,0 255,177,0 255,169,0 255,191,0 255,205,8 255,204,28 255,208,81 255,203,99 255,195,121 255,185,111 255,175,110 255,166,113 253,163,119 248,164,122 241,158,120 233,155,125 229,154,125 225,152,124 229,151,121 247,156,112 255,157,102 255,158,92 255,160,86 255,167,88 255,179,98 255,150,67 255,140,61 255,148,44 255,136,47 255,131,32 255,138,44 255,142,21 255,137,18 255,135,19 255,119,2 255,117,1 255,124,1 255,122,2 253,125,4 255,144,11 255,176,27 255,203,40 255,164,13 255,158,6 255,179,10 255,172,11 255,171,22 255,148,13 234,144,33 211,106,22 200,103,23 188,102,38 162,82,27 153,79,27 140,67,10 134,75,27 144,83,38 180,97,46 212,110,40 243,127,42 231,120,42 255,169,83 255,156,71 255,181,108 254,138,64 205,123,80 168,91,56
62,39,26 65,37,24 63,38,19 72,42,25 83,49,31 73,42,23 78,37,17 104,53,29 109,54,25 112,54,21 106,47,17 131,61,28 150,68,21 194,96,36 189,82,14 215,84,6 229,95,0 246,94,0 255,105,0 255,115,0 255,125,0 255,132,0 255,136,0 255,139,0 255,199,34 255,177,18 255,163,0 255,178,0 255,214,43 255,198,7 255,186,2 255,178,0 255,184,0 255,197,4 255,191,77 255,188,91 255,189,109 255,185,112 255,171,98 245,155,90 230,149,99 223,148,99 219,147,108 213,141,104 212,137,106 208,135,107 209,134,107 211,134,101 216,137,93 224,137,92 234,140,88 242,141,85 255,150,85 255,163,95 255,177,104 255,171,91 255,174,97 255,163,87 255,155,73 255,154,72 255,163,58 255,164,55 255,159,48 255,137,42 255,136,43 255,150,38 255,142,32 254,137,30 255,160,20 255,196,29 255,222,49 255,173,19 255,182,14 255,206,24 255,174,0 255,170,10 255,165,15 225,149,22 184,95,0 179,92,0 159,81,0 222,112,29 240,119,35 206,95,10 229,120,34 232,119,28 228,113,32 221,105,18 219,102,24 160,79,18 179,100,25 255,157,85 255,147,73 227,132,67 181,102,63 176,105,79
58,35,24 71,45,31 66,40,19 65,38,20 66,35,16 78,47,28 80,42,23 107,55,25 118,57,25 132,66,34 107,46,14 139,69,36 154,70,24 172,80,25 182,79,14 210,85,25 224,94,9 226,84,0 255,104,0 255,96,0 255,139,0 255,137,0 255,158,3 255,152,0 255,188,21 255,153,0 255,151,0 255,180,7 255,255,83 255,226,24 255,210,12 255,213,11 255,197,3 255,186,49 255,188,74 255,186,104 255,177,96 255,161,98 232,140,74 216,135,74 202,127,82 206,135,93 212,140,103 205,133,98 201,128,98 201,128,98 201,127,91 203,126,93 199,123,81 202,120,75 203,127,71 210,128,70 216,129,68 244,132,73 249,141,76 246,143,78 250,139,77 253,138,77 255,143,76 255,145,78 255,149,66 255,147,70 255,157,79 255,153,70 255,172,94 255,155,61 255,153,55 255,147,56 255,163,37 255,206,54 255,215,53 255,169,7 255,184,17 255,168,2 255,174,6 255,181,17 255,165,17 244,177,38 198,110,5 184,100,0 178,91,0 227,118,18 239,125,27 215,103,21 195,96,14 227,124,30 238,116,28 248,129,32 174,81,6 122,69,5 132,69,2 232,114,43 254,130,63 202,111,51 167,98,60 191,116,89
53,37,22 72,50,32 70,40,23 66,37,17 77,46,23 95,55,32 98,46,27 115,58,27 128,65,30 139,70,34 126,57,19 132,60,21 156,70,22 180,88,33 200,90,23 209,89,12 238,96,0 254,102,0 255,107,0 255,142,0 255,170,3 255,204,24 255,190,16 255,155,0 255,129,0 255,147,0 255,137,0 255,161,0 255,192,7 255,220,23 255,210,16 255,236,56 255,179,72 255,169,82 255,170,87 255,164,80 243,155,80 217,137,69 207,130,74 191,113,67 190,116,80 197,124,96 197,123,100 191,116,96 179,119,96 166,121,98 163,117,99 163,115,99 158,112,98 151,105,91 147,102,81 145,98,75 152,101,73 166,110,74 180,115,76 190,114,72 198,116,69 201,115,65 209,126,77 219,130,81 227,135,82 235,141,87 238,145,88 235,141,87 246,146,87 248,146,83 250,147,80 253,150,83 255,157,91 255,171,101 255,175,80 255,172,67 255,184,55 255,196,46 255,196,27 255,203,27 255,239,60 255,181,26 231,132,13 219,122,0 240,147,21 221,125,0 229,119,8 228,118,9 220,110,18 232,112,21 248,125,14 225,111,13 161,80,3 147,77,1 149,75,0 240,114,59 244,132,75 201,112,81 183,109,75 184,111,81
48,32,19 51,30,15 66,40,19 76,45,24 97,55,31 102,57,22 97,46,20 115,59,25 122,60,22 131,63,27 156,83,40 132,52,13 161,72,20 193,81,24 226,94,2 255,102,0 255,103,0 250,96,0 255,150,0 255,163,1 255,151,0 255,165,0 255,186,14 255,151,0 255,131,1 255,141,0 255,139,0 255,165,1 255,200,15 255,193,19 255,208,24 255,181,44 255,162,64 255,154,74 243,153,75 228,140,65 209,129,61 195,119,61 187,115,67 196,120,80 208,133,102 219,144,117 215,144,120 203,132,111 199,141,117 185,130,117 168,121,110 162,119,111 148,117,109 142,113,107 134,104,103 127,99,97 117,94,93 119,92,87 124,93,83 142,89,75 163,98,77 160,90,61 161,92,54 166,94,55 173,93,57 183,105,61 188,110,66 192,115,64 200,117,68 209,120,71 217,129,75 224,135,79 236,140,84 237,143,89 243,149,95 255,163,97 255,188,81 255,195,74 255,193,54 255,199,36 255,225,46 255,154,6 248,148,18 255,136,0 255,137,9 255,170,32 255,159,35 255,154,30 240,129,12 243,135,14 249,140,13 244,141,30 178,95,5 170,93,6 187,104,12 255,154,87 214,121,73 206,122,89 194,117,82 171,100,74
51,35,22 53,34,18 71,46,27 79,50,30 92,50,26 99,53,23 103,52,24 108,53,22 105,47,12 128,62,28 148,70,26 136,52,10 172,68,19 199,82,15 234,91,0 226,83,0 236,82,0 234,90,0 255,104,0 255,149,0 255,144,0 255,141,0 255,144,0 255,155,0 255,161,0 255,138,0 255,147,0 255,152,0 255,216,40 255,185,39 255,178,60 255,153,69 239,137,65 217,127,60 203,120,55 186,107,45 199,118,66 199,121,73 195,123,77 202,125,88 215,140,109 223,148,119 219,148,122 213,146,121 203,143,120 191,136,125 177,130,119 172,129,123 160,127,131 152,121,127 144,112,126 133,103,116 117,94,107 113,94,110 108,88,109 107,90,110 124,96,98 130,97,86 156,98,86 160,99,81 164,98,68 154,85,54 154,85,52 158,88,64 157,93,65 158,95,64 166,98,62 173,105,69 187,113,77 205,123,80 217,130,85 231,141,97 252,150,101 255,165,103 255,182,122 255,191,107 255,199,62 255,149,23 239,129,16 255,154,0 255,145,0 255,156,0 255,180,16 255,200,32 255,171,25 255,148,3 255,160,17 255,151,11 218,119,9 202,102,0 202,105,0 250,124,73 203,122,88 199,119,87 184,109,78 161,93,73
52,36,23 53,32,19 56,30,16 76,45,24 89,49,26 92,47,24 102,51,23 107,52,23 105,49,13 124,58,24 141,68,25 141,57,13 166,68,22 179,79,18 202,81,9 214,85,11 209,77,0 214,81,0 255,92,0 255,108,0 255,146,0 255,149,0 255,146,0 255,153,0 255,144,0 255,154,10 255,157,20 255,159,31 255,186,63 255,171,65 250,144,65 224,127,58 192,110,52 181,101,44 187,111,55 192,115,62 209,132,81 202,127,82 197,123,85 197,123,89 207,132,103 220,145,118 214,144,120 205,140,117 196,138,116 185,130,115 171,128,111 170,130,125 160,130,129 159,128,134 146,118,135 129,109,130 114,99,121 108,99,121 104,95,121 109,95,119 117,98,105 128,100,102 148,104,92 169,115,97 184,117,92 181,111,82 169,99,68 160,90,61 142,80,51 141,82,52 141,84,53 145,86,56 157,91,61 173,104,68 186,112,76 204,121,83 205,121,79 230,134,94 255,148,103 255,173,117 255,179,116 255,184,93 213,126,40 255,144,0 255,141,0 255,158,0 255,172,0 255,205,23 255,217,46 255,182,19 255,186,26 255,168,5 255,135,5 242,123,0 228,130,4 195,97,26 196,118,74 183,109,75 182,111,92 175,111,96
