208,169,108 214,175,114 223,184,127 221,182,125 209,170,111 205,169,111 197,159,95 197,162,97 187,152,87 181,146,81 182,144,80 179,141,77 189,151,87 199,159,93 187,153,123 185,152,100 200,160,94 205,165,99 209,169,105 199,160,101 209,170,113 203,162,105 203,164,107 216,176,122 227,186,129 237,196,139 216,175,116 215,174,115 214,173,112 211,175,115 221,180,121 222,181,111 228,186,123 191,155,93 220,184,124 216,176,110 209,170,101 199,182,46 186,180,18 168,146,12 174,156,27 181,166,56 153,131,14 132,115,8 118,98,12 114,97,17 110,98,20 117,106,31 126,117,43 137,136,84 143,150,116 144,140,53 103,88,37 84,69,22 88,71,32 152,122,66 223,182,114 218,177,109 211,166,102 236,190,124 223,179,112 217,171,105 227,180,117 231,191,125
213,174,115 220,181,122 215,176,115 206,167,108 204,165,106 221,185,127 211,175,117 209,170,109 142,108,63 160,126,81 211,172,113 212,173,112 207,168,107 217,177,113 169,129,106 95,66,33 225,186,117 214,175,106 211,171,105 234,196,130 224,184,118 185,145,79 192,154,90 237,197,131 247,208,149 211,172,113 215,176,115 237,198,137 208,169,108 221,183,119 197,161,99 197,166,117 215,184,122 85,64,21 69,59,21 84,74,23 78,66,29 76,62,17 88,71,22 156,131,15 197,172,42 218,198,70 206,183,56 156,136,16 142,121,20 130,116,19 124,113,26 122,107,28 130,115,38 126,114,46 129,121,58 140,137,86 190,177,116 116,92,41 89,74,34 240,195,131 210,166,99 237,193,126 221,179,114 212,166,100 223,181,116 199,157,92 198,158,92 216,175,116
234,195,136 193,154,95 199,160,101 203,164,105 196,157,98 204,168,110 201,165,107 204,165,106 175,145,99 134,109,90 88,64,38 190,151,92 205,166,105 213,174,113 126,97,77 202,164,114 211,171,105 216,177,106 213,173,107 203,163,97 204,166,102 235,197,133 220,180,116 209,174,109 222,183,126 232,192,126 231,182,115 220,181,120 228,189,130 227,189,125 220,181,124 78,57,30 109,105,88 82,67,20 65,53,12 74,67,24 171,172,26 169,155,14 78,68,15 135,117,15 187,166,27 195,173,37 158,138,50 99,83,25 91,77,21 106,91,28 119,102,35 118,105,30 124,108,36 120,101,35 115,103,35 108,98,45 71,59,20 226,182,115 207,161,95 203,156,93 218,174,107 219,175,108 215,169,103 212,166,100 212,166,100 220,176,109 223,182,114 217,176,108
193,154,95 187,148,89 197,158,101 200,161,104 222,182,130 205,165,111 204,167,112 191,154,101 185,149,91 170,138,92 105,83,63 90,69,42 65,46,23 197,156,107 118,89,65 201,165,105 189,158,98 214,174,120 216,177,120 199,160,101 216,178,114 228,189,128 220,181,112 208,169,100 200,159,89 220,185,118 216,181,114 214,171,113 211,171,107 193,155,89 203,164,105 228,192,134 197,167,123 83,59,51 116,103,82 198,200,45 186,178,26 179,161,19 118,102,3 107,91,6 158,136,21 111,94,16 76,68,16 77,66,20 76,68,16 71,62,17 77,66,20 86,73,25 103,92,28 93,84,28 64,57,16 76,70,24 97,84,23 219,175,106 219,173,103 220,174,104 210,166,95 248,204,135 239,193,123 250,204,134 227,181,113 225,179,111 236,190,120 210,164,94
215,176,117 215,176,117 183,144,85 200,161,104 203,164,105 207,168,111 209,170,111 200,161,104 211,172,115 187,150,97 88,60,31 113,97,84 31,19,19 167,143,110 144,112,82 191,154,99 214,175,116 213,174,117 203,167,105 168,129,70 180,141,84 214,175,118 221,180,121 202,162,98 216,175,114 203,161,96 209,174,107 215,175,111 211,172,111 203,165,99 197,161,103 130,101,66 137,109,80 77,71,66 196,198,43 189,186,32 189,175,30 179,156,27 166,144,36 105,84,12 127,101,19 77,62,11 75,62,14 76,65,21 70,63,22 71,64,23 52,43,14 64,54,16 84,75,17 62,50,11 61,48,27 62,53,38 143,135,45 194,162,116 203,157,89 217,173,106 240,194,124 243,197,129 220,176,109 198,154,83 214,170,101 212,166,100 219,173,105 253,207,139
217,179,129 168,130,80 181,144,91 185,146,85 189,150,91 206,167,108 209,170,109 192,152,86 205,165,99 183,144,83 207,166,105 84,69,58 84,69,60 74,57,47 203,170,118 205,169,107 211,172,111 213,174,113 218,179,118 200,161,102 200,161,100 218,177,118 254,216,170 217,174,114 229,190,129 152,113,70 177,143,98 220,184,124 220,185,118 128,96,54 118,91,59 142,112,84 63,46,36 121,117,57 193,185,51 184,178,30 190,176,31 166,146,18 173,149,16 106,82,16 113,85,17 95,76,23 85,69,15 91,70,16 83,66,27 65,53,23 59,45,20 72,59,25 85,79,31 105,99,53 77,61,17 90,78,21 139,132,75 100,82,50 215,175,111 239,195,128 238,194,125 207,165,100 222,182,116 237,196,128 230,186,119 246,205,137 240,196,129 215,169,101
213,176,121 206,169,114 201,166,101 206,171,106 207,169,105 223,183,117 211,172,103 221,180,119 203,163,99 193,155,91 203,165,101 112,91,76 88,72,55 112,91,76 119,89,63 204,164,110 193,158,102 186,153,105 223,183,119 215,176,115 206,168,104 249,204,156 237,220,183 162,144,114 153,131,123 37,27,26 62,50,40 87,72,61 115,91,67 123,93,67 119,92,60 130,104,79 54,43,40 140,128,50 190,174,45 182,173,26 181,162,25 172,152,20 166,138,11 116,89,16 110,88,23 109,87,20 95,79,25 80,65,16 72,63,16 80,69,23 82,69,21 88,76,21 107,100,28 123,113,35 142,143,66 154,153,117 146,142,82 128,123,41 85,76,59 226,184,121 219,182,113 229,191,127 207,169,103 218,180,114 221,176,112 229,179,117 217,168,103 199,153,83
209,171,105 204,166,100 204,166,100 221,181,117 210,170,106 198,158,92 196,156,90 196,156,92 193,153,89 200,160,96 215,176,105 253,215,178 126,102,78 127,113,88 127,105,87 213,174,105 207,166,107 99,65,20 96,92,101 172,162,166 240,225,205 238,228,204 228,214,200 148,137,122 195,183,173 37,34,21 228,214,169 82,70,58 87,74,67 101,77,51 108,86,50 106,85,58 66,57,53 116,105,41 179,161,32 179,168,22 180,164,23 173,150,21 164,137,20 143,116,28 114,91,20 114,88,18 109,87,24 101,88,27 94,80,24 88,74,20 97,78,21 92,76,22 98,83,36 105,95,44 116,110,46 108,99,23 137,121,36 130,129,36 53,40,35 171,170,161 236,195,127 200,161,100 205,164,107 211,170,109 164,124,60 241,201,137 210,170,106 237,188,121
200,161,100 208,169,108 196,158,94 187,146,85 211,171,107 221,180,119 206,166,102 202,162,98 209,169,105 238,198,132 209,169,105 255,245,208 181,152,132 112,91,78 113,99,85 203,162,101 218,179,110 221,176,112 224,184,120 208,168,104 217,175,110 224,182,117 214,174,110 190,145,83 212,184,126 253,235,173 226,207,154 100,87,64 56,47,43 72,56,41 106,86,56 75,61,43 56,48,35 80,69,23 154,139,31 168,155,23 187,172,24 176,153,22 156,131,15 126,103,18 116,91,18 112,90,16 112,89,18 104,90,24 86,74,19 79,64,13 87,72,23 93,77,19 100,82,20 107,90,23 114,98,24 85,74,10 121,107,23 90,87,34 43,34,30 167,171,175 185,168,144 225,182,133 209,170,113 215,174,115 220,179,120 211,172,111 232,193,132 208,164,97
190,152,88 207,168,107 165,126,67 213,172,111 211,171,107 200,159,98 215,174,113 228,188,124 213,173,109 207,168,109 207,168,107 168,132,103 95,76,64 148,125,114 105,89,76 209,171,107 239,197,134 228,183,121 204,166,100 217,175,110 220,182,118 218,182,120 235,193,130 219,185,124 244,224,165 230,211,158 204,186,142 143,128,106 45,39,32 57,45,35 81,64,40 68,57,42 44,34,24 78,67,32 125,113,33 150,139,23 182,168,23 178,154,21 144,125,14 114,90,10 111,89,13 111,91,16 110,89,19 97,85,19 83,71,12 92,73,18 78,64,21 72,58,15 92,76,20 98,82,24 131,121,43 113,97,23 113,99,15 89,83,74 70,60,59 146,146,146 182,185,194 222,182,130 214,175,118 209,168,109 217,176,115 218,166,93 225,173,100 233,182,102
201,161,95 184,149,95 217,176,117 194,155,96 193,154,95 214,175,118 205,166,107 196,157,98 194,155,94 203,167,107 208,169,110 135,104,85 82,63,51 120,98,90 102,83,69 216,179,124 213,173,107 246,206,140 237,197,131 211,170,102 228,187,119 218,178,114 235,195,131 240,220,161 216,199,148 204,188,144 178,166,129 142,132,110 46,38,27 52,41,34 66,51,40 49,40,32 42,33,25 60,52,30 80,72,18 115,104,17 179,167,28 179,157,21 128,107,10 113,88,13 110,90,15 107,89,18 97,80,11 93,78,15 102,84,22 106,88,28 103,91,34 108,94,36 106,92,36 103,91,34 145,135,53 150,143,57 133,125,23 77,67,66 66,60,55 115,113,109 156,160,164 190,186,195 175,161,145 176,162,146 235,220,198 184,170,145 176,158,128 204,182,144
161,124,80 207,168,107 194,158,96 220,179,118 194,154,90 223,185,121 232,193,132 203,164,103 213,174,115 209,169,117 203,163,109 160,134,113 73,54,40 94,75,63 122,103,87 108,84,58 211,169,104 193,151,86 199,162,93 218,178,112 197,156,88 187,147,81 248,228,169 228,209,156 200,184,142 178,163,127 151,139,113 121,112,95 52,41,34 50,39,32 56,43,36 50,40,30 50,42,31 65,60,48 75,67,17 89,77,20 142,132,20 174,156,25 123,102,19 109,88,16 107,91,17 104,88,16 102,83,17 103,88,25 104,92,33 103,91,32 108,96,37 118,105,42 123,111,45 112,101,39 139,136,51 144,141,49 149,151,37 71,62,58 54,48,41 57,53,47 138,138,133 166,170,172 108,79,44 119,87,55 96,67,34 89,60,27 104,74,46 108,82,59
171,130,85 166,125,76 183,145,81 168,130,66 185,149,89 220,182,118 231,190,131 209,170,109 204,165,104 229,188,127 208,167,110 142,116,91 107,77,60 143,122,107 138,120,101 103,87,70 152,119,67 226,180,112 227,181,113 228,188,122 191,151,87 255,221,160 220,204,150 203,185,141 181,166,130 164,150,123 134,127,111 106,101,89 45,36,30 46,35,28 53,41,31 54,42,32 45,34,31 39,30,24 68,59,30 77,62,13 91,86,15 151,136,26 120,101,17 114,97,17 106,90,16 103,84,16 104,87,18 90,78,23 89,75,32 88,72,30 87,71,40 90,78,48 104,90,47 104,87,50 109,97,71 163,156,117 147,151,45 60,50,49 65,55,54 66,57,53 128,123,109 150,149,142 191,157,98 210,157,89 218,173,109 216,163,97 235,191,124 209,170,109
196,157,100 227,188,131 212,173,114 218,179,118 197,158,101 203,166,113 191,152,91 221,182,123 189,150,91 214,173,112 191,155,104 147,119,92 177,144,107 148,122,99 142,124,105 99,85,69 94,77,53 206,157,92 228,187,119 213,174,105 207,166,98 230,214,158 203,188,139 186,171,135 165,151,126 138,128,106 107,102,88 111,103,90 81,72,66 47,36,31 45,37,26 56,43,36 45,35,25 45,35,25 54,45,30 73,60,8 77,73,13 101,93,14 113,97,12 115,98,18 102,90,22 108,90,19 97,82,19 93,79,23 99,79,29 91,73,29 100,75,45 110,91,68 131,112,98 149,132,122 144,128,113 128,128,42 135,134,55 47,37,36 54,45,41 63,54,48 120,113,97 132,129,114 199,179,149 238,186,115 219,168,101 250,199,134 255,206,144 221,179,114
208,169,112 228,189,132 200,160,106 227,188,131 209,173,113 214,175,114 216,175,116 205,166,105 214,175,114 192,152,88 160,127,90 160,128,98 165,137,97 160,132,105 132,112,92 100,84,71 90,76,60 206,176,132 211,171,107 194,153,94 242,218,163 216,199,148 193,179,136 168,151,123 136,127,110 116,109,93 107,103,86 103,96,80 81,72,64 47,36,31 56,40,36 58,43,32 50,40,30 41,30,23 49,41,28 70,61,32 72,62,11 82,75,16 100,88,18 107,91,19 114,97,21 103,90,17 105,87,16 99,83,11 97,83,13 98,84,14 102,90,20 105,93,23 107,97,26 108,100,21 108,99,12 134,132,31 48,38,28 50,41,33 58,47,42 68,59,53 115,108,92 121,114,98 175,180,190 235,186,121 234,185,120 245,196,129 249,203,135 253,207,139
220,181,122 214,175,116 227,188,129 218,178,114 211,171,107 201,162,101 191,153,89 241,201,135 209,169,105 215,175,111 170,138,104 175,144,107 136,113,84 144,120,96 122,100,82 83,71,59 85,70,59 157,133,100 217,184,118 198,164,103 237,220,169 197,182,135 186,171,135 155,142,119 118,110,97 117,110,94 115,108,92 106,99,83 102,94,81 43,34,30 59,47,37 54,43,28 46,35,28 39,28,23 49,41,30 69,60,45 67,60,21 73,65,13 83,74,14 94,84,15 105,93,15 108,97,22 105,89,15 96,82,14 95,81,15 96,82,12 102,91,16 107,96,11 111,99,17 109,100,15 149,145,40 52,44,22 56,47,41 61,52,46 60,49,46 74,65,57 110,103,87 117,110,94 166,168,168 207,175,120 208,159,90 224,175,108 237,186,119 217,171,103
191,152,93 204,165,106 215,175,121 213,169,102 226,187,126 198,157,96 234,193,132 230,191,130 208,169,108 190,152,88 210,177,127 195,163,131 102,87,67 133,114,89 112,92,72 81,71,61 89,78,71 106,85,62 207,167,103 227,199,141 217,200,153 193,176,139 161,147,120 124,115,98 118,109,94 119,110,95 115,108,92 104,97,81 97,89,78 49,40,36 47,36,29 59,47,37 48,35,30 56,40,34 43,32,27 52,42,30 57,52,40 70,61,30 75,68,11 79,72,13 88,77,13 89,77,11 100,87,14 105,87,14 104,88,16 107,91,19 114,97,19 117,106,21 117,106,21 125,116,29 102,95,66 56,48,37 57,48,44 67,56,49 59,50,44 107,100,84 110,103,87 110,103,87 162,160,158 186,194,199 250,210,144 247,203,136 255,216,149 255,206,139
231,185,117 238,198,134 167,131,82 177,139,89 214,175,116 193,152,93 211,170,109 229,190,129 182,143,82 204,165,104 223,184,125 166,136,110 99,88,73 116,97,81 104,90,74 82,72,60 73,64,60 149,126,97 209,174,109 232,212,162 195,178,141 168,151,123 137,123,105 117,107,95 116,109,93 114,107,91 109,102,86 101,94,78 86,78,65 51,42,36 51,42,36 49,36,29 45,34,27 49,36,31 39,30,22 52,41,34 65,56,41 61,53,42 71,63,27 76,68,16 77,70,9 79,72,11 83,74,14 83,77,13 90,80,11 98,87,14 108,97,22 108,100,19 86,82,36 111,103,90 60,52,41 70,61,55 54,45,41 63,54,48 59,50,46 103,96,80 107,100,84 111,104,88 147,145,141 178,184,185 183,177,172 203,162,94 225,184,116 246,204,139
229,180,103 216,168,96 218,179,122 229,187,135 223,179,112 221,180,112 211,173,109 225,185,121 226,185,117 205,160,96 225,181,110 79,58,35 85,70,59 133,110,79 118,97,70 227,188,127 68,61,59 198,169,118 255,228,172 217,202,153 182,164,132 149,134,112 118,109,92 114,107,91 113,106,90 111,104,88 108,101,85 99,92,76 77,69,56 43,34,28 43,34,28 48,37,32 45,36,28 43,32,25 43,34,26 46,35,28 60,51,36 77,69,56 67,60,44 76,65,30 78,71,12 78,71,10 79,73,9 84,78,14 88,80,15 100,84,12 105,92,19 90,80,29 93,87,78 110,103,87 53,45,34 49,39,40 38,32,27 49,40,36 60,51,45 95,88,72 107,100,84 111,104,88 132,129,116 151,153,150 170,175,181 188,161,114 203,164,93 255,220,154
222,172,100 242,192,120 205,159,93 225,183,120 214,171,111 215,176,117 202,162,98 250,199,134 219,168,99 219,169,97 216,169,90 118,101,73 64,56,45 224,176,102 98,69,45 224,181,121 97,77,68 208,169,108 230,211,156 193,177,135 159,145,118 134,120,102 115,108,90 110,103,87 113,106,90 108,101,85 104,97,81 94,87,71 70,62,49 44,35,27 47,38,32 47,36,31 48,37,32 47,36,29 51,42,36 41,30,23 50,40,30 54,44,34 88,81,65 81,74,56 82,74,50 84,76,22 92,86,22 92,85,24 84,80,18 85,81,21 87,82,27 83,78,64 111,103,92 93,85,72 51,42,34 70,61,55 42,36,31 57,48,44 51,42,38 92,85,69 95,88,72 101,94,78 116,111,97 119,118,107 169,176,174 161,166,174 216,178,114 206,166,100
216,176,110 223,174,105 154,121,69 182,147,91 237,201,141 212,174,110 214,172,107 214,165,98 222,171,102 231,184,121 226,181,117 93,75,56 73,61,51 94,77,49 62,47,36 179,152,105 102,81,68 198,178,146 206,188,146 174,157,129 146,133,110 115,108,90 109,101,88 115,108,92 113,106,90 108,101,85 103,96,80 84,76,63 56,50,43 42,33,25 47,38,32 44,33,30 47,36,31 48,38,28 36,27,21 47,41,34 44,35,29 57,47,35 60,50,40 97,89,76 92,85,69 82,74,61 114,107,87 121,113,79 120,116,97 109,104,90 98,93,79 98,93,79 104,96,83 72,63,55 53,44,40 54,45,41 50,41,37 63,54,50 60,49,44 78,74,57 84,76,63 93,85,72 114,105,90 120,112,99 152,154,151 163,164,167 187,178,174 228,189,132
214,175,106 197,151,85 174,139,83 181,149,94 192,151,94 231,191,125 221,180,112 211,165,99 211,170,102 188,153,99 227,188,127 234,199,134 118,100,81 178,147,85 113,78,53 87,71,56 144,127,92 233,213,167 194,177,138 151,137,112 121,112,97 115,108,92 109,102,86 116,108,95 110,103,87 106,99,83 97,90,74 66,61,49 25,20,17 43,35,24 44,35,29 51,42,38 45,33,23 45,33,23 45,33,23 43,34,28 43,34,28 46,37,29 42,33,25 57,49,38 95,85,73 100,93,77 107,97,85 95,87,74 95,91,72 100,96,77 107,100,84 101,93,80 74,61,54 51,42,38 53,44,40 56,47,43 49,40,36 65,56,52 64,48,42 65,55,43 77,69,56 82,74,61 101,92,77 101,94,78 124,125,115 158,160,157 164,168,170 233,186,123
219,178,110 225,181,114 217,173,106 226,182,113 223,179,112 212,168,99 198,152,84 233,189,120 226,180,112 188,147,88 178,141,88 178,145,95 104,85,69 157,133,98 218,179,120 87,73,57 243,224,169 212,198,144 172,156,125 150,136,118 116,107,90 115,108,92 113,106,90 116,109,93 110,103,87 106,99,83 93,86,70 47,43,35 32,27,24 42,33,25 45,34,31 49,40,34 50,37,30 47,35,25 43,31,19 40,31,25 47,38,32 35,29,22 37,31,24 36,27,19 58,47,40 64,56,45 110,103,85 108,101,85 107,100,84 106,102,83 99,95,76 75,69,60 46,37,33 42,33,29 46,37,31 47,38,32 58,49,43 60,49,44 52,43,37 63,58,46 68,60,47 68,60,49 87,77,67 95,87,76 108,104,94 145,145,140 163,164,167 231,208,166
222,189,123 189,147,84 200,158,93 199,153,87 150,104,38 164,115,46 217,173,106 184,140,73 225,179,113 251,207,140 203,159,92 212,177,110 121,99,79 68,44,36 215,180,126 210,187,147 230,213,164 186,171,135 157,145,119 136,127,108 115,107,94 114,107,91 117,110,94 116,109,93 110,103,87 102,95,79 77,72,58 17,15,13 35,29,24 43,32,25 47,38,30 50,37,30 58,43,32 44,36,25 48,38,28 47,36,29 38,29,25 54,43,36 43,34,28 46,37,29 44,35,29 49,40,34 47,38,32 104,96,83 99,94,80 94,91,78 31,25,18 30,25,22 50,40,41 51,41,40 64,55,49 53,44,38 56,46,45 71,61,60 207,170,115 56,50,43 47,43,35 54,54,40 80,72,59 87,79,66 102,97,83 128,124,116 152,154,151 176,161,150
205,161,90 217,171,101 213,169,100 159,118,50 203,162,94 221,180,112 228,189,120 175,142,92 231,187,118 226,180,114 219,170,103 214,177,108 204,161,101 191,154,85 209,176,124 251,227,174 197,182,142 161,149,121 145,135,113 122,115,99 114,107,91 115,108,92 115,108,92 110,103,87 106,98,85 99,91,80 28,24,16 15,10,9 42,33,27 43,32,25 39,28,21 47,36,31 56,40,34 43,31,21 47,38,32 44,33,28 40,27,20 50,39,32 42,33,25 52,39,32 49,40,34 25,16,12 26,19,17 54,48,43 21,19,15 34,32,30 111,107,88 97,90,74 55,44,39 57,48,44 57,51,46 57,48,44 59,52,50 67,57,58 207,167,103 82,64,43 46,42,34 57,51,44 69,63,54 80,75,63 98,93,79 109,105,88 147,147,142 163,163,158
255,221,150 206,162,91 224,180,111 206,166,91 193,152,84 216,177,108 162,126,68 150,119,66 242,199,141 191,145,77 196,152,83 220,174,106 232,186,120 217,184,118 235,206,145 226,206,158 170,156,129 140,130,108 119,110,95 114,107,91 115,108,92 116,109,93 118,110,97 110,103,87 102,96,87 115,98,74 13,11,7 13,11,12 47,37,36 40,31,27 36,27,23 45,36,30 50,39,34 44,33,28 45,36,30 47,36,29 43,34,28 47,36,29 45,36,30 43,34,28 46,37,33 52,41,36 51,45,36 52,47,35 95,91,74 77,72,60 117,110,94 104,97,79 58,49,41 95,89,80 56,50,45 54,44,43 60,56,48 215,176,115 184,144,80 173,138,82 45,43,39 42,41,32 65,56,50 76,70,61 92,84,71 103,96,80 138,137,130 148,155,150
