208,164,126 180,136,98 174,130,92 189,147,109 203,161,121 226,185,140 199,157,115 200,156,116 201,157,117 216,174,134 179,137,97 159,115,73 213,169,127 182,139,94 207,163,121 199,155,113 209,167,129 167,137,109 135,114,87 194,152,114 216,176,140 162,134,105 110,89,74 148,115,90 130,101,77 146,113,76 186,149,109 173,143,115 38,37,30 35,34,27 54,43,36 93,77,62 153,127,104 128,107,82 106,91,82 117,99,69 144,119,91 144,116,89 146,120,95 101,80,65 91,81,80 78,67,64 92,82,72 76,71,68 109,97,85 190,147,112 196,158,123 147,118,85 148,122,101 122,101,78 74,69,66 70,61,57 87,74,67 78,69,61 94,83,76 82,73,65 79,74,71 84,79,78 79,77,78 80,78,76 71,64,64 94,92,88 67,62,59 84,82,83
184,140,100 206,162,122 195,151,111 192,150,110 197,155,113 190,148,106 213,171,129 214,172,130 211,167,125 213,169,127 196,152,110 222,178,136 206,162,120 156,112,72 196,152,112 213,169,127 206,162,120 200,158,116 196,154,112 185,141,99 184,140,102 184,142,100 200,158,118 197,159,122 199,157,117 192,146,105 162,120,82 44,35,29 32,23,19 30,24,17 78,67,52 86,71,49 116,90,67 160,120,95 88,77,62 111,93,74 148,123,95 150,124,99 139,114,84 145,120,90 179,142,116 214,172,132 173,137,108 167,135,105 120,91,67 108,90,69 80,68,68 89,76,73 84,71,64 114,101,80 99,76,61 183,144,105 181,142,103 91,76,65 92,83,79 73,64,56 84,74,73 82,77,74 87,77,76 64,55,51 112,97,86 166,138,109 149,117,85 137,103,81
192,150,110 185,143,103 190,148,108 199,157,115 215,173,131 196,154,112 208,166,124 229,187,145 225,181,139 223,179,137 218,174,132 180,138,96 177,133,91 177,133,91 192,148,106 200,156,114 193,149,107 224,180,138 192,150,108 198,154,114 186,142,100 203,159,117 185,143,101 192,148,108 197,151,110 201,157,115 156,114,76 103,91,79 28,22,17 39,28,21 90,75,55 97,79,58 125,94,73 155,115,90 87,69,50 108,93,73 142,118,92 152,122,96 147,117,91 159,125,91 204,164,128 198,154,114 173,133,99 137,108,84 191,150,121 188,150,115 171,138,111 162,127,100 163,127,94 175,135,101 163,127,96 101,80,67 74,61,56 70,60,59 68,62,55 88,79,64 85,76,70 92,84,73 86,77,73 71,62,54 77,70,68 102,82,52 185,142,107 184,142,104
187,145,105 182,140,100 180,138,98 193,151,111 201,159,117 218,174,132 211,167,125 194,150,108 211,167,125 218,174,132 191,147,105 208,165,120 210,166,126 188,144,102 192,148,106 195,151,109 185,141,99 186,142,100 189,147,107 180,136,96 177,133,91 214,171,126 195,150,106 173,129,87 184,140,98 162,120,80 171,128,95 88,70,51 61,51,41 79,65,51 106,82,60 114,88,67 140,107,82 136,102,72 169,130,98 116,97,74 138,119,94 149,119,93 165,132,105 182,144,107 218,172,131 186,144,106 194,152,114 185,144,113 174,140,110 125,99,76 167,131,109 159,122,96 128,96,66 132,106,81 87,76,71 71,65,60 73,67,62 68,60,47 99,87,75 95,82,75 75,69,62 85,76,68 82,71,66 76,70,65 83,79,73 72,65,63 135,106,75 177,141,108
212,170,130 172,130,90 156,114,74 194,152,110 208,166,124 211,167,125 209,165,123 202,158,116 213,171,129 209,165,123 221,177,135 203,159,117 205,161,119 194,150,108 172,128,86 188,144,102 202,158,116 186,144,102 191,152,111 187,145,105 211,169,129 195,151,111 165,123,85 193,151,111 182,140,100 181,136,103 174,134,100 65,55,43 79,65,49 81,65,50 97,81,64 110,88,68 139,108,85 153,119,89 161,122,92 157,129,100 138,117,92 146,121,93 156,126,100 206,164,124 212,170,130 208,164,126 215,170,126 182,143,104 185,151,121 176,133,100 191,147,105 181,137,97 171,128,93 131,107,85 79,69,59 75,64,57 78,68,67 97,88,80 81,72,66 88,70,51 103,85,64 95,70,53 138,108,82 147,119,92 167,138,107 96,83,62 113,98,87 82,73,69
203,161,121 191,149,109 207,165,125 200,158,116 201,159,117 177,133,91 192,148,106 217,173,131 157,113,71 192,150,110 218,174,132 222,178,136 178,134,92 206,162,120 225,181,139 207,163,121 184,140,100 196,152,110 203,161,119 255,227,187 188,144,102 158,116,74 177,135,97 206,162,122 200,163,121 203,160,111 192,149,104 140,108,74 73,61,49 73,59,43 92,78,62 128,106,86 117,93,67 153,119,89 155,121,91 156,124,92 153,121,91 146,126,96 156,123,96 177,138,106 214,172,130 217,173,131 189,147,109 185,149,118 118,99,83 85,66,50 140,116,94 126,97,75 144,120,94 78,63,52 88,76,64 92,81,74 85,69,52 151,115,86 185,142,107 183,141,101 115,94,71 115,93,75 101,92,77 175,139,110 186,144,104 175,131,93 141,120,97 69,63,58
162,120,80 170,128,88 155,113,73 201,159,119 180,138,98 184,142,102 183,141,101 183,141,99 184,140,98 202,158,118 225,181,139 228,184,142 222,178,136 207,163,121 187,143,101 199,155,113 223,180,135 220,176,134 198,154,114 206,162,120 161,117,75 232,188,146 204,159,115 205,163,121 195,156,115 194,155,116 172,130,90 186,151,115 108,93,73 85,69,54 92,78,64 143,121,103 131,105,82 165,129,100 177,143,109 178,145,108 160,126,92 132,103,79 155,126,93 171,135,106 207,165,123 203,161,119 206,163,118 197,151,114 146,117,86 167,133,103 192,149,114 196,156,120 154,118,85 153,117,86 156,122,92 153,117,84 164,122,82 209,165,123 201,157,119 187,148,109 158,124,92 115,97,78 86,71,60 100,80,71 178,138,102 183,139,109 85,74,67 77,70,68
197,155,115 218,176,136 170,128,88 157,115,77 182,140,100 189,147,107 178,136,96 213,171,129 192,149,104 185,141,101 228,184,142 209,165,123 232,188,146 214,170,128 221,177,135 200,156,116 214,170,130 226,184,142 230,188,146 206,164,122 224,181,136 205,161,119 209,165,125 223,181,141 147,109,74 136,103,78 168,132,103 178,132,95 123,105,84 83,67,50 99,84,64 134,105,83 181,146,119 192,158,126 199,168,131 195,162,125 167,133,99 133,105,78 153,124,93 170,136,106 207,165,125 192,153,110 223,179,137 175,131,89 225,183,141 205,163,123 206,164,126 180,137,102 233,187,148 187,143,103 198,154,114 193,149,107 184,142,100 193,150,105 199,155,115 169,130,98 144,105,73 175,137,102 180,139,108 149,115,85 189,149,113 123,94,63 120,100,82 76,66,54
197,155,115 176,134,94 178,136,96 173,131,91 176,134,94 194,152,112 192,150,110 161,119,79 168,126,86 184,142,102 188,144,102 213,169,127 208,166,124 184,142,102 204,162,120 243,199,157 214,172,130 210,166,124 228,183,139 191,142,104 213,169,129 199,155,115 194,155,114 189,147,109 138,127,112 94,91,97 83,78,77 95,82,90 104,86,67 112,88,66 144,118,93 161,132,108 181,156,126 189,160,127 189,161,123 193,162,125 177,143,109 144,114,88 152,124,95 175,143,109 190,148,106 221,179,139 175,133,93 166,124,84 194,152,112 197,155,117 222,179,144 185,143,103 179,137,97 189,147,107 189,145,105 196,152,110 213,170,125 193,149,107 194,152,112 214,170,128 201,159,117 208,164,124 198,156,116 190,148,108 194,152,112 147,107,82 205,167,132 175,137,100
216,174,134 172,130,90 185,143,103 177,135,95 200,158,118 183,141,101 172,130,90 172,130,90 215,173,133 194,152,112 200,158,118 206,162,120 177,135,93 187,143,103 202,158,118 194,150,110 192,146,105 222,176,135 168,124,84 173,129,89 214,172,134 183,140,105 185,150,114 125,104,91 87,86,91 74,74,74 79,74,76 90,83,83 113,87,64 138,104,74 178,144,110 181,149,119 189,160,127 200,167,128 193,161,127 200,166,132 173,140,103 154,124,96 152,122,94 183,140,105 207,165,125 194,152,112 220,178,138 213,171,131 193,151,111 192,150,110 189,147,109 201,159,119 191,149,109 180,138,98 185,141,101 198,154,114 194,152,112 182,142,106 187,147,113 201,157,119 167,123,81 194,150,110 201,159,119 187,146,115 148,107,76 153,115,80 128,104,82 92,80,68
213,171,131 198,156,116 189,147,107 166,124,84 170,128,88 182,140,100 197,155,115 165,123,83 177,135,93 207,163,123 183,141,101 193,151,109 243,201,159 180,136,96 172,128,88 195,151,111 239,194,148 197,149,106 221,177,137 201,155,114 202,158,116 169,127,87 90,80,70 91,82,93 100,95,97 88,86,84 90,88,89 96,80,74 142,105,79 163,120,87 184,144,108 197,159,124 191,157,123 189,154,118 193,158,122 192,159,122 172,139,102 165,136,103 162,133,102 169,131,94 182,140,100 155,113,73 176,134,94 187,145,105 191,149,109 186,144,104 190,148,108 167,128,96 151,118,91 108,87,64 92,80,68 95,84,77 75,69,64 92,78,60 170,134,103 186,142,104 183,141,99 182,138,98 179,137,99 184,141,108 199,157,117 160,121,89 76,65,58 89,80,72
213,171,131 190,148,108 168,126,86 192,150,110 191,149,109 176,134,94 182,140,100 199,157,117 197,155,115 193,149,109 211,169,129 222,180,138 189,147,105 205,161,121 188,144,104 215,169,128 222,179,130 207,161,122 204,158,117 206,162,124 230,186,144 208,164,124 71,59,64 76,71,73 88,86,84 90,85,87 75,73,71 172,147,128 191,146,111 227,184,149 253,209,179 225,186,154 191,155,122 193,154,122 206,167,137 229,190,158 157,129,100 152,130,92 169,137,107 165,130,94 170,128,86 179,137,97 179,137,97 175,133,93 187,145,105 211,169,129 185,143,103 167,128,96 145,115,87 130,106,84 79,73,68 102,88,74 161,128,101 170,133,93 191,149,109 184,142,104 189,150,107 183,141,101 184,140,102 174,134,98 170,131,101 125,91,61 150,115,90 137,107,79
199,155,113 191,147,105 180,136,94 189,147,107 178,136,96 166,124,84 180,138,98 191,149,109 179,137,97 187,145,105 178,136,96 169,127,87 164,122,80 182,140,98 191,149,107 206,164,124 208,164,122 198,154,114 203,159,119 229,185,143 236,191,147 221,178,133 105,86,72 83,76,74 84,79,81 79,72,72 80,70,69 225,197,170 236,193,160 250,211,179 208,169,141 255,226,202 247,203,177 241,196,173 119,88,69 201,159,137 118,106,80 149,128,101 168,141,109 171,128,93 199,157,117 171,129,89 164,122,82 196,154,112 173,131,93 191,149,111 183,144,114 141,110,89 162,128,96 111,85,60 147,115,85 175,133,95 164,125,84 162,123,91 170,133,93 174,134,98 125,99,76 94,75,61 91,75,62 85,71,57 134,104,78 104,79,60 155,116,86 91,77,61
193,149,107 186,142,100 175,131,89 192,150,110 185,143,103 199,157,117 255,223,183 192,150,108 179,137,95 155,113,73 182,140,100 164,122,82 166,124,84 180,138,96 209,165,123 192,148,110 198,154,114 207,163,123 203,160,115 205,161,123 212,167,123 202,156,115 138,109,87 79,68,65 81,76,78 72,62,63 80,71,65 197,167,141 212,178,146 225,186,156 137,93,67 236,190,162 251,203,176 211,166,143 136,107,83 210,171,143 103,91,81 128,112,95 177,145,115 196,154,114 190,148,108 175,133,93 196,154,114 198,156,114 210,170,134 156,122,90 172,133,101 187,147,113 129,103,78 108,89,66 170,134,101 164,124,88 113,97,82 84,75,69 97,85,73 145,115,89 174,145,110 122,101,76 73,67,58 75,66,60 139,110,86 148,113,86 98,75,60 70,64,59
214,170,128 195,151,109 174,130,88 192,148,106 191,147,105 198,154,114 196,152,112 214,170,128 213,171,129 180,138,98 211,169,129 185,143,101 143,101,59 167,123,81 192,148,110 198,156,116 214,170,130 207,163,123 221,179,141 220,176,134 199,155,113 177,136,91 113,98,89 85,78,78 88,84,78 66,60,55 71,61,60 137,116,103 179,148,125 159,124,99 162,118,92 214,170,144 196,154,132 115,79,61 119,88,67 203,158,125 97,87,77 102,88,74 186,143,108 176,134,94 177,135,95 198,156,118 181,143,108 195,161,129 139,110,86 175,135,101 176,138,101 99,83,70 103,82,67 170,141,110 169,135,103 88,70,51 117,95,77 83,73,63 68,62,57 71,64,62 86,77,71 98,88,78 95,85,75 101,87,73 131,102,78 141,106,79 95,76,62 90,78,66
165,121,79 203,159,117 195,151,109 181,137,95 194,150,108 198,154,112 198,154,112 234,192,150 199,157,115 193,151,111 182,140,100 197,155,113 190,148,106 178,134,92 161,117,75 221,177,139 165,120,85 181,136,101 194,151,118 210,166,128 217,173,133 201,159,121 72,66,61 73,64,60 82,73,69 58,52,47 75,66,60 70,56,56 115,101,85 105,83,65 147,118,98 153,124,100 106,81,62 182,140,118 72,46,23 115,100,89 107,93,79 183,144,105 194,152,110 206,164,122 209,167,125 126,83,48 101,80,65 86,78,67 115,97,78 173,134,102 107,91,74 85,71,57 141,111,83 143,110,83 117,95,75 168,130,95 172,129,96 156,126,100 81,69,57 71,65,58 92,80,70 89,83,74 89,80,76 96,85,70 129,97,67 161,125,96 172,133,101 178,142,109
232,188,146 205,161,119 216,172,130 199,155,113 198,154,112 218,174,132 206,162,120 208,164,124 200,156,116 201,155,114 199,153,112 235,186,146 224,180,138 218,174,134 214,170,128 216,174,134 182,140,102 186,144,106 214,172,132 203,163,129 206,167,128 195,154,123 80,78,76 86,80,75 74,65,61 89,79,78 81,67,67 63,53,52 87,80,78 77,63,47 86,67,53 84,70,54 70,61,53 99,87,75 171,135,104 106,94,82 184,144,108 209,165,123 205,161,119 203,161,119 149,107,65 190,148,108 146,112,78 84,70,56 100,86,70 125,99,76 74,63,58 68,61,59 75,64,59 102,90,80 105,89,76 156,122,90 145,116,85 149,113,82 108,89,66 81,71,61 85,76,70 79,70,66 110,89,76 89,75,61 146,115,94 92,82,72 105,89,72 127,97,71
208,165,120 222,179,134 222,179,134 202,159,114 175,131,89 200,156,114 195,151,109 209,165,123 200,156,114 205,163,123 182,140,100 216,172,132 168,123,90 203,159,121 224,180,142 191,149,111 199,160,121 196,153,118 206,160,121 179,135,97 183,144,105 129,100,78 78,71,74 73,62,57 69,62,60 77,70,70 75,65,64 64,58,53 89,79,78 79,70,66 78,66,66 68,59,55 64,57,55 57,50,48 117,99,80 158,134,108 198,156,116 204,162,120 179,137,95 190,148,106 172,130,88 196,154,114 173,131,89 143,114,92 89,74,63 86,71,60 68,62,55 68,63,60 89,78,71 134,111,82 149,113,82 125,108,84 75,68,66 72,66,61 62,56,51 75,68,66 77,68,64 94,86,73 160,122,87 137,108,84 128,107,84 77,68,62 104,93,78 149,119,93
187,143,103 208,164,122 202,158,116 213,169,127 202,157,113 218,174,132 214,170,128 193,149,107 194,150,110 213,169,129 214,171,126 213,169,129 203,161,123 216,173,138 189,149,113 245,196,158 165,122,89 177,138,99 176,134,94 201,159,119 161,142,119 81,71,72 77,70,68 83,77,72 80,73,73 94,84,83 73,64,60 70,63,61 78,71,69 81,69,74 68,58,57 61,52,46 56,50,43 40,31,25 143,122,95 225,193,163 187,147,113 173,131,93 183,141,101 170,128,88 189,147,105 196,154,114 180,138,100 140,104,73 133,106,74 153,124,100 73,67,62 91,75,58 145,109,76 187,147,111 170,136,106 122,104,85 108,90,71 76,61,50 80,74,69 63,57,50 72,63,59 71,65,60 83,72,65 85,76,70 68,62,57 75,66,62 75,69,64 81,72,66
199,155,113 205,161,119 196,152,110 184,140,102 194,150,108 180,136,94 213,169,127 220,176,134 206,162,122 222,178,136 215,171,131 192,148,108 185,139,98 204,162,120 198,155,120 170,128,90 167,122,87 178,136,96 211,167,129 151,126,98 78,71,69 85,78,78 76,70,63 75,69,64 80,73,71 83,76,74 57,50,48 61,54,54 64,57,55 75,70,67 70,61,57 69,62,60 59,52,50 57,48,42 75,66,49 99,73,52 190,147,112 180,138,100 182,140,100 185,143,103 155,113,73 193,151,111 166,124,84 177,135,97 151,116,91 85,76,68 80,74,69 103,92,77 109,99,89 91,82,74 88,83,80 82,72,71 109,94,83 84,70,56 66,60,53 72,66,59 66,60,55 61,55,50 64,58,51 67,63,57 76,70,65 85,79,74 71,67,61 85,76,72
198,154,112 178,134,92 216,172,130 182,138,98 200,156,116 217,173,131 203,159,117 221,180,135 209,164,120 194,152,112 208,162,123 186,140,101 177,133,93 185,141,101 194,150,108 198,156,116 191,149,111 197,155,117 218,179,140 114,91,78 76,70,65 76,70,65 76,70,65 79,72,70 82,76,69 71,62,56 54,47,47 85,78,78 75,69,64 82,77,76 63,57,52 72,63,59 143,114,90 142,116,91 112,91,68 170,132,97 166,127,88 166,124,84 166,124,84 176,134,94 164,122,82 190,148,108 196,154,114 158,123,85 112,83,59 91,76,65 115,93,73 109,98,83 74,63,56 92,73,59 85,79,72 76,71,68 77,71,66 85,75,74 72,68,62 63,59,53 64,60,54 93,82,75 101,86,66 73,62,57 73,64,60 83,77,72 104,97,97 99,84,75
245,202,157 214,171,126 198,154,112 198,155,110 211,168,123 170,126,86 234,190,148 213,170,125 183,137,96 179,135,93 193,149,107 182,138,100 185,141,101 181,137,99 186,140,99 190,148,106 194,152,110 192,153,114 192,153,112 88,75,72 84,77,75 64,58,53 79,72,70 69,62,60 70,64,59 59,52,50 72,65,63 78,72,65 73,67,62 66,64,65 60,55,52 117,92,75 183,144,105 187,147,111 177,135,97 183,144,103 168,129,86 172,130,90 176,134,94 184,142,100 206,164,122 221,179,139 236,194,154 169,126,91 148,105,70 163,124,85 139,114,84 110,95,73 157,124,97 135,104,81 88,80,69 109,96,75 85,81,75 72,68,62 71,67,61 70,66,60 85,76,70 89,81,70 70,64,57 69,63,56 76,69,67 85,76,72 76,70,65 80,74,69
193,149,109 194,150,110 212,166,125 210,165,121 194,150,108 208,164,124 205,161,119 198,154,112 165,123,81 185,143,103 184,142,102 192,147,112 177,135,95 175,133,91 201,157,115 178,136,94 210,165,121 174,135,94 163,123,89 84,75,71 89,83,78 86,77,73 73,66,64 76,71,70 78,71,69 78,71,69 81,71,70 79,73,68 86,75,82 83,76,76 125,106,92 175,133,93 187,145,105 180,138,98 186,144,104 191,147,109 182,138,96 187,143,101 183,141,101 185,141,101 191,147,105 201,157,117 180,138,98 192,150,110 173,131,91 178,136,96 126,96,68 139,105,73 149,117,87 95,74,51 159,130,108 137,113,89 83,68,57 113,92,77 78,65,58 67,65,61 79,74,71 86,79,77 98,93,92 71,62,54 92,77,66 90,84,77 71,66,63 77,75,71
195,151,109 209,165,123 218,174,132 223,179,137 226,180,139 214,170,130 181,137,99 186,144,104 173,131,91 180,138,98 182,143,104 170,128,88 199,155,113 185,139,100 165,123,81 195,150,115 185,141,103 171,129,91 144,113,90 77,68,62 76,69,67 85,78,76 84,77,75 79,74,73 71,65,58 74,64,65 109,93,76 133,114,100 143,122,107 158,123,98 194,152,112 160,116,76 166,124,84 189,147,107 178,136,96 192,148,108 191,147,107 182,138,98 197,155,115 221,177,135 221,176,130 198,154,114 218,176,136 201,159,119 194,152,112 191,147,107 233,188,144 213,171,131 211,169,131 218,176,138 179,136,101 125,95,69 166,132,100 152,128,95 90,83,86 86,80,85 74,69,68 72,67,66 77,71,66 63,59,53 63,59,53 78,69,63 88,79,73 79,74,62
