167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 102,74,63 128,75,52 233,158,127 234,162,127 179,120,90 192,130,103 191,123,101 157,106,78 158,110,81 162,114,89 76,54,36 98,102,117 71,60,67 214,126,88 255,175,118 255,166,111 255,205,140 183,111,76 166,100,70 99,61,40 75,47,36 83,56,51 78,49,43 111,66,45 134,73,57 166,119,108 105,115,133 223,142,110 87,68,75 79,71,90 78,70,89 101,137,178 101,115,136 92,67,64 80,59,59 71,55,53 76,60,58 84,104,120 80,97,117 85,85,111 91,87,111 88,105,127 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 62,40,32 82,51,41 100,65,50 118,82,62 110,74,54 100,70,55 86,58,49 74,50,42 75,51,43 76,52,44 83,59,53 72,48,42 78,54,48 75,53,45 160,145,136 187,172,163 77,68,83 73,68,84 73,68,86 109,105,114 98,123,138 64,55,66 76,61,71 88,73,81 144,137,117 63,54,46 43,30,25 83,67,61 100,86,68 76,66,56 63,53,54 65,55,56 61,51,52 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 103,67,57 60,55,54 104,84,77 114,78,56 112,78,56 107,73,51 104,73,50 119,88,65 186,127,97 168,123,90 117,86,65 100,110,130 66,52,52 249,149,99 255,204,139 255,167,103 255,199,134 202,126,86 186,107,63 136,85,57 91,60,48 84,57,52 71,47,41 87,56,48 115,74,56 159,116,110 82,96,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 75,59,57 85,105,121 75,96,115 86,91,115 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 53,31,23 88,57,47 83,52,42 86,55,43 83,52,40 95,67,58 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 75,51,45 152,130,122 231,219,209 162,150,140 120,114,109 81,64,86 79,66,87 83,93,101 103,122,143 63,54,65 71,55,70 71,55,68 135,128,108 53,44,36 48,35,30 62,51,46 76,65,62 46,34,34 38,28,29 54,44,45 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 110,71,57 62,48,53 114,134,146 103,90,109 96,83,102 101,75,52 107,78,56 166,111,70 245,165,131 213,134,88 255,172,118 232,175,133 141,138,125 255,181,131 255,207,141 249,147,98 255,161,97 209,120,71 233,135,89 183,109,71 117,69,42 87,59,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 72,68,90 96,115,134 118,119,140 80,51,47 69,55,55 72,56,54 71,55,53 81,106,132 77,89,111 81,88,111 89,91,116 81,93,115 134,109,110 114,86,88 94,71,82 112,86,95 80,74,97 89,73,90 85,77,96 52,35,27 79,57,49 65,41,35 76,50,40 74,51,40 62,40,32 70,48,40 88,62,52 72,45,38 62,40,32 76,54,46 72,50,42 76,54,48 78,51,46 77,60,52 124,113,110 171,160,155 144,133,126 111,105,100 83,76,79 78,70,89 138,108,121 120,135,151 68,56,68 73,57,72 81,65,78 131,123,110 54,46,33 69,57,57 59,47,49 73,61,63 45,35,34 50,40,39 56,46,45 42,32,31 46,36,35 61,51,52 64,54,55 61,51,52 31,22,18
94,62,48 85,57,48 79,55,47 90,57,50 185,108,73 165,105,82 197,120,83 118,81,68 79,51,51 81,119,148 99,97,119 99,93,114 119,90,95 201,135,105 255,194,149 255,209,159 255,203,134 255,202,152 107,102,88 121,113,100 123,115,102 115,100,91 161,92,56 254,149,94 255,160,116 255,165,105 216,121,76 175,105,72 109,69,62 74,54,47 67,46,42 87,65,59 174,124,118 92,91,108 72,67,85 76,71,89 81,69,85 72,68,92 97,118,139 120,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,102,120 99,89,107 81,90,113 92,94,119 81,82,105 115,98,101 133,100,102 127,92,97 209,138,121 88,75,96 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 60,38,30 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 79,57,49 75,53,45 65,45,38 80,53,48 96,83,76 144,131,126 155,133,127 86,82,74 93,82,79 88,83,85 72,68,88 134,115,119 97,112,126 68,54,67 71,57,70 76,62,75 111,103,90 54,46,33 80,68,68 74,64,65 70,60,61 58,48,47 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 43,33,32 37,28,24
92,60,46 75,47,38 75,54,50 90,63,58 155,97,64 159,99,78 185,111,75 149,101,83 68,47,43 120,163,202 122,101,118 109,100,96 151,97,79 208,130,102 255,180,131 255,184,135 210,181,157 105,108,88 120,116,99 128,121,105 148,147,109 166,171,124 148,156,117 117,110,71 255,159,110 255,174,106 255,156,91 219,132,87 141,90,64 77,54,51 67,46,42 76,54,48 156,113,105 94,86,105 72,67,85 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,118,118 83,94,105 85,87,114 81,75,98 39,35,46 35,28,31 94,72,75 165,117,103 171,112,105 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 66,44,36 54,32,24 66,44,36 72,50,42 69,47,39 76,52,44 69,45,39 65,45,38 73,51,43 74,52,44 60,40,33 74,50,44 64,53,48 73,66,66 105,93,83 75,53,35 80,74,69 82,72,76 74,70,90 124,105,107 97,112,126 66,52,65 71,57,70 74,60,73 122,114,101 53,45,32 72,61,56 56,47,43 57,48,44 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 73,44,38 74,49,48 71,47,41 124,77,56 124,77,56 135,77,44 154,101,85 84,60,64 88,104,113 102,91,86 138,129,110 255,163,109 255,217,164 237,170,125 104,87,59 111,103,90 122,114,101 127,120,104 113,106,88 170,172,128 200,206,156 188,193,146 154,148,112 147,107,71 255,167,103 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 96,89,103 72,68,88 89,73,88 237,168,139 122,92,91 101,124,151 110,117,140 75,52,51 73,54,56 73,56,57 71,54,55 108,106,126 106,91,101 80,83,105 46,42,53 30,23,23 31,21,22 34,29,28 152,108,96 105,86,100 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 69,45,37 71,47,39 70,46,38 80,53,46 72,50,42 74,52,46 68,48,41 60,43,35 69,47,41 70,48,42 70,67,71 87,79,66 65,56,50 91,73,70 54,46,52 72,70,94 118,101,107 108,128,156 113,96,86 75,64,59 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,41 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 35,26,22
80,53,46 76,52,44 76,53,50 75,52,49 99,65,47 104,69,56 121,87,69 159,106,90 82,75,46 126,115,108 106,97,89 94,85,77 94,85,81 85,76,70 103,95,82 117,107,97 137,129,116 121,113,100 111,104,88 148,144,109 174,176,130 182,189,132 195,202,147 165,173,122 135,130,98 174,145,114 255,165,109 238,134,83 191,110,76 109,78,70 77,59,56 76,56,49 160,115,108 99,90,103 91,73,72 160,111,89 247,156,119 158,110,92 99,128,155 121,116,115 63,48,58 73,55,54 73,56,59 71,54,57 99,98,113 98,91,105 75,79,92 33,26,29 31,24,27 31,24,27 37,28,24 66,57,68 72,79,104 75,78,96 76,79,97 74,62,76 66,49,41 67,47,40 64,44,37 53,33,26 70,46,38 65,41,33 68,46,38 65,41,33 85,56,50 74,47,40 68,46,38 74,52,44 59,44,33 71,55,53 75,59,53 60,48,48 33,23,22 66,57,53 93,84,76 92,88,78 81,74,86 105,94,91 124,102,82 109,80,58 61,54,54 50,44,39 135,128,112 70,63,47 77,61,44 69,54,34 85,70,50 84,71,50 60,48,38 54,45,39 53,44,40 46,37,33 45,36,32 46,37,33 49,40,36 37,28,24
77,53,45 77,53,45 75,52,49 76,53,50 86,55,43 79,51,40 105,70,57 140,101,87 146,139,110 114,103,96 97,88,80 86,77,69 94,85,77 108,99,93 115,107,94 135,127,116 122,114,101 120,112,99 91,83,72 143,141,108 160,160,115 175,181,129 179,185,133 175,181,131 126,125,98 83,88,68 239,136,80 238,134,83 195,114,80 122,84,76 83,58,55 74,52,46 161,116,109 102,93,106 144,89,76 241,146,112 222,136,106 138,95,89 87,109,139 142,124,135 67,53,55 76,59,51 75,58,64 71,54,60 65,79,100 79,86,109 70,73,82 31,24,27 30,23,21 38,32,27 29,29,29 70,86,97 65,88,97 66,86,100 69,89,103 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 62,38,30 65,43,35 69,45,37 92,63,57 70,43,36 72,50,42 75,53,45 189,177,165 73,64,60 227,217,207 218,208,198 66,57,49 236,228,217 216,209,193 107,103,86 108,104,96 217,202,191 196,187,170 117,101,86 51,44,44 50,44,39 146,139,123 65,58,42 97,81,64 84,69,49 72,57,37 78,60,41 67,56,39 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 43,34,30
49,36,29 74,52,46 81,60,58 76,53,52 76,52,44 75,52,39 93,67,55 101,71,54 144,138,113 109,100,92 93,84,76 102,93,85 114,106,95 117,109,98 118,110,99 125,120,108 116,108,97 113,105,94 102,94,81 144,139,107 160,160,117 173,178,131 167,172,125 176,181,134 142,140,109 94,99,75 239,142,91 232,130,83 205,122,82 128,85,66 80,53,48 74,45,39 165,171,121 82,93,94 213,128,104 238,138,104 207,144,122 96,77,95 122,150,88 66,91,75 74,56,51 72,55,56 73,56,59 70,52,61 117,134,67 171,177,109 68,57,42 76,55,40 85,64,37 93,71,37 131,102,82 110,90,72 76,80,93 72,80,96 66,76,92 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 63,41,33 65,44,33 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 105,88,78 101,95,90 41,35,30 186,178,167 236,226,214 243,232,217 236,225,210 221,216,202 86,82,74 86,85,78 114,107,105 109,102,100 120,113,111 33,26,26 65,59,54 150,143,127 61,54,38 70,54,48 64,49,40 78,63,54 93,78,69 84,71,64 64,54,53 59,50,46 64,55,51 54,45,41 53,44,40 45,36,32 32,23,19
51,35,29 68,46,40 79,58,56 76,55,53 82,58,50 68,53,42 79,62,52 115,99,84 120,112,99 110,102,89 118,110,99 113,105,94 124,116,103 116,108,97 121,113,102 99,93,84 96,87,79 93,84,76 79,74,60 123,121,90 163,163,122 165,170,125 160,165,120 179,184,137 148,148,114 89,92,68 247,158,109 210,121,74 188,106,61 137,88,66 94,63,55 79,51,38 70,86,84 74,83,96 141,97,85 218,133,105 208,147,129 73,72,87 118,137,97 72,91,82 76,58,53 72,55,56 73,56,62 71,53,62 94,97,66 139,118,91 116,94,60 105,76,54 104,73,50 141,106,79 117,87,61 89,67,47 101,75,54 92,82,81 78,88,96 49,42,40 58,43,34 62,45,37 57,37,30 58,41,33 60,38,30 67,46,35 59,37,31 77,53,45 77,48,42 67,43,35 67,43,35 84,69,58 78,71,69 44,40,34 160,152,141 204,194,182 199,188,173 248,237,222 146,141,127 100,96,88 61,60,53 42,35,33 118,111,109 109,102,100 38,31,31 38,31,29 144,137,121 51,44,28 51,40,37 46,35,32 49,39,38 50,40,39 44,32,34 30,20,19 31,21,22 56,46,47 49,40,36 67,58,54 50,41,37 35,26,22
40,27,22 64,46,41 74,53,53 79,60,64 58,49,45 55,55,52 78,62,58 122,114,103 111,103,92 106,98,87 108,100,89 96,88,77 122,114,103 114,106,95 94,86,75 87,81,74 94,88,83 78,72,67 68,64,58 113,113,83 152,153,114 154,156,114 155,157,115 154,159,112 137,141,103 97,98,75 157,87,56 143,79,51 163,84,40 159,103,81 102,63,51 105,76,56 72,72,80 77,85,101 87,75,91 99,81,90 112,88,106 75,71,95 75,78,98 58,76,91 66,52,57 66,54,56 97,82,90 68,53,61 145,114,91 84,62,44 62,42,33 79,57,39 99,75,51 153,116,90 153,114,86 132,99,74 120,96,74 80,61,45 66,71,79 48,34,36 63,41,33 75,54,50 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 72,45,38 50,48,58 72,65,75 72,50,44 63,45,40 53,44,40 83,76,74 143,135,124 149,141,128 149,141,128 153,145,132 147,142,130 125,119,114 69,64,61 54,49,48 71,66,65 101,94,94 36,29,29 40,33,33 136,129,111 49,40,36 54,44,43 49,40,36 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
56,40,36 50,40,39 73,55,54 47,37,41 48,42,37 64,53,48 100,89,82 106,98,87 103,94,86 94,85,77 96,88,77 101,93,82 106,98,87 117,109,98 103,95,84 87,76,73 82,73,69 65,61,55 53,52,45 68,67,58 138,139,100 155,156,117 155,156,117 151,156,111 140,144,106 99,101,73 112,60,39 128,82,56 171,78,46 154,96,74 105,76,70 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 70,87,82 88,104,104 89,99,93 110,110,107 60,48,53 90,69,67 61,51,50 136,112,90 101,72,50 130,99,76 152,118,88 158,129,98 157,125,95 161,120,89 191,146,113 177,133,105 147,116,93 126,101,82 78,79,82 48,36,36 55,39,33 64,52,42 78,85,97 60,56,67 65,44,40 67,46,33 67,45,39 78,57,55 80,88,97 68,56,68 75,55,48 74,51,48 63,57,50 84,77,75 115,107,96 118,109,103 117,108,102 116,107,101 108,104,96 117,113,105 105,100,97 86,82,76 72,67,69 83,76,76 58,51,49 47,40,38 129,121,110 51,43,32 53,48,47 60,48,50 62,50,52 66,54,56 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 50,41,37 49,40,36 44,35,31
32,26,31 46,41,43 50,43,53 50,49,52 52,46,41 47,36,31 81,72,66 86,77,71 85,76,68 85,76,68 80,71,65 85,76,70 91,82,76 97,88,82 77,68,62 63,56,54 58,53,52 53,53,53 53,51,52 47,45,43 128,128,94 145,146,107 160,161,122 162,167,122 146,150,110 112,115,82 65,41,33 125,94,73 96,55,39 148,98,81 113,78,53 255,151,91 164,125,86 99,117,74 93,108,92 69,94,76 68,99,89 68,92,92 82,101,95 68,81,82 53,43,47 115,99,82 98,84,66 130,101,77 177,143,113 173,136,112 91,62,42 154,122,106 182,139,106 175,135,101 127,95,65 175,147,120 147,116,95 142,116,95 71,76,72 65,55,56 58,41,42 57,44,41 65,75,95 37,56,77 63,40,39 65,49,47 63,46,49 37,55,83 53,52,69 66,50,46 56,42,47 85,73,78 45,38,38 71,64,62 100,92,81 107,98,92 104,98,91 99,93,86 97,92,91 89,84,83 89,84,81 82,71,64 69,58,55 59,52,52 118,111,109 45,38,36 103,95,84 60,52,41 154,114,80 72,47,28 80,55,36 74,50,28 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 57,48,44 38,29,25
38,54,81 37,53,80 37,45,65 45,58,84 39,58,91 34,56,88 65,56,50 85,76,72 82,73,67 78,69,63 75,66,60 71,62,56 79,70,64 69,63,58 64,58,53 56,51,50 47,45,43 48,46,44 54,52,50 44,42,38 72,73,52 141,145,105 152,156,116 166,171,124 154,159,116 124,127,92 40,43,63 54,60,90 66,63,90 61,69,97 66,52,65 82,60,63 78,58,68 52,61,84 42,56,68 40,57,63 68,79,90 72,82,90 79,89,93 100,108,124 105,96,79 104,86,67 146,125,112 155,121,101 207,165,127 255,236,198 117,79,62 169,139,122 185,141,113 176,138,103 104,73,52 251,207,177 80,45,30 98,75,62 132,137,147 117,130,149 74,86,108 43,55,77 34,57,84 32,52,80 31,58,88 33,56,92 33,57,86 33,57,86 30,57,85 35,55,81 42,60,88 46,58,80 76,70,65 66,56,55 93,84,80 90,84,79 91,87,81 85,81,75 81,76,73 77,72,74 79,72,72 98,82,69 77,68,62 99,95,89 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 161,147,131 158,144,128 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,129,118 148,140,129 165,160,148
