106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 135,215,255 133,217,255 143,177,216 89,84,86 104,98,93 98,93,92 94,89,88 92,90,88 86,81,78 105,93,98 176,168,176 160,153,153 85,75,65 130,89,69 174,123,84 224,156,111 74,50,42 78,60,55 109,91,86 81,65,50 49,39,40 61,50,59 69,55,68 74,62,76 71,70,87 87,127,185 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,67,63 81,59,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 68,60,66 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 72,54,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 78,59,61 72,55,58 77,60,66 69,49,59 75,116,159 122,196,255 131,216,255 132,217,255 132,215,255 213,163,157 192,172,163 181,181,189 139,128,137 76,59,60 73,52,50 70,47,44 81,57,51 84,57,52 99,66,57 103,66,53 90,58,55 161,99,72 133,86,77 89,57,54 81,55,59 100,71,65 81,55,61 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 133,217,255 136,215,255 131,142,171 117,112,111 98,94,84 91,87,79 82,73,69 83,72,69 78,72,67 82,71,66 71,67,59 68,66,67 71,65,70 66,62,71 109,98,105 193,168,169 130,112,109 96,83,78 95,82,79 96,85,78 44,32,32 50,43,41 65,62,66 67,63,74 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 214,130,84 161,103,79 105,73,70 81,57,63 65,78,122 13,43,83 72,120,186 133,213,255 130,212,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 62,74,96 102,123,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,65 67,52,60 69,112,143 91,165,236 147,211,255 163,208,255 216,210,215 222,219,225 214,207,207 185,185,193 144,154,174 160,171,198 150,151,170 136,129,143 80,58,63 80,53,48 90,59,51 87,56,48 80,51,45 146,90,64 125,82,67 92,54,46 76,52,58 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,220,255 138,218,255 146,166,190 111,101,100 91,87,77 84,80,72 70,61,57 78,67,64 76,72,66 219,162,122 67,65,63 70,61,55 65,54,51 65,59,52 62,58,52 68,66,67 41,42,45 34,37,44 35,38,47 35,40,50 34,39,49 37,37,47 34,30,41 65,61,72 52,52,60 39,47,52 47,52,58 63,56,68 47,52,60 37,50,51 43,48,54 119,96,85 203,118,79 161,104,75 112,80,77 87,63,69 59,81,122 18,40,83 79,117,187 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 79,123,172 98,144,208 70,81,108 159,95,69 180,107,77 127,78,58 92,64,62 75,51,57 74,55,59 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 77,58,62 73,54,58 77,60,61 70,52,61 96,139,191 150,183,225 205,201,193 209,198,193 215,203,203 213,206,209 223,213,214 189,187,197 138,145,168 135,146,175 125,136,163 123,135,159 114,120,141 76,54,57 88,56,51 84,53,45 86,56,57 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 78,92,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 130,223,255 133,222,255 136,220,255 136,220,255 155,221,255 102,93,85 91,85,78 83,77,68 58,49,45 79,70,64 78,69,63 162,106,68 64,57,55 66,60,55 208,138,87 78,68,72 103,98,100 68,61,59 32,32,32 28,32,34 53,47,52 28,28,36 35,36,39 29,28,31 27,26,29 76,70,77 53,53,61 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 93,105,158 255,123,15 159,122,96 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 92,68,62 83,57,63 99,71,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,59,68 55,58,69 42,57,64 40,52,76 51,71,95 69,62,74 162,100,71 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 73,56,62 74,55,57 79,52,45 70,43,36 252,174,128 253,165,111 150,104,86 65,41,45 67,53,53 64,50,55 80,61,63 71,52,54 78,59,61 76,61,69 161,176,208 195,184,181 192,185,183 192,186,181 204,198,193 207,198,194 201,192,188 171,167,176 121,128,151 116,124,144 110,117,142 105,114,137 102,112,132 101,110,133 78,57,57 86,54,49 84,59,56 91,56,43 115,80,67 91,55,47 69,47,50 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 101,122,143 89,100,101 78,82,97 92,78,95 146,105,89 86,66,76
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 136,217,255 98,85,80 86,80,75 79,73,64 52,43,37 72,63,57 75,66,60 134,85,47 68,57,52 63,58,60 243,164,116 110,105,107 115,104,101 80,74,69 30,32,32 30,31,34 55,49,54 27,26,29 59,58,61 22,21,24 27,28,31 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 113,72,56 109,75,71 107,78,74 93,69,73 56,82,119 27,36,77 99,90,114 225,107,5 141,105,85 121,201,255 119,86,88 97,61,51 86,55,45 80,57,56 74,53,53 82,60,54 81,57,63 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 64,53,62 163,101,72 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 75,58,64 74,55,59 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 67,49,48 61,47,47 62,48,53 72,53,55 72,53,55 80,61,63 75,66,62 182,172,160 191,182,178 180,174,167 194,188,181 185,179,172 191,182,176 201,195,190 164,159,161 107,115,133 107,115,135 100,108,128 96,104,124 96,104,124 95,102,125 77,76,91 83,56,49 82,60,54 87,54,43 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 87,97,103 80,88,106 92,82,100 141,106,107 87,70,76
91,112,147 70,62,70 80,61,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,189,252 131,210,255 136,221,255 137,221,255 138,219,255 95,81,83 85,79,74 75,69,60 56,47,41 71,62,56 75,66,60 116,75,46 64,58,53 62,58,50 78,52,42 99,89,88 96,85,82 73,67,62 28,32,34 37,35,36 46,46,46 27,27,27 52,52,52 50,51,56 30,29,34 69,62,72 91,92,97 52,62,68 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 146,104,82 90,57,46 75,53,47 72,47,48 71,49,52 78,57,55 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 62,85,110 43,53,73 85,67,66 78,64,66 75,60,68 65,64,69 48,53,63 46,62,71 49,52,59 70,53,56 159,100,81 220,137,97 203,123,89 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 71,50,50 60,46,46 59,45,50 78,59,61 76,57,59 81,62,64 158,149,141 174,168,161 176,170,165 172,166,159 163,157,150 171,165,160 179,170,164 212,203,199 148,141,144 101,107,124 105,107,134 102,107,131 92,102,122 94,102,122 88,95,120 80,86,105 74,60,60 78,52,56 91,58,51 102,65,52 102,62,53 83,55,57 78,54,48 80,52,50 75,52,53 74,55,57 71,64,74 81,99,123 96,113,133 101,121,137 94,106,114 90,94,107 84,85,104 102,80,88 87,69,78
113,126,152 71,53,64 78,61,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,160,212 116,189,255 137,222,255 138,222,255 143,214,255 83,72,69 82,75,73 77,71,62 54,45,39 73,64,58 72,63,57 90,57,46 67,56,49 63,57,52 69,38,30 63,54,50 63,54,50 45,39,34 25,29,33 33,28,30 31,31,31 24,25,28 25,25,25 66,62,71 47,38,49 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 71,49,52 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 84,106,136 55,74,95 90,71,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 79,60,62 73,54,56 118,104,106 157,148,144 157,148,140 165,159,150 163,157,152 163,157,152 174,165,161 194,183,178 199,188,183 226,216,220 129,129,141 116,122,141 110,118,138 93,102,125 89,96,119 87,96,119 75,83,101 72,74,88 74,53,49 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 79,54,51 75,54,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
92,90,112 68,53,61 77,58,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 93,118,142 117,144,174 126,199,255 141,223,255 142,222,255 161,221,255 73,60,53 80,71,65 79,70,64 59,48,41 75,66,58 58,49,41 71,62,56 67,59,48 70,54,39 169,125,97 61,52,46 58,49,43 29,22,20 24,22,30 47,42,44 28,26,27 31,31,31 27,24,28 34,26,32 83,68,78 74,61,71 53,56,67 47,56,69 44,53,64 42,53,64 56,65,76 87,97,101 80,92,96 75,72,78 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,132,26 178,142,120 123,193,255 185,114,88 120,69,45 87,60,55 83,59,65 72,50,53 69,50,54 72,54,53 74,56,55 79,62,65 80,90,106 68,82,103 65,75,91 63,77,89 73,60,70 76,60,73 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,71 134,92,79 184,111,81 181,106,79 165,107,85 93,68,69 72,50,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 167,112,83 73,57,55 73,56,59 61,43,52 72,53,57 68,51,54 124,122,123 136,129,129 158,152,143 163,157,148 180,171,163 147,136,131 88,77,72 66,53,46 64,48,42 64,52,40 63,48,37 62,47,36 62,47,38 57,40,30 55,39,37 59,52,52 90,86,95 68,71,82 67,55,55 76,51,48 106,67,55 106,68,60 80,52,50 79,53,57 79,56,55 70,51,53 66,49,50 77,60,66 98,133,181 105,156,217 91,140,185 79,99,123 91,97,114 100,92,109 91,78,97 97,73,77
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,75 86,99,118 80,100,126 83,119,146 117,164,221 143,218,255 142,224,255 143,224,255 161,193,231 65,57,44 74,63,58 74,65,59 71,60,53 68,59,51 49,40,32 70,61,55 68,60,49 80,53,37 96,77,63 60,51,45 60,51,45 27,25,26 24,21,27 54,44,48 22,24,24 48,43,45 21,15,20 42,34,40 85,67,78 74,61,71 49,52,63 44,53,66 42,53,64 43,54,65 64,73,84 74,84,88 57,69,73 61,58,64 81,61,52 74,56,55 69,52,58 83,64,71 58,46,60 30,63,109 231,178,166 176,91,11 136,84,52 136,178,237 207,119,83 146,87,57 138,91,70 95,65,68 84,55,62 75,50,51 76,52,44 84,59,56 81,60,60 74,80,101 72,90,116 57,68,79 49,63,73 65,53,69 76,60,75 75,59,74 67,68,87 103,120,142 100,115,122 95,95,105 74,60,62 96,69,53 157,95,66 168,105,81 167,109,85 92,67,68 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 180,123,94 72,56,54 81,62,66 62,42,52 76,57,64 223,222,225 118,111,111 140,134,127 79,70,62 61,49,39 57,48,40 51,42,34 47,36,29 52,39,32 61,42,30 59,42,32 59,42,32 52,36,23 46,29,19 50,34,19 52,36,21 50,39,24 49,40,36 49,47,45 73,71,67 129,116,124 95,64,54 94,58,52 81,56,53 73,49,53 77,54,53 63,44,46 63,46,47 77,60,66 99,121,153 117,166,213 99,151,207 81,104,138 85,103,120 108,94,111 91,78,97 98,74,78
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,76 98,111,130 87,107,131 99,137,166 128,175,223 117,188,255 127,206,255 143,224,255 108,133,159 61,53,40 37,28,24 77,68,62 79,68,61 72,63,55 65,56,48 68,59,53 70,62,51 61,40,29 73,57,51 60,51,45 63,54,48 26,23,27 27,24,30 29,22,25 21,23,23 37,35,36 46,40,45 71,60,67 84,66,77 78,60,71 49,52,63 45,54,67 43,54,65 43,54,65 53,62,73 54,64,68 47,59,63 61,58,64 95,69,59 88,63,62 75,53,61 84,65,67 48,52,54 44,68,86 205,164,135 106,43,0 90,65,46 126,152,185 210,126,84 158,95,62 176,120,94 126,78,64 158,104,70 153,108,62 131,83,54 116,84,54 103,77,52 89,77,67 83,83,93 86,98,106 75,90,97 72,59,78 80,64,79 76,60,75 75,71,91 101,111,129 110,120,124 99,105,108 76,62,64 89,67,49 151,94,65 153,95,71 162,104,80 93,68,69 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 172,116,90 80,64,62 78,59,63 63,43,53 84,67,73 225,222,226 111,106,108 61,55,50 48,37,30 59,43,30 52,40,28 55,43,33 49,37,27 41,29,19 60,41,27 64,45,33 61,42,30 52,36,23 66,49,39 76,57,45 74,55,43 56,42,26 47,37,36 39,34,31 62,60,61 171,162,177 83,57,47 85,56,50 74,51,48 70,47,48 77,54,53 63,44,46 64,47,48 78,61,67 114,116,132 96,131,163 122,182,246 102,133,176 90,113,138 123,108,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,85 94,112,129 93,121,144 95,126,141 120,136,161 105,133,158 113,167,222 138,214,255 80,88,97 59,50,44 24,22,20 80,72,61 81,71,61 80,70,58 73,63,51 71,63,52 67,59,48 73,65,54 64,55,47 61,52,44 60,51,47 22,23,26 29,28,31 20,20,20 20,20,20 15,16,19 40,32,40 77,62,72 82,66,79 79,58,73 60,63,74 75,86,99 73,68,84 63,65,79 63,72,83 51,62,73 48,55,67 66,55,62 144,96,78 122,83,69 81,59,62 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,92 160,95,58 151,94,50 150,98,48 165,113,63 149,86,35 166,115,60 140,95,60 140,97,62 140,95,62 112,71,40 110,70,47 111,73,52 109,79,62 86,65,63 82,65,85 74,77,95 81,105,134 81,101,117 89,97,115 72,65,79 93,65,52 145,98,75 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 75,57,66 203,196,199 58,53,52 58,46,46 58,40,35 91,69,51 78,51,33 81,53,40 65,39,27 81,58,45 104,73,54 121,87,69 93,65,52 64,50,36 64,46,41 67,45,37 89,66,53 65,48,38 49,42,45 52,53,58 152,155,164 51,44,54 71,43,41 79,55,49 74,52,46 72,49,50 81,53,53 62,43,45 64,47,53 79,62,68 101,100,117 96,124,149 107,156,199 90,130,162 110,130,156 162,129,118 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 68,65,82 94,128,154 103,138,168 96,121,147 93,121,144 94,127,160 102,134,172 127,196,255 114,134,146 62,58,48 30,25,24 35,28,26 73,61,61 83,71,59 76,66,54 77,69,58 72,64,53 71,61,51 72,62,52 66,55,48 43,34,30 24,21,25 18,19,22 22,22,22 18,18,18 25,22,26 80,65,75 80,67,77 82,68,81 76,60,73 92,95,106 88,99,112 86,78,95 77,67,85 66,74,83 40,58,73 45,53,69 80,63,66 185,117,95 143,94,72 87,63,67 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,90 143,93,51 138,95,48 137,91,54 152,106,69 145,106,63 221,161,111 117,76,47 111,69,45 103,68,43 104,65,35 115,71,41 114,78,47 100,76,52 90,61,39 94,66,55 68,81,100 119,164,220 86,106,132 84,105,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 72,60,65 66,59,59 81,76,75 97,91,86 218,205,202 189,170,158 117,91,79 107,79,68 116,86,71 113,79,61 113,72,54 120,84,64 95,58,43 105,76,54 113,86,70 117,86,74 123,96,89 188,177,186 51,50,65 46,46,56 34,34,42 45,35,34 76,48,50 79,55,49 74,52,46 70,47,48 84,56,56 65,46,48 62,45,51 80,63,69 83,86,106 86,99,116 93,105,129 100,111,122 102,114,118 169,125,115 115,96,103 96,79,85
79,60,62 76,57,59 84,65,69 74,58,71 70,58,74 63,70,95 96,131,165 87,121,149 84,117,140 99,128,155 92,125,148 103,139,166 117,175,233 112,152,182 81,89,94 55,50,49 133,128,127 122,116,111 143,132,127 78,69,61 76,67,52 77,66,51 71,61,49 70,65,51 73,65,54 32,28,22 22,21,24 19,18,21 16,17,20 20,21,24 47,41,46 74,59,69 80,66,79 82,68,83 74,60,75 97,102,110 85,95,101 86,77,92 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 54,46,52 58,56,68 78,68,72 145,107,72 131,88,55 135,92,59 145,102,69 152,109,76 165,120,85 183,123,80 128,85,50 108,78,50 97,66,43 95,69,46 91,65,42 91,65,42 91,65,42 85,61,37 81,62,37 74,57,49 40,50,56 48,50,64 54,56,70 57,60,69 54,53,58 54,51,57 61,55,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 51,50,53 61,56,53 64,60,54 68,61,59 71,66,63 82,73,65 85,74,69 86,75,70 119,106,103 199,183,181 220,202,201 187,163,155 146,122,126 196,182,195 100,97,112 46,48,62 47,45,57 34,34,42 31,32,35 34,31,37 30,31,36 52,34,31 74,47,40 77,52,49 76,53,52 66,50,46 83,58,57 69,45,49 58,40,49 79,60,64 101,97,106 94,104,112 116,130,126 104,121,111 107,117,114 157,113,101 122,103,110 97,80,86
77,58,60 78,59,61 83,64,68 78,62,77 72,58,75 58,66,82 103,135,163 96,128,154 86,114,146 89,116,146 103,129,146 117,153,180 133,191,249 110,152,198 98,139,182 134,132,130 129,127,125 120,118,119 145,140,139 117,112,114 79,69,73 69,57,57 78,69,61 70,66,56 65,59,52 31,29,27 22,21,26 22,21,26 22,21,26 28,29,32 100,94,99 71,56,66 79,65,78 81,67,82 81,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 62,49,57 61,56,58 101,83,78 136,91,56 136,96,62 135,92,59 150,107,74 155,112,79 156,112,74 122,80,42 158,98,55 121,80,51 94,63,40 88,62,39 82,62,42 80,60,40 75,55,35 75,55,35 75,57,36 86,67,51 54,42,47 52,50,60 62,60,70 52,54,54 52,49,55 56,49,61 57,57,67 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 57,58,61 56,51,48 62,58,52 61,55,50 69,63,56 81,55,34 79,64,55 76,66,56 75,62,57 75,67,56 82,71,64 85,76,70 62,57,56 48,46,47 41,34,34 42,32,36 30,27,31 35,30,32 33,28,30 30,27,33 30,29,34 73,44,40 78,45,34 80,52,43 79,56,53 71,55,53 82,57,56 70,46,50 57,39,48 79,60,64 125,113,115 114,115,118 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 97,80,86
112,76,70 97,69,69 73,61,66 84,65,83 80,61,77 66,67,72 112,126,138 117,138,147 111,133,147 107,127,141 114,133,152 114,161,191 110,155,197 112,168,229 126,178,224 147,147,144 132,132,129 152,150,146 169,165,159 177,175,171 152,151,168 99,102,120 91,95,110 82,86,99 85,88,97 70,73,82 67,70,79 57,60,69 46,46,56 41,40,45 106,96,100 71,55,68 76,62,75 79,65,80 75,61,76 104,117,118 110,122,118 81,73,90 73,72,87 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,34,42 143,100,55 133,89,61 132,93,61 130,96,66 138,99,69 145,101,71 166,121,77 117,67,36 141,96,52 121,82,54 101,68,43 106,75,54 100,73,55 100,73,55 91,69,49 111,89,71 96,74,56 80,61,45 90,71,59 28,25,29 31,31,39 33,32,37 31,30,35 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 36,37,40 46,44,42 60,56,50 63,57,52 65,59,52 88,56,40 77,63,49 73,61,51 73,61,51 113,60,37 80,63,55 78,63,54 54,45,41 40,33,33 54,33,31 73,52,50 33,31,32 36,31,33 28,26,27 34,29,28 30,28,29 87,55,50 95,53,40 87,52,39 75,53,47 81,59,62 76,54,57 74,52,55 60,41,45 81,62,66 107,93,93 101,104,111 84,93,118 82,95,112 88,95,118 126,102,106 112,89,100 122,89,93
160,109,83 131,93,76 80,66,81 80,71,86 80,71,86 78,78,88 112,125,142 111,124,141 103,118,134 115,124,149 165,175,195 166,186,202 112,136,167 123,197,255 193,201,219 200,199,204 183,183,191 176,177,182 179,175,186 202,198,207 157,164,178 144,161,183 125,135,155 85,95,115 85,93,111 73,81,99 64,68,83 56,58,74 48,46,58 45,44,49 100,86,91 68,57,64 79,65,78 80,66,81 72,58,73 72,83,94 91,96,102 78,70,89 76,73,90 88,99,112 100,111,122 100,120,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,73,68 54,47,45 122,83,44 131,90,61 126,87,55 128,94,64 135,94,65 148,104,74 156,114,76 148,87,53 120,69,30 95,64,43 91,67,45 85,63,43 84,63,48 76,57,41 79,63,46 65,48,38 67,50,40 67,48,36 81,63,44 46,43,47 43,43,51 43,36,39 47,40,43 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,49,42 86,50,32 76,50,36 72,49,34 126,107,95 38,24,24 75,74,77 45,44,47 49,38,45 47,37,41 54,48,43 65,58,56 65,56,52 91,63,50 89,67,49 71,58,51 82,67,56 225,154,101 75,64,45 73,63,53 58,49,43 41,34,34 46,35,30 65,54,49 34,29,31 42,37,36 28,22,27 41,34,34 47,25,19 92,56,48 113,65,49 105,64,48 85,56,50 81,59,62 74,52,55 74,52,55 62,43,47 84,65,69 115,94,94 120,114,121 87,101,124 88,106,121 85,103,120 138,118,130 112,95,101 154,105,96
207,208,229 195,201,222 184,193,218 179,186,209 180,187,210 175,187,211 177,189,213 170,184,207 165,179,202 163,177,200 165,179,202 152,169,191 108,115,140 180,179,194 187,193,196 192,190,200 183,185,199 183,185,201 175,178,196 171,174,192 156,164,180 159,171,195 158,170,192 137,149,171 94,103,126 76,85,108 65,71,88 57,63,80 43,51,67 37,40,51 88,74,87 75,60,70 80,68,80 77,65,79 72,60,76 52,60,78 61,63,79 77,71,92 74,72,94 59,72,91 81,94,113 83,102,112 95,77,76 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,85 111,83,56 133,93,59 126,86,52 120,81,51 137,98,68 153,107,70 197,152,108 201,146,101 185,131,81 160,105,60 91,57,35 100,71,51 92,71,48 87,73,48 70,54,37 65,50,41 59,47,37 60,47,42 73,60,53 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 113,88,69 87,62,45 75,73,81 70,65,64 76,57,61 73,56,57 60,49,44 63,56,56 66,55,52 89,66,55 109,78,55 72,61,56 81,65,52 255,155,92 72,61,54 73,61,51 51,42,36 41,34,32 44,33,28 50,44,39 28,26,27 60,48,50 28,20,28 61,47,49 110,69,49 91,65,55 126,81,58 122,79,64 96,67,63 83,59,63 72,53,55 74,55,57 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
171,188,210 175,186,215 168,178,212 165,178,206 150,163,191 146,157,184 148,159,186 150,163,189 146,159,185 141,155,178 144,157,183 162,159,186 188,194,213 188,193,217 155,160,170 173,171,181 181,183,197 172,174,190 169,172,190 171,174,192 160,168,188 147,160,177 149,161,183 144,156,178 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 93,101,121 98,92,113 78,62,75 75,66,79 73,64,77 70,60,78 58,68,88 66,69,87 74,70,90 68,69,90 49,61,83 71,81,101 95,102,114 88,65,64 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,76,76 112,80,36 140,100,66 126,86,52 131,92,62 128,89,59 133,94,62 140,101,71 147,108,69 179,119,69 166,101,60 106,66,32 89,52,28 88,58,32 65,51,26 65,49,32 68,53,42 66,54,44 59,46,41 61,48,41 70,58,46 58,50,56 99,106,104 87,76,73 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 183,114,81 83,59,53 72,70,78 72,67,66 78,59,63 68,54,54 68,58,46 55,49,44 49,40,34 65,55,43 128,102,88 75,63,53 80,68,58 247,167,112 76,66,56 75,63,51 54,45,39 40,36,30 43,37,32 43,36,34 34,29,31 64,52,52 26,20,25 58,28,13 156,94,67 124,86,76 137,80,49 131,82,60 112,76,70 81,59,62 74,55,57 78,59,61 76,54,57 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
