137,103,81 132,103,79 114,95,79 82,71,64 41,38,44 42,39,43 47,45,53 42,47,55 49,46,52 65,58,56 71,62,58 68,59,55 48,47,52 49,51,48 55,55,52 67,66,83 97,109,131 75,85,105 85,88,97 59,60,63 151,135,122 186,148,113 172,135,109 151,114,90 151,114,90 162,122,97 187,146,119 138,113,83 129,105,81 101,81,63 88,70,51 102,104,99 88,95,88 133,133,133 161,148,141 176,136,102 180,136,106 179,134,101 167,127,93 172,127,92 172,126,85 188,144,104 175,131,89 179,135,93 185,141,99 189,145,105 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 202,158,118 191,147,107 198,154,114 208,164,124 203,161,121 209,165,125 187,143,103 203,159,117 194,146,101 232,184,141 217,171,130
118,89,65 121,90,69 89,70,47 59,48,45 38,37,42 49,46,52 53,49,58 48,48,56 50,53,62 61,58,62 72,56,50 162,134,94 149,120,87 159,132,98 164,142,108 60,64,68 47,52,58 86,95,108 67,68,71 146,126,117 241,198,165 228,185,152 168,126,102 157,116,89 173,134,102 189,145,117 190,149,118 233,192,161 186,153,126 112,91,68 87,68,52 133,116,108 177,138,110 162,118,90 158,120,85 176,135,104 200,156,126 179,136,103 206,160,119 207,163,123 198,155,110 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,126 212,166,127 211,165,124 200,156,114 210,166,126 195,151,111 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,117 210,166,126 214,170,130 195,151,109 197,149,106
70,58,46 62,48,48 50,43,41 55,50,47 78,65,60 76,61,50 84,72,62 65,55,56 51,49,57 63,67,69 160,135,105 159,133,94 162,133,98 148,121,85 136,117,90 59,59,67 35,40,46 56,53,59 116,120,133 254,207,173 255,212,179 234,190,160 210,171,143 183,142,115 193,147,117 190,149,120 193,157,126 201,165,134 203,167,138 175,144,121 120,100,80 169,125,95 169,125,99 203,159,131 166,123,90 198,155,122 194,151,116 179,134,99 213,169,127 215,173,135 216,172,132 211,167,127 211,167,125 194,150,108 216,172,130 199,155,115 170,128,88 206,158,115 227,179,136 221,173,130 208,162,121 191,147,107 213,169,127 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,105 194,150,110 221,175,136 203,159,119
51,42,38 58,49,41 76,62,48 88,72,55 95,80,58 93,79,65 93,82,75 79,77,75 89,89,89 76,78,78 159,130,99 129,108,83 129,109,89 131,112,87 150,126,100 60,68,75 46,55,66 114,122,131 200,150,133 255,211,183 231,189,165 193,156,132 167,133,113 172,143,123 171,135,113 172,137,112 182,150,120 192,158,128 188,156,126 181,148,121 120,106,81 161,118,85 175,132,97 189,146,111 204,161,126 229,185,143 221,177,135 208,164,124 196,152,112 214,170,128 198,154,112 210,166,126 192,148,106 201,156,112 219,174,128 196,150,109 196,152,110 229,185,143 192,146,105 165,119,78 195,149,110 200,156,116 187,143,103 175,131,91 189,145,105 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 198,154,116 206,162,120 224,181,136
89,74,63 97,83,65 87,72,50 92,78,64 85,76,68 93,86,84 92,90,86 93,88,90 102,100,98 95,87,93 111,101,79 69,67,63 142,122,92 118,100,81 138,109,85 58,66,75 68,76,81 74,82,89 179,140,110 198,158,135 183,142,122 142,108,88 139,105,87 142,117,100 145,123,103 123,98,79 157,124,99 172,139,112 177,145,113 170,137,110 110,92,71 170,127,94 166,126,92 187,147,113 204,162,124 198,154,114 211,167,127 210,166,126 211,167,127 208,165,120 206,162,120 215,171,131 221,177,135 194,150,110 214,171,126 202,158,118 214,170,128 209,165,123 205,161,119 196,152,110 213,169,129 179,135,95 196,152,112 224,180,140 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,94 184,140,98
110,94,79 100,84,69 85,81,75 99,89,90 88,83,82 87,80,80 94,87,85 121,110,105 129,123,116 128,123,120 62,61,64 56,57,60 78,66,54 91,82,78 95,84,79 56,57,60 78,81,90 126,121,123 155,115,90 142,108,86 142,106,88 144,110,92 133,103,88 134,111,98 133,112,101 109,88,75 107,85,65 122,101,76 144,120,94 123,104,79 127,83,53 195,150,117 187,143,105 199,159,125 210,166,128 220,176,136 215,171,133 204,158,121 221,177,137 207,163,123 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 207,163,123 182,138,98 198,154,114 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
89,87,83 109,107,103 96,94,90 102,100,101 89,84,86 102,95,93 79,72,70 126,115,112 105,94,87 106,100,93 79,80,85 81,82,85 59,60,65 62,66,68 85,81,75 124,103,80 120,99,74 150,116,96 144,108,86 132,101,82 136,106,89 150,120,103 128,102,88 126,103,90 125,104,93 117,96,85 117,101,84 99,84,64 110,92,71 106,86,66 201,159,121 200,155,111 188,142,101 217,171,130 213,169,127 186,142,102 222,178,138 218,176,138 179,135,95 187,143,103 203,159,119 189,145,105 199,155,113 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
96,87,81 124,111,106 129,124,121 107,106,109 94,89,86 89,82,80 146,140,133 141,135,128 128,119,113 121,115,110 89,93,95 74,77,84 57,61,65 63,68,74 152,128,106 139,114,86 143,118,90 211,182,160 134,100,78 123,94,74 110,85,68 100,77,64 96,75,64 95,72,57 126,105,94 81,59,51 108,92,75 93,77,62 90,68,50 202,158,116 208,166,124 228,180,135 200,158,120 195,156,115 223,180,135 214,170,130 205,161,121 207,163,123 218,174,136 202,158,118 200,156,116 167,123,83 200,156,116 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 201,157,117 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 158,114,74 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
151,144,144 129,125,119 125,124,127 118,116,114 135,124,119 139,130,124 147,141,136 124,120,112 118,114,108 117,116,107 87,89,89 84,90,93 64,69,75 59,64,70 155,129,104 150,121,97 152,123,99 148,118,92 241,207,175 147,118,94 107,78,56 91,58,47 106,73,64 92,69,56 95,74,61 118,97,82 90,71,55 88,70,51 94,74,56 161,115,74 199,158,113 227,184,139 200,156,116 181,135,94 171,127,87 202,158,118 206,162,122 205,163,121 222,178,136 218,174,134 177,133,93 191,147,107 174,130,88 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 189,145,105 225,181,141 186,142,102 186,142,102 208,164,124 185,141,101 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
147,143,137 133,126,129 119,119,131 97,97,97 149,139,127 139,129,117 152,140,128 130,121,115 130,121,117 116,110,105 100,102,102 95,95,92 82,88,91 107,111,113 160,130,104 148,120,93 152,123,101 152,121,100 195,154,125 198,153,130 255,207,194 121,78,70 90,59,51 78,54,46 128,105,90 152,128,106 127,105,85 108,88,68 95,70,51 189,145,103 216,172,130 217,174,129 232,187,143 214,168,127 202,158,118 194,150,110 217,173,133 194,152,110 192,148,106 217,173,133 211,167,127 191,147,107 198,154,112 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
141,143,157 110,113,131 104,114,132 105,110,120 167,155,143 151,139,127 147,134,127 125,119,112 136,130,123 119,114,111 91,86,85 161,137,113 173,134,102 185,144,99 166,130,99 151,123,96 159,129,103 151,122,100 253,213,179 242,194,151 206,160,130 121,94,78 86,62,54 122,103,89 146,124,104 157,132,113 148,124,102 123,104,81 91,76,56 80,65,45 192,147,103 211,168,123 199,157,115 214,172,130 207,163,123 165,123,85 194,150,108 209,165,123 207,163,121 203,159,119 181,137,97 211,167,127 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 186,142,102 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 187,142,107
130,130,138 138,138,146 126,125,140 113,108,124 131,119,119 120,107,100 127,112,101 138,107,84 185,142,109 182,143,104 186,143,108 168,123,88 176,137,98 173,131,89 165,126,96 159,123,94 170,131,103 163,129,107 219,175,149 152,109,101 203,160,143 93,67,53 135,112,99 92,73,59 132,114,95 156,133,118 156,131,112 139,118,95 94,79,57 78,64,50 83,67,54 194,152,114 205,161,119 178,134,92 231,187,147 184,142,104 179,135,95 199,155,115 198,154,112 214,170,128 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 225,181,143
161,160,165 140,141,162 114,121,135 153,134,122 172,130,92 179,135,105 182,144,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,113 165,123,85 177,134,101 164,128,97 158,125,98 186,147,117 174,134,109 162,127,102 173,131,109 141,120,95 158,129,107 166,129,103 99,84,64 130,111,95 146,126,108 154,132,114 145,124,101 103,83,63 86,70,53 76,61,52 85,69,54 230,188,148 187,143,101 202,158,116 179,135,95 206,162,122 198,154,112 209,165,125 218,170,125 213,169,131 207,164,129 215,170,124 217,169,126 219,171,126 189,145,103 175,131,89 224,180,140 220,176,136 192,148,108 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 185,140,96 194,146,101 205,157,112 219,169,127 206,157,119 197,151,112 156,112,74
160,147,140 186,152,132 187,143,105 193,148,113 177,138,97 174,133,102 177,137,103 185,145,109 215,174,129 211,172,129 150,116,84 199,156,123 185,143,105 190,148,110 165,129,98 159,125,95 195,159,128 174,134,109 170,133,107 168,132,103 161,128,103 163,129,99 169,130,100 123,104,81 114,95,79 137,117,99 157,135,117 146,124,104 119,99,79 90,74,59 77,65,55 80,63,53 208,164,122 207,163,121 193,149,107 178,134,94 198,154,112 196,152,110 208,164,124 216,170,131 189,143,104 210,166,126 225,177,134 219,174,128 231,185,144 200,156,116 203,159,119 220,176,136 213,169,127 194,150,108 187,143,103 207,163,121 188,144,102 186,142,102 217,173,133 180,136,96 182,138,98 202,156,115 176,130,91 214,169,125 206,157,117 195,149,110 219,170,132 214,170,130
194,152,114 194,152,114 191,146,111 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 189,151,105 215,173,119 74,71,58 187,144,111 204,162,124 192,148,106 157,124,97 108,84,62 196,157,127 173,136,110 165,128,104 165,125,100 159,129,103 165,131,101 182,144,109 164,140,105 107,91,76 131,115,98 152,132,114 154,133,110 136,117,94 96,78,59 82,70,58 84,69,58 89,66,51 217,180,140 188,144,104 177,133,93 188,144,102 201,157,117 185,141,101 192,148,108 211,167,129 206,162,124 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,151,107 178,133,87
205,161,121 191,147,107 216,172,132 206,163,118 215,171,129 200,156,114 179,135,95 242,196,130 232,184,130 198,160,112 100,101,89 206,162,120 214,170,132 213,169,129 204,164,130 107,98,92 211,167,129 181,147,117 169,134,107 176,137,107 167,130,104 165,135,107 186,151,113 194,156,119 125,107,88 137,121,104 157,135,115 159,135,113 144,125,100 110,92,71 90,76,62 88,76,64 86,70,55 191,149,111 184,140,100 200,156,116 216,172,132 200,158,118 215,171,131 188,144,106 214,170,130 208,164,124 203,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 213,169,129 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,89 195,151,109
218,173,127 218,173,127 209,166,119 216,172,132 205,161,119 196,152,110 193,149,109 191,152,109 172,134,97 155,122,85 201,154,120 213,169,127 209,165,125 218,174,132 170,130,94 179,146,121 201,155,116 185,149,120 177,142,115 174,138,109 170,134,105 166,137,104 190,163,127 208,177,138 201,168,131 132,111,96 155,133,113 159,135,111 146,127,102 111,98,77 94,83,68 97,86,71 105,83,65 195,151,113 215,171,133 193,147,110 198,154,114 194,150,110 205,161,121 232,188,148 209,165,125 215,171,131 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,100 195,151,109 209,165,123 208,164,124 188,144,104 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
214,169,123 239,195,142 228,197,146 142,124,105 194,148,111 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 216,173,128 223,179,137 221,177,135 194,150,110 220,176,138 209,173,140 216,186,158 109,100,96 194,158,127 187,153,121 172,136,105 198,167,130 216,190,149 218,185,137 227,189,154 172,146,121 148,126,106 158,132,109 142,118,96 124,106,87 102,91,76 107,95,85 92,81,78 197,163,131 214,168,129 207,161,120 211,165,126 172,128,88 198,154,114 210,166,126 218,174,136 210,164,127 224,179,133 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 191,147,105 187,143,105 201,157,117 174,130,90 208,164,124 199,155,115 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,115 231,193,143 176,150,111 226,191,137 216,180,129 193,162,113 189,161,121 177,149,109 128,114,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 74,53,38 116,101,90 225,186,147 204,165,133 174,140,108 217,186,149 243,213,169 232,194,146 240,199,152 232,197,161 162,138,114 152,131,108 139,119,99 127,106,91 86,75,68 94,78,74 80,72,78 86,79,82 149,123,98 170,131,99 209,163,124 215,171,131 203,159,119 216,172,134 208,163,130 164,119,84 208,160,117 187,141,100 199,155,115 220,176,136 203,159,119 202,158,118 195,151,111 201,157,117 178,133,89 216,172,132 230,186,146 213,169,129 207,163,123 203,159,119 191,147,107 178,134,94 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,101 193,149,107 255,212,149 255,222,155 235,194,133 204,174,128 178,156,118 155,143,117 85,92,76 104,88,84 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 164,122,82 197,151,110 227,185,147 171,135,102 218,186,152 217,190,154 138,118,98 148,124,100 193,164,142 193,165,136 154,130,108 136,116,96 113,96,86 90,78,78 90,74,72 79,73,78 98,92,97 78,72,77 81,71,72 121,94,76 220,166,132 203,159,119 210,166,124 212,169,134 228,185,150 216,172,134 209,165,125 210,165,121 211,167,125 198,154,114 194,150,110 208,164,124 217,173,133 188,139,101 195,146,108 205,154,115 198,158,122 214,170,130 195,151,111 157,114,69 211,167,127 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
208,165,120 177,134,87 227,198,145 255,231,152 247,203,132 203,175,135 137,131,106 90,97,81 91,89,85 128,109,95 215,169,128 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,144,109 182,140,100 211,182,151 175,154,131 120,108,96 104,91,84 138,122,109 185,161,135 149,125,103 117,109,96 78,73,75 94,80,80 100,88,78 68,61,61 63,57,62 72,66,71 92,85,88 84,81,85 75,68,71 167,134,107 210,170,134 212,169,136 183,143,109 214,172,134 205,161,121 192,148,108 210,164,125 202,168,136 171,137,115 97,83,83 82,75,78 80,72,78 83,75,81 77,72,74 108,97,92 196,154,116 202,158,118 192,148,106 166,122,82 195,149,108 199,155,115 193,149,109 213,169,129 224,180,140 211,167,127
189,146,101 229,187,133 255,226,162 207,176,127 117,110,83 117,120,96 92,101,82 101,101,96 148,111,96 204,158,117 209,165,125 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,151,113 201,161,125 203,161,121 175,139,106 102,87,76 94,79,70 78,68,69 78,68,69 100,87,84 88,77,74 91,88,92 78,73,75 89,79,80 100,87,82 75,68,68 68,62,67 78,73,75 83,76,79 81,81,81 83,80,84 78,71,71 84,70,70 151,117,99 202,163,131 166,127,97 209,161,132 180,146,114 132,101,89 79,67,69 80,73,76 80,72,78 93,85,91 87,76,83 80,73,76 83,75,81 91,86,88 83,75,81 95,85,86 154,121,96 191,147,117 194,150,112 195,151,111 193,149,109 205,161,121 195,151,111 217,173,133
205,161,119 218,174,132 221,185,125 175,140,102 84,92,80 91,93,78 105,94,91 170,139,118 203,157,118 188,144,106 205,163,125 206,162,124 222,178,138 215,171,131 245,201,161 180,136,96 173,129,89 206,162,122 142,98,60 167,128,89 173,132,101 170,130,94 128,102,81 92,75,65 81,69,69 65,58,56 73,66,69 64,57,60 87,80,80 82,75,78 94,82,84 98,85,78 81,69,71 72,64,70 70,63,66 72,65,68 72,70,71 73,71,72 82,77,76 70,68,69 94,88,93 102,86,80 79,77,78 83,76,79 76,69,67 77,74,78 76,70,75 84,71,66 75,68,68 75,70,67 82,75,78 92,80,85 120,104,91 132,111,98 103,86,78 97,90,90 72,70,78 75,68,68 119,104,84 197,156,125 205,161,123 198,154,112 209,167,125 210,166,128
201,155,114 181,135,94 213,171,133 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,119 223,179,137 215,171,131 203,159,119 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 148,108,74 179,135,95 153,119,89 91,77,63 120,99,88 76,65,58 73,66,69 80,70,74 75,69,74 76,69,72 107,92,83 99,86,79 84,79,78 70,65,67 72,67,69 82,75,78 75,70,72 82,80,81 75,73,74 81,76,78 90,83,86 84,82,83 81,76,78 82,75,78 87,77,81 108,106,107 71,64,67 78,71,71 77,70,73 64,59,61 68,63,65 130,109,94 207,163,121 183,135,92 181,136,92 214,170,128 177,133,93 163,119,79 102,85,77 94,80,80 124,100,67 194,152,112 235,194,149 218,173,129
212,167,123 209,165,127 161,117,89 166,130,101 191,151,117 212,169,134 243,201,163 240,194,155 211,165,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 191,147,109 192,148,106 118,84,43 117,101,86 78,63,52 189,146,111 86,80,71 78,71,71 69,64,63 50,41,37 102,90,78 104,88,82 66,64,65 89,87,88 77,70,73 83,75,83 80,72,78 79,71,77 83,77,82 82,79,83 86,84,85 72,69,73 78,73,75 73,66,66 79,71,77 80,77,81 82,77,79 83,75,81 78,68,69 106,101,100 171,127,97 171,127,87 172,126,87 178,132,91 197,148,108 188,142,101 204,158,117 186,140,101 187,143,103 224,178,137 199,157,119 192,146,107 217,171,143 212,170,130
212,172,138 111,89,69 124,106,87 149,124,96 194,159,123 213,171,133 182,140,102 181,137,95 207,163,121 196,152,112 185,141,103 171,127,89 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,120 189,145,103 182,138,96 194,152,114 144,131,110 85,72,65 169,143,120 126,112,96 71,64,64 60,58,59 96,86,85 129,113,96 130,115,104 58,51,54 57,50,53 76,69,72 87,76,83 78,72,77 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 80,70,71 76,70,75 93,87,92 84,76,82 66,56,55 77,70,68 128,112,99 201,159,121 215,170,126 197,149,106 201,157,115 201,155,114 196,150,109 200,155,111 219,173,134 199,157,115 198,159,116 210,166,124 214,168,127 203,159,117 230,182,139
