38,45,59 43,50,64 64,62,74 47,53,70 46,59,85 51,63,69 59,68,81 77,110,170 57,69,93 65,78,106 186,168,79 77,80,98 56,72,99 53,76,110 178,164,69 220,193,9 196,182,16 150,131,6 55,60,24 54,53,26 96,93,40 62,63,24 39,43,26 40,47,29 208,181,49 229,202,47 218,196,31 75,63,35 69,53,47 80,68,40 153,132,49 223,195,25 21,46,43 31,63,41 107,116,97 215,182,132 207,174,124 221,187,142 216,193,153 224,202,155 235,206,153 246,214,157 236,202,143 212,185,140 204,183,142 139,130,111 223,188,132 255,228,157 254,215,154 246,205,146 255,227,169 228,206,159 154,143,124 122,124,124 74,94,106 73,85,91 75,86,97 69,83,93 61,75,85 58,74,85 66,82,91 62,78,87 66,82,93 62,74,80
40,47,61 43,50,64 51,53,67 53,55,71 41,59,85 55,69,81 51,80,98 90,142,227 55,69,92 52,70,94 62,64,38 161,142,29 145,134,31 92,85,17 107,99,20 182,155,11 177,163,18 131,113,15 90,79,35 104,80,27 156,146,122 47,40,38 59,57,58 170,142,32 227,198,35 227,197,81 206,180,58 190,167,36 151,139,32 177,161,16 220,193,20 221,193,25 155,156,47 34,68,57 94,106,97 223,190,142 230,198,152 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 241,205,147 233,202,151 172,148,113 124,113,98 149,136,113 190,160,116 192,165,129 249,210,153 163,146,122 206,185,144 197,180,145 125,124,113 65,80,94 67,81,91 82,93,92 70,85,92 67,84,90 66,80,90 66,80,92 67,83,94 77,93,104 94,97,87
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 53,71,95 131,114,18 59,57,28 46,52,39 53,66,92 65,67,0 192,172,15 224,184,20 217,170,20 206,173,53 173,142,51 150,132,45 111,97,43 229,204,46 212,179,29 164,140,37 167,149,47 179,156,55 158,142,59 108,111,60 47,55,30 145,132,43 174,153,31 148,132,31 44,68,72 108,110,107 227,196,145 225,195,151 224,198,148 228,198,152 211,184,139 222,189,137 199,167,121 236,197,140 142,124,105 234,202,145 129,121,110 108,113,109 170,150,118 236,201,145 235,195,143 160,147,124 203,185,143 151,152,140 104,114,106 67,83,92 61,75,87 61,74,73 63,73,79 75,80,79 58,68,72 56,71,76 76,93,99 63,68,74 96,99,87
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 51,69,95 70,79,90 40,51,64 57,73,102 56,69,95 105,104,39 194,171,15 221,179,25 237,198,45 255,221,70 255,232,69 255,228,72 255,240,102 149,129,41 106,95,49 57,56,29 71,70,45 75,75,41 67,67,37 50,50,20 49,52,21 78,79,2 77,77,32 101,100,35 64,80,38 129,125,115 203,173,127 219,197,152 227,195,149 219,188,139 213,177,130 223,184,127 237,196,135 212,181,128 142,122,90 231,199,142 172,144,106 157,143,114 234,199,145 200,168,126 221,190,141 203,177,136 171,158,135 85,99,109 71,86,91 78,94,105 55,67,73 47,62,69 55,70,77 80,87,82 59,69,73 62,74,80 66,78,82 64,69,68 84,94,86
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,91 57,75,103 57,73,98 55,69,92 153,155,41 174,160,19 205,172,24 224,189,35 231,193,46 234,199,65 220,194,55 182,163,28 58,63,29 56,52,31 37,40,28 46,49,25 58,56,23 61,66,34 59,64,28 62,66,28 138,124,40 62,68,29 61,74,33 58,74,30 116,118,101 200,175,129 221,198,156 219,190,139 206,174,130 233,195,145 239,201,137 234,195,138 220,181,124 164,138,97 217,179,129 216,183,131 219,181,131 221,189,143 212,181,130 220,189,138 224,198,146 143,134,119 87,98,99 74,85,86 64,72,77 52,64,68 69,85,96 55,71,82 62,74,82 57,64,62 58,70,74 55,70,73 64,75,76 63,74,75
39,46,60 43,50,64 40,46,63 39,45,62 50,58,76 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 68,74,95 56,68,90 156,150,32 150,140,19 181,157,22 203,174,29 200,171,26 198,169,35 174,159,42 107,102,33 183,170,79 227,188,37 235,211,76 179,167,71 60,68,45 61,70,42 56,68,34 88,96,43 146,138,46 141,133,27 59,71,35 58,73,36 118,118,104 232,205,162 227,195,151 231,200,147 226,188,140 255,221,164 237,195,132 245,196,119 174,140,95 194,167,122 177,148,99 181,152,103 197,167,123 222,189,137 219,188,137 230,199,148 179,156,116 151,138,117 139,136,121 103,105,100 64,78,88 56,70,82 67,82,89 57,68,81 63,75,79 55,70,75 69,80,93 47,59,65 49,64,71 53,68,75
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 51,67,92 46,64,88 56,74,100 52,70,96 61,71,91 161,154,27 143,133,25 152,136,24 180,157,30 189,159,32 173,158,50 141,131,49 69,73,33 212,178,19 207,177,39 201,182,47 223,204,67 215,195,47 136,126,32 173,160,42 163,158,60 131,127,38 84,91,36 76,80,22 55,71,27 158,142,127 203,180,138 235,197,151 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,190,141 212,186,136 200,167,119 207,176,123 199,172,125 178,156,122 203,178,134 110,106,96 68,80,88 55,69,79 45,59,71 54,66,70 58,70,76 63,75,81 64,74,82 50,64,74 53,69,80 61,71,75 57,68,79
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,89 51,74,97 96,79,82 126,122,46 159,151,27 145,136,21 128,118,24 140,129,28 155,138,33 146,135,50 124,115,41 76,75,37 199,170,25 173,157,45 161,149,53 89,87,54 57,59,54 51,53,53 81,55,14 249,207,117 213,181,79 110,108,48 136,136,21 102,107,17 179,168,124 200,173,137 218,182,133 234,193,144 237,199,149 219,187,141 194,165,104 225,189,129 204,170,111 182,149,101 233,206,159 209,182,135 204,175,126 193,163,119 200,175,127 194,169,125 200,174,135 209,183,142 125,122,109 60,74,84 54,69,76 43,57,67 49,63,73 55,67,73 55,66,77 52,64,68 48,62,74 57,71,81 82,92,89 70,76,79
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 55,67,89 48,66,90 130,95,57 108,106,5 57,53,18 163,157,22 159,149,26 141,129,18 126,119,22 123,114,29 123,121,47 113,108,39 109,101,36 194,170,19 141,126,38 51,50,39 68,71,89 255,216,121 207,186,87 99,104,43 77,95,52 68,88,43 64,81,32 54,74,29 144,151,49 124,123,71 196,170,131 232,191,142 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 201,172,123 206,174,117 183,154,103 195,170,124 178,157,116 214,184,142 192,169,127 133,123,101 74,84,88 61,77,88 61,75,87 46,60,72 50,62,68 49,63,75 49,61,65 50,64,74 64,78,90 81,86,80 69,76,71
38,45,59 36,43,57 43,49,66 39,45,62 62,60,72 67,66,81 70,90,114 60,72,94 61,73,95 55,67,89 138,101,57 192,186,150 180,172,38 175,169,36 172,166,20 166,158,24 151,137,22 159,143,29 132,122,32 118,116,44 123,118,47 142,129,40 209,179,23 97,81,39 197,184,54 179,165,20 138,140,46 91,106,38 71,93,38 72,89,38 71,88,37 68,82,32 57,73,29 62,76,26 104,108,70 197,168,133 227,189,141 234,195,134 255,224,160 236,195,146 206,170,119 215,179,130 225,189,140 218,182,124 217,181,121 200,175,129 207,174,122 203,170,120 186,157,108 182,156,115 213,183,137 202,176,137 165,147,117 88,90,87 58,70,74 47,61,73 45,59,71 51,63,71 49,63,75 48,62,72 57,71,83 55,71,80 76,78,75 68,73,69
41,48,62 33,40,54 43,49,66 40,46,63 126,101,84 69,69,81 68,85,105 59,72,102 64,72,92 136,111,92 134,116,86 197,201,32 225,208,30 221,200,32 190,178,25 165,157,21 138,127,22 166,151,34 170,155,36 167,153,40 156,147,48 179,163,51 180,158,24 218,193,8 164,144,24 114,112,38 83,93,42 77,93,35 76,90,29 72,90,36 71,86,31 70,85,32 64,80,36 55,78,34 174,157,118 197,170,127 214,183,134 210,177,129 250,207,147 239,196,138 201,168,118 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 215,189,137 179,151,111 133,112,97 64,74,78 53,67,79 52,68,79 48,62,74 46,60,72 50,64,74 55,69,81 49,63,75 78,83,79 90,95,89
40,47,61 36,43,57 44,50,67 39,45,62 154,121,73 118,89,58 152,113,74 142,108,67 142,111,62 137,105,71 213,191,146 237,219,18 228,207,35 223,204,38 198,180,22 174,159,21 144,132,21 124,119,35 154,145,30 172,159,25 197,183,38 204,191,43 168,159,12 165,150,29 103,108,47 80,89,41 79,89,38 76,90,33 76,92,34 81,96,41 80,95,42 70,87,49 55,74,38 57,77,34 88,74,47 123,95,66 149,115,81 209,171,123 249,208,147 225,190,125 195,164,104 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,119 199,168,119 176,153,113 88,88,88 60,75,89 51,66,80 56,72,83 55,69,79 54,68,80 55,71,80 61,73,77 90,95,89 109,107,103
40,47,61 36,43,57 47,50,68 40,46,65 117,91,50 116,86,58 150,111,68 132,96,49 137,105,63 123,94,59 102,78,45 198,181,56 248,224,59 223,200,44 199,176,18 173,157,14 148,137,21 102,103,14 76,83,24 121,117,28 158,148,27 186,173,41 183,177,33 113,116,36 81,89,36 80,90,39 84,92,51 81,94,53 80,92,54 77,96,56 80,98,55 70,90,47 63,85,44 51,70,30 130,126,89 95,81,54 119,92,60 146,112,80 233,194,135 204,171,123 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 194,161,113 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,113 164,137,101 112,103,86 59,69,77 50,63,78 45,61,72 61,73,81 153,146,119 239,214,157 249,217,160 222,196,142 218,194,141
39,48,61 37,46,59 43,50,62 114,110,100 178,160,118 105,80,52 142,105,65 129,95,52 138,106,62 130,99,60 90,59,20 132,120,94 255,246,78 234,213,59 214,190,27 184,167,20 159,149,28 119,116,24 62,72,21 67,76,20 93,95,22 108,105,24 126,123,38 118,117,40 109,110,44 112,111,46 129,125,49 122,122,48 94,113,54 75,96,44 77,99,42 75,93,39 64,82,37 42,54,18 93,97,43 71,57,39 142,113,82 146,112,78 125,98,53 185,160,114 206,175,124 203,172,123 177,150,105 181,151,109 179,151,111 179,153,114 179,147,101 183,160,120 222,190,144 228,196,150 190,165,121 214,185,136 184,154,110 208,178,132 144,127,101 72,81,81 48,60,68 114,119,115 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
89,116,59 122,157,68 255,255,204 255,253,195 255,253,206 99,76,47 140,105,69 129,94,58 137,103,60 108,76,46 132,103,70 91,71,41 249,235,80 250,225,65 224,196,30 201,183,23 166,153,19 139,131,25 80,82,27 60,71,29 66,74,23 71,79,26 76,87,31 82,92,29 99,100,32 103,103,31 98,103,40 82,96,39 81,99,43 74,93,32 77,93,31 75,93,39 42,48,21 41,51,18 43,51,41 71,61,51 94,74,54 128,104,71 129,97,63 204,179,131 213,187,137 179,153,112 179,153,112 168,142,103 174,148,107 160,136,99 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 164,140,105 188,181,154 237,215,166 247,225,176 255,234,176 238,202,144 238,202,142 246,207,148 234,195,136 227,191,142
66,79,56 255,255,205 255,255,201 254,240,184 255,255,202 88,69,46 111,79,49 116,82,50 129,96,57 145,107,70 112,82,54 132,100,56 182,165,130 202,185,120 238,210,40 212,186,22 186,165,22 159,146,14 120,112,22 61,64,29 65,70,27 65,71,21 68,71,22 66,74,23 69,78,22 71,82,24 73,84,28 78,89,31 71,87,29 70,86,28 58,67,23 41,47,20 36,46,22 39,49,16 43,56,57 37,41,45 67,58,43 90,70,52 124,96,67 206,186,156 190,166,131 165,142,102 169,143,102 177,154,112 181,155,116 184,157,112 211,182,131 171,150,109 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 219,177,114 235,194,137
235,220,173 255,255,201 255,245,194 255,251,193 255,244,187 125,106,67 134,105,70 115,83,51 138,101,61 121,87,55 114,85,52 87,61,36 137,109,71 146,129,92 183,166,72 227,199,31 200,176,23 178,160,16 155,137,21 102,100,30 50,56,27 55,58,23 55,61,20 53,60,16 52,58,17 55,61,20 52,59,23 46,51,17 46,51,27 43,53,29 45,51,24 40,52,18 39,47,22 38,49,38 49,58,69 28,29,34 56,47,41 69,53,38 120,93,61 165,155,133 192,170,136 185,162,122 151,127,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 171,148,108 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 242,203,142 255,215,149 255,212,145 255,214,149
255,255,208 255,245,198 246,231,180 249,229,179 255,241,190 173,152,111 113,85,58 138,102,69 126,95,56 133,104,71 102,75,39 109,81,52 98,69,45 92,70,52 178,161,112 220,201,90 217,194,24 198,174,9 185,158,12 150,139,25 80,78,29 47,57,24 46,53,21 50,55,23 46,52,25 44,52,29 43,53,29 47,55,32 42,56,35 43,57,36 44,52,27 44,51,19 39,49,25 32,42,48 51,61,81 31,31,31 54,44,43 86,72,56 89,70,45 103,86,62 177,168,141 178,157,116 133,111,75 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 242,202,138 255,226,156 255,223,156
255,252,200 255,255,209 251,238,188 218,203,156 243,230,182 128,110,68 120,92,63 113,81,49 132,99,62 107,79,50 113,84,53 124,97,65 72,57,35 118,94,57 105,77,48 230,213,162 166,149,80 220,197,27 207,181,17 180,164,21 134,127,28 62,65,14 49,55,26 47,57,31 45,54,35 43,55,35 43,55,37 43,56,33 46,60,41 45,57,39 42,50,25 40,49,21 40,50,54 45,55,71 45,52,66 34,35,38 46,41,43 88,72,57 108,87,62 102,88,72 171,165,140 179,173,148 157,132,88 189,153,106 187,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
255,249,203 246,235,189 235,223,182 221,209,168 221,211,169 139,122,85 96,70,45 108,80,51 99,74,46 117,92,62 112,82,56 116,91,63 89,77,65 119,99,67 127,101,60 118,93,49 245,221,159 191,173,102 230,208,63 230,207,39 198,175,19 138,127,11 51,54,21 40,53,30 38,50,30 39,51,31 38,50,30 39,51,33 44,55,40 41,49,26 39,45,18 40,47,42 48,58,76 52,64,86 28,30,27 29,28,33 46,36,35 68,55,48 82,70,60 70,61,55 150,152,135 155,155,141 169,142,108 166,138,98 186,149,107 173,151,113 186,163,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
252,242,200 232,222,182 217,207,165 212,202,162 203,193,155 185,167,135 95,73,55 97,74,45 108,82,59 96,70,49 112,82,54 107,79,50 105,81,55 87,67,49 60,44,29 109,80,49 201,176,128 255,233,168 201,177,122 155,138,101 214,191,104 222,203,21 149,133,4 51,51,19 32,44,26 33,45,25 33,41,20 41,46,26 42,47,23 37,46,18 39,49,43 52,65,84 51,65,88 38,49,62 29,28,31 20,19,24 37,32,31 66,58,47 75,61,47 81,68,63 117,122,116 134,136,131 162,147,127 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 120,116,99 124,115,98 150,137,114 171,154,126 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
233,223,183 217,207,169 217,206,171 198,187,152 207,196,161 147,133,104 93,74,49 113,90,61 90,71,48 97,78,55 110,86,62 83,73,61 106,83,52 111,85,64 109,83,60 61,47,29 119,92,56 110,81,57 250,230,169 232,209,151 141,124,77 175,160,113 160,146,101 171,157,60 82,80,31 39,44,20 53,58,38 63,69,58 46,55,57 40,49,62 52,62,80 57,73,98 57,65,81 27,29,29 30,30,30 31,30,33 35,33,31 44,39,41 57,48,42 62,49,44 83,91,100 111,118,113 106,109,118 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
222,211,176 220,209,176 213,201,171 203,192,159 196,184,154 172,158,131 78,59,43 107,83,57 103,77,56 87,63,41 113,89,65 134,102,70 79,62,54 78,60,41 93,74,58 75,54,41 71,52,40 108,83,55 147,119,81 245,221,168 243,220,162 236,217,164 191,176,129 97,90,74 194,182,154 117,107,85 139,133,110 116,116,102 78,87,98 55,68,87 59,73,94 66,77,104 34,34,42 29,28,31 34,32,33 23,22,25 32,27,26 53,42,35 65,56,48 97,86,71 64,77,94 111,117,118 90,99,110 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 187,170,135 193,172,129 211,186,142 215,190,146 240,214,164
212,201,168 194,183,150 203,192,159 196,184,154 174,164,140 176,163,140 78,56,36 103,77,56 108,82,59 101,75,50 52,40,30 124,89,53 78,53,34 88,64,40 100,74,53 106,77,44 53,42,23 67,57,33 80,64,51 95,69,46 121,91,63 179,153,112 219,202,151 219,204,155 200,185,149 205,188,149 187,171,138 167,157,135 145,143,125 108,117,119 94,86,94 51,45,52 32,29,35 26,24,25 29,28,31 40,37,43 58,48,49 48,42,35 60,51,47 56,51,50 60,74,97 97,105,112 95,104,115 191,159,125 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 180,153,119 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 111,104,86 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
197,185,157 207,195,167 192,180,152 181,173,151 153,153,137 134,130,113 61,46,35 95,74,49 92,68,46 69,51,32 66,52,38 56,43,38 81,57,33 82,60,40 104,83,58 59,40,24 72,48,26 79,57,37 82,69,48 126,104,84 95,69,48 74,57,47 102,81,56 197,179,137 197,183,140 200,184,142 194,172,134 206,191,153 187,175,145 119,106,83 47,38,34 51,46,43 47,40,40 48,46,47 44,41,45 34,31,35 31,24,27 47,40,40 58,50,37 48,47,50 60,74,95 97,105,112 107,110,117 203,166,122 191,152,109 170,141,108 170,142,104 192,159,120 184,153,116 191,160,123 196,165,126 168,140,100 183,153,109 159,135,100 121,111,89 110,108,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
206,194,166 211,199,171 201,189,161 151,148,124 127,130,120 76,85,87 63,47,32 104,80,56 107,82,54 94,70,48 54,35,23 83,59,35 91,68,39 101,68,43 50,37,30 136,100,78 82,63,51 48,38,28 71,55,40 38,27,24 47,45,46 93,86,84 47,40,38 59,51,38 202,194,160 201,189,150 70,62,49 49,45,39 32,28,39 27,25,33 22,23,28 60,77,108 51,46,43 52,41,38 52,45,43 32,30,31 43,36,36 33,27,32 47,40,40 36,36,46 60,74,97 93,103,109 120,125,119 199,169,123 187,158,125 156,128,90 190,159,122 207,177,135 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 138,127,108 111,110,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,115 179,165,138 180,163,128 183,164,127
