61,40,29 48,26,18 43,30,25 24,13,8 37,21,8 55,32,21 61,37,29 82,54,41 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 47,28,14 47,28,14 51,30,17 75,29,1 110,64,38 106,63,44 136,90,64 237,147,105 255,161,120 255,161,120 255,162,118 255,161,118 255,161,118 255,161,118 255,160,118 255,160,118 255,158,119 252,157,121 255,161,122 255,165,122 255,165,122 255,166,126 251,162,129 235,161,136 222,160,147 91,53,47 226,163,143 209,159,157 184,156,173 183,158,172 185,158,172 195,154,163 202,158,159 215,159,151 224,160,145 234,161,133 246,160,128 239,161,133 211,157,148 204,160,159 200,159,159 240,158,131 250,162,126 242,161,127 237,159,131 217,164,150 197,162,163 175,167,186 165,168,190 158,167,192 151,168,201 143,171,207 147,170,208 147,170,204 150,168,204 147,171,202 144,170,203 147,170,204 145,171,204 143,172,201 144,171,201 144,171,199 145,172,202 144,170,203 143,171,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 140,173,208 139,171,211 143,171,207 152,170,196 166,167,186 154,174,200 193,166,159 242,169,137 219,164,149 255,159,113 255,160,108 255,161,110 255,159,112
60,37,26 32,14,9 20,8,8 32,20,8 44,28,15 66,38,29 73,44,38 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 67,44,31 163,94,56 119,66,25 96,45,17 198,137,101 210,122,86 254,155,114 254,155,114 255,162,118 255,163,118 255,163,118 255,161,118 255,160,118 255,160,118 255,158,116 255,161,120 255,161,119 248,159,126 252,163,130 252,163,130 249,166,128 252,164,128 253,173,137 250,164,130 248,160,124 232,162,138 223,163,153 220,162,148 220,162,148 231,160,139 237,161,139 239,161,133 245,164,130 255,165,124 255,163,121 255,173,110 255,168,122 255,163,128 254,167,124 255,167,120 246,161,122 212,162,149 203,159,158 189,163,169 180,164,177 163,169,188 155,168,194 149,167,203 147,171,202 144,170,203 150,170,198 158,170,192 156,168,192 157,170,198 152,170,196 152,170,196 150,173,198 144,173,200 146,171,197 153,173,199 146,171,197 146,171,197 145,173,198 145,172,200 144,174,198 144,173,202 144,173,202 141,172,205 139,172,205 154,173,194 153,173,197 151,169,197 155,174,184 190,170,163 199,167,151 247,163,132 232,163,132 255,161,110 255,159,109 255,161,110 244,158,124
30,19,16 43,30,25 33,20,15 27,15,3 54,31,20 71,43,30 61,33,20 73,45,32 64,36,23 60,34,22 48,26,18 44,23,10 70,25,2 66,35,16 59,29,14 68,38,21 145,97,72 151,103,76 171,110,78 230,146,113 234,149,112 248,157,117 249,158,116 174,93,57 203,120,71 237,150,89 255,158,118 255,159,120 255,155,118 240,141,100 225,138,95 195,113,68 166,99,49 170,98,48 255,162,120 255,162,121 255,162,121 255,165,120 255,166,121 255,166,119 255,169,121 255,165,119 255,163,114 255,165,118 252,168,124 247,164,126 251,166,129 249,166,128 255,169,125 255,164,118 234,163,142 255,182,125 181,169,181 182,163,177 176,163,182 171,165,186 169,164,180 167,164,181 164,166,180 161,167,186 156,168,190 156,169,188 152,168,193 150,169,190 151,170,189 155,169,190 158,171,188 159,172,189 157,172,188 156,169,186 158,171,188 155,170,188 155,170,184 153,171,186 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,190 154,174,186 155,173,186 178,168,169 186,170,166 185,173,163 147,173,190 182,169,164 185,167,162 183,170,165 208,170,151 255,161,117 255,159,115 255,162,107 255,163,109 245,157,121 227,153,117
43,30,27 29,16,13 22,10,10 27,16,13 79,48,40 75,47,38 74,46,37 70,42,31 62,36,26 49,26,15 40,20,13 54,26,13 128,58,25 44,26,7 53,25,12 54,32,14 67,37,22 81,51,36 108,70,53 200,140,115 215,135,103 248,156,126 225,148,113 97,51,23 121,71,38 113,56,16 198,129,89 175,98,63 112,64,37 92,51,20 200,125,78 147,86,50 159,89,38 182,106,43 255,158,116 255,163,120 227,138,86 255,164,113 255,161,120 255,162,118 255,164,117 255,164,113 255,166,115 255,167,120 253,166,125 245,161,126 232,165,138 227,164,140 240,168,133 225,168,139 202,165,150 196,168,157 173,166,180 168,165,180 166,165,180 164,166,180 168,167,184 174,172,184 161,168,180 160,170,186 159,172,189 155,170,186 157,172,188 153,171,188 155,170,186 155,170,184 155,170,184 155,170,184 158,172,184 158,172,184 158,172,182 157,173,184 157,173,182 158,174,183 158,175,181 158,174,183 158,175,181 158,174,185 158,174,185 158,174,185 156,177,175 162,174,182 196,168,157 166,176,170 157,173,182 177,172,171 186,171,162 207,169,150 196,168,155 255,164,127 255,164,105 255,164,105 233,164,131 241,157,122 238,158,117 236,150,116
50,33,23 39,22,12 32,21,18 25,13,15 76,45,37 61,33,24 72,44,35 63,40,27 42,21,10 44,25,13 37,22,11 74,38,16 142,80,51 41,18,3 54,33,18 51,28,13 56,34,16 63,41,23 99,67,51 104,70,50 113,76,50 85,55,29 102,59,40 107,65,43 115,71,45 102,61,34 91,51,28 97,58,26 133,83,41 110,64,36 104,53,18 83,45,24 93,49,23 109,63,35 150,106,66 163,106,64 169,99,41 255,158,109 255,161,120 255,163,119 255,166,119 255,169,118 255,173,111 255,170,121 242,168,130 246,167,128 255,169,117 234,164,133 193,165,152 197,164,157 174,165,176 165,165,175 168,168,176 169,169,177 166,166,174 174,169,168 169,169,177 158,173,178 156,171,178 156,170,182 158,173,180 157,174,178 157,174,178 157,174,180 158,173,178 159,174,177 159,174,179 158,173,178 159,175,175 159,175,175 159,174,177 159,174,177 159,176,178 158,175,177 161,179,178 160,178,175 160,178,175 161,177,175 163,176,175 190,171,157 202,171,150 242,169,137 174,177,165 178,174,164 197,172,155 210,170,147 218,167,141 243,167,127 255,162,105 255,166,106 255,165,100 220,169,143 233,155,125 237,159,115 235,161,123 243,152,112
79,51,40 54,32,24 37,20,12 31,18,11 73,42,32 58,29,23 61,32,26 56,35,24 48,29,17 39,23,10 61,29,15 88,40,11 121,68,41 60,32,19 47,24,13 58,35,20 60,37,22 66,38,25 63,33,16 74,47,29 74,48,27 98,64,44 106,68,49 84,55,35 80,42,21 84,43,25 56,31,14 53,28,11 70,41,19 56,27,5 65,31,9 62,31,12 109,65,35 92,48,20 125,76,38 121,70,35 209,126,75 255,161,119 255,161,121 241,142,101 255,163,113 255,168,114 255,170,114 255,170,111 255,169,121 255,167,120 255,172,106 255,172,113 238,164,130 220,164,140 181,169,169 190,169,165 194,168,154 179,170,166 179,170,164 188,172,159 169,173,175 158,174,172 158,174,174 161,174,173 161,174,173 160,177,172 160,177,172 162,179,174 161,177,177 161,178,173 161,178,173 160,177,172 162,178,176 160,178,177 161,180,171 161,177,177 161,178,173 162,179,174 161,180,174 162,179,174 162,180,177 169,180,169 253,167,119 240,167,124 170,176,163 168,179,168 201,170,149 195,169,146 172,174,171 210,168,146 255,166,116 255,166,109 255,168,104 255,166,107 215,168,136 249,156,126 255,162,117 255,163,117 247,156,116 241,156,119
48,28,21 35,19,15 21,11,10 26,13,8 84,53,43 68,45,32 53,29,21 48,27,16 38,22,9 38,22,9 62,32,17 107,51,15 137,71,37 56,30,20 49,28,17 49,28,13 55,32,19 79,51,38 148,112,94 69,35,17 73,31,20 116,73,54 95,66,42 74,47,31 95,65,50 74,44,29 56,30,18 51,33,14 48,27,12 45,20,3 54,34,16 60,34,13 60,30,13 55,25,8 63,29,9 83,41,17 143,83,44 162,101,65 243,152,117 160,105,76 155,98,56 243,154,107 255,164,113 255,168,109 255,163,114 255,165,114 255,166,106 255,170,108 238,163,132 242,166,124 253,171,117 245,170,121 255,167,113 255,177,106 224,171,128 215,171,141 173,175,170 168,176,164 168,176,164 168,180,162 168,182,163 168,182,163 168,182,163 167,181,162 168,181,165 168,181,167 167,180,164 167,180,164 166,181,167 169,180,165 169,181,163 169,181,161 169,181,163 171,183,163 173,183,161 183,180,156 253,181,115 255,183,122 212,185,140 184,182,160 178,182,167 176,182,169 210,171,143 255,164,120 255,162,102 255,168,102 255,171,107 255,166,105 255,165,113 255,158,112 255,165,113 254,168,118 250,169,119 255,162,115 252,158,115 246,155,115
62,41,28 28,15,10 25,16,12 26,14,14 74,46,35 58,35,22 50,26,18 41,20,9 38,22,9 46,30,17 58,28,13 125,69,33 136,64,25 48,25,14 46,25,14 49,28,17 47,24,13 54,26,13 60,28,14 133,101,87 71,43,30 61,31,16 73,46,30 44,23,10 53,31,13 67,42,25 75,46,26 54,31,16 44,23,8 63,36,20 56,34,16 63,36,18 70,42,15 52,26,5 60,28,14 75,39,19 82,48,26 68,40,27 189,123,89 79,37,15 113,68,35 191,120,76 255,162,115 255,165,111 255,171,112 255,167,115 255,167,111 252,164,112 244,164,128 255,170,121 249,175,121 238,170,134 242,175,125 240,173,130 187,176,157 183,179,162 195,176,151 217,174,129 213,176,136 189,180,153 180,183,161 177,185,162 177,185,162 179,185,158 179,184,160 178,183,159 181,184,160 180,183,159 183,181,161 181,184,162 180,183,161 182,183,160 185,183,154 192,185,158 200,184,153 204,184,154 196,187,158 194,187,160 193,186,159 192,187,159 214,178,145 241,176,135 255,173,117 255,173,103 255,169,105 255,167,104 255,164,102 255,160,103 255,163,103 255,170,118 239,175,129 251,168,119 255,164,114 255,156,113 251,152,111 250,154,112
49,23,13 33,18,7 29,16,9 32,20,20 66,35,25 58,37,26 42,21,10 37,18,6 43,27,14 39,23,10 61,30,18 119,63,29 149,75,39 98,35,11 60,34,22 54,31,16 46,24,16 63,35,24 109,81,70 50,27,14 54,33,20 49,28,15 51,30,17 49,26,11 54,33,20 52,31,16 52,31,16 53,34,18 51,28,17 45,29,14 48,27,14 58,35,24 50,28,10 56,30,16 53,25,12 94,66,53 60,33,15 61,32,12 97,56,38 145,89,63 81,41,18 143,95,68 163,96,51 255,170,105 255,169,99 255,167,98 255,166,103 255,170,102 255,170,96 255,172,95 255,179,101 255,179,118 241,178,145 195,174,161 187,176,159 186,177,160 188,179,160 190,181,152 197,183,154 201,184,149 209,185,148 201,188,156 200,189,156 198,187,152 199,187,157 200,187,155 199,188,153 200,187,153 196,188,154 196,188,154 199,186,154 198,187,154 201,188,154 198,190,156 198,190,156 203,192,157 220,188,142 248,177,124 248,181,131 255,178,124 255,172,114 255,167,102 255,169,97 255,168,94 255,164,94 255,165,96 255,167,101 255,168,111 225,188,135 247,177,126 255,168,113 255,161,105 255,160,110 255,159,110 255,157,110 255,160,109
44,24,17 34,18,12 36,21,12 31,18,15 75,44,34 55,34,23 45,24,13 41,22,10 45,29,16 42,26,13 60,32,23 96,49,17 134,60,26 77,25,4 45,20,3 47,24,9 45,23,15 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 54,33,20 46,27,15 38,19,7 51,30,17 44,25,11 39,20,8 36,19,9 51,29,21 36,20,7 51,20,8 55,23,9 56,29,13 59,32,16 53,26,10 48,23,6 65,41,19 84,45,17 98,57,37 80,46,26 80,34,6 242,154,98 255,168,103 255,165,101 255,155,86 255,167,98 255,181,82 255,184,90 255,176,102 200,175,156 255,181,133 231,175,137 233,179,141 228,182,143 217,184,145 205,185,153 207,185,147 212,189,149 214,187,151 205,188,149 208,191,152 208,191,152 210,192,148 213,193,147 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 206,195,151 208,194,151 215,195,147 214,194,144 230,188,136 255,173,102 255,168,106 255,173,103 255,169,100 255,173,99 255,176,95 255,173,103 255,167,98 255,181,116 252,187,125 250,192,128 240,196,125 255,168,104 255,168,106 255,166,104 255,164,106 255,164,106 255,164,106 255,162,107 255,163,103
41,25,19 35,19,13 23,12,7 32,19,12 84,56,47 67,41,31 44,25,13 45,24,13 46,27,13 46,27,13 48,25,12 88,43,22 119,47,10 45,26,14 46,25,14 47,26,13 41,27,13 69,45,37 49,28,17 49,28,15 43,24,10 54,31,16 44,28,15 36,19,9 41,22,10 41,25,12 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,24,10 43,29,15 48,27,14 46,26,8 60,37,22 55,34,21 51,31,22 65,40,21 73,38,11 66,35,12 62,31,10 155,101,81 183,111,74 147,87,46 132,82,38 232,155,102 255,169,103 255,175,97 255,180,114 255,176,110 255,175,100 255,179,103 255,177,97 255,181,108 231,183,136 215,187,149 219,187,141 222,190,135 228,189,132 238,194,127 227,192,138 222,194,136 222,196,142 222,199,141 223,197,143 221,201,142 226,199,138 232,196,134 249,191,125 255,183,116 255,182,109 255,178,96 255,177,94 255,183,95 255,196,108 255,190,97 255,188,100 255,197,99 255,206,118 251,201,118 255,193,117 255,199,120 255,180,109 255,172,92 255,177,93 255,188,110 255,176,94 255,172,93 255,171,101 255,169,101 255,168,104 255,166,104 255,163,99 255,165,101
27,16,13 23,11,11 22,11,8 24,13,10 74,48,38 65,43,35 52,30,22 51,30,19 49,33,16 45,26,10 40,21,7 85,48,24 133,61,24 48,25,14 42,25,15 46,29,19 41,25,10 37,20,10 41,24,14 37,22,11 43,28,17 42,30,18 44,28,13 47,26,15 52,31,20 40,21,9 53,30,17 53,26,10 50,21,15 43,24,12 51,30,17 47,28,14 42,27,18 45,31,17 41,25,10 47,29,10 55,34,21 38,21,11 46,29,19 52,32,14 48,27,14 48,27,14 59,34,17 75,52,39 138,96,83 82,53,33 58,32,18 102,65,39 206,118,59 255,167,100 255,176,108 255,177,109 255,174,105 255,175,98 255,183,103 255,183,105 255,184,103 255,188,108 255,190,122 245,191,130 248,194,133 238,197,136 234,198,136 231,202,139 232,201,137 234,201,133 243,197,129 255,195,126 255,189,117 255,189,113 255,189,112 255,191,111 255,198,116 255,202,116 255,205,118 255,206,116 255,205,101 255,209,114 255,204,111 255,196,105 255,192,105 255,185,103 255,185,103 255,181,102 255,194,104 255,206,117 255,194,110 255,190,102 255,172,91 255,172,98 255,170,100 255,169,99 255,169,102 255,167,100 255,169,99 255,170,100
30,16,2 27,12,1 23,12,7 20,8,10 76,50,40 62,40,32 48,26,18 52,31,20 55,34,21 49,33,18 46,30,15 87,52,27 123,54,16 53,26,10 39,23,10 42,25,15 41,23,18 36,19,11 42,25,15 35,20,9 40,25,14 30,14,8 35,20,9 54,33,20 48,29,17 36,20,7 44,27,17 54,43,26 98,82,76 79,58,35 179,106,45 247,147,61 112,58,10 38,27,10 37,20,10 40,21,7 38,21,11 46,30,15 48,32,17 80,55,38 45,24,11 51,30,17 49,26,13 58,35,20 151,110,92 69,40,20 53,30,15 79,49,32 153,102,63 149,90,33 255,173,117 255,173,117 250,180,120 255,182,115 255,183,112 255,186,121 255,191,122 255,193,121 255,196,124 255,196,120 255,195,122 255,196,115 255,198,117 255,201,121 255,199,120 255,197,115 255,195,117 255,208,129 255,207,126 255,204,126 255,194,112 255,195,112 255,196,113 255,197,113 255,185,91 255,181,85 255,188,93 255,194,99 255,182,89 255,189,89 255,199,79 255,202,87 255,206,99 255,191,90 255,189,100 255,172,87 255,173,89 255,172,96 255,174,100 255,172,100 255,173,102 255,169,100 255,171,102 255,172,102 255,169,96 255,173,100
36,20,16 34,18,14 23,14,10 21,14,12 73,46,39 65,41,33 67,43,35 48,27,16 45,28,18 41,24,14 42,26,13 46,25,14 80,45,20 32,18,18 38,24,24 39,22,14 36,20,14 31,15,11 38,23,12 50,34,21 36,20,7 42,25,15 48,27,12 47,26,11 39,22,14 88,71,63 81,68,63 59,48,43 71,55,40 172,114,61 255,230,143 255,161,63 255,142,52 105,56,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 46,27,15 48,29,17 69,47,27 45,24,9 53,32,17 75,48,32 79,32,0 141,83,32 255,169,110 255,168,109 255,166,100 255,165,94 255,165,94 255,164,95 255,164,100 255,167,97 255,175,100 255,180,101 255,194,102 255,195,98 255,196,96 255,197,99 255,194,104 255,189,103 255,181,95 255,179,93 255,171,85 255,177,87 255,181,82 255,189,86 255,209,96 255,210,92 255,204,88 255,197,90 255,196,87 255,204,88 255,207,90 255,198,88 255,199,87 255,206,96 255,202,102 255,184,96 255,176,84 255,173,80 255,173,95 255,173,98 255,172,100 255,174,100 255,173,102 255,175,103 255,175,102 255,177,103 255,176,104 255,178,104
