215,177,113 226,188,124 201,162,103 201,162,103 211,175,117 201,162,101 198,163,98 210,175,110 199,164,99 201,166,101 190,152,88 193,155,91 197,159,95 189,151,87 187,149,85 215,173,108 216,174,109 222,182,116 198,160,96 206,170,108 218,179,118 203,162,101 226,187,128 229,190,133 212,189,88 206,183,56 205,188,79 169,151,53 124,105,21 101,84,6 98,82,8 94,81,20 83,76,17 83,76,17 89,82,23 89,85,23 99,95,35 107,111,44 116,119,41 120,123,43 125,132,46 209,170,101 213,168,104 213,173,107 229,187,122 225,185,121 228,187,119 219,174,112 244,203,142 218,175,115 223,184,123 218,179,120 221,181,117 223,185,121 220,182,118 223,182,114 204,160,93 217,171,105 199,157,92 224,178,112 220,176,109 235,189,123 229,182,119 228,188,122
212,173,112 221,183,119 215,177,113 203,165,101 216,180,118 205,169,107 216,178,114 212,173,112 211,175,113 205,169,111 213,174,113 198,159,100 215,175,111 218,176,113 219,181,115 223,182,123 219,178,110 231,189,126 223,185,119 220,180,114 227,187,121 225,185,119 227,187,123 220,180,116 196,165,103 113,95,24 137,117,31 113,97,14 102,84,11 101,83,10 102,84,13 94,82,16 83,73,22 81,71,20 86,76,25 87,80,19 98,91,30 109,103,37 117,116,37 118,122,39 119,131,43 132,142,66 93,73,43 170,134,76 214,168,109 198,153,89 208,167,106 234,194,130 211,171,105 221,181,117 227,182,120 217,176,108 222,183,114 238,197,129 224,179,115 254,208,142 236,187,120 221,175,107 220,180,114 215,176,107 201,159,94 194,152,87 213,173,107 231,190,131
211,172,113 190,151,94 193,154,97 204,165,108 206,169,114 213,177,119 203,164,107 208,169,112 214,178,118 199,163,105 208,169,110 211,185,144 208,169,108 232,191,130 235,192,132 221,181,117 218,178,112 197,163,104 166,135,112 215,177,113 222,184,120 223,185,121 244,206,142 219,180,119 206,173,94 95,76,8 70,60,18 90,78,12 103,84,16 104,88,16 102,88,18 93,81,13 81,71,20 109,100,40 121,112,36 113,90,32 114,95,38 110,104,27 118,115,34 117,119,37 119,126,42 124,140,51 114,133,52 41,29,29 90,78,52 194,159,105 217,176,108 215,174,106 207,161,95 224,183,115 217,171,103 210,163,100 231,188,114 213,169,100 212,168,101 217,173,104 214,170,101 212,166,98 216,177,108 235,196,127 238,192,126 217,173,106 231,190,122 217,173,106
203,164,105 185,146,89 196,157,100 194,155,98 203,163,109 182,145,90 197,160,105 197,160,107 209,169,115 189,148,91 198,159,102 93,77,60 115,81,51 191,152,91 200,161,102 217,174,116 203,166,111 214,182,152 71,57,39 211,172,115 198,160,96 212,174,110 223,184,111 198,173,59 200,178,86 122,100,35 93,74,49 74,63,17 88,80,15 104,88,16 103,85,14 95,81,15 84,77,18 80,73,14 79,70,25 86,70,28 96,82,24 112,103,29 115,110,30 116,113,32 119,124,48 124,134,67 128,148,82 134,144,70 141,131,109 92,81,76 160,131,107 212,170,107 236,195,127 191,147,80 201,157,90 210,164,96 226,180,114 203,158,85 217,172,99 208,164,97 255,211,140 234,190,119 221,175,105 232,186,116 235,189,121 211,165,97 222,176,106 211,165,95
196,157,100 179,140,83 186,147,90 190,151,92 196,157,100 204,165,106 215,176,117 218,179,120 198,157,98 203,162,105 178,142,84 93,78,58 139,113,92 198,162,104 197,158,101 187,151,93 168,131,89 133,102,79 180,147,110 197,158,101 221,181,127 211,171,117 203,165,101 168,148,69 124,108,34 120,98,33 102,86,44 86,71,35 79,65,11 98,82,10 102,82,7 92,77,14 92,77,14 98,83,20 99,85,19 90,72,28 99,90,30 114,106,27 115,111,24 118,114,36 116,121,47 114,125,67 122,141,78 130,147,82 141,141,100 101,88,65 79,73,78 92,73,75 205,169,107 204,162,97 214,173,105 223,180,106 223,179,108 235,191,124 206,167,98 211,172,103 213,168,95 238,192,122 238,194,127 188,144,75 209,165,96 219,173,107 243,197,129 225,179,111
199,161,111 211,174,119 193,154,93 194,155,96 230,191,132 205,166,105 214,174,110 200,160,94 191,151,85 200,162,96 211,173,107 198,172,131 110,86,64 95,70,42 205,166,105 200,166,105 223,187,156 160,131,109 205,167,101 211,173,109 210,169,110 234,194,140 246,209,165 106,89,20 93,79,21 89,76,13 169,149,61 119,100,16 98,79,15 109,87,11 106,84,8 93,80,19 94,82,14 105,87,16 110,89,19 108,92,20 107,94,21 115,105,25 117,112,30 118,114,38 113,114,48 113,113,50 116,124,60 119,132,78 93,102,74 70,63,66 78,71,74 81,71,72 65,58,61 98,92,97 205,166,105 213,168,104 217,170,107 242,203,130 248,211,142 240,196,129 245,199,133 202,158,91 225,187,123 221,180,112 240,196,129 233,192,124 226,182,115 229,183,115
198,162,104 221,186,121 209,174,109 203,164,103 201,161,95 205,165,99 202,162,98 209,168,107 220,179,118 197,158,97 203,165,99 200,160,96 116,91,74 148,127,102 175,142,92 76,42,20 156,124,108 71,58,51 209,168,98 217,174,114 199,160,99 164,146,116 200,174,149 97,86,81 91,77,19 83,73,20 149,131,29 170,146,39 119,97,19 112,91,10 109,90,8 102,86,12 100,87,14 104,91,18 108,90,17 109,91,20 110,97,24 117,104,29 124,114,32 118,114,36 115,108,40 109,108,41 110,115,52 103,113,62 78,81,59 64,59,61 70,62,68 71,61,62 77,70,70 72,70,68 110,93,85 78,68,56 63,53,52 57,46,41 227,192,125 236,194,129 226,188,122 203,163,97 225,187,123 232,190,125 245,200,136 224,177,114 215,169,103 224,178,110
205,167,101 205,167,101 199,159,95 225,185,121 209,169,103 210,170,104 199,159,93 199,159,93 207,167,103 218,178,114 188,146,81 234,190,123 216,181,114 127,101,87 114,93,66 31,25,20 88,66,46 114,90,53 65,46,34 80,63,66 89,83,76 84,77,77 86,80,87 84,78,71 164,154,42 91,75,21 102,85,20 112,91,19 113,92,11 113,92,11 112,90,12 106,89,13 108,91,15 109,92,16 106,93,20 106,93,20 107,94,21 112,102,24 112,101,26 110,101,27 108,101,40 107,104,39 100,98,38 91,88,44 52,46,37 55,48,48 62,55,55 66,53,61 85,63,45 121,96,79 95,82,90 72,65,68 38,31,31 42,32,31 56,41,32 191,151,87 190,150,96 202,160,106 234,193,132 185,144,87 210,168,105 227,187,123 214,169,107 221,172,105
215,176,115 208,170,106 194,153,92 193,153,89 209,168,107 205,164,103 206,165,104 209,169,105 217,177,113 209,169,105 209,167,102 203,161,96 213,174,105 216,175,114 108,90,69 97,83,65 87,71,56 180,151,116 218,173,111 201,163,99 211,176,109 210,168,105 209,171,107 235,190,128 163,153,61 96,82,26 94,81,18 102,86,14 107,90,10 111,91,14 107,90,10 106,88,15 109,92,12 110,93,13 107,94,19 108,95,20 108,95,20 109,99,21 103,91,21 98,90,27 94,90,30 97,90,33 88,83,32 63,60,34 51,41,42 58,49,45 53,44,40 58,49,43 60,51,47 86,79,77 127,134,132 147,152,160 171,175,179 44,43,46 33,24,18 198,158,106 206,170,112 219,180,121 234,195,136 241,200,139 209,168,109 218,180,116 218,179,110 231,182,113
186,146,92 178,142,84 218,179,118 191,152,91 206,167,108 205,166,107 205,167,103 216,178,114 208,169,108 203,164,107 211,172,111 201,157,90 217,176,106 224,184,120 80,61,45 87,71,56 119,98,83 126,97,73 210,168,105 211,166,102 219,181,115 223,184,123 222,182,118 211,172,113 174,158,104 90,77,25 93,79,21 94,84,17 101,83,10 107,87,10 108,91,11 107,90,12 108,91,11 110,93,13 108,96,16 110,98,18 113,101,21 108,98,20 102,90,20 98,89,29 95,91,33 90,82,30 74,67,24 52,48,29 51,44,42 47,38,34 51,42,38 50,44,37 54,45,41 116,109,107 134,135,138 141,143,157 160,165,173 163,166,173 52,45,45 198,171,135 225,185,133 207,170,117 227,188,127 193,155,91 214,174,108 212,164,90 192,141,74 240,190,116
166,128,78 170,132,82 207,166,105 200,160,94 218,180,116 212,174,110 205,166,105 211,172,113 175,136,79 202,166,106 207,168,107 209,169,103 224,179,115 225,186,125 158,128,111 116,92,70 111,91,73 146,117,95 218,173,109 197,151,85 227,187,121 198,158,92 211,171,107 202,167,111 239,197,143 58,41,17 94,80,35 99,82,13 102,85,18 100,84,12 106,90,18 112,92,15 116,97,15 116,97,15 113,96,16 113,96,18 110,98,18 103,92,17 101,89,21 98,86,20 87,81,17 79,71,19 63,55,21 50,42,31 46,37,33 47,38,34 47,37,36 50,41,35 75,69,64 113,108,105 123,123,123 139,138,141 147,151,153 159,165,168 174,177,184 60,61,66 60,51,43 64,58,53 66,55,48 68,59,53 97,95,93 97,91,86 126,123,110 143,134,128
176,135,88 215,177,113 226,188,124 206,166,102 228,189,128 205,166,105 227,188,127 228,189,128 216,177,118 225,186,129 211,172,111 209,171,105 204,166,100 191,152,93 195,159,126 206,169,127 237,198,166 156,120,98 225,196,147 224,182,117 199,158,90 216,174,109 214,172,109 195,161,102 249,205,136 211,163,91 102,81,25 101,85,13 96,86,15 100,91,15 100,89,14 107,92,13 113,96,16 113,96,16 107,95,13 105,93,13 103,90,15 100,88,18 96,84,18 94,83,19 79,70,14 70,60,18 59,48,33 39,30,22 45,36,32 44,35,29 40,31,25 43,34,30 82,76,71 98,93,90 117,115,113 133,131,132 142,144,144 154,157,164 167,172,178 174,176,176 240,191,124 218,181,126 215,174,106 215,166,99 200,160,94 214,174,110 212,176,118 228,187,128
164,123,74 193,154,93 220,181,120 176,140,82 221,185,125 191,152,93 207,169,105 213,175,111 223,185,121 236,197,136 211,171,107 211,170,102 184,145,84 223,182,121 192,157,119 188,141,109 134,107,89 123,95,84 193,162,109 225,186,117 213,173,107 214,173,105 209,165,98 183,154,93 145,128,79 103,89,31 94,83,10 95,83,13 95,83,13 96,84,14 96,85,12 98,85,10 100,87,12 102,89,14 98,85,10 97,83,13 100,86,20 94,84,15 87,79,16 75,71,13 65,59,23 65,58,40 51,42,36 42,33,29 57,47,37 57,48,42 45,39,34 53,49,43 82,78,72 91,87,81 102,101,94 117,116,109 128,130,127 141,145,147 160,164,168 165,171,172 222,192,136 236,187,120 209,157,86 216,164,102 202,153,86 192,144,72 207,161,93 182,140,75
233,194,137 214,175,116 189,150,89 227,188,129 203,167,109 205,166,107 208,169,108 223,184,125 218,179,120 230,191,130 204,165,106 209,175,105 205,166,107 116,87,54 189,154,118 210,164,136 100,77,62 89,68,57 215,179,128 208,170,104 209,171,107 193,153,87 199,159,93 207,180,119 128,110,89 83,66,42 81,68,36 89,78,16 91,79,13 93,83,14 93,83,14 95,83,15 98,87,14 98,87,14 95,83,13 95,83,17 88,80,17 83,77,13 73,65,11 67,61,15 60,54,29 52,44,31 47,38,30 51,42,38 55,44,39 54,45,39 52,43,37 72,66,59 85,79,74 91,85,80 98,92,85 114,108,101 126,126,121 135,137,137 143,145,140 153,158,157 179,175,169 239,195,128 227,174,108 230,179,110 231,182,115 255,219,152 255,215,151 230,189,121
207,168,111 211,171,117 205,170,114 219,180,119 204,165,106 201,160,101 209,168,107 225,187,123 220,181,120 206,166,102 196,155,96 204,169,104 122,101,76 107,93,68 161,131,105 164,127,103 82,63,51 77,55,47 207,167,103 189,160,107 191,155,95 216,177,116 209,171,107 206,189,142 113,97,80 79,64,42 76,57,45 61,48,41 93,84,24 94,84,17 94,82,14 92,82,13 91,79,13 87,76,12 78,71,10 78,69,9 76,67,9 71,63,11 63,56,15 64,55,38 56,51,39 44,35,29 43,34,28 46,35,28 53,42,37 55,44,39 54,45,39 87,78,70 96,87,79 101,92,86 111,102,94 115,107,94 120,116,108 129,130,122 144,144,139 150,152,152 164,169,168 202,189,157 222,183,112 206,160,94 248,199,132 219,170,103 226,180,112 226,180,112
201,162,103 234,195,136 221,180,123 218,173,109 225,185,121 197,158,97 219,181,117 232,192,128 209,169,105 231,191,127 203,165,101 188,153,97 142,122,92 131,108,79 119,95,71 165,132,107 132,106,81 139,117,97 183,151,119 213,168,106 216,175,114 193,154,95 221,192,131 191,173,141 106,90,73 83,66,42 77,61,44 61,49,37 164,156,106 72,66,32 71,68,17 64,60,23 39,33,10 48,40,18 59,54,11 62,55,12 63,56,13 57,50,19 57,47,35 64,61,48 51,42,34 45,36,28 45,36,28 45,39,32 47,38,32 47,38,32 60,51,45 100,91,83 103,95,82 110,102,89 115,107,94 117,109,98 120,116,106 129,130,122 144,143,136 153,153,150 160,165,164 174,183,185 234,195,136 237,188,109 241,195,129 228,179,114 210,159,92 224,180,111
228,189,130 216,179,124 216,175,126 208,165,107 211,170,109 194,153,92 234,193,132 247,208,149 212,173,114 192,154,90 209,173,113 232,196,149 143,118,88 127,99,70 116,91,63 182,150,118 138,109,89 101,75,61 83,69,55 211,169,106 170,132,68 212,173,112 226,209,160 137,124,103 95,80,58 66,51,31 82,64,43 78,62,49 185,164,112 147,132,96 75,68,29 54,47,16 23,19,13 13,12,5 23,22,13 36,34,16 61,57,38 70,67,54 82,77,63 59,51,40 38,32,23 52,43,37 52,43,35 59,46,41 53,42,37 49,40,34 60,51,43 96,88,75 107,100,84 109,102,86 113,105,92 117,109,96 118,110,97 126,121,109 137,136,125 143,145,140 161,165,167 174,180,183 188,180,169 238,190,118 229,187,122 236,189,126 231,189,124 219,175,108
206,162,95 242,202,138 171,138,90 159,122,67 212,170,107 216,176,112 213,172,111 235,196,137 203,164,105 228,187,128 221,179,125 146,110,77 149,119,91 144,114,88 169,137,103 146,117,86 156,132,108 140,120,102 85,73,61 99,85,58 189,153,93 255,242,180 170,154,121 115,105,93 104,83,58 75,56,33 67,51,38 98,83,63 187,170,121 186,170,126 102,89,68 87,81,45 73,66,23 70,63,24 74,66,32 78,71,51 84,79,65 93,85,74 70,62,51 44,35,27 46,37,31 50,42,31 49,40,32 61,48,43 53,42,37 45,36,30 61,52,44 86,78,65 100,92,79 107,99,86 110,102,89 116,108,95 117,110,94 118,114,97 129,126,113 143,142,135 146,144,142 156,161,160 176,175,180 223,194,133 205,157,85 240,193,130 210,168,103 222,180,115
211,162,85 238,190,118 218,173,109 205,160,87 221,175,107 217,177,111 212,174,108 210,164,98 212,168,99 224,176,104 201,150,83 134,102,70 165,131,97 131,103,74 150,123,89 155,128,96 149,123,102 140,120,102 82,68,54 94,75,61 221,204,139 215,196,143 127,115,87 91,84,68 93,69,43 77,58,35 70,54,39 87,74,53 121,109,81 182,161,118 141,121,103 89,78,61 81,74,58 77,73,54 83,79,62 96,88,75 89,85,68 72,64,53 47,38,30 45,36,30 43,34,30 52,43,37 49,40,34 43,33,32 50,41,37 44,35,31 59,51,38 79,71,58 94,86,73 102,94,81 108,100,87 111,103,90 116,108,95 116,109,93 119,115,98 127,126,115 137,138,130 149,151,146 162,164,164 190,190,190 218,173,109 221,175,109 247,205,140 235,195,129
242,193,124 235,189,121 223,181,116 195,152,92 199,160,103 198,159,102 214,172,107 223,170,104 245,195,123 200,151,74 235,185,113 214,174,122 166,131,95 145,122,93 137,111,88 134,108,83 148,124,98 130,110,92 69,58,53 87,74,53 244,222,173 185,168,121 111,102,83 74,70,60 80,62,32 66,47,33 68,54,40 63,49,35 80,69,54 151,136,100 163,144,109 153,136,108 98,89,74 101,94,78 97,90,74 96,88,77 60,52,41 47,38,30 42,34,23 45,36,30 51,42,36 51,42,36 50,41,35 46,37,33 42,33,29 42,33,29 60,52,39 71,63,50 81,73,60 96,88,75 103,95,82 106,98,85 110,102,89 116,108,95 117,110,94 119,114,100 129,130,120 135,138,130 160,160,157 166,175,175 231,194,139 236,195,127 237,192,128 235,195,129
227,183,116 246,205,137 159,128,75 235,199,141 204,165,104 215,175,109 226,182,115 230,181,114 245,199,131 232,188,121 215,169,103 232,196,136 170,137,100 144,119,89 114,100,82 134,110,86 130,113,87 105,89,72 69,58,51 135,122,90 224,207,156 161,145,112 94,87,71 65,59,50 85,71,46 71,55,40 64,53,38 47,38,32 50,44,35 98,95,71 159,143,112 154,135,108 120,113,97 91,83,70 70,61,53 49,40,32 43,35,24 45,35,23 36,26,25 42,32,31 47,38,32 47,38,32 46,37,31 44,35,29 45,36,30 40,31,23 71,62,54 72,64,51 65,57,44 88,80,67 101,93,80 104,96,83 107,99,86 110,102,89 113,105,92 116,111,97 123,117,108 126,125,116 142,144,139 165,171,172 185,186,191 209,165,98 234,194,130 214,173,112
213,169,102 219,173,105 199,163,103 189,152,97 221,179,114 217,176,108 237,193,126 240,194,128 215,176,115 166,136,80 249,209,145 230,193,138 179,149,107 134,115,92 90,79,64 121,103,82 126,111,89 96,82,64 83,73,51 235,223,164 175,160,120 125,113,87 65,61,51 41,40,33 76,66,44 77,61,46 70,58,46 71,59,47 71,62,54 31,25,20 73,62,55 128,117,100 92,82,70 56,47,41 46,37,31 43,34,28 40,31,25 35,29,24 45,34,31 37,28,24 45,36,30 44,35,29 37,28,22 37,28,22 43,34,28 45,36,32 72,63,59 79,71,60 49,41,30 68,60,49 96,88,75 101,93,80 103,95,82 109,101,88 109,101,88 118,110,97 123,115,104 125,124,115 130,131,123 151,153,150 171,177,180 189,169,149 215,176,115 223,181,118
207,166,98 176,131,67 202,156,86 239,195,126 218,172,106 219,173,105 222,176,108 218,174,105 225,181,114 163,123,69 174,144,88 198,166,132 108,87,60 90,71,57 99,80,64 114,95,79 112,91,68 109,97,60 233,190,134 203,186,137 148,135,103 96,85,68 46,44,40 26,21,23 71,62,43 69,54,43 69,59,47 62,52,40 80,72,61 80,71,63 69,63,56 110,103,85 23,17,12 55,49,44 42,33,27 45,35,34 49,41,30 44,35,31 46,35,32 37,28,24 43,34,28 50,41,35 43,34,28 46,37,33 45,36,32 49,40,36 81,72,66 91,83,70 51,43,32 45,36,28 88,79,71 101,93,80 106,98,85 109,101,88 111,103,90 118,110,97 115,107,94 117,109,96 125,121,115 138,136,132 157,161,163 180,189,200 233,198,133 218,179,120
225,185,119 190,148,85 182,136,68 187,143,74 213,167,99 184,138,68 195,150,86 212,166,100 213,167,101 218,172,106 208,168,102 227,193,148 202,177,129 97,79,60 86,63,48 138,102,40 121,106,70 221,188,138 187,164,106 159,145,87 117,102,82 63,54,46 28,26,27 17,14,18 40,35,32 70,58,46 66,56,44 74,64,52 108,101,85 103,95,82 71,66,52 108,101,83 85,77,66 49,40,32 52,43,37 49,40,36 47,38,32 46,37,31 40,31,27 46,37,33 42,33,27 48,37,32 53,42,37 44,35,29 44,35,31 43,34,30 68,59,51 102,94,81 65,57,46 46,37,31 63,54,48 97,89,78 106,98,85 108,100,87 115,107,94 117,109,96 116,108,95 114,106,93 120,116,108 131,129,125 145,150,146 163,169,170 177,177,163 209,173,113
227,183,112 211,167,98 209,168,100 211,170,102 196,155,87 212,167,103 196,160,102 154,118,69 231,185,117 224,178,112 225,181,114 193,151,88 208,167,106 115,89,48 180,159,103 73,61,61 127,108,83 104,90,72 138,122,66 180,171,56 116,108,45 66,59,32 23,17,24 16,16,16 69,72,79 190,175,135 64,55,38 84,80,63 108,101,85 106,99,83 77,70,54 101,94,78 79,71,60 47,38,30 46,37,31 46,37,33 46,35,30 41,30,27 40,31,27 40,31,25 44,35,29 46,35,30 46,35,30 47,38,32 43,34,30 43,34,28 44,35,27 82,74,63 74,66,55 49,41,30 27,20,18 80,75,63 103,95,82 106,98,85 109,101,88 113,105,92 115,107,94 115,107,94 116,111,99 126,120,111 140,142,139 155,159,161 171,175,179 181,154,109
230,186,115 191,147,78 214,168,102 207,161,93 194,150,83 217,176,108 161,125,76 160,127,75 219,177,114 218,174,105 189,148,80 208,164,95 224,180,113 136,117,78 80,63,53 200,166,105 102,91,72 56,45,30 204,209,9 195,189,56 126,119,33 66,59,18 25,19,24 44,42,52 136,117,62 214,196,136 147,137,99 97,90,74 107,100,84 108,99,84 104,95,80 107,98,83 88,80,69 65,56,48 42,33,27 46,37,31 45,36,30 49,40,34 42,33,29 47,38,32 46,37,31 54,43,38 53,42,37 42,33,27 43,34,30 43,34,30 45,36,30 49,40,34 49,40,34 39,30,24 26,19,19 40,33,31 96,89,73 104,96,83 109,101,88 111,103,90 116,108,95 116,108,95 116,111,99 118,115,100 127,126,119 149,149,146 163,167,171 184,186,183
